-0.14690746,-0.09614785,-0.06533343,0.06321365,0.06506195,-0.08808943,-0.22660631,0.00079681,-0.08269442,-0.21166530,0.05864642,0.10678940,0.16727325,-0.14029464,-0.20264030,-0.19338790,0.17241754,-0.08765301,0.09471578,-0.16043252,0.14465772,-0.11794505,-0.08419125,-0.00338490,0.04442721,-0.06132544,0.05742059,-0.06451923,-0.03716715,-0.13953938,0.21778817,0.12166331,-0.16977534,0.05773836,0.10312258,-0.18352653,0.15972218,-0.19235995,0.00164037,-0.01883107,-0.04239283,0.01685399,0.13494012,-0.09510939,-0.01708273,-0.11170959,-0.18498993,-0.31985876,0.02229342,0.08708943,-0.15087770,-0.02664296,0.11311036,-0.39557436,0.15120530,0.07563339,-0.15957381,0.18905479,0.12288342,0.06373363,0.04075722,0.03775401,0.18583329,-0.18726757,0.05890023,0.08808972,-0.09690347,-0.08191891,0.03969460,-0.16990136,0.21742965,-0.09939665,0.09913871,-0.03401151,-0.05424342,0.03222153,0.07392077,0.07186326,0.18768355,-0.02882597,0.03018021,-0.05226472,-0.05274296,-0.13976519,0.05940590,-0.11892347,-0.01071249,0.10984258,-0.00530271,0.01073781,0.04159332,0.08145346,-0.23608758,0.00184512,-0.05284005,0.03989934,-0.05729555,0.08547268,0.04429950,0.09997333,0.06667861,0.10096375,-0.05558411,0.13636549,0.08893786,-0.00846775,0.21793927,0.13002363,-0.08321387,0.13037141,-0.00186761,0.00404921,0.00852897,0.25121611,-0.17721836,-0.12265431,-0.03033050,0.32611531,-0.25367603,0.10765701,0.03312934,0.11174173,0.00578021,0.03554392,-0.04607416,-0.02213466,-0.08983117,0.18498182
-0.12338611,-0.08126054,-0.10054525,-0.04951703,-0.22663738,0.00765723,0.20604704,0.01488261,0.20295335,-0.08989739,0.09397773,0.13337742,0.34380794,0.03007600,-0.29105765,0.08474044,-0.23301214,0.13520104,0.13498108,-0.15744792,-0.08010359,0.02445105,-0.05792924,0.01618852,-0.00631432,-0.02966145,0.04049490,-0.11652986,0.08492597,0.11636692,-0.22494791,-0.10872476,-0.00354459,0.02079000,-0.18286932,0.03075481,0.08645149,0.02874959,-0.03980480,-0.01886428,0.02650631,0.48905960,-0.05572210,-0.13867195,0.07040053,0.07153355,0.02265246,-0.02707306,-0.12681766,-0.04415561,-0.14171398,-0.13473418,-0.10175173,0.05694722,0.14252487,0.04854329,0.03788022,0.04620292,0.08998097,-0.12888202,-0.08817227,0.00283322,0.13669656,-0.05128231,0.18153177,-0.03832936,0.23729075,-0.23129769,0.06509747,0.06117859,0.06117288,-0.14736980,0.10381985,-0.03703690,-0.09881898,0.02370242,-0.11414150,-0.17194313,0.10201488,-0.15493999,-0.02354203,0.05903263,-0.04871216,-0.03037260,-0.09132867,-0.11232851,0.03449716,0.08915453,-0.01590938,-0.38062742,-0.04817407,0.15127900,0.01973101,0.13757156,0.10778049,-0.27188888,0.05718822,0.00492035,-0.12102241,-0.07912940,0.06933494,0.16322237,-0.19904462,-0.17175265,-0.13952245,-0.04071681,-0.02424662,0.14804235,0.02114462,-0.06104026,0.01420134,0.01202647,0.10708368,0.12167374,0.11857689,0.07235242,-0.27115315,0.14471413,0.24810505,-0.00753039,0.21723863,0.28450420,0.10876399,0.11352973,-0.02300957,-0.00353532,0.06794287,0.10218181
-0.19856817,-0.37445906,0.10925398,-0.07895726,-0.21507430,-0.22220930,0.50228614,-0.16020356,-0.01708169,-0.11346757,-0.13090296,0.05208167,0.12836386,0.14073241,0.13935196,0.05108324,-0.06073076,0.22118536,0.04711743,0.13281856,0.02220081,-0.25878635,-0.04827449,0.03111446,0.05440510,-0.03040383,-0.20574926,-0.04903509,0.29810965,-0.10642622,-0.29185304,-0.04996828,0.04614977,0.04209530,0.10579222,-0.19506836,0.15927455,0.18959422,-0.19567637,-0.17743884,-0.19939470,-0.02524113,-0.03227786,-0.16409805,-0.32449251,-0.09319941,-0.01809268,-0.00256277,0.19925903,-0.09300762,0.19435695,0.06350740,-0.06892751,0.10900119,-0.14489062,0.04051022,0.24390380,0.03930417,-0.04949234,0.17582683,0.05230794,-0.13548167,0.07993129,-0.24139769,0.15668611,-0.12634900,-0.10564575,0.05017044,-0.00446631,-0.16234018,0.06534717,0.20127721,0.30000937,-0.03571195,0.30735746,0.23010629,-0.11065778,0.06464911,0.03827684,0.00901955,-0.01162442,0.01016324,0.07042341,-0.07650755,0.05097688,-0.03109405,0.00488700,0.04342438,-0.04795299,-0.06226872,0.22025919,-0.04578569,-0.15556976,-0.15729930,0.09699199,0.18059637,0.01539234,0.06178596,-0.08936200,-0.11460153,0.06114392,0.16823919,0.01831318,0.26908574,0.15445559,-0.05041676,0.24880223,-0.06976874,-0.01638432,0.02751151,0.00163383,-0.07438056,-0.04630744,0.13822143,-0.05331404,-0.03243277,0.01369600,-0.16068445,-0.07546719,-0.14316757,0.04025829,-0.03185444,-0.14821914,0.05254292,0.05111078,0.16372789,-0.11702055,-0.11383588
-0.06262485,0.01722871,-0.31745476,-0.02829606,0.00736643,-0.06177201,-0.11431182,0.06376366,-0.08515870,0.36751556,0.30032864,0.08967377,-0.03524878,0.14693478,0.05552489,-0.21196084,-0.37706721,-0.00480740,-0.13639949,0.13200611,0.09341720,0.21741731,-0.04444404,-0.04040754,0.25847140,0.07081150,-0.12448262,-0.03701425,0.08045517,0.03264233,-0.04020038,-0.11891165,0.07093872,-0.09288348,-0.02024995,-0.07049912,0.00628133,0.09243141,0.14031085,0.06734876,0.13112807,0.04317524,-0.04807172,-0.04945534,-0.09069456,-0.14169820,0.00281741,0.04161848,0.11451459,0.36448392,0.02467554,-0.10120674,-0.21502572,-0.00829367,0.00205835,-0.05530399,0.16351153,0.12129679,0.07516745,-0.00120129,-0.12859654,-0.08261404,-0.01034809,0.14191402,0.01727105,0.12199632,0.20458415,0.24669632,-0.21833880,-0.07706768,0.04235296,0.00492860,-0.02187552,-0.01749386,-0.06232879,-0.06489243,-0.15926358,0.20408684,0.06057631,-0.05249223,-0.17060287,0.07450521,-0.08124672,0.04608388,0.11463454,0.18894541,0.07510246,0.00733219,0.02335269,0.08243044,-0.02593317,-0.08126938,-0.17470208,-0.11415945,-0.11540899,-0.07685626,-0.16285521,-0.03141619,-0.19127953,-0.01183446,-0.05128901,-0.19350569,0.06566657,-0.05670340,0.02080846,0.11759090,-0.04354974,-0.24927896,-0.16704206,0.06195899,-0.03680195,0.11556908,-0.08168051,0.08000073,0.00824459,0.07838687,0.16627313,0.21681452,-0.16795149,0.20474400,-0.06959899,-0.12933938,-0.04909715,0.32822335,-0.01115153,0.08765369,-0.15496746,-0.01913644
0.09352944,0.18390499,0.07054876,-0.03645697,-0.01052162,0.02891361,0.08861327,-0.15252809,-0.07792943,-0.14607289,-0.00794123,-0.10137733,-0.17573120,0.01906044,-0.20800091,0.00058870,-0.03914143,0.05985003,0.10066222,-0.09190986,-0.16870105,0.03355530,0.22918588,0.01309402,-0.05876389,0.01533320,0.06779859,-0.12652434,0.25204274,-0.07698642,-0.10408375,-0.01013440,0.27911547,0.25311437,0.20529494,-0.18678726,0.19835627,0.08656391,-0.25668600,-0.12460256,-0.04468977,-0.17204931,0.04392957,0.12368345,0.00344901,-0.01044072,0.03466959,0.13791791,-0.09119419,-0.01531613,-0.07451995,-0.11572251,0.01647065,0.12685551,0.02816899,-0.13478014,-0.15653323,0.12950514,-0.07522555,-0.16442062,0.05668534,-0.17434788,0.00993470,-0.02493971,0.13917434,0.11699647,0.04450367,-0.31020018,-0.18366282,-0.00474106,-0.06719656,0.05747633,-0.03105454,0.05910482,0.01494523,-0.23922685,-0.09741082,0.19695489,0.25396281,-0.00235190,0.15899554,-0.05478119,-0.10860351,-0.03675639,0.05946300,-0.08359630,-0.01267353,-0.05317722,-0.19616126,0.29173967,-0.07199994,0.05591839,0.16769336,0.03569649,-0.05732796,-0.12356432,-0.10201737,-0.20443368,-0.21602626,0.02607271,0.09649584,-0.19294438,-0.05942966,0.01780179,-0.18850712,0.09647485,-0.13298312,0.31316778,0.01493308,0.06372709,0.08629309,-0.06701840,-0.07532365,0.23203264,0.36126032,-0.06510261,-0.17783885,0.18336798,-0.11158931,0.23755297,0.10787906,0.13798587,-0.26037052,0.18899468,-0.04620352,0.04955204,-0.03342792,0.11228080
-0.13221875,-0.04134849,-0.22256725,0.10988870,0.14174710,0.02952296,-0.10716428,0.14349547,-0.05920036,-0.00708056,-0.11157449,-0.01105561,0.18896841,-0.22027279,0.07208619,0.04719008,-0.40561870,0.02054318,0.08400266,-0.00207671,-0.08565933,-0.11781558,-0.23551594,0.05540031,0.07687224,0.10340246,-0.08275193,-0.11292625,-0.04432610,-0.07470912,-0.33276594,0.03695818,0.12265501,-0.09412850,-0.05960849,0.00377764,0.16235292,-0.00225475,0.03826737,-0.06509550,-0.07096319,0.17889850,0.02923325,-0.20008846,0.04240455,0.01101514,0.04587374,0.15428387,-0.04106399,0.11047983,-0.09956765,0.10396659,0.04355502,-0.07193998,0.21866097,-0.12293519,-0.15117508,0.01725480,-0.16189061,0.10066324,0.20461142,-0.06872839,-0.05708365,-0.03754125,-0.01393440,0.04813446,-0.16065164,0.15732968,-0.22854856,-0.04583379,0.26796001,-0.03379400,0.15989892,0.04329431,0.09948079,-0.07905268,-0.10587496,-0.02288056,-0.10365835,-0.05443775,-0.13207503,0.06713726,0.02820091,0.00709157,-0.04335951,-0.00794306,0.06390925,-0.06818957,0.12605350,0.03347078,-0.20407902,0.09046195,0.07756091,0.00166467,0.04097771,0.06935736,0.13743553,0.23339143,0.07865898,-0.13090017,0.05043823,0.10948756,-0.28039941,-0.19067381,-0.03111596,0.12956811,-0.01126789,-0.13136002,0.23757815,0.03495383,-0.28097430,-0.09644619,0.32906830,0.24200998,0.00242366,-0.05652751,0.17938995,-0.01883500,0.22842231,-0.07044577,-0.00636420,-0.04051365,0.07613366,-0.01386423,0.08956727,-0.04905307,0.09386660,0.11357835
-0.17262265,0.05882137,0.04116458,-0.01677539,-0.00456864,0.02402697,0.05718439,0.02306606,-0.23722132,-0.15040688,-0.04464939,0.06444491,-0.00329605,0.06253342,0.00571886,0.01045091,0.05476651,-0.11080577,-0.04389339,0.07813754,0.05433721,-0.07114634,-0.12468945,0.08625497,0.13902803,-0.13746546,0.08174245,0.21452782,0.11937559,0.03159921,0.06883711,0.08583736,0.01960780,0.09117925,0.11691689,0.04581713,0.03865302,-0.03972825,-0.11647590,-0.10999427,0.29869014,0.24830136,0.04007956,0.13399379,-0.17788108,-0.05468241,-0.05132294,-0.12544973,-0.13767162,-0.12476858,0.01055001,-0.16788439,0.17854322,0.10780717,-0.32499656,-0.14110403,0.07308999,-0.22218615,-0.03506995,-0.12978074,0.07520964,0.02914486,0.00517379,-0.13435875,-0.04398970,-0.16553968,0.00262502,0.23406640,-0.15177254,0.27148786,0.05078185,-0.03175051,-0.02335285,-0.00595365,-0.34952599,0.04591396,-0.04508895,-0.29899493,0.02334688,-0.11003909,0.03167191,0.22068653,0.15313314,-0.00945294,0.02993120,0.05072093,0.10095244,0.10636368,0.14458781,0.19252031,0.07167763,0.02551156,0.04959989,0.09113211,-0.10836615,0.10922574,0.01415832,0.15912373,-0.09969082,-0.02642382,0.11602563,-0.21659535,-0.14215560,0.08688053,0.09042373,0.07216119,0.15381458,-0.07840269,-0.27462962,0.08653388,-0.00572840,-0.09235888,0.02425316,-0.07078193,-0.10773224,-0.13801970,0.24586554,0.03806570,-0.03730650,-0.15148365,0.13722524,-0.12000132,-0.09022753,-0.22903077,0.00000941,-0.06816538,-0.02528263,0.24030761
0.03767790,-0.00902348,0.10210738,-0.03318552,0.01714011,0.08714062,0.10046096,0.08447069,0.00213994,-0.04690490,0.08668133,-0.02053848,-0.10353068,0.06595726,0.09264696,0.17602606,0.02512077,0.03892300,0.07854832,0.02848116,0.04191567,0.16401909,0.00941584,-0.00874034,0.04171566,-0.26870513,-0.02346728,-0.23820959,0.14219862,0.19528241,0.06959867,0.07622100,0.14615536,-0.14433105,-0.05404232,0.03527699,-0.08258934,-0.02483414,0.13346845,-0.16855545,0.05383956,0.06615186,0.03576433,0.00665810,-0.15246853,-0.18188886,0.07058279,0.00332896,-0.12660345,-0.10893148,0.09629023,-0.07346431,-0.12686498,-0.13033132,0.39222407,0.18125266,0.03907931,-0.25776827,0.12429382,0.13236013,0.10295433,0.16411941,0.00153991,-0.00369709,0.05387374,0.00550252,-0.24443173,0.04893912,-0.21953571,0.00598454,0.16887948,-0.11440055,-0.07272884,0.05267824,0.15664160,0.13881442,-0.18791661,-0.09136882,0.01520218,-0.07389834,0.36125615,-0.11646006,-0.03898431,-0.11757521,0.18000001,-0.10196192,0.11272989,0.01648200,-0.13910104,0.18081956,-0.24825025,-0.08559874,-0.00142465,0.05973005,-0.00222928,-0.09739082,-0.16854672,0.12331166,0.09386807,0.03581084,0.02471243,-0.15386456,-0.12030728,-0.02449085,0.07980721,-0.07815316,-0.09498543,-0.09040543,-0.04973100,0.06033939,-0.09963439,0.16248910,-0.06971923,-0.06076847,-0.05608196,-0.13622284,-0.26211932,0.16730422,-0.15921834,-0.16192746,-0.01357310,0.01368176,0.15836912,0.04736898,0.09955052,-0.08695962,-0.11056363,0.01963853
-0.04741545,-0.09537850,0.03182974,0.09983297,-0.11503462,0.35699651,0.01504508,-0.13761045,-0.18522413,-0.05421542,-0.11716343,0.05325696,-0.19293103,0.14532821,-0.09110250,-0.39555055,-0.03170345,-0.22227556,-0.07696526,-0.00000166,-0.09361760,0.13033929,-0.11971601,0.16561243,-0.09484732,-0.04841526,-0.02628444,0.07621416,-0.11493585,0.23940964,0.08238203,0.01470384,-0.01740390,0.01803382,-0.10577743,0.07623437,-0.17154625,-0.04775942,-0.13033265,0.19963700,-0.02792026,0.20609298,0.03111697,0.05124949,-0.04614379,0.04349054,-0.01273741,-0.00542362,-0.07244126,-0.00619600,-0.04660724,-0.17439727,-0.14375986,0.15773855,0.25930530,-0.09792072,0.03599608,0.15782025,-0.08193494,-0.05251156,0.24092972,0.06452598,-0.03384520,-0.43640471,0.12721406,-0.02053656,0.00733165,0.23440750,0.04623248,-0.03057046,0.01607903,-0.05198360,0.03860340,-0.00226154,0.12937626,-0.15575914,-0.05464710,0.45153847,-0.19450355,-0.01659959,-0.05247861,0.00579945,-0.14572798,-0.05237633,0.05661193,0.03661947,0.04276318,-0.03614456,-0.21321273,0.26073360,-0.04251273,0.13000725,-0.00247268,0.12065805,0.12743126,-0.00765319,-0.35094407,0.16562626,-0.02854227,0.08682079,-0.20090598,0.21088265,0.14784659,0.00343696,0.17286761,-0.06425796,-0.05130304,0.00064359,-0.10672402,0.13208361,-0.12446097,-0.11028227,0.13952193,-0.01615262,-0.05364534,0.01462755,0.23827638,-0.11992904,-0.01224665,0.10320330,0.02782288,0.06580737,-0.01413727,-0.02895075,-0.03605605,-0.13148545,-0.02586090,0.17004932
0.10399895,0.22013560,-0.10073546,-0.21312307,-0.13315336,0.03602070,0.00663280,-0.02112662,0.10737014,0.02401917,0.02016098,-0.17419033,-0.23350582,0.07581394,0.00898157,0.14924467,-0.08841620,0.02028875,0.00009843,0.24831447,-0.11306018,0.17111534,-0.06383853,0.05677195,-0.12849368,-0.12368979,0.01681072,-0.02517582,-0.30297023,-0.29144371,-0.04821292,-0.22439876,-0.14610179,0.09848691,0.02819047,0.19956894,0.16773981,0.30803794,0.09447162,0.01293318,0.05052131,-0.11438753,-0.00092218,-0.05183593,-0.21813427,0.10011809,-0.13556322,-0.05609217,-0.19245097,-0.28890729,0.11749481,0.11386929,0.35861626,-0.15057588,0.01814207,0.06611777,0.04216426,-0.01321417,-0.01338898,0.00034613,0.25259113,0.00364715,-0.08578695,-0.12412915,-0.12194854,-0.06357404,0.04827828,0.05226561,0.13683848,0.09567364,0.01284038,0.04162730,0.10110505,0.03452720,0.05426594,0.03303708,0.04362905,-0.09225939,-0.08990366,-0.10702445,0.15615723,-0.08734202,-0.28811297,-0.06821702,0.00747540,0.14720352,0.15804720,0.09988706,-0.33293155,0.13654394,0.16856714,0.12901911,-0.16443068,-0.04282001,-0.12675963,-0.03014527,0.12262596,0.13933013,0.09638837,0.03491013,0.05368313,-0.09519188,0.08478595,-0.13443862,0.12660143,0.04443599,-0.02227409,0.10976996,-0.02339890,0.02138232,-0.03238481,-0.06094809,0.16901535,0.00469182,0.01091072,0.07635744,0.00618193,-0.03282528,-0.13446476,0.07736419,0.33435369,-0.19534765,0.08940180,-0.04323595,-0.02195394,0.05122083,-0.04816990,-0.14359173
-0.13072804,-0.40461957,0.09727980,-0.02778267,-0.22300142,-0.06572060,-0.00216561,-0.29609740,-0.07328325,0.26060277,0.06922758,0.01292025,-0.18863079,0.03049701,-0.14790609,-0.16127896,0.20303726,0.06606224,0.04135035,0.09602532,0.12259175,0.16065656,0.12885916,-0.04593916,0.06963742,-0.09332192,-0.18877289,0.05035789,0.01726990,0.08333029,-0.20425555,-0.12504366,0.16031049,0.11268241,-0.13006739,-0.03623956,-0.03627178,0.15099913,0.19071735,-0.01805159,0.11114874,-0.02597057,-0.00220204,-0.01064754,-0.03462062,-0.08872093,-0.17710425,0.07423078,-0.08260453,-0.01997837,0.13324438,0.15860325,0.11677555,-0.12867196,0.00020541,-0.04654447,-0.06819169,0.07672247,0.15652490,0.06704480,-0.02154387,0.07744752,0.05179886,-0.16111046,-0.05330674,0.04400805,0.14827576,0.08208560,-0.28105056,0.19451864,0.36685440,-0.07215580,0.02927335,-0.00122953,0.08151125,-0.32551911,0.14045671,-0.01113716,0.07254779,0.02844926,-0.20572500,0.02843592,0.15206781,0.01365891,-0.14604890,0.09483334,-0.15110847,-0.05276737,-0.25657257,0.08844648,-0.14144504,0.03011369,0.24440843,-0.17081016,0.07294008,-0.13373685,-0.07705228,-0.11300871,0.02416800,0.10729759,0.10782927,-0.06722657,-0.21833588,0.13108109,0.00211897,-0.17501575,-0.06382723,0.13331579,0.07160189,0.05246116,-0.11351804,-0.04488512,0.05541144,0.04369752,0.01210665,-0.01482403,0.08945709,-0.06355979,0.07100483,-0.10085413,0.11594784,-0.03635139,-0.02374861,0.01895680,0.02203653,0.10697843,0.34191301,0.13644762
0.04555639,0.11849650,-0.10558898,-0.09168109,-0.03685042,0.29765144,-0.06046358,0.05362467,-0.09136727,0.10121018,-0.22953264,0.06296961,-0.02725207,0.01751028,-0.40173006,-0.41282004,0.05348155,0.11240615,-0.09632428,0.23189595,0.08565340,-0.02851291,-0.17618637,0.04323344,0.03443659,0.13729051,-0.07662016,-0.18523321,0.00764630,0.37018365,0.17610946,0.03715546,0.08394741,0.08135325,0.02611121,-0.01317320,0.08241490,-0.08631793,0.13318837,-0.02611868,0.09538542,-0.10826645,-0.06857670,-0.25242856,0.16553326,-0.01291130,0.03014330,0.11074936,0.12441964,-0.00084216,0.27460709,0.06658071,-0.17554587,-0.09345838,-0.06380114,-0.11044209,-0.04025391,0.37265494,-0.23163374,0.04421147,0.22598258,0.00604115,0.11468031,0.21724385,-0.19929521,0.20423065,-0.07784964,-0.02057116,-0.26048249,0.03228828,-0.08774800,-0.01045200,0.22261418,-0.00504162,0.19459029,-0.04085870,0.13636543,-0.20649913,0.11106215,-0.00266507,0.07389449,-0.00138818,0.36073434,0.09086364,-0.21388052,-0.00590058,0.04509852,-0.02444165,0.18780346,-0.06989607,-0.10588089,0.03484663,-0.23312929,-0.02785178,-0.05053854,-0.03687315,0.06708650,-0.02515173,0.00845188,0.01986386,0.03500078,0.07397281,-0.12536921,-0.02849085,-0.02356950,-0.22253096,0.20552258,0.14135991,0.24340050,-0.14888796,-0.04938988,0.17366023,0.03501873,-0.16159597,-0.01496636,-0.00420044,-0.21289067,0.02699468,-0.04352597,-0.03147948,-0.17071153,0.05994412,-0.13669795,-0.12640159,-0.00970007,-0.00746980,-0.23792633,0.00143129
-0.28636476,0.08159164,-0.10271122,0.09438501,0.21171366,-0.18318410,0.08141450,-0.09493015,-0.01952399,0.09896279,0.01986822,-0.02256021,-0.00077081,-0.07579932,0.01174893,-0.10170166,-0.06658220,0.09393859,0.11764716,-0.12884846,-0.02489071,0.09913943,0.21851759,0.01047367,0.13773446,-0.00763130,0.12766659,-0.03331694,0.12444593,0.05439270,0.12809992,-0.16915868,0.19745210,-0.17808102,-0.07164295,0.33723715,-0.21643725,-0.05107105,-0.05808634,0.08072739,-0.06665320,-0.04243010,-0.01516330,0.05168608,-0.13846950,-0.11182550,-0.21408157,0.16176105,-0.09721280,-0.35127917,-0.17779377,-0.11777762,-0.10238209,-0.17030352,-0.01148597,0.02760537,0.18405305,0.03240386,-0.19437701,0.01371833,0.14309445,-0.11073904,-0.01053822,0.08722022,-0.06704842,0.12747969,-0.00402542,0.10182499,-0.15821277,0.25180522,-0.24330725,-0.05217296,-0.17766698,-0.03013807,0.10989149,0.07368712,0.11690220,0.01259562,-0.02262042,-0.03923476,0.00547301,0.04451866,0.05342679,0.04916222,0.08024678,-0.04724612,0.17503239,-0.01561645,-0.09904496,-0.02827469,0.05959553,0.06512444,-0.07580306,0.05129956,-0.02574311,-0.04738738,0.20516469,0.13843264,-0.08225238,0.17531450,0.13416776,0.14361244,0.09975533,0.02360049,-0.00569681,-0.01828511,0.35006335,0.44409522,-0.01817671,-0.04903654,-0.02192836,-0.15473217,-0.06658886,0.18814339,-0.18012959,-0.04417292,-0.15143168,-0.17628200,0.10485225,0.10000044,-0.20470585,-0.09187520,0.11319167,-0.05121873,-0.00655443,0.00446671,0.16816446,-0.19923694
-0.05132671,0.11063795,-0.18558156,-0.11549935,-0.03618335,0.11199562,0.14416212,0.14346927,-0.09794909,-0.01282999,-0.10221080,0.05107465,0.25283319,-0.02735242,-0.03805027,-0.02657021,0.15545888,-0.05140714,0.08689265,0.33146781,-0.10817161,0.23994724,0.11933347,-0.00459720,0.06711373,0.03784275,0.17869937,-0.04402948,-0.05692562,-0.10206176,-0.10600016,0.03140532,-0.08109582,0.15072918,-0.05989724,-0.10912041,-0.09949344,-0.33063358,-0.12337252,0.13285217,0.07016496,0.11542501,0.01109425,0.18346989,0.01757540,-0.04168411,0.06804756,0.17203923,0.09221438,-0.04632107,0.06185374,-0.01096037,0.29074740,0.01337028,-0.05574975,0.05689771,-0.03862578,-0.01502496,-0.21939546,0.04573459,-0.14520513,-0.09693430,0.03862046,-0.10770964,-0.20588310,-0.11766732,0.01252985,-0.20499296,-0.00067243,-0.06386320,0.29111958,0.08359915,-0.03775344,-0.00975579,-0.02051056,-0.22401465,0.01234748,0.13346304,0.10252341,0.01122034,0.05600582,0.08764070,0.16263868,-0.06738157,0.06733908,-0.14038064,0.11147089,0.06161020,0.06185722,-0.35508856,-0.14115620,-0.02056849,0.27373815,-0.09737468,-0.03722843,0.07865799,0.23953217,0.06119295,-0.02406158,-0.12513314,-0.13296959,-0.00278246,0.06368845,-0.20906125,0.23700449,-0.24780951,-0.22775592,0.09432022,-0.03876456,0.05802814,-0.17214797,-0.18920806,-0.06080498,0.10064074,-0.06617147,-0.18211688,-0.05271763,0.08554127,0.06606261,0.10060997,-0.00064643,0.14580010,-0.05234226,0.03300327,0.09725710,-0.14181550,-0.06006810,-0.30838382
-0.05168977,0.07688817,0.21775040,0.00749875,-0.07875015,-0.04080214,-0.03628050,-0.07743041,-0.15885819,-0.02884489,-0.25444478,-0.01775695,0.07298950,-0.03182495,0.08622202,0.02942287,-0.19788359,-0.03026415,0.16806056,-0.10801595,-0.04081440,0.14246860,-0.10936717,0.04851167,-0.10606849,-0.12993562,-0.18145928,0.07342345,0.02307150,-0.08627163,0.16880964,0.04197656,0.02609489,-0.04321462,-0.02339048,-0.14685643,0.17639814,0.29990548,-0.04543885,0.22405326,0.05609266,0.04547544,-0.03591046,-0.06328811,-0.14139368,0.04640226,-0.09219643,0.16337971,-0.08412547,0.01710055,-0.22426946,0.10392675,0.15179510,-0.09631576,0.00336196,-0.00809791,-0.08620848,-0.04405609,-0.15950556,0.17739891,-0.07217735,0.00278070,-0.01538274,-0.09937648,-0.03063993,-0.04310979,0.07684918,0.06497079,-0.06882458,-0.17159158,0.04652761,0.07446217,-0.03794076,-0.03402686,0.07400207,0.10587618,0.05001052,0.19587822,0.13899443,0.05501704,-0.06896876,-0.08206385,-0.02644905,0.11968848,0.09691066,-0.13768800,-0.15369573,0.08756616,0.13806900,0.05693899,-0.07419934,-0.09915031,-0.13760030,0.02970489,0.07901166,-0.11352726,0.09000900,0.29801220,0.15919670,0.17476334,-0.09334223,-0.24879120,-0.12605770,0.19547564,0.15413912,0.04008985,-0.31020817,-0.03393327,0.05502994,0.07082346,-0.00351996,-0.07268616,-0.17209500,-0.19917881,-0.07770472,0.16050422,-0.16278271,-0.01933897,0.22042283,0.09237707,-0.08888793,-0.04170442,0.15300383,-0.03618363,-0.09242939,0.06569749,-0.00437892,0.00313842
