0.05002737,0.00798198,-0.01196400,0.00664240,-0.02300725,0.09776493,0.02412880,-0.13871762,-0.07154153,-0.02400239,0.00779265,0.02217212,-0.04497987,-0.08966436,-0.11894116,0.01762840,0.00623797,-0.04399011,0.05766792,-0.01503095,-0.08198544,0.09605726,-0.02033163,0.09926824,-0.04458182,0.08319774,0.03565029,0.05929239,-0.05719665,0.10629386,0.03849979,0.06948695,0.02277280,-0.01483002,-0.01285803,-0.00289643,-0.05812722,0.00871890,0.09978054,0.02046944,0.00998731,-0.01638689,-0.00576935,0.00950156,0.06924880,0.04998329,-0.01065519,0.04006409,0.04232476,0.02867706,-0.02717776,0.03489281,-0.05215472,-0.03523851,-0.09293569,0.04133971,0.03543713,0.04913959,-0.10527305,0.11092748,0.03492386,-0.08218849,-0.06476181,-0.06920008,0.04566872,0.07275496,0.04170321,-0.02258486,-0.00132146,0.00086756,-0.06545514,0.03294031,-0.09790692,0.03600818,0.13169146,-0.02302267,-0.07064305,-0.16030805,-0.00153141,0.03850647,-0.10864519,-0.03786910,0.02509867,-0.09589364,-0.00903743,-0.00801096,-0.05270628,-0.03785250,0.05118535,0.02454029,-0.07436380,0.02131903,-0.10221612,-0.00964723,-0.01344531,-0.02739223,0.05003235,-0.00520187,-0.12545791,0.02093544,-0.02334655,-0.06574192,-0.05187105,-0.02463228,0.05003161,0.03629637,-0.09416302,-0.05957742,0.01669724,-0.00897373,-0.16211146,-0.06587330,-0.03989111,0.03669269,0.08724475,-0.03633758,0.00529382,-0.02082011,-0.01980513,-0.01663386,0.03337521,-0.01419976,0.05107300,0.03042722,0.01442899,-0.06381055,0.07615526,-0.08064628
0.00755271,0.02318113,-0.02502979,-0.01744971,0.04583912,-0.04428545,-0.10334331,-0.00495623,-0.01851688,-0.04216777,0.08261652,-0.00498562,-0.01720576,0.06309561,0.02878445,0.04243315,-0.06737236,-0.04523244,-0.04835832,0.03840497,0.05096918,-0.03384849,0.03619701,-0.00075088,0.03156248,0.11723135,-0.01093949,0.00823951,0.04336281,0.12279531,0.02297002,0.06311470,-0.07674469,-0.05488279,0.07291631,-0.12671827,-0.03294790,0.09978372,-0.12202173,-0.06885541,0.07392268,-0.06052040,-0.00352480,-0.05241241,-0.02141088,-0.00444889,-0.05752678,-0.00046829,-0.11206112,-0.05890775,-0.09390647,-0.02292264,0.08621370,0.05146712,0.03866862,0.05565219,0.03180812,0.06219583,-0.07285663,-0.07923406,0.01118851,-0.02156247,-0.04581379,-0.07836443,-0.03039210,0.09865803,-0.04816337,0.04041222,-0.02262820,-0.11479165,0.02833884,-0.01697626,0.07707208,-0.03424720,0.01133958,0.06045316,0.03409697,-0.02139300,0.11125664,0.14119256,0.00359701,-0.00819606,0.03184867,-0.01152233,-0.00533169,-0.00366846,-0.00692603,0.17694464,0.14373437,0.02896661,-0.06809811,0.10566657,-0.04349137,-0.08020022,-0.02847101,0.11539712,0.08673270,-0.12152360,-0.18488833,0.04216230,-0.02778367,0.01849443,-0.03683681,-0.00303175,0.10216069,-0.07537285,-0.08894298,-0.05473978,-0.07486187,-0.02976607,0.06425641,0.02348644,0.04195147,-0.00314761,-0.09768150,0.09285545,-0.03251141,0.03271597,-0.05174999,-0.00680807,0.01434557,-0.08551331,0.04936983,0.06395900,-0.10790759,-0.02763748,0.08978694,-0.03985338
-0.01420808,0.02243984,-0.00893460,-0.00886615,0.05915553,-0.12250917,-0.00099278,-0.05120263,-0.00454277,-0.00798301,0.03168025,-0.03126438,0.01903029,-0.00954431,-0.00664076,0.00837563,0.01159610,-0.04045193,-0.04747106,-0.01014031,0.04643168,0.05611851,0.01353445,0.02115973,0.03691628,0.03369433,0.08778019,-0.14991346,-0.09579168,-0.07402036,0.02813125,0.03622538,0.01851563,-0.19936137,0.17147072,0.08969657,-0.07469393,0.02263263,0.01651474,-0.19006406,-0.04476021,-0.02065695,-0.00021651,-0.00104924,-0.06718443,-0.01204314,0.06055310,0.02529019,0.04923346,0.04062420,0.07947764,0.08132152,-0.06070897,0.05778810,0.10665241,-0.04575028,0.03322016,-0.08866275,-0.01933532,-0.07842381,0.04485244,0.02340250,-0.05513605,-0.08536830,-0.00370250,-0.01831610,0.05967174,0.02444289,-0.01021113,0.05079876,0.05196177,0.01617478,-0.04714166,-0.01029515,0.14780015,0.05768330,0.04630306,-0.02747105,-0.12139103,0.01242228,-0.04988061,0.12662591,-0.12372617,-0.04038599,0.05467861,-0.03277338,0.08454221,0.01919959,-0.00680833,-0.07521895,-0.04134314,0.08800556,0.02018463,-0.00855597,-0.06258063,-0.11161391,0.13151839,-0.00416920,-0.00780011,-0.02235032,0.06476993,-0.09207349,0.10257810,0.00876904,-0.02958176,-0.17060128,0.06791556,0.03275688,-0.11716238,0.01340973,0.03006893,0.00051886,-0.00692223,-0.03588607,0.10279170,-0.05317976,0.08001219,0.07890473,0.06727784,0.05569142,0.05402545,-0.02975239,0.07835440,0.00960054,-0.04554608,0.12181395,-0.07235666,0.12101273
0.14378178,-0.05414784,-0.07200933,-0.03325810,0.13501099,-0.09990022,-0.05631808,0.09454297,-0.05921650,-0.06261038,0.01752926,0.10516036,0.11589004,0.04826998,-0.02918053,-0.00526104,-0.16476606,0.01527172,-0.00193778,0.09855855,-0.06765034,-0.02946004,0.03435345,-0.09310693,0.09417511,-0.05857599,0.07592548,-0.03127923,-0.04430128,0.04251673,0.07416809,-0.00052758,-0.09374405,-0.05027753,0.00279667,0.00426448,-0.06888168,0.01981447,0.10342012,0.00446342,-0.02490296,-0.01010119,0.02836890,0.04333732,0.11099435,0.08082733,0.04194042,-0.03502437,0.03253634,-0.00090997,-0.05585475,0.08163290,0.00035583,0.11640935,-0.08740690,0.00495964,-0.07846318,0.00846927,-0.00153873,0.01038055,0.04338586,-0.03016265,-0.06252551,-0.14616480,0.02224355,0.04773764,-0.02596637,0.08990600,-0.09278338,0.10900174,0.03253128,-0.14199603,0.06318235,-0.04309824,-0.01951155,-0.08295412,-0.04909550,0.04806738,-0.03922666,-0.00767194,-0.00034747,0.04332847,0.02466028,-0.05341156,0.01961883,-0.08077719,-0.09072950,-0.14047085,0.00618282,-0.06570576,0.25685436,0.13116351,-0.10553166,0.04897433,0.01084741,0.00910774,-0.01433113,-0.05997304,-0.08268089,0.05023303,0.08172842,0.04854333,-0.03386171,0.04977557,0.05118296,-0.02719975,-0.07197172,-0.06948251,0.05918066,-0.01485217,-0.09867980,0.04054938,0.04862538,0.10376090,0.04423565,0.09089150,-0.12022775,-0.00265396,0.05777558,-0.01278295,-0.02031649,0.10871622,-0.10197162,-0.02557243,0.03563342,-0.08080135,-0.06576757,-0.02133768
0.00962722,-0.13667674,0.06493901,-0.04847595,-0.03007473,-0.00976802,-0.05323875,0.07386002,-0.07807335,0.09683562,0.01939607,0.04247992,-0.04181985,-0.06964641,-0.04908166,0.02619358,-0.05460861,-0.10730506,0.06466206,0.04740401,0.09632178,-0.11476406,0.01147438,0.03014139,-0.07429188,-0.02736124,-0.06011063,-0.01831484,0.00083065,0.04572918,0.04897935,-0.04436148,0.02572823,0.03260684,0.01654015,0.16866915,0.07472906,0.02811792,-0.00222813,-0.07712077,-0.01855854,0.01147880,0.05522241,-0.00065455,0.01325111,-0.00689200,0.08190887,-0.03189798,0.12033201,0.00112401,0.01366350,-0.03992683,0.03977815,0.07301702,-0.01524260,0.05569870,-0.04275461,-0.05813711,-0.11446547,-0.02108074,0.08452392,-0.06070159,0.03579129,-0.04750003,0.02342360,-0.03722458,0.04163585,-0.14232172,0.00552077,0.02744503,-0.05580866,0.12578203,-0.14056727,-0.01927605,0.03488095,0.01942240,-0.00414153,0.04931806,0.05966766,-0.04295076,-0.04973965,-0.00377756,-0.07876406,-0.06726880,0.09717208,0.06983730,0.03450947,-0.07091266,-0.09018584,0.05818914,-0.00344049,-0.01352574,0.08845975,-0.07309667,-0.09553774,0.13658141,-0.05844317,-0.01650517,0.04599852,-0.04730953,0.04613721,0.03373253,-0.04670943,-0.10893799,0.04163857,-0.00509328,-0.07671731,-0.14688800,0.04813885,0.08608177,0.04237251,0.02077373,-0.06645302,0.05670299,0.01956271,0.08104454,0.06904923,0.06275386,-0.03870121,-0.08177982,-0.06464807,0.04186662,-0.00741512,0.01376071,-0.02828744,0.08574528,-0.03126006,0.03502917
0.01230475,0.05229904,-0.08903608,0.01093960,0.02233723,0.01717788,-0.01685677,0.10683181,0.01481931,-0.01385389,-0.01409716,0.08796687,-0.10882123,0.03819543,0.04477414,-0.08152191,-0.03171076,0.02433166,0.01921856,0.02850433,-0.01425140,0.03780873,0.04787519,-0.00158247,-0.01792428,-0.02683456,0.02948773,0.01451510,-0.11584410,-0.02272607,0.07129364,-0.10462013,-0.05997992,-0.10185929,-0.06814666,-0.06900048,0.01347018,-0.00319024,-0.03083766,-0.05080805,-0.12869287,0.01683481,0.00280865,-0.02363755,-0.04215601,-0.05898387,-0.03475512,-0.01418142,0.03362365,0.03870971,-0.15110120,-0.02836394,0.03876185,0.05856045,-0.06120350,0.06927827,0.07200889,0.02971576,-0.03703116,0.10103897,0.00211450,0.07043977,-0.00663309,0.02271914,0.03796237,0.04575769,0.01745949,-0.07304224,0.06150373,0.04058686,-0.01552923,0.00502931,-0.05893385,-0.01037147,-0.06982357,-0.05918092,0.06116000,-0.00737942,0.04732080,0.05803619,-0.00960080,-0.00788015,-0.10458271,0.12958457,-0.07796928,-0.02544973,0.05301355,0.05316108,0.06943315,-0.03791027,0.06891028,-0.00055965,-0.02877500,-0.02658915,-0.05345171,-0.14305516,0.04461165,-0.00788637,0.07713545,-0.05560345,-0.03839122,-0.00724861,0.08189836,0.09555136,0.00099271,0.06412667,-0.04430676,0.04967986,0.06010950,0.00743479,0.07946867,-0.00432657,-0.00518908,0.01539872,0.05982627,-0.04833962,-0.07547275,0.04497342,-0.00034095,0.03584591,0.00005865,0.06742403,0.01461075,-0.06211995,-0.07567521,0.03995195,0.07540677,-0.05497849
0.01923787,0.14300352,-0.06605487,-0.04545578,0.05503610,0.04671436,-0.14248809,-0.03173513,-0.00468764,0.03292208,-0.08782876,0.06667811,0.00172644,0.11870594,-0.03144556,-0.02024922,-0.08992722,-0.00383027,0.03358766,0.00076476,0.00348804,0.03888833,0.00068726,0.06681396,0.05075045,0.00762901,0.08396281,-0.12423497,-0.01231652,-0.04658197,0.04989317,0.07848582,0.10911318,-0.01614483,-0.08416201,0.01826123,-0.06333032,-0.05329870,-0.14605035,-0.09625548,-0.20825161,0.07004373,0.02846527,-0.03900997,0.03181208,-0.09378514,-0.00739124,0.08011677,-0.02133468,-0.18760310,0.02762177,0.05593866,-0.05483175,0.01659883,-0.02644841,-0.06366433,-0.07969448,-0.01137716,0.02572021,-0.03308438,-0.05969096,-0.04421134,-0.10569397,-0.13090256,0.08094632,0.05309373,0.07904916,-0.01206965,0.10999398,-0.07199503,0.07629385,-0.05138715,-0.05561554,-0.01733812,0.02129803,0.00800532,-0.00703044,-0.07924073,0.17901310,0.05849188,0.03254683,-0.05317990,0.05369170,-0.05137064,0.00637347,-0.08237527,-0.08763919,-0.07140378,-0.03286399,-0.01692460,0.01884024,0.00990750,-0.09672456,0.05155286,-0.02235316,0.02883203,0.02125162,-0.05808339,0.02591213,0.07460891,-0.00621300,0.13933612,-0.10907944,0.00184512,0.00117233,0.03822268,0.07732712,0.05215970,0.04004734,0.07035909,0.00095086,-0.08361842,0.12057990,-0.04230784,0.00928735,-0.01200976,0.10007174,-0.05230061,0.00882848,-0.12300638,0.04356590,0.11689652,-0.06464394,-0.00266507,0.02971277,0.03067739,0.04428135,-0.02968813
-0.01549328,0.07242149,-0.00811882,0.01085571,0.07008976,0.04805342,-0.08343235,0.03887361,-0.03417079,0.02950584,-0.19552304,0.10450259,-0.02640203,-0.01315272,-0.02934204,0.05142402,-0.02196134,0.01626747,0.15394929,-0.01438048,-0.05515212,0.06017409,0.14469147,-0.00025630,-0.01436378,0.02352247,-0.15911932,-0.02444486,-0.03017782,-0.05238485,0.01000202,-0.08946198,-0.04170160,-0.02755846,0.04337849,0.03164651,-0.04814232,0.03276563,-0.00932085,0.00104521,0.01961439,0.04050117,-0.01724696,0.00485124,-0.02228460,-0.07786722,-0.02501594,-0.05869368,0.04942740,0.10408227,0.06741027,-0.05975877,-0.09029561,-0.04198968,0.01176927,-0.11039089,0.02044177,-0.00869073,-0.01304970,0.02595518,0.05745544,-0.01274291,-0.02700795,0.01112206,0.01962703,0.07414173,-0.07005044,-0.01534003,0.03424862,-0.03389582,-0.09249765,-0.03508182,0.06594063,-0.01913741,0.06780753,-0.09687784,0.07270905,0.02654001,-0.02897739,0.07409229,0.01357110,0.05376148,0.04048143,-0.00083293,0.01049984,-0.00591400,0.02984890,-0.00244996,0.07682570,0.00588753,-0.01194041,-0.03726743,0.00313975,0.03194420,0.11409559,0.00266873,-0.00885695,-0.00990008,0.02044640,0.10261633,0.15086822,-0.02821394,0.01662934,0.02199160,0.05649620,-0.06242192,0.08811721,-0.10721446,0.03087918,-0.00690658,0.03272686,0.05683315,-0.04960595,-0.01558022,0.05380470,0.12295153,-0.01624525,0.02460626,0.06540842,0.01563793,0.04785509,0.01563298,0.18487397,0.05754469,-0.15588668,-0.06229055,0.04845725,-0.07069877
0.01123476,0.02476368,0.01326020,-0.01266257,-0.03442618,0.02696483,0.10434637,0.03235954,-0.19082521,-0.11846331,0.00123470,-0.01519761,0.04970345,-0.09467483,0.00906680,0.00052062,-0.01410887,-0.08396175,0.12163106,0.00970174,-0.03191600,0.04195327,0.12160139,-0.03130939,-0.05318889,-0.04621064,0.05939956,0.03128009,-0.02622986,0.01702629,-0.01105979,-0.02791733,0.07873433,0.04921515,-0.18410379,-0.00309994,0.13219933,0.07290848,0.10640201,-0.09818845,-0.08814511,0.09160767,-0.01180086,0.12153494,0.10556353,0.02471974,0.09723515,-0.01979421,-0.04396103,-0.16128710,-0.05199255,-0.15093768,0.04674286,0.05874986,-0.00704013,-0.05742523,0.01189287,0.05446203,0.06473901,-0.00215723,-0.08866556,0.06209769,-0.05670592,-0.02126752,0.02750865,0.12632157,0.08246806,-0.03883014,-0.01295735,0.01993489,0.10621624,0.04204682,0.01111299,-0.00574705,0.01605998,0.05141741,0.05481172,0.12295068,0.01570453,-0.01687408,-0.09986490,-0.02043275,0.04985763,-0.10102016,0.12933923,0.07102617,-0.00341520,-0.07018022,-0.00979552,-0.01075323,0.05306803,-0.04946887,0.11993264,0.04110295,-0.03717473,-0.07787378,0.09036685,-0.03665001,0.02445376,0.05824935,0.10043366,0.03711908,-0.03554019,0.08588714,0.02325519,-0.09865174,0.10132122,0.01823010,-0.04265255,-0.05824777,0.03184514,0.10033981,0.00160243,-0.06609514,-0.00065224,0.01282129,-0.06349951,0.07728487,-0.07855023,0.09476928,-0.01836946,0.01513298,0.02326776,-0.08521597,-0.10311887,-0.04609884,-0.09016161,-0.07578892
-0.01722456,-0.15613228,0.00987971,-0.00689591,-0.10404056,0.01983396,-0.11215555,0.05337828,0.07590082,-0.02052017,0.07770006,-0.07235220,-0.09081059,-0.06423160,0.01888121,0.05296039,0.02167815,-0.08524087,-0.00077034,-0.01975314,0.07344395,0.03560695,0.01908055,-0.01969391,0.05299838,-0.07334065,0.15418389,0.01647701,-0.01938451,0.06006678,0.03808292,-0.03637398,-0.01368397,0.02216033,-0.03549422,0.04759820,0.00725176,0.04228947,0.01233207,0.00003508,0.09104920,0.07460322,0.03810712,0.13183998,0.00787623,-0.09042112,0.04568793,-0.01704177,0.12958726,-0.07574206,-0.02925398,0.01525105,0.00679542,0.08370359,0.05078012,0.00085950,0.02712029,0.08646604,-0.07741731,-0.06108355,-0.03863063,-0.03760835,0.05934359,0.11355861,-0.10982200,0.05903246,-0.06157975,0.01423930,0.04201617,0.01365910,0.09099822,0.08418483,-0.04608072,0.01679817,-0.04603790,0.01813528,-0.09798225,-0.02826862,0.01137736,-0.10133223,-0.00176982,-0.08520047,-0.05085225,-0.06896157,-0.08048330,0.06993177,-0.13130359,0.01373785,0.08434677,0.04078204,-0.07046249,-0.01250911,0.01640148,-0.02875922,0.06985509,0.01274394,0.04787596,-0.00983259,0.02464646,-0.07925870,-0.02478209,-0.05225591,-0.09720444,-0.08215032,-0.09553783,-0.06264567,0.02875705,0.02266905,0.00396161,-0.00156517,-0.05299001,0.00240661,-0.01684091,0.02451173,0.12174781,-0.01856378,0.13634354,-0.06638858,0.08809126,-0.03396377,-0.06327324,0.01025584,-0.05722609,-0.01085591,0.08360978,-0.05927465,0.04564480,-0.01319199
-0.10628722,0.08028307,-0.00539377,0.01032041,0.02156216,-0.02943521,0.03603642,-0.01803886,-0.02809768,0.00578321,-0.01962859,0.05097869,-0.02891207,-0.06176784,-0.06920048,-0.00742705,0.00085608,0.04683375,0.01737158,-0.03618752,-0.12437753,-0.03142142,0.03824979,-0.00450582,-0.00164715,-0.07868616,-0.04114449,-0.08712434,-0.04061898,0.02665481,-0.08910072,-0.03563046,0.05870590,-0.04484416,0.08933771,-0.01459134,-0.01384085,0.06199595,0.04376872,0.00197712,0.05583973,-0.08450365,-0.01662130,-0.03965974,0.13027404,0.06462061,0.03717859,0.00204575,-0.01931438,-0.11549820,0.10765242,0.03257402,-0.04628280,0.06370208,0.07209021,0.10133803,-0.03432409,-0.06418860,-0.18672355,-0.07674248,-0.00829967,-0.00236154,0.01185060,0.02733870,-0.13383715,0.08288660,0.00630980,-0.01589447,-0.06662173,0.12079927,0.14502674,-0.01278863,0.06004462,0.00179316,0.02913632,0.00734566,0.08162453,0.00358936,0.02966397,-0.09937460,0.03574273,0.02269507,0.04046799,0.02738412,-0.04926920,0.12313982,0.02792943,0.09585403,0.24855815,0.06070498,0.01733854,0.05696692,-0.00849138,-0.11879589,0.06420360,0.08836075,0.03877852,0.05925350,0.07461569,0.03432940,-0.10425906,0.03394440,0.09647618,-0.05664650,-0.02191257,-0.02748247,0.08703961,0.14281037,-0.00804198,0.03680310,0.08436744,0.02079182,-0.06187926,0.01926338,-0.02198507,0.13859805,0.17638880,-0.05862135,0.04057284,-0.04453585,-0.08165267,-0.03212064,-0.11204471,0.02367806,-0.08268250,0.00910144,0.03308458,-0.06461197
0.09729198,-0.05542583,-0.01686209,0.02935627,-0.14746128,0.07146738,0.08420783,-0.13340357,-0.03359004,0.07016196,0.00118568,0.04683490,0.11530010,0.01572849,0.00571617,-0.11225659,0.05274627,-0.05386643,0.00487279,0.00337985,-0.02068293,-0.15966800,-0.01102807,0.01814564,0.09568492,-0.07423201,-0.05004613,-0.06741182,-0.00514170,0.00142602,0.01824341,-0.03537701,-0.04393838,-0.06451866,-0.07108441,0.04159997,0.12857604,-0.12320542,-0.00326928,-0.05496145,-0.04708730,-0.09038898,-0.01593009,-0.01583351,-0.04476191,0.01462902,-0.04324853,0.00792381,-0.06900184,0.10931563,-0.09795356,-0.03724698,-0.01204896,0.07733657,-0.01722018,0.11763329,0.02564320,-0.07508453,-0.02605308,0.07926118,-0.04610664,-0.02888537,0.07043581,0.11549602,0.10530671,-0.04457092,-0.12869094,0.02589368,0.01764584,0.09777042,0.10816935,-0.04103912,0.08731476,0.01811948,-0.07173349,-0.13313206,-0.00049516,-0.10476608,-0.05070430,0.00141262,0.00554061,-0.01549165,-0.05373757,-0.01804273,0.08997442,0.01385104,-0.12132592,-0.01443045,-0.00698546,0.02766831,-0.06324809,-0.09428102,0.02199578,0.05420031,-0.16545297,-0.00189952,-0.01502889,-0.08593027,-0.03546962,0.04061528,0.12693821,-0.06361265,0.13888787,-0.01136448,-0.02709197,0.02949414,-0.03018883,0.01545478,-0.06835566,0.11247175,0.08523581,0.10193977,-0.04097072,0.08175118,-0.02175875,-0.02605595,0.25895858,-0.16154015,0.00418855,0.13944735,0.00026681,0.01929213,-0.04313979,-0.07424180,0.14960426,-0.10622266,0.05890691,-0.16153364
0.05595765,0.02021323,0.02110926,0.04178992,-0.02993797,0.00923941,0.00382356,-0.02441554,0.03966509,0.03787534,-0.01623608,0.02692844,0.02849836,0.02032646,0.07795939,0.15043738,0.00538166,-0.05136078,0.02699064,-0.08475872,-0.03299250,0.05785336,-0.14409019,-0.10076328,0.00511964,-0.14200425,0.00894429,0.00215493,-0.03244884,0.02758450,0.08428452,0.01582291,0.00977869,-0.11778406,-0.05822974,-0.07134968,-0.06415261,0.02969120,0.02843806,-0.15438312,-0.03144408,0.04508676,-0.02840020,-0.02576204,0.03161781,0.00975170,-0.01667012,-0.01613863,0.01693455,0.03979746,0.21822108,-0.00997476,-0.08447915,-0.05374032,0.13187313,-0.01695291,0.05708633,-0.04970615,-0.07199425,-0.00630238,-0.01883190,0.04016641,0.01639603,0.00649960,0.04771094,0.04824089,0.05080358,-0.04004265,0.02270666,0.09095869,-0.01236489,0.04157305,-0.12705065,0.02973014,-0.09455547,-0.11663073,0.08889527,-0.01368073,-0.01955086,0.03270935,-0.03530706,-0.15463258,0.05862447,0.02800782,0.04614407,0.14593983,-0.01390135,0.06874502,-0.00332648,-0.03292889,-0.01464506,-0.08498653,-0.06902687,-0.08492941,-0.04523659,0.07864006,-0.06948854,0.00894269,-0.10702936,0.01116048,0.07577733,0.20015138,-0.08245642,-0.00876582,0.02275918,0.12881014,0.01511932,0.03660362,-0.03137382,0.06884635,0.07506163,0.01850504,-0.05273237,0.06837796,-0.04072786,-0.03168397,-0.18158841,-0.01018360,-0.04371684,0.01106851,0.05885642,-0.19172116,0.01970318,0.08989238,0.04252997,-0.06226417,-0.01881408,0.04036549
-0.07760423,0.02743785,0.00438617,0.06404689,0.11615902,-0.02461329,0.10775868,-0.00228135,0.01591996,-0.04723225,-0.16696523,0.04187070,-0.02764394,0.05207181,0.04329461,0.11962243,-0.01752410,0.04289025,0.05584962,0.01890092,-0.04722961,0.00343291,-0.06370439,-0.11839359,-0.12042337,0.05414226,0.12682270,-0.06717825,-0.09406807,0.13174552,-0.18306898,0.01439520,-0.01832619,0.03332744,0.12679702,0.07811453,0.03672634,0.08034950,0.02571418,0.03320366,-0.07588405,0.01023659,-0.04120741,0.18471061,-0.00487976,-0.07348728,-0.06568161,-0.04262374,-0.05611888,0.06050335,-0.02684484,0.01405241,-0.02303399,0.05131254,0.03716685,0.01454828,0.02083045,-0.00261125,0.05174002,0.09022737,-0.06933425,0.00648645,-0.03470942,0.12398072,0.11078105,-0.03281032,-0.04446181,-0.09663458,-0.09024302,0.02895959,0.02919573,-0.03673412,0.06123748,0.06428973,-0.05324766,0.03239318,0.11917805,-0.00819238,0.11277624,-0.04851842,-0.04542664,-0.05509822,-0.00731520,0.07531241,0.02497610,-0.05978426,-0.01227697,-0.05075410,0.03719652,-0.01865662,-0.04174824,-0.03109079,-0.03181447,-0.01777157,-0.02273647,0.01238692,-0.12968816,-0.11255708,-0.02289795,0.01732615,-0.03489985,-0.09929661,-0.01735450,0.10145629,-0.06386668,-0.07252793,0.04732055,-0.07937821,0.03283554,0.03543948,-0.10754856,-0.03292477,0.00598332,0.00147364,-0.03219017,-0.06793478,0.06410001,-0.09214756,0.04610566,0.03267038,0.00417039,-0.05330481,-0.12829828,-0.03704289,0.04213493,0.04598188,-0.06270142,-0.02067255
-0.04277444,-0.05011376,0.01380167,0.00386671,-0.09960518,-0.03685465,-0.04648979,-0.03463595,0.05417827,-0.00599481,0.00887730,-0.01967113,0.14818262,-0.06755272,0.01371857,0.05302966,0.06221943,0.16476032,0.09000067,-0.02854239,-0.00324925,-0.05581426,0.05600090,-0.07868039,0.04797156,-0.00347939,-0.01257915,-0.13783084,0.15120728,-0.07706024,-0.05176655,-0.01417970,-0.07875547,-0.04723377,-0.03663998,0.00962698,-0.03967148,0.04398142,-0.01676275,-0.10039690,-0.02446070,-0.01676997,0.00237120,-0.02352268,-0.02769861,0.08725966,-0.11328661,0.02722870,0.11548430,0.03172573,-0.07166247,-0.00188615,0.04133765,0.00080373,-0.00394816,0.01806260,0.09273345,0.01123925,-0.05440167,0.07122517,0.08772261,-0.05044081,0.10003643,0.07351318,-0.00897414,-0.00409085,0.00556589,-0.05295038,0.00986166,-0.07319942,0.01350130,0.03648706,0.12301641,-0.00066370,0.02177197,0.10591166,-0.02208625,-0.01336982,0.00576445,0.05938118,-0.23620230,-0.09291467,0.02473684,0.00526991,0.06416041,-0.02304901,-0.05815380,0.03778554,-0.14382516,0.09193501,0.05494911,0.07888449,0.12847221,-0.02332937,0.02171866,0.01496265,-0.16369019,0.00530380,0.06620796,-0.06293775,-0.03414442,0.01839487,-0.08649141,-0.02151180,-0.07961045,0.06280818,0.06496751,0.12014037,-0.01489478,0.00572121,-0.04593811,-0.00845142,-0.02108021,0.00485664,0.06538931,0.00494137,-0.06268134,-0.16949095,-0.02782571,0.02766262,0.09627881,-0.05281852,-0.00213801,-0.07294957,0.00655810,-0.02972339,0.13683449,-0.01408587
