0.04349779,-0.00250562,0.00161087,-0.00616169,-0.09485207,-0.00575518,-0.08653967,-0.00728427,0.03035364,0.10543893,0.15824965,-0.10085014,0.00447392,-0.00590688,0.16786736,-0.06696051,-0.01326780,-0.00180748,-0.16367796,0.01055456,-0.03122485,-0.07836153,-0.00447145,-0.04513315,-0.00335190,0.09884499,0.01887361,-0.00662550,0.07579394,0.01016408,-0.08047916,-0.08988481,-0.04656450,0.00416376,0.10144730,-0.00609436,0.01907162,0.09774063,-0.19483507,-0.07851000,-0.01935902,0.13084105,0.17080158,0.03609669,-0.00650672,-0.00111374,-0.00545822,-0.03375542,0.02736118,0.00020481,0.04085933,0.09652305,0.02720259,0.07875889,-0.05646129,-0.01997847,0.07046762,-0.03887263,0.05090222,0.00160697,-0.05532265,-0.03220443,0.02706536,-0.02136176,-0.05787221,-0.05281523,0.02949025,0.07613613,-0.02664121,-0.09338090,0.04724260,-0.05881463,-0.05221269,0.00100041,-0.02558608,-0.05387698,-0.09265068,-0.10049500,0.04659431,-0.11512815,0.03353331,-0.04915596,0.07934628,0.09085645,-0.04107853,-0.14233370,0.01173527,0.06597608,0.06216697,-0.07984383,0.06421648,-0.01456668,0.01770465,0.09047826,0.01565222,0.12216903,0.01840390,0.01533447,0.06264808,-0.05179516,-0.07448198,0.05200136,0.00698724,0.01163558,0.07010406,0.16051047,-0.15085317,-0.06083180,0.03025725,0.06894015,-0.00897599,-0.03131146,-0.05736158,0.05743387,-0.07876417,-0.04640766,0.02247460,-0.14343345,-0.04613981,-0.06677549,-0.03306815,-0.00867103,0.00787614,0.08896355,-0.00512200,-0.04526485,0.01351650,0.00493800
-0.01391708,0.17085029,-0.00417163,0.07805654,0.11464971,0.04104466,-0.08087759,0.03512077,0.03659325,0.06496507,-0.11363923,-0.03135559,-0.06819301,-0.05843415,-0.02245295,-0.02624484,0.00573185,0.14882249,0.09484381,-0.01061277,0.00472106,-0.07329745,-0.07360412,0.08545817,0.00738145,0.01115211,-0.02489753,-0.04595170,0.03590014,-0.09200591,0.10709184,-0.05410399,0.12269464,0.00403515,0.08002822,-0.01521567,-0.06400346,-0.01563741,-0.06966646,-0.00149119,0.02173376,0.07238847,-0.21001817,0.00567489,-0.01274639,0.02650258,0.10006104,-0.03563163,0.09370445,0.01111977,0.04258236,0.02000527,-0.04549842,0.00142797,0.07022680,-0.03186286,0.09476665,-0.04540087,0.02140193,0.04415333,0.05831664,-0.03847735,-0.04370076,0.00240062,-0.01420185,0.04576129,-0.06184949,-0.00274380,-0.04103798,-0.01415523,-0.09527783,-0.11926940,-0.03511146,-0.11435120,-0.01622983,-0.04953201,-0.01921528,-0.07125185,-0.03444607,0.16895355,0.10572392,0.05745225,0.02141480,0.17476386,-0.09158254,-0.03556478,-0.06657986,0.01143013,-0.11713287,-0.00693474,0.00146092,0.02633835,0.04109057,0.21132395,0.00700961,-0.02327198,-0.02629571,0.02114759,-0.02688942,-0.00827245,-0.00065115,0.03710670,-0.12362853,-0.00300314,0.01181227,-0.01282379,0.05805531,-0.15027191,-0.02440386,0.03147693,0.10564736,0.00032948,-0.07913546,0.03009363,0.01915038,0.05995634,0.10198668,-0.09932313,-0.02453137,-0.02808824,-0.10458349,0.05993292,0.02765859,-0.01591833,-0.03182001,0.06448992,0.03215200,-0.03069774
0.06960113,-0.09272098,0.05222343,0.02825530,-0.05693638,-0.00117036,0.03398922,-0.04086046,0.03465842,0.06596490,-0.05905316,0.00492388,0.06332447,-0.01237347,0.01161493,0.07685084,-0.03256153,-0.19255303,-0.08505832,0.00649253,0.09389815,-0.03166503,-0.12296044,-0.21061482,-0.01935670,0.04000578,-0.04502954,-0.07363331,0.08210337,-0.05706415,0.05810912,0.01829337,0.15737401,0.00770867,0.10603912,0.19233152,-0.02468327,-0.00468575,0.02809017,0.14146829,-0.03332013,-0.02896262,0.01669275,0.07764948,-0.16422011,-0.04742217,0.03614474,-0.06361836,0.10727641,0.01778818,-0.01553290,-0.05985145,0.05050697,0.03522306,0.09773211,-0.00117931,-0.04441613,-0.02783147,0.08826841,-0.03756990,0.08902833,-0.03384015,-0.02668234,-0.10517891,-0.06849891,-0.10567073,0.02714371,0.03389418,0.01044841,-0.14172491,0.11458348,0.00636189,0.04850164,-0.05838348,0.05518253,0.01645732,0.12430729,-0.00025234,0.04576075,0.01618628,0.02530530,-0.02712725,-0.00374265,-0.08200778,-0.14079581,0.06072448,0.04135009,0.12108479,0.05307402,0.01052134,-0.03055584,0.12781139,0.13686514,-0.06450956,-0.02379589,-0.02415384,-0.05467420,0.02268550,-0.00639524,-0.02453778,-0.01680055,-0.09018487,0.05734405,0.03344797,-0.09078506,0.01394156,0.02441776,-0.05015804,0.05450240,0.07561821,-0.00987801,-0.01561946,0.00611834,-0.08464464,-0.06291083,0.03090161,-0.03725712,0.01442493,0.08005906,0.02609480,-0.05960253,0.02552967,0.01164320,0.00798341,-0.04980936,0.07055580,-0.09840479,0.03754324
0.12323038,-0.00091403,0.07670284,0.09921134,0.03888785,0.05460638,0.10727828,-0.05484630,0.08662118,-0.06458765,0.02716160,-0.02714447,0.05496764,0.01035575,0.08185320,-0.00581201,-0.08607675,-0.00513426,0.04910804,0.06155375,0.02556344,0.05851885,0.04236214,-0.03395176,-0.03513549,-0.09840830,-0.01326768,0.06371103,0.00720077,-0.03233204,-0.03267384,-0.00967991,-0.08419754,-0.06417018,-0.03455499,0.02082050,0.09675868,-0.04263894,-0.11426347,-0.03498439,-0.01712518,-0.05148111,-0.04430903,-0.04096002,-0.18495747,0.02995928,-0.06272721,0.00680331,-0.04824048,0.05025919,-0.03807409,-0.02663441,-0.04722519,0.03822825,-0.09866822,-0.01233696,-0.01121555,0.07188225,-0.00217912,0.00224779,-0.14609134,-0.04179960,0.09003739,-0.03101135,0.05648214,-0.05522140,0.14163183,0.06772180,0.04232632,-0.03658721,-0.02425946,0.02106988,-0.03592670,0.02276598,-0.04531240,0.05254069,-0.04500239,-0.09146621,-0.08862114,0.09226525,0.05133699,0.02567657,0.04905307,0.02102743,-0.02489175,0.00033268,-0.08793519,-0.06212703,-0.12081417,-0.08399047,-0.03208071,0.13469656,-0.02006850,0.07025573,-0.07139941,-0.00713946,-0.08261685,-0.05901678,0.06421906,0.04418367,-0.02772029,-0.03623269,-0.04451604,0.08174952,-0.05383692,-0.04554272,-0.10422673,0.14687900,0.04803336,0.07512129,0.05004310,-0.00610454,0.03322755,-0.03010345,-0.03989465,0.05193922,-0.00394858,0.06796871,-0.10877611,0.04913029,-0.03660360,0.04051341,-0.03215047,-0.02070168,0.09037901,-0.01970449,0.01068929,0.02770227
0.06887569,0.10881441,-0.01816670,0.09856282,-0.02002819,-0.16729946,0.09270699,-0.01160166,-0.00165144,-0.01583076,0.02107616,-0.03907432,0.05967222,-0.02861910,-0.02095112,-0.06727921,0.02299092,-0.04201165,0.03080120,-0.08792638,0.03580915,0.01572293,-0.07034024,-0.01350683,0.14675054,0.03542517,0.03839564,-0.10028063,0.01104225,-0.11183325,-0.05098562,0.03002147,0.05779880,-0.04168041,0.01452301,-0.13050751,0.00128453,0.09946434,-0.00458172,0.05607042,0.02408516,-0.00800650,0.20194991,0.01604257,-0.05927156,0.01684026,-0.05253715,0.02539952,-0.10869557,0.03568039,0.01639230,0.02674813,-0.04338072,0.05575589,0.04485894,-0.11210889,-0.03176630,0.01595623,0.06511126,-0.06280767,0.09307568,0.02192737,-0.10336693,0.00805271,-0.10933318,0.10097262,-0.05937614,0.08009975,-0.10953007,0.02448672,0.11911272,-0.04194072,-0.11745157,-0.01287643,0.09163227,0.04332647,-0.08128995,0.01647384,-0.00622382,-0.18381378,-0.00978841,0.07204667,0.12508427,-0.26115632,0.01810372,-0.01084506,-0.04459022,-0.01565678,0.00294840,-0.03110328,0.06618614,0.04102612,0.00032924,-0.01692432,0.06421113,0.02498369,0.08162912,-0.01284313,-0.02555150,0.02725342,-0.09582724,0.04406169,-0.01802184,-0.12034325,-0.02094131,0.00502003,0.00866104,0.15768033,-0.02363943,-0.04763203,0.04108006,-0.02268982,0.06582047,-0.05506098,-0.02862609,-0.07374262,0.00517215,-0.00534069,-0.02466134,0.09828050,0.07893766,0.02328361,-0.06140499,-0.05041159,-0.12919782,-0.03378928,0.03881850,0.01441214
0.01941328,-0.04864423,0.00171559,-0.00633095,-0.01855841,0.09631728,0.05942003,0.00856346,0.01796511,-0.05454898,0.09515767,0.10372119,-0.06242600,0.10802535,-0.12245786,0.00501544,-0.03164431,-0.00537250,-0.06309437,0.02619212,-0.08941119,-0.02749292,0.09411822,-0.02215970,0.08745228,-0.04115969,-0.02311284,0.01922981,-0.01798665,0.03030792,-0.01485405,0.02403163,0.07975993,0.07284597,-0.03846497,-0.02716004,0.02806237,-0.12745200,-0.07236074,-0.03259907,-0.04966750,0.09580966,-0.09531637,-0.01479569,-0.04420279,0.01634494,-0.02859616,-0.04089125,-0.06451751,0.00574525,0.10710480,-0.03871287,-0.06988896,-0.06789619,0.05206550,-0.02564867,-0.07042515,0.03646508,0.09783477,0.04143355,-0.05370111,-0.02766318,0.06588151,-0.01991610,0.11367369,-0.06990037,-0.10199123,0.11988191,-0.05522995,-0.03994182,0.00803459,0.01042295,0.00723123,-0.17855656,0.12446567,0.03929839,-0.03366978,0.11938644,-0.05390504,-0.00689298,-0.00327811,-0.08230323,0.14542922,0.06987885,0.02847340,-0.05664899,0.08885957,0.04233094,-0.03129788,-0.00076458,-0.04834274,0.00232372,0.02662839,0.10670722,0.07320662,-0.06942667,0.04540585,-0.00119871,-0.05033557,0.02993312,-0.02845829,0.09723288,0.09999246,0.03160926,0.11630479,-0.01190361,-0.06088674,0.00906222,0.01503879,-0.01419746,-0.08580168,-0.03708183,-0.04123420,-0.04532709,-0.05373206,0.00231014,0.00401943,0.03395173,-0.10668518,0.10766503,-0.03151055,0.00542998,-0.05968486,0.00038142,0.03227653,0.00844122,0.03801590,0.07734519
0.16228841,-0.03598890,0.04172822,0.13233057,-0.15720792,0.08100273,0.00249510,-0.01481820,0.07818321,-0.02867780,0.08343229,0.02152319,-0.12244578,-0.03451810,-0.07253388,0.04880523,-0.16803728,0.00699091,0.08356793,0.07627141,-0.06109176,0.04363578,-0.04573432,0.07676513,0.06873592,0.03431507,0.00471737,0.10188583,-0.02657531,0.01098194,0.04140861,-0.05987855,-0.10688988,0.02503284,0.11504637,-0.00980539,-0.04682270,0.03014041,-0.08087102,-0.01387061,-0.06893850,-0.03853552,-0.00260620,-0.03577271,0.02166324,0.04838642,0.02550124,0.01829660,0.02162877,-0.03756510,-0.14736037,-0.03770433,0.08237702,0.00602152,-0.05856141,-0.01338432,0.06367981,-0.10358150,0.01060932,-0.08082668,0.12011997,0.07203475,-0.00618764,0.06591441,-0.11438661,-0.00330594,-0.02878057,0.03781155,0.02871208,-0.03977616,-0.11466644,0.01659299,-0.00991382,-0.02726631,-0.05386738,-0.09125702,-0.05334803,0.00521063,0.05442920,-0.03065936,-0.06936429,0.01588183,0.00548690,-0.04321235,0.01788065,-0.06116553,0.02822473,0.06265756,-0.03185865,-0.02514812,-0.00209598,0.03551830,0.03959827,-0.04617447,0.03192842,0.03909419,-0.04887510,-0.14406918,-0.10931569,0.00349016,-0.04023673,-0.02005941,0.00357387,-0.04810520,0.15741250,0.04197742,0.01255745,-0.07239182,-0.16191317,0.05412533,-0.06018695,0.00589514,0.14610246,-0.07984961,-0.02198784,0.10299344,-0.05444136,-0.00015937,-0.05520129,0.05846405,-0.06572193,0.02499674,-0.02865899,-0.00498181,0.04583103,0.03254702,0.05814843,-0.03039475
-0.08708010,-0.03728427,-0.04375108,-0.01792833,0.03575824,0.06495301,-0.04323269,-0.01799692,0.05873316,-0.10473570,-0.05184368,-0.05610147,0.01910377,-0.02354098,0.07831022,-0.03341528,0.06645975,0.10048769,0.00684650,0.03739559,-0.00452527,-0.02095752,0.09528513,-0.03782429,-0.04418126,0.10304294,-0.02534556,-0.14669386,-0.02179219,-0.00148089,0.06051925,0.06768385,-0.01725459,0.08342803,0.07623695,0.09276523,0.03198718,0.01711753,-0.09383379,0.04889660,0.04290767,-0.01363929,-0.10624302,0.02438371,-0.04774469,0.03624824,-0.01355802,0.02795015,-0.19497138,0.00161814,0.02401181,-0.09318408,0.04024684,0.01729310,-0.07488941,0.06604324,0.07258198,0.02436579,0.00649304,-0.05154264,-0.05564625,0.03036297,0.03407617,-0.11311204,-0.03227550,0.14706622,-0.03878183,-0.03561690,0.04855937,-0.14706534,0.01787379,0.02618283,0.04470455,-0.06435174,-0.08126665,0.06258697,0.00555081,0.05098218,-0.01501099,0.24849288,0.04142322,-0.09187249,-0.07358798,0.16040012,0.06803471,0.07746954,-0.02773163,-0.01904653,0.06798383,-0.05933566,-0.05122040,0.02871066,0.08815315,-0.05535810,-0.01675674,0.04804135,0.03971767,-0.00060927,-0.01455618,-0.00731465,-0.01292161,0.08812310,0.03419538,-0.07152928,-0.01839473,-0.01106966,0.06010130,0.01966461,-0.04977022,-0.05189550,-0.01240521,0.09353980,-0.02059090,0.04844983,0.04211760,0.00971585,-0.03976387,-0.06118947,-0.02943248,-0.03317770,-0.04638803,-0.06125113,-0.07872730,0.01578084,-0.16772987,0.04008650,0.01119478,-0.02029931
-0.07103091,-0.05724138,-0.05166445,0.02984241,-0.07502238,-0.03232732,0.04899937,0.07110177,-0.14129928,-0.06069157,-0.05469979,0.03983385,-0.01835343,0.02049938,0.00458142,0.11071362,-0.09314840,0.06288241,0.08337791,0.05697371,0.08320189,-0.06429709,0.02745563,-0.02185095,-0.02791265,0.01046633,0.02311380,-0.08404121,0.02368404,0.02639574,-0.03783165,-0.00848600,-0.01576875,0.01728992,-0.01244213,0.09441598,0.01731151,0.00085282,-0.12886067,0.12693475,0.02364875,0.03590331,-0.04917381,0.05744651,0.03185466,-0.06559590,-0.00897732,0.11120357,-0.12652405,0.06502207,0.04114695,-0.13772392,0.01971744,-0.04209393,0.00791541,0.04692283,-0.02446629,0.02220637,-0.05818089,0.03653122,0.00127710,0.09083192,-0.07143027,0.03914016,-0.04115574,-0.07194838,0.04733437,0.05790499,0.00431950,0.12529364,0.00430876,-0.01699749,-0.02136049,0.01796835,0.02849398,0.07459358,0.01558606,0.04851640,-0.11235359,0.07457039,0.08986408,0.03298986,-0.04838993,-0.03881009,0.05766415,0.16053814,-0.01658428,-0.05786134,-0.05247459,0.03216201,-0.07085767,-0.07066122,-0.05422311,0.01374725,0.06435190,0.01493464,-0.10073332,-0.06512697,0.07967297,0.00420082,-0.15253606,-0.02208278,0.10470273,-0.01811132,0.05445039,-0.01283447,-0.00573996,0.08486812,0.10808794,-0.01909118,0.01560743,0.14070037,-0.03058393,0.00938605,0.02188826,-0.09098212,-0.02202167,-0.05921968,0.03520480,-0.02938373,0.02061952,0.02568494,-0.10888999,-0.04903810,-0.15275173,-0.03992902,-0.01827203,0.08951038
-0.05781119,-0.05131218,-0.01774148,0.00579387,0.04118186,0.09592648,-0.02203126,-0.04285786,-0.07174868,0.06228666,0.01756807,-0.09166735,0.03446871,0.00598417,-0.05838050,0.09311840,0.12658928,0.07367327,0.06121384,-0.09707694,0.07257394,-0.09079925,0.18078108,-0.00711245,-0.03216700,-0.02364444,-0.15968834,-0.05999842,-0.05674268,0.02949780,0.05045496,0.06047340,0.05429909,-0.03593767,0.04108395,-0.01333861,-0.00858235,0.01718463,-0.02498595,-0.00765836,-0.06834473,-0.06562884,0.07115623,-0.07188872,0.01771307,0.04125832,0.04882303,0.05854387,-0.10122450,-0.03588122,0.04577948,-0.00952544,0.07639210,-0.04365607,0.04323566,-0.04028303,-0.03885015,0.00727381,0.10574096,0.05023003,-0.02382625,0.02959862,-0.01395293,0.02412732,0.03569684,-0.01257669,0.08216291,0.03463608,-0.00148395,0.06861003,0.06465699,0.02953382,-0.04760174,0.23356125,0.00065310,0.02643589,0.01740882,-0.08961755,-0.05487584,-0.09231347,0.04793529,0.05901137,-0.02964300,-0.01092999,-0.01129304,-0.02597791,0.10845314,-0.02100450,0.01354128,0.09584533,-0.01550417,-0.05104333,-0.04464799,0.04823006,0.04206270,0.04582429,-0.05054784,0.03289050,-0.10835511,-0.09802359,-0.12209792,0.02878724,0.12120862,-0.03072547,-0.01143787,-0.03576290,0.06946543,-0.01906757,0.00384720,0.00150045,0.03182016,-0.02221452,0.00457979,-0.03776854,-0.03175684,0.07122315,-0.05117368,0.01671185,0.03610279,-0.00668277,-0.03742673,-0.03502170,0.03195889,0.05807696,0.09980640,0.01559937,-0.02799567,-0.06902313
-0.10913853,0.00605169,0.12616037,0.01892038,-0.10691193,-0.09815644,-0.16191673,0.05201931,0.02739790,0.01227024,0.02195452,-0.04737810,0.00675773,0.03835036,0.10828116,0.12795886,0.15475628,-0.11291952,0.11659179,0.03014256,0.07708086,0.05914500,0.04797992,-0.02447100,0.00582024,0.01619255,-0.05296315,0.00865763,0.05131462,-0.12048682,-0.01613725,0.02210937,0.03870154,-0.03718552,-0.11047507,-0.14305601,0.03815534,-0.03132292,0.01559152,0.14385626,0.08058705,-0.06657714,-0.03369179,-0.00385009,-0.07975998,-0.01944019,0.09759516,-0.04959002,-0.02854544,0.04841710,0.07836743,0.05818535,-0.04465434,-0.05447767,0.05731909,-0.11633945,0.03038794,-0.04852432,-0.00077799,-0.06144215,-0.05474611,0.00153706,-0.08426178,0.04899889,-0.01447412,0.10921149,0.01855464,-0.06929027,0.01845892,-0.02885704,-0.06676707,0.04255578,-0.05359834,-0.02616725,0.05181954,-0.01398253,0.03873959,0.02458380,-0.02828280,-0.06301368,-0.04160260,-0.00839618,0.01725712,-0.14421056,0.00278036,0.05062503,-0.04226581,0.04121324,-0.02252349,-0.01899214,-0.01975283,0.04735842,0.06878667,0.09857060,0.00644608,0.03238071,-0.09102418,0.04550299,-0.05061520,-0.05164986,-0.11522521,0.07807325,0.11245754,-0.02161350,0.08072700,-0.05786173,0.12811008,-0.03123062,0.05971054,-0.02316991,0.09348916,0.05156196,-0.09382101,-0.02132051,0.00572933,0.07898878,0.04321285,0.00167104,0.02080659,0.07744567,0.01182304,-0.13222863,0.09316805,0.05807609,0.01258042,0.06922171,-0.02493647,-0.08774695
0.03452631,-0.02023202,-0.07238372,-0.11490954,0.02920951,-0.00489096,-0.09393239,0.11817735,-0.01608071,0.02055082,0.00164141,-0.02627069,-0.02615086,0.02111963,-0.00832695,0.14884232,-0.09685752,-0.04167195,0.07426451,0.11225876,-0.00033976,-0.04302325,-0.03816592,-0.04971977,0.04199647,0.06213965,0.06050183,0.08671290,-0.16790654,0.04834864,-0.14675835,0.11236046,-0.02247469,0.03810164,0.06654336,0.04446911,0.01299884,-0.05849868,0.02241545,-0.04277411,-0.02862346,-0.07246929,0.04826658,-0.01514131,-0.08119859,-0.01636407,-0.08100276,-0.03546058,0.02521313,0.02650908,0.06631833,0.06567059,-0.01215607,-0.07500010,-0.11186361,-0.04521022,-0.02709156,0.01543768,0.05053599,0.02208502,-0.01738486,-0.06025349,0.02846483,0.02335967,0.06114657,0.02356469,0.00451407,0.14664763,-0.07731149,0.10829489,-0.00999318,-0.02983293,0.08711180,0.09782088,-0.04859854,-0.03300896,0.04121477,-0.03728022,-0.03494217,0.02678244,-0.00321871,-0.16485465,0.10905327,-0.10848292,-0.06696352,-0.03045456,-0.06287581,-0.07982645,0.08258513,-0.00363016,0.12657054,0.01677502,-0.06098562,-0.03404596,-0.08438174,-0.09791310,-0.02949327,0.10197329,0.12241438,-0.01444106,-0.03060981,0.03637211,-0.05805742,0.04605771,0.02279322,0.00612927,0.02341650,0.03933753,-0.06515622,-0.03279560,-0.01808387,-0.02607233,-0.01558686,-0.07254278,0.02117881,0.04319732,0.00754156,-0.06429233,-0.02139034,0.08107308,-0.04026432,-0.07315096,0.11119784,0.03027291,0.14980771,-0.13096893,0.15288007,0.02079602
-0.01161379,-0.08948325,-0.01572939,-0.05830775,0.00432897,-0.02004840,0.02470252,-0.10166238,-0.03654254,0.01471523,0.02577788,-0.00455872,0.10302033,-0.04981416,-0.03157792,-0.10561164,0.01043409,0.14033213,0.12836388,0.05956997,-0.01690658,-0.07344162,-0.07801072,-0.02944392,0.07162281,-0.01245904,-0.04133513,-0.06595112,-0.07694871,0.01690194,-0.02456239,0.08235633,0.01598480,0.03866712,-0.04548016,-0.10208189,0.06404442,-0.07818016,0.01538263,0.06244072,-0.01927769,-0.08690318,-0.00080613,-0.12311569,0.01714244,-0.02617776,0.09924755,-0.00421385,-0.03818589,-0.15550095,0.00772165,-0.00907220,0.01760842,0.04524648,-0.06446318,-0.03492029,0.11882066,-0.05247423,-0.05994413,-0.09821764,0.00368369,0.03720185,0.03564723,0.11040290,-0.10799572,-0.07771646,0.04526462,-0.00722332,-0.06114947,0.05840893,0.03560493,-0.00085996,0.04364451,-0.04520562,0.06018697,-0.04610749,0.06246521,-0.14389606,0.05432127,-0.01764983,-0.02118366,0.13357867,-0.01223774,0.08832514,-0.06665042,0.00533651,-0.04740387,0.09892583,0.05276181,0.04386966,-0.08139273,0.06548101,0.01928218,-0.00826081,0.06724530,0.00333291,0.02169755,0.09499953,0.08417323,0.08424702,0.05185362,-0.01902097,0.04927717,0.01234719,0.01902756,0.09194238,-0.03816996,-0.06790958,0.03017425,-0.04315488,-0.05686074,-0.06212173,-0.04956323,-0.02117351,0.08219603,-0.06117690,0.03922894,-0.18089399,-0.01019277,0.04122125,0.06985800,0.00450404,0.00670181,-0.04606473,0.00430583,0.05804867,0.07670007,-0.04527780
0.11218109,0.07257077,-0.01870084,-0.19574438,0.02186839,0.03452431,-0.04472287,-0.02872134,-0.04373615,0.08770794,0.03351256,-0.03183124,0.07166608,-0.17771682,-0.02717154,-0.01446492,-0.10011306,-0.02430648,-0.02042310,0.02386773,0.02413999,-0.09136380,0.04030104,-0.00784112,-0.03624765,0.05604226,-0.04102849,0.02048907,0.07220253,-0.02950493,0.07011753,-0.08274128,0.00021627,0.00111609,-0.05901636,0.03460655,-0.03679951,0.05958037,-0.08914154,-0.00715682,0.06866671,0.03651625,0.13985857,-0.04542274,-0.00459527,0.10113902,0.13309753,0.01662477,-0.07718129,0.05275343,-0.07137134,0.00122061,0.01021391,-0.09950159,-0.03602830,0.00810554,-0.03532425,-0.05051894,0.07740699,-0.00045607,0.00955547,0.04760443,-0.05889535,-0.09928495,-0.05484357,-0.03498054,0.03353360,-0.02935883,0.00686894,0.01588368,0.05566750,0.05785544,0.06906312,-0.00311908,0.04291017,-0.01707315,-0.03557592,-0.01347073,-0.10767965,0.00934109,-0.04528753,-0.10937479,0.03240109,0.01600947,0.06778504,0.06556948,-0.01924679,-0.00107394,-0.01154384,0.03164605,-0.09702931,-0.04499347,-0.12318891,0.07727076,-0.04423223,-0.21240897,0.00418295,0.01032178,0.05971818,-0.00684977,0.01506596,-0.06258462,0.07095146,0.18912804,-0.01075774,0.03763758,0.05303704,0.04578571,-0.03702101,-0.02952803,-0.08236037,0.01653692,-0.01282821,-0.01229089,0.09846433,0.10260712,-0.02012985,0.13248540,0.04278833,0.02899356,-0.03074219,-0.00177819,0.00229335,-0.01277318,-0.03398246,-0.07494237,0.04393352,-0.01482109
0.01341293,0.07507931,-0.10941196,-0.00414676,0.12402695,0.04573620,-0.00822761,0.05552590,0.01808751,0.14348222,-0.03119946,-0.03550548,0.00438233,0.05113865,0.02055221,-0.02955155,-0.06995551,-0.11803208,-0.04806315,-0.02942739,-0.03727669,-0.00892828,-0.00902919,0.06207114,-0.05904554,-0.02865827,-0.03331142,-0.00197039,-0.04339949,-0.01488551,0.02753340,0.00284183,-0.04275618,0.06722257,-0.10191248,-0.02238967,0.02832949,0.02590202,-0.02217676,0.06311307,0.00109219,-0.00995450,-0.09331599,0.03455581,0.00383847,0.04282603,-0.01960961,0.05247429,-0.02933424,0.04434017,0.01515737,-0.07705671,-0.09386341,-0.00616639,-0.01839020,-0.08523150,-0.10466303,-0.06546073,0.03077306,-0.13038734,-0.06541590,0.00548614,-0.01658602,-0.05175561,-0.00290290,-0.01947551,0.05827060,0.12058780,-0.02781636,0.16315687,0.01119819,0.10737997,-0.04245739,0.04978720,-0.15149674,-0.03372161,-0.03570517,-0.03820056,0.06172664,0.03124765,0.11883274,0.07382914,-0.08996142,-0.01105952,0.00485640,0.07211904,0.06036493,0.07227924,0.02656556,0.00003592,-0.10858990,-0.03342588,-0.03715806,-0.08515532,-0.04557350,0.05437503,0.13208325,0.08215623,0.03371097,0.07524242,0.05482510,0.07655339,-0.01669562,-0.13344535,0.06930913,-0.04191767,0.00512410,-0.07556345,-0.03598899,-0.01809960,-0.12533781,0.05031171,-0.01965338,0.01237868,0.01864843,0.09147996,0.04973283,-0.03303305,-0.03030180,0.03614452,-0.03292805,-0.10343222,-0.03825366,-0.02230456,0.03386176,-0.02109042,-0.06486370,0.04017968
