-0.10903571,-0.00473444,-0.09246026,-0.22067763,-0.04329475,0.02352308,0.10387203,-0.01599097,-0.04293390,-0.12791428,0.04605648,0.19566676,-0.13527459,0.07323409,0.18773392,-0.11736652,-0.14413334,-0.08331171,-0.00259796,0.04980301,-0.11144131,-0.04876620,-0.01078755,0.03999083,0.02248377,-0.15137374,0.05565690,0.12146915,0.04935405,-0.10919031,-0.06319138,0.04380779,-0.01772891,0.12606016,-0.02816048,-0.03885431,0.00339045,0.02112580,0.01183688,-0.00530257,0.07824869,0.09005365,-0.23515005,0.11555680,0.03997638,-0.14972761,-0.06982105,-0.11908300,0.06922819,-0.03924005,0.16346619,-0.03932969,-0.00783434,0.13601968,-0.10644422,-0.19207396,0.23133713,-0.11192086,-0.06929035,0.03123776,-0.00831762,0.07708171,0.06067336,0.06719816,-0.08918846,0.03380773,-0.13994099,-0.08405986,-0.06422161,0.03502934,0.03634325,0.00371994,0.06617888,0.03748402,0.08871473,0.02485551,-0.01037304,0.05992410,0.16117743,-0.03064683,-0.14186516,0.04306949,0.10259363,-0.06451792,0.12261499,0.07132405,-0.02748430,0.08958621,0.07745241,-0.20066212,0.06457166,0.08945049,-0.01165058,0.00337984,0.00246279,0.00563733,0.01250128,0.03947900,-0.02794853,-0.06523134,0.09793188,-0.01557402,-0.05867969,-0.27073786,0.13411573,-0.07073487,0.00533660,0.00573163,-0.07336456,-0.03936641,0.13326156,0.05051366,0.00715813,0.10527311,-0.10874490,-0.09423416,-0.05515882,-0.00525419,0.09671015,0.01207512,-0.12798509,0.01460069,0.01449581,-0.04046719,-0.03796424,0.00789104,0.06820947,0.07040200
0.03161146,-0.05610303,-0.01902486,0.76048344,0.06594548,0.09189703,0.15427262,-0.01798159,-0.03125473,0.08246428,-0.16640307,-0.33470526,0.19629084,0.06690197,0.00882792,0.04757845,-0.01397971,-0.07129029,-0.05656530,0.02948893,-0.01385132,0.13293836,0.03693689,-0.07932945,0.04398786,-0.00073685,-0.08436856,0.06947436,0.00372610,0.11416713,-0.01088530,0.16024032,-0.03248303,-0.05331350,0.07932445,0.21694390,0.14454442,-0.00675477,0.04254331,0.05904684,-0.04689227,-0.05277907,-0.74439704,-0.05349914,-0.05572457,0.04169774,0.04776188,0.09789218,0.15436471,0.14832392,-0.06932359,0.05073694,-0.09041779,-0.01072702,-0.04947072,0.67368305,-0.48034862,0.10938402,0.42729005,0.00884509,0.04748834,-0.02517449,0.03955085,-0.07197016,0.02024582,-0.17595841,-0.04402521,-0.04091481,-0.05962006,-0.00264486,0.07056858,0.13995269,-0.04344648,-0.07443335,-0.02410943,-0.02675029,-0.04440353,-0.13538660,-0.16249466,-0.01516298,-0.02178269,-0.64718628,-0.27082747,0.05561704,-0.01738209,0.03854515,0.03487616,-0.06730634,-0.03779179,-0.03982909,0.01651501,-0.05540069,0.18486288,-0.01465252,-0.17846873,-0.18450649,0.02915016,-0.12111784,0.02114318,-0.12435060,-0.12809689,-0.12628591,0.04460299,0.04436661,-0.53643382,0.03338206,0.05122171,0.06270295,0.39063284,-0.09766564,-0.49417007,0.05657460,0.08089300,0.05348533,0.30402038,0.03137706,-0.04882275,-0.03671685,0.01839025,0.30318004,-0.04680509,0.16303243,0.13120496,0.07554750,0.06639689,-0.13946623,-0.02612278,-0.02711172
-0.02153551,0.00664904,0.00263826,0.02740753,-0.00920502,-0.00146201,-0.01407623,0.01191776,-0.00330137,-0.00437893,0.01454171,0.00941055,-0.01548938,0.00518798,0.00104233,-0.00059090,0.00967885,0.02330903,-0.00765087,-0.00710411,0.00877706,0.02118998,0.00675947,-0.00771181,-0.00952624,0.00877615,0.02025790,0.01284248,-0.02287125,0.02158505,-0.00770186,0.00691963,0.00630807,-0.00497261,0.00449595,0.00462549,0.00457542,0.01127344,0.00905140,0.01397163,-0.01138423,-0.00305981,-0.02122397,-0.00572364,0.03443892,-0.00754282,0.00867856,-0.00544126,-0.00009408,-0.01328629,0.02450430,-0.00437126,0.01101364,-0.02091768,-0.00136247,-0.00968203,-0.01769990,-0.00918147,0.00542026,0.01756054,0.00607363,0.01307486,-0.00283150,-0.01279242,0.00841333,0.00126472,-0.02216121,-0.01837653,0.00922607,-0.00985850,0.00538161,0.02229880,0.00957265,0.00137069,-0.00146200,0.00026647,-0.00980654,-0.00121722,0.02022646,0.01264419,0.01169343,-0.00303980,-0.04001928,-0.00521002,-0.00404719,0.00540945,-0.00726360,0.00884876,-0.01495941,0.00990949,-0.01056201,0.01025632,-0.02231961,0.02168017,0.00147332,0.00761288,-0.02068112,-0.01859557,0.03451936,-0.03056605,0.01238544,-0.01065542,-0.00893954,0.01790149,0.02187013,0.00228219,0.01402136,0.00392556,-0.02080778,-0.01344345,-0.00181960,0.01502594,0.01316264,0.02418130,-0.00592811,-0.00219798,0.00107014,0.00426933,-0.00809985,0.00020125,-0.00036600,-0.00099301,0.01995949,-0.02303017,-0.01210939,-0.00723159,-0.00177736,-0.00846929
-0.05880640,-0.01825618,-0.06182744,0.00475284,0.07790740,0.09258430,-0.04746713,0.03312013,0.05795604,-0.08634546,-0.10884164,0.04679417,0.02705448,0.06029340,0.06210999,-0.04116123,-0.09056148,0.17337532,0.07813682,0.05236629,0.01940360,0.13990970,0.07113610,-0.01573690,0.01119337,-0.06364636,0.05176584,-0.03542572,-0.00662934,-0.07290626,0.04818394,-0.06320380,-0.06280547,0.00733846,0.04901905,-0.02065429,0.05201255,0.08250006,0.04379677,0.13046607,0.00052850,0.00136394,0.00676672,-0.00404293,-0.05330455,-0.06471272,-0.04986143,0.09058505,0.05343334,0.09193628,0.00459426,0.05002156,0.05413955,0.03207052,-0.06675385,-0.01724695,-0.01942540,-0.16195555,-0.01584934,-0.08682170,-0.16293703,-0.06587135,0.03163248,0.09796260,-0.00144798,-0.00782557,-0.10829674,-0.05466194,-0.03450699,0.10900296,0.03059028,0.01757520,-0.01035888,0.05044857,0.05259012,-0.07211284,-0.04207719,0.07662401,-0.06187486,-0.07614068,-0.12658408,-0.00059601,-0.10703782,0.13458230,0.13187797,0.04119650,-0.19667059,0.01392934,-0.12640855,-0.06337736,-0.05853676,0.01927681,0.02022371,0.06376317,-0.02462404,-0.05621579,0.05062230,-0.04172799,-0.12404419,0.02568811,0.09076638,-0.09661974,0.02987168,-0.05689159,0.13679202,0.05946540,-0.12033669,-0.00860695,-0.03771115,0.00105719,-0.26024202,0.16904658,0.13064851,0.03961518,0.05284169,-0.04623684,0.09226091,-0.05671344,0.03480048,0.04249274,-0.05817465,-0.00549962,0.02234833,0.08254023,0.02246275,-0.01632700,0.03123095,-0.04334805
0.07052988,-0.01068495,-0.03339983,0.00166905,0.08205551,-0.00377310,-0.01554972,0.01943803,0.06488126,0.02400664,-0.10173966,-0.02347315,0.00172459,0.07297426,-0.01744687,-0.05950980,-0.06293445,0.10540695,0.00927678,0.04589526,-0.04734082,0.01052170,0.04367110,-0.00450382,0.03200733,0.00684949,-0.02191411,-0.06977959,-0.04085482,-0.00681080,-0.07362816,0.01189709,-0.01178828,0.04956754,0.03650605,0.09961636,0.11375839,-0.01361649,0.00893747,0.06233250,0.00567859,0.07218907,0.03668971,0.02663994,0.02973914,-0.09657139,0.01417125,-0.11287162,0.00533339,-0.01435180,0.03161722,-0.01727141,-0.01848583,-0.08918146,-0.05699161,0.05825251,-0.03851746,-0.18853964,-0.05343319,0.01418729,-0.13224061,-0.02551099,-0.04202572,0.07470417,-0.00780619,-0.03114312,-0.18875742,-0.03145190,-0.11892676,0.07412376,0.11340541,-0.15129758,0.07131695,0.05677366,0.11366428,0.01944552,-0.15983464,0.11036170,0.04839866,-0.00571072,-0.00415558,-0.01267065,-0.08473755,0.14251697,-0.18080056,0.03217413,0.05364028,-0.07365716,0.04562799,-0.06041744,0.05203073,-0.13886379,-0.02746812,-0.03538668,0.02734124,-0.08776173,0.11746855,0.02248863,0.02982022,0.02366566,0.05628130,0.15318656,-0.09049448,-0.07353684,0.04533360,-0.06184825,0.04461157,0.11588864,0.14324370,-0.04424069,-0.02395379,-0.01635318,-0.05040802,-0.08820130,0.07611166,-0.01978543,-0.01716822,0.01933284,0.03925510,0.12759338,-0.04465710,-0.03270355,-0.06027677,0.01849920,-0.02622971,-0.01703491,-0.02407360,0.03788752
-0.00998544,-0.00619533,-0.02314140,-0.00460986,0.02518835,0.00031998,-0.00289880,0.00646866,0.00195721,-0.02224767,-0.00234283,-0.01976772,0.00414126,0.02191008,-0.01597822,0.00075018,-0.00126893,0.00981900,0.01210368,0.00692915,-0.00113550,-0.01994924,0.01003692,-0.02042171,-0.00507252,0.00215169,0.00566653,0.00200038,0.00371152,-0.00355408,-0.00445037,-0.00626591,-0.00297763,-0.02244047,-0.01036461,-0.00355429,0.01138691,-0.00859623,0.01572344,0.01418619,0.01287915,-0.01600363,-0.05180909,-0.00265764,0.00052489,0.00578306,0.01466127,-0.00520648,-0.03105811,0.01579675,-0.00326150,-0.00296425,-0.00005796,0.00759251,0.00614513,-0.02601766,0.00354608,-0.00435958,0.00637926,-0.00558868,0.01371943,0.00561212,-0.02963739,-0.00824637,0.00763609,0.00617869,-0.00754420,-0.00373584,0.00246831,0.01321147,0.00820156,0.00174099,0.00504953,-0.03375627,0.01846117,0.00649693,-0.00113086,-0.00140213,0.01975653,0.00228858,0.00807816,-0.01928708,0.00488501,0.00427811,-0.00154323,0.00870865,0.00581930,-0.00464136,0.01597482,-0.00710062,-0.00812679,0.01177917,0.01068435,0.01507557,0.03195547,0.00832856,-0.01213600,-0.02281155,0.01443237,0.00660322,0.00539073,0.02084493,0.01363588,0.00536774,0.02191159,0.01333670,0.01258436,-0.00528147,-0.00185239,-0.00603065,0.01434148,0.03400905,0.00315780,-0.02348441,-0.03170610,0.01646341,-0.02448718,-0.01961155,0.01056348,0.00902920,-0.00014665,-0.01960552,-0.00236489,-0.01124148,-0.01021564,0.01548809,0.01219094,-0.01859634
-0.08940292,0.08141767,-0.03438748,0.13205659,0.00459002,-0.02781814,-0.01963536,-0.01612126,-0.00646435,-0.15024920,-0.11681575,0.03410866,0.12125149,-0.03615734,0.00717095,-0.04431713,0.11044867,0.14345245,0.10764875,-0.06356953,-0.15664887,0.10332423,0.00436370,-0.00364484,-0.07770199,0.02034753,-0.02842424,0.10596794,-0.01808387,-0.10688566,0.11038565,0.05279484,-0.05508253,-0.03627481,-0.08170739,0.01477830,0.12190489,-0.16193749,0.09611952,0.27915803,0.05273515,0.07356197,-0.03594196,0.03695682,-0.02121296,-0.01622455,0.00403442,-0.16891642,-0.02136387,0.04209581,0.02906474,-0.10459183,0.08078419,-0.06282768,-0.03547781,0.03822769,-0.06083141,-0.15758026,-0.03138188,-0.03301029,-0.13872761,-0.02228736,0.14337988,0.19670340,0.04064233,0.08553744,-0.21802998,-0.06475168,0.05498806,0.04188439,0.07103618,-0.13774866,-0.00433935,-0.06714930,0.02712378,0.00673805,-0.15593785,0.04161374,-0.05429950,-0.19376527,-0.01224452,0.00068560,0.02287617,0.09497268,-0.01002258,-0.00745457,0.13689895,0.01666312,-0.12034266,0.07367658,-0.00367143,-0.00876302,0.15685074,-0.03773231,0.09465604,0.00662150,-0.03105531,-0.03154062,0.02071759,-0.00168484,0.05080511,-0.00656800,-0.02222229,0.02628267,0.05866286,0.10269175,0.00282514,0.00860289,0.00461759,0.22388718,-0.09083559,0.12233886,0.06545489,0.01205470,0.01162877,-0.20608748,0.09983923,-0.07402921,-0.00998021,-0.03212364,-0.28058884,0.04674440,-0.09982838,0.00694771,0.12063842,0.03693241,0.12984443,-0.00904682
-0.01784198,0.00957243,-0.00227300,0.00925237,-0.01812718,0.02695394,0.00313103,-0.01764111,0.01795078,-0.01961390,0.01961456,-0.01437575,0.00954245,0.02937967,-0.00020292,-0.02241668,0.01099885,0.03282782,-0.03345865,-0.01194221,0.02115390,0.00031187,0.00599756,0.02913585,-0.01113386,-0.02473394,0.00348095,0.03429562,-0.01254814,-0.00965028,0.00667762,-0.00146737,-0.01233354,0.00119269,-0.01900008,-0.01013965,0.00930364,0.01634453,-0.00179264,0.04595387,-0.02505542,-0.02166594,-0.02594735,0.00474238,0.00462329,-0.00316267,0.01264517,-0.00011714,-0.00750009,-0.00974787,-0.00724878,0.00983826,0.01063338,-0.02589272,-0.00242094,0.00606604,0.01438983,0.00895199,0.00962820,-0.01341806,0.02059978,0.00286825,0.00404863,-0.01586566,0.00210077,0.00166555,-0.01754612,0.01944763,0.01111622,0.01388325,0.00116061,0.00920441,0.00732935,-0.00484654,0.01436350,-0.01123506,-0.03534172,-0.00672217,0.03210402,0.02616026,0.00402749,-0.01017901,-0.02733851,0.00745007,-0.01287280,-0.04578752,0.01540547,0.03884123,0.02031110,0.00880715,-0.01508446,-0.00489679,-0.02278713,0.01947769,-0.01219607,0.00576072,-0.00134643,-0.01379510,-0.00074290,-0.03838275,0.01412413,0.01656277,-0.01440347,-0.01805264,0.00890139,0.01224636,-0.00035755,0.02399246,0.00714138,-0.02759034,-0.02252955,-0.01554122,0.01159949,0.02039579,-0.01585596,0.03756411,-0.00942626,0.00774611,0.00191380,-0.02125714,-0.00356292,-0.03037226,0.00734875,-0.01501812,-0.01837510,-0.00234029,0.00468647,-0.00311555
0.06933469,0.01331365,0.02789402,0.11053968,0.00189483,0.03661299,-0.00637957,-0.08703309,-0.00320075,-0.22747681,0.19684601,-0.04223356,0.17968380,0.05235156,-0.03704176,0.07567824,-0.12759103,0.00618760,0.02950453,-0.00302438,-0.07880271,0.08622863,-0.03220395,0.00998494,-0.06527597,-0.01557800,0.08033269,0.00097908,-0.00848905,0.13664041,0.06646618,0.11203366,0.04559454,0.06873731,-0.10556930,0.01254409,-0.00632621,0.04373697,0.21123622,0.04707272,-0.16742818,0.19066432,-0.29733959,0.04220200,0.04330643,0.00760025,-0.00014611,0.03970330,0.02865057,0.07871958,-0.04882201,-0.04947324,-0.20476170,-0.00505657,-0.11331535,0.31268185,-0.19419162,-0.02983549,0.09907152,-0.01108416,0.04962062,0.01405053,0.02123783,0.03383033,-0.07056762,0.07073453,-0.06867729,-0.09214014,-0.09025463,0.02650301,-0.04054030,0.06422981,-0.09532470,-0.03883205,0.03620643,0.13310802,-0.11981926,-0.03445714,-0.22481368,-0.16203904,-0.12069039,-0.13088068,-0.03781747,0.00786585,0.03374799,0.08126811,0.06889212,-0.12964550,-0.15957282,0.08584329,-0.02020057,-0.02447310,0.10179817,-0.18178494,-0.02470628,-0.00563391,0.07157515,-0.03436802,0.14575511,0.05107770,-0.04765791,0.12443981,-0.07246133,-0.00575091,-0.03778444,0.05636193,0.08338260,-0.00467911,0.07650716,0.06492586,-0.08411453,-0.07479342,-0.10989619,0.07925636,0.12330706,-0.04808987,-0.02035678,0.00760691,0.01942853,0.07622014,0.04533012,0.01886378,-0.01234617,0.08112773,0.16906683,0.02914438,0.10939178,0.06823586
0.02152087,0.20434132,0.08218635,0.01502674,-0.05999751,0.00994951,0.01593969,0.01432737,0.00507421,0.11534436,-0.17120351,0.06307398,0.02515059,-0.06363853,0.11019342,0.03675230,0.03528414,-0.15735543,-0.10557792,-0.07986572,0.03522655,-0.04429634,-0.03988981,-0.13510655,-0.06162322,-0.03291888,-0.01652581,-0.03901060,0.07126381,-0.07261440,0.04389557,-0.05354552,0.06796581,0.04033765,0.02778876,-0.02305371,0.11363283,0.04179024,-0.01689219,0.10091713,0.08560512,-0.01816031,0.19731447,0.05954523,0.10551556,0.03109870,0.02911021,-0.01356005,-0.18360150,0.09052127,-0.03891789,-0.09573445,0.06887914,-0.14075685,0.06594203,0.08346310,0.01276742,-0.00075397,0.01360031,-0.02322492,0.01001177,0.15187864,0.10346071,-0.00439143,0.01076289,0.11844394,0.17995322,-0.00796794,-0.04723587,0.09054393,0.00160481,-0.04910214,-0.04842302,-0.00707155,0.03556083,0.07283609,-0.23718116,0.04190242,-0.00206040,-0.06894600,0.04901229,-0.01706559,-0.01510153,-0.00911902,-0.02620525,-0.02978866,-0.03330428,0.16555750,-0.05983320,-0.04570981,0.02044234,-0.13844313,-0.06079952,-0.00020885,-0.03372597,-0.22427079,-0.17136382,-0.00832741,-0.02886299,0.00721316,0.14483061,0.04562291,-0.20725086,-0.00147587,0.02565937,0.00593209,-0.04796463,0.00981914,-0.06125733,0.16442369,0.03268756,-0.00761140,0.06943202,-0.01022958,-0.13028122,0.03491852,0.01264565,-0.01593178,0.16456993,-0.14029223,-0.06948549,-0.08193288,-0.05878637,-0.01413733,-0.04462191,-0.02974668,-0.02015023,-0.04723893
0.05912597,0.01716870,-0.02598722,-0.12434933,0.09348490,0.09702348,0.10302199,0.20110084,-0.04292141,-0.05688480,-0.00037380,0.11789859,0.06327830,-0.02152602,0.12103824,-0.03759879,0.04177375,-0.19545048,-0.02063647,-0.03431834,-0.04165755,-0.01066000,-0.03342287,-0.04422808,-0.04100663,-0.00489517,0.22387776,0.11272562,0.02640327,-0.06130384,-0.08184607,0.03725025,-0.02171133,0.09597857,0.01463829,-0.06967787,0.01284122,-0.01575611,-0.08225054,0.16189498,0.08401134,-0.00330116,0.08128542,-0.03523440,-0.02868756,0.04663481,-0.07553583,-0.01284917,0.20463274,0.00007142,0.06568076,-0.02960422,-0.07442818,0.01823911,0.01272240,0.01238034,0.11640027,-0.15430884,-0.07444637,0.05580481,-0.09719610,-0.02372898,-0.05194100,0.06489206,-0.07294557,0.05583199,-0.11971675,0.13971132,0.00464694,0.08720655,-0.08801177,0.14234588,0.04355741,-0.11657323,0.02206465,-0.13899361,-0.03066525,0.08745982,0.02876419,-0.12101007,-0.09333658,-0.00161102,-0.03099928,0.03589538,-0.03189260,0.17485023,-0.00734130,-0.04529976,0.01089236,0.01135949,0.01566034,0.00359586,0.04038855,0.08723854,0.01440763,-0.11676303,0.00627038,-0.17716177,0.12613013,-0.01092631,0.05661476,-0.09595449,-0.06378232,-0.02374064,-0.08646441,-0.00788754,-0.02146561,0.06455705,-0.07799271,-0.07371201,0.08086649,-0.12058583,0.05683940,-0.19906928,0.11193392,0.06593250,-0.06750287,0.12047988,0.01419969,-0.04622377,-0.11886460,0.03804905,-0.01711727,0.06450284,-0.06764995,-0.01430674,-0.03439607,-0.04326932
0.06642886,-0.09837811,-0.00967389,0.07796672,-0.07328261,-0.04098950,-0.07393330,0.01795291,0.03905832,-0.03900640,0.15955566,-0.10165010,0.21581784,-0.01102097,-0.03124173,-0.00565889,-0.08667289,0.06258792,0.03244235,-0.08595997,-0.01378850,0.20617336,-0.01531248,-0.05219665,0.00551688,0.08116684,0.00846440,0.04878167,-0.02043300,-0.02928350,-0.03118267,0.09677105,0.03158604,0.05823249,0.00490298,0.14973457,-0.03046183,0.04885136,0.12064029,0.06892419,-0.16959319,0.21983825,-0.18139891,0.01067210,-0.01088180,-0.00833763,0.07804042,-0.07517935,0.12714046,-0.13396469,0.06042221,-0.01969483,-0.04127840,0.07399821,-0.11214882,0.20496354,-0.10351709,-0.01501021,0.08216290,0.02548525,-0.03181006,-0.01987204,0.05322292,0.11293212,-0.05969572,0.01682289,-0.18657717,-0.04050724,0.03946646,0.05702184,0.01845549,0.03044468,-0.01227282,-0.12452386,0.01684575,-0.00891647,-0.04940400,0.02129680,-0.09804152,-0.16097827,-0.06195240,-0.04818133,0.02476059,-0.03687005,0.02233159,0.00501501,0.08932151,0.05054655,-0.05176361,0.02835154,-0.08224960,-0.03138743,0.04853583,-0.00270272,-0.10484186,0.14734402,-0.04129426,-0.02235188,0.07689881,-0.02906069,-0.15971859,-0.03168227,-0.14333859,0.07697134,-0.08572020,0.17677431,0.13568616,-0.01721398,0.18718514,0.25183791,0.02001518,0.02458991,-0.03110472,-0.04493669,0.08333837,-0.17297073,0.01989859,0.01192357,-0.05021426,0.02568926,-0.10213934,0.07350169,-0.12696007,0.08916905,0.11066898,0.09615596,0.11926717,-0.05452339
0.04755747,0.01046520,-0.00277607,0.03930820,0.12407527,0.03393748,-0.01323572,-0.12200429,0.05764901,-0.08626115,-0.21289773,-0.05356478,-0.20126013,0.02039726,-0.09388010,-0.05179077,0.16850533,-0.12112720,-0.13342434,0.09259204,0.06409539,-0.10566342,0.05299957,-0.02430222,0.06791058,0.10709698,0.17316155,0.02372904,0.07781689,0.01010840,-0.15033801,-0.12528394,-0.01255059,-0.01811158,0.05244913,-0.03786040,0.05254085,-0.00228588,-0.15212120,-0.05233527,0.11837211,0.01743408,-0.08147971,0.04726962,-0.01976728,0.02499420,-0.07392488,0.07864369,-0.01015420,0.16793600,0.08943822,0.11878291,0.00914744,0.02811403,-0.05654733,-0.03201438,-0.07945621,0.00928179,0.03699597,-0.02803499,-0.12791935,-0.08550341,-0.14656685,0.05152733,-0.09238604,0.02357161,0.03730329,0.14475600,0.06286492,-0.01939269,-0.04290960,0.09563311,-0.04571022,0.07671616,0.06908159,-0.00412069,0.13102765,0.05300269,-0.04075464,0.02025856,0.05644781,-0.01403190,0.02243015,-0.05616925,-0.09573415,-0.04119699,0.00210036,-0.19041520,0.17062736,-0.10205928,0.06728090,0.14100978,-0.01628180,0.03261863,-0.07000218,-0.18707745,0.12662253,0.02824880,-0.02550788,-0.07635895,0.09158081,0.05851389,0.07763066,-0.07685796,-0.15292682,-0.18473014,-0.07709617,-0.00415265,-0.01177342,-0.03408663,-0.00785396,0.07328837,0.03185502,0.01837376,0.03995760,0.01561309,-0.09304849,0.10158136,0.10441347,0.16804059,0.01462880,0.08113900,0.22111240,0.02669047,-0.16125895,-0.14564012,-0.28955400,0.05945531
0.02518525,-0.08293457,-0.00687761,-0.03852544,0.08269268,0.09177101,0.01017824,0.06626782,0.09240624,-0.05357401,-0.11334033,0.16053869,0.05002348,0.00877675,0.16341755,0.06575745,0.00495863,-0.18615922,-0.07056461,-0.03903306,-0.06302108,0.05477732,-0.01392934,-0.08348806,0.06053654,-0.17492524,-0.02569867,0.14136565,-0.00304471,-0.10912827,-0.12682319,0.00396906,-0.03732644,0.01260147,0.11692115,-0.00087337,-0.02868001,0.00951065,-0.12034982,-0.07107650,0.11471684,0.03257051,-0.03852478,0.08709017,-0.12671602,-0.14238830,-0.00651806,0.08932253,-0.02182892,0.15266474,0.03191270,0.06896254,0.00537244,-0.04247240,0.06014370,-0.08826514,0.04870276,-0.00185883,0.12260261,-0.00839980,0.12921721,-0.09749009,0.00044802,0.03402306,0.06696200,-0.07419141,-0.11838573,0.10101896,-0.16381323,0.01032233,0.00060963,0.18411624,0.13005023,0.20984168,-0.07229991,-0.16419913,0.13144380,0.11575263,0.00435401,-0.07688629,-0.08415977,-0.19103001,-0.05991926,0.03692987,0.00613610,0.09176946,-0.06458499,-0.22154088,0.02480205,-0.04420153,0.05192611,0.10219879,0.09573954,-0.00356141,-0.08613444,-0.18481532,0.00819454,-0.04085167,0.16963892,-0.09626168,0.02732455,-0.09365959,0.24298610,-0.03889227,-0.02735550,-0.02097467,0.00448178,-0.10567291,-0.04837335,0.04677038,-0.10115941,-0.03168717,0.01089290,-0.07416109,-0.03925774,0.01734739,-0.01564820,0.06215605,0.02884005,0.22465506,0.07103401,-0.01010280,0.12151816,-0.06108662,-0.18288817,0.08196271,-0.09773267,-0.09070629
-0.13376217,0.02901684,-0.02882154,-0.22146577,0.02115477,0.05017867,-0.01660288,0.09302842,0.03013828,-0.17696731,0.11959550,0.07883330,-0.14876324,0.06752830,0.10328051,-0.08643182,0.08695433,0.05848125,0.00571843,0.07024188,0.05113655,-0.03007408,0.01121206,0.04953402,0.05966562,-0.14777428,0.02409810,0.15157406,-0.06789280,-0.09448372,-0.17325164,-0.01771152,-0.07523969,0.01134891,-0.08731350,-0.12381906,-0.14116281,-0.11883888,-0.01054049,-0.07179353,-0.18214665,0.10315949,0.00641897,0.06059375,-0.06567335,-0.24864228,-0.14225815,-0.08546305,0.08682288,0.01770329,0.06713016,-0.02854975,0.00844378,0.14998977,-0.12183156,0.09743130,0.11780961,-0.21064302,-0.15525132,-0.00481407,-0.13658713,-0.06803948,0.04741070,0.06817363,-0.08587959,-0.01370869,-0.03543844,-0.11209641,-0.13544965,0.02265723,-0.10128900,0.09651327,0.00023089,-0.02382787,0.02007936,-0.04065591,0.04711008,0.12051827,0.00755536,0.03166803,-0.11103251,-0.06680872,-0.00014821,-0.04657213,0.06726889,0.05244003,-0.01447562,-0.05871708,0.04694090,-0.07766923,0.05736321,0.04232366,0.05299117,0.07949672,0.06358187,-0.03607341,0.01248364,-0.05170431,0.01247427,0.16264474,0.00761686,0.06863963,0.00033832,-0.21790524,0.02515443,0.00769330,0.17940140,0.05136251,0.03599060,0.18238764,0.01567795,0.23514825,-0.04156650,0.15836117,-0.00597982,-0.09536353,-0.09407674,-0.16512227,0.05985998,0.13935317,0.18311125,0.08918895,-0.09605039,0.22878683,0.04508916,0.03528710,0.07844003,0.14115651
