-0.04009756,-0.02505976,0.05480650,0.10700625,-0.03082625,-0.09821925,-0.02231158,-0.02641166,-0.01130665,-0.07752533,0.14703937,-0.14822546,-0.00303557,0.00487265,0.04139759,0.06629433,0.09361583,0.04450992,-0.09190503,-0.08550557,0.05455985,0.10425461,-0.02060757,-0.16636156,-0.11100471,0.03473884,0.06146727,-0.15864672,-0.08559637,-0.07867291,0.14224677,0.11897994,0.09880368,-0.06870234,0.03658577,-0.07580530,-0.05057949,0.04230901,-0.16008984,-0.14103670,-0.06962801,-0.06688177,-0.20115255,0.08169512,0.08438629,-0.14129110,0.08326695,0.02483561,0.14387786,-0.03526560,0.12479403,-0.09814778,-0.05258304,0.04555172,0.06518380,0.10971160,0.12068809,0.04004541,-0.06032058,-0.02078046,-0.06219842,0.12316184,0.14750069,0.06783996,0.09144592,-0.06767860,-0.06965095,-0.03058095,0.03378019,0.00673833,0.06314569,-0.01890082,0.00539387,-0.15394893,0.10431856,0.09356505,0.08378619,0.02521917,-0.13363978,-0.02664476,0.01560194,0.19083290,0.06226397,-0.12919295,-0.04948109,-0.11011056,0.08627833,-0.03655988,0.14646246,0.06155433,-0.08592491,-0.09595650,-0.17650130,0.05222769,-0.18891041,0.15511505,-0.01858042,0.15466255,-0.00009333,0.03062416,0.05358208,0.12223515,0.00100025,-0.05842316,-0.08567336,-0.03716303,-0.07065611,-0.14171305,-0.04870481,0.12337755,0.00866544,0.01903557,0.00190945,-0.05431713,0.12690675,-0.00188576,0.01763327,0.11754670,0.03069176,-0.15071388,0.08072945,0.08595252,-0.01555174,0.12079202,0.11824055,0.06539939,-0.07864095,-0.07224724
0.02340197,0.02501552,0.06536843,-0.19334513,-0.00523426,0.06387778,0.01207156,0.01734133,0.06157086,-0.00161354,0.00617750,-0.04279366,-0.10994481,0.04419527,-0.08456372,0.02824050,-0.13203442,-0.06946117,0.15372463,0.10791371,0.01133940,-0.02417638,-0.06988202,-0.04410059,0.04660880,-0.02140276,-0.07031057,0.09399388,0.13042670,-0.02407661,0.04800216,0.05916543,0.07339998,-0.04432043,-0.06147711,0.12169392,0.04765327,-0.13160546,-0.04417429,0.04578630,0.04689856,0.01085815,0.22725902,-0.07979651,-0.12065614,0.18846495,-0.05734761,0.00087398,0.02492373,-0.00915026,-0.07295902,0.04713349,0.16617966,-0.06670000,0.04415097,-0.02412400,-0.18822064,0.14447941,-0.10407715,-0.01478891,-0.02374905,0.05342497,-0.05306721,-0.05118379,-0.08251930,-0.02823840,0.15811069,0.00972408,0.07362730,-0.00991408,-0.04305638,0.05445115,-0.11966580,-0.00063238,0.10527933,0.04385685,-0.15086021,-0.02471642,0.06199889,0.06736968,0.08450718,0.00297893,0.01622363,0.10900653,-0.09912761,0.03775244,0.02659886,0.00158304,-0.18256438,-0.03375432,0.03124613,0.01371260,0.11743296,-0.06571291,0.11484604,-0.02038433,-0.06843594,-0.04471289,-0.03978001,0.01402020,0.04330219,-0.07031510,-0.03745403,0.02651455,-0.04171333,0.03348575,0.07650018,-0.02243039,0.19251758,-0.16506368,-0.05788692,-0.02341359,-0.05232546,0.10399957,-0.07021235,-0.09631968,-0.05987421,-0.01334165,0.14121738,0.06538476,-0.15762527,-0.03793300,0.03398740,-0.08062840,-0.02895652,0.02212592,-0.01236737,0.02033542
0.03840088,-0.01492315,0.09590594,-0.02794339,0.06416855,-0.16126424,0.14939517,0.03617703,0.06118718,-0.05794595,-0.07621320,-0.00605906,0.03531961,-0.07396515,-0.02763977,0.07257790,-0.04787939,-0.07078770,0.08721130,-0.09023993,-0.05089341,-0.02993539,-0.13902205,-0.05688930,0.05572391,-0.05242136,0.03485513,0.04881531,0.05527657,0.00889568,0.05418747,0.00555218,0.06446360,0.03361424,-0.08098775,0.01720101,0.01522307,-0.00191723,-0.01689006,0.05455507,0.11210348,0.13936792,0.03912390,-0.07604864,-0.02210821,0.05690058,0.00724784,-0.00783428,0.00323171,0.11065134,-0.05876578,-0.02239787,0.17900196,-0.08478974,-0.02389160,0.02289191,0.04661579,0.05871841,0.03089952,-0.02434477,-0.00751103,0.02442687,-0.01682379,0.01879157,0.01265452,0.13257372,-0.08499882,-0.01094650,-0.14110619,-0.05025741,-0.00350428,-0.04715581,-0.03722363,0.08064965,0.03948925,-0.06350102,-0.00678924,0.00655885,0.04926182,-0.01409249,0.04365354,-0.00730144,-0.07489688,0.05344846,-0.01747368,0.03946413,-0.13431266,0.02222137,0.04535855,0.01707783,0.01298491,0.00021315,0.14107619,-0.11887924,-0.05601193,-0.01577231,-0.10069490,-0.01108430,-0.10453295,0.01082651,0.03737684,-0.05584957,-0.01154036,0.07741848,0.06271511,-0.03017437,-0.05788988,-0.11634599,0.09274817,0.00458354,-0.01856991,-0.04283963,-0.04032995,-0.02382413,-0.02707151,-0.02003141,-0.07418235,0.04811472,-0.01210668,-0.00280827,-0.03883863,0.07586726,0.00388173,-0.06329603,0.04112589,-0.03524850,0.00690937,-0.08523542
0.01785840,0.02697217,-0.03420392,-0.04200999,0.00620373,0.01131100,-0.02912069,-0.17928915,-0.00315608,0.02023829,-0.10017171,0.03487732,-0.05480555,0.03565864,-0.04750848,0.03700956,-0.03234119,-0.00684823,0.08369374,0.03609009,-0.00134040,-0.03059145,-0.03757630,0.02299483,0.09120307,0.11945445,-0.04007788,-0.05445627,-0.01090018,-0.15255350,-0.08635052,0.03987247,0.07595436,-0.11090570,-0.15904009,-0.05271022,-0.10008886,0.03774300,0.17602991,0.06208892,0.06804159,-0.07154122,0.14604552,0.07576084,0.06880334,0.22916715,0.12494317,-0.12014951,-0.05060100,-0.01236366,-0.03274029,0.02589671,0.07068875,-0.04289130,-0.08521064,-0.12850790,-0.24541342,0.08776839,0.17654316,-0.17805384,-0.03459587,-0.17779955,0.08179286,0.03665391,0.01832566,-0.11019269,0.09901609,0.04551738,0.02467773,0.00660883,-0.00323577,-0.00024066,-0.12386490,0.04196922,0.18945241,0.05429523,-0.07889186,-0.05585958,-0.00162606,0.00102020,0.12072869,0.09768289,0.04869420,0.00286004,0.01175076,-0.02133253,-0.01954827,-0.12380817,0.05136727,-0.04273539,-0.07268652,0.18388480,-0.06792615,0.09644020,-0.01044236,-0.01017975,-0.04773619,-0.02269216,-0.15867108,-0.01106906,-0.17616208,0.02190834,0.09979600,0.10585368,-0.04950998,0.01945955,0.07320083,-0.13887183,-0.14136185,-0.21784510,-0.03224253,0.15306228,0.07975592,0.09442376,-0.27038246,-0.16221122,0.10750189,0.08424462,-0.07154135,-0.00143459,-0.06716797,0.08600094,0.07328819,0.04058098,-0.08619515,-0.05995307,0.16508162,0.03107343
0.02741936,-0.00521333,0.02474567,0.11942295,0.07811478,-0.05389754,0.00086019,0.03529234,-0.03218018,0.04815843,-0.02497465,0.01878209,0.02914887,0.00830617,0.06575285,-0.00534554,0.07781088,0.05539209,-0.04609680,-0.11452241,-0.09191353,0.01807321,-0.06034296,0.02795525,0.00110590,-0.05693929,0.09111018,-0.09456206,-0.06338669,0.01798170,0.04643935,-0.09618374,0.08177494,-0.06496980,-0.01818603,-0.07688198,-0.03843297,0.05824172,0.00082547,-0.07178145,-0.01128545,0.04930521,-0.14005972,-0.01165098,0.02217746,0.07643627,0.01978062,0.08767742,0.05067982,0.08787308,0.14662662,0.02125351,-0.06097930,0.05337800,0.02206855,-0.01604063,0.09043476,-0.09344520,0.09154551,0.00933721,-0.01402386,-0.03064748,-0.00043891,0.02610794,0.04966975,0.02452356,-0.03817602,-0.02683617,-0.03482054,-0.03177025,0.06864373,0.03006046,0.01423891,-0.02597973,-0.13635881,0.00897473,0.02907278,-0.01281734,-0.02555354,-0.11678419,0.02266565,0.02304032,-0.07675286,-0.12936431,0.13354436,-0.02385931,0.01722766,0.02349091,-0.01489029,-0.02815435,-0.05023576,0.05840083,-0.07027112,0.08886603,0.00695493,0.01861685,0.03891041,-0.02390834,0.02517670,-0.04289187,0.03799105,0.02901119,0.03212649,-0.02788992,0.05508574,-0.05257918,-0.04971704,0.02450698,-0.09579153,0.10738480,0.03349558,-0.01362289,-0.05623594,-0.08651916,0.05382787,-0.11876364,0.06514564,0.00519843,-0.02542606,0.00329918,0.06081237,-0.04702256,-0.00007070,0.04710922,0.01158910,0.06883784,0.05794053,-0.03425125
-0.00346446,-0.05597087,0.15585080,0.02333891,0.05063133,-0.01987277,0.01886803,0.02184882,-0.02454821,0.04116703,0.07230316,-0.23090130,-0.05791383,-0.07148331,0.01680665,0.08732446,0.01852709,0.01689638,-0.01863642,-0.06252603,0.15520793,-0.04753373,-0.03285117,0.07021894,-0.11925418,-0.01351257,-0.05080264,-0.15919445,0.11037980,-0.01620273,-0.01636352,0.19334471,0.05088958,-0.00363471,0.14397080,-0.02134374,-0.01207816,-0.00681221,-0.13429464,-0.10337884,0.04601389,0.12254664,-0.11088211,0.00589894,0.01203845,-0.00226857,-0.11979870,0.00880051,0.07254685,0.05676395,0.10572078,0.01080811,-0.00278784,-0.11215448,0.07617699,0.03679290,0.12184664,-0.00868132,0.02933297,-0.00521036,-0.01888435,0.28160968,-0.09170779,0.06128851,-0.11117959,0.03661157,-0.00642703,0.17212568,0.02986431,0.03109311,0.04642909,-0.11336504,-0.07490101,-0.06873829,0.02918327,0.06034572,-0.02526867,0.01132491,0.01251774,0.06677470,0.08948629,0.09514603,-0.11377788,-0.04459032,0.07030832,0.00051349,0.09086594,-0.05930692,-0.10044362,-0.03498559,0.08344215,-0.02094144,-0.06355449,-0.08767420,0.05000080,0.03607779,-0.07751764,-0.06600784,-0.00816019,-0.02330865,0.12421291,0.07025132,-0.00394464,-0.12054381,-0.08389045,-0.03795347,-0.08755205,-0.07326780,0.01679412,0.10280382,-0.00630862,-0.01693933,-0.07504274,-0.05800525,0.07267483,-0.08848471,-0.10127872,0.11861195,0.06909178,-0.02758733,-0.13041994,0.07596831,0.12535326,-0.12334275,0.53232169,-0.20245218,-0.09305388,0.10540909
-0.09420374,0.03135272,0.04086691,0.07953416,-0.09124444,0.15205996,0.06507604,0.02948274,0.04518569,-0.11852756,-0.04846722,0.03718855,0.07141763,-0.04716786,0.02705208,-0.14787786,0.06173462,0.18985115,0.06399862,-0.00422192,-0.12562217,0.05565128,-0.05044233,0.00073799,0.03480988,-0.08846638,0.08373024,0.08070627,-0.01444962,-0.08279075,0.00758320,-0.19145992,-0.00012409,0.02921692,0.01595561,-0.00028191,0.09537947,-0.08313401,0.18133217,0.17569685,0.10954580,-0.12962359,-0.03865459,0.14479013,-0.09219847,-0.06264796,0.03790708,-0.17572574,-0.09549284,0.18044256,-0.19024548,-0.03004319,0.15677398,-0.18899837,0.00498993,0.04227096,0.02848406,-0.18617269,-0.10627169,-0.05246154,-0.05376043,-0.07033472,0.14891200,0.17714207,-0.02758202,-0.11838634,-0.05712575,-0.05852069,-0.14523312,0.12264907,0.07848509,-0.00929226,0.03338985,0.02184630,0.06803366,0.04346135,-0.07003129,0.17205490,0.01086906,-0.10534294,-0.00706805,0.00994064,-0.11171599,0.13545462,-0.02613292,0.00222464,0.07380407,0.00378906,-0.08782493,-0.03676896,-0.07476138,-0.01882320,-0.02183319,-0.08620765,0.07481048,-0.09108397,-0.10326349,-0.02996207,0.04177116,0.00539450,-0.02851269,-0.05039392,0.03049890,-0.06558368,-0.02251399,0.00016296,0.05403970,0.01201691,-0.03857927,0.12861289,0.01117975,0.02728507,0.09866615,-0.07442056,-0.03237220,-0.18131953,0.07702950,-0.06295319,0.07186492,0.03789777,-0.01208004,0.06967340,0.00623107,-0.07412913,0.14601612,0.13610330,0.13908654,0.07397720
0.03104573,-0.02191657,-0.00922497,-0.05482935,0.14553440,-0.04258929,-0.00484658,-0.05597108,-0.03688429,-0.02752168,-0.03214507,0.06935957,-0.11224400,-0.11036610,0.01280329,-0.01249837,0.01477056,0.02325758,-0.06657065,-0.04064607,0.00948166,-0.10734011,-0.12758997,-0.00248456,-0.04178992,-0.03706626,-0.00137309,0.02898736,0.04728879,0.07848171,0.01336309,0.03182985,0.02435839,-0.12379979,-0.02730207,0.09864216,-0.06057962,-0.10369155,0.06714964,0.03733147,0.06311686,-0.03563371,0.04841226,-0.00805611,-0.03717928,0.04941445,0.01291342,-0.07967623,-0.15392078,0.09685951,0.02215840,-0.01074639,-0.00639602,0.14533371,-0.01556865,0.04368761,-0.05406836,0.03132676,-0.06962895,-0.09255384,-0.02309266,-0.02210680,0.06260659,0.13756654,-0.09409658,-0.13681868,-0.04376128,-0.07961866,-0.00138795,0.03451179,0.03354545,0.05288674,0.11254939,0.08754142,-0.06603224,0.02943258,0.05921412,-0.03688918,0.12603278,0.04444708,-0.03265323,-0.05148963,-0.01992451,0.05226654,0.01366402,-0.09225923,0.08034239,0.02009147,0.00826493,0.10961410,-0.07840208,-0.03299508,-0.00099736,-0.06358036,0.09993416,-0.01097854,-0.06424978,-0.13103966,0.10658801,0.06869302,0.07157879,-0.06198720,0.00470417,0.04611854,0.13402915,-0.03523795,-0.01011059,-0.01388727,-0.05335120,-0.05820771,-0.04816499,-0.01061971,0.08600113,-0.06681372,0.06158241,0.10375524,-0.07651853,0.03783796,0.08310907,-0.00790455,-0.09298031,-0.01233077,-0.09734282,0.06136811,-0.00325607,0.03054387,-0.06871787,-0.03138867
-0.01277167,0.01874315,-0.02965268,0.08193595,-0.01040802,-0.08666089,-0.03317466,0.03518410,-0.01368488,0.02294282,0.11416633,-0.03810345,-0.02789413,-0.11074822,0.02479839,0.03258365,0.07532430,-0.00856018,-0.02491934,-0.02716194,0.00993005,0.03222344,0.00201456,-0.00941998,-0.00957390,-0.01429584,-0.02568127,-0.03991272,-0.03020899,0.01811901,-0.08636735,0.00914133,0.07806639,-0.11332122,-0.01742396,-0.05640482,-0.03318239,-0.00106594,-0.09392898,-0.02114209,-0.00917568,-0.01119521,-0.06905258,-0.01658863,0.01481033,-0.01177091,-0.00224602,0.13158584,0.10717518,0.00376741,0.02420765,0.00184903,-0.07441024,0.00167587,0.08356544,0.08288901,0.06878335,-0.04068712,-0.04101942,0.04140415,-0.00897576,0.05841118,0.01642336,0.03109758,-0.07464771,-0.00106216,0.04514778,0.10687080,-0.05109969,-0.06117001,0.07958843,0.05068248,0.05033337,-0.02551681,-0.07369142,0.00826186,0.00281526,0.04269454,-0.07830028,-0.02708631,-0.05726941,0.03136109,0.03044249,-0.05155924,-0.05941295,0.00019503,0.14473382,0.03240049,0.02405452,-0.00929755,-0.00559935,-0.01294462,-0.00095359,-0.00744181,-0.00804538,0.06414447,0.00109505,0.05895258,-0.05461532,0.04005443,0.06786592,0.06675845,0.02126649,0.02443774,0.11520172,0.01581061,-0.06440512,0.02893020,-0.02796199,0.06395340,0.00947303,-0.03920731,0.00246742,-0.05766437,0.08562716,-0.01884504,-0.12174145,0.05300814,-0.06749483,-0.09301403,0.01294662,0.04332289,0.01313775,0.05278089,0.09468456,0.04453727,-0.05755418,-0.07368496
0.01874655,0.00936274,0.02481833,0.03930903,-0.08982472,-0.07027233,0.00722082,-0.10665204,-0.00350837,-0.09115830,-0.13559096,0.05765450,0.07423175,-0.02396033,0.05008907,-0.13732733,-0.00007726,-0.10453194,0.00734298,-0.00594814,-0.04868222,0.08734459,0.01308193,0.09811519,0.00315540,0.08024540,0.03799848,0.10050876,-0.16157395,-0.07137979,-0.14140211,0.13824362,0.01634053,-0.12232955,-0.14240634,0.03277316,0.06025809,0.02683039,0.14224657,0.04516385,0.03917918,-0.15109426,0.12003974,0.00747114,0.02188996,0.07163569,0.17132208,-0.06313715,-0.14167774,-0.02420294,0.02020576,-0.11210444,0.12393868,-0.13532950,-0.09308758,-0.19032715,-0.06455604,0.09736532,0.11854464,0.03761016,0.16807115,0.04251212,0.01840574,-0.00852607,0.01018351,-0.15683258,-0.04193746,-0.14854790,0.04428726,0.01835439,-0.18162709,0.13316767,0.12053690,0.13108554,-0.05898194,-0.10971232,-0.00315976,-0.05650571,-0.05723109,-0.01761942,0.08174842,0.21977839,0.21623372,0.13324949,-0.08212313,0.11203177,-0.08533237,-0.09985083,-0.00582904,0.04894657,-0.08296462,-0.04969159,0.06084763,0.13902588,-0.20447637,-0.16029520,0.14878057,-0.02154724,-0.04201072,-0.08252314,-0.24941885,0.05001588,-0.06479729,0.18239282,-0.11541123,0.18131505,0.02937771,-0.00106732,-0.19533414,-0.14092560,0.00348892,0.12291926,0.15377215,-0.00565747,-0.37504810,-0.02474755,-0.05128109,0.08835820,-0.03124377,0.01637707,-0.06425587,0.16002396,-0.03479519,0.05859917,0.01389671,0.15045531,0.09174035,0.00903368
-0.04730747,-0.04220606,-0.08195723,-0.01744859,-0.04459014,0.01868773,0.09744272,0.01889163,0.00237106,0.09035659,-0.03281212,0.11003389,-0.10141455,0.04886207,-0.00406704,-0.07514109,-0.00173734,0.04760966,-0.01762647,-0.04284670,0.12192731,0.01751871,0.04374329,-0.06135112,-0.05289355,0.15369560,0.00474949,-0.11803175,-0.06964237,-0.04787574,-0.04291192,0.12522428,-0.14824125,-0.06483496,-0.07605842,-0.04951136,-0.09638098,0.08918266,-0.09266051,-0.04054368,0.05073539,0.02357839,0.00081047,0.12488250,-0.05762063,-0.05917719,-0.06885824,-0.00753885,-0.02550510,0.08267882,-0.03100241,0.05432591,-0.01318190,-0.01786662,0.05368199,-0.02273080,0.02879028,0.07817627,0.11816910,-0.02176608,-0.02734556,-0.02638205,-0.07842357,0.16134614,0.05112467,0.07113286,0.03562235,0.05289339,0.22933833,-0.05017845,-0.10748424,-0.05412477,0.02378938,-0.06668519,-0.03202930,-0.00727012,0.05242477,-0.05781246,0.07425674,-0.03252489,-0.07643094,-0.09926405,-0.12534808,-0.06249424,0.00355281,-0.02659988,-0.11419624,-0.00897887,0.14410049,-0.00052611,-0.05543339,0.13055170,0.07756945,-0.09020468,-0.05292773,-0.05390661,-0.02898242,-0.02409393,0.00699094,-0.08595379,0.10144592,0.05073936,-0.01925363,0.04901911,0.02598638,0.00507659,-0.04575327,0.02214270,0.01559637,0.03631173,0.02992308,-0.07301556,-0.22580066,0.05176835,-0.04538269,-0.00551122,-0.02781720,-0.03058755,0.11979668,-0.00080324,0.04625021,0.06570812,-0.03130057,-0.05898959,0.01252282,0.01841054,0.01257650,-0.04586699
-0.02625831,-0.01228063,-0.00578000,0.18525019,0.08212913,-0.06032223,-0.07679746,-0.02648461,0.04493046,-0.16146423,0.06308481,-0.03865391,-0.03020096,-0.04126315,-0.02008317,0.08492728,0.19017179,0.08585628,-0.14747369,-0.14186139,0.03535932,0.19042276,-0.04505339,-0.21562773,-0.07829582,-0.02403218,0.10277546,-0.15850297,-0.18815689,-0.06306544,0.10294460,0.01991045,0.13942593,-0.08311138,-0.04921778,-0.17865321,-0.00899657,0.09356323,-0.18201971,-0.11102546,-0.07344253,-0.06465358,-0.19323353,0.21005321,0.08221169,-0.17097650,0.16155666,0.09151923,0.15478592,0.09128393,0.04482671,-0.14001663,-0.00681117,0.03044569,0.06423450,0.08455671,0.09604083,0.03058576,-0.04279104,-0.04621308,-0.10098463,0.08667620,0.15978941,0.08766905,0.15451972,-0.00557657,-0.11616854,-0.10619263,-0.07384327,-0.03504137,0.08462770,-0.06759691,-0.01948125,-0.17897660,0.10444979,0.13372453,0.04085172,0.19954878,-0.22611004,-0.05398490,0.04332227,0.19093572,0.06685705,-0.09430262,-0.06430978,-0.12695870,0.05899549,-0.15481944,0.07771250,-0.01695712,-0.07506450,-0.09844233,-0.24395524,-0.02563201,-0.19484010,0.18030283,-0.08744957,0.16402374,0.01007029,0.04742537,0.11694236,0.10862191,0.07716632,-0.04679482,0.02518074,0.06238345,-0.05291368,-0.17154053,-0.02664742,0.15746561,-0.14822431,0.03189582,0.11728012,-0.08177929,0.18658185,-0.08579134,-0.04605122,0.24146876,0.02448358,-0.25315470,0.09156711,0.19561313,0.06821057,0.16676994,0.26355666,0.05155011,-0.04803916,-0.10569689
-0.01873071,0.10914177,0.03962007,-0.05135384,0.00865691,0.01505356,0.07601781,-0.02403917,0.02268563,0.08818834,-0.14328496,0.00330727,-0.07916114,-0.05960137,-0.02528614,0.06104512,-0.02334111,-0.12109881,0.12877738,-0.04880843,-0.05907683,0.02720682,0.02535449,0.05437827,0.05892888,-0.01211378,-0.12625252,0.03793396,-0.03246166,0.02537962,-0.10691917,-0.00452585,0.09279867,-0.06206078,-0.01790543,0.00190250,0.03905708,-0.09085322,0.04777464,0.06996183,0.08444041,-0.04230008,0.04855095,0.01232701,-0.04287268,0.06588054,-0.00310986,0.00771934,-0.01505574,0.03184098,0.04713666,0.00298012,0.08963316,-0.05866682,-0.00823904,-0.00982977,-0.12504360,-0.04994316,0.03097210,-0.01436398,-0.04170411,-0.05698257,-0.05080240,0.01373854,-0.04551083,-0.02323124,0.08371351,0.05991340,-0.09135184,-0.04689673,-0.03523080,-0.03763930,0.03664854,0.19133447,-0.01856161,0.00116839,0.02108539,-0.03367322,0.10131706,-0.08483387,-0.09745701,-0.01205441,-0.04777209,0.10628684,-0.02093043,-0.02516224,0.03157942,-0.07298988,0.03080964,0.01633978,0.00665032,0.10675175,0.01602856,-0.07692428,0.11756053,-0.07454928,-0.08103016,-0.11543656,-0.01455635,-0.01346376,-0.00238841,-0.06703284,-0.00645805,-0.01608001,0.09470654,0.07872350,0.04228275,0.00584299,0.04865246,-0.06259346,0.00699565,0.00828197,-0.02258752,-0.00817640,0.02365943,-0.01810502,0.01079317,-0.04536142,0.02476165,0.05471927,-0.03750474,0.01119068,-0.08714187,-0.00569202,-0.13214216,0.00974486,0.07841166,-0.07957184
-0.00271328,0.07208665,0.06085932,0.57180971,-0.08406632,-0.04443889,-0.01238864,0.02741410,-0.05322868,0.05370411,-0.03455316,-0.01195307,0.07373796,-0.03106346,-0.07128208,-0.03696882,-0.00695904,0.00001324,-0.03895433,-0.04554290,-0.06393769,-0.03990546,-0.03476568,0.00472855,0.05351740,-0.01864866,0.04025421,-0.05240551,-0.04525008,-0.01547034,-0.15021165,-0.15086697,-0.13636070,0.09936166,-0.05729469,-0.17734365,0.02107149,0.05355488,-0.06635482,0.04592343,0.11628620,0.00321925,-0.13271943,0.01805680,-0.01256312,0.14958191,0.04229532,0.10474394,-0.03621709,0.05916557,0.03208272,-0.02763508,0.00987776,0.04051170,-0.04173088,-0.11609587,0.08934734,0.02432235,0.00005526,-0.12729271,0.10859712,-0.10424583,-0.08036355,-0.04459522,0.10216211,0.03581785,0.04965123,0.01229538,0.00419393,0.02346507,-0.05312667,0.08642252,0.07971457,0.00229660,-0.08812314,0.13756807,-0.04749981,0.15436754,-0.00763887,-0.17291301,0.05533012,0.00048621,-0.08671445,-0.02516268,0.14934079,-0.03193877,-0.10231082,0.01514245,0.04618903,-0.11340535,0.03735033,-0.03847021,-0.02696131,-0.11488634,-0.07570957,0.04223853,-0.07465168,-0.05383041,0.11121511,0.11175538,0.10403504,0.03289882,-0.09021698,-0.00226362,0.13735971,0.01668361,-0.02300540,0.13445371,0.06166961,0.23832084,0.01684734,-0.18447481,0.00884651,0.02652640,-0.08723098,-0.03659108,0.04766946,-0.02630664,-0.06517736,-0.07083733,0.09588115,0.04741877,0.00162972,0.01287134,-0.08974729,-0.09855276,0.04661239,-0.04892413
-0.01595113,0.00011891,0.05411957,-0.04963302,0.05084424,-0.03828164,-0.06445933,0.05345875,0.04962458,0.02237929,-0.01857927,0.01585454,-0.02970025,0.05645578,0.06705566,-0.05201805,-0.08494257,-0.08694507,-0.00110660,0.01837427,0.00238253,0.01684126,0.03268284,-0.05211075,0.00475343,0.02210001,0.01610661,-0.15857653,0.03685421,0.06131037,-0.07402518,-0.00726757,0.05016704,0.01626769,-0.06015756,0.11213960,0.08290445,0.02789279,0.08390445,0.03806738,0.09601192,0.02426012,0.00764083,-0.04852161,0.07646239,-0.05039418,-0.01912120,-0.00938292,-0.03710949,-0.02486037,0.12178347,0.02343387,-0.01909424,0.00411826,-0.06250904,-0.00633487,-0.11171292,-0.04330444,-0.08590978,-0.07387712,-0.01676138,0.05400838,0.01389440,0.08054956,-0.10025615,0.05233657,-0.14827441,0.07380283,0.10475330,0.03610564,0.03456682,0.02518620,0.06049484,0.01802726,0.00513383,-0.04217974,-0.08451794,-0.04680467,-0.09093849,0.06871947,-0.00691020,-0.04394715,-0.02494054,0.04177250,-0.01175950,0.00432807,-0.01090341,-0.07760519,0.07598144,-0.02315652,0.03038059,-0.08040858,-0.02807611,0.01585633,-0.00480282,-0.05695724,0.02927865,0.01105001,-0.02649704,-0.03412066,-0.03102694,-0.05276320,0.04993166,0.07877313,0.07213993,0.04482940,0.02605641,-0.18237720,-0.03881823,-0.03618284,-0.14865716,-0.05419155,-0.02666769,0.07144574,0.00454753,0.10271249,0.02371122,-0.03979184,0.11039589,-0.11035996,-0.00778683,-0.02023472,-0.04706750,-0.01782493,-0.03742552,-0.03081461,-0.08007628,-0.01588931
