-0.20232655,-0.16154744,0.02540860,-0.19572194,-0.11351646,0.13597311,0.12253398,-0.15445866,-0.07429166,-0.01011913,-0.20165646,0.03083868,-0.43012151,-0.10806442,-0.08388606,0.03463889,-0.10756429,-0.09210818,-0.03494749,0.07472584,-0.12607262,0.01217605,-0.02158242,0.02632150,0.05473222,-0.11612993,-0.08626007,0.07504746,-0.19145562,0.19583960,0.19214447,-0.05639735,-0.22429235,-0.23788127,0.03218165,-0.02926601,-0.22026396,0.08165648,0.03194186,-0.19869894,-0.13313872,0.44780049,0.16272284,0.03187555,0.10626722,-0.11999406,-0.03985561,-0.08763131,-0.07804945,0.04952820,-0.13781108,0.03147201,0.01277775,-0.12420506,-0.06073653,-0.23838231,-0.14825347,-0.16601951,-0.06176347,-0.08032431,0.02133593,0.07947629,-0.21741638,0.02905009,-0.04252779,-0.03535007,-0.17860517,-0.01291738,-0.01779607,-0.17882511,0.02104984,-0.06828434,-0.03152211,-0.08991081,0.02409521,0.18777734,-0.03772385,-0.13926113,0.07608910,0.15632831,0.07434109,-0.06948546,-0.10491800,-0.02693427,-0.07174282,0.14477725,0.18159682,0.11725885,0.01363925,-0.07515483,-0.07115292,0.11606301,-0.01078673,-0.08110019,0.11733939,0.04496541,-0.15308839,0.20393488,-0.11838195,-0.23342177,0.09201083,0.10537020,-0.02453735,-0.03266161,-0.16156587,-0.15097365,-0.11374407,-0.01513013,0.08201095,-0.11942064,-0.20296907,-0.04354492,0.00317997,0.11245380,-0.09126517,0.01868613,-0.02264549,-0.13772954,-0.02827765,0.25841451,-0.07036986,0.09179249,-0.15340471,-0.10193587,0.07690172,-0.28894585,-0.16385056,0.13227625
-0.07652655,0.07820712,0.09572279,-0.04229474,0.04681546,-0.11111940,0.13623480,-0.10631799,0.12904015,-0.11785097,0.03155853,0.00165360,0.00029326,0.02607697,0.07053151,0.02803899,0.04392190,0.12797856,0.12043628,-0.05386789,0.05544735,-0.00574867,0.03106154,-0.07720269,-0.14867656,-0.09517006,-0.00703914,-0.03823386,-0.05937849,-0.07083462,0.10175053,-0.07355101,0.05738369,-0.04454188,0.14686555,0.00397670,-0.12823026,0.05505789,0.08902067,-0.08456466,0.06257723,0.03106353,-0.00157548,-0.06217994,0.01703563,-0.00241771,-0.06302689,-0.11869268,0.03878853,0.16049592,0.03919920,-0.06889601,-0.12088756,0.02701798,-0.12892240,0.02093337,0.15311654,0.02317346,-0.10379016,0.03269717,0.01936013,-0.12947550,-0.07653677,-0.15147386,-0.23889461,-0.24812770,-0.10338506,0.04297986,0.14955737,0.13449968,0.11980367,-0.01355688,-0.21836990,0.15361108,-0.02226607,-0.15433119,0.19513007,-0.08967233,-0.06725659,-0.13702630,0.25970173,-0.01560981,0.06067261,-0.34995168,-0.03722080,0.01784942,0.24202557,0.09564855,-0.08688788,-0.29031238,-0.24263546,-0.20160851,-0.24526928,0.18127170,0.09419865,-0.00879934,0.19096285,0.06418155,-0.11488851,-0.09033823,0.13394508,0.03841554,0.25084847,-0.05411267,0.14999610,0.22845310,-0.11010724,0.07546813,-0.11853410,0.08066946,-0.11189461,-0.07354622,-0.09942997,-0.24251823,0.08703049,-0.14129157,-0.10858242,-0.11896580,0.07148938,0.14677130,0.07686132,0.16307361,-0.12811981,0.16003747,-0.01293283,-0.26921102,0.14531963,-0.17088993
-0.12936097,0.04264301,0.13040903,-0.16732351,0.11782626,0.01435380,0.20171563,0.14708805,0.00889057,0.08743711,0.36285165,0.14083911,0.39561245,0.09375904,-0.30059928,0.00690386,-0.01447852,-0.04495954,0.19325002,0.15228648,0.07649674,-0.13448906,-0.06933706,-0.18138070,-0.24244396,0.19567239,0.12316343,0.01157470,-0.04465311,0.03326935,-0.22287203,0.19566946,0.25624025,0.27885628,-0.12916788,-0.04214305,-0.12023870,0.10354819,-0.04573284,-0.34123933,-0.19802876,-0.01254010,0.32193542,0.06378797,0.05767768,0.18483712,0.19341460,-0.12261893,-0.09400725,-0.26685160,-0.01704802,0.23742342,-0.13277240,0.00629355,0.11185185,-0.14915910,0.16006371,0.15164798,-0.01316260,0.19244853,0.01941543,-0.38644642,-0.15784125,0.00271115,0.29979521,-0.03556010,-0.21039401,0.10777588,0.16680482,0.00777649,-0.06130161,0.05998662,-0.16325328,0.15424573,0.11228728,0.06274842,0.05200622,0.00911507,0.06110109,-0.07376609,0.08757187,0.15728042,-0.17597584,-0.08049370,-0.28686312,-0.13727385,0.19034281,0.02365616,-0.00625044,-0.06728079,-0.15209769,-0.04491413,-0.13120860,0.03743250,-0.13749726,-0.12306174,0.00788713,-0.25998682,-0.20448020,0.05368260,-0.26397052,-0.00188469,-0.19750184,-0.13130574,-0.24178490,0.20064329,0.01330797,0.04120866,0.21879280,0.04249480,-0.07873449,-0.10145946,0.15199855,-0.23329110,0.01006461,-0.17975312,0.16614981,0.05186923,0.10098284,-0.14430027,-0.03332938,0.08554477,-0.05162636,-0.02916950,-0.07289279,-0.11017675,-0.09326174,-0.12063015
0.03066091,-0.06819081,-0.01916776,0.17524019,0.04668547,0.15498643,-0.25925899,0.08592082,-0.05165336,0.09113617,-0.18389025,0.04123850,-0.06038631,-0.04325502,0.16056323,-0.17226496,-0.10009958,0.17192079,0.11268254,0.02966685,-0.04507355,0.05758461,0.23388422,0.08401892,-0.14214507,-0.11883229,-0.18263632,-0.17430614,0.04995983,-0.04885724,-0.13773058,0.14909448,-0.07818234,-0.11783067,-0.05314676,-0.20057234,-0.24610771,-0.14513220,0.00450831,-0.02539293,0.13704002,0.09401655,0.13143627,-0.13856187,0.11078560,0.14129278,0.05613416,0.06820814,0.01410529,-0.19031116,-0.03022288,-0.04754246,-0.03750942,-0.07176860,-0.06462580,-0.08353914,-0.07829893,0.00740382,0.03255599,-0.11204122,-0.06770861,-0.17859034,-0.02169269,0.22126201,-0.04561909,0.00481400,0.17027996,-0.10439779,-0.15940255,0.19752613,-0.09468630,-0.06363012,0.04322157,-0.15038095,-0.03221707,-0.18124653,0.05132258,-0.41628450,-0.09625479,-0.05009503,0.01774171,-0.06781246,0.00869194,0.15962520,0.38064593,-0.11088406,0.06689589,0.08102760,0.19580850,-0.24171007,-0.00763755,-0.03386736,-0.10904124,0.13997021,-0.03275695,0.21567477,-0.04285315,-0.23490189,-0.33699596,0.00628558,-0.05060221,0.04242619,0.03653709,0.02320041,0.05265750,0.14195602,0.00609440,-0.03821993,-0.12406137,0.11564846,0.09706740,0.16159740,0.07410779,0.16688004,-0.09541430,-0.00361020,0.08085276,0.09385797,-0.20918921,0.04890394,0.09722720,0.22930297,0.11916931,-0.05263334,0.05688235,-0.06321916,-0.14867733,-0.03981088
-0.17841624,-0.22865103,-0.33664951,-0.07794093,-0.10156363,-0.12232956,0.01119684,-0.06585853,-0.21169950,-0.00501689,0.06082709,0.06771692,0.16081767,0.15477641,0.27126125,-0.05651564,0.15110677,-0.21482900,0.20986848,-0.27263159,0.08689962,-0.03701715,0.09105159,-0.29649407,-0.03078738,0.04875105,-0.03646378,0.01436922,-0.01041700,0.00712297,-0.04973964,0.17022173,-0.07554951,-0.18788865,-0.04279073,0.07439563,0.07201669,-0.16790403,0.04610562,0.01163723,0.11218271,-0.10330249,-0.25551993,-0.06553088,-0.03675801,0.06988429,0.01937136,-0.16669571,-0.07465900,0.08508110,0.10688106,0.09870914,-0.33155239,0.05271579,-0.02080455,0.07012298,-0.02340761,0.01138220,-0.02899510,-0.12256926,-0.18142922,0.11776978,0.07131400,0.12755786,0.31556818,-0.05502951,-0.14460170,-0.16274026,0.11870875,-0.02548490,0.04459340,-0.33582625,0.03330842,-0.13835883,0.03305539,0.08469520,-0.04561286,0.11094414,-0.11755119,0.07577670,0.15785371,-0.07806803,-0.09802405,0.05986412,0.16437033,-0.06489646,-0.02468533,-0.01512452,0.08270686,-0.07013956,0.01205013,0.09242913,-0.19350839,-0.27493027,0.00752129,0.23298478,0.07236749,-0.14633632,0.00996803,-0.06479188,-0.28430277,0.08943763,-0.09683834,-0.27666312,0.16570820,-0.12704377,0.07356435,-0.00207530,0.11898564,-0.05777249,0.14053594,0.10409240,0.07446565,-0.08360217,-0.00314606,0.01699997,0.00193528,-0.12353712,-0.10405470,0.08333046,-0.00755189,0.11165411,-0.03786484,0.23180814,-0.15377317,0.11090168,0.25964972,0.01953333
-0.05164160,-0.02743610,0.07139621,0.13808501,0.12385385,0.33339924,0.15707387,-0.02992586,-0.03204750,-0.19963491,-0.33562589,0.05285363,-0.26240525,0.08916756,-0.07575426,-0.24346592,0.13414885,-0.11485458,0.20872825,-0.28934997,-0.21470742,0.15630957,-0.00759481,0.15992805,0.01902314,0.08913641,0.09771436,-0.16752236,-0.36566538,-0.18344229,-0.10787973,-0.03983207,0.03669504,0.17316931,-0.18965980,0.37023896,0.03859909,0.18621722,0.10524729,-0.13664639,-0.04859890,-0.11592934,-0.06411994,0.02567093,0.17836480,-0.06483313,0.14402185,-0.00962138,-0.13891266,0.25340599,0.02186259,0.01683583,0.36796463,-0.03639435,-0.04095602,0.17923976,0.18042558,-0.12724787,-0.08653562,0.14875637,-0.08961305,-0.29738578,-0.12953389,0.14786065,-0.30524394,-0.02612314,-0.16128513,0.10149085,0.19979022,0.06313175,0.00731897,0.00574702,0.13515995,0.26906779,0.10884725,-0.10227069,0.02817573,-0.06887304,-0.04816330,0.26482788,-0.24880865,-0.00754287,0.03467330,0.15850627,0.05734882,0.09288227,0.18063928,-0.16479525,-0.09754967,-0.04145547,0.09074302,-0.11717955,0.13899808,0.07060666,-0.14605443,-0.17360319,-0.02423988,0.18396907,0.00003465,-0.27140546,0.09636010,-0.18373558,0.08488807,-0.25213516,0.07956997,-0.12825617,-0.06928606,0.11041483,0.10837202,0.09705205,0.00617738,0.11294633,-0.00854204,0.25859746,0.05249595,0.10796301,-0.09156290,0.12120393,0.03559665,-0.08175849,0.08480312,0.12191314,0.12407876,0.01530608,-0.28302929,0.12058707,0.16750446,0.08572096
-0.09223440,0.08447781,0.17933466,0.03551883,0.14111482,0.02167933,0.05945949,-0.19106063,-0.04701715,-0.07251591,0.01892525,-0.08454757,0.11491575,0.07671764,0.09540123,0.06668267,-0.15725623,0.02535217,-0.04628411,0.25505602,0.18826441,-0.13210988,-0.03536124,-0.02146908,-0.16600153,-0.03633587,-0.18028995,0.19252256,0.04882845,-0.05881619,-0.10174709,0.00739375,0.12948239,0.09008671,0.02165338,0.06136594,-0.02032790,-0.13492246,0.12770936,0.25943086,0.16769227,-0.14662132,0.00736235,-0.01450468,-0.01398971,-0.07011057,0.20638682,0.09074832,0.19760489,-0.01770569,0.13849832,-0.03163089,-0.19273373,-0.06238366,0.03618913,0.16298404,-0.19272953,-0.03350824,-0.01630606,0.09731546,-0.02773779,0.13203177,-0.13141625,0.13811398,-0.10019716,0.09200486,0.35289460,0.07443967,-0.03903408,0.11437807,0.03096936,0.10469227,0.14058821,-0.02565217,0.14747241,0.02130473,0.34869120,0.09733453,0.28245315,-0.05243385,-0.27468601,-0.02107565,0.10099269,-0.00246363,-0.14580046,-0.27712652,-0.08438530,0.15329222,-0.11914234,0.07997272,0.06776922,-0.09822619,0.12686794,0.09757363,-0.03562080,0.22011018,0.08587246,0.09216461,0.01843488,-0.04145168,-0.11304379,0.14069502,0.14252548,-0.03527879,-0.03331334,-0.03888493,-0.16422445,-0.22726224,0.04325795,-0.01130033,-0.17693332,-0.03650551,0.24419343,0.31050247,-0.09735779,0.01864244,-0.08037967,-0.09407720,0.03361694,-0.09504230,-0.09822981,0.13644539,0.00149508,0.16029073,-0.04882640,0.01483073,-0.10870988,-0.18672237
0.09385555,-0.11874527,0.14675799,-0.04992394,0.06024738,-0.06332871,0.01561669,0.19831419,-0.08863156,-0.05893262,-0.07418139,-0.25533545,-0.12147186,-0.13560086,-0.00353013,0.08407240,-0.02653171,0.07768969,0.26682407,-0.12356304,-0.06434961,-0.00711079,-0.01301406,-0.02013699,0.18827713,-0.11688580,0.17699231,-0.21890245,0.07334808,-0.18169989,-0.18003258,-0.00655753,0.06668724,0.21724305,-0.06400683,0.07703313,-0.01404156,0.03896816,-0.13639553,-0.06937449,0.10139801,0.22423051,-0.10037065,0.05016661,-0.10368419,-0.25582772,0.11800415,-0.00942548,-0.04340262,0.02122902,-0.01896061,-0.09104374,-0.05542112,0.05000532,-0.19178754,-0.13085474,0.11786451,0.00562121,0.16196434,0.02075978,0.05393886,0.05978983,0.26158100,0.23921143,0.21093212,0.06946480,0.12897171,0.14607365,-0.14446473,-0.15020034,-0.22312608,-0.03758455,-0.14282136,0.27502176,-0.18271273,0.05323341,0.01682898,-0.00534841,0.07927536,-0.22177441,0.01008763,-0.17194448,-0.17112766,0.01835844,0.17293635,-0.01026820,0.04343264,0.00427727,0.05088097,0.20404439,0.09005858,-0.28044367,0.12505214,0.11157132,0.05256689,0.09904201,-0.09804877,-0.06876410,0.03573648,0.02655524,0.04755410,-0.16505949,0.25780234,0.01746652,-0.05772782,0.10619450,0.04717217,-0.06161056,-0.12383232,0.12833799,0.03869553,-0.06468325,-0.07895199,-0.21323144,-0.01483365,0.01751681,0.17278120,-0.07537892,-0.01414009,-0.03828112,-0.03447151,-0.10989440,-0.10702275,-0.03851048,0.05601954,-0.13155636,-0.04493986,-0.01536303
0.02601625,0.04080427,0.08206167,-0.17578423,-0.16224834,-0.11586470,-0.18938695,0.00334291,-0.00020737,0.06979031,0.04959798,-0.03347630,0.03495155,-0.03545721,-0.07868723,0.03399881,-0.09940736,0.11018240,0.05569741,-0.06914496,0.10143346,0.05235858,0.17174850,0.26701099,-0.14164618,0.15454137,0.42850089,0.09752678,-0.30055892,0.05309697,0.09017411,0.07439220,0.05762713,0.08371912,0.22441685,-0.00200404,0.17215958,0.22894841,0.23559263,0.02480126,-0.02278674,-0.05180310,0.03903139,-0.00835828,0.08026300,-0.11062526,-0.22743797,-0.00183326,0.09031178,-0.06731313,0.03017551,-0.02037169,-0.12127995,-0.17804953,0.00006376,0.07111073,-0.02657991,0.21882963,-0.01994066,0.21710217,0.01937946,-0.19257189,-0.01025013,0.14647852,0.10677688,0.15505537,0.11441085,0.05491685,0.22423618,0.13041437,0.23866133,-0.19725235,0.07464159,0.34395665,0.05482075,0.16166088,-0.00334112,0.18951248,-0.04864389,0.03823077,0.07560385,0.06373893,-0.10801804,-0.02652832,0.11114567,0.05764841,-0.01772044,-0.04293054,0.35913882,-0.07547365,0.01290724,-0.00586718,-0.08008915,-0.00223606,0.10324503,0.10416868,0.19103290,-0.03079673,-0.01026152,0.06077093,-0.00915342,-0.11298261,-0.05226386,-0.20465128,-0.23087965,-0.10800043,0.24401417,-0.06064564,-0.17261223,-0.25344983,0.05693126,0.12902258,-0.13491078,0.08226705,0.05224412,0.03599108,-0.05158544,0.07761480,-0.20690042,-0.00285328,-0.07027677,-0.11780611,-0.10839087,-0.03437792,-0.25395995,0.28770772,-0.10923637,0.06578313
0.00053533,-0.03763068,0.04918502,0.00291285,-0.02667811,-0.16663839,-0.07326163,0.19969501,0.11850329,-0.07759689,-0.12084448,-0.30106169,-0.06069713,-0.18926486,0.18702005,-0.14738843,0.19308725,-0.05050845,-0.04760956,0.08802374,-0.16287036,0.09990970,0.09278288,0.09403985,-0.03822864,0.10271922,0.37581521,0.05351317,0.04040169,-0.22968559,0.15500760,-0.11150183,0.27069935,-0.07194322,0.07402846,0.03137869,-0.07668146,-0.22259367,-0.06473671,-0.02725305,-0.04016662,-0.13115670,0.13914068,0.25525987,-0.00821852,-0.20957780,0.08689013,0.12207720,0.22063603,-0.21762821,-0.33687809,0.06210187,0.08505847,-0.07859134,0.06277706,-0.27757603,-0.13028325,-0.25172675,-0.10345430,-0.20577869,0.10120461,0.06681006,-0.24716206,-0.19506727,0.00432007,0.11445590,0.08501415,-0.29717129,0.24347350,-0.11063752,0.09951369,-0.01691687,0.17157760,-0.35674489,0.04157260,0.07702372,0.06251831,0.09262580,-0.08211984,0.08439524,0.11488155,0.07957355,0.07761490,0.16563074,0.14680414,0.04892539,0.18972287,0.13373375,0.04518116,-0.07907867,-0.08582594,0.16976228,-0.18867844,0.01709981,-0.00277061,0.01534485,0.16812384,-0.14768793,0.15454926,-0.00242598,0.06470949,0.14214678,-0.06466971,0.08775806,-0.03828325,-0.24009429,0.34647381,-0.18600947,0.03150820,-0.16464268,-0.00897635,0.06023135,0.00229881,-0.27692842,0.00994074,0.06220744,0.00347557,-0.02502191,0.14393806,-0.07784804,-0.29857484,0.08729329,-0.14995812,0.15047158,0.19838659,-0.05833321,0.45110044,-0.07016465
-0.01225096,0.06239397,0.05958853,0.29146141,-0.02297566,0.05941078,-0.01225858,-0.20288247,0.33695912,-0.04840459,0.06850814,0.11385258,-0.05034432,-0.05198535,-0.13547738,-0.11582207,0.07009928,-0.06814897,0.17598552,-0.13318028,0.01149796,-0.07417326,-0.07981152,0.00642491,0.03634447,0.17477530,0.01499155,0.22438993,0.04274858,0.08292054,-0.20229670,-0.14673893,-0.00915604,-0.13758200,-0.09636113,-0.10364372,0.28366002,0.01618141,-0.31566465,-0.41541311,0.23893420,0.05666202,-0.14641446,-0.13002993,-0.23973721,0.31091627,-0.28516242,-0.27402702,-0.00180786,-0.09188513,0.22107695,-0.12095541,-0.10468824,-0.17927828,-0.02716454,0.15338159,-0.03961182,0.07873990,-0.05842695,0.14416389,0.01513049,-0.09006078,-0.37507835,-0.29233354,0.03996100,-0.22158545,0.18183213,0.15310764,-0.06164033,-0.02676026,-0.01998644,-0.04017482,0.03058112,-0.10978099,-0.14862290,-0.14573832,0.14470486,-0.09940153,-0.17964755,-0.06272081,0.04355889,0.04290365,0.00008157,0.06022990,0.03748869,0.01193042,-0.23879299,-0.03953463,0.35255480,0.13887911,0.49006841,-0.07285048,-0.00671012,-0.10996567,0.01976821,0.10815609,0.01855441,-0.04351110,0.11017296,-0.04192637,-0.01885799,-0.14578423,-0.02395040,-0.17368148,0.13387850,-0.37338144,-0.04581277,0.00575475,0.16580169,0.11650623,-0.10436570,0.00326936,-0.10389196,-0.32381457,-0.14174688,0.10328209,-0.03357821,-0.23972893,0.07420003,0.24154495,-0.08348927,0.01794835,0.07141519,-0.08503062,0.31146434,-0.19655401,-0.31077477,0.27653226
0.01042925,0.17814900,0.07065236,-0.15693200,-0.03695619,0.22538479,0.01551552,-0.08524489,0.03986065,0.11727508,0.08338996,-0.11453188,-0.05427636,0.10491813,-0.05321233,-0.07409074,-0.10563989,0.06053901,-0.07597988,-0.07369462,-0.06077433,0.06181160,0.10375299,-0.11291195,0.02289879,0.02014110,-0.07468803,0.15053880,0.01567256,-0.02071660,0.13020691,0.00388149,-0.09796405,-0.04931911,-0.03426963,0.03250693,0.11618319,-0.02058302,-0.12095412,0.13398506,-0.09785315,0.15487123,0.08195181,-0.01194719,-0.30876845,0.04046382,0.21587875,0.05392374,-0.18587485,-0.02908559,-0.18074632,-0.03317823,0.05515150,-0.05284135,0.04704646,-0.00626793,-0.03248721,0.01252419,0.00211615,-0.01169283,-0.15908451,0.06432209,-0.02987556,0.11250791,0.16412127,0.22549388,-0.21604761,-0.24352396,0.40850917,-0.14372246,0.21539630,0.27441716,0.37228400,0.33216688,-0.55216622,-0.16032262,0.02042950,0.48894742,-0.03264641,0.29948732,0.29575321,-0.04866032,0.08020049,-0.12746121,-0.05273052,-0.14234303,-0.18407308,-0.20779951,-0.45034957,-0.12114499,0.34246725,-0.06671178,0.14121640,-0.16148336,0.02032713,0.17491932,0.05235207,0.08497248,0.04924947,0.06355883,-0.03322010,0.13311727,0.37146676,0.00777166,0.01595412,0.03583880,0.22398216,-0.14506067,0.07087142,0.25387025,-0.17749184,0.19304901,-0.05563360,0.27301532,0.02180070,-0.26272860,0.46038333,0.11053867,0.41052869,0.02131467,0.21088094,0.28563562,0.01550098,-0.16281037,-0.12799992,0.15339048,0.29329327,-0.24526007
-0.19959341,0.22050047,-0.01346709,-0.05249284,0.17699064,-0.01760410,0.09685969,0.10111903,-0.10126698,-0.08510561,-0.22948501,-0.25884485,0.01623894,0.03287966,0.12969637,0.00117787,0.11324028,0.17459589,0.09073231,-0.06914326,0.22479483,-0.02500151,0.03586577,-0.18001056,0.24612613,-0.05582301,-0.07219077,0.24979021,0.11000563,-0.03291475,0.26363173,-0.19859459,0.03027547,0.12494355,-0.13994178,-0.02430550,0.02595938,0.33381447,-0.09402925,0.01024866,0.02678564,-0.15887716,-0.03636674,0.04729339,-0.03600292,0.07420313,0.18965597,0.05826006,0.07439578,0.02969174,0.03100506,-0.06693789,0.18997265,-0.16991724,0.05061007,0.00892851,-0.08404376,0.08810194,-0.15573870,0.13276337,-0.09887590,0.04211846,-0.03492841,0.03049176,-0.22739021,0.24810053,-0.20038757,0.28154731,0.06429975,0.07453781,-0.26117462,0.05720444,0.06136711,0.04535880,0.21511593,0.16332570,0.01262670,-0.34235510,-0.17218539,0.13376774,0.09052916,0.16210651,-0.08697183,0.13110189,0.03573373,0.16902646,-0.22046608,0.17900239,-0.25445640,0.18465586,-0.04246319,0.11943902,-0.03824526,-0.10468645,0.12460414,-0.06492402,0.24220517,-0.22212256,0.18276893,0.14693384,-0.19867927,0.16630635,-0.09242432,-0.12501539,0.22972780,-0.17230321,-0.00514113,-0.05430497,-0.06734958,0.21497202,-0.09646240,-0.05116221,-0.17898193,0.17061684,-0.15401605,0.08159124,-0.14014541,0.09585173,-0.27587035,-0.08763415,-0.04224956,-0.19004241,0.00936925,0.08255390,-0.15055822,-0.15163074,-0.04060819,0.17429875
-0.24225198,0.19946092,0.01668606,-0.16508590,-0.20222017,0.16688885,0.03471643,-0.13168737,0.02062009,0.01936391,0.22922158,0.06979734,0.22982261,-0.13411659,0.01816953,-0.12560344,0.10682283,0.08935048,-0.14512753,-0.10351180,0.20531195,-0.06104032,0.27397189,0.06330248,0.03076464,-0.07043634,0.11117855,-0.17715354,-0.12539531,-0.02038123,-0.29879346,-0.09493393,-0.09678832,0.02523243,0.15876749,0.25525919,0.04410010,-0.14946006,0.20466776,-0.00914557,-0.08484515,0.14270298,-0.04616043,-0.01738422,-0.05661377,0.06305867,0.05081106,-0.02653979,0.33423409,-0.12858176,0.21519789,0.13810624,0.16551530,0.00774349,-0.11657836,-0.24377334,0.32999530,0.05608038,-0.06657730,-0.20043895,-0.08707713,0.18432467,0.13048546,0.06243414,-0.06360469,-0.04281045,0.16933976,-0.08007035,-0.07813923,0.23921445,0.18930963,0.25056225,-0.15247044,0.02804880,0.03296261,-0.02195450,0.10924710,-0.02993161,0.08599888,0.01823276,-0.00907859,-0.08071013,-0.11082930,0.03626728,0.07511995,0.17670724,0.20699750,0.17283906,-0.24075839,0.27838284,0.17390664,0.15885264,-0.02768667,0.06967590,-0.06872338,-0.02431591,-0.10780975,-0.05494724,-0.06642939,0.12497503,0.06612282,0.05065287,-0.10351157,-0.07340045,0.08758154,-0.13495520,-0.07195766,0.10288751,-0.02049382,-0.15796393,-0.06224590,-0.01424740,0.21913986,-0.00498033,0.01416294,0.14552730,-0.30371475,0.03498024,0.05427724,0.09993838,0.09404242,0.05720174,-0.13893661,0.15715916,0.06652751,0.17172118,-0.11148027,0.17136551
0.04560217,-0.00458083,0.21319355,0.04076305,0.01997228,0.04629473,-0.23085952,0.13192809,0.16700761,-0.05467702,0.10633781,0.44775084,-0.11390866,-0.08181497,-0.02346794,0.11661499,-0.09179455,0.00971134,0.23545489,0.21171552,0.20577621,0.23599230,0.33335936,-0.01270547,-0.03287026,-0.10674153,-0.08529264,0.12156152,0.20594361,-0.02175499,0.06360416,-0.13076584,0.05000023,0.04694854,0.06412079,0.11479595,-0.09463467,-0.23303269,0.00287402,-0.07956696,0.16319436,0.07215970,-0.07292210,-0.06755045,-0.00955059,0.12052836,-0.08683836,-0.00843494,-0.25915539,-0.01845740,0.07690468,0.13364115,-0.07317131,0.20047913,0.15716137,0.07419880,0.11928831,0.01591799,-0.02987770,0.17481887,-0.11443203,-0.07970581,-0.02868178,0.01244699,0.07543583,-0.08505508,-0.07829582,0.01589553,-0.10456932,-0.12629500,-0.07800141,-0.16858183,0.07883387,-0.09004934,-0.17511661,0.20490970,-0.02571993,0.04322352,-0.12491219,-0.03336761,-0.18844041,-0.21049307,-0.01600083,-0.03161132,-0.02560315,0.18747799,0.02171874,0.27859676,-0.22565462,0.23821655,-0.10311792,0.06925371,0.10071892,0.08807998,-0.16046870,0.11373761,-0.10745443,-0.04906704,0.17775850,-0.28120077,0.15412064,-0.15749651,0.16314854,0.19251300,-0.03672998,-0.08076106,-0.00234368,-0.05189417,-0.12638301,-0.05307185,-0.40932459,0.19380806,0.07026558,0.17978780,-0.24240975,-0.03926799,-0.05748466,-0.16073510,-0.02146758,0.06983841,-0.06804354,-0.17997387,-0.10522982,-0.03504936,-0.18831442,-0.01378563,0.28198159,-0.09262608
