0.01465961,-0.00901116,0.00283652,-0.00311785,0.02083028,0.01234655,-0.00584707,0.02695925,-0.02584960,0.00509286,-0.01501729,-0.00251859,0.00792808,-0.00187757,0.00315345,0.00093912,-0.00893690,-0.01954563,0.01458152,0.00453318,-0.00645750,-0.01214592,0.00652519,-0.01704289,0.00204288,0.00231313,0.00852905,-0.01770421,0.00776019,0.00091859,0.00480271,0.01707557,-0.00112512,-0.02768995,0.01238457,-0.01040127,-0.00103310,0.00546235,-0.00815946,-0.01135434,0.02150443,0.01085105,0.03125682,0.01994856,0.01044890,0.01606200,-0.01966082,0.00175868,0.04009643,-0.01179765,-0.00607114,-0.01482008,0.00429786,0.02077989,0.00889034,-0.02087825,-0.01235872,-0.01243187,0.02427033,-0.00915096,0.00224976,0.00545147,-0.01282603,0.00219746,-0.01740829,0.00786672,0.01925958,0.00458464,0.01646095,-0.01276000,0.00548307,-0.01494103,0.01429851,-0.00239854,-0.00190289,0.03554079,0.04171899,0.02121931,-0.01186230,0.00857554,0.01649329,0.00874583,0.01407156,-0.00266920,0.01353021,0.01015298,0.01229104,-0.01670638,0.00143603,0.00352434,0.01408654,0.00861928,0.01455066,-0.01734273,0.00830043,0.00355814,0.00304140,0.02552051,0.00417767,0.02620876,-0.00433959,0.01009448,-0.00509107,-0.00267474,-0.01320122,0.00417640,-0.01304484,-0.02406082,0.00940693,0.01299474,0.03513492,-0.01055398,0.02002209,-0.00015391,0.01748608,-0.00948728,0.00291058,0.02269328,-0.00911289,0.03370462,-0.00795185,0.00590795,0.01054345,0.02564349,0.00222528,0.03770369,-0.00329524,0.00038030
0.05905890,0.00859863,0.01514770,0.01727885,-0.19212945,-0.22601563,0.00586944,0.07465764,-0.02814119,-0.00145050,-0.13457479,0.07800888,0.06412238,-0.07785774,-0.05618614,0.06005714,-0.09419385,0.15746124,0.05899493,0.03131363,0.14822613,0.00141873,-0.05920251,-0.27418730,-0.01727569,-0.07972723,-0.14113216,-0.12777868,0.06027119,0.13935478,0.13064444,0.06029410,0.02872210,-0.16717690,-0.14157356,0.00799975,-0.04455892,0.18271032,0.10910973,-0.10075171,0.04902422,0.13083400,0.01721353,0.17758135,0.06362582,-0.09858983,0.04197892,0.03285829,0.04159272,-0.12181368,0.09415486,0.04584166,0.04314085,-0.13078958,0.02176547,-0.05411660,-0.07075021,0.02701634,-0.04990582,-0.14412734,0.05209315,0.06131985,0.04246800,-0.03518493,-0.02940799,0.14317501,-0.04428747,0.03013337,-0.11869102,-0.04200692,0.05622788,0.06223548,0.09564362,0.06514692,-0.09994888,-0.05274007,-0.21343543,-0.10830669,0.10599167,0.05320865,0.08052596,-0.03189650,0.20277111,-0.09027157,0.04726163,0.00052689,0.03435256,-0.02095810,0.05375030,-0.09470802,0.00017275,0.09876586,0.10225215,-0.20150816,-0.06141168,0.01762387,-0.07722718,0.09776101,0.21818969,-0.01010382,-0.11080140,-0.04806530,-0.04808216,0.06503705,0.13432629,0.03576043,0.04966024,-0.02471909,0.03541643,-0.03324161,-0.09861191,-0.03480085,-0.11867581,-0.00441424,0.02885835,-0.15581372,-0.00267141,-0.00987802,0.11391368,-0.36160266,0.02513681,0.05785919,-0.07596333,0.05631986,0.02235161,0.08960191,0.17923808,0.05065414
-0.11076176,0.05572348,0.09320015,0.15324800,0.05112269,0.15159796,-0.17161950,0.03070685,-0.01597291,-0.11668542,0.15468840,-0.18438049,-0.04884772,0.05519512,0.00560539,0.10163092,0.05536237,-0.19493051,0.08170308,0.03020844,0.02467700,-0.11234622,-0.03571489,0.05601009,-0.09057386,0.10544194,0.14372382,-0.10937765,-0.03808491,-0.08741085,0.03245765,-0.06769981,0.01071548,0.01643766,0.01648667,0.16816130,-0.05817893,0.14577024,0.08650953,-0.07332873,-0.19340284,0.06740265,-0.12963466,-0.09579484,0.01078356,0.15709253,0.06897334,0.21716186,-0.00702321,0.04903344,0.02492496,-0.13454625,0.06573750,0.06979600,-0.11005872,0.03058013,0.00446624,0.04455541,-0.09945998,-0.32834432,0.07758102,0.28331730,0.04488909,0.08210910,0.00078706,0.02152046,-0.01298019,0.08080151,0.17797670,-0.01976589,-0.08153798,0.19975929,-0.11112414,-0.08467446,-0.02515202,-0.05580641,0.11266331,-0.36067981,-0.10590443,-0.01221816,-0.16680411,0.11358418,-0.06202999,-0.25352317,-0.11799098,0.21856925,0.04552929,0.13156372,-0.16142447,0.00817493,-0.04589927,-0.05593639,-0.00564389,-0.12450127,-0.01064106,-0.08883564,-0.03638373,-0.02253661,-0.09916708,-0.05158686,0.06972528,0.03305165,0.11662733,-0.05144686,-0.17300992,0.05104261,-0.00092122,0.01800516,-0.14119078,-0.03317253,-0.08172018,-0.08288565,0.10592712,-0.05573854,0.13067219,0.14319006,0.19144434,0.14138854,0.13191991,0.05481473,0.18194759,0.02259050,-0.06850444,0.01457036,0.08124871,0.00458452,0.02648054,-0.03392790
-0.05828483,-0.02991720,-0.05113075,-0.03656168,0.17735976,0.00765154,0.06646327,0.04259211,-0.01601304,0.17272472,-0.20995207,0.20400688,-0.04239384,-0.12621015,-0.04826051,-0.04349933,-0.01570634,-0.06856037,-0.07099303,-0.06695460,0.13453330,0.00662291,0.03481114,0.12198991,0.20640540,-0.00278213,0.01548964,0.03519405,-0.07639980,-0.02093985,-0.16324447,-0.17427972,-0.02329738,-0.12323411,0.05457666,-0.00125722,0.00823176,0.00037715,-0.01448826,-0.03821706,0.18487518,-0.08605247,0.27324322,-0.10357690,0.02707669,-0.16835037,0.08211490,-0.16068338,-0.08644633,0.14718293,-0.03469780,0.03532459,0.33558324,-0.10609937,0.11513385,-0.20232786,-0.03878812,0.03759358,-0.13447782,0.02045209,0.05844154,0.10025340,-0.21482626,-0.00530669,0.11460504,0.01944444,0.17902930,0.10564392,0.03087191,-0.08670146,-0.06159967,-0.05550043,-0.14501661,-0.07242103,-0.12114479,-0.03961359,0.04904628,-0.07241575,0.12212437,0.02803128,0.07944969,0.04041250,0.07628333,0.07717788,-0.01616293,-0.06498018,0.03932782,0.05123796,0.09701242,-0.05941143,0.03922137,0.02180590,-0.01079431,0.03276177,0.09871516,-0.06896831,0.04653822,-0.06771421,-0.07934401,0.06294689,-0.00767287,-0.14080466,0.05815075,0.02491529,0.14156646,-0.13033989,-0.09937242,0.09583463,-0.02812592,0.00805552,0.04837804,0.00958849,0.00387232,-0.04850880,-0.14838184,0.03050740,-0.08631042,0.13631180,-0.07706553,-0.06123719,-0.05811682,0.03199758,0.07640948,-0.05889928,-0.12142678,-0.10715824,-0.10759751,-0.02045469
0.00798294,-0.03401075,0.03958044,0.01510130,0.06128054,-0.03064154,0.17270178,0.02683527,-0.00564977,0.03043745,0.17970151,0.02981390,0.08174194,-0.08654676,0.05379465,0.02878379,0.01489856,0.01492205,0.12822962,0.09262255,-0.06945378,0.06061069,0.00323783,0.05634971,-0.01544650,0.03376829,-0.06156851,-0.04187192,-0.03081809,0.03763063,0.03383968,0.13339718,0.05235252,0.21003056,-0.03163514,-0.10645798,-0.05635006,-0.14674503,0.08752760,-0.08757529,-0.09754338,-0.03956563,-0.01195669,0.01032609,0.00901248,0.05847920,0.10716641,0.01741321,0.01489223,-0.05601985,-0.07045807,-0.10399721,0.01260773,-0.01195340,0.10182447,0.00724116,0.00269527,-0.04327674,0.12409574,0.08563134,-0.03026034,-0.07393143,-0.02535237,-0.08575613,0.05310000,-0.15305622,0.13014929,-0.05219463,-0.04074545,-0.19226289,-0.04549280,0.02593045,-0.17436561,-0.03549300,0.01651389,-0.06498957,-0.14282137,0.03271772,0.00157686,-0.04785297,0.04608530,0.01075439,-0.07493193,-0.02763798,0.16271356,-0.05985013,0.00242415,0.07934324,-0.10044424,0.10185690,-0.07292512,0.04232665,0.06040087,0.00532597,-0.02138402,-0.02079471,-0.07888369,0.06332183,-0.10257018,0.00811586,-0.10595842,-0.04136050,-0.08696239,0.03786826,0.02997862,0.21288951,-0.08008177,0.02224485,0.10031885,0.01503378,0.02667126,-0.02022793,0.05650310,0.16173050,0.07948397,-0.10416017,0.05337867,-0.03398819,-0.10366453,-0.17437987,-0.01014450,0.04842257,0.01995504,0.04140043,0.06641944,-0.02259451,-0.05497392,-0.08305714
-0.01372472,-0.11891466,-0.02708982,-0.09397045,0.04192062,-0.14405465,-0.01218510,0.02472113,-0.02252488,0.04725895,-0.09505865,0.01548203,0.04780621,-0.02522093,0.07139556,0.02136648,-0.05881696,0.13182408,0.01893275,-0.01833088,-0.21533497,0.00908951,0.00471160,0.08111186,-0.01336135,0.00032250,0.05270321,0.12017519,0.13402115,0.00951875,0.07920846,0.10894876,-0.01319220,-0.08780506,-0.05151914,-0.04022023,-0.04428620,0.07473493,-0.05622759,0.07105108,-0.04627846,-0.01703654,0.05656236,-0.00551389,-0.08077643,-0.04594583,-0.01301729,-0.01321793,0.09371277,-0.02046192,0.12806529,-0.10985681,-0.03024715,-0.05151423,-0.07748018,-0.03411858,0.05234829,-0.14172818,0.04772760,0.01669067,0.01257060,-0.03953150,-0.03062944,0.04958147,0.01052412,0.11720233,-0.05611288,-0.02632041,0.04551007,0.06661922,0.02106548,-0.19641833,-0.00015487,-0.01437082,-0.01896715,-0.04792197,-0.02087545,0.08072232,0.01589781,-0.06445520,0.05824640,-0.01216900,0.09339205,0.09220719,0.05553142,0.08011941,0.01919101,0.08603378,-0.08151598,0.04435461,0.02653861,0.03001493,0.03946580,0.03320365,0.09024494,0.12824863,-0.02255086,0.01935952,0.00154950,-0.08824285,0.01467450,-0.02053397,-0.03410512,-0.04981919,0.08877398,0.05029128,0.12565309,0.07967698,0.06956436,0.05624355,-0.01263642,0.06076997,0.01995412,0.00918459,-0.13885431,-0.10577018,-0.02020487,-0.04749802,-0.09184548,-0.09667882,-0.18031856,-0.10338818,-0.06647331,0.00840387,0.02983557,0.02121587,-0.00135138,0.05230964
-0.05228819,0.11531692,0.04640370,0.12561047,-0.08468433,0.15015592,-0.04618601,-0.07233129,0.08927751,0.05383961,-0.23738486,0.20798144,0.08138806,-0.03784978,0.05184316,-0.07435661,0.08284708,0.05556223,0.11485079,-0.01446704,-0.23144600,-0.02909978,-0.00462375,0.04259232,0.01300618,-0.04343896,0.01196511,0.04273228,-0.20376505,-0.21349412,0.09642636,-0.14910690,0.01157716,0.15137038,0.06292301,-0.00406958,0.04062490,-0.11584914,-0.00052336,0.17589054,0.19496046,-0.19052285,0.08248534,0.07791825,0.01263010,0.06907246,-0.03703619,-0.16263200,-0.02548310,0.01194016,-0.14850149,-0.10956310,0.02760149,-0.02185674,0.11648392,-0.06390093,0.01673143,-0.15339288,-0.12550379,-0.05322902,-0.08711035,-0.10689010,0.14637533,0.05216371,0.12706740,0.00842307,-0.02084075,-0.07944956,0.03139400,0.18339732,-0.01589509,0.00287886,0.02855198,0.09980401,0.09721959,0.09333699,-0.23736803,0.08436217,-0.04196930,-0.02508415,-0.04547415,0.04162934,-0.15729339,0.01416264,-0.13309938,-0.06362581,0.09974824,-0.04549123,-0.09141577,0.05781337,0.00044930,0.00754758,0.10029094,0.03571716,0.02519385,-0.11795384,-0.03804698,-0.08950804,-0.08693798,0.07776918,0.13789479,-0.02160735,0.08486014,-0.05287756,-0.04106133,-0.08860764,0.05597835,0.10219539,-0.06198052,0.02067307,-0.01819950,0.09829006,0.15984586,0.00047003,-0.04329862,-0.12636881,0.08601090,-0.03130477,0.01544263,-0.08653866,-0.09466299,0.02154330,-0.06176451,-0.10497719,0.02861410,0.06041271,0.06717265,-0.05622467
-0.06525978,-0.07285472,0.00076433,-0.02595004,-0.07788294,-0.08534004,-0.00397402,-0.05216861,-0.00343891,-0.00341533,-0.03564108,0.00171592,0.10954662,0.00148553,-0.09194976,-0.05518968,-0.03308912,0.21716645,0.07124842,-0.06443740,-0.01472415,0.05096795,-0.02437331,0.07234234,-0.01519092,0.00171629,-0.08621572,0.01867620,-0.07920364,-0.01287556,0.03047074,-0.09099951,-0.01318849,0.04563945,-0.10227907,0.00129971,0.03758671,-0.22821605,0.03207196,0.06944148,0.02254669,-0.00177251,-0.03564626,0.08485477,-0.06740218,0.04297416,0.11854494,-0.19478908,0.12132001,-0.04830620,-0.12606987,0.12233467,-0.06011582,0.07113671,0.00425794,-0.10616202,-0.11623372,-0.06575187,-0.16758125,-0.00542742,0.00358817,-0.07411623,0.06242792,0.17307062,-0.03431689,0.06263680,-0.11938678,0.00173014,0.04850536,-0.01011713,0.04983237,-0.00240571,-0.13208961,-0.06741133,0.15808961,-0.00058112,0.08130656,0.13047707,-0.02813595,-0.07946059,0.02611571,0.03571669,0.02843520,0.10949531,0.07620566,0.01867118,0.03996314,-0.03884776,-0.12533160,0.05504887,-0.06442694,-0.05224677,0.08586503,0.02073085,0.02851030,0.07533897,0.11337464,0.04608575,-0.01607201,0.10022789,-0.03558632,-0.01119495,0.03487272,0.04705798,0.04372163,-0.02561063,0.02154657,0.07101079,-0.13552362,-0.05456096,0.00192241,0.07109783,0.09858284,0.02131329,-0.01598025,-0.11551694,0.04649286,0.00351470,-0.00310910,0.08061395,-0.15296271,-0.05193593,0.05980570,-0.02275652,0.06813390,0.05301184,0.06610381,-0.01016072
0.02175030,0.02431666,-0.01790627,0.04676376,0.06177981,0.06322846,-0.02293625,0.10115626,0.01298721,0.03683079,-0.15934101,0.16203882,0.05538609,0.01938084,-0.11258124,0.02169569,0.07120728,0.00009227,0.04308236,-0.09306722,-0.06380188,-0.03881406,0.01626008,0.06137525,0.07678971,-0.01579606,-0.04888626,0.01107352,-0.12371634,-0.01077307,0.04618420,-0.02527163,-0.04057126,-0.06494330,-0.02375382,-0.03696654,-0.02168127,-0.13414694,-0.03008071,0.05304062,0.01811852,-0.03359155,0.08123977,0.05434333,-0.15405908,-0.01125465,0.12125888,-0.04286756,-0.03780984,0.00952490,-0.02862347,0.05410520,0.00947423,-0.13853063,0.02449360,-0.03314474,0.04237027,-0.02083832,-0.08212657,0.07636619,0.08888769,0.01807252,-0.00485207,-0.15473919,0.12277797,0.04451276,0.04147764,-0.00535373,-0.03589142,-0.00666284,-0.10943080,-0.09712739,0.04198136,0.00237401,-0.06283921,0.00141449,0.04965250,0.01089571,0.08650035,-0.07841914,-0.10785330,0.00465851,-0.06389584,0.09280493,0.00038338,-0.09992013,0.08465295,-0.03907594,0.00658580,0.11761701,0.03942883,-0.15819570,-0.00577989,0.00792413,0.09865449,0.06689257,-0.01322240,-0.06491875,-0.00296123,0.02170862,-0.01413744,0.06844900,0.02754789,-0.01301022,0.06437839,0.01100474,0.05199544,-0.03288087,-0.16051008,-0.07097659,0.07496095,0.02784982,0.03236388,-0.00749010,-0.04798328,0.06167171,0.04096313,-0.00736236,0.03749381,0.03005031,-0.16811574,0.04405835,-0.01288516,-0.08216457,0.06796860,-0.02511698,0.00694809,-0.00064052
-0.05349787,-0.03923665,0.01969067,0.38937852,0.02148379,0.05231618,0.20722337,-0.00355434,-0.05264936,0.07745690,-0.21159366,-0.28534612,-0.00748748,-0.01830045,0.09073427,-0.05005984,0.05712108,-0.17267649,-0.06808542,0.02885255,-0.04429207,-0.03726500,-0.02120125,-0.21021846,0.05285830,-0.02912326,0.02368092,0.09935769,0.12239224,0.03420744,-0.13468570,-0.01950736,0.02043761,-0.04796241,0.15349722,0.12258900,0.16053531,-0.13801871,-0.01634519,0.00607270,0.04609108,-0.16283774,-0.37648144,0.01768800,-0.05308031,-0.05518522,-0.06516339,0.08138189,0.20424080,0.16790929,0.04539932,0.09384252,-0.07114345,0.10450688,-0.00584551,0.26910013,-0.31993198,0.02607913,0.25781220,-0.01489201,0.14499706,-0.13168970,0.06433506,-0.02507314,-0.07975509,-0.16901000,-0.05662200,0.00628551,-0.07540049,-0.00790964,0.16688782,0.30056903,-0.06520893,0.00017129,-0.03298644,-0.05864172,0.01729431,-0.01978868,-0.05346251,0.03776034,0.03846848,-0.48539606,-0.20270534,0.04434607,-0.07950548,-0.03103319,0.05156973,-0.16274928,0.07985084,-0.15197486,0.09502390,0.12964909,0.15734613,0.00048243,-0.13635212,-0.24357660,0.06719786,-0.04621969,0.02037950,-0.11613164,-0.09271638,-0.10222539,0.17913593,0.01008483,-0.48076567,-0.03603397,0.00109120,0.11178567,0.35125637,-0.11556266,-0.37816131,0.13989358,0.09498359,0.02584562,0.22051083,-0.00051561,-0.00799731,-0.08427385,0.15863751,0.18379979,-0.01414625,0.22824040,0.08074755,0.03547995,-0.01017824,-0.13473806,-0.08695292,-0.03225926
-0.00818545,-0.17337623,-0.10485726,-0.02003413,0.00877043,0.09981279,0.08274517,0.14085717,0.02633795,0.06980683,0.09158692,-0.20598137,-0.06815096,0.13069156,0.07676040,0.01957048,-0.03085490,-0.10425609,0.03716305,0.08336651,0.14780313,0.03884292,0.13782780,0.22406960,0.06280790,0.12825786,-0.10097167,-0.08947277,-0.11157867,-0.13427217,-0.06227669,-0.01096450,-0.02381503,-0.02408241,0.24822816,0.15439451,0.02084543,0.16328971,0.08569092,-0.08039541,0.09597573,-0.00648572,0.10509463,-0.08614918,-0.25275493,0.05951123,-0.09915855,-0.11259480,-0.00917531,0.04102634,0.11319131,-0.03129663,0.02655110,0.04305397,-0.03881254,0.10805535,0.09206603,-0.09556407,0.09826969,-0.09100181,0.01285619,0.00738462,0.02690723,0.01566021,-0.08157238,-0.13953841,0.11956210,-0.08321043,-0.05942116,-0.02289582,0.20371743,-0.07693883,-0.08157017,-0.12640873,-0.01210234,-0.03536154,-0.06684488,-0.08561496,-0.09566475,-0.00684264,0.14144367,0.11869401,-0.12160993,0.20748475,-0.00896518,-0.08145078,-0.03396707,-0.11856792,0.03213776,-0.28323308,-0.01643419,0.07481208,-0.06810114,0.06912578,0.04460244,0.01699228,-0.01481322,-0.02620969,-0.11569978,0.06198178,-0.15862031,-0.02355037,-0.01313337,-0.00752620,-0.07366705,-0.09081966,-0.20661229,0.31079268,0.25180438,-0.06606710,-0.03089189,0.07284284,0.15245879,0.01488162,0.01039278,0.09560223,0.13546160,-0.10172518,-0.13045895,-0.08845706,0.08410694,-0.11031744,0.09782438,0.15930681,-0.12799862,-0.10380173,-0.02822809,-0.05746787
0.06960087,-0.05617091,0.02657533,0.02105995,-0.07339241,0.06160825,-0.00375394,0.12432291,0.05169038,0.02738911,0.16632712,-0.04324054,0.06873751,-0.02286422,-0.03577762,-0.08799149,0.01318805,-0.02415428,-0.07135244,0.03006274,0.07469293,0.09443336,-0.02805308,-0.01412663,-0.07520738,0.14620781,-0.01585125,0.17711294,-0.12817097,0.10083011,0.11843745,-0.06760544,-0.01850532,-0.15008365,-0.07516515,-0.02414256,-0.02721321,0.01982649,0.07032349,0.02815041,0.06629281,-0.05676290,-0.02138372,-0.01330620,-0.07780730,0.04260969,-0.09580246,0.14930736,-0.02073802,0.02946835,0.11317252,-0.00051728,0.08447404,0.02686720,-0.00946557,-0.12150726,0.11810078,0.10270993,0.07317472,-0.09830242,-0.08563612,0.04191174,0.01571864,-0.00413473,0.00775803,0.08710011,0.01223640,0.02206008,0.02671319,-0.02006422,0.07347267,-0.01454054,0.10065533,0.01546684,-0.10228600,-0.06720021,-0.07960930,0.02136951,-0.04586582,0.07905289,-0.22956336,0.03943289,0.01495073,-0.04337051,0.04480281,0.02597058,0.00190980,0.09067733,-0.00048987,0.01235399,-0.13846026,0.09175473,-0.05437890,-0.01862851,0.01917123,0.06702086,-0.20768212,-0.07680628,0.10984892,-0.16297565,-0.11229545,-0.06231554,-0.03082955,-0.05282753,-0.01353081,-0.03053963,0.00612097,-0.25925627,-0.11359590,0.05295463,-0.01418386,-0.01874394,-0.02900490,0.06164486,-0.10159113,-0.09050880,0.17498760,-0.05972296,-0.00289422,-0.05262354,0.02801981,0.03605672,-0.05992330,0.00000980,0.06305873,0.10856609,0.01284808,0.00454049
-0.04567492,0.04814705,0.00392101,-0.13450694,-0.03472101,-0.04374550,-0.11466394,0.16844498,0.00621804,-0.14585921,-0.08917108,-0.00577526,-0.05198134,-0.04224813,0.00520720,-0.09321410,0.01894133,0.07053687,-0.07246640,0.11214479,0.08842297,-0.12718144,-0.00456303,0.01107609,0.12213434,-0.04575172,0.12280100,0.15770562,-0.03933815,-0.10493650,-0.10947646,-0.05533651,-0.00612013,-0.03642839,-0.06806284,-0.07507431,-0.00335836,-0.13061465,-0.00003783,-0.14284745,-0.07776329,0.08338515,0.12927319,0.04421313,-0.04182113,-0.15511422,-0.00090950,-0.16864283,-0.07304725,0.20960793,0.05024831,-0.00324667,0.18520683,0.00753251,-0.14858307,0.10489478,-0.08303014,-0.09675511,-0.08746867,-0.00937055,-0.06123300,0.07711758,0.01776260,0.05982396,-0.07188408,-0.02355930,-0.04495173,-0.11269993,-0.09852474,-0.07603040,0.02740365,0.14318568,0.05128796,0.01693239,-0.16686043,-0.08880689,-0.00769590,0.09709840,-0.02919648,-0.00662678,0.00250999,-0.10371729,0.17497596,0.05766144,-0.00952158,0.05674801,-0.10779361,-0.04079684,0.04493145,-0.04121105,0.02006295,0.08903407,0.01816122,0.00037870,0.07522006,-0.07089594,0.02739774,-0.05633897,-0.14257319,0.11853468,-0.01696765,0.06469106,-0.01679466,-0.09997519,0.02339934,0.03912160,-0.05492826,0.05184330,0.07426461,0.02261295,-0.22013493,0.33512667,0.04400613,0.05613291,-0.07468607,-0.16486429,-0.08211926,0.02250877,0.04264781,0.19174059,0.03694329,-0.10152204,0.02720906,-0.00050238,0.02827804,0.12262449,-0.01436697,0.24150163
0.12102339,-0.15752807,-0.02164485,-0.11716422,0.04108228,0.13155763,0.11105221,0.03510026,-0.06978508,0.09464258,0.07621852,-0.04824713,-0.08572176,-0.01054543,-0.00419091,-0.03408407,-0.01200759,-0.15245299,0.04343609,-0.01904101,0.02148351,0.12928696,-0.00541195,-0.00275626,-0.03239554,0.02896027,-0.03373960,0.01571755,0.12208010,0.07328526,-0.01739647,0.00943725,-0.01640479,0.02311378,-0.04794889,0.01294962,0.02702672,0.13933571,-0.09205708,0.00169180,0.02549087,0.10914013,0.04030609,-0.01247895,-0.05162914,0.01885474,0.03687389,0.04555717,0.16641708,0.01731785,0.21181543,0.07458685,0.00243512,0.05197964,-0.00909224,0.05898957,0.10038411,0.06957278,-0.01624735,0.04069409,0.06689733,0.08237400,-0.14723985,-0.23030664,-0.07923464,0.08895905,0.03103889,0.11284367,0.10016463,-0.16062613,0.00971893,0.07607856,0.00141731,-0.05487525,-0.03394785,-0.09991420,0.03031917,-0.00715761,0.01469224,-0.00154176,0.00919464,-0.05098895,0.02639255,-0.01132776,-0.02717214,0.01150810,-0.07411836,-0.15942317,0.02667772,0.05882781,-0.05522183,-0.02123643,0.05462400,0.03424056,-0.05896853,0.04468351,-0.02031596,-0.05181216,0.01438613,-0.05648127,-0.07313037,-0.06964327,-0.06236903,-0.05378090,-0.09253024,0.06235254,-0.10154083,0.01171192,-0.00701116,0.10432464,0.18611339,-0.13733016,-0.03319910,-0.23418336,0.02027707,0.04300539,-0.07693478,0.14700356,-0.03834481,-0.02126662,0.05168815,-0.19259559,-0.04459213,-0.12789604,-0.00463050,-0.04747932,-0.06352153,-0.08827275
0.06337240,-0.00014887,-0.03112068,-0.00556554,0.03210670,-0.02741108,-0.04489446,-0.03753898,-0.17283885,-0.12246719,0.05069995,-0.03030033,-0.11530549,0.00373888,0.05253812,-0.04288101,0.11912163,0.00188037,-0.02361017,0.03405186,0.11554892,0.05343454,0.01573610,0.01651119,-0.00696094,0.01182745,0.06288701,0.08737012,0.08855111,-0.06414900,-0.11833832,0.04335158,-0.00555645,-0.10150498,0.02224874,-0.03153508,-0.01691723,-0.06592628,-0.05392793,-0.07453064,-0.03759197,0.06454571,0.03107727,0.01912103,-0.12079968,-0.10595302,-0.10174185,0.02984812,0.04605999,0.07607468,0.13161175,-0.03020553,-0.02465493,-0.00421906,-0.12267167,0.13532916,-0.14009972,-0.02972812,0.10717253,0.08937642,0.00694263,0.05327190,-0.01346551,0.03162101,0.03818938,0.04156597,0.03884251,0.01975463,-0.00262619,-0.07933057,-0.25207669,0.14303191,0.00884571,-0.01874301,-0.12516715,-0.00301195,-0.00217183,-0.06321275,-0.05272203,0.01837536,0.00033761,-0.02000638,-0.00423490,0.03730413,0.03565755,0.05261976,-0.02128159,-0.12911703,-0.01298488,0.05979023,0.02577539,0.12770361,-0.02913923,-0.01138426,0.06714901,-0.01718334,0.07761578,-0.10312998,-0.06564388,0.11753739,-0.17403114,0.17796761,-0.06544577,-0.06729385,0.08828910,0.01988612,0.01026846,-0.01879945,0.12177743,0.13609520,-0.03718932,-0.03899020,-0.08890498,-0.09811752,0.08581896,0.12190802,-0.10965195,-0.09573445,-0.01180338,0.17320770,0.16585927,0.08275645,-0.02523768,0.05415154,0.03694905,-0.00118263,0.03876904,0.04957475
