0.02038307,-0.00938962,0.00412660,-0.01508668,0.00987197,0.00863774,-0.00708156,0.02673694,-0.02266515,0.00444545,-0.00697526,0.00488048,0.00311526,-0.01042307,-0.00085984,0.01026016,-0.01128715,-0.02072033,0.01779665,0.00299544,0.00161984,-0.01736192,0.00662786,-0.01429097,-0.00167794,0.00061258,0.01008160,-0.02689596,0.01187640,0.00103415,0.01211034,0.01462045,-0.00224320,-0.02261908,0.01422789,-0.01871486,-0.00959314,0.00893395,-0.01570386,-0.01661361,0.01874061,0.01202677,0.03933525,0.01997654,0.01635331,0.01386193,-0.01966328,-0.00316209,0.03922642,-0.01650225,-0.00223877,-0.01743922,0.00094912,0.02558237,0.00980095,-0.02700563,0.00826950,-0.01885310,0.00408847,-0.00855565,-0.00196538,0.01709299,-0.00711833,0.00750901,-0.01883345,0.01807234,0.02636121,0.00109790,0.02658860,-0.01325371,-0.00530313,-0.02513592,0.01550745,-0.00511616,0.00345179,0.03547145,0.04294336,0.02969273,-0.00515324,0.00783411,0.01785907,0.02441327,0.02057738,-0.00651398,0.01227086,0.01770746,0.00997465,-0.01914821,-0.00483954,0.00287763,0.01011373,0.00646321,0.00292517,-0.01783544,0.01819300,0.00726691,0.00251193,0.02779567,-0.00308008,0.03573979,-0.00058919,0.02046805,-0.01578602,-0.00463405,-0.00673259,-0.00052261,-0.01654546,-0.02703932,0.00146196,0.01804075,0.05451303,-0.01793313,0.01276329,-0.00127761,0.01965659,-0.00764463,0.00939093,0.02728624,-0.01598617,0.02372038,-0.00262075,-0.00826471,0.01021134,0.02325891,0.00228390,0.03587772,-0.00261865,0.00123881
0.06562901,0.00849831,0.01519771,0.00390077,-0.20254454,-0.23152269,0.00401074,0.07238946,-0.02441764,-0.00496742,-0.12484524,0.08737422,0.05899155,-0.08497077,-0.05910814,0.06872072,-0.09704819,0.15549289,0.06261902,0.02893054,0.15598595,-0.00429131,-0.05837784,-0.27152154,-0.02092805,-0.08024178,-0.14272408,-0.13791320,0.06560582,0.13656937,0.13643186,0.05585368,0.02533014,-0.16268861,-0.13708290,-0.00029106,-0.05128966,0.18667282,0.09831425,-0.10423537,0.04604417,0.13427266,0.02666547,0.17777802,0.06913079,-0.10120393,0.04053085,0.02860554,0.03931086,-0.12893814,0.10032577,0.04433460,0.03924095,-0.12548093,0.02204248,-0.06105785,-0.04872332,0.01941259,-0.06943770,-0.14329316,0.04898128,0.07257120,0.04757348,-0.02901036,-0.03011974,0.15254071,-0.03846824,0.02607065,-0.10516421,-0.04208106,0.04711833,0.05024057,0.09747251,0.06215200,-0.09463534,-0.05430976,-0.21192674,-0.10062225,0.11044637,0.05018110,0.08164543,-0.01636884,0.20796461,-0.09297654,0.04650759,0.00799815,0.03230079,-0.02125680,0.04606534,-0.09558558,-0.00135137,0.09597855,0.09032591,-0.20110196,-0.05014023,0.02350681,-0.07610762,0.09935011,0.21225022,-0.00135546,-0.10708304,-0.03848764,-0.05828532,0.06264095,0.14173719,0.03461829,0.04988767,-0.02811090,0.02373833,-0.02702178,-0.07641865,-0.04298163,-0.12377699,-0.00380124,0.03038668,-0.15285039,0.00588818,-0.00527541,0.10426376,-0.37182990,0.03142782,0.04441039,-0.07556922,0.05093101,0.02111071,0.08677036,0.17733672,0.05114717
-0.11792637,0.06170980,0.08948234,0.16733350,0.05862067,0.15398066,-0.17089821,0.03068227,-0.02210828,-0.11813847,0.15255538,-0.19049810,-0.04504399,0.06257010,0.01114091,0.09334044,0.05657860,-0.19459762,0.07692716,0.03384652,0.01926910,-0.10138500,-0.03271056,0.05659759,-0.08225024,0.10343930,0.14009382,-0.09828312,-0.04300860,-0.08785091,0.02562718,-0.06413522,0.01112920,0.00720136,0.00986916,0.17491351,-0.05280231,0.14217690,0.08856781,-0.06773309,-0.18867266,0.06672409,-0.13948077,-0.09182477,0.00910084,0.15743986,0.07089761,0.22548392,-0.00983813,0.05139426,0.02377472,-0.13663879,0.06689046,0.06552712,-0.11373816,0.03763556,-0.01681746,0.05150174,-0.08509044,-0.32931423,0.08446070,0.26827681,0.03929585,0.07228559,0.00561461,0.01268662,-0.01870663,0.08931549,0.16073486,-0.01923615,-0.07285112,0.20794599,-0.10994133,-0.08018350,-0.03064959,-0.05882684,0.11035451,-0.37004641,-0.11533628,-0.01313843,-0.17076437,0.09891330,-0.06329482,-0.24989702,-0.11251518,0.21417473,0.05592887,0.13265443,-0.16099295,0.00882004,-0.04735560,-0.04719635,0.00437434,-0.12636742,-0.02029765,-0.09164296,-0.03339875,-0.03146069,-0.09186853,-0.06038826,0.06693453,0.02328173,0.12635329,-0.05502326,-0.17799211,0.05466213,0.00186634,0.01534775,-0.13495854,-0.03541331,-0.09888776,-0.07764407,0.11168648,-0.05498186,0.12456260,0.14396977,0.18576857,0.13244510,0.13509639,0.06182260,0.17497332,0.03593051,-0.06558880,0.02338954,0.08039597,0.00963659,0.02352073,-0.03666923
-0.06537673,-0.02220865,-0.05702012,-0.02087747,0.18284908,0.00751946,0.06268708,0.03249072,-0.02307092,0.17110477,-0.20950955,0.20078124,-0.03787306,-0.11935259,-0.04014254,-0.05116835,-0.01516095,-0.06125762,-0.07400368,-0.06026798,0.12307087,0.02010224,0.03755974,0.12662348,0.21300013,-0.00767705,0.00924785,0.04912702,-0.08532348,-0.02202539,-0.17028366,-0.16573979,-0.02482684,-0.13514550,0.04749594,0.00383062,0.01649121,-0.00056798,-0.01068741,-0.03124903,0.18609053,-0.08919096,0.25875646,-0.10545994,0.02048842,-0.16777173,0.08987664,-0.15355051,-0.09103893,0.14807352,-0.03976640,0.03007855,0.34340855,-0.11533730,0.11050479,-0.19439816,-0.05759558,0.04677798,-0.11667063,0.02025918,0.06810063,0.08800681,-0.22494918,-0.01413284,0.12385346,0.01646543,0.17511491,0.11665173,0.01914110,-0.08165503,-0.06010674,-0.04564545,-0.14390130,-0.06785078,-0.13016714,-0.04493746,0.05001036,-0.08172516,0.11614200,0.02589592,0.07214709,0.02428987,0.07187597,0.07981296,-0.00747609,-0.07174189,0.04695313,0.05488363,0.09517910,-0.05080537,0.03477152,0.02885745,0.00531313,0.02437115,0.08758942,-0.06969082,0.04791763,-0.07628874,-0.07257839,0.05076878,-0.00430652,-0.15301703,0.06586304,0.01704086,0.13726026,-0.12561549,-0.09662758,0.08936741,-0.02500981,0.00241270,0.03549972,0.02200280,0.01139943,-0.04891199,-0.15643650,0.03176231,-0.09219786,0.12845539,-0.07924068,-0.05226280,-0.06373207,0.04963098,0.07923634,-0.04828769,-0.12437446,-0.10096317,-0.11294409,-0.02735808
0.01139125,-0.03604975,0.03987107,0.00125704,0.05223181,-0.03327369,0.17106496,0.03042221,-0.00044222,0.03189491,0.18531290,0.03760911,0.07816035,-0.09664800,0.04986452,0.03852605,0.01350089,0.01307888,0.13289298,0.09034023,-0.05916051,0.05450196,0.00305103,0.05822674,-0.01983074,0.03254930,-0.05946843,-0.05189036,-0.02723389,0.03628170,0.04159213,0.12874430,0.05110198,0.21765350,-0.02969878,-0.11625544,-0.06453244,-0.14528449,0.07888076,-0.08977272,-0.09662487,-0.03487978,-0.00211081,0.01131415,0.01425779,0.05614617,0.10631552,0.01082666,0.01423388,-0.05899662,-0.06682608,-0.10338584,0.00676255,-0.00593716,0.09922305,-0.00084393,0.02406865,-0.05113775,0.10266712,0.08547831,-0.03543269,-0.06415349,-0.02247326,-0.08203541,0.05143990,-0.14059888,0.13682841,-0.05295078,-0.03145521,-0.19148965,-0.05490066,0.01363766,-0.17275277,-0.03937267,0.02240951,-0.06463255,-0.14077713,0.03989409,0.00715687,-0.04807112,0.04795709,0.02641576,-0.06666932,-0.02961657,0.16096410,-0.04989903,0.00026894,0.07619077,-0.10758846,0.09841190,-0.07304968,0.04016567,0.04547363,0.00664401,-0.00962500,-0.01643952,-0.07909742,0.06640264,-0.11224373,0.01780197,-0.10584301,-0.03024928,-0.09822508,0.03593160,0.03812142,0.20799620,-0.08087995,0.02146062,0.09164396,0.02261987,0.04732648,-0.03228103,0.05017621,0.16023922,0.08192783,-0.10383411,0.06027051,-0.02844181,-0.10943427,-0.18392807,-0.00632036,0.03641528,0.01870003,0.04017571,0.06555104,-0.02681018,-0.05426796,-0.07990995
-0.02134929,-0.11352517,-0.03095463,-0.08198934,0.05387390,-0.14515215,-0.01360144,0.02320752,-0.02822283,0.04628046,-0.09793936,0.01091568,0.05064716,-0.01651016,0.07850558,0.01197066,-0.05867124,0.13302250,0.01522285,-0.01446458,-0.22497641,0.01845952,0.00669257,0.08228949,-0.00574438,0.00086670,0.04789408,0.12908056,0.13049373,0.00916423,0.07184044,0.10918394,-0.01373373,-0.09598573,-0.05704574,-0.03460530,-0.03751343,0.07283445,-0.05116297,0.07436372,-0.04160656,-0.01742789,0.04961376,-0.00594770,-0.08588828,-0.04502222,-0.00962895,-0.00465358,0.09072698,-0.02009176,0.12596418,-0.11092526,-0.03094538,-0.05570617,-0.07816540,-0.03008031,0.03183667,-0.13724931,0.06604080,0.01678761,0.01909940,-0.05210518,-0.03750225,0.04420708,0.01754478,0.10924024,-0.06434731,-0.01909006,0.03303741,0.06689841,0.02712345,-0.18799195,-0.00010291,-0.00878721,-0.02609741,-0.05047772,-0.02299856,0.06725523,0.01069451,-0.06423347,0.05451318,-0.02572554,0.08947387,0.09437823,0.05925658,0.07278252,0.02627688,0.09207979,-0.07970522,0.04673433,0.02941235,0.03395617,0.05058348,0.03068150,0.08231623,0.12696093,-0.02206675,0.01480451,0.01017943,-0.09566826,0.01690080,-0.02983169,-0.02959487,-0.05107286,0.08436988,0.05463741,0.13076010,0.07852448,0.07404914,0.05247640,-0.02933912,0.06916097,0.02737110,0.01033599,-0.14384803,-0.10603256,-0.02722080,-0.05144123,-0.08776361,-0.08840763,-0.18503903,-0.08849615,-0.06269543,0.01336423,0.02879473,0.02259460,-0.00708200,0.05242423
-0.05744053,0.11434222,0.04564919,0.13623616,-0.07510012,0.15127869,-0.04506037,-0.07072876,0.08587677,0.05600649,-0.24497956,0.20048138,0.08472005,-0.02999767,0.05504780,-0.08363504,0.08409696,0.05767324,0.10961485,-0.01367768,-0.23706153,-0.02531833,-0.00471141,0.04041558,0.01708989,-0.04246854,0.01065087,0.04849552,-0.20641674,-0.21001767,0.09132674,-0.14533600,0.01414649,0.14737561,0.05969717,0.00425788,0.04613968,-0.11744681,0.00783295,0.17939253,0.19532612,-0.19107977,0.07443788,0.07690750,0.00799312,0.07102630,-0.03432770,-0.15782160,-0.02297495,0.01678217,-0.14908920,-0.10847640,0.03122587,-0.02931332,0.11848635,-0.05750947,-0.00035453,-0.14702289,-0.10898420,-0.05590823,-0.08322928,-0.11647251,0.14105003,0.04849587,0.12799519,-0.00066198,-0.02609044,-0.07575129,0.02506420,0.18261771,-0.00640832,0.01108798,0.02841791,0.10056274,0.09284002,0.09281614,-0.23929742,0.07753147,-0.04843275,-0.02437861,-0.04560023,0.02962383,-0.16220030,0.01590429,-0.13236903,-0.06986807,0.09826517,-0.04211593,-0.08297472,0.05899325,0.00371194,0.00859174,0.11024386,0.03670060,0.01601362,-0.12193881,-0.03899882,-0.09114925,-0.08199447,0.06957502,0.13415812,-0.03118384,0.09503815,-0.05063890,-0.04651916,-0.08531617,0.05791831,0.10354668,-0.05212418,0.01588184,-0.03559987,0.10481989,0.16505966,0.00163386,-0.04441416,-0.12533188,0.07876818,-0.03462417,0.02274486,-0.07920941,-0.09782241,0.03297391,-0.06344187,-0.10269956,0.03042971,0.05916936,0.06655037,-0.05887407
-0.06020166,-0.07274187,0.00145328,-0.03592834,-0.08533826,-0.08844545,-0.00489214,-0.05051900,-0.00126149,-0.00547085,-0.02659185,0.00891776,0.10356667,-0.00558564,-0.09460814,-0.04742403,-0.03473753,0.21421348,0.07364034,-0.06479449,-0.00550454,0.04562169,-0.02327841,0.07328391,-0.01865110,0.00036225,-0.08601353,0.01020838,-0.07461958,-0.01370189,0.03672739,-0.09410630,-0.01433262,0.05045235,-0.09993995,-0.00630483,0.02921659,-0.22351173,0.02396246,0.06492778,0.02206383,0.00172239,-0.02816511,0.08386167,-0.06163891,0.04040850,0.11747126,-0.19729659,0.11972834,-0.05305335,-0.12146144,0.12053300,-0.06313193,0.07632091,0.00463879,-0.11135957,-0.09864032,-0.07148907,-0.18532275,-0.00735561,0.00084640,-0.06294512,0.06475025,0.17681068,-0.03423740,0.07135192,-0.11370046,0.00081584,0.05645695,-0.01019074,0.03966170,-0.00935469,-0.13036160,-0.06987760,0.16192715,-0.00334685,0.08186418,0.13523847,-0.02365023,-0.07845464,0.02697328,0.04849298,0.03461114,0.10640214,0.07560635,0.02715926,0.03919998,-0.04022924,-0.13285799,0.05397143,-0.06739094,-0.05353544,0.07545847,0.01877725,0.03802813,0.07880538,0.11438248,0.04776815,-0.02112552,0.10868223,-0.03333378,0.00039995,0.02555924,0.04436407,0.04896031,-0.02997567,0.01605784,0.06669769,-0.14263624,-0.04936980,0.01851010,0.06326370,0.09134505,0.01950719,-0.01434230,-0.11173624,0.05411583,0.00711525,-0.00892383,0.07209899,-0.14879566,-0.06360080,0.05968694,-0.02509156,0.06778497,0.05074268,0.06666173,-0.00911886
0.02739240,0.01967019,-0.01545851,0.03271537,0.05255070,0.06211658,-0.02471539,0.10366020,0.01874335,0.04069827,-0.15510038,0.16516915,0.04871893,0.01077176,-0.11723452,0.03079996,0.06801108,-0.00295121,0.04759561,-0.09668857,-0.05312274,-0.04795221,0.01551288,0.05802333,0.06777832,-0.01516275,-0.04052467,0.00199368,-0.11554472,-0.01215332,0.05104278,-0.02691151,-0.04029313,-0.05363305,-0.01548962,-0.04217430,-0.02846880,-0.13235545,-0.03558179,0.04810876,0.01493539,-0.03484258,0.09103388,0.05573801,-0.14743464,-0.01281216,0.11423309,-0.05325571,-0.03583219,0.00443763,-0.02467391,0.05937910,0.00548049,-0.13164279,0.02553901,-0.04216294,0.06315029,-0.02747939,-0.10232203,0.07793655,0.08042523,0.02974883,0.00224163,-0.14771274,0.11710300,0.05284533,0.04698521,-0.01201402,-0.02267510,-0.00720649,-0.11287970,-0.10908028,0.04292558,-0.00261492,-0.05607125,0.00595566,0.04777301,0.02160119,0.09323006,-0.07559931,-0.09754711,0.02227483,-0.05797777,0.08948208,-0.00299058,-0.09551807,0.07699872,-0.04179018,0.00630780,0.11183242,0.04012737,-0.16341223,-0.02065305,0.01146166,0.11002768,0.07007699,-0.01206115,-0.05818583,-0.01260154,0.03396468,-0.01657727,0.07752585,0.01886735,-0.01106301,0.07039491,0.00454522,0.04859214,-0.02717794,-0.16598174,-0.06759079,0.09046289,0.01907890,0.02334700,-0.00723839,-0.04326089,0.06226030,0.04634498,-0.00326050,0.03564826,0.02371138,-0.16113943,0.03010012,-0.01501681,-0.08817817,0.06677195,-0.03048642,0.01104952,0.00165735
-0.04820108,-0.04762894,0.02506151,0.39009541,0.02018574,0.05906241,0.21212000,-0.00103864,-0.04415159,0.08153753,-0.21578726,-0.29017395,-0.00614641,-0.02665696,0.08123364,-0.04297207,0.05600697,-0.17570910,-0.06583974,0.02195476,-0.03740700,-0.04690659,-0.02608883,-0.21835844,0.04682323,-0.02306164,0.03043525,0.09213502,0.12831894,0.03557613,-0.12827288,-0.01526629,0.02638163,-0.04006588,0.16163181,0.12372150,0.15551843,-0.14053670,-0.01573685,0.01173931,0.04011564,-0.16039644,-0.38103771,0.02186915,-0.04912933,-0.05348266,-0.06758957,0.07545878,0.21121977,0.17263743,0.04440859,0.09758942,-0.07830317,0.10992455,-0.00711268,0.27677551,-0.31134462,0.02297879,0.24840499,-0.01264254,0.13614835,-0.12335878,0.07039490,-0.01798264,-0.08624955,-0.16579080,-0.04995976,-0.00445438,-0.06473059,-0.01036204,0.16824405,0.29891622,-0.06818169,-0.00782562,-0.02747627,-0.05056053,0.01412623,-0.01427851,-0.05734541,0.03228441,0.04470539,-0.48352659,-0.20158949,0.04307802,-0.08817207,-0.02367952,0.04329005,-0.16791192,0.07658102,-0.15582927,0.09263926,0.12387217,0.14982150,-0.00112967,-0.12977985,-0.24729773,0.07385588,-0.04519013,0.01175259,-0.11429407,-0.10015397,-0.09311889,0.17569432,0.01660861,-0.48445758,-0.03493022,0.00294379,0.12020410,0.35334915,-0.11007892,-0.37165058,0.13641684,0.08610559,0.02990501,0.22944714,-0.00416398,-0.00713564,-0.07933201,0.15836637,0.18117675,-0.01145823,0.21814907,0.07590639,0.03472586,-0.00317691,-0.13845973,-0.07936266,-0.02919241
-0.00291323,-0.17452367,-0.10392943,-0.03218422,0.00155676,0.09518867,0.08014412,0.14196749,0.03015291,0.06795936,0.10075247,-0.19958723,-0.07291566,0.12238940,0.07472649,0.02849208,-0.03323052,-0.10621912,0.04067743,0.08202589,0.15356627,0.03372360,0.13799767,0.22364382,0.05776111,0.12623742,-0.09922282,-0.09770352,-0.10274194,-0.13400044,-0.05761510,-0.01301498,-0.02683859,-0.01654653,0.25309691,0.14511532,0.01316304,0.16844900,0.07739442,-0.08636479,0.09244906,-0.00488025,0.11425749,-0.08697720,-0.24814937,0.05471582,-0.10384474,-0.11994108,-0.00820388,0.03784879,0.11772712,-0.03228300,0.02602060,0.04737200,-0.03800924,0.10086970,0.11312453,-0.09993856,0.07745686,-0.09111857,0.00713853,0.01707585,0.03049789,0.01955594,-0.08585493,-0.12948236,0.12404343,-0.08479580,-0.04753868,-0.02010115,0.19533366,-0.08573500,-0.08124179,-0.12838809,-0.00727770,-0.03503784,-0.06687872,-0.07613564,-0.08833270,-0.00472195,0.14380114,0.13304646,-0.11703285,0.20366640,-0.00939620,-0.07598959,-0.03917282,-0.12084786,0.02837567,-0.28476766,-0.01797032,0.07087880,-0.07928997,0.07087016,0.05656923,0.02136545,-0.01257898,-0.02269316,-0.12306005,0.07161128,-0.15741253,-0.01586444,-0.02190379,-0.00749018,-0.06568952,-0.09693450,-0.20701167,0.30755937,0.24392672,-0.06076920,-0.01566036,0.06305883,0.14643356,0.01522094,0.01247574,0.09724417,0.14097506,-0.09790307,-0.13513416,-0.09485742,0.08867481,-0.12304597,0.09560767,0.15644681,-0.12844144,-0.10712405,-0.02718811,-0.05501718
0.06429683,-0.05709713,0.02713497,0.03370783,-0.06433070,0.07034507,0.00066895,0.12218080,0.05133096,0.03097665,0.15343305,-0.04998328,0.07637911,-0.01566075,-0.03404799,-0.09539041,0.01438892,-0.02121246,-0.07472558,0.02908908,0.06908613,0.09728167,-0.02876584,-0.01776991,-0.07220636,0.14939575,-0.01628990,0.18671879,-0.13247164,0.10059680,0.11467403,-0.06404871,-0.01415592,-0.15622129,-0.07691293,-0.01499863,-0.01985285,0.01147359,0.07877034,0.03403290,0.06760418,-0.05842382,-0.03135883,-0.01261471,-0.08386756,0.04574267,-0.09193429,0.15510486,-0.01952649,0.03551449,0.10801438,0.00317057,0.08583790,0.02074416,-0.01113398,-0.11260472,0.10022347,0.10655905,0.09301714,-0.09654757,-0.07999267,0.03102499,0.01413279,-0.00728811,0.00934684,0.07672808,0.00994048,0.02216059,0.01534959,-0.01961080,0.08296690,-0.00552979,0.09624852,0.01610453,-0.10721224,-0.06405882,-0.07892644,0.01503874,-0.05396133,0.07629941,-0.23022950,0.02313762,0.00733672,-0.03937884,0.04020386,0.02001606,0.00557967,0.08892311,0.00590751,0.01306003,-0.13628279,0.09431743,-0.04267581,-0.01884676,0.00868440,0.06193437,-0.20828076,-0.07935828,0.11628847,-0.17520885,-0.11463892,-0.06990622,-0.02049308,-0.05074818,-0.02242015,-0.02474033,0.00981568,-0.25274491,-0.10317437,0.04756863,-0.03101573,-0.01112161,-0.02372982,0.05979801,-0.10069577,-0.09283112,0.16615617,-0.06208767,0.00309009,-0.04393653,0.02188106,0.04770585,-0.06040959,0.00229483,0.06461956,0.10954837,0.01339064,0.00149139
-0.04797696,0.04647722,0.00442584,-0.12124997,-0.02383666,-0.03880665,-0.10781273,0.16701175,0.00386410,-0.14346805,-0.09673725,-0.01342720,-0.04615443,-0.03474602,0.00592907,-0.10028084,0.02081564,0.07046982,-0.07706491,0.11124975,0.08174733,-0.12320903,-0.00583536,0.00589093,0.12542240,-0.04348899,0.12165835,0.16375190,-0.04213068,-0.10224573,-0.11407443,-0.05231865,-0.00267585,-0.04082590,-0.06808561,-0.06585784,0.00236922,-0.13466956,0.00588418,-0.13709424,-0.07730457,0.08140743,0.11899918,0.04366010,-0.04629674,-0.15114780,0.00024873,-0.16305754,-0.06987316,0.21139665,0.04671422,-0.00106480,0.18299523,0.00549482,-0.14903897,0.11262358,-0.10327721,-0.08947164,-0.06852417,-0.00728438,-0.06036526,0.06682716,0.01454794,0.05712403,-0.07252593,-0.03274491,-0.05233992,-0.11076051,-0.10486665,-0.07589307,0.03584718,0.15143885,0.04912868,0.01703119,-0.17016865,-0.08639662,-0.01030743,0.09103728,-0.03697774,-0.00701561,0.00209097,-0.12156344,0.16692428,0.05858231,-0.00964766,0.05148217,-0.10525921,-0.03944261,0.04904190,-0.04143431,0.02019959,0.09058020,0.02847143,0.00032289,0.06414244,-0.07678731,0.02914474,-0.05774884,-0.13719895,0.10975071,-0.01972247,0.05603851,-0.00863937,-0.09415012,0.01452033,0.04441842,-0.04943357,0.05458426,0.08230737,0.01973940,-0.23715164,0.34109998,0.04881579,0.05696686,-0.07265090,-0.16455682,-0.08800405,0.02029343,0.04776129,0.20054436,0.03442992,-0.08914062,0.02948132,0.00349884,0.02975374,0.12178057,-0.01471122,0.24033776
0.12525053,-0.15923366,-0.01769996,-0.12180386,0.03282091,0.12938695,0.10855666,0.03228335,-0.06574751,0.09561376,0.07879027,-0.04592996,-0.08659051,-0.01753471,-0.00899453,-0.02666713,-0.01339524,-0.15146795,0.04763142,-0.02182925,0.02173070,0.12377898,-0.00733958,-0.00232558,-0.03646560,0.03141779,-0.03155718,0.00972066,0.12557507,0.07720293,-0.01330879,0.01029418,-0.01517318,0.02710364,-0.04668152,0.01093412,0.02271392,0.14028767,-0.09298398,-0.00171252,0.02214047,0.10699662,0.04223559,-0.01337135,-0.04664025,0.02107638,0.03549674,0.04097444,0.16668049,0.01774032,0.21044487,0.06719877,0.00362289,0.05312189,-0.00585904,0.05774350,0.11309099,0.06530578,-0.02805821,0.03966390,0.06264497,0.09059092,-0.14091384,-0.22369102,-0.08049161,0.09192763,0.03791472,0.10710859,0.10301755,-0.16093539,0.00316700,0.07256202,0.00220143,-0.05634016,-0.02956888,-0.09930476,0.02963929,-0.00003986,0.02051172,-0.00158745,0.01149762,-0.03937438,0.03135641,-0.01600141,-0.03082727,0.01260876,-0.07794685,-0.15863958,0.02446825,0.06124085,-0.06041589,-0.02463171,0.04922319,0.03150665,-0.05091405,0.04420094,-0.02434150,-0.05412111,0.01010886,-0.05172260,-0.06848723,-0.06319099,-0.06732612,-0.05378955,-0.09169742,0.06064630,-0.10492659,0.01257558,-0.00958209,0.10492340,0.19824205,-0.13734400,-0.03951301,-0.23327449,0.02344826,0.04049444,-0.07137547,0.15185979,-0.03935417,-0.02624413,0.05727542,-0.20273167,-0.04741660,-0.13159806,-0.00159939,-0.04554969,-0.05845170,-0.08754025
0.06981082,0.00036362,-0.02968540,-0.01664273,0.02401017,-0.03189629,-0.04527803,-0.03966826,-0.16845074,-0.12449381,0.06023180,-0.02055467,-0.11998838,-0.00439324,0.04917423,-0.03304960,0.11880834,0.00041573,-0.01905275,0.03212189,0.12450581,0.04788433,0.01549258,0.01894173,-0.01128375,0.01086650,0.06082846,0.07736204,0.09449644,-0.06572985,-0.11092118,0.04140422,-0.00792382,-0.09763627,0.02429487,-0.04027737,-0.02354755,-0.05974978,-0.06176075,-0.07879717,-0.04139907,0.06870739,0.03921933,0.01999649,-0.11414784,-0.10769206,-0.10142359,0.02577353,0.04423015,0.06965536,0.13619944,-0.03335625,-0.03110934,0.00258602,-0.12242688,0.12856942,-0.12118333,-0.03537682,0.08883632,0.09056941,0.00258581,0.06532146,-0.00824616,0.03694783,0.03728320,0.05077501,0.04414388,0.01674540,0.00628917,-0.08096507,-0.26207164,0.13351370,0.00939144,-0.02241020,-0.11906897,-0.00402773,-0.00020326,-0.05631480,-0.04697417,0.01807445,0.00027199,-0.00718742,0.00139388,0.03399622,0.03531979,0.06016285,-0.02173653,-0.13174608,-0.02398775,0.05799927,0.02225024,0.12545320,-0.04168660,-0.01362331,0.07848023,-0.01240400,0.07769347,-0.09904596,-0.07076982,0.12647028,-0.16895767,0.18839367,-0.07540067,-0.07023408,0.09511942,0.01657953,0.00794774,-0.02326043,0.11199844,0.14402835,-0.01724586,-0.04902259,-0.09587649,-0.10036623,0.08720167,0.12343606,-0.10292941,-0.09189559,-0.01955126,0.16391009,0.17010175,0.06841935,-0.02525942,0.05200225,0.03639795,-0.00336154,0.03729776,0.05063380
