-0.15096779,-0.09414651,-0.06548048,0.06319270,0.06564122,-0.09244282,-0.22180106,0.00504809,-0.08349957,-0.21399143,0.05483490,0.10885115,0.17212144,-0.14630929,-0.19355206,-0.19100207,0.17933063,-0.08881154,0.09454089,-0.15738185,0.14106773,-0.12074816,-0.07653128,-0.00087056,0.04184725,-0.06241874,0.05154772,-0.06800786,-0.03298777,-0.13486090,0.21397075,0.12256051,-0.17937589,0.05300690,0.10245028,-0.18709533,0.16240856,-0.19351713,0.00238521,-0.02699441,-0.03472438,0.02097380,0.13531488,-0.09924630,-0.01386931,-0.11124983,-0.18601331,-0.32217529,0.00960553,0.08620109,-0.14444815,-0.02468324,0.12018725,-0.39651912,0.14882047,0.07690198,-0.16154346,0.18663989,0.12555274,0.06728454,0.04188263,0.03874472,0.17832026,-0.19213814,0.05680647,0.08392069,-0.10963751,-0.08221158,0.03198463,-0.17108405,0.22237538,-0.09449107,0.10188650,-0.03505579,-0.05680410,0.02983633,0.07024086,0.07110631,0.18489319,-0.02844353,0.02231262,-0.05108825,-0.05066803,-0.13826796,0.06467529,-0.12227067,-0.00707436,0.11237786,-0.00411148,0.01426711,0.03956959,0.08411682,-0.23559278,0.00478822,-0.05055923,0.04415938,-0.05779852,0.08870230,0.04511668,0.10353914,0.06508850,0.10877945,-0.05238799,0.13826382,0.08737969,-0.00629660,0.22256115,0.13242315,-0.07984727,0.12842043,-0.00478098,0.00481077,0.00706328,0.25137091,-0.18070552,-0.12477526,-0.02587836,0.32154390,-0.25578251,0.10684426,0.04063457,0.11000849,0.00068977,0.03307261,-0.04590575,-0.02100363,-0.08585763,0.18005759
-0.12395772,-0.07911491,-0.10032021,-0.04708889,-0.22166960,0.00398868,0.20759352,0.01591290,0.19834359,-0.08879369,0.09165186,0.13377395,0.34777814,0.02609870,-0.28752780,0.08702853,-0.23062666,0.13409403,0.13683671,-0.15512224,-0.08274408,0.02395539,-0.05270415,0.01724615,-0.00683611,-0.03266595,0.03789074,-0.11708966,0.08513198,0.12018274,-0.22585717,-0.10829508,-0.00669811,0.01987006,-0.18259609,0.03242518,0.08756426,0.02862711,-0.03819894,-0.02006483,0.03205490,0.48650265,-0.05597888,-0.14031519,0.07288735,0.07008750,0.01793672,-0.02892557,-0.13210937,-0.04510158,-0.13775668,-0.13476466,-0.09504199,0.05435597,0.14107046,0.04978741,0.03468484,0.04481860,0.08831798,-0.12484831,-0.08856140,0.00242249,0.13725637,-0.05183778,0.17948636,-0.04199080,0.23417640,-0.23137473,0.06211080,0.05961429,0.06664751,-0.14316541,0.10409985,-0.03833900,-0.09940327,0.02166831,-0.11373714,-0.17537533,0.10119301,-0.15301596,-0.02749453,0.05878387,-0.05006190,-0.02862278,-0.08877215,-0.11227348,0.03466182,0.09257472,-0.01710097,-0.38085607,-0.04835559,0.14981426,0.01876551,0.13753794,0.10823895,-0.26821283,0.05719375,0.00769368,-0.12584656,-0.08017173,0.07157093,0.16665132,-0.19500780,-0.16789050,-0.14145407,-0.03771501,-0.02091005,0.14890885,0.02018786,-0.06189009,0.01126950,0.01173958,0.10471504,0.11974920,0.11627618,0.06987231,-0.26910102,0.14041151,0.25123027,-0.00709918,0.22375344,0.28038496,0.10609587,0.11052907,-0.02501727,-0.00252043,0.06888346,0.10179338
-0.20089875,-0.37125379,0.11012861,-0.07775689,-0.21486020,-0.22394598,0.50402558,-0.15658681,-0.01643518,-0.11595728,-0.13189168,0.05403664,0.13353384,0.13629787,0.14560658,0.05181884,-0.05523549,0.21856885,0.04761481,0.13348027,0.02015921,-0.25959131,-0.04289638,0.03513924,0.05482181,-0.03238677,-0.21134093,-0.05055574,0.30034882,-0.10472815,-0.29335481,-0.04918798,0.03971064,0.03545969,0.10754918,-0.19962941,0.16166218,0.18733200,-0.19282356,-0.18334836,-0.19456227,-0.02133898,-0.03076441,-0.16750287,-0.31942567,-0.09297831,-0.01905565,-0.00487015,0.18579787,-0.09418946,0.19758366,0.06751157,-0.06362616,0.10882817,-0.14777012,0.04120998,0.24032162,0.03798641,-0.04843979,0.17812982,0.05388552,-0.13560504,0.07301449,-0.24371114,0.15254161,-0.12741798,-0.11706829,0.04905810,-0.01154695,-0.16457719,0.06944956,0.20448795,0.30150485,-0.03554215,0.30454111,0.22849862,-0.11316705,0.06199474,0.03453147,0.00766606,-0.01900622,0.01226821,0.07246017,-0.07665621,0.05565672,-0.03574116,0.00899568,0.04526969,-0.04669298,-0.05752369,0.21584280,-0.04534249,-0.15536080,-0.15365852,0.09732056,0.18376565,0.01395488,0.06507566,-0.08895627,-0.11248201,0.05685890,0.17480940,0.02145390,0.26953235,0.15189882,-0.04967933,0.25290683,-0.06582969,-0.01499650,0.02695224,-0.00094844,-0.07455126,-0.04655789,0.13711423,-0.05700621,-0.03275632,0.01828369,-0.16216046,-0.07744711,-0.14341061,0.04643471,-0.03170991,-0.15213932,0.05171874,0.05246571,0.16528766,-0.11198152,-0.11938801
-0.05876422,0.01479578,-0.31728125,-0.02944167,0.00799949,-0.05699076,-0.11748407,0.06023110,-0.08501615,0.36898801,0.30172867,0.08810005,-0.04108972,0.15306836,0.04787006,-0.21359561,-0.38419974,-0.00187104,-0.13655084,0.13099024,0.09592642,0.21886565,-0.05060891,-0.04344421,0.25889087,0.07233447,-0.11847620,-0.03382291,0.07762581,0.02966367,-0.03769309,-0.12086473,0.08008929,-0.08721714,-0.02105133,-0.06620490,0.00335063,0.09415221,0.13694488,0.07655127,0.12463012,0.03933651,-0.04974002,-0.04421976,-0.09489555,-0.14192708,0.00455608,0.04393551,0.12513874,0.36438543,0.01894562,-0.10449038,-0.22080056,-0.00711493,0.00438454,-0.05555649,0.16652025,0.12384400,0.07310995,-0.00380711,-0.13045682,-0.08239071,-0.00411742,0.14653082,0.02087343,0.12380794,0.21783894,0.24527510,-0.21008150,-0.07465415,0.03794532,0.00073452,-0.02438684,-0.01730592,-0.05949996,-0.06271227,-0.15441161,0.20550832,0.06139097,-0.05123324,-0.16219394,0.07241444,-0.08217854,0.04629437,0.10971957,0.19214472,0.07066606,0.00494457,0.02127270,0.07640222,-0.02235365,-0.08362488,-0.17530154,-0.11792993,-0.11704137,-0.08168089,-0.16055539,-0.03541045,-0.19192590,-0.01424120,-0.04909637,-0.20051654,0.06187859,-0.05796891,0.02320535,0.11491168,-0.04919682,-0.25257570,-0.16888106,0.06175743,-0.03227003,0.11583469,-0.08001877,0.07791799,0.01358000,0.07957739,0.16088851,0.21919879,-0.16541611,0.20690268,-0.07672887,-0.12819541,-0.04420303,0.32896110,-0.01261002,0.08534358,-0.16015778,-0.01269604
0.09080823,0.17772447,0.07086480,-0.03511097,-0.00812944,0.02584892,0.09076145,-0.15477735,-0.07705933,-0.14323574,-0.00915858,-0.09994078,-0.17698148,0.02032418,-0.20645198,0.00000314,-0.03435802,0.06033786,0.10229480,-0.09089696,-0.16787359,0.03261838,0.22778188,0.01266049,-0.05925015,0.01193286,0.07020157,-0.12795837,0.25476110,-0.07166495,-0.10241504,-0.00712983,0.27641657,0.25317010,0.20387104,-0.17996833,0.20347737,0.08284542,-0.25952330,-0.11937975,-0.04594990,-0.17498749,0.04428633,0.12181835,0.00369073,-0.01094286,0.03115774,0.13093960,-0.09060286,-0.01429980,-0.07584724,-0.11793636,0.01708532,0.12480890,0.02256145,-0.13517372,-0.15723935,0.12791838,-0.07155694,-0.16258633,0.05552536,-0.17231934,0.01589734,-0.02985755,0.13803972,0.11698934,0.04318691,-0.30800933,-0.18068819,-0.00451452,-0.06931988,0.05728695,-0.03066032,0.05966501,0.01823908,-0.23853457,-0.09991182,0.19531944,0.25907180,-0.00040189,0.16256639,-0.05664010,-0.11003762,-0.03774694,0.05413069,-0.07922686,-0.01440937,-0.05447177,-0.19543751,0.28997615,-0.06821994,0.06033382,0.17136119,0.03516120,-0.05810186,-0.12237830,-0.10639755,-0.20634449,-0.21506727,0.02503190,0.10051014,-0.19452482,-0.06124871,0.01909648,-0.18873096,0.09770655,-0.13203278,0.30937558,0.01967843,0.06307590,0.08341338,-0.06657410,-0.07804810,0.23749478,0.35805762,-0.06576251,-0.17378685,0.17715923,-0.10752302,0.23151857,0.10901632,0.13540566,-0.25496057,0.18851410,-0.04744814,0.04820537,-0.03693246,0.11267072
-0.13256600,-0.03668863,-0.22126231,0.11045497,0.14211270,0.02645333,-0.10719338,0.14760801,-0.05845637,-0.00963375,-0.11404156,-0.01041889,0.19576313,-0.22573704,0.07728648,0.04858981,-0.40384725,0.01879959,0.08316414,-0.00139348,-0.08697399,-0.11868770,-0.23018223,0.05615782,0.07733697,0.10221600,-0.08891132,-0.11282615,-0.04193971,-0.07598137,-0.33419368,0.03503161,0.11657693,-0.09938463,-0.05805906,-0.00026331,0.16058856,-0.00138214,0.04169658,-0.07221789,-0.06417006,0.18273431,0.02967850,-0.20350228,0.04585617,0.00967046,0.04657627,0.15491508,-0.05088997,0.10829266,-0.09336472,0.10787569,0.04776137,-0.07068802,0.21799530,-0.12182660,-0.15294804,0.01417075,-0.16142954,0.10245436,0.20804492,-0.07075741,-0.06286763,-0.03797045,-0.01603593,0.04659577,-0.17062999,0.15630692,-0.23469856,-0.04789584,0.27080134,-0.03036440,0.16122782,0.04264830,0.09628218,-0.08086806,-0.10759844,-0.02506970,-0.10801086,-0.05581855,-0.13974740,0.06997629,0.02919474,0.00676434,-0.03646651,-0.01255954,0.06655702,-0.06471812,0.12733354,0.03694740,-0.20728646,0.08790290,0.07685533,0.00475346,0.04163626,0.07336294,0.13904968,0.23446748,0.07685269,-0.12858492,0.04836120,0.11665122,-0.27568448,-0.18934745,-0.03232340,0.12896723,-0.00883216,-0.12776881,0.23706499,0.03449888,-0.28080651,-0.09710721,0.32742018,0.23812510,-0.00119799,-0.05649039,0.18275253,-0.01910598,0.22412489,-0.06859927,-0.00047678,-0.04017704,0.07010075,-0.01425359,0.09043430,-0.04626436,0.10089054,0.10813000
-0.17533305,0.06104703,0.04107591,-0.01537408,-0.00457425,0.02099797,0.05915473,0.02727216,-0.23585804,-0.15340388,-0.04686623,0.06556970,0.00227407,0.05882397,0.01335530,0.01200093,0.06159042,-0.11177813,-0.04322374,0.07992883,0.05218290,-0.07477058,-0.11877724,0.08958537,0.13762183,-0.13811854,0.07741221,0.21191162,0.12177262,0.03372405,0.06660697,0.08787414,0.01029350,0.08361577,0.11707347,0.04201038,0.04225214,-0.04319097,-0.11457679,-0.11831442,0.30408552,0.25111553,0.04052822,0.12975428,-0.17386691,-0.05322599,-0.05221239,-0.12797704,-0.14968488,-0.12399422,0.01736246,-0.16417195,0.18408076,0.10761630,-0.32779148,-0.14047341,0.07118567,-0.22432387,-0.03365974,-0.12556350,0.07576033,0.02950001,-0.00187496,-0.13541278,-0.04639849,-0.16828769,-0.01086702,0.23380341,-0.16000162,0.27042356,0.05492121,-0.02892184,-0.02067421,-0.00692094,-0.35298091,0.04314395,-0.04738955,-0.30079532,0.01902617,-0.11042721,0.02623829,0.22217631,0.15683626,-0.00914980,0.03596161,0.04599509,0.10449254,0.10932282,0.14718936,0.19838053,0.06822101,0.02731721,0.04930628,0.09499741,-0.10704852,0.11364900,0.01342942,0.16316092,-0.09896638,-0.02309829,0.11400288,-0.20885810,-0.13995910,0.08815850,0.08956534,0.07351815,0.15721469,-0.07609613,-0.27093017,0.08531885,-0.00684240,-0.09154277,0.02268801,-0.07042030,-0.11258464,-0.13844956,0.25160253,0.03465419,-0.04043629,-0.15211743,0.14144835,-0.12152401,-0.09401098,-0.23070082,0.00059291,-0.06815366,-0.01971299,0.23382595
0.03487634,-0.00629017,0.10268748,-0.03341392,0.01797041,0.08051106,0.10288709,0.08843023,0.00123090,-0.04950344,0.08367331,-0.01702050,-0.09538670,0.05938279,0.09876744,0.17817366,0.03117750,0.03806515,0.07885171,0.03042297,0.03823698,0.16077851,0.01671325,-0.00648774,0.04070896,-0.27009887,-0.03093561,-0.24162060,0.14406049,0.19790187,0.06662080,0.07707429,0.13625482,-0.15020248,-0.05442838,0.03238833,-0.08006389,-0.02688067,0.13516694,-0.17646429,0.06050030,0.06985648,0.03555599,0.00213390,-0.14998685,-0.18189931,0.06796833,0.00212126,-0.13667674,-0.10813430,0.10316756,-0.07186989,-0.11995881,-0.13246819,0.38920945,0.18104826,0.03671041,-0.25880027,0.12585686,0.13530442,0.10406131,0.16451411,-0.00483225,-0.00761769,0.05362942,0.00153028,-0.25661573,0.04834250,-0.22696315,0.00540988,0.17363167,-0.10877541,-0.07001658,0.05122461,0.15298791,0.13553497,-0.18995972,-0.09317640,0.01260905,-0.07391579,0.35361928,-0.11473354,-0.03779723,-0.11680332,0.18604133,-0.10545090,0.11632659,0.02116377,-0.13652052,0.18419488,-0.25015116,-0.08316402,-0.00139082,0.06344825,0.00031497,-0.09186290,-0.16749014,0.12736951,0.09458493,0.03895926,0.02302071,-0.14450827,-0.11722241,-0.02297764,0.07830840,-0.07643693,-0.08951203,-0.08726507,-0.04685605,0.05912742,-0.10344499,0.16272992,-0.07299534,-0.06122563,-0.06005608,-0.13846658,-0.25723526,0.16292436,-0.16198975,-0.16213393,-0.00682840,0.01185032,0.15351550,0.04462450,0.09960248,-0.08576480,-0.10590471,0.01478118
-0.05075427,-0.09312497,0.03027342,0.10067561,-0.11561732,0.35058552,0.01655557,-0.13548812,-0.18533196,-0.05593061,-0.11817692,0.05431564,-0.18822242,0.14014304,-0.08354872,-0.39217532,-0.02357597,-0.22328521,-0.07667530,0.00160911,-0.09480669,0.12633245,-0.11446057,0.16693217,-0.09447937,-0.04838548,-0.03050224,0.07183191,-0.11311736,0.24319643,0.07870468,0.01629471,-0.02570582,0.01501952,-0.10639734,0.07346461,-0.17008716,-0.04931055,-0.12897006,0.19462648,-0.02234499,0.20592275,0.03233687,0.04690220,-0.04488636,0.04372686,-0.01341655,-0.00793235,-0.07866040,-0.00535187,-0.04086035,-0.17251402,-0.13785890,0.15572476,0.25047085,-0.09608255,0.03430328,0.15149859,-0.08090506,-0.04905990,0.24129961,0.06553616,-0.03833752,-0.43907961,0.12415599,-0.02266616,-0.00297682,0.23612259,0.03938216,-0.03124218,0.02063815,-0.04906302,0.03913956,-0.00233699,0.12900828,-0.15684789,-0.05888449,0.44912696,-0.19267328,-0.01643333,-0.05625555,0.00783778,-0.14384732,-0.05283245,0.05872815,0.03511053,0.04551234,-0.03493757,-0.20992936,0.26560348,-0.04213141,0.13267578,0.00057098,0.12156756,0.12830932,-0.00299039,-0.35171697,0.16623153,-0.02621925,0.08908350,-0.19995405,0.21827920,0.14850564,0.00441804,0.17128451,-0.06071790,-0.04436229,0.00025615,-0.10184688,0.13036662,-0.12649265,-0.10891953,0.13630921,-0.01296120,-0.05793711,0.01235973,0.24070351,-0.12435808,-0.01452912,0.10226232,0.03075076,0.06555975,-0.01624095,-0.02997686,-0.03544215,-0.13024068,-0.02325084,0.16690321
0.10412604,0.22405620,-0.09872857,-0.20849279,-0.13104156,0.03040283,0.00618688,-0.01691281,0.10449029,0.02296873,0.01990723,-0.17119694,-0.22418223,0.07302828,0.01155807,0.15138994,-0.08203621,0.01700115,0.00112068,0.24655300,-0.11186738,0.16655795,-0.06126606,0.06094346,-0.12826136,-0.12500153,0.01700781,-0.02722202,-0.30157033,-0.28985175,-0.04633676,-0.22620247,-0.14975806,0.09449957,0.03049045,0.19689220,0.16941081,0.30575162,0.09986808,0.01008514,0.05261754,-0.10689918,-0.00069186,-0.05365836,-0.21640776,0.10038260,-0.13517810,-0.05409642,-0.19781493,-0.28951970,0.11982536,0.11716486,0.36341378,-0.15144232,0.01547137,0.06161646,0.03755024,-0.01329225,-0.01943663,0.00148059,0.25400031,0.00476413,-0.08922151,-0.12472129,-0.12647507,-0.06452808,0.04343995,0.05349867,0.12610506,0.09471437,0.01235709,0.04404518,0.10090055,0.03400872,0.04816500,0.03329419,0.04159585,-0.09421903,-0.09344962,-0.10828540,0.15001790,-0.08426877,-0.28406817,-0.06791670,0.01159441,0.14010742,0.15999591,0.10364150,-0.33045501,0.14010160,0.16632554,0.12400569,-0.16526847,-0.04186517,-0.12678373,-0.02270412,0.12551737,0.14839031,0.09335656,0.03494473,0.05158134,-0.08824917,0.08476117,-0.13518433,0.12494434,0.04125152,-0.02197040,0.11458629,-0.02292022,0.02113977,-0.03317786,-0.06265590,0.16613141,0.00555478,0.00972989,0.07593966,0.00970653,-0.03355973,-0.13406408,0.07595633,0.33592188,-0.19445573,0.08556499,-0.04443583,-0.02007910,0.05269295,-0.04331220,-0.14450143
-0.12808004,-0.40393355,0.10209984,-0.02697095,-0.22039765,-0.06769487,-0.00184491,-0.29436442,-0.07265075,0.25915977,0.06682694,0.01373558,-0.17892654,0.02401458,-0.14306499,-0.16077088,0.20200786,0.06432936,0.03940216,0.09370195,0.12206360,0.16362154,0.13205501,-0.04282784,0.07247826,-0.09683926,-0.19357935,0.04843467,0.01456841,0.08430375,-0.20676818,-0.12730269,0.15651610,0.11043137,-0.12544969,-0.03717176,-0.04013942,0.15033874,0.19084758,-0.02085560,0.11481325,-0.02338782,0.00112221,-0.01527117,-0.03124266,-0.09199978,-0.17826003,0.07429245,-0.09093127,-0.02402708,0.13680847,0.16252136,0.12041907,-0.12815204,-0.00457781,-0.04631338,-0.07429276,0.07630375,0.15862285,0.06702078,-0.01668355,0.07448728,0.05171724,-0.16626585,-0.05681802,0.04492696,0.13688198,0.08207428,-0.28674662,0.18993860,0.36688840,-0.07291494,0.02777103,0.00019472,0.08230983,-0.32510221,0.13554968,-0.01020478,0.07145895,0.02687699,-0.20997493,0.03204503,0.14775981,0.01213695,-0.14296420,0.09482430,-0.14787945,-0.05131223,-0.25438246,0.08791569,-0.13795368,0.02832643,0.24740466,-0.17027177,0.07489489,-0.12843959,-0.07800507,-0.11327014,0.01957916,0.10569843,0.10485137,-0.06217808,-0.20943099,0.12908623,-0.00054665,-0.17617419,-0.06344163,0.13709623,0.07610012,0.05346435,-0.11401082,-0.04697004,0.05429820,0.04036741,0.01134434,-0.01512485,0.09349130,-0.06328175,0.06737980,-0.09984933,0.11772229,-0.03179722,-0.02328049,0.02099778,0.02353280,0.10963803,0.34555870,0.13715371
0.04838867,0.11668565,-0.10409348,-0.09272653,-0.03878702,0.30177730,-0.06253798,0.04900038,-0.08951972,0.10353279,-0.22673094,0.05949611,-0.03212965,0.02313215,-0.40753916,-0.41346771,0.04738493,0.11193581,-0.09800612,0.22815874,0.09001789,-0.02557030,-0.18263046,0.04009616,0.03446046,0.13907036,-0.06980199,-0.18114431,0.00567719,0.36606815,0.18038826,0.03457158,0.09183989,0.08697604,0.02624395,-0.01048712,0.07860854,-0.08328067,0.13151668,-0.01994528,0.08901672,-0.10957615,-0.06828909,-0.24954848,0.16302676,-0.01446898,0.03155511,0.11164299,0.13501096,0.00049386,0.26796159,0.06552354,-0.18197472,-0.09039278,-0.06073667,-0.11089106,-0.03803431,0.37071773,-0.23328386,0.03917561,0.22525303,0.00429160,0.11953287,0.21894500,-0.19952570,0.20625010,-0.06820487,-0.02068159,-0.25255728,0.03236191,-0.09350075,-0.01430152,0.21842326,-0.00321028,0.19577594,-0.03597119,0.13834600,-0.20359860,0.11358461,-0.00405591,0.07929915,-0.00078194,0.35874274,0.08958255,-0.21851948,-0.00264339,0.04260337,-0.02818561,0.18593013,-0.07400997,-0.10435501,0.03243257,-0.23224497,-0.02966686,-0.05261567,-0.03840891,0.06812537,-0.02834684,0.00840084,0.01762703,0.03655344,0.06679738,-0.12805890,-0.03171665,-0.02268809,-0.22508471,0.19960096,0.13954426,0.23915948,-0.14664690,-0.04625247,0.17178963,0.03752014,-0.15942849,-0.01165740,-0.00088947,-0.21678069,0.03162122,-0.04103301,-0.03085683,-0.17566088,0.06231007,-0.13283037,-0.12365159,-0.00855905,-0.00720155,-0.24036175,0.00493498
-0.28528288,0.07985085,-0.10440820,0.09172339,0.20786582,-0.17660122,0.08089680,-0.09871542,-0.01942534,0.09783205,0.01992279,-0.02470342,-0.00538852,-0.07085829,0.01267029,-0.10356392,-0.07701025,0.09761619,0.11583960,-0.12787929,-0.02646247,0.10020132,0.21331494,0.00960416,0.13808003,-0.00668547,0.12807831,-0.03106128,0.12393810,0.04926037,0.12521826,-0.16981281,0.20116256,-0.17483459,-0.07149156,0.33784556,-0.21939982,-0.05196534,-0.06140226,0.08219693,-0.06847209,-0.04326857,-0.01647455,0.05446369,-0.14079222,-0.10989154,-0.21273766,0.16202362,-0.09138119,-0.35010910,-0.17749268,-0.11831219,-0.10564806,-0.16864264,-0.00853121,0.03145387,0.18740243,0.03412015,-0.19047365,0.01144670,0.14340504,-0.11041481,-0.01016659,0.08942517,-0.06674135,0.12742291,0.00254131,0.10186926,-0.14924738,0.25345618,-0.24614614,-0.05833821,-0.17622022,-0.03005892,0.11193697,0.07491621,0.11851113,0.01500261,-0.02092077,-0.03798436,0.01041076,0.04503902,0.05323552,0.04988110,0.07870355,-0.04369151,0.17042072,-0.02064418,-0.09964731,-0.03088538,0.05954098,0.06362668,-0.07700732,0.05081790,-0.02768497,-0.05260284,0.20478679,0.13543534,-0.07957968,0.17609046,0.13014467,0.13990419,0.09708411,0.02306186,-0.00405553,-0.01998182,0.34444004,0.44188526,-0.01946043,-0.04748366,-0.01502113,-0.15288734,-0.06358749,0.18408038,-0.17815559,-0.04313996,-0.15256059,-0.17131956,0.10181559,0.09957718,-0.21076757,-0.08916214,0.11648855,-0.04939133,-0.00679272,0.00322098,0.16479184,-0.19869706
-0.05287440,0.11393595,-0.18708962,-0.11409203,-0.03825778,0.11124020,0.14199670,0.14544521,-0.09464912,-0.01622239,-0.09984194,0.05136634,0.25352803,-0.02721914,-0.03515580,-0.02568701,0.15239663,-0.04977763,0.08828598,0.33168373,-0.11282842,0.23836245,0.12419052,-0.00343954,0.06622677,0.03678793,0.17695177,-0.04236661,-0.05455613,-0.10214204,-0.10598964,0.03159288,-0.08295929,0.14446044,-0.05947213,-0.11048622,-0.09728611,-0.32978436,-0.12353114,0.12727033,0.07340907,0.11763793,0.01201098,0.18113187,0.01765857,-0.03930968,0.06962793,0.17484699,0.08716126,-0.04696484,0.06196216,-0.00938350,0.29061735,0.01516087,-0.05898445,0.05848228,-0.03992238,-0.01595272,-0.21992910,0.04766246,-0.14452784,-0.09722348,0.03414416,-0.10578150,-0.20740536,-0.11745449,0.00792240,-0.20457248,-0.00135305,-0.06162878,0.29192743,0.08320710,-0.03674676,-0.00987555,-0.01928071,-0.22565639,0.01329311,0.13145652,0.09885866,0.01222827,0.05489918,0.08569664,0.16356389,-0.06732728,0.07006069,-0.14391623,0.11365764,0.05937750,0.05896354,-0.35134804,-0.14551125,-0.01945588,0.26907584,-0.09372496,-0.03497350,0.08150291,0.23723783,0.06125823,-0.02232034,-0.12294015,-0.13678503,-0.00193460,0.06781503,-0.20518853,0.23547597,-0.24493854,-0.22438312,0.09571520,-0.04034933,0.05702403,-0.17023632,-0.18714082,-0.06052456,0.10039467,-0.06781914,-0.18182155,-0.05226324,0.08617451,0.06533509,0.10425314,-0.00146588,0.14487813,-0.05575394,0.03126616,0.09644587,-0.13936807,-0.05357020,-0.31191802
-0.04810289,0.07581825,0.21521643,0.00614668,-0.07825129,-0.03660284,-0.03694347,-0.07942458,-0.15944496,-0.02726895,-0.25100634,-0.01794933,0.06634983,-0.02559921,0.07969998,0.02860318,-0.20153269,-0.02760431,0.16863647,-0.10725371,-0.03993630,0.14254090,-0.11372888,0.04579460,-0.10615704,-0.12781136,-0.17679203,0.07490420,0.02212263,-0.08723422,0.16884436,0.04218873,0.03155330,-0.03858986,-0.02524650,-0.14450133,0.17632778,0.29933989,-0.04748640,0.22953108,0.05183400,0.04166011,-0.03844722,-0.05737202,-0.14452061,0.04731683,-0.09132666,0.16497444,-0.07463422,0.01922013,-0.22908340,0.09964576,0.14751333,-0.09769031,0.00617817,-0.00856060,-0.08250904,-0.04197922,-0.16149881,0.17648153,-0.07538426,0.00483754,-0.01029387,-0.09505336,-0.02744051,-0.04224637,0.08971234,0.06394253,-0.06214940,-0.16939661,0.04362740,0.07092299,-0.03878092,-0.03478162,0.07598712,0.10668819,0.05354563,0.19617917,0.14127336,0.05670977,-0.06120656,-0.08457862,-0.02718779,0.11976071,0.09310821,-0.13470161,-0.15795560,0.08596506,0.13571806,0.05353080,-0.07192568,-0.09935474,-0.13890561,0.02698934,0.07854871,-0.11723541,0.09166103,0.29481685,0.15928358,0.17305996,-0.09174382,-0.25475049,-0.12992294,0.19580691,0.15697895,0.03858033,-0.31200370,-0.03745365,0.05201061,0.07064008,-0.00050401,-0.07173249,-0.17265856,-0.19976456,-0.07375423,0.15903418,-0.16695471,-0.01836518,0.22064751,0.09260722,-0.09432843,-0.04220482,0.15586613,-0.03584075,-0.09394370,0.06334179,-0.00883597,0.00719936
