-0.08622815,0.05976867,0.04109789,0.04388041,-0.04319214,-0.08912535,-0.10497748,-0.01581149,-0.04023206,0.09297315,-0.03560941,0.00846318,-0.01787337,-0.06264350,-0.05145368,0.03292286,0.06304102,-0.02447163,0.09806153,-0.05897218,-0.00136739,0.01035358,-0.08525563,0.07338078,0.01726590,0.05653697,0.03004079,0.09801996,-0.03397908,-0.10693546,0.05540957,-0.01776660,0.00810247,0.02281759,0.18036032,-0.06975244,0.01462045,-0.02096323,0.11400081,-0.03932773,0.05778094,0.02225288,-0.05304899,-0.00980628,-0.06984202,0.03041761,0.03614368,-0.05503765,-0.05064568,-0.05241571,0.10474886,0.08470616,0.04607012,0.01980510,-0.05015359,0.11337752,-0.11201544,0.05840255,-0.04527406,-0.19040103,-0.00003359,-0.00195659,0.02695355,-0.05697622,-0.13422550,-0.05735908,0.05422041,-0.00949912,-0.05004041,0.03176135,-0.05147284,0.15951204,-0.05124693,0.05310262,0.01002307,0.07783023,-0.05662857,-0.01183477,0.06994990,-0.09516276,-0.09115229,0.06904048,0.00675139,-0.07827707,0.02680688,0.02127011,0.15903930,-0.05633722,0.06874514,-0.00771275,-0.02893555,0.02431272,0.05202460,0.00438312,0.04326845,0.02583890,-0.13279110,0.09681366,-0.03145109,-0.03240040,0.04364816,0.02613149,0.12453982,-0.12056025,-0.02522659,0.01402505,-0.12920208,0.08139693,-0.01948343,0.08362260,0.08005526,-0.03451038,-0.09250557,0.03852458,0.00747152,0.07452270,-0.08293987,-0.03978990,-0.02466794,0.02072172,-0.02950859,-0.02204194,-0.11726591,0.05879129,0.00857180,0.03306507,0.05301826,0.04760487
0.03904095,-0.00045476,0.00633164,-0.00701170,-0.09770069,-0.00723746,-0.08815937,-0.00229819,0.03587674,0.09478478,0.15142782,-0.09397331,0.00936020,-0.01323446,0.17104372,-0.06885558,-0.01792341,-0.00163909,-0.15548414,0.00529224,-0.03841503,-0.08003944,0.00242058,-0.03856933,-0.00653826,0.09856052,0.01307498,-0.00720508,0.07196524,0.01123084,-0.07986061,-0.08892338,-0.04713731,0.00400106,0.10370184,-0.00218420,0.02162539,0.09661819,-0.18555798,-0.08241091,-0.02261604,0.14041582,0.17402080,0.03587795,-0.01115724,0.00114634,-0.00834202,-0.02981502,0.02408550,-0.00759025,0.04376435,0.09116494,0.03035988,0.07548018,-0.05751402,-0.02117023,0.06668396,-0.03089198,0.05111451,0.00311050,-0.05463691,-0.03437927,0.03401224,-0.02006662,-0.05314107,-0.05674725,0.03484059,0.06604952,-0.02567334,-0.09513102,0.05024438,-0.04911250,-0.04684754,-0.00981007,-0.03239154,-0.06473449,-0.09833211,-0.10416424,0.04434558,-0.11833076,0.01996506,-0.05404938,0.08068898,0.08891270,-0.04474146,-0.14425993,0.01202539,0.08091830,0.06963047,-0.07489999,0.06118983,-0.01615017,0.01193873,0.09199305,0.01794057,0.11830658,0.02038684,0.02560877,0.05967760,-0.04960287,-0.07844505,0.06239979,0.01225360,0.00646988,0.06708091,0.16537751,-0.15366577,-0.05318243,0.02954631,0.07424761,-0.01347778,-0.03271669,-0.06153053,0.05995366,-0.06985117,-0.03979580,0.02429267,-0.14140536,-0.04947379,-0.06400179,-0.03200435,-0.00749854,0.00428501,0.08935379,-0.00613959,-0.04370813,0.01928691,0.01191137
-0.00919236,0.16370156,-0.01003244,0.08235311,0.11702481,0.04169916,-0.07845295,0.02570602,0.03103967,0.07831518,-0.10652097,-0.03591350,-0.07355413,-0.04785703,-0.02915139,-0.02204165,0.01086087,0.14976148,0.08223607,-0.00216219,0.00978960,-0.07143975,-0.07938121,0.07739539,0.01128592,0.00904985,-0.01702317,-0.04591082,0.03593155,-0.09377462,0.10695077,-0.05291036,0.12783581,0.00472768,0.07404920,-0.01810684,-0.06501342,-0.01538591,-0.07909820,0.00629828,0.02279870,0.05927627,-0.21384373,0.00606726,-0.00812835,0.02456579,0.10182628,-0.03929474,0.09643086,0.01992765,0.03578180,0.02422412,-0.04956359,0.00448502,0.06813622,-0.03369583,0.09803171,-0.05282841,0.02291589,0.04198200,0.05632187,-0.03618708,-0.05006229,0.00029174,-0.01613576,0.05241495,-0.06933863,0.00904120,-0.04166014,-0.01204723,-0.09880493,-0.13193972,-0.04039732,-0.10087692,-0.00821569,-0.03328675,-0.01190365,-0.06547500,-0.02759969,0.17166628,0.12193929,0.06269544,0.01873963,0.17589180,-0.08974162,-0.03210555,-0.06763948,-0.00577553,-0.12007927,-0.01278847,0.00266490,0.03152872,0.04790560,0.20925328,0.00477940,-0.01962992,-0.03152815,0.00945861,-0.02631390,-0.01174004,0.00647755,0.02430624,-0.13063277,0.00048861,0.01656153,-0.01714125,0.06118436,-0.15867315,-0.02402201,0.02874399,0.10995071,0.00554273,-0.07395300,0.02799206,0.00841003,0.04994892,0.10121635,-0.10111194,-0.02184374,-0.03359648,-0.10576582,0.05902245,0.03391564,-0.01584879,-0.03171502,0.06102013,0.02686205,-0.03555625
0.06778171,-0.08638932,0.04997595,0.02631121,-0.05944517,0.00088627,0.03221760,-0.03494447,0.03745450,0.06336871,-0.06345380,0.00374002,0.06382879,-0.01474110,0.01433599,0.07131980,-0.03576569,-0.19264188,-0.08265466,-0.00065471,0.10161623,-0.02840783,-0.12380759,-0.20958132,-0.02213660,0.04114170,-0.05266276,-0.07154655,0.08491921,-0.05526914,0.05954507,0.02051927,0.15482543,0.01043288,0.10657787,0.18807274,-0.02581047,-0.00042713,0.02888735,0.13403949,-0.03154151,-0.02319938,0.01971603,0.07890715,-0.16055737,-0.05184149,0.03746290,-0.06285641,0.10278378,0.01155388,-0.01150979,-0.05377541,0.05007710,0.03470851,0.10072902,0.00345076,-0.04653979,-0.02843208,0.08820689,-0.03888012,0.09002206,-0.03405312,-0.02771582,-0.10157282,-0.06896009,-0.10733628,0.02884046,0.03134269,0.01490221,-0.13659418,0.11724168,0.01195290,0.04454508,-0.06138691,0.05736042,0.00803482,0.12214900,-0.00160235,0.03764664,0.01459826,0.01957385,-0.02796331,0.00017838,-0.07977146,-0.13688962,0.05851213,0.04565847,0.12257377,0.05256358,0.00765632,-0.02992823,0.12010036,0.13550320,-0.06890338,-0.02721160,-0.02646538,-0.05303335,0.02238700,-0.00458072,-0.02563188,-0.02025932,-0.09252121,0.06357268,0.03750570,-0.08942970,0.01129483,0.02431859,-0.04621928,0.05684982,0.06977646,-0.01234851,-0.02102987,0.00705075,-0.08610409,-0.05868276,0.03436273,-0.03608828,0.01833541,0.08018147,0.02983231,-0.05863242,0.02434702,0.01013185,0.00886897,-0.04574800,0.07224447,-0.09928633,0.03248675
0.12862836,0.00187724,0.07026267,0.09887932,0.04058735,0.05279558,0.10955515,-0.05514083,0.08253872,-0.06254445,0.02937488,-0.02566014,0.05823139,0.01520871,0.07541241,-0.00316909,-0.08398537,-0.00563033,0.05015548,0.05909840,0.02821816,0.05870016,0.04044639,-0.03360155,-0.03501251,-0.09540816,-0.01175290,0.06445465,0.01046497,-0.03487622,-0.03540659,-0.01108818,-0.08814347,-0.06670481,-0.03631635,0.01323881,0.09319767,-0.04352750,-0.11573826,-0.03097114,-0.01839991,-0.05279477,-0.04532070,-0.03839003,-0.18345554,0.02912483,-0.05778699,0.00436344,-0.04749065,0.05110450,-0.04100938,-0.02385973,-0.04921417,0.03965604,-0.09895010,-0.01174762,-0.01249566,0.06891478,-0.00283494,0.00003238,-0.14296509,-0.04011980,0.08639248,-0.03049914,0.05615402,-0.05489708,0.13769114,0.07002258,0.04326583,-0.03425382,-0.02822536,0.02266300,-0.03712463,0.02905783,-0.04271940,0.05514806,-0.04143981,-0.08773356,-0.09360698,0.09133381,0.05668702,0.02600173,0.05388617,0.02055841,-0.02271364,0.00228885,-0.08777783,-0.06735843,-0.12165432,-0.08614223,-0.03113271,0.13454397,-0.01947356,0.07046532,-0.07020938,-0.00492222,-0.08240037,-0.06348192,0.06571199,0.04633688,-0.02833175,-0.04466249,-0.04165613,0.08140832,-0.05366217,-0.04859128,-0.09629908,0.14070708,0.04861891,0.06978970,0.05107063,-0.00992222,0.03507453,-0.02963728,-0.04211751,0.05137715,-0.00055937,0.06774630,-0.11096518,0.04842018,-0.03684940,0.03905245,-0.02903608,-0.01675620,0.09385834,-0.02272630,0.01054856,0.02141285
0.06573717,0.11515076,-0.01523619,0.09446660,-0.02398166,-0.16902021,0.09009481,-0.00075662,0.00529513,-0.02969271,0.01189562,-0.03320971,0.06681588,-0.03738771,-0.01680176,-0.07139735,0.01622227,-0.04236126,0.04391994,-0.09857152,0.03123304,0.01317567,-0.06387162,-0.00642552,0.14228398,0.03845029,0.02770151,-0.10055830,0.01135062,-0.11024091,-0.05102947,0.03014088,0.05094823,-0.04261543,0.02025232,-0.12765467,0.00292298,0.09872304,0.00614502,0.04609701,0.02402995,0.00625355,0.20429268,0.01562030,-0.06481840,0.01883024,-0.05300201,0.02973266,-0.11325467,0.02649469,0.02196877,0.02439265,-0.04054875,0.05228971,0.04626976,-0.11080649,-0.03573114,0.02410614,0.06443657,-0.06168103,0.09453110,0.01973809,-0.09644132,0.00984684,-0.10569014,0.09442048,-0.05148727,0.06947225,-0.10887629,0.02306178,0.12153353,-0.02957654,-0.11208143,-0.02498779,0.08279018,0.02727406,-0.08943608,0.01328268,-0.01364341,-0.18827331,-0.02740969,0.06714939,0.12987843,-0.26072553,0.01692844,-0.01327781,-0.04084993,0.00172709,0.00765161,-0.02520341,0.06259786,0.03636288,-0.00611163,-0.01424157,0.06409976,0.02307626,0.08627988,-0.00127977,-0.02654600,0.03105912,-0.10172759,0.05538003,-0.00988271,-0.12433770,-0.02512866,0.00982106,0.00626562,0.16584001,-0.02442548,-0.04515001,0.03642864,-0.02796151,0.05961346,-0.05268354,-0.01798638,-0.06453767,0.00776539,-0.00259946,-0.02878754,0.10184183,0.08001772,0.02418610,-0.06646520,-0.04933453,-0.12720917,-0.03127862,0.04538332,0.01902099
0.02205161,-0.05238011,0.00116810,-0.00327390,-0.01461943,0.09746999,0.06124880,-0.00365815,0.01263626,-0.03987965,0.10196810,0.09808613,-0.06888759,0.11285760,-0.12477163,0.01068024,-0.02831301,-0.00342862,-0.07323428,0.03755201,-0.08732247,-0.02499532,0.08820274,-0.02573021,0.09081923,-0.04375155,-0.01458839,0.02127077,-0.01939110,0.03125882,-0.01342150,0.02307822,0.08575205,0.07389376,-0.04530292,-0.02716499,0.02507578,-0.12556820,-0.08072840,-0.02292206,-0.05082078,0.08352949,-0.09874569,-0.01138236,-0.04062280,0.01470012,-0.02932268,-0.04454309,-0.06059757,0.01152716,0.09933379,-0.03651761,-0.07212006,-0.06332686,0.05117146,-0.02495970,-0.06692283,0.03140964,0.09676658,0.04103319,-0.05515451,-0.02674873,0.06205197,-0.02094524,0.10961162,-0.06512427,-0.11031374,0.12636472,-0.05838044,-0.03981205,0.00481247,-0.00071593,0.00339383,-0.16916054,0.13239342,0.05288767,-0.02772169,0.12033577,-0.04555993,-0.00322579,0.00985038,-0.08198179,0.13970588,0.06872424,0.03055687,-0.05406522,0.08612459,0.02610312,-0.03275498,-0.00691839,-0.04503490,0.00659083,0.03098552,0.10363372,0.07325284,-0.06590530,0.04028939,-0.00819296,-0.05183426,0.02569002,-0.02407767,0.08586264,0.09239086,0.03557097,0.11832560,-0.01560243,-0.06151486,0.00364126,0.01835481,-0.01221354,-0.08133429,-0.02948438,-0.03748092,-0.04722002,-0.06228019,-0.00400997,0.00241411,0.03227875,-0.10361816,0.10657617,-0.03248211,0.00455976,-0.05433286,0.00035690,0.02871657,0.00764111,0.03198726,0.07350190
0.15799209,-0.03073422,0.04559374,0.13044812,-0.15964116,0.07907976,-0.00014660,-0.00808866,0.08330785,-0.03938124,0.07672486,0.02688600,-0.11596422,-0.04079049,-0.06934592,0.04730782,-0.17240399,0.00557199,0.09452540,0.06633052,-0.06845943,0.04125446,-0.03795078,0.08313435,0.06803783,0.03600579,-0.00084294,0.10173597,-0.02896277,0.01160910,0.04137718,-0.05876433,-0.11266261,0.02560933,0.11785459,-0.00549157,-0.04341362,0.02935346,-0.07146126,-0.02073992,-0.06968679,-0.02822902,0.00208227,-0.03601880,0.01500339,0.05053638,0.02237988,0.02273551,0.01829056,-0.04468855,-0.14305057,-0.04094116,0.08531132,0.00366663,-0.05845434,-0.01424866,0.05868227,-0.09534717,0.01069720,-0.07755481,0.12025243,0.06991392,0.00244713,0.06530248,-0.11170443,-0.00822218,-0.02442746,0.02856385,0.02968658,-0.04304582,-0.11261470,0.02698451,-0.00411419,-0.03798128,-0.06195867,-0.10244394,-0.05842013,0.00318229,0.05127874,-0.03419583,-0.08303098,0.01148898,0.00897327,-0.04530759,0.01561891,-0.06443907,0.02994029,0.07774153,-0.02574793,-0.02090011,-0.00542063,0.03311766,0.03360105,-0.04328876,0.03348154,0.03904466,-0.04494106,-0.13418283,-0.11106092,0.00603747,-0.04544694,-0.00944322,0.00844706,-0.05394498,0.15228610,0.04749554,0.01109285,-0.06466210,-0.16268183,0.05887106,-0.06574229,0.00207146,0.14081284,-0.07876477,-0.01418407,0.10914118,-0.05294703,0.00207223,-0.05872809,0.06106068,-0.06350385,0.02524621,-0.03314741,-0.00335754,0.04583517,0.03586844,0.06235736,-0.02475513
-0.08335152,-0.04290361,-0.04691358,-0.01555937,0.03965361,0.06637667,-0.04078023,-0.02753955,0.05265949,-0.09021819,-0.04393663,-0.06119370,0.01374461,-0.01584461,0.07447086,-0.02980004,0.07135006,0.10107257,-0.00418949,0.04680805,0.00143771,-0.01893130,0.08900975,-0.04348918,-0.04057902,0.10001288,-0.01885065,-0.14624079,-0.02188161,-0.00187437,0.06084124,0.06625506,-0.01184663,0.08218212,0.07080977,0.08944675,0.02942997,0.01842638,-0.10379621,0.05677680,0.04332592,-0.02490611,-0.10957536,0.02534641,-0.04146958,0.03366708,-0.01228891,0.02319025,-0.18987142,0.00981772,0.01938190,-0.09018689,0.03748734,0.01997383,-0.07492591,0.06512830,0.07537445,0.01677817,0.00718697,-0.05184670,-0.05780451,0.03254117,0.02657653,-0.11457977,-0.03593703,0.15256219,-0.04649929,-0.02452130,0.04820186,-0.14545241,0.01561333,0.01606878,0.03837888,-0.05237349,-0.07277923,0.07690807,0.01238541,0.05346175,-0.00899030,0.25307867,0.05610872,-0.08735495,-0.07800376,0.16081530,0.06889562,0.08087423,-0.02972322,-0.03561853,0.06397638,-0.06543520,-0.04725232,0.03325470,0.09489709,-0.05698068,-0.01786657,0.05006260,0.03416223,-0.01111322,-0.01410322,-0.01126539,-0.00593959,0.07632337,0.02720897,-0.06681275,-0.01436698,-0.01522654,0.06261469,0.01168677,-0.04814577,-0.05514663,-0.00995830,0.09882364,-0.01499197,0.04662165,0.03201554,0.00115795,-0.04153227,-0.06383479,-0.02485953,-0.03778389,-0.04819841,-0.06156771,-0.07313042,0.01490979,-0.16869634,0.03797575,0.00539078,-0.02583916
-0.06663831,-0.06421890,-0.05479629,0.03169658,-0.07201077,-0.03057598,0.05021229,0.06078218,-0.14928377,-0.04531540,-0.04544442,0.03205517,-0.02744581,0.02796358,0.00020640,0.11409920,-0.08883899,0.06435265,0.07062072,0.06909881,0.08849721,-0.06084716,0.02260891,-0.02978745,-0.02243362,0.00731576,0.03288773,-0.08166032,0.02468417,0.02581124,-0.03646777,-0.00918134,-0.00846877,0.01827346,-0.01808817,0.09178288,0.01464616,0.00041315,-0.13934438,0.13684304,0.02495387,0.02084283,-0.05236708,0.05771523,0.03736670,-0.06854025,-0.00740316,0.10677839,-0.12035009,0.07364179,0.03302031,-0.13472338,0.01604089,-0.03890327,0.00837025,0.04706540,-0.01937689,0.01263074,-0.05702977,0.03444713,0.00033269,0.09191171,-0.07954186,0.03881657,-0.04398709,-0.06479145,0.04151345,0.06907146,0.00247793,0.12713432,0.00184012,-0.03051196,-0.02714010,0.03126731,0.03812741,0.09121365,0.02446943,0.05048241,-0.10584147,0.07986810,0.10726299,0.03704788,-0.05317757,-0.03705266,0.05939530,0.16230440,-0.01952732,-0.07650771,-0.05861994,0.02694617,-0.06692665,-0.06605703,-0.04775210,0.00956919,0.06423397,0.01612978,-0.10806872,-0.07676239,0.08090524,-0.00040942,-0.14649838,-0.03553205,0.09497743,-0.01280459,0.05819730,-0.01615900,-0.00377949,0.07459208,0.10876796,-0.02108144,0.02198881,0.14555204,-0.02492610,0.00667988,0.01194575,-0.09982763,-0.02537445,-0.06139423,0.03953461,-0.03241574,0.01942340,0.02454295,-0.10308824,-0.05110008,-0.15509915,-0.03954929,-0.02525355,0.08447808
-0.06370455,-0.04363738,-0.00921959,0.00296121,0.03794426,0.09478801,-0.02528208,-0.03417449,-0.06417965,0.04761883,0.01059520,-0.08757627,0.03822605,-0.00069462,-0.05313773,0.08760323,0.12091524,0.07254385,0.07237675,-0.10483723,0.06656026,-0.09137762,0.18189557,0.00124711,-0.03470183,-0.02032051,-0.16459182,-0.05926292,-0.05645187,0.02964558,0.05027293,0.06035870,0.05370775,-0.03762955,0.04429630,-0.00850741,-0.00583409,0.01941518,-0.01374322,-0.01433236,-0.07226411,-0.05422093,0.07234188,-0.07081833,0.01168559,0.04311877,0.04748696,0.06026633,-0.10567684,-0.04598016,0.04911413,-0.01322480,0.07977514,-0.04655544,0.04518098,-0.03846252,-0.04193521,0.01555387,0.10644170,0.05402020,-0.02006064,0.02494148,-0.00741472,0.02595215,0.03896976,-0.01933416,0.09035225,0.02310404,-0.00027534,0.06755280,0.06473479,0.04228352,-0.04094034,0.22120081,-0.00667213,0.00832305,0.01038042,-0.09389348,-0.06085402,-0.09475546,0.03140144,0.05247147,-0.02585509,-0.01414742,-0.01176218,-0.02549837,0.11031488,-0.00480677,0.02012360,0.09892979,-0.01931669,-0.05647293,-0.05134303,0.05365935,0.04473727,0.04166020,-0.04723595,0.04386802,-0.10904681,-0.09145588,-0.12965693,0.04062883,0.12751223,-0.03578840,-0.01582414,-0.03303153,0.06680022,-0.01082021,0.00447052,0.00176264,0.02656432,-0.02460497,0.00211562,-0.03401518,-0.02200967,0.08059946,-0.04935598,0.01935968,0.03223005,-0.00224604,-0.03704029,-0.03362616,0.02486611,0.05969736,0.09822687,0.01279465,-0.01968498,-0.06379627
-0.11454333,0.00411459,0.13196607,0.02034149,-0.10500836,-0.09824353,-0.16249685,0.04798749,0.03223620,0.00965645,0.01961665,-0.04331119,0.00557229,0.03478381,0.10820258,0.12712905,0.15294805,-0.11240879,0.11377469,0.02955128,0.07602551,0.06221192,0.04650679,-0.02493010,0.00908447,0.01191100,-0.05429213,0.00793138,0.04874376,-0.12050919,-0.01404583,0.02129298,0.04311579,-0.04038633,-0.11042402,-0.13649163,0.04220409,-0.02959496,0.01987617,0.14116728,0.07657854,-0.06784371,-0.03191873,-0.00416831,-0.08165386,-0.02008653,0.09355154,-0.04988771,-0.02930441,0.04649598,0.07835338,0.05346603,-0.04225969,-0.05047150,0.05997141,-0.11604117,0.02897861,-0.04499063,0.00545393,-0.05674885,-0.05683339,-0.00257136,-0.08083278,0.04638770,-0.01680038,0.10995835,0.01775326,-0.06876469,0.01495841,-0.02829970,-0.06278851,0.04486962,-0.05300193,-0.02807333,0.04946848,-0.01931033,0.03707141,0.02571342,-0.02051289,-0.06231286,-0.04794652,-0.01209968,0.01758220,-0.14489287,0.00078490,0.05510250,-0.04104043,0.04828818,-0.01437758,-0.01946067,-0.02268528,0.04592225,0.06987764,0.10386287,0.00670487,0.03085696,-0.09270851,0.04693944,-0.05531722,-0.04793318,-0.11402825,0.08291838,0.11237312,-0.02655165,0.07632169,-0.05286057,0.12426465,-0.02777770,0.06074959,-0.02106463,0.08843374,0.05548345,-0.09556717,-0.01558352,0.00390483,0.08100930,0.04534742,-0.00291193,0.01945281,0.07257701,0.01337966,-0.13423216,0.09287756,0.06105212,0.00513548,0.06286488,-0.01928346,-0.08731888
0.03969852,-0.02798698,-0.07380676,-0.11381459,0.03167508,-0.00098820,-0.09169899,0.10915069,-0.02198607,0.03314423,0.01041082,-0.03241391,-0.03449329,0.02891205,-0.01474066,0.15289342,-0.08998368,-0.04211078,0.06299199,0.12246522,0.00489247,-0.04021639,-0.04338763,-0.05702571,0.04531612,0.05817156,0.06921919,0.08514397,-0.16760665,0.04362529,-0.14730875,0.11328429,-0.01619912,0.03737468,0.06113626,0.04424620,0.01141134,-0.06158011,0.01171442,-0.03353337,-0.02478639,-0.08521340,0.04471587,-0.02000231,-0.07698788,-0.01952244,-0.08005840,-0.03664972,0.03066877,0.03450365,0.06206687,0.06832551,-0.01618219,-0.07042237,-0.11055097,-0.04417294,-0.02258196,0.00699800,0.05089306,0.02074983,-0.01865780,-0.05716093,0.02287590,0.02173328,0.05910706,0.02775301,-0.00090975,0.15763853,-0.07918090,0.10807731,-0.00994859,-0.04333072,0.07835047,0.10961710,-0.04277536,-0.01888308,0.05053814,-0.02983874,-0.03001921,0.03003080,0.01350678,-0.15692718,0.10209313,-0.10616540,-0.06374931,-0.02744197,-0.06502379,-0.09350631,0.07586656,-0.00795110,0.13120624,0.02274444,-0.05303214,-0.03503193,-0.08398132,-0.09574652,-0.03241649,0.08982797,0.12246361,-0.01960889,-0.02323481,0.02623603,-0.06988538,0.04810501,0.02572833,0.00402297,0.02261496,0.03169546,-0.06612096,-0.03456118,-0.01077250,-0.02017112,-0.01222473,-0.07626388,0.01068005,0.03280515,0.00429907,-0.06814696,-0.01569066,0.07708546,-0.04127627,-0.07491011,0.11755051,0.02891753,0.14876515,-0.13069248,0.14504516,0.01626371
-0.00786156,-0.09074731,-0.02015494,-0.05885060,0.00303148,-0.01861577,0.02427264,-0.10605588,-0.03999951,0.02197002,0.03189842,-0.01020912,0.09529646,-0.04644509,-0.03404380,-0.10559033,0.01172385,0.14211202,0.12347659,0.06466747,-0.01240288,-0.06999965,-0.08234166,-0.03211160,0.07451958,-0.01400224,-0.03894803,-0.06402405,-0.07252236,0.01965113,-0.02264495,0.08096735,0.01896436,0.04068641,-0.04975264,-0.10127117,0.06207392,-0.07833083,0.01313802,0.06155766,-0.01600854,-0.09058687,-0.00335698,-0.12136097,0.01591593,-0.03143927,0.10109935,-0.00513920,-0.03796866,-0.15299544,0.00758207,-0.00614830,0.01526749,0.04831001,-0.06034314,-0.02945766,0.12227995,-0.05919592,-0.06282897,-0.09958534,0.00145103,0.03993350,0.02610690,0.11389859,-0.10804782,-0.07317407,0.04519166,-0.00249825,-0.06071910,0.05920566,0.03586177,-0.00427963,0.03598050,-0.04011483,0.06704576,-0.04392274,0.06744876,-0.14143074,0.05488824,-0.01353273,-0.01748427,0.13373302,-0.01338892,0.09043276,-0.06557384,0.00689835,-0.04432288,0.08771092,0.05304979,0.03864064,-0.08140599,0.06416222,0.02288043,-0.00781093,0.06236240,0.00065727,0.01844509,0.08941124,0.08696409,0.08406089,0.05462455,-0.02527121,0.04604097,0.01690745,0.02164133,0.09272736,-0.04226249,-0.06804980,0.02717598,-0.04705152,-0.05336411,-0.05639015,-0.04551049,-0.02347776,0.07851339,-0.06428231,0.03818907,-0.18373585,-0.00847514,0.04081130,0.06955175,0.00286296,0.00727076,-0.04617259,0.00498624,0.06062670,0.07434054,-0.05040928
0.11294377,0.06569946,-0.01850035,-0.18831658,0.02534295,0.03399627,-0.04010377,-0.03991266,-0.04958793,0.09523328,0.03789093,-0.03453109,0.06636340,-0.16894493,-0.02967988,-0.01053580,-0.09520839,-0.02593173,-0.03092042,0.02937547,0.02248220,-0.08882625,0.03890187,-0.01282769,-0.03109126,0.05326379,-0.03079343,0.01650916,0.06943940,-0.03190201,0.06950251,-0.08131143,0.00747668,0.00062603,-0.06170822,0.03610530,-0.03678533,0.06052625,-0.09744657,-0.00058243,0.06774052,0.02341243,0.13851716,-0.04663302,0.00064187,0.09975456,0.13178729,0.01551438,-0.07434698,0.06088411,-0.07870220,-0.00298501,0.01106067,-0.09561250,-0.03735418,0.00571001,-0.03308974,-0.05859574,0.08166524,0.00377981,0.00661581,0.04880252,-0.05875540,-0.10055538,-0.05899216,-0.02769886,0.02801203,-0.01848461,0.00791259,0.01339542,0.05902343,0.04809917,0.07273917,0.00403523,0.04841467,-0.00726449,-0.03011928,-0.01133664,-0.09520747,0.01341563,-0.03416202,-0.10532125,0.02770383,0.01496501,0.06381673,0.06558514,-0.02297446,-0.01162495,-0.01181756,0.02770664,-0.09150597,-0.03575006,-0.11689368,0.07661302,-0.04234465,-0.21062505,-0.00071679,0.00018084,0.05430891,-0.00877815,0.01696284,-0.06674293,0.06386080,0.18875535,-0.00765978,0.03576412,0.05390974,0.03924931,-0.03986254,-0.02882478,-0.07957666,0.02355974,-0.00816618,-0.01445315,0.08972923,0.09065494,-0.02346072,0.12875080,0.04682480,0.02629160,-0.03172580,-0.00111060,0.00669772,-0.01403611,-0.04277535,-0.07913745,0.04344620,-0.01493648
