0.02371052,-0.02045413,0.06946386,0.04617287,-0.01611501,-0.04169289,-0.02550257,-0.01562076,0.09899844,-0.07823532,0.04614318,-0.00665668,0.03164796,-0.06115419,-0.06159370,0.01384976,0.02080326,0.10104547,-0.02035876,-0.06230161,0.08188400,0.04038005,-0.04858223,-0.01087244,-0.02575882,0.02599641,-0.02454385,-0.01077678,-0.02800253,0.01651701,0.10702993,-0.03025267,-0.02191850,0.02719693,-0.03565522,0.01360320,-0.03052635,0.06417153,0.09886007,-0.05857994,0.00026677,-0.02939123,-0.04673234,0.10184196,0.00678507,-0.02338821,-0.02189135,0.02161758,-0.03701908,-0.05266813,-0.01553813,-0.01495356,-0.03913161,0.07589016,0.10936526,0.08565030,0.02937556,-0.03589097,-0.07752923,-0.05411994,-0.04504440,0.01593026,0.07898468,0.06745829,-0.04975120,-0.05699285,-0.03897470,0.07044894,0.01281477,0.02593994,-0.00660338,-0.08454911,-0.05569413,0.07505968,0.01230498,-0.08184803,-0.05469421,-0.00304140,-0.01710193,-0.07817794,-0.06249299,0.00509527,-0.03301665,-0.06131888,0.04523214,-0.03841459,0.03991241,-0.07245408,0.12232359,-0.00552876,-0.05306126,0.02600231,0.00838191,0.17571032,0.00241798,-0.07813773,-0.12779035,-0.02574318,0.00874591,-0.06509319,-0.09547377,0.08294208,-0.04902532,0.00922269,-0.10214965,0.00727318,-0.03873137,0.04085823,0.00867892,0.02039331,0.05187947,-0.02565076,0.07639915,0.05947558,-0.05900238,0.00295386,-0.05089958,0.01147443,-0.07206239,0.07870942,0.05143840,-0.04309756,0.03788169,-0.06028047,0.01187037,0.07122573,-0.03703604,-0.09507357
0.00667624,0.02847267,0.09541523,0.03800162,-0.01595077,-0.01148078,-0.03282964,0.00425308,-0.01417312,0.00438236,0.05338009,0.04799995,-0.05449076,0.03920421,-0.05816709,-0.01194018,-0.05185687,0.09432327,0.09191757,-0.04565089,0.04263978,0.06655878,0.01097841,0.02303275,0.00258994,0.04841637,-0.02235250,-0.07213812,0.00605058,-0.05964789,0.15152325,-0.07339868,0.00411666,-0.11458588,-0.03940521,-0.17714557,0.01676428,-0.02370702,0.03593014,-0.02625099,0.09003531,0.06433462,-0.02859495,0.10360412,-0.03311715,-0.04376274,0.03921646,-0.14202450,-0.07070704,-0.00654230,0.12528041,0.01689018,0.02951231,-0.01474776,0.04016465,-0.05803742,0.05006762,0.05774134,-0.11658927,-0.06869427,-0.09265409,0.09977589,0.01970962,0.03602231,-0.00309799,-0.01541398,0.01930375,0.04869194,0.01022221,0.07085481,-0.01697051,-0.05133900,0.11831089,0.01567850,0.16221207,0.10190292,-0.05734839,-0.08123717,-0.03651031,-0.07388517,0.05580730,0.07855947,0.12297842,0.13847554,-0.01020284,-0.08999085,0.17534150,-0.10324602,-0.12220623,0.04708183,0.00688711,-0.13882111,0.00716638,-0.04413754,-0.11237683,0.06229750,0.03287368,0.00034381,-0.01145255,-0.01056642,-0.04049975,-0.15994999,-0.02782060,-0.05138674,-0.01272541,0.05337635,0.00098146,-0.00873514,-0.05494623,0.08738928,0.06830426,-0.01109544,-0.01751589,-0.01002136,-0.01299748,-0.06162656,-0.01401891,0.10227723,0.11075047,-0.04372539,-0.20016316,0.06612945,-0.03615268,-0.00297261,-0.00624709,-0.07462331,-0.04430223,0.01740918
0.01649809,0.04445720,-0.01287370,-0.04100607,-0.00709082,-0.06867690,-0.01754573,-0.01067313,-0.02186247,0.01354107,0.00642594,0.04717134,0.02330698,-0.01384308,0.05749502,0.05267561,0.02123437,0.03800547,-0.02052349,0.03960391,0.03915951,0.06822021,0.00466000,0.01422411,-0.11841441,-0.03557904,-0.06123812,0.01520375,0.03839812,0.08572024,-0.08337676,0.03725735,-0.07897653,-0.02137364,-0.04912994,-0.11026872,-0.06683508,0.09179524,-0.05506768,-0.09668349,0.03865919,0.04474710,0.03572453,0.05850408,-0.09052368,-0.05582847,-0.00713548,0.00632231,-0.06913456,0.00655837,0.02214924,-0.03202385,-0.04256830,-0.10583771,-0.01334919,-0.06020281,0.03210803,-0.10017737,-0.13717259,-0.02130624,0.11030162,0.05987525,0.08722694,0.01364712,-0.01373732,0.00680997,-0.01603139,-0.02391327,0.04661822,0.01102770,-0.11549201,0.01170367,0.09704380,-0.07577844,-0.12312302,-0.14577171,0.11910063,0.05191164,0.22641550,0.03496871,0.01397444,0.00436970,0.01794827,0.06381560,0.08332548,0.00390054,-0.03818948,0.09424685,-0.01678908,-0.04210220,-0.01654413,0.00459274,0.01948277,0.03740071,-0.00960540,-0.10768212,0.07931451,-0.03153096,-0.03311972,-0.11245891,0.06379150,0.07475560,0.04674643,0.02624048,-0.01419191,0.07432692,-0.01502455,0.04871983,0.03104848,0.06135930,-0.01713728,-0.02284868,0.07952091,0.01610958,-0.07537276,-0.01266319,0.10607706,0.03450121,0.03316847,-0.03027887,0.08079080,0.11684237,-0.03347110,-0.11960380,-0.07760286,0.01480788,0.00644102,0.11960605
0.08418551,0.05301388,-0.02105825,-0.01817643,0.00577718,-0.08461248,0.07786252,0.03871563,-0.05979369,0.14098734,0.01040882,-0.01370891,0.04360460,0.00486408,-0.05336858,-0.03400812,0.02182007,-0.01232661,-0.05428017,0.04763049,0.01610780,-0.03077082,0.05080768,-0.06233694,0.13009441,0.03012231,0.07717923,-0.05660053,0.01150340,-0.05844209,-0.03380444,-0.07996435,-0.07918483,0.01544483,-0.06633995,-0.01006214,0.02364607,-0.03516634,-0.10674825,-0.00067536,0.01647039,-0.09247886,0.00942790,0.08636711,0.14035843,-0.02113619,-0.00624748,0.08827616,0.06886555,-0.00891574,0.15560056,0.05316288,0.00640445,-0.05479408,0.06791598,0.10651626,0.07919367,0.10893176,-0.02962595,0.05539003,0.00668719,0.11887367,-0.00679790,-0.09851208,-0.00088738,-0.08482407,0.15134852,0.03864307,0.06731257,0.03937308,-0.02172389,0.07409386,0.07296244,-0.03804272,-0.10309160,0.10497817,0.01995224,-0.03405404,0.07535642,0.05006182,0.06031587,-0.03974382,0.09293801,0.02481390,0.05636398,-0.03861149,-0.15600863,0.04124097,-0.11387173,-0.11073643,-0.03964141,-0.05030460,0.01455027,-0.00982395,-0.01469103,-0.06351094,0.09977885,0.05538885,-0.06576794,0.02070899,0.08647544,0.02247728,-0.04404620,-0.03102594,-0.09326072,0.04470127,-0.10155126,-0.12267774,0.10960972,-0.09519400,0.03327494,-0.02478030,-0.08301131,-0.03620989,0.00456390,0.07314978,0.11744411,-0.07659125,0.00276544,0.04697113,0.14715977,-0.14460610,-0.05363955,0.05151004,-0.12699835,0.03848435,-0.02199180,0.05030060
-0.00663940,0.07987147,0.05323759,0.04266432,-0.02754091,0.07197746,-0.02797660,0.05634991,0.06153747,0.02105582,-0.02202805,-0.00155485,-0.06089693,0.02435612,-0.13204321,0.01834830,0.04903192,-0.01747667,0.04487843,-0.11040572,-0.01959845,0.17981893,-0.07784092,0.00086567,-0.01176612,-0.05764285,0.08050907,0.06973014,0.15004820,-0.04568597,0.09687713,0.03016747,0.06419543,0.05631444,-0.03762605,0.05930071,0.02789952,0.00473816,0.02647524,0.03908435,0.02130779,-0.02812582,-0.01091299,0.03357919,-0.07821892,0.02625731,0.06480923,-0.02405832,0.00210637,0.06535925,-0.06168555,-0.05517279,-0.05903892,0.10641038,0.05130525,0.05269320,0.01021743,-0.02289705,0.03239508,0.00872213,0.09096298,0.09790436,-0.13283087,-0.01700620,-0.07075231,0.00196354,-0.15406071,-0.06124581,-0.06028356,-0.14667289,0.01413169,0.00539185,-0.01743141,0.05627657,0.10168046,0.03195429,-0.04077384,-0.12580881,-0.10200592,0.00243743,0.08343956,-0.04966637,-0.06539752,-0.03468414,-0.00338250,0.09856557,-0.08008882,-0.08999486,-0.08957040,0.05841302,-0.01162916,-0.01201392,0.06347939,-0.03539231,0.01829580,-0.04309464,0.01165342,-0.02934898,-0.14753936,-0.07112791,-0.03851588,-0.07326903,-0.07997812,-0.02953571,0.00073702,0.05525284,0.06165469,0.00393177,0.07730657,-0.01391035,0.02186773,-0.12476000,-0.10012617,0.01338539,-0.06729035,-0.00890965,0.01170095,-0.03305339,0.06479168,-0.02898030,0.03431268,-0.00245637,-0.09244192,-0.07274432,-0.11757251,0.09926384,-0.02198514,0.06607381
0.01383056,0.09934194,0.03471243,0.03445882,-0.08599866,-0.03082314,0.06910527,-0.01996977,0.01279361,-0.10844550,-0.08707969,-0.06071836,-0.04236261,-0.03145855,-0.01885301,0.00473185,0.06843819,0.16885903,0.01649709,0.02432576,-0.04659272,0.05440266,0.04100782,0.15733615,-0.05976422,0.10013525,0.11484693,0.09509436,0.00580146,-0.00175384,-0.00330109,-0.11934876,0.02226533,0.00695767,-0.05838586,0.01319569,-0.07741028,0.07033636,0.01790995,-0.10586083,-0.02973187,0.05577015,-0.05869709,0.00920930,-0.03268477,0.00338027,-0.03962833,-0.04618219,0.10227489,-0.01974592,-0.04020927,0.07253305,0.09395051,0.02049019,-0.05151646,0.00456518,-0.04060895,-0.02972003,-0.00711308,-0.04095522,-0.04856148,-0.05049402,-0.00497745,0.05374725,0.00986903,-0.09361187,0.01509183,-0.01038367,0.09892101,-0.01183830,-0.13402598,-0.07944374,0.01861911,0.02411459,-0.07434553,-0.07271236,-0.13877183,0.04125213,-0.00347590,0.01013246,0.06369846,0.04247415,0.04010682,0.12001602,-0.04729080,-0.00413308,0.00492570,0.01888355,-0.09501042,-0.04480242,-0.02096531,0.08905365,-0.09165982,-0.03906382,0.05281635,-0.02128314,0.11252783,0.08211204,-0.10855246,-0.00444890,0.09319960,-0.00406047,-0.05987027,0.11104479,0.05944761,-0.01456552,0.01684862,-0.04759367,-0.02998985,0.01001620,0.03866685,0.02512217,0.02886250,0.07174476,-0.02079943,-0.10170551,0.13175064,-0.11970971,-0.09146959,-0.11186902,0.02293417,-0.01704381,-0.01227125,-0.07958504,-0.06380536,0.11826403,0.00869155,-0.02664050
-0.12077329,-0.00269841,0.02598802,0.03972575,0.00541782,-0.06797032,-0.00452704,0.02331413,-0.10649033,0.02376995,-0.04758189,-0.02378999,0.09164195,-0.08374579,0.01139695,0.14426962,-0.09914995,0.03202883,-0.09839473,0.02326540,0.03043948,-0.14804220,-0.04608671,0.02602980,0.08658542,0.10931445,0.08508213,-0.09917188,0.00302529,-0.03672701,0.01008570,0.08473132,0.00475478,-0.04772520,-0.13195530,-0.05693196,-0.03908812,0.05852122,0.01900697,-0.00197542,-0.03788740,-0.01157973,0.02373580,-0.04691600,0.08094390,0.05845225,0.04047637,0.11681569,-0.03517075,0.04458741,-0.04457091,-0.03219320,-0.08528566,-0.04903566,0.05138108,0.02404426,0.02114625,0.06189545,-0.01829399,-0.05287644,0.09357800,0.05413313,-0.06910421,0.02481695,-0.11539164,0.04354253,0.00049136,0.04679457,0.13690123,-0.04312247,0.09539448,0.02408633,-0.07830641,0.05283576,-0.07816732,-0.07341970,-0.12313666,-0.01552490,0.02758981,-0.05217651,-0.02349323,-0.07581013,0.02925912,-0.15721664,0.06971907,0.01403071,0.07572570,-0.09608430,-0.01500284,0.03778933,-0.10716596,-0.15762068,0.02824456,-0.06759655,-0.13901767,0.02903104,-0.05089816,-0.04096842,0.06392168,-0.08199070,-0.09541646,-0.05652932,0.09380586,0.03708041,0.04626771,0.01113992,-0.03241992,-0.05641335,0.11326261,-0.03721852,-0.10358195,0.06269842,-0.02320779,0.05254885,0.13967565,-0.05666947,0.00371177,-0.07367758,-0.03908829,-0.01240995,0.05067759,0.09652749,-0.11229943,-0.08483323,0.12507039,-0.03415548,-0.07261623,0.05201091
0.08472953,-0.03192931,0.04059953,-0.00118309,-0.05816671,-0.03629334,0.06322454,0.11286507,0.05715027,0.00658597,-0.09211554,-0.05178919,0.05428691,0.00427337,0.13346885,0.14396332,-0.13172175,-0.04022443,-0.03823510,-0.06063275,0.08097262,0.00679626,0.08545900,-0.07001973,-0.01270083,-0.02538591,0.12686758,0.08703838,-0.06243277,-0.09054031,0.05059790,0.11857494,0.09256717,0.00827366,0.05708688,-0.05857428,0.07944933,-0.12540595,-0.04707604,-0.23249002,-0.01344590,-0.09845533,-0.00694161,-0.06308842,-0.03282060,-0.09351148,-0.05436215,0.09808977,0.02750885,0.03805104,-0.00111868,0.01761706,0.05085547,-0.00195644,0.01792693,0.00010079,-0.01320335,0.11300076,0.03175512,0.02165572,-0.05390010,-0.03149951,0.01709823,0.02413560,-0.10687007,0.00308980,-0.04595927,-0.07482245,-0.05606657,0.06522142,0.05984674,-0.16904457,0.00082826,0.00461351,0.09986048,-0.04424791,0.02883159,-0.05676828,0.03410462,0.05320531,-0.05788301,0.01428208,0.07158463,-0.00197491,-0.05727314,0.09445679,-0.02545308,0.04189767,0.01351054,0.06660381,-0.00448089,0.01140106,0.03868628,0.02908733,-0.01354052,-0.06241103,-0.06184226,0.14566265,-0.01045447,-0.09388962,0.05231668,0.03999248,0.00715105,0.06971825,-0.07409538,0.00516043,-0.13654819,0.01810052,-0.04711562,0.02722205,-0.02806102,0.11406969,-0.02044273,-0.09829346,-0.06476818,0.02774202,0.11771988,0.02686226,-0.02579985,0.01173620,0.11771969,0.04630302,0.03864807,0.06511148,0.04797798,-0.02092861,-0.07438262,-0.07204135
0.01248550,0.01606174,0.03603490,-0.02978993,0.03960244,0.07661946,0.07394674,0.04453519,0.02340028,-0.00138274,-0.00907583,-0.03490917,0.00060048,0.10033441,-0.07646105,0.11538229,0.05293737,-0.06139628,-0.02652896,0.00927045,0.00820800,0.08026262,0.06507357,-0.05477601,0.00404204,0.12625548,-0.17114083,-0.11009929,0.08177670,0.14237776,-0.02396767,-0.01784686,0.06044499,0.04159452,-0.01527700,0.03341824,-0.03624455,-0.16655590,-0.02013009,0.03626657,0.08408476,-0.08742458,0.03459935,-0.02932402,-0.07368241,-0.10968269,0.01945759,0.01870573,0.06934505,-0.11889113,0.10218696,0.12161841,0.03768933,0.08195104,-0.01247519,-0.02899165,0.02368386,0.06805963,0.03135127,0.06036926,0.00341385,0.04461320,0.01790388,-0.04483317,-0.01642264,0.06552380,0.11959063,-0.00285733,0.04341981,0.00712669,-0.00328372,-0.05064689,-0.00883915,-0.00998059,-0.07170049,-0.04880368,0.00198976,-0.04494214,-0.03797864,-0.08232647,-0.05028741,-0.06457518,-0.13575622,-0.08778677,-0.10028309,-0.01977413,0.09797339,0.00349031,-0.06226056,0.11876379,0.03234373,0.04550105,0.07175309,0.01099997,-0.07778388,0.05048377,0.08562046,-0.03105088,-0.02891326,-0.03352990,0.01229655,0.04505209,0.05589834,0.03639580,-0.03101495,0.01531945,-0.00444749,0.08578613,-0.04303301,-0.07667992,0.05340963,-0.08426491,-0.15852831,0.04613954,0.04533873,0.01571377,-0.05255606,0.00836706,0.03344545,-0.04829171,0.04092630,0.01881054,0.04276498,-0.07267251,0.05925654,-0.05966397,-0.15418027,-0.11390658
0.04525052,-0.04184400,0.00088410,0.01520125,-0.00373204,0.01457399,-0.02393768,-0.03798735,0.10930137,-0.08687888,-0.01601708,-0.02314274,0.02248016,0.10488651,0.05681453,0.07382566,0.02379889,-0.08086471,-0.04167806,0.04414200,-0.00477820,-0.13604067,0.06489957,-0.04318941,-0.04870173,-0.05205691,-0.12279105,0.06142278,0.06184632,-0.00065445,0.09411757,-0.13174559,-0.05863586,-0.01299477,-0.07958595,0.01111595,-0.10351887,0.05456157,0.13492495,0.00748275,0.01122442,-0.00142754,-0.03093351,0.12668020,-0.06820587,-0.07133819,-0.00553813,-0.00253991,0.07589378,-0.06307817,0.03169284,-0.00427792,0.05217951,-0.05452222,0.02003278,-0.04032920,-0.03995213,0.04368012,-0.00659013,-0.05789575,0.04149494,0.04577208,-0.06853148,0.04592713,0.04317946,0.11080295,0.12799484,0.07529835,0.04476882,-0.02190945,0.06297302,-0.11043860,-0.00404203,-0.00545381,0.04164811,-0.01130469,0.08232578,-0.07587080,0.00006397,0.07338308,-0.00043429,-0.03311707,-0.00983842,-0.00289160,-0.00433798,-0.03580669,-0.05316250,0.03788686,-0.02775376,-0.00440713,-0.09079724,0.09139932,0.07591712,-0.05683159,0.08171690,0.00278661,-0.01312040,-0.08590930,-0.02520661,0.07530192,-0.11593889,-0.06727518,0.12362004,0.03331259,0.09440079,-0.03661402,0.08368882,-0.00084453,0.10815490,0.06463790,0.08270290,0.14262544,0.05781481,-0.12494461,-0.08883473,0.02620610,0.00005224,-0.01881674,0.02404172,0.03867247,0.10647713,0.00966121,0.01216065,-0.07390993,-0.06009157,0.15464035,-0.06814619,-0.02592383
-0.00783881,-0.06870359,-0.05915159,-0.01274787,0.00352384,0.02947677,0.07279550,0.03372056,-0.04102546,-0.07809403,0.05242714,0.06790730,-0.07287315,0.02791294,-0.08923824,-0.00291028,-0.04713207,0.04993072,-0.08145719,-0.01706536,0.11486189,-0.05320571,0.03873457,-0.09828746,0.07028586,0.01428471,-0.01558989,0.02470101,0.05178335,0.07840410,-0.06454670,0.00051329,0.09664063,-0.01429377,-0.11678027,0.05937018,0.01241323,0.09943240,-0.12718940,-0.09949443,-0.07963449,0.03902772,-0.01663447,-0.06752922,0.03157358,0.01162277,0.06773686,0.00403288,-0.03271698,0.03832958,0.15863039,-0.01455693,0.02733317,-0.02376062,0.03479735,0.02819685,0.02442953,-0.04396775,0.04825851,0.06053498,0.03872858,0.03232354,0.00752811,0.02739020,0.03902566,0.04625877,-0.18966110,0.05358477,0.00243608,-0.06864593,-0.03986578,-0.08542559,0.00843297,-0.00892023,-0.00436061,0.01290855,-0.00730344,0.01783155,0.08264080,0.05355342,-0.08461560,0.09984090,-0.03202467,0.03806715,0.01311914,0.02098868,0.01353407,0.04366073,0.12084943,0.04893301,0.03189858,-0.00419557,-0.05072647,0.14243810,-0.00811469,-0.03217840,0.04533946,0.05174657,-0.00477561,0.05607688,-0.09379009,0.10906833,0.04192324,-0.03114550,0.00301276,0.03470945,0.03729786,0.00571737,0.05977498,-0.00486969,-0.07636756,-0.12250152,-0.08759487,0.02770163,-0.03096816,0.10829591,0.03735961,0.05784277,-0.02765395,-0.03204089,0.05401045,-0.07958824,0.08058152,-0.12479973,-0.06594171,-0.06532291,-0.14607558,-0.09850018
0.01616599,0.12705471,0.01540839,-0.02366646,-0.00268599,0.03337761,0.03394279,-0.03103498,-0.03099801,0.08128790,-0.01891726,-0.01401834,0.08316525,0.00487280,0.01732737,0.00043796,-0.04523342,-0.07639425,0.03640382,-0.07059099,-0.09892948,0.02067676,0.08307359,0.05227215,-0.09114184,-0.01467396,0.07559612,0.07762815,0.03705355,-0.02478044,-0.05805453,-0.09818232,0.01089920,0.02438229,0.04989819,-0.06005437,0.07667500,0.17077395,-0.02844130,0.07234702,-0.00880492,-0.09628022,0.04621953,-0.03590611,0.00500168,-0.03997058,0.09237985,0.01464376,0.08087512,-0.00673894,-0.13988708,-0.01285810,-0.01459403,-0.00076399,-0.01231491,0.02670742,-0.02893521,-0.12642899,0.02101816,0.00010309,0.05275080,-0.07368034,0.05882224,0.02728026,0.07745844,-0.04327666,-0.02826789,0.03121887,-0.07377467,-0.09691220,0.07484727,-0.00921599,-0.02063691,-0.03893469,0.01500566,-0.03877321,-0.03550121,-0.03354290,-0.08059171,-0.13470514,0.09510170,-0.03108429,0.00522612,-0.01714009,0.10231150,-0.11616912,0.14618634,-0.06142386,-0.01786661,-0.03976393,0.05100970,-0.06251413,-0.17531049,-0.05836745,0.10780860,-0.00960583,-0.03733785,-0.16437143,0.03221058,0.03739216,-0.02321264,0.01423301,-0.06266356,-0.03942346,0.10559118,0.06010815,-0.03182079,0.07296000,0.01501050,0.02318471,-0.04113262,-0.02855576,0.03236163,-0.12079196,-0.05155125,0.00370602,0.03914154,0.09180878,0.02212532,0.02349227,-0.03760127,0.03602592,-0.04140419,-0.00316271,0.12660249,0.00651761,-0.05022599,0.05243452
0.02408722,0.03480581,-0.07270411,-0.01252307,-0.06480615,-0.08129104,0.00320453,0.20652215,-0.01593480,0.06728731,-0.04276898,0.03835286,-0.00332586,-0.02183147,0.01092596,0.07455055,-0.04227712,0.01518732,0.01791761,-0.09381016,0.01895295,-0.00662300,-0.10016768,0.09312826,0.11575021,-0.01994102,-0.05048826,0.09512627,-0.00794169,-0.08450811,-0.01774407,-0.06983282,-0.03059931,-0.03625210,-0.08245809,-0.01595199,0.02861349,-0.09877414,0.06138659,0.01208609,-0.12105156,0.03206504,0.02012133,-0.10059629,0.09280053,0.06380647,-0.05501930,0.02172885,0.01909022,-0.00579151,-0.00567926,0.05884669,-0.01076097,-0.05538268,-0.06598649,-0.00434894,0.03930749,-0.03642983,-0.02831557,-0.02999461,0.10811854,0.00095346,0.01839490,0.00272541,-0.06495886,0.01581310,-0.05753970,-0.05607611,-0.00644435,-0.02749197,-0.10515234,0.01954156,-0.01306950,-0.02190946,0.06338085,-0.02943979,-0.02517389,0.10253718,0.14630674,-0.05559447,-0.03950707,-0.02747660,-0.08335964,0.00919048,-0.01409351,-0.07234952,0.07165683,0.06572951,-0.03551701,-0.09329300,-0.06629648,-0.02132850,0.08904729,0.00912600,-0.03257366,0.16312818,-0.07644700,-0.13019988,-0.13705978,0.06120740,-0.10234500,-0.04540984,-0.03884552,-0.02889656,-0.02962427,-0.10458465,0.14017548,0.08688997,-0.14136708,-0.06370711,0.03698725,0.05378412,-0.05164625,-0.01089564,-0.06589488,0.10049495,0.08440217,-0.02368452,0.03974033,0.05329531,0.01245745,-0.08810015,-0.07264344,-0.00036732,0.15436922,0.01694312,0.04429251,-0.02623457
0.04958468,0.04307851,0.00448241,-0.00377587,-0.00158670,-0.12022178,-0.09172711,0.05968917,-0.02481236,0.02993504,0.06728403,-0.07017126,-0.07668862,0.00631461,-0.14097494,0.05986463,0.06591003,-0.10737044,-0.07709352,0.12236676,-0.04946057,0.03486251,0.04125854,-0.09487591,-0.05482993,0.04123975,-0.04104618,0.11437842,-0.05176263,-0.05462715,0.18558992,0.15113780,0.00752946,-0.01261367,0.07368061,-0.02988078,-0.03364828,-0.02092690,-0.12021721,0.02132917,-0.06412759,0.02905688,-0.01819300,0.04231365,-0.10362773,0.05296389,-0.08865219,-0.00809076,-0.06979723,-0.00876731,0.09787127,0.03357431,0.01977909,0.05652545,0.01683877,0.05745849,-0.07537832,0.03262490,-0.04961553,0.09355514,-0.01578068,-0.00470595,-0.00496401,0.01437644,0.07660977,-0.00270032,0.00909201,-0.02710768,0.00697549,-0.01981942,0.00186267,0.01332045,0.00272840,0.00719568,-0.07578808,0.13396098,0.04754246,-0.00354429,-0.00567131,0.06825704,0.08463784,0.13341598,0.03981635,-0.19096413,-0.01508071,0.09685125,-0.05325418,-0.04749328,-0.02875635,0.05364303,0.01884556,-0.04938022,-0.08507869,0.05108266,-0.00142497,0.02394018,-0.06675222,0.08262983,0.00112312,-0.06053557,-0.03087925,-0.06875742,-0.09517711,0.04458915,0.09542989,-0.13353483,0.02145080,0.22040519,0.05616643,-0.03075884,0.00216886,0.06636778,-0.07917316,0.01328127,-0.00642967,0.02612467,-0.00489621,-0.07037977,-0.03272142,0.10103483,0.00568351,0.06936586,0.01678336,-0.08224846,-0.07253025,-0.01987942,-0.04795758,-0.02523962
-0.03537397,-0.00992359,-0.04581773,0.01742603,0.01422452,-0.01915546,-0.12727101,-0.05480948,-0.08082797,0.00522017,-0.03408113,0.06851207,-0.03285779,0.08742933,0.06312466,-0.11398404,-0.00839373,-0.00520823,0.13933180,0.03358071,0.02843594,-0.09193531,0.06269867,-0.06487957,0.00214733,-0.04286919,0.02127514,-0.03827307,-0.02626003,0.01999280,-0.04035915,-0.14889610,0.03897488,-0.01737105,-0.00153971,-0.06039621,0.05942375,-0.02159672,-0.07347466,0.06913568,0.07445345,-0.05573294,-0.01036325,0.00950568,-0.03963551,0.06598473,-0.07091543,-0.01297668,0.02541414,0.09932187,0.05006221,0.04075687,0.00351593,-0.02719909,0.06920509,-0.01254656,0.01515169,0.10658601,-0.02397327,-0.00548577,0.04852995,0.00928443,-0.06649157,0.02981296,-0.06366939,-0.00240028,0.01563096,0.03632064,-0.09266174,-0.02849583,-0.16128293,0.01339352,-0.02748265,-0.01323710,0.00112317,-0.06101959,-0.00968933,0.03329637,-0.00335922,0.07550241,-0.03496011,0.01946456,0.02527150,-0.02111059,0.10450570,-0.01878755,0.02294135,0.07410537,0.00816581,-0.22350645,-0.00393548,-0.08881409,0.01403888,-0.06110039,-0.03316595,-0.00437472,0.04923932,0.06763556,0.05174135,0.11955731,0.02107595,0.05440876,-0.18538253,0.22078280,0.09185629,0.02827655,0.03688131,0.04513259,-0.02038817,-0.07100658,-0.04951070,0.01150986,0.02327506,-0.00621713,0.05202480,0.02234004,0.01250966,0.06496894,0.04479630,0.01216186,0.01777525,0.09345987,-0.02536646,-0.04854798,0.06037036,0.10585111,-0.07597066,-0.05828163
