0.07975718,0.08768683,-0.01116972,-0.00281413,-0.01784275,-0.11144013,-0.05685301,0.08687642,-0.19930068,0.02163392,0.06262545,-0.04635270,0.06313322,0.17591900,-0.12388220,0.22885250,0.09376897,-0.06277727,-0.03553994,-0.00130115,0.09764521,-0.07055290,-0.05317488,-0.07692497,-0.21646480,-0.11715974,0.14036055,-0.15890922,0.01957168,0.22705285,0.17566028,-0.01370827,0.09817170,-0.14298406,0.05802622,-0.22709905,0.10698002,-0.09043133,0.05376761,0.11564612,-0.05524395,0.03329192,-0.02848747,-0.00300001,0.05290044,-0.18799768,-0.05851491,0.03849608,0.34283781,-0.18397605,0.08010375,-0.05006288,0.06211798,0.01033407,-0.08473432,-0.16063775,-0.03926317,-0.12837768,0.03068847,-0.11302549,0.03082460,0.10596521,0.08100571,0.12682471,-0.00438617,-0.01462257,0.05966974,-0.04947423,0.08744480,-0.01352673,0.16547315,0.08408531,-0.01308689,0.00376512,-0.09901190,0.16721116,-0.17504501,-0.04066614,0.03509200,-0.04361939,0.14638203,0.02149510,-0.04800350,0.00003320,-0.03433876,-0.27651256,0.00856368,-0.07241735,0.05558562,0.24321979,0.02866161,0.13165453,-0.27073216,-0.11260369,0.07381824,-0.01843405,-0.04708366,0.03068400,0.07288140,-0.05293950,0.07634524,0.22075650,0.00423953,-0.03973306,-0.07390163,0.16030024,0.02183914,-0.02153621,0.01671777,-0.08602585,-0.08108847,0.14649303,0.03445499,-0.05704337,0.08727577,0.05669007,-0.05570030,-0.00325309,-0.02449994,0.16438194,0.08714734,-0.00074314,-0.08415843,0.02941027,0.05685703,-0.01074589,-0.05989721,-0.00299305
-0.06388493,-0.19859132,0.01973086,0.00091741,0.14844748,0.03715487,-0.03086417,0.04767205,0.10278495,0.02702108,0.02573536,-0.07011636,-0.00571896,-0.04918364,-0.10642932,-0.12614574,0.16116892,-0.02599488,0.20090455,0.07383093,-0.00207159,0.05343596,0.01171138,0.07471579,-0.02205890,-0.02570452,0.03363264,0.05204497,-0.14287725,0.00071441,-0.01546849,-0.06047767,0.01208141,0.05260025,0.01461641,0.04421321,-0.25770935,-0.01676676,0.01459044,0.32576996,-0.11735321,-0.06528546,0.02570176,-0.14463897,0.03158964,0.05890329,-0.03771333,-0.05992843,0.00669606,-0.14178427,0.12542640,0.08650424,-0.08226521,0.11362486,-0.05850241,0.00065843,0.06954709,0.03733775,0.07011724,-0.05838437,0.00903729,-0.04369799,-0.08613004,0.08984167,-0.03997602,-0.08249491,0.14945067,-0.10574259,0.01062969,-0.16765861,0.07096271,-0.02638866,0.03950515,0.00955370,-0.05155660,-0.05062165,0.07884041,-0.02264501,0.04152001,-0.01553915,-0.02811839,-0.08356408,-0.05732195,0.03898967,0.03098396,-0.02734642,-0.05085039,-0.07979600,-0.07779457,-0.07065925,-0.08278111,-0.00018285,-0.01090666,0.21248792,-0.02671468,-0.14205730,0.12835786,-0.00901793,0.05534041,-0.07679952,-0.02225498,-0.06989443,0.07211500,-0.12538321,-0.01421177,0.15099874,0.07980707,-0.08496474,0.03579675,-0.08289705,0.00205945,0.15835972,0.03203126,0.08246236,0.00428884,0.00445830,-0.01943302,-0.11646894,-0.15869296,-0.12794533,0.10746370,0.02493313,0.20848453,-0.04394206,0.19964744,-0.01118697,-0.16549326,-0.08281199
0.02257331,-0.03895473,-0.04887662,-0.03803372,-0.06069003,0.05653300,-0.02743655,-0.03746357,-0.03288605,0.07450760,-0.04654008,0.04375091,0.10973568,0.04806768,-0.01768214,0.09126228,-0.09545038,-0.03087642,0.16167571,0.03323903,-0.01294264,0.08232154,-0.00553667,-0.06246955,-0.10423135,-0.02559833,-0.03451138,0.07748873,0.02746756,0.08068988,-0.09786497,0.04264977,0.13035284,0.01819468,-0.01730899,0.17054109,-0.02957845,-0.04676805,0.01715038,0.07504776,0.09653665,0.00210117,0.01207771,-0.02748987,0.09113009,-0.01171702,0.07681355,0.08944937,0.15172134,0.03549487,0.13301750,-0.12254832,-0.14648475,-0.01210635,0.06704462,0.14878827,0.14455685,-0.02907880,-0.14996208,-0.04557398,-0.00423818,-0.09108891,-0.02982913,0.06239232,0.12540317,-0.00442384,-0.01918399,0.01449825,0.02672676,-0.06929827,-0.01824384,0.04130711,-0.10617708,0.00177302,-0.04926784,0.02557084,-0.05065938,0.08612750,0.00258102,-0.05068718,-0.05142679,0.05782627,-0.11254481,0.00498031,-0.07642759,0.02100761,-0.02083301,0.03624100,-0.11126408,-0.02709598,0.03147585,0.07282125,0.19900525,-0.10813008,0.03074482,-0.00522020,0.30010137,0.15728779,0.03657231,0.05200990,-0.00354964,-0.04844823,-0.05210749,-0.08035566,-0.03734851,-0.08509607,-0.12358699,-0.06173467,0.04995164,-0.00065067,-0.05468890,0.06939209,-0.01821294,-0.19833636,-0.01176694,-0.00106653,0.03914553,-0.04297593,0.00195309,-0.17576155,-0.03179515,-0.05202367,0.00203910,0.01366051,0.24726889,0.02102032,0.07308596,-0.06863153
-0.00314851,-0.21002582,0.10641884,-0.02478509,0.01723525,0.20063017,0.04561984,0.15242074,0.06997082,-0.03220579,0.18330535,-0.07219909,0.11686064,0.22941473,0.01168920,-0.01290467,-0.02612020,-0.16789077,-0.18988842,-0.12422801,-0.07486705,-0.05823514,0.00946596,0.03813982,-0.09111091,0.08125600,-0.04500395,-0.06055823,-0.05830177,-0.15487270,0.11951529,-0.15764938,0.02663087,0.07251293,-0.11994646,0.00615872,0.09026682,0.04570245,0.01233198,0.20547646,-0.10356456,0.09986525,0.03992592,0.08467945,0.04949648,-0.01720094,0.06704069,0.04416230,0.01760389,-0.03137024,-0.00638187,-0.03340408,-0.05102184,-0.12344711,-0.19183527,-0.06999248,-0.04522941,-0.10305083,-0.08955691,0.12545824,0.02924798,-0.01985767,-0.01018531,0.00094281,-0.06492149,-0.07086217,0.08374684,0.20281070,0.11404717,-0.02557629,0.13231979,0.13062207,-0.06124496,-0.06658445,-0.10415661,-0.04920907,-0.07237121,0.01990362,0.02726942,0.00488828,-0.19411588,-0.12178482,0.05020330,-0.06339279,0.13056520,0.02326457,0.02668907,-0.00559436,0.05043764,-0.03211516,-0.02312656,0.04542445,-0.07108007,0.16492586,0.10718331,-0.01293263,0.00262060,0.07393254,-0.14020558,0.08177084,-0.02699375,-0.05173033,0.01242797,-0.05266997,-0.14945370,0.00473693,-0.00098693,-0.07153066,-0.04136850,-0.07743462,-0.12268665,0.09616227,-0.03289074,0.21981430,-0.05244067,-0.02294700,0.06681063,-0.02758920,-0.13435638,-0.06225661,0.04129667,0.02473231,0.03195211,-0.02091099,0.13727091,0.08826970,0.02821350,-0.07735187
-0.02986797,0.09343155,0.15415739,0.10224218,-0.00089655,-0.03659375,0.06921386,-0.03967753,0.04160815,0.00068217,0.03520047,0.12233029,-0.00020486,0.04887436,-0.06528049,-0.02919829,-0.03825062,-0.07481167,-0.25412780,0.22026306,-0.03687214,-0.08941568,-0.03559899,0.12979035,0.04171316,0.18062523,-0.00298658,-0.05186963,0.03802928,0.08842739,-0.13091034,-0.09208732,-0.28701037,-0.06019147,-0.09257646,-0.07875803,-0.02388989,0.04953742,0.10334015,-0.03883014,0.29105625,-0.08138877,-0.09834921,-0.18799707,-0.03075147,0.01307702,-0.03228101,0.04580275,-0.17138870,0.06662589,0.06157786,-0.05860035,-0.10384580,0.17272016,-0.07049819,0.01141062,0.10496121,-0.10706836,-0.07592750,-0.13910860,0.04285810,-0.05051880,0.00543151,-0.14012767,-0.03639677,0.07265957,0.10056075,0.11625979,-0.00475633,0.09338699,-0.08731028,-0.16036251,0.01383276,0.01353783,-0.03150132,-0.03014066,0.07223462,-0.03769022,-0.00175193,-0.02346271,0.00003350,0.05779839,0.01795059,0.02076466,-0.07000535,-0.01900447,-0.03203586,-0.01353401,0.13146766,-0.02291782,0.05132850,-0.10719021,0.03313443,0.01752772,-0.00130584,0.03571534,-0.12433992,-0.01050714,0.05863654,0.02654625,0.00807743,-0.14366017,-0.05990480,-0.00181095,0.06681342,0.02381841,0.17921296,-0.11423945,-0.00382804,0.07395232,-0.02836665,0.04250032,-0.01249718,0.01440848,-0.01182891,0.14403848,0.15783827,-0.16180992,0.16876790,0.07367295,-0.07489990,-0.01344217,-0.17550452,-0.09146630,-0.13292520,0.06236869,-0.07134505,-0.02904119
-0.06215375,0.15878771,0.02793422,-0.08090845,-0.09523515,-0.05066370,-0.29312688,-0.08472551,0.04282825,0.00578380,0.04164425,-0.01254560,0.10050592,-0.07370652,0.02855459,0.12830277,-0.11054284,0.12943989,0.03625466,0.05478883,0.05747809,-0.07468258,0.04855110,-0.02417341,0.03865665,-0.08373870,-0.02287379,-0.00659041,-0.09461761,-0.10267566,-0.05156254,-0.13753213,-0.13423952,-0.11245777,0.02030708,-0.02727072,0.01258535,-0.01892627,-0.08518125,-0.16360645,0.00367543,0.04697673,0.04379493,-0.00175804,-0.07253405,0.18360108,0.00608511,-0.00144592,-0.12332820,-0.00661341,-0.05427370,-0.00274525,-0.20848066,0.12879005,-0.08883873,0.08769264,-0.04473018,-0.00601481,0.03184976,-0.13274552,-0.05412748,0.01778564,0.08682871,0.04366304,-0.03313275,0.09408829,0.04188024,0.09455888,0.15914525,0.08648018,0.00216397,0.02128846,0.10148853,-0.03029548,-0.07391148,-0.11740918,0.01222708,-0.00810623,-0.08792803,0.04969100,-0.00610167,0.00105324,-0.18714161,0.09228363,-0.00327185,0.03587024,0.16364318,-0.00461215,-0.00975198,0.05837896,-0.01057503,-0.04157441,0.04658726,0.23656164,-0.02059111,0.11446965,-0.27896133,-0.16196349,0.11410167,0.13703543,-0.01837892,0.07414754,-0.01060122,0.00563990,-0.10387012,0.11293918,0.05754378,-0.07625692,-0.04829043,0.03167768,0.00430989,0.06186794,-0.06204078,0.14554475,0.17463836,0.10338011,-0.16017494,-0.11530303,0.16596745,0.14412457,0.07985755,-0.03764854,-0.00708030,0.10014710,-0.12151375,-0.02697162,-0.01669331,0.10328726
0.16947636,0.08297441,0.18520097,-0.03201822,0.03765559,-0.12496307,-0.11264335,0.05463694,0.01639416,-0.22850785,0.05191060,-0.04946982,0.02932176,-0.01512141,0.16358942,0.02918006,0.05212606,-0.05198975,0.07985271,-0.03621089,-0.13966200,-0.16066100,0.06147212,0.06102802,-0.01914437,-0.18037277,-0.04027988,0.06397878,0.06978590,-0.09450923,0.04654176,-0.06744593,-0.15085112,-0.03706914,0.05287614,-0.02354240,-0.03242550,0.06452350,-0.05690051,0.01851214,-0.00846872,0.05307096,0.07023630,-0.05300843,0.09456798,-0.00632122,-0.05605713,-0.08428796,-0.04085502,0.02369685,0.12751195,0.04359889,0.03097512,0.12411160,-0.22009654,0.15086681,0.13405450,-0.01096344,0.00234111,-0.07226855,0.03960543,-0.03511779,-0.00016586,-0.03256982,0.01369662,0.05547503,0.04811460,-0.18212588,-0.06418927,-0.11789227,0.10447314,-0.24153437,0.10628301,0.00182094,-0.05718686,-0.02009827,-0.14372741,0.12734315,0.00062063,0.04862655,0.09291334,-0.03096795,0.05807997,0.07448091,0.03256854,0.05670586,-0.07693009,0.05916369,-0.12478395,-0.12688923,-0.00411706,0.02427305,0.10991411,-0.15897252,-0.00802503,-0.09449971,-0.07367759,-0.20197472,-0.01913550,-0.04046717,-0.09641696,-0.06835853,0.01556486,0.14712760,-0.01430096,-0.09116927,0.10924275,0.06695896,0.15534802,0.01644294,-0.03845776,-0.12132475,0.10228882,-0.14562961,0.09816869,0.03071265,-0.02294453,0.21146943,-0.07837038,-0.01757002,-0.09992127,0.09297972,-0.24859163,0.03363511,-0.08787825,0.06460790,0.02671955,0.05231883
-0.05540330,0.10411192,-0.08546183,0.17295064,0.02243470,0.01689939,0.20001189,-0.00792059,0.01218701,0.19941527,0.18535121,-0.23289676,0.19267389,0.10472514,0.02437270,-0.00318687,-0.04385696,0.05175110,0.12136290,0.05744473,0.04794677,-0.12025553,0.15732132,-0.09084637,0.00816885,-0.05266458,0.23598544,0.00428352,0.04106585,-0.13522875,0.10487736,-0.13241148,0.00735832,0.11547862,0.03713193,-0.09308752,0.07914577,-0.01449433,0.04360329,0.08883644,-0.03170357,0.02192290,-0.00457119,-0.09592360,-0.01213804,0.12744680,0.16738352,-0.00197518,-0.02853240,-0.12622975,-0.12552680,0.00048365,0.12266985,0.00101563,-0.30014160,-0.04801033,-0.07918856,0.08838321,-0.03296012,-0.07378382,0.03199453,0.02322062,-0.10530054,-0.11991344,-0.12174375,0.07008900,0.06068720,0.01115253,0.04634839,0.03290446,-0.00709374,0.15357177,0.01250751,0.06816801,-0.06776859,-0.07006107,-0.11582506,0.06287252,-0.16868396,0.00641118,0.08087104,0.13082814,0.04849216,-0.11275974,0.14088900,-0.11781522,-0.04791169,-0.02509932,-0.01389340,-0.01845809,0.12070099,0.21241501,0.06431308,0.06122766,0.02349543,-0.14549440,0.06643790,-0.10964683,-0.17844601,-0.02924727,-0.12742653,0.03760580,-0.12107809,-0.08227194,-0.04746000,0.09635135,0.03449688,-0.02081128,0.03748214,0.02712749,-0.02299953,0.01549729,0.24939594,-0.12632954,-0.09799405,-0.17166166,-0.00391015,-0.15214455,-0.10778755,-0.03618208,0.12113272,-0.03237236,-0.08920921,-0.09838515,0.13705327,0.02387362,0.05332747,-0.02866104
-0.01427217,0.09302630,0.08541844,0.02053070,-0.00570134,0.16795209,-0.08634487,0.07138546,-0.04753223,-0.04281083,0.16572948,0.12449121,-0.00964348,-0.08175693,0.00131743,0.00743631,0.07706723,0.10857289,0.03732432,-0.02274899,0.01064372,-0.10755280,0.01934506,-0.10682967,0.22425660,-0.16223219,0.03598973,0.02091883,-0.00239995,0.05066189,-0.04086817,-0.10182933,0.06249274,0.03224652,0.16438378,0.13671139,-0.08347555,0.01192261,-0.15229428,-0.01622217,-0.17542003,0.05156421,-0.00565723,0.02863620,0.00690560,-0.10774475,0.11561513,0.05359668,-0.14871518,0.01350462,-0.12681887,0.19484729,-0.18796852,0.03729291,0.01103879,0.09437521,-0.01489384,0.06644640,-0.02286842,0.01038300,0.06984282,0.02285595,-0.06756254,0.10522413,-0.21079563,0.14580482,0.10926223,0.04998773,0.11957307,0.01718232,0.03476429,-0.01487161,-0.03835180,0.02428521,-0.05013147,-0.20269500,-0.09422573,0.01103969,-0.07102139,0.09336718,0.08058708,0.00424800,0.11266019,-0.06853715,-0.09393712,-0.03030587,0.02001945,0.02961512,-0.04208502,-0.07236508,-0.02295815,0.02834017,-0.05048657,-0.06862264,0.15761970,-0.11274783,0.02539745,0.12190004,-0.08481868,0.08842715,-0.11552408,0.15482382,0.14894703,0.05295673,0.04245117,-0.11595087,0.08880759,0.02650764,-0.12613533,-0.06588668,-0.01008070,-0.15588854,0.15941241,0.02351053,-0.14023048,-0.01947678,0.15412076,-0.11548252,0.12862609,0.20511605,-0.17998734,-0.14238982,-0.22008814,0.04458714,-0.21035267,0.10530833,-0.11771164,0.05132734
0.02580144,0.05727690,0.08330770,-0.04184479,0.06823292,0.05239218,0.03364626,0.09525605,0.06032469,0.00169512,-0.04833023,0.01461534,0.00261514,-0.16740093,-0.01908892,0.08075209,-0.01209169,0.19083665,0.16315055,0.10826167,0.00377777,0.00609838,0.26492047,-0.04045246,0.15377666,0.10774036,0.08174980,0.13015434,-0.10996728,-0.00303234,-0.01313683,0.07686786,-0.05690846,0.00251279,0.07212254,0.05573432,0.05638557,0.03686514,0.00184024,0.06079235,0.12157719,-0.05261551,0.09143921,-0.02400884,-0.10795493,0.03363038,0.11157715,0.00183440,-0.00334735,0.01101910,0.03700033,-0.11621616,0.18187477,-0.21663935,-0.28355116,-0.14052072,-0.09214417,-0.06416657,0.03280835,0.03109475,-0.10309070,0.12477962,0.02031060,0.01618912,-0.06832841,0.16437358,-0.20591265,-0.04536549,-0.09533124,0.19008639,-0.05739057,0.02266442,0.10206994,-0.00274816,0.11109759,-0.14836830,-0.07647752,-0.03701539,0.03940849,0.07449124,-0.00815355,0.01830382,0.00116235,-0.03141600,0.07547326,-0.24965587,-0.01536419,-0.01616889,-0.09633648,-0.14288506,-0.20470564,0.05337771,-0.11983117,-0.05387098,-0.12340035,0.06493478,-0.20377284,0.03454317,0.09032300,-0.21927008,-0.04041415,0.04141434,-0.06297459,0.00253629,0.00265072,-0.12702002,-0.10959786,-0.07130796,-0.10967617,-0.05464745,-0.00269905,0.01679419,-0.07970376,0.00646670,-0.04295923,-0.16271672,-0.16138865,0.06376110,0.18812066,0.05692781,-0.05817228,0.03379460,0.01071066,-0.02746308,0.01313955,0.09304849,0.06352682,-0.04362331
-0.05530578,0.07537556,-0.03173926,-0.01689730,0.20388553,-0.30461270,-0.26058325,0.18489462,-0.05333076,-0.01706203,0.06508350,-0.06641869,-0.16914076,-0.02040111,0.19369575,-0.11852115,0.13331071,0.15462141,-0.16167536,-0.05919100,-0.09044918,-0.07376771,0.08997937,-0.11994785,-0.00365892,0.06917843,0.05577663,0.06800897,-0.04749979,-0.18277504,0.13050207,0.18274009,0.08785464,-0.17598556,0.02570858,0.09580532,0.18661144,-0.03951669,0.05184876,-0.06597809,0.06628327,-0.03976287,-0.02586132,-0.08521154,0.09903876,0.00305046,0.02477861,-0.03044245,0.03820981,-0.02051835,-0.16466105,-0.12396823,0.08270048,0.09191157,0.20056143,0.03994966,0.12070113,0.02649860,0.05030104,0.01841274,-0.03737724,0.02525190,0.07433380,0.20220380,-0.01228908,0.04458217,-0.05109036,0.06852812,0.00342130,0.13637464,-0.19467036,-0.16718487,0.01533431,-0.00587746,-0.06463523,0.03243906,0.17368209,-0.05238719,-0.08297168,-0.04483971,-0.10427585,0.02578273,0.10747527,0.03425240,0.10325791,-0.19487692,0.04937474,-0.07645486,0.19338773,0.04092436,-0.09931179,0.05195908,0.12006131,-0.09519570,-0.12253053,0.05280389,0.24160263,0.06729827,-0.16524160,-0.12364648,0.11548299,0.06930126,0.05276001,-0.11465170,0.08537223,-0.00712058,0.12584855,-0.29668343,0.00413614,0.13870822,-0.07951178,-0.02635033,-0.04435606,0.00337085,0.02273934,0.03742055,0.15269504,0.04534404,-0.03499859,0.14033988,-0.20375195,0.03131702,0.07650767,0.06273789,0.02400845,-0.10953551,-0.06460371,0.20499112
-0.09536576,-0.02142091,0.06646354,0.00097648,-0.00677420,-0.22846681,0.02720862,-0.05371223,0.02431046,0.12696718,0.06102241,-0.12643123,0.05024420,-0.05708816,0.19072378,0.01967953,0.24714160,-0.03405470,0.06226876,0.05496497,-0.24224690,0.14682809,0.21545647,0.08647693,0.03604500,-0.01325155,-0.03555705,-0.09493496,0.04409464,-0.03505987,-0.08412021,0.20756197,0.07047093,-0.10275059,-0.12047535,-0.07029136,0.20890409,0.00211630,-0.02658934,-0.07017379,-0.00180292,0.03882845,-0.10348599,0.18089129,-0.01481864,-0.08550517,-0.04712471,0.07965437,-0.08164616,0.09189831,-0.11718835,0.13800639,-0.16951311,-0.08492524,-0.18548968,-0.00360805,0.08022876,0.00587368,0.02598275,0.00087738,0.12887453,-0.07866280,-0.05196469,0.03782126,-0.03992528,-0.06446775,0.10100529,-0.07463159,0.07693172,0.12903132,0.13554321,-0.01072889,0.08058856,0.03466981,-0.01321171,-0.13730334,-0.07907593,0.16199489,-0.08204021,-0.05933757,0.01372444,0.03062556,0.01539498,0.11149005,0.06108168,0.01487916,0.05683741,0.08998489,-0.19881541,0.08628912,-0.05576551,-0.09396697,-0.14429542,-0.04380198,-0.05573151,-0.04139858,0.10803997,0.02986230,-0.03413606,-0.02557907,0.10719109,0.14716014,-0.04137142,-0.24784984,-0.04345540,0.02796762,-0.01503481,0.02530362,-0.13182352,0.00707849,-0.10029376,0.04172799,-0.15062860,0.06847011,0.13271424,0.17032985,0.15930627,-0.14034694,-0.00216250,-0.01027176,-0.10325252,-0.03640124,0.11691403,0.08677850,0.13315356,-0.01418181,-0.01096674,-0.22871630
-0.11506090,0.07626715,-0.03234556,-0.06699168,-0.14882123,0.00837075,0.26416537,0.02465817,0.10898022,-0.03068942,0.01929326,0.14824338,0.00476960,0.05366521,-0.15239593,0.11348578,0.03972716,-0.02179158,-0.13016567,-0.00422351,-0.13480432,-0.16419688,0.20842861,0.09703730,0.15714966,0.01584732,0.02668672,-0.09463267,-0.07513228,-0.05759476,-0.00768679,-0.22941640,0.03815649,0.05048834,-0.02672184,0.12512858,-0.13502368,0.09636904,0.13888004,0.11235282,-0.00079070,-0.03495643,-0.03000973,-0.07030257,0.05611010,0.11900246,-0.13721372,-0.09529258,0.15621018,-0.11593056,0.02558127,-0.06793624,0.15270707,0.01340824,0.32510024,0.04110289,-0.08298873,-0.01660737,-0.04982455,0.23588797,0.05479648,-0.05102977,-0.08754525,0.11650180,0.14488496,-0.09317658,-0.11544806,-0.01796106,-0.01667481,-0.00344429,0.07832533,-0.00728212,-0.20321339,-0.05620850,-0.00595182,-0.11136910,0.02044730,0.08122111,-0.07146716,0.02502540,-0.09143117,0.11253192,0.07860152,0.05532312,-0.12845662,0.06748419,-0.09305699,-0.16526708,0.12581876,-0.04886898,0.08841199,0.09668913,-0.19692394,-0.14351805,0.02345032,0.10499109,-0.08904545,-0.12030260,0.07542510,-0.01748075,0.13457508,0.01302923,-0.04979485,-0.15990122,0.11163134,-0.08875798,0.07543360,0.06916874,-0.05603926,-0.01829267,0.00061660,-0.00898992,-0.00137566,0.15284628,0.18511371,-0.05531316,-0.00759052,-0.05527152,-0.07752752,0.00188606,0.08473250,-0.21633893,0.13942915,-0.12866713,-0.05563460,-0.02541403,0.12165519,0.07794446
0.02178057,-0.07838766,0.14242469,-0.00668512,0.00778003,0.07047834,0.00885380,-0.03168654,-0.07818317,0.00296526,0.04846442,-0.03391018,-0.17236468,0.09590605,-0.11983830,-0.03080828,-0.04547761,-0.00250152,-0.03335851,-0.03277523,-0.15848170,-0.05005627,0.08573084,0.07964928,0.10628777,-0.01016320,0.02054974,-0.12204813,-0.07690563,0.05818328,0.04359583,-0.03368700,0.03146270,-0.28105277,-0.06787427,0.13925463,-0.03174806,0.15426140,-0.02369948,-0.07439580,-0.00936522,0.00299197,-0.04357420,0.06470791,-0.11788209,-0.05225273,-0.01298960,-0.12659954,0.13668612,0.19883424,-0.08959415,0.11916348,0.11782030,-0.07100378,0.10268616,-0.01844697,-0.13819808,0.05026026,0.00292529,0.01197341,-0.04875525,0.01044715,-0.07131164,0.03542095,-0.20773488,0.06916748,-0.16109940,0.02305611,-0.22807008,0.05409291,-0.15617475,-0.09753598,0.13285851,0.07012165,-0.09805150,-0.02100028,0.02437205,0.10396902,-0.05864880,0.05826046,0.11720844,0.08138312,-0.02905996,-0.03134688,-0.16986337,0.03501552,0.12983492,-0.05367887,0.07233045,0.01459459,0.00637494,0.03231597,0.27053598,0.08850922,0.03521635,0.02144473,0.03502080,-0.01122832,-0.11127729,0.13971005,0.02381022,0.01740124,0.00269143,-0.11238482,-0.04991991,0.13690577,-0.07395346,-0.03949121,0.03046218,-0.14708258,0.03672953,0.07275377,-0.06905938,0.04081982,0.06711027,-0.12074552,0.00555429,0.08438624,-0.05043686,-0.08798781,-0.01193379,0.08828132,0.09646407,0.11574009,-0.17620687,-0.03365964,0.00300554,0.16314121
0.04308113,-0.09672282,0.05178669,-0.00718068,-0.06701943,0.02184035,0.01391704,0.05709289,-0.06848088,0.06637038,0.06466392,0.08601793,0.09271981,-0.04450968,-0.06955177,0.11227896,0.08456010,0.05975726,0.04120421,0.03304319,-0.15503776,0.10212345,-0.02535763,0.00054132,0.06124431,0.14496912,-0.08248848,0.09261846,0.08795296,0.04882544,0.00092260,0.02845613,0.07066707,-0.00592334,0.12595323,-0.00570911,-0.08161544,0.01473770,0.09745597,-0.11036038,-0.03261138,0.02172539,-0.04829966,0.02958205,-0.09665947,0.00207808,-0.00849265,0.11524881,0.22894222,-0.12902002,0.11809240,-0.08143099,-0.11623910,-0.10334766,-0.07333709,0.02656032,-0.07815867,0.11176031,0.08109962,-0.06471565,-0.11835212,-0.03054322,-0.08929817,0.06955902,-0.00256680,-0.06505624,-0.04520224,0.12764224,-0.06371765,-0.04381477,-0.16036190,0.21761972,-0.25305054,-0.03743053,-0.04027256,-0.00620376,0.20051843,-0.22316033,-0.08029881,-0.03257329,-0.08632740,0.01534360,0.00255049,-0.03735176,0.21932206,0.14762990,0.09486613,-0.00676523,-0.01755669,0.06377334,-0.13718383,-0.05796922,-0.10864270,-0.07163018,0.08080884,-0.12893566,-0.01207274,0.08448971,0.12345847,-0.01558861,0.01539067,-0.08741741,-0.07754184,-0.03126506,0.01450927,0.04943658,0.00730356,-0.00589100,-0.04565811,-0.00673094,-0.01346945,0.01763609,-0.09908152,0.02884666,0.09951144,0.07097341,0.08132892,0.11104731,-0.07330646,-0.01786027,-0.11371171,-0.02495813,-0.08865911,-0.05036082,0.14971043,-0.05890865,0.19728684,-0.02268020
