-0.05470373,0.05473651,0.09894913,-0.01973734,0.01169613,-0.02851881,0.14617807,0.11514733,-0.00972030,-0.14304313,-0.17855307,0.04879479,-0.22042926,-0.04190845,-0.08508649,0.01564481,-0.00955564,-0.06197730,0.00775893,0.03776223,0.03608555,-0.13225237,-0.03029424,-0.00767827,0.00053874,0.17389518,0.02445329,-0.06310555,0.04943855,0.01450389,-0.05183380,0.00454283,0.02954691,-0.10655909,-0.00923846,0.08251334,0.09286890,0.04667261,-0.12679872,-0.15397400,-0.00803750,0.02054623,-0.02699683,0.00985025,-0.04274977,-0.03758683,0.07081252,-0.01638150,-0.06393276,0.19372398,0.02396561,-0.12384657,-0.12543991,-0.07731252,-0.00658184,-0.00637731,-0.09884220,-0.14875130,0.19293922,-0.04408221,0.10218461,0.01247289,-0.14649653,-0.01462120,-0.13222280,0.08341280,-0.14937307,0.09311423,-0.02704830,0.08276203,0.09735201,0.04683760,-0.13840650,-0.00021322,-0.06029176,0.04888520,0.13605835,0.18243885,-0.03402002,-0.05909184,0.05166036,0.06558650,0.09606224,-0.00907820,0.07816162,0.11382621,0.00593075,-0.11650772,-0.06130352,-0.00448326,-0.04760619,0.02006633,0.06553257,0.05196244,-0.20771915,-0.06937141,-0.01282914,-0.13701886,0.01968879,0.04268787,0.03304683,-0.07816724,-0.13340743,0.15356003,0.04235842,-0.18443337,-0.01381515,-0.07397191,-0.08566481,-0.09756710,0.05131919,0.12677449,0.20859995,-0.07007495,-0.18341203,0.02187888,0.06977336,0.04428114,-0.06939596,0.09190226,0.10572989,0.17294468,0.10782436,-0.05219381,0.04684899,0.00311919,0.07264656,-0.05116348
0.28266418,-0.15078245,-0.01190691,-0.06693956,-0.03949166,-0.11167270,-0.18226740,-0.05883677,0.11082268,-0.09151860,-0.00775180,0.09935591,-0.11279382,0.20362572,-0.09426260,0.04072868,-0.10488793,0.07557888,-0.13493784,-0.04662316,0.01745534,0.16261467,0.04725596,0.07428343,0.30167997,-0.18733661,-0.21261300,0.26398516,-0.17717576,0.08954449,0.05709682,0.08869111,-0.00951052,0.01067390,0.16630462,-0.13304318,-0.17560703,-0.04360135,0.03314187,-0.11744825,-0.13189116,-0.06312254,0.05370949,-0.17857173,-0.05760080,-0.13501738,-0.14656235,0.03143310,-0.21057747,0.00690975,0.10748865,0.05096526,0.14398718,0.17165284,0.12646824,0.16952276,-0.04023151,0.03608843,0.12342691,0.10042644,-0.16027929,-0.20904861,0.17181428,-0.00777448,0.08441836,-0.01537098,-0.19994566,-0.04419669,-0.05551842,-0.02013207,0.00720637,0.02913041,-0.07299419,0.01536990,-0.21244337,-0.00113318,0.14430809,-0.08704948,-0.16728707,-0.04842111,0.10024795,-0.15094957,0.00787303,0.01425140,-0.17543744,-0.15791595,0.12923396,-0.05738158,0.03134053,-0.02414069,0.10568555,0.12608616,-0.03291951,0.11200903,-0.07389026,-0.15193537,-0.10783213,-0.00816918,-0.01366022,-0.04020020,0.14276595,0.03224974,-0.13073148,0.05470318,0.01437151,0.05230311,0.02730132,-0.00413468,-0.22473235,0.12922749,-0.07021880,-0.20051484,0.00736549,-0.01277880,0.12144481,0.07899208,0.02514638,-0.04244529,0.04612317,0.01689780,-0.06832219,0.20429379,0.04853216,0.06455091,0.32326058,-0.09328667,0.18750480,-0.11487836
0.03327285,-0.09263851,0.02318175,-0.06910052,-0.16077785,-0.07573401,0.06830463,-0.10031930,0.15595777,-0.01008904,-0.07357394,-0.04148735,0.06957139,0.00663103,0.04991687,-0.02642729,0.00728518,-0.06939408,-0.05490107,0.19745861,0.05158426,0.08712581,-0.06491888,0.15863645,0.03041373,0.12518890,0.11098732,0.01508469,0.04668898,0.05733948,-0.01837964,-0.10202119,0.00823930,-0.13869630,0.08118691,-0.05562213,-0.08007080,-0.07114142,0.15972713,0.11918926,-0.16223660,-0.10860617,0.12112290,0.00279282,0.01662075,0.28577039,0.08855742,0.01843006,-0.08182439,0.00873119,0.01752954,-0.02083060,-0.05404123,0.03532501,-0.10497466,-0.16411088,-0.10699309,0.00971952,-0.00415027,-0.02834536,0.05193669,-0.17248024,0.07072054,0.06221978,0.11334757,-0.00549017,-0.02772749,-0.05052373,0.00366481,-0.08433762,0.00603157,-0.03081896,0.11799908,0.05423576,-0.03064691,-0.25629514,-0.15231831,-0.18424042,0.02707238,-0.04707076,-0.09421531,0.06722807,-0.07651753,-0.01713150,0.01462277,-0.08591416,-0.08389778,-0.09241696,-0.01612181,0.10748013,0.05658203,-0.00951309,-0.00667537,-0.01772094,0.04109535,0.02051297,0.09825181,0.20317060,-0.01882134,0.14712118,-0.00064575,-0.04759762,-0.13710605,-0.01315365,0.17629087,0.20251861,-0.00354062,0.10736240,-0.20003122,0.04322959,0.10953977,0.00620574,-0.01494592,0.05940953,-0.13798563,0.04571198,0.05800349,0.02996298,-0.04956064,-0.05224132,-0.11448340,-0.18771949,-0.03780297,-0.08351965,0.09140917,-0.05004818,0.20156436,-0.00086182
-0.00520529,-0.04846798,-0.02418843,0.02784854,0.00987232,-0.08327794,0.01065826,-0.00603948,-0.06606950,-0.16843580,-0.07460237,0.01702158,0.02089185,-0.06262799,0.06287372,0.02411576,-0.10075387,0.12239921,0.07712303,0.00648428,0.02057893,0.06555431,0.01372319,-0.04358966,-0.03523378,-0.07620423,-0.08562169,0.03152670,-0.11076591,0.01588694,0.20026918,0.04560748,-0.01733796,0.04800633,-0.15082936,-0.12123202,-0.06066234,-0.08432630,0.02603417,0.11836699,0.02009439,-0.00971964,-0.00025277,0.16091105,0.01062208,0.02573183,-0.10472187,0.09363022,-0.00495211,0.09990589,0.08185904,-0.20935285,0.26552850,0.00409450,0.10026155,-0.38609707,0.02972279,0.04041880,-0.01871218,0.13289148,0.00423803,-0.03336998,-0.05501909,0.09633802,0.03755575,0.21398777,-0.05746854,0.12628040,0.16577455,-0.07820968,-0.02499211,0.14022040,-0.17348768,-0.00588871,0.10821391,0.09286781,0.07603879,-0.14483228,-0.02950023,0.04893956,0.13355659,-0.09985784,0.02698826,-0.06327480,0.00933536,-0.02223942,-0.01743639,-0.00454888,0.11910920,-0.03134697,-0.00158031,0.04579985,0.16397610,-0.00163819,0.05541860,0.12744251,0.01410905,0.01156611,-0.17233858,0.06123305,-0.09238766,0.04068756,-0.08943402,-0.16817744,0.06820989,0.04133813,0.10066662,-0.06726746,-0.19004245,-0.00847746,0.14415433,0.08711860,-0.10070845,-0.10419849,0.18286501,-0.03813553,-0.10071421,-0.03775926,-0.13860153,-0.48526525,-0.04689246,0.12873809,-0.16788349,-0.12417717,-0.04869371,0.00860531,0.04837541,0.05318281
-0.01809918,0.15607016,0.08335888,-0.03253802,0.04185015,-0.10478650,-0.16343772,0.03720038,-0.08631762,0.16281758,0.07598099,0.06209134,-0.00062403,-0.12215900,-0.02046957,0.14986834,0.00313207,0.05165970,-0.02616031,-0.16611175,0.14248893,-0.01864701,0.00523657,0.18232757,-0.10948425,-0.13197121,-0.07511778,-0.05076512,-0.07406393,0.01037860,0.00834613,0.09376438,0.07211119,0.03398393,0.00803232,-0.11433480,-0.01368416,0.13008754,0.22794339,0.05602726,0.12098259,-0.01361291,0.05887278,0.01154084,0.07743872,-0.04917829,-0.01059694,-0.03866445,-0.19729182,0.03691792,-0.08966029,0.00136945,0.25427541,-0.00491569,-0.06578942,-0.04197680,-0.01124489,0.03415117,0.01601497,0.00005199,-0.01119629,0.04796712,-0.00707471,-0.08621760,0.02877308,0.13194670,0.16918504,0.03920027,0.07081737,0.09710678,-0.06622536,-0.05375981,-0.12809238,0.02056133,0.13999939,-0.00793637,-0.05772227,0.00292310,0.08704708,-0.05723669,0.15483639,0.02327827,-0.03860065,0.04140836,-0.09697675,0.02150641,0.00787678,-0.13735923,-0.00891002,0.05547479,0.02683878,-0.22987373,0.04422294,0.15221816,-0.01185038,-0.04530572,-0.29665670,-0.16097812,-0.14531183,-0.06297959,-0.13433182,0.14510576,-0.06912026,-0.17629205,0.02452688,-0.00680534,0.05014742,-0.06771630,-0.03426567,0.05268934,-0.14735425,0.00630057,-0.15924530,-0.15450171,0.06896622,-0.00163226,0.10844601,-0.03131149,-0.05930122,-0.06381163,-0.08896022,0.09879683,-0.14586940,-0.03694541,-0.13636389,-0.00558048,-0.14087157,-0.06217548
0.04370287,0.07658959,0.04456374,-0.06992588,-0.11511438,0.03682601,0.01303064,-0.08003305,-0.01083217,0.04175102,0.00460668,0.03164224,0.03713788,0.07333296,-0.18014134,0.03917214,0.04061490,-0.06120103,-0.04308162,0.01643532,-0.05456143,0.01975521,-0.03369259,-0.26583266,-0.04855631,-0.00085237,-0.03187253,0.02983844,0.00903817,-0.09620827,-0.11481544,-0.00659705,0.08895885,0.10673706,-0.00005381,0.01743244,-0.02953130,-0.09548411,0.17234042,-0.04601377,-0.28414303,0.00812516,0.10243299,0.09365760,-0.05787687,0.11734696,-0.08930966,-0.01054028,0.07662690,0.11468387,-0.13425137,0.02968848,-0.10692196,-0.00439041,-0.20017801,-0.15464664,-0.06513692,-0.11925828,-0.04862463,-0.19691163,0.01169243,0.01327895,-0.04350596,-0.23853746,0.05508447,-0.10655323,0.00692152,-0.01739814,0.15094814,-0.15927054,0.13628091,0.18332566,-0.19615258,-0.04300411,0.12351857,-0.00912646,0.14555241,0.03625057,-0.11445801,0.11671575,-0.04363137,-0.09602199,-0.07632133,0.06974468,-0.01861656,-0.04676929,0.01633247,-0.06215463,0.11546859,-0.09292085,-0.13902530,0.24508908,0.05848911,0.04011473,-0.04891749,-0.11791376,-0.09013225,-0.05241124,0.02940419,0.03516300,0.06316634,0.02278705,0.17165500,0.00733282,-0.25325727,0.03075242,0.07728217,0.08562513,-0.18076177,0.07096273,-0.12098141,0.11013713,-0.03251101,-0.05375757,-0.01203760,-0.03233723,0.14266959,0.08334897,-0.03644328,-0.02754864,-0.04283451,0.05631952,-0.06397974,0.08624557,0.16067545,0.09594276,-0.05815477,0.01536442
-0.03301543,-0.08307810,-0.05901081,0.01349497,-0.07016743,-0.05511999,0.11885417,0.18449080,0.09657308,0.13769616,0.01314812,0.05119931,-0.17623560,0.09911451,0.01647228,0.03866474,0.02454002,-0.00476016,0.03151256,-0.27920681,-0.10959575,0.05807629,-0.00796691,0.08079291,0.10044113,0.11283924,0.03303720,0.21656898,-0.01367074,0.10337756,-0.03029665,0.06854836,-0.04980260,0.08033805,-0.06343555,0.07903039,0.05641451,0.00054730,0.05670555,0.06485227,-0.07181366,0.15226643,0.06614552,-0.08446478,0.08877097,-0.05900126,0.00015809,0.05324756,-0.10555512,0.08896028,-0.08871622,0.27452338,-0.05153576,0.06713805,0.00742961,0.08759510,-0.03573863,-0.19554958,-0.16317539,-0.14139543,-0.02478344,0.03108996,-0.23212950,0.04124394,-0.03140971,-0.15930985,-0.18377204,0.03397546,-0.03946825,0.00679964,0.01287328,0.00915217,0.02654959,0.01967948,0.01510409,0.06315131,-0.06280096,0.02631727,-0.02681944,0.11874750,-0.00376612,0.06126856,0.29520971,-0.12315732,-0.18927611,-0.05722680,0.16483045,-0.13776807,-0.06886407,0.13835451,-0.01055675,0.06247852,0.00618212,-0.02565190,-0.12133823,-0.01083671,-0.04247715,-0.00763464,0.14156459,-0.10083431,-0.13764489,-0.17937618,0.06745560,0.11584757,-0.01463093,-0.19892155,0.11573940,0.07894986,-0.29065979,0.16396853,0.03140414,0.00877190,0.04578594,0.00056088,0.01853820,-0.02647252,0.00313384,-0.03855915,0.09736759,0.19631186,-0.01269425,0.02818028,-0.11077767,0.07468737,0.24780369,-0.01582356,-0.04088301,-0.19844602
0.00324587,0.06315611,-0.08284260,-0.01710808,-0.13178149,-0.00458489,0.06583682,0.03240161,0.21186022,0.24045831,0.03087770,-0.14479460,-0.11791236,0.16545336,0.10359205,0.06675018,0.21615611,-0.22119625,-0.19221675,-0.06509887,0.06977454,0.08667535,0.01412080,-0.11299679,0.01790650,0.09336857,0.08174603,0.14812170,-0.05491209,-0.01558799,-0.05599379,0.13378347,0.00011385,-0.05434797,0.18224913,0.01905483,-0.14020222,-0.12037390,0.00916693,0.01034088,-0.33010834,-0.07985736,0.04476312,-0.10691090,-0.02334423,0.15098098,0.11764611,0.01484431,0.07317281,-0.03407709,0.01521481,0.15859234,-0.08815666,-0.07196604,0.03481217,-0.13487877,-0.05789991,-0.20885088,0.01626367,0.01254325,0.15132369,-0.11814775,-0.14838170,0.01490487,0.15965872,-0.04753550,-0.05645743,-0.13139547,-0.05792426,-0.02948465,0.12415547,-0.06287242,0.21136318,-0.01842699,0.31924579,-0.07901496,0.04704648,-0.03687997,-0.02563090,-0.03455765,0.03829867,-0.22347477,-0.14377175,-0.01000810,-0.21312252,-0.03644541,0.05501164,0.05549042,0.18917316,0.12873185,-0.02419123,-0.07880472,0.10705829,0.01050320,-0.20803374,0.00150061,0.17922296,0.17721483,-0.15192048,-0.03490976,-0.10649516,-0.11728323,0.33012554,0.10565960,-0.06171627,-0.04371892,0.12554128,0.01672324,-0.04940031,0.12898012,-0.05168766,0.00467453,-0.00909166,-0.11882906,-0.01213255,0.05211508,0.06466477,0.17348991,0.01863222,0.08156276,-0.02797659,-0.01974340,0.13124187,0.13036074,-0.03842070,0.08955183,-0.08666465,0.12510987
-0.06296820,-0.01786667,0.05557658,0.05833985,-0.11729897,0.02066390,0.10261107,-0.00836434,0.01616146,0.09456062,-0.14250165,0.00983686,-0.04956324,-0.09081132,0.04373748,-0.06506827,-0.09224889,-0.02511440,0.07626319,0.07234236,0.00130203,-0.01233843,-0.05289931,-0.04237687,0.18200122,0.06147672,0.15744415,0.08534291,0.18235350,-0.04721259,0.06122340,0.03622431,0.04760065,0.03600015,-0.15088551,-0.10726320,-0.03753947,0.06802288,0.04955481,-0.00229647,-0.13952821,0.12547979,-0.04600829,-0.09206095,0.26083890,0.00280624,-0.00902906,-0.11804793,-0.15048261,-0.16081080,-0.01504872,0.01344083,-0.04432792,-0.11346434,-0.00349967,-0.07700823,0.09215704,-0.04100752,0.00184581,-0.05466306,-0.05712615,-0.10304011,-0.07106163,-0.07227557,-0.03196148,0.13913094,0.15687165,-0.18143342,0.05844839,-0.07848790,-0.04070813,-0.07789350,-0.02930147,0.10241164,0.00123118,0.12210652,-0.06998571,-0.07761785,0.21874167,-0.02813556,-0.06243396,0.30260870,0.02457692,-0.08736928,-0.00302340,0.06493291,0.00140045,-0.12640809,-0.06871025,0.01381269,-0.03319130,-0.08829851,-0.00393317,-0.02052529,0.07450043,-0.07979607,-0.14150561,0.00985043,-0.12562169,-0.15921596,-0.14882231,-0.09551103,0.18991584,-0.21744001,0.12271922,0.03680625,0.24169487,-0.04011516,-0.02698515,0.06320894,-0.12175861,0.12560357,-0.07371224,-0.05386279,0.03518424,0.15373176,-0.02465730,-0.00483544,-0.10577206,-0.05295588,0.08302522,-0.08389650,0.00056794,-0.12405376,-0.08472007,-0.02351215,0.10325521,0.09249473
-0.13711186,-0.07662266,-0.02204188,-0.02105009,-0.01487456,0.10562449,-0.13512674,0.01705601,0.18250002,-0.02205727,0.06534499,-0.23035741,-0.18085282,-0.02671331,-0.03486551,0.02920539,0.12641825,-0.10923713,-0.11618572,0.04663810,0.02409288,0.01278356,0.02610950,-0.02318208,0.01925519,-0.05047212,0.09258454,-0.10642925,0.06245399,-0.05364544,0.26397395,0.07269559,0.04039511,-0.21695806,0.11892163,0.11277008,0.03149814,0.02054424,0.05608386,0.01226628,-0.15440568,-0.05863121,-0.01539681,-0.00326480,0.00948167,-0.18578617,0.18486424,-0.07575474,-0.02312228,0.09456539,-0.04460948,0.00764566,-0.04609888,0.09982802,0.14016908,-0.04501143,0.09298587,-0.03045638,0.08092661,0.06994099,-0.02415740,-0.07418482,-0.07898029,0.11871920,0.09383095,0.17556283,-0.04238696,0.02666521,-0.20463736,-0.00205819,0.00647428,-0.19209293,0.06136101,-0.02848027,0.06827919,0.00047284,-0.00425200,0.05386868,-0.10495070,-0.03002939,-0.03037567,-0.07834121,0.09230217,0.03509334,-0.04864604,-0.12427868,0.20135847,0.02503937,-0.04858842,0.02012747,-0.16205274,0.04350727,-0.10488276,-0.06868289,-0.00201845,-0.02521181,-0.13924865,0.15277129,-0.02457914,0.10023545,0.05995623,0.05870252,0.00413443,-0.00372097,-0.07756447,0.06391003,0.07040849,-0.08713465,0.00862868,0.11106281,0.09259808,-0.09084415,0.07289609,-0.06690469,-0.14191984,0.17590523,-0.00055868,-0.05177159,0.17955409,-0.06547037,0.12578170,0.06870751,0.01386242,-0.06250362,0.22676496,-0.02014116,-0.03020422,-0.11675180
-0.13918407,0.11591019,-0.04314257,0.02449150,0.02040380,-0.05302011,0.19341630,0.03484464,-0.31931943,-0.09210009,0.16862281,0.21288805,-0.04972695,-0.02132229,0.01145493,-0.01931854,-0.15520699,-0.00822788,0.13377982,-0.07560641,-0.13591544,0.05775516,0.04885344,-0.03229516,-0.12020420,-0.01146681,-0.01289616,-0.21984397,-0.18800920,0.16034478,-0.17005309,-0.07259224,0.01554615,0.03492514,-0.23288865,0.03399774,0.21664563,0.19549590,-0.07733483,0.13613553,0.07389507,0.15739690,-0.00646230,-0.00642280,-0.00163397,0.04343671,0.06562386,-0.14885931,-0.13558728,-0.13033752,0.08677574,0.07159650,-0.19559631,0.00372318,0.03305179,0.11646196,0.17818999,0.03286459,-0.03301710,-0.01023247,-0.15852197,0.19026475,0.00094342,0.06376839,0.11395006,0.04583105,0.08708714,0.11539139,-0.03084427,0.16561793,-0.01804983,0.09075325,-0.10369445,0.08181879,-0.02403533,0.09337655,0.15181200,-0.04493796,-0.02295134,-0.18716209,-0.11607551,0.01086472,0.14510089,-0.13401783,0.00049454,0.02918346,0.01912018,-0.00138939,-0.08485041,0.16955818,0.02561370,-0.00471368,0.12817962,0.03377253,0.08719614,-0.00521530,0.04367319,0.00405877,0.05945874,-0.17571120,-0.14360821,0.08420581,0.15944573,-0.13699667,0.10008838,0.03185241,0.11456379,0.09005719,0.17820945,0.09426196,-0.11174643,0.15879308,-0.20682929,-0.16828170,-0.09318875,-0.11120043,0.09900055,-0.05528110,-0.05160355,0.06877070,-0.11091671,0.05917621,0.07260621,0.11901877,-0.18621558,-0.09996944,-0.15168032,-0.13285811
-0.08563846,-0.07730395,0.06265088,-0.01982609,0.05363963,-0.10748571,-0.03636786,0.10778927,-0.14592031,0.05381549,-0.24650754,-0.12220674,0.10034097,-0.00293372,0.01328084,-0.02508787,-0.04519763,-0.13378882,-0.03790275,0.08688213,-0.01266273,-0.04589000,-0.05578354,0.01122564,0.03124393,-0.03305356,-0.08468132,-0.08437257,0.01246714,-0.21630068,-0.07486732,-0.04033599,0.01253422,0.04602413,0.05357036,-0.00202664,0.20222396,-0.08110442,0.10983650,0.05347871,0.08757604,-0.22615792,-0.04560978,-0.01039458,-0.08939295,-0.11863028,-0.05780531,-0.01300898,0.03074331,0.06074099,0.10262959,-0.13377830,0.05216561,0.10228454,0.15537596,0.09248108,-0.07370126,-0.06483411,0.03082474,0.02144526,0.05045784,-0.05411939,-0.11845060,-0.04963242,-0.02532940,-0.11646648,0.15428261,-0.01110563,-0.03898672,0.00348777,-0.04614133,0.12861224,0.07074725,0.06982251,-0.11360831,0.04087430,-0.00448239,0.13060771,-0.13463934,-0.05810053,-0.02192089,-0.18266061,0.17110930,-0.09018117,0.11671969,0.18655318,0.02041645,-0.05990607,0.12850451,-0.04018511,0.14601615,0.18735141,0.01689986,0.02040313,-0.10426521,-0.06002389,-0.00108193,-0.13938859,0.21638308,-0.00311410,0.02240179,0.11247031,-0.06995140,0.12604125,-0.13136832,-0.17692398,-0.07278471,0.07892825,0.10186566,-0.05619630,0.08298365,0.02296048,0.06454043,0.04610917,-0.00051408,0.18136783,-0.04498433,-0.16319841,0.12614495,0.34954298,0.16597781,0.06910440,-0.08143073,-0.18491772,0.00107016,-0.11943101,-0.03201179,0.00564038
0.11894653,0.05000407,-0.12700053,-0.09038469,0.17195298,-0.01765516,-0.06102765,-0.00168575,0.02779638,0.12125355,0.01077813,0.12935722,0.10941295,-0.01249355,0.00584851,-0.00143121,0.03524042,0.04820292,-0.06778897,-0.17528957,-0.00591158,0.05748650,0.08088045,0.02678092,-0.10371628,-0.03298816,-0.02720201,-0.00632776,0.12547192,0.12287959,0.00677731,0.02470827,-0.08634421,0.09195057,0.04384951,-0.04729985,0.13005324,-0.10089865,0.12552500,0.01136159,-0.05211107,-0.02732251,0.04344903,0.14132375,-0.04727009,0.06294424,0.07655529,-0.06921307,-0.11985121,-0.03870131,0.10420294,-0.04333357,-0.01827800,-0.15930174,-0.03363986,0.09668925,-0.09212877,0.08121064,0.06251774,-0.10973634,0.12399229,0.02672490,0.04032306,-0.03805008,0.10132189,-0.11355112,0.04339590,-0.00918047,0.10899028,-0.04113282,-0.28411093,-0.05804601,-0.07233018,-0.02275855,0.06077395,-0.14865904,0.15576053,-0.00236261,-0.04684944,0.00141427,0.12745130,-0.00622843,-0.00549858,0.24794830,0.03924367,-0.03988149,-0.02451174,0.01922105,0.12477926,-0.02071109,0.03081129,-0.00917416,0.02279574,-0.04989841,-0.02827184,0.02979582,-0.04032515,0.15778127,-0.03737900,-0.07873499,0.08178684,-0.11242614,0.18002456,0.11907033,-0.09090906,0.00885164,0.17378063,-0.15036228,-0.00475549,0.09514023,-0.09513219,-0.00718808,0.04416623,-0.03514406,0.09671579,-0.04258169,-0.01737909,0.01166761,-0.03394755,0.03502271,0.09626985,0.07351374,-0.12074306,0.20006004,-0.06928392,0.08071920,0.11576028,0.11947194
-0.22723433,0.03240741,0.11377562,0.02249612,-0.00883786,0.05953962,-0.08052186,-0.00861124,0.00561492,0.04828103,-0.20005971,-0.16700649,-0.02497944,0.14204092,-0.12691495,0.00559664,0.12790486,-0.11938211,0.05541899,0.08290374,-0.08343273,0.02385759,-0.12205280,-0.05955606,0.09369069,-0.02664874,0.03088718,0.00322735,-0.00705401,-0.12700538,-0.09905680,0.00551083,0.12429193,-0.08023299,0.13861455,-0.12040984,0.13160163,-0.12742503,-0.04802494,0.01526589,-0.28056389,0.00755917,-0.03002176,-0.00442204,-0.02796912,0.05422070,-0.10113613,0.16065663,-0.05721590,-0.04787622,-0.06614053,-0.05103792,-0.02084802,-0.02081778,0.12187684,-0.13344908,-0.06463939,-0.01497240,-0.03484507,0.00381061,0.29426414,-0.05292450,-0.10821542,0.10029205,-0.14396501,0.07896534,0.18228982,-0.07521807,-0.09594595,-0.03622990,0.03222046,-0.05045800,0.00974825,-0.02618181,-0.11913010,0.04699590,-0.03209952,0.15962516,0.03511895,0.08788225,-0.13832998,-0.20454554,-0.14951688,0.05534623,0.07939731,-0.05754456,0.10666376,0.09123033,0.06023693,-0.10894443,0.01566139,-0.02459038,0.05285532,-0.01264312,0.16552694,-0.06865072,-0.11588709,-0.01070367,0.08122338,0.05155319,-0.10720852,-0.01613445,-0.02513300,0.13177131,-0.01883250,-0.14318848,0.04135672,-0.08709656,-0.06578631,-0.08286783,0.02569028,0.07467807,-0.00915617,-0.05671176,0.12945245,0.00563899,-0.15451203,-0.10807223,-0.01267251,-0.11912141,-0.01801418,0.12359709,-0.09846850,-0.02516967,0.09336756,-0.03446127,0.11817048,-0.13133080
-0.09733818,-0.03981455,-0.04248397,-0.04209058,-0.00656496,0.10124040,0.07844084,0.07811987,0.13936846,0.05968961,0.14212427,0.17023508,0.12483829,0.04992585,0.11003482,0.12154656,0.10822652,0.15188971,0.06519382,-0.03262965,-0.10596066,0.27291185,-0.04337835,-0.00978336,-0.23153475,-0.08863837,0.09950510,-0.05095410,0.28472149,-0.07268905,-0.06391601,-0.05208428,-0.02098563,-0.04377521,0.03122340,-0.04680776,0.02130152,-0.11551598,0.12984018,-0.00688213,-0.05245409,-0.11386141,0.05191391,0.01015318,-0.07592926,0.28589737,-0.08664658,0.01025146,0.19486731,0.13655540,0.02951547,-0.11665720,-0.04182142,0.21301179,-0.27876163,-0.07289267,-0.01407887,-0.11967997,-0.28770345,-0.17203543,0.06480365,0.20786837,-0.16022523,0.05558586,-0.02479600,0.13573405,0.17150508,-0.17488700,-0.09202609,-0.03009351,-0.08727021,-0.28320283,0.17637219,0.01499993,0.02846712,-0.06772478,-0.00578046,-0.05953094,-0.01528828,0.02896725,0.08680091,-0.12494955,0.07264390,-0.12246870,0.04121647,-0.03886343,-0.02881963,-0.21196461,0.11709725,-0.08658005,-0.04751170,0.27817193,-0.07720421,0.05381245,-0.25991777,0.17726700,-0.02009833,0.24927531,0.04194244,0.16509184,0.03959364,-0.01027565,0.09630924,0.06377079,0.10626908,-0.15790023,-0.04804026,-0.14058834,0.00048491,-0.07870783,0.05268986,0.10763874,0.08346628,0.06801549,-0.03490379,0.03743811,0.07213641,0.04328468,-0.20532398,0.15050700,-0.07921566,0.14430131,-0.02661310,0.08543029,-0.02923782,0.08337982,-0.01260551,0.22782359
