-0.11322540,-0.04230937,0.25299454,-0.08151984,-0.04398697,-0.04329639,0.02513839,-0.01927371,0.00113029,-0.02403897,-0.00440378,-0.05803838,-0.09544867,0.09459515,0.01965683,-0.12186274,-0.03113567,-0.01052637,-0.04779935,0.05485565,0.07562929,0.13249671,-0.04203182,0.02774145,0.03091860,-0.02821873,-0.02777119,0.09295145,0.11408921,-0.01451929,-0.02158089,0.00395489,0.07777204,-0.02263824,0.02614242,-0.00684348,0.07056046,-0.10803939,0.00730748,0.00392619,-0.01716297,-0.01303423,-0.13039106,-0.02731186,0.06739043,0.00186463,0.00527912,0.04247292,0.03433868,0.03457619,-0.02742873,-0.00990544,0.07569595,0.03058106,-0.07835715,0.04803059,-0.02123747,0.02203474,-0.01764293,0.03716758,-0.01227361,-0.02136683,-0.18959489,-0.01904332,-0.00197525,0.18451001,0.03488811,-0.10724895,-0.06832937,-0.01930779,-0.00048964,-0.02660920,0.04282966,0.16106382,-0.07002068,0.02253427,-0.03595435,-0.03599089,-0.01224830,-0.03926237,0.06121666,-0.09619107,0.14563036,-0.07200262,0.11059142,0.06267034,-0.00157501,-0.08883856,0.02307440,-0.05528976,0.07209284,0.12301886,-0.15895255,0.07235059,-0.01544995,-0.03518498,0.02808863,-0.01000796,0.11088942,0.08500881,-0.00819113,0.08129038,-0.01476475,0.00674098,0.05914390,-0.01997011,-0.16529281,0.02360975,-0.01698714,-0.04749240,0.10217684,-0.03560767,0.11456577,0.08094234,-0.05201342,-0.07263125,-0.00486211,-0.05259174,-0.07048811,-0.02110480,0.01143946,0.02551667,-0.03214869,-0.14591306,0.06280084,-0.15744111,0.03926729,0.01030354
-0.04871274,-0.05914228,-0.17125274,0.08156062,0.00104812,-0.03782267,-0.05405601,0.10113010,0.00700107,-0.00099600,-0.10226117,0.11336497,0.00766321,-0.01968835,-0.01952356,0.02494976,0.10436875,0.07861196,0.06974038,-0.09140460,-0.04007447,-0.07956491,0.00617482,0.01244164,-0.03987544,-0.04336839,0.06455857,-0.07453091,0.05713623,-0.12218118,-0.02868165,0.04082346,-0.02829117,0.02715800,-0.05366202,0.01323260,0.02751804,-0.06284939,-0.01843481,-0.03293566,-0.04812492,-0.03140887,0.07376533,-0.00297929,-0.00114270,-0.04392341,-0.06764682,0.13730812,0.02565262,0.00974161,-0.06039887,-0.08823172,0.02318910,0.10442564,-0.00760436,-0.01167783,0.10744634,-0.02039614,-0.01725501,-0.10009666,-0.05447501,0.11598165,-0.05025409,0.09488922,-0.00113011,-0.18255709,-0.03175896,-0.08738744,-0.02813903,0.01143179,0.06363241,-0.04283643,0.09311940,0.00389161,-0.05191426,0.02643300,-0.06141096,0.19217116,-0.05975479,0.05582689,-0.02629790,-0.13392095,0.15401192,-0.04946729,0.05499539,0.09898429,0.11901777,-0.16921149,0.00294057,0.09950693,-0.08874615,-0.02844457,-0.01330085,-0.07069933,-0.13674223,0.04550407,-0.02035589,0.01618493,0.12103631,-0.02558491,-0.02495799,0.03201888,0.01409678,0.10847728,-0.08292896,-0.03183057,0.00517269,-0.08593290,0.06349498,0.02822075,-0.07512832,0.04347160,0.10227832,0.04922020,-0.07305466,0.01934924,-0.10833796,-0.00954614,0.06649207,0.12406140,0.01540457,0.01976893,-0.03981344,0.01535097,0.01240208,0.03835094,-0.00236665,-0.09545814
0.10099412,-0.02546292,-0.04455789,0.06469309,-0.01427503,-0.07152501,-0.05041245,0.02684044,0.13027403,0.02493946,0.01831236,-0.08545712,-0.00514001,0.21326865,0.00538772,-0.03290429,-0.04627781,-0.10112934,0.07736466,0.01771008,0.01010893,-0.09994755,-0.02959955,0.07521804,0.11408530,0.00054291,-0.07044052,0.22272900,-0.09635079,-0.05290000,0.05205175,0.04020277,-0.07598614,-0.00628517,0.04146635,-0.09695780,0.06971194,-0.14284042,-0.00627039,-0.06701429,-0.11770881,-0.07650389,0.03466153,-0.08842718,-0.01325066,-0.03242951,0.01443119,-0.08327994,-0.00205487,0.05033423,-0.02304767,0.11009742,0.12072264,0.03218706,-0.05368395,0.05330003,-0.04755296,-0.02906476,-0.06236883,0.10226759,0.00026153,-0.21781071,0.15667903,0.02810289,0.06494709,0.08260150,-0.03307768,0.13723665,-0.02301526,-0.05033789,-0.02970404,0.06736902,-0.01022755,-0.03513980,-0.03627394,0.01381097,-0.09836295,0.01736156,-0.01917991,0.00214617,0.02661148,-0.00093526,0.04222926,-0.04923558,-0.10034547,-0.10688572,-0.04797487,-0.05662015,-0.04600464,-0.06736484,0.01745244,0.10227221,-0.10260376,0.08911409,-0.03410676,-0.06716131,0.00515818,0.01399462,-0.03546387,0.14537212,0.12834886,-0.02629185,-0.03954144,0.02670911,-0.12452689,0.03907626,-0.11942633,0.08015121,-0.11888187,0.03831641,0.07507603,-0.02836943,0.07939264,0.06026132,-0.05244382,0.10002127,0.01210220,-0.05994278,0.06532680,-0.00571844,-0.02357841,0.05117334,-0.10422460,-0.05457780,0.23682719,-0.05789671,0.04100805,-0.14895009
0.12688187,-0.00978493,0.07090439,0.02286028,0.01287567,0.23240644,0.00410019,0.03646249,0.15149090,-0.03541932,0.05818648,-0.16506249,0.00886010,0.08577935,0.03712219,-0.05218845,0.04169600,0.01341056,-0.07300937,-0.01668178,-0.06030053,-0.02458185,0.03388561,0.10544501,0.04296463,-0.11987156,0.10358766,0.13610293,-0.10716335,0.00034074,0.07711231,-0.02231282,-0.01393211,-0.19437185,-0.00676406,0.01522027,-0.00552999,-0.05409845,-0.10953619,-0.13552172,-0.03765287,-0.00464477,0.23588364,-0.06895159,0.09054627,0.03264767,-0.11316606,-0.02043907,-0.02053994,-0.10412339,-0.12773708,0.03272994,0.02299969,-0.06990317,-0.06169135,-0.00767095,-0.06902611,0.09106532,0.08402928,0.11451937,0.06288552,-0.03600657,0.01872675,0.08230093,0.04812160,0.01605680,0.09884407,-0.09357708,-0.09307872,-0.01463866,-0.00952157,-0.17269441,0.19829282,-0.00256169,-0.01668864,-0.12610233,-0.19019285,-0.13910881,0.02043798,-0.06727147,-0.01360633,0.03145259,-0.06987188,0.03161258,-0.06059674,-0.09957048,-0.07674361,-0.08715729,-0.01613240,-0.06125296,0.15388162,-0.10165854,0.11912106,-0.08232170,0.07209375,0.08234368,-0.06666286,0.04558532,-0.20322978,-0.02398073,-0.14607882,-0.09979779,0.05879167,0.10042311,0.07185792,0.01764525,-0.13691239,0.01501681,0.09209115,0.04121957,0.07427405,-0.12806574,0.00622927,0.09032460,-0.04676132,0.06499820,-0.14633198,0.11749611,0.05926942,-0.09099359,-0.04382520,0.02995464,0.08550244,0.05862607,0.05595011,0.01856782,0.13809967,0.10487290
-0.05650983,-0.02837955,0.15401027,0.00882105,0.03054611,-0.03808478,-0.12014512,-0.00008607,0.05738432,-0.06594189,0.00506116,-0.14017355,0.01654067,-0.04458572,-0.11204507,0.03444798,-0.12264400,0.05749397,0.08005311,0.12337004,0.05225363,0.02085400,-0.01019911,0.19951980,0.11658321,-0.11905671,-0.07854178,0.03301825,0.07483253,0.00450507,-0.04325200,0.01242602,0.12159835,-0.04425388,0.00295840,-0.00794225,0.01733670,0.01613541,-0.06477763,-0.02877461,0.01528299,-0.06133007,-0.01210940,0.03154881,0.14886744,-0.05865856,0.14301711,0.08297926,-0.13103355,0.09356675,-0.03489194,-0.08430324,0.07948636,0.15710847,0.09011573,-0.17752351,0.02552926,0.02093576,0.03376794,0.11608918,0.04745840,-0.08639591,-0.05458508,0.05435178,-0.10386355,0.07147125,0.00574959,-0.07471924,-0.08793017,-0.00235714,0.04022061,-0.03505882,-0.04216944,0.08273256,0.02445959,-0.04385602,-0.05833697,-0.03078254,0.04924136,0.06541535,0.04132456,-0.02679892,-0.15185100,-0.01130186,0.07060706,0.01097412,0.00942960,-0.03778406,-0.02090900,-0.01502708,-0.02263691,-0.09601128,-0.04193929,0.03997529,0.16842304,0.03324247,-0.00610384,-0.03439738,-0.01942142,-0.04304880,0.02283878,0.17613715,-0.04269046,-0.07007153,0.12673810,-0.00680721,0.03846468,0.01548671,-0.00886196,-0.01839093,0.07454124,-0.01842891,-0.04115118,-0.01177708,0.03296813,-0.01266627,0.01176494,0.00236448,0.01655627,-0.06374083,-0.01104136,0.02408607,-0.10199106,-0.11975732,-0.19485185,0.06285326,-0.00309988,-0.04767597
0.02828056,-0.04670950,-0.04549239,0.07013283,-0.02465745,0.03036517,-0.04609254,-0.00454396,-0.01992596,0.02865345,0.04639996,-0.04324918,0.04855659,-0.07229105,-0.00899276,-0.08698164,-0.07893340,0.05821289,0.00547930,-0.09796686,0.07781475,0.04657157,-0.06461469,0.08207554,0.01558969,-0.02151157,-0.05016188,-0.01414982,-0.03696194,0.03556088,-0.03788804,0.04140346,0.02587507,0.12112825,-0.04853948,0.01785573,-0.08992620,0.10490218,-0.09999053,-0.04319339,-0.02260190,0.02101011,0.05030555,0.08379167,0.08053737,-0.08056982,0.03228026,0.01235816,0.00103378,0.01775221,0.01327425,-0.04514819,0.04119598,0.01328095,0.14714083,-0.04432943,0.08858289,0.09739281,-0.08045612,0.06473643,-0.05350197,0.02148096,0.05906671,0.09945200,0.01909943,0.06566180,-0.06027386,-0.04523699,0.10735379,-0.07055504,-0.03798689,0.01703362,-0.01283904,0.30219141,0.04141400,0.07331538,0.10639417,0.04570668,-0.01010529,-0.24429800,0.03283295,0.04047557,0.02552913,-0.26432547,0.07581218,-0.10135464,0.14885713,-0.04401145,-0.03494834,-0.04713685,-0.10100287,-0.05638374,0.00612710,-0.03658698,0.09233374,0.12036262,0.00895641,0.00046832,0.03811455,-0.00610737,0.00970012,0.06231024,0.05806174,-0.14396730,-0.07636109,0.10785495,0.03176516,-0.06960372,-0.09140570,-0.07888969,-0.06723269,-0.02133049,-0.01661999,-0.03827196,0.01759159,-0.15655258,-0.06969126,-0.03254216,-0.00584163,-0.22606896,-0.04228766,0.07368582,-0.11081119,0.00948659,0.00123213,0.07545716,0.00109822,0.01903488
0.00433433,0.03769584,0.15987347,0.07875104,-0.00616059,-0.01763353,-0.04792987,0.00569240,0.07147320,0.12363727,0.03536877,-0.04315456,0.09554163,-0.03529852,0.03118856,0.02526747,0.00818920,-0.11047582,-0.16081232,-0.05496915,0.06107331,-0.05765501,-0.12043828,0.07758556,0.09338985,-0.04566241,0.01895847,0.05374740,0.04479867,-0.05113697,-0.10569668,-0.01857445,0.10951564,-0.08584256,0.05158664,0.02833842,-0.13216914,0.02902523,-0.01003382,0.03464135,-0.08074526,0.02862454,-0.07319658,-0.05561408,-0.01148136,0.03920954,-0.00575554,0.15537588,-0.01055976,0.13917416,-0.04139461,0.04125918,0.19543980,0.02833710,0.13532236,-0.00895493,-0.03124642,0.00281950,0.04276985,0.13418038,0.06521198,-0.01687514,-0.13951904,0.04791563,-0.00119011,0.05630184,0.01658082,-0.10945548,-0.14800730,0.06213377,-0.00690227,-0.11106726,0.09761267,0.02168604,0.09752067,-0.01428896,0.05735968,-0.02144536,0.02609742,-0.04806029,0.05874238,-0.01544235,-0.02478147,-0.09387104,-0.06380685,-0.03896580,0.02206569,-0.03392497,0.05247428,-0.06456687,-0.01939532,-0.05170174,0.07169200,-0.00346697,-0.16897570,0.04480572,0.03447733,0.03283309,0.08941114,-0.04995371,-0.05483329,-0.05882164,0.03106236,0.04581173,-0.08403294,-0.11266220,0.02243629,-0.04684205,0.01025525,0.06848110,-0.13809116,-0.03510485,0.01161744,-0.00595147,0.03972296,-0.14201489,-0.06924315,-0.04910375,0.00558854,0.01456653,0.00953884,0.09090432,-0.05292728,-0.04938608,-0.01358615,-0.05311374,0.00491927,-0.05613352
-0.08357456,0.09056558,0.09174820,-0.11079483,-0.10865288,-0.03320995,0.00184837,0.07801675,-0.02744179,0.00894463,0.05973177,0.00418490,-0.11405317,0.10730062,-0.03464529,0.01769417,-0.02966465,-0.13468593,0.10977460,0.04310162,-0.02994476,-0.00009617,0.00000609,-0.06075788,0.07064513,0.03038279,-0.10033770,0.14875561,0.03546961,-0.05324097,0.01487081,0.04084381,0.06094041,-0.01922035,0.01016536,-0.02531506,-0.01376680,-0.07339720,0.02070504,-0.10640461,-0.16341574,-0.00987500,0.07711005,-0.12383065,-0.08901488,0.09421621,-0.04348915,-0.04779563,-0.03615840,-0.06053633,-0.01317481,0.12249450,0.01246214,0.02935767,-0.05583075,-0.00296821,-0.00195098,-0.11714656,-0.01541612,-0.07049492,-0.06446267,-0.00140470,-0.04144876,-0.05895843,-0.01431242,0.05613045,-0.09199693,-0.03411633,0.02298313,0.04185368,0.03233671,-0.02831044,0.03944508,-0.01674409,-0.01766180,0.16876715,0.04351925,-0.01373763,0.05877296,-0.07230531,-0.00611989,0.00762282,-0.02589206,0.03844586,-0.13617483,0.08258240,0.05813802,-0.07664104,0.04727227,0.00597479,-0.08487692,0.07836208,0.00452335,0.11525760,-0.10285036,0.02372470,-0.00774052,-0.02174819,0.11466426,0.02404646,0.07147379,-0.05901799,0.02288652,0.00022026,-0.03315927,0.00658185,0.02155634,0.06924333,-0.02574932,0.03978664,-0.12785342,0.06276058,0.06679311,-0.00601381,0.03913700,0.09526085,-0.00222705,0.00708973,-0.04934872,0.10505791,-0.07093406,0.13764654,0.03280005,0.04126849,0.22137976,-0.04629236,-0.00314884,0.03008866
-0.06372701,-0.00161337,0.09745041,0.00729906,-0.05728108,0.08791843,0.07840478,-0.11887652,0.13939820,0.05200464,0.03320847,-0.09138435,0.04463906,0.00562923,-0.00744810,0.00711452,-0.01595203,-0.12105076,-0.08713523,0.00914678,-0.06009309,0.00453650,-0.04923251,-0.13562097,0.10833331,0.01195915,0.08872631,0.05287870,0.02182908,-0.04799604,0.05382831,0.02021991,0.02570062,-0.08313378,0.04249682,0.03027124,-0.02524507,-0.06690471,0.04598945,-0.03275797,-0.14124928,-0.00994359,-0.02561554,-0.00217440,-0.03712847,0.10835598,-0.05141089,0.05708994,0.04764358,-0.01951247,-0.01810044,0.09051786,0.02240817,0.00716934,-0.17312096,-0.14670956,-0.13094656,0.01018875,0.09123396,-0.12610452,0.11026939,-0.01396091,-0.06337531,-0.07030073,-0.04987142,-0.03723774,-0.01698483,-0.01701448,-0.01540209,-0.03595822,-0.03928330,0.01687896,0.03487635,0.08103154,0.01041470,0.02806509,0.00315368,-0.15058205,0.03309542,0.08600056,-0.04407157,0.04483407,-0.15808411,0.04931565,-0.16791435,-0.14402358,0.07492002,0.06573999,0.06260227,0.00406389,-0.07264333,0.13730341,0.02149860,-0.04430126,-0.01720463,-0.02875320,-0.04291968,0.09097117,0.05970217,0.01655576,0.02660486,-0.15369798,0.07372619,0.00180158,-0.09414349,-0.06715512,0.07299946,0.09705749,-0.05591406,0.23678492,-0.16724636,0.04385475,-0.06198741,0.00191035,0.07802008,0.06312112,0.05331131,0.08025049,0.08512904,0.00528112,-0.02267314,0.01289774,0.01936531,0.03681840,0.16953836,0.00883718,-0.00548347,0.08961266
0.00884653,0.05671210,-0.07288836,-0.01001200,-0.08757889,0.03795004,-0.06314818,0.15926076,-0.09250444,0.02554354,0.08859785,-0.05886960,-0.05312086,-0.04347040,-0.03542270,0.01911912,0.10455699,-0.00034810,0.00544365,-0.11454108,0.07216246,0.00941427,0.06091128,0.09118494,-0.03660959,0.01358789,0.04602735,-0.05429485,-0.14013886,-0.09196466,0.00492817,-0.03007234,-0.00962389,-0.02121280,-0.09438279,0.01502887,-0.01460590,0.18113214,-0.03076676,-0.09105532,-0.01405518,0.17383198,0.06835072,-0.00529252,0.12770310,0.02196714,-0.00324028,0.07016602,-0.03346958,0.00780730,-0.04121993,-0.00910042,-0.02361187,-0.01089405,0.01640796,-0.03648465,0.04320607,0.01579374,0.02532439,-0.03380630,-0.03038193,0.04010110,0.02618567,0.09681866,0.00330176,0.07981347,-0.08590450,-0.02315086,-0.03133687,0.04555255,-0.04888165,0.01109737,0.02076149,0.10099073,0.03362300,0.05313344,-0.06810053,0.05944468,0.14010979,-0.13438986,-0.04597304,0.05963570,0.00814914,-0.06975195,-0.06635852,-0.03411467,0.04495511,-0.04964867,-0.10205589,0.15058810,-0.05790809,-0.15132469,0.13464852,-0.06376397,0.07738795,0.16176182,-0.00377927,0.00193518,0.02490602,-0.03810505,-0.15986967,0.00378575,-0.01048789,-0.07711738,0.00150441,0.00052251,0.02053413,0.05266492,0.01113049,0.13161038,0.00443733,-0.04569716,-0.00892716,-0.01659116,-0.06361328,-0.10808741,0.02895828,0.08536802,0.03523534,-0.12334826,0.05645750,0.05215186,-0.05245307,0.04958900,-0.07589461,0.08592706,0.04114250,-0.04417769
-0.02686955,-0.05774948,0.22033669,-0.00731357,-0.08897661,0.03537134,0.04444215,-0.02666361,0.13028024,0.02186382,-0.05961499,-0.12088370,0.05267373,0.01930013,-0.06482759,-0.04890702,0.03038439,-0.08776712,-0.05303190,0.07122333,-0.01828176,0.05077964,-0.17548810,-0.02294589,0.03912167,0.15262045,0.09958433,-0.03689252,0.01024566,-0.05275698,-0.03267948,0.01805628,0.11217346,-0.04779533,0.10643633,-0.03384934,0.00027746,-0.12590805,-0.05891365,-0.04238288,-0.01961855,-0.07383209,0.04147399,-0.09080373,0.07422599,0.01486763,0.05735148,0.04221746,0.10035875,0.02510631,0.03817662,0.06738579,0.02648840,0.08463168,0.00980074,-0.06272778,-0.03190551,-0.19082358,0.09485546,-0.07007185,0.03550422,-0.06394711,-0.08412603,0.04211357,-0.05724528,0.02089929,-0.02960116,-0.07422303,0.02828128,0.05985627,0.08171803,0.03935190,-0.05543558,0.14437473,-0.05129490,-0.03044728,-0.09065501,-0.03552203,0.02806185,-0.09906288,-0.00113311,0.04167902,-0.05469858,-0.13658762,0.01655412,-0.03148428,0.02481611,-0.07662917,-0.00584457,0.03847368,0.10236213,-0.05103070,0.00016376,0.02426346,-0.02501671,0.06887046,0.10196305,-0.11858927,0.09195332,-0.00568799,-0.09293037,-0.07454370,-0.00020011,0.07536867,0.01811272,-0.04487415,-0.12227350,-0.02305499,0.01973840,0.02325319,0.03901224,-0.08439124,0.04518497,0.04229043,-0.00106648,-0.04979655,-0.01947213,0.04322006,0.08684772,0.08194362,-0.01724873,-0.04546421,-0.03424007,-0.02210453,0.03680918,-0.05625894,0.07144637,-0.01973424
-0.05424773,-0.03332395,0.09399443,-0.02924800,-0.04381765,-0.04648837,-0.02833359,0.00318615,-0.14935385,-0.01730843,0.12645248,0.14676607,0.10645692,-0.10190769,-0.02268736,-0.05015593,-0.09514196,0.03836333,0.11647209,0.01056887,-0.05856924,-0.02710434,0.06898363,-0.11753023,-0.07018618,-0.01656560,-0.06929951,0.07875740,0.01790164,0.02867370,0.05332139,-0.00825063,-0.01281998,0.00982475,-0.17913230,0.01706767,0.05571792,0.00399476,0.03916275,0.08805729,0.09207549,0.00631150,-0.01332610,0.12841883,0.00192170,-0.04395861,0.15052314,-0.11255277,-0.07279612,0.02287941,-0.00904468,0.08996909,0.03650665,-0.06961099,0.00050172,-0.02829900,0.07450869,-0.02182293,-0.02368395,0.00811842,-0.12475408,0.02229823,-0.05373226,-0.08362022,-0.00844980,0.03469996,0.02958083,0.03278344,0.04925986,0.15272476,0.01545909,0.01119241,-0.05438921,0.03397495,0.04960976,0.14899442,0.05811509,0.00530050,0.07814225,0.01522999,0.00282290,0.09232267,0.02275878,-0.05480751,-0.02140356,0.13528751,-0.07517862,-0.00680888,-0.02250402,-0.03398534,0.06205093,0.05756995,-0.13393761,0.09875674,-0.01499764,-0.03251662,-0.04855121,-0.09326332,0.14079002,-0.13621633,-0.11663514,-0.04345244,0.07191507,-0.09107315,0.07347188,-0.03200622,0.01890685,0.16560762,0.09662559,0.01510245,-0.04178533,0.01023675,-0.03074790,-0.05194237,0.16862527,-0.11383951,-0.03972642,-0.02259838,-0.06669625,-0.05288599,0.00916404,0.00772795,-0.04846400,-0.00563177,-0.09924822,-0.06245274,-0.15941420,0.07137697
-0.07488988,-0.17848843,-0.28068745,-0.05977301,0.05519428,-0.00538279,0.06223455,0.07809998,0.07128833,-0.11033858,-0.07280166,0.14306229,-0.00996804,0.05868074,-0.00712837,0.05209597,0.11280561,-0.04413630,0.06663937,0.01478767,0.08482973,0.02450304,0.15589622,-0.12144507,-0.06443221,-0.03620188,0.03043161,-0.08793303,0.06157931,-0.09949038,0.01376681,-0.00818027,-0.08851673,-0.02876421,0.08376433,0.14429028,0.04131325,-0.05477323,0.02569465,0.03281425,0.04787568,-0.02640691,0.10745177,-0.01299461,-0.14139096,-0.01124279,0.01927902,-0.01534190,0.02462409,0.10938468,-0.03577960,-0.06293765,-0.03646058,0.07508978,-0.02707737,0.13429141,-0.07121172,0.03739885,-0.01147367,-0.01023902,-0.02604183,0.04601054,-0.02408714,-0.00215215,-0.06927313,0.14289868,0.03160374,0.01972828,-0.06282511,0.02744192,0.08083037,-0.02649612,-0.00381811,-0.16114829,-0.05849298,-0.03258151,0.07596945,0.23429477,-0.28332448,-0.01871018,-0.03599000,-0.04684048,0.04916206,-0.08918134,0.07863555,0.17230153,0.07640968,-0.10670049,-0.03989815,-0.02758980,-0.07943594,0.03021917,0.01484506,0.01268741,-0.12414610,-0.11235706,0.05261316,0.10204481,0.04859281,0.08858591,0.00127746,0.00956709,0.03517891,0.06763701,-0.12910950,-0.12245975,-0.03225022,-0.04394585,0.03304024,-0.15289746,0.09695551,0.09736288,-0.04722632,-0.01617509,-0.12505510,-0.01105808,0.03232517,0.04679541,0.09603593,0.07532337,-0.00724233,0.02155779,0.00835499,0.06282735,0.08306991,0.13087781,-0.02350174,-0.03326501
-0.03147110,0.05799252,0.13960221,0.16402996,0.02441770,-0.05613436,0.01363976,-0.15442543,-0.05275159,0.02482623,0.01045728,0.09238666,0.02734575,0.04776660,0.11900280,-0.02587836,-0.05627669,-0.00775934,-0.01907798,0.01610418,-0.00243028,0.07347317,-0.08581101,-0.02951351,0.06570032,-0.05025999,0.01147612,0.04270874,-0.04050602,-0.00834612,-0.04943737,-0.05423963,0.05732779,-0.01991552,-0.00613785,-0.00314388,-0.07981860,0.02204945,0.00500439,0.07966293,0.07290842,0.00273360,-0.14986868,0.01055294,-0.07893348,0.00073925,-0.02743679,-0.03396087,0.12635899,-0.07179611,-0.01328821,0.12074474,0.03366996,-0.02585644,-0.09819192,-0.12691097,-0.05275665,-0.03506117,-0.05687388,-0.02796263,0.05773953,0.00142232,-0.01961043,-0.07740293,-0.08571410,0.01506651,-0.02661986,0.07461990,-0.01230412,-0.08658411,0.03853016,0.03053031,0.00782846,-0.01600065,0.04110486,0.08225723,-0.02118524,-0.01814265,0.05552430,0.13171139,-0.02140425,-0.06290271,-0.09923308,0.01310142,-0.03895903,-0.08025682,-0.03155687,0.12040587,-0.00362979,-0.07699604,0.05153497,0.16537252,-0.05676717,0.11082195,0.08148755,-0.07209956,-0.04534116,-0.05920522,-0.04797682,0.03618673,0.09619652,0.03576062,-0.04188072,-0.11621305,-0.00181318,0.01122775,-0.07991274,0.05433175,0.01335830,-0.10460120,-0.08394887,0.01782507,0.07858718,-0.04990420,0.08471817,0.05724791,0.06388406,0.00253284,-0.09831693,-0.07693955,-0.13578184,0.04483095,0.11025355,0.02294724,-0.00622656,0.03313821,-0.11819891,0.04653240
0.05391911,-0.03806850,-0.09789846,-0.02124253,-0.00546757,0.09285523,0.02623882,0.07932061,0.16427092,-0.03953637,0.01865770,-0.02600655,0.03140044,-0.08899581,-0.02624344,0.02151329,0.06872925,0.02428611,-0.07283098,-0.01312440,0.09031744,-0.08099308,0.00761397,0.09397475,0.04459366,-0.01720072,0.04109168,-0.02211414,0.02521716,-0.07004572,-0.05532808,-0.07081182,0.00083772,-0.04375682,-0.03824050,0.05592211,-0.12051916,0.04579304,-0.01429474,-0.06583901,-0.01547057,-0.04211092,0.03731887,-0.03765852,0.04825579,-0.03582294,0.01787061,0.08117575,0.08605828,0.12125970,-0.00275885,-0.09296142,0.03437104,0.01692090,0.04438103,-0.02664819,0.03836141,-0.06058104,0.08432306,0.00834129,-0.07965006,0.02529581,-0.06143989,0.04485337,-0.01687449,0.05309660,-0.07225733,-0.11488771,-0.02113741,-0.05567353,0.03965041,-0.01615658,0.04453820,-0.04158188,0.08789385,-0.07699650,0.02352483,0.07323076,-0.07367039,-0.07546137,0.03782141,0.03674804,0.09629592,-0.08465547,-0.00926739,-0.02177736,0.05801685,-0.10361143,0.00483148,0.04990570,-0.06244138,-0.07606106,0.08440012,-0.13151543,-0.13617256,0.12897900,0.06373599,-0.02136822,-0.01371674,0.07464830,-0.01572136,0.04469352,-0.08571786,0.03449830,-0.03818398,-0.01064741,0.02479926,-0.06793781,0.03360698,0.06667537,0.03726006,0.02885549,0.00824746,-0.04860227,-0.15884827,0.03726656,0.02009928,0.01482204,0.16244659,0.02947200,0.03372294,-0.03652753,-0.03026064,-0.08036073,0.03541688,0.11582244,0.03797719,0.02721302
