-0.10486200,-0.08003126,-0.01631532,0.29096666,0.00931671,0.03030615,-0.03526561,0.04376561,0.02134512,-0.00620815,-0.04099398,-0.02627024,0.06183586,-0.01821608,0.08890687,-0.03444192,-0.01584953,0.14305185,-0.13650253,-0.04676876,-0.05739203,-0.00524888,0.00617903,-0.02279866,-0.01370964,-0.08069228,-0.03310836,-0.10906348,-0.19950566,-0.08997365,-0.04230484,-0.06852483,-0.01633322,-0.16949525,0.01195283,-0.04635324,0.10576644,0.03779982,0.06820162,0.15451227,-0.06465138,0.04884261,-0.03011263,0.09741529,-0.05843782,0.02598033,-0.03644322,-0.02217382,-0.11256707,0.05480722,0.03189515,-0.10670171,0.10885327,-0.07895565,-0.02831536,-0.04176883,-0.04351705,-0.02167867,-0.02131469,-0.05629240,-0.03041436,-0.04714098,0.11797015,0.09933804,-0.03770423,-0.03111640,-0.17689678,-0.12125424,-0.05322406,0.12747926,-0.06859213,-0.06847540,0.04915290,-0.01511402,-0.01420513,0.00362229,-0.04820316,0.11079685,0.07551030,-0.11408467,0.16255812,0.01615755,0.03023082,0.13248301,-0.09517366,0.05865965,0.03592735,0.03019233,0.00171869,-0.05703574,-0.04556979,0.05265007,-0.03159916,-0.03064283,-0.11667711,-0.05866315,0.01861836,0.03669205,0.03273947,-0.01558982,-0.25426039,-0.00248233,0.05963594,-0.03983754,-0.04708011,-0.00555041,-0.02493423,-0.07775181,0.04732903,0.01798600,-0.04624403,-0.05538061,-0.02779652,0.01180767,-0.13398153,-0.02014417,0.10549392,-0.15759763,0.09061107,-0.05030547,-0.06616491,0.06481104,-0.03591020,0.06134646,0.02521787,0.11669309,0.07404640,-0.00521650
0.19167352,0.02161211,-0.02760823,-0.00119964,0.02922820,0.00315957,-0.02485101,-0.03782797,-0.05505463,-0.01975575,0.04091214,-0.11722845,0.13833867,-0.06597213,0.04045867,0.00003896,-0.09084359,-0.04855619,-0.11002176,0.04892150,0.10146225,-0.05621187,0.06787923,-0.06813293,0.13420479,-0.13613500,0.02444162,0.06075928,-0.33341166,0.04763491,-0.00984153,0.00966924,-0.05323880,-0.05127465,-0.09342090,-0.04127740,-0.14651668,0.12170609,-0.02334188,0.04042669,-0.01755498,0.01779317,-0.00270957,0.05935323,0.07868373,-0.08541316,-0.03839958,0.01148798,-0.08933993,-0.05572226,-0.01254924,-0.06957994,0.03010197,-0.04545461,0.04443874,-0.14564747,-0.07613210,0.19592950,0.07456932,0.18261841,0.06233277,-0.20012887,0.24978206,0.04014720,0.09059395,-0.05587095,0.01257833,0.05997448,0.00718249,-0.00592441,0.03532756,0.10254924,0.02206912,-0.00595076,0.11184136,-0.03452852,0.04887031,-0.16555847,0.02923522,0.01108877,-0.00486513,0.13800547,-0.28861940,0.00825914,-0.05615182,-0.20119765,-0.06284384,0.06270582,-0.02172306,-0.02761909,0.05379051,-0.23146860,0.13115211,-0.07915644,0.20451839,-0.06041012,-0.04179743,0.07722653,-0.19907029,-0.08681469,-0.06244559,0.00052260,0.03676108,-0.17535210,-0.01476449,0.14144260,0.20649831,0.10538711,-0.02948917,0.13001467,-0.09674405,0.01460303,-0.29768544,-0.08031131,0.13426220,-0.03283560,0.01797006,0.05737369,-0.03510044,-0.20239350,-0.08678979,-0.15880248,-0.03637257,-0.06903781,0.01221733,0.01946959,-0.05187899,0.06345712
0.13440832,-0.09558965,-0.04244730,-0.00490839,0.03360632,0.00573395,0.08374391,-0.04556817,0.00970378,-0.06806102,0.02877066,0.05093034,0.05991159,0.05551491,0.04097365,-0.00284865,-0.04113700,-0.08261447,-0.12588657,0.07677428,-0.05414932,-0.09956422,0.06310884,-0.15536879,-0.09045026,-0.04134617,0.02452643,0.01334139,-0.16712818,0.08606168,-0.13373992,-0.03103503,-0.05967837,-0.09644548,0.02337676,0.09370085,0.01582905,-0.09655086,-0.02952496,-0.01041433,-0.02847052,-0.08055118,-0.00353394,0.05614894,-0.17720005,0.00348202,0.01217403,-0.06559287,0.04250133,0.11914408,-0.03890141,0.01285595,0.02486365,-0.00944047,-0.05129415,0.14166248,-0.00859983,0.11114130,0.06907880,0.15142030,-0.08724499,-0.00481792,0.14246345,-0.01996031,0.20178613,-0.13727169,0.05997571,0.11666309,-0.09415412,0.12000457,0.06428396,-0.02277953,0.14547014,-0.01403321,-0.06119986,-0.10729335,0.07784591,0.00021521,-0.21500003,0.01431230,-0.00436340,-0.08346388,0.05537417,0.01971108,0.00374287,-0.07832270,-0.04199082,-0.05515352,-0.03131449,-0.09189662,0.05793899,0.02347829,-0.12592658,0.02169475,-0.18548083,-0.27218342,0.02316703,-0.01194678,0.11485179,0.03485697,0.06997887,-0.04584518,0.05845380,0.18423362,-0.08373535,0.03748536,-0.11282248,0.04039120,0.05011649,-0.03615267,-0.07705463,-0.06162680,-0.06716119,0.02864421,-0.02351923,-0.11865820,-0.02209567,0.02592788,0.06604060,0.16001593,-0.03294004,-0.04842465,0.03191426,-0.02655775,0.10066907,-0.16221277,-0.06996866,-0.05020310
-0.08302522,0.05560028,-0.04329522,-0.05441027,-0.08948392,-0.06571106,0.01094016,-0.03940675,0.04940936,-0.02716512,-0.12886927,0.04489038,-0.01138747,-0.00593046,-0.10464779,-0.04074467,-0.02808435,0.01454176,0.09887659,-0.00191923,-0.05981705,0.02317864,-0.13802625,0.08834341,0.01812805,-0.03505744,-0.06166277,0.02992784,0.03227625,0.02655806,0.07929470,-0.08095501,0.03953302,0.09998274,0.06756628,0.04127550,0.04889526,-0.06777780,0.11008482,0.00967639,0.03546555,-0.02482929,0.04189210,0.06852375,-0.10389537,-0.03802579,0.10789403,-0.06555530,-0.15631996,0.06471302,-0.06967998,0.12207003,0.01087276,0.04426079,-0.06149061,0.05281670,0.02139560,-0.11152780,0.01052135,-0.07513797,0.00744295,-0.04353318,0.03817989,-0.01500215,-0.06033115,-0.07075232,0.04311555,-0.07091649,-0.09227597,-0.03850075,0.06575074,0.07803869,0.02254928,-0.04430072,0.01314651,-0.04184937,0.03123732,-0.02373505,-0.09216075,-0.04310426,-0.15591319,0.00241909,-0.06504045,0.07242949,0.05310338,0.01137564,-0.05192140,0.05507515,0.01780592,0.09464945,0.02231616,-0.18551359,-0.02619256,-0.02861116,0.03266011,-0.08825127,-0.01074448,0.03924377,0.03838104,0.06211139,0.07304215,-0.05550884,0.06917544,-0.05156729,0.05088141,0.13059154,0.06319240,0.09718751,-0.06096211,0.02069641,-0.06212664,0.05819279,0.00674413,-0.04562625,-0.00161194,-0.02454537,0.16896337,0.04555270,-0.05180199,0.06391449,0.04014374,-0.18524140,-0.01958616,-0.01465020,0.00869431,0.03357634,0.01375988,-0.08120202
0.22011034,0.03294497,0.11969436,0.00662136,0.08779709,0.05851179,-0.07457329,0.01971958,-0.00246269,-0.05820764,-0.07120064,-0.11598970,0.00022635,-0.11243586,-0.17139138,-0.06991868,-0.14646450,-0.04294984,-0.01494553,0.10610558,0.11053849,-0.21037173,0.05190171,0.01408105,0.26999399,0.02954937,0.05579099,0.04549892,-0.42164922,0.02206715,0.16121517,0.07189014,0.04483523,-0.02828007,-0.02655902,-0.00857010,0.01377444,0.20406117,-0.14105162,-0.01084969,0.06993337,0.09092146,-0.00752863,-0.06553961,0.13406867,-0.29678640,0.03752499,0.02388940,-0.07854000,-0.00139073,-0.03113983,-0.02301469,0.04769485,0.02475751,0.20746420,-0.03717159,0.02724459,0.13129780,0.22443280,0.20116684,0.02513179,-0.30414337,0.30390376,0.02008163,0.07041559,-0.07600415,-0.01280814,0.19650249,0.04317550,0.09204835,0.17934406,0.23764780,-0.19945325,0.01617068,-0.04194034,0.11746841,0.01399264,-0.00484475,0.07730966,0.03158087,0.02870525,0.15630724,-0.14725222,0.06028290,0.05138721,-0.13594212,0.09315073,0.09028552,-0.19870660,-0.00938691,0.07452763,-0.21497612,0.10458920,-0.11141175,0.24313499,-0.13714381,-0.03033856,-0.18864700,-0.19332130,-0.07737198,-0.13791817,0.01222920,-0.08332295,-0.08846126,-0.02064163,0.10633728,0.15884627,0.03759059,0.02125919,0.11517142,-0.03978734,-0.04821358,-0.06480666,-0.01945307,0.05280394,0.04419633,-0.12877737,-0.01925042,0.11572462,-0.13881092,0.07375246,-0.06789831,-0.01062168,-0.15610269,-0.00131404,-0.06264245,0.06891824,-0.15729338
-0.00766566,-0.02030516,0.00799319,0.01943056,0.03235105,-0.00171854,-0.07908435,0.00454078,-0.04717057,-0.01534445,-0.03106139,0.01125756,0.05605618,-0.05891710,-0.07187659,-0.03843467,-0.05632689,-0.07119558,0.07396717,0.03590422,-0.00221825,-0.00597462,0.05254491,0.00028478,-0.00010029,0.08822476,0.02044052,-0.01203567,-0.08681497,0.07162462,0.02362527,0.12219531,0.05140552,0.06556295,-0.03769721,0.02391058,-0.01857464,-0.00050317,-0.12691100,0.14114235,0.06648949,-0.02829992,-0.01914425,-0.14714709,-0.01646647,0.04163285,-0.03069914,-0.03429956,-0.00490647,0.04299406,-0.08606962,-0.09529252,-0.04155213,-0.03281680,-0.02270495,0.03194954,0.01569049,-0.02641423,-0.01449239,0.04150219,0.00684586,-0.04104874,-0.08568633,-0.13850138,0.00793048,0.08282834,0.00484059,0.07281186,0.04240022,-0.03241741,-0.02174558,-0.05632467,-0.00753795,-0.02139954,0.05123012,-0.01116397,0.01034772,-0.00729436,-0.01466831,0.04124705,-0.03806677,0.05263364,0.00173543,-0.04320054,-0.05593226,-0.00324548,0.02296674,-0.14791133,0.08221886,0.05992227,0.02979281,-0.04383991,-0.05832267,-0.12069043,-0.14096117,0.12007870,0.02107821,0.02720398,-0.01117198,0.09232678,0.09177363,-0.03228065,-0.06096900,-0.01745722,0.04317081,-0.02157953,0.05481049,-0.12194987,-0.07210631,0.02778684,-0.02530635,-0.04746135,-0.06421961,0.03365324,0.13615586,-0.03972575,-0.00793964,0.07126500,0.06305499,-0.03039125,0.01218081,-0.12174325,-0.02447238,0.05057800,0.03661941,-0.06436218,-0.00905948,0.04255554
0.05908723,-0.04324071,-0.00104298,0.03956553,-0.03091501,0.10636914,-0.11261823,-0.00310511,0.06282993,0.06433261,0.08527217,-0.03019343,-0.16505916,0.18456921,-0.03102124,-0.09822921,-0.05687239,-0.00503775,0.00593959,-0.02499791,-0.08405569,0.01326067,-0.03656483,-0.00021465,-0.04518235,0.06960713,-0.02162541,-0.02815049,0.04743402,0.02342711,-0.00459654,-0.03009524,-0.05546714,0.00132487,0.04592406,0.09952289,-0.03764734,0.03006162,0.14609875,-0.04026376,0.06409714,0.00124444,-0.03824128,0.13900544,0.02873241,-0.04947454,0.02671664,0.10274277,-0.12218601,0.10416890,-0.03225191,-0.02337438,-0.06304865,0.04231998,0.03047879,0.00193512,0.06212945,0.03330444,-0.05063501,-0.15135854,-0.00023825,-0.00497010,0.04290739,0.12334198,0.02613123,0.04710534,-0.01550267,0.04736469,0.01599048,0.05076456,-0.03382632,0.06508029,-0.10544736,0.06170006,0.14354411,-0.00570550,-0.16470125,0.02306123,-0.08934685,-0.01810092,-0.03855444,0.06540473,0.00241448,-0.04968010,-0.01675447,0.07250650,-0.15827280,0.10251068,0.03855978,0.06792585,-0.10271748,-0.08017158,0.03086454,0.02511743,-0.01209859,-0.10686161,-0.03514888,0.08333726,-0.08080333,0.05653352,0.06299585,-0.04712204,0.05769191,-0.02374187,0.01115137,-0.04502897,-0.12432712,-0.00556811,-0.04713928,0.01718058,-0.03662398,-0.04669494,-0.06288904,-0.16562401,0.01544842,0.10993505,-0.08509292,0.19732249,-0.09325318,0.06326682,0.07874274,-0.14379945,0.02229150,0.05393194,0.00834233,-0.00686162,-0.09875303,-0.07031988
-0.01480423,0.13302045,-0.04509363,0.00259718,-0.09566516,0.05807945,-0.16946687,0.02562765,0.16245316,0.06908844,-0.02801966,-0.04122881,-0.16803975,0.03806793,-0.07297646,-0.02934377,0.07451277,0.15447998,0.08165349,-0.14178173,0.02429869,0.12316892,-0.08884939,0.20911936,0.13610473,0.06913447,-0.06764976,0.13102505,0.09931987,-0.05366544,0.15124649,0.03665766,0.01225161,0.11614352,-0.01402091,-0.17738158,-0.12527676,0.04957765,-0.01170115,-0.11023009,-0.13139984,0.06068493,-0.00530592,-0.13565071,0.13959773,0.00598395,-0.11855309,0.05083637,-0.06496311,-0.18744096,-0.00119260,0.03347361,-0.00441909,-0.05840466,-0.04386358,-0.15166000,0.00971686,-0.14881650,-0.08273697,-0.17353284,0.06044105,-0.03479426,-0.04229004,0.06195512,-0.15806367,0.09168409,-0.19134936,-0.13007037,0.12038734,-0.25061250,-0.18364407,-0.04100114,-0.10760090,0.00200181,-0.01716322,0.03878482,-0.16698778,-0.04520579,0.22602801,0.01904255,0.02925814,0.06983843,-0.00963839,0.09379926,-0.12571818,-0.09038547,0.03873108,0.02821635,-0.00195719,0.11810234,-0.07745017,-0.05238019,0.07813886,-0.03662763,0.11381248,0.23834413,-0.02947509,0.05074952,-0.27260381,0.04033623,0.01484360,0.00985108,-0.22268058,-0.10925411,0.06745572,0.08421946,0.06104633,-0.14983580,-0.18901862,0.09097547,0.04177659,-0.06426024,0.15537323,0.01559581,-0.04043067,0.12713802,-0.01353175,-0.05524152,-0.08879977,-0.21427429,0.02752574,0.04167733,-0.01924289,0.07844968,0.00524189,0.19678280,0.21291983,-0.00934405
0.07529782,-0.04792602,-0.02045481,0.01931600,-0.04606604,0.01435643,0.05152551,-0.01727214,0.02293245,0.06196010,0.02181775,0.00452759,-0.13141403,-0.08565323,-0.10171217,0.02071471,0.06219005,-0.09308682,-0.04262742,-0.01619648,0.08644990,-0.05246585,0.01137944,-0.04251675,-0.05928791,0.08460715,-0.02731074,0.03408795,0.02657262,0.07526220,0.09892297,0.07908371,0.00787851,0.09816029,0.06798953,-0.00985919,-0.11418372,0.00134494,-0.11560442,-0.10536513,-0.00111838,0.01661656,-0.03996551,-0.06934090,0.05382863,-0.02788585,-0.01656678,0.01566230,0.00214190,-0.06569311,0.01114087,0.02561052,0.02721708,0.09382847,-0.02729906,-0.04048986,0.03477681,0.17368013,-0.02927894,0.00707011,0.02878534,0.05120663,-0.10116806,-0.07338814,0.11356238,-0.05964737,0.09884181,0.00190559,0.01755893,0.00592686,-0.01548623,0.00224451,-0.08246794,0.02547446,0.07610926,0.01846677,0.01549454,-0.06728711,-0.07684714,0.10607743,-0.00661040,0.06148112,0.07695843,-0.15681541,-0.01432178,0.06666641,-0.09655119,-0.04610490,0.08724949,0.04656142,-0.02076275,-0.06002777,0.00543873,0.02408674,-0.11045430,-0.00701222,0.06136626,0.08292568,-0.06188157,0.07742288,-0.00008411,-0.00150568,-0.00790013,-0.05448503,-0.00542873,-0.05207456,-0.07923625,-0.00138893,0.00043564,-0.02826439,0.03849455,-0.09354439,-0.11407256,-0.07434626,-0.01666777,0.08419474,0.07796657,0.00164005,-0.02665128,-0.04227400,0.03642884,0.00305212,0.02636996,0.01587209,-0.01932169,0.01463723,-0.01772122,-0.12516069
-0.02665625,0.00500809,-0.03873207,-0.05859505,-0.04113780,0.01831673,-0.07077107,0.02507145,-0.02155492,0.05348551,0.03531281,-0.02925951,-0.00592452,-0.07521614,0.02590574,-0.00313451,0.03585461,0.09096276,-0.12413635,0.02450570,0.03396549,-0.01977152,-0.09774395,0.05150842,0.07923049,0.07909214,0.00737238,-0.07458866,0.03141420,0.02754609,0.00405367,0.09205437,-0.00427633,0.02480287,0.02536134,0.02270628,0.11541969,-0.05991535,0.06198457,-0.11601892,-0.01884336,-0.04061260,0.00935275,-0.00603345,0.11416087,0.01166660,0.06821937,-0.06863938,-0.01418461,0.07927927,-0.00462639,-0.01447865,0.02376319,0.07530257,0.01525519,-0.00375568,-0.02882784,-0.00988317,0.01911437,0.07566995,-0.04907365,-0.00387902,-0.01461929,0.11420819,-0.02171154,0.01059536,-0.03979392,-0.02037290,0.07614131,0.04076042,-0.04066195,-0.06243004,0.03225914,-0.01558973,-0.02312118,0.00789020,-0.04115092,0.00778926,0.00908885,0.03535750,0.00448770,-0.02926798,-0.03681246,0.07573627,-0.09617327,0.04694722,-0.01701611,0.00287878,0.05560990,0.00454622,0.04357626,-0.03486345,-0.00815220,0.08739260,0.02574777,-0.07797932,-0.04522716,0.04268022,-0.07443790,-0.07537153,-0.06370304,-0.02849643,0.05128375,-0.02025213,-0.14383449,-0.07028486,-0.04544420,-0.05354987,0.03893873,-0.00023433,-0.04223665,0.04241050,-0.05798565,-0.01857795,0.04133445,0.06490742,0.04637998,-0.02437315,-0.01293970,0.04940686,-0.03820578,-0.05227165,0.00569875,0.02258020,-0.06282863,-0.00763714,-0.04630051,-0.07229798
0.06475353,-0.05884653,-0.04170446,-0.00830577,0.00378959,0.03282770,-0.03147358,0.16348162,-0.04324902,-0.22656733,0.06178378,0.10097831,-0.07829449,0.10292457,0.01366378,-0.01468139,-0.12137263,0.26334903,0.16447861,0.03866719,0.00034463,0.04414758,0.01295930,0.14082977,-0.00551550,-0.08516783,-0.11745641,0.12842393,-0.04897935,0.09583168,0.03676991,-0.01434495,-0.06123941,0.04402782,-0.20580877,-0.19744560,0.05828243,-0.05028101,-0.09963868,-0.07573655,-0.02923489,-0.04079712,0.00744020,0.00504346,0.01150006,0.00729283,-0.08142482,-0.06162248,-0.23917481,-0.09040894,-0.00614891,-0.06565667,0.06854889,-0.02131478,-0.04515126,0.01614607,0.07326647,0.08930007,-0.07277399,0.09606382,-0.22562598,0.02395125,0.13536228,0.21579197,-0.00482856,0.06398664,-0.05579863,0.01663235,0.00898152,0.01485493,-0.14251308,-0.10738359,0.03759727,0.00685857,-0.20347288,-0.03039420,-0.17742814,0.00642276,0.01324628,0.03840796,0.06794497,0.03394423,0.13372092,-0.03878843,0.01932354,-0.00240032,-0.13887441,-0.18861520,-0.05716334,0.10463262,0.13487320,-0.10226762,-0.13812189,0.13962461,0.06949209,0.03785833,-0.06533352,0.03149333,-0.11143819,0.08002219,0.06322494,0.09421488,-0.17597817,-0.02416630,0.19364384,0.06791604,-0.10623679,0.02300248,-0.02630438,-0.03205496,0.09668821,0.04734188,0.01852186,0.02775722,-0.09454063,0.04900154,0.02550828,-0.06940121,-0.08460664,-0.11017676,-0.07792030,0.03441127,-0.03589398,-0.06142369,0.07372370,-0.06231971,0.15147334,-0.09370346
0.11429994,0.08132865,0.02536322,-0.00812981,-0.03135901,-0.09757439,0.16943954,0.14693303,0.00625855,-0.04256684,-0.05929696,-0.05739720,-0.01850940,0.03722904,-0.14247699,0.14741366,-0.22548538,-0.12570038,-0.03122179,-0.12713678,-0.14786522,0.06583536,-0.14519595,-0.05922220,-0.10485662,0.08297341,0.02783161,-0.10583196,0.12927637,-0.10838951,0.01812515,0.09413590,-0.05181299,0.12010354,-0.08444680,0.02854727,-0.07129854,-0.04067681,0.15588345,-0.01284641,0.05146064,-0.09643899,-0.00353465,0.01694537,-0.08585040,-0.08173304,0.01409158,-0.03673226,-0.09685161,0.03460298,-0.04669063,0.01645111,-0.06134198,0.03634680,0.01417065,0.03238708,0.09884932,-0.14567684,0.00799835,0.06069068,0.08251825,-0.08890855,0.10028554,0.09437963,0.00689960,0.00808155,0.05042438,-0.05809413,-0.01094999,-0.04295480,0.00543802,0.11778688,0.01534519,-0.01590745,0.07412033,-0.17211588,0.09559368,-0.02552683,-0.08381846,0.01413016,0.07403732,0.12472681,0.06920187,0.10604696,-0.00491863,-0.12410333,-0.04348663,-0.12912044,0.05729277,0.05416505,0.00542668,-0.07765368,0.00714877,-0.09217279,0.04640837,0.04299805,-0.17839439,-0.03225363,0.09974940,0.04289161,-0.04544133,-0.15408278,-0.06201974,0.12219301,0.08559719,-0.09072578,0.17342803,-0.13222624,-0.08732159,-0.13830747,0.03978128,-0.02213168,-0.04845247,-0.09015460,-0.10234821,-0.09169614,-0.05795691,-0.00149180,-0.11248719,0.04453538,-0.06991863,-0.12385496,-0.08498524,0.02535276,0.05090992,-0.00833369,0.13686273,0.11836550
-0.11483198,-0.05688154,0.00460693,-0.05701859,0.05669956,0.12034281,0.12298538,0.03219311,0.04429823,0.11040486,-0.04101196,-0.03769161,0.01701086,0.02217225,0.03113205,-0.02727744,0.01551262,0.11633780,-0.03519278,0.03238987,-0.02986306,0.03119959,-0.01837617,0.03124618,-0.00726281,-0.12645042,-0.00071797,0.04874844,-0.08895767,0.06405958,-0.06555109,-0.11356325,0.05838252,0.01625767,0.00296763,-0.04895851,0.00695656,0.01118989,-0.04196082,0.07879919,0.06565474,-0.01689634,0.04673365,0.10472869,-0.06831940,-0.01729569,-0.02894901,0.05739785,0.07190769,0.10754780,-0.03653833,0.08012744,0.10295591,-0.00409062,0.02550353,0.00660933,0.04555432,-0.06876928,-0.07740729,0.03251567,-0.07655381,0.05702345,0.01961654,0.00831172,-0.07540362,0.09384193,-0.04205441,-0.04796175,-0.09053907,0.06817794,-0.01927879,-0.00938299,-0.03659585,-0.02314165,-0.00957261,0.00904836,-0.10018942,0.00588118,-0.05374037,0.01183728,-0.03424643,0.01880288,0.02533641,0.04947409,-0.05435440,0.01253971,0.01557207,0.02465674,-0.17835991,-0.00475095,0.01692245,0.05488835,0.04264551,-0.09788954,-0.00044763,-0.01039116,0.03904741,0.04259518,-0.00378779,-0.03121514,-0.02425822,0.00523634,0.00569176,-0.02154014,-0.01119277,0.02457591,0.08275103,0.02731944,0.01841060,0.05956949,0.01987441,0.05329961,-0.00460112,0.00632541,0.08149479,-0.04806439,-0.10568064,-0.11297782,0.14419140,-0.03391268,0.01542036,-0.07849813,0.04633210,-0.00275742,0.04177188,0.05513507,0.00347027,0.00341615
0.06612872,-0.00354693,-0.00198320,-0.05782343,-0.06589778,-0.09941238,-0.20429458,0.16130537,-0.05774642,-0.05651836,0.00647738,-0.00148143,0.13044423,0.07770015,-0.06766695,0.10546909,0.04272781,0.10097982,-0.05275982,0.05496962,-0.08859325,-0.18313019,-0.17014833,0.02796799,-0.25901702,0.10037779,0.05117778,-0.03090365,0.04091881,0.11655300,0.07803067,-0.16847491,0.01045229,0.02159475,0.02666634,0.13723364,0.11293490,-0.08300938,0.07267603,-0.12283258,-0.02630703,-0.13199238,-0.03841449,0.02413624,-0.20969473,-0.09299970,0.11635822,0.03946767,0.02999528,-0.14024311,-0.18409684,-0.17165522,0.01687464,0.01737383,0.11099958,-0.09349925,0.01402000,-0.12501702,-0.07838268,-0.02288263,-0.12578310,-0.05363977,0.09369692,-0.07610146,0.20388916,-0.02499126,0.16542630,0.10386952,-0.16180700,-0.12214030,0.00326203,0.00011916,0.03688479,-0.02432857,0.03589183,0.07323954,0.04989768,0.13792434,-0.06696911,-0.07321569,-0.14341417,0.08447627,-0.07770755,0.01186168,-0.03424258,-0.12702526,0.21267138,-0.00470867,-0.16602889,0.11136940,-0.10290454,0.06813480,0.20969899,0.05975952,-0.07573398,0.08478678,0.05286222,0.09900066,0.03547611,0.08919547,-0.02464854,-0.01756927,-0.00203161,-0.11425442,-0.01224337,0.01486644,-0.04697254,-0.01059094,0.03122329,0.13699988,0.04420432,0.02023259,-0.13149536,-0.07164042,0.07387549,0.00193454,-0.14469451,-0.00531870,-0.15300502,0.07730465,-0.13681950,-0.18212979,-0.08135837,0.07909812,0.00998981,0.16497968,0.21301958,-0.16717301
0.02887003,0.05728748,0.00888866,0.00762146,0.04402326,-0.02935794,-0.06652307,0.01362913,-0.03850528,0.02334611,0.05511202,0.11097918,0.00704660,0.01302142,-0.03192997,-0.01307384,-0.03336176,0.01285926,0.03078450,-0.11547221,-0.03481222,-0.05824553,-0.03424434,0.02251836,0.01519055,-0.00040815,-0.08483639,0.03445057,-0.02510535,-0.00202499,-0.05682677,0.00429840,0.02859648,0.08501016,-0.04675632,-0.02438991,0.00239305,0.00566382,0.01242679,0.01300172,0.02581265,-0.01908802,-0.01318545,0.00738622,-0.10757442,-0.01191109,-0.06947564,0.00704247,-0.02030650,-0.02680295,-0.00947577,0.05694796,0.01293936,-0.03384497,-0.00988247,0.04705597,0.03195854,-0.01358244,-0.02382886,-0.07421042,-0.04002360,0.04658927,-0.00700000,-0.02304804,-0.04775451,-0.07557360,-0.07489238,0.05343395,0.04258766,0.01801375,0.01358482,0.03369673,-0.07594664,0.00908272,0.00643543,0.04534087,0.07822437,0.05588193,-0.01743486,-0.00381560,0.05743658,-0.02587824,0.04726553,-0.03182347,-0.02430563,-0.02450411,-0.00323133,-0.03309020,0.03644707,0.02203097,-0.00951676,0.04274609,0.00636055,0.02504298,-0.08377647,-0.01835080,-0.02304554,-0.07304700,-0.00059461,-0.05120839,0.04960559,0.03578458,-0.05474733,0.02652825,-0.07119735,-0.05282465,0.01822636,-0.01143503,-0.01625980,-0.00326318,-0.10281568,0.02382657,-0.00234104,-0.05639338,0.02722426,-0.05897772,0.03609672,-0.08033124,-0.05173494,0.02556908,0.00666772,0.06974331,0.03287448,0.09533761,0.01012839,0.01294861,-0.02751418,-0.08845394
