-0.11934547,-0.06665356,0.02434292,0.05112340,0.02202541,0.01919040,-0.00584461,0.06731696,-0.06187791,0.06550559,-0.06245945,0.07599327,0.10891139,-0.03594089,0.00441877,-0.07129714,-0.19832325,0.03903323,-0.10377752,-0.01708019,0.10917097,0.07451214,-0.00746517,-0.04865329,-0.03033558,-0.08879332,-0.03515780,0.04327977,0.04994816,0.02922368,-0.13155372,0.02462282,-0.03728784,-0.04141806,-0.09114178,0.03935080,0.01261971,-0.01577654,-0.09893273,0.05775425,-0.03481605,-0.10302211,0.10722846,0.01457816,-0.09010918,-0.05388821,-0.06137190,0.04026804,-0.03183014,0.00357115,0.09530073,-0.13061430,-0.02013549,0.05673276,-0.02567894,-0.00258641,0.03751487,-0.03873589,-0.04550512,0.00217531,0.04397890,0.01830212,-0.01507350,-0.08317872,-0.04111636,-0.03009264,0.05507421,0.09861183,-0.06263665,-0.16789755,0.07460343,-0.06367695,-0.03030038,-0.07375771,0.17716844,0.01681289,-0.28849247,0.03284155,0.14559282,0.01005475,0.10222799,-0.03154483,-0.00963474,-0.04231200,0.07240745,-0.00235105,0.08265971,-0.01007703,-0.16674016,-0.05011001,0.04229777,-0.20987983,0.06302699,0.06649984,0.01357408,0.10958496,-0.03782675,-0.01780863,-0.12840389,-0.06675208,-0.06504207,0.13612171,-0.00531028,-0.17656308,-0.16054687,-0.08289772,0.11957128,-0.04089384,0.01079502,0.20659488,-0.09380192,-0.00719171,0.00000441,-0.08089370,0.08136026,0.04435413,0.03412736,0.16952208,0.04278452,-0.07084520,-0.23063950,-0.03868775,-0.00365022,0.05178422,0.05893407,-0.06707495,-0.16500273,-0.14147013
0.04870507,-0.03850620,-0.00452813,0.03446326,-0.09392525,0.08361030,0.08364057,-0.01626103,0.02191810,0.04025459,-0.09582289,-0.00199645,0.07134707,-0.06718063,-0.09048699,0.00654080,0.03068347,0.00569308,-0.05724920,-0.06713808,-0.02339037,-0.04109932,0.07441187,-0.01257487,0.03507514,-0.03408907,-0.10837691,-0.02676525,-0.16163047,0.06180036,0.01996449,0.05323080,-0.07635544,-0.00947929,-0.03838189,0.01261274,-0.00853242,-0.09305368,-0.01008681,0.09298124,-0.07431303,0.00573222,-0.03162938,-0.12968110,-0.00497604,0.03280745,-0.11972323,0.03402023,0.15067880,0.00622510,0.07245517,-0.01451811,0.02165875,0.01464430,-0.07719824,-0.00908167,0.04615083,0.07811859,0.03638143,-0.03107426,-0.00186583,0.05968948,0.01674897,0.05927756,0.04961607,-0.17477693,0.16663551,-0.12931149,0.18791690,-0.02219842,-0.03986762,-0.08839635,0.05073121,0.01377508,-0.07574531,0.07067371,-0.09410027,0.14168157,-0.00604521,-0.14871763,0.15245344,-0.06977817,-0.12619907,0.04487744,0.08068535,0.15326113,0.01445766,0.00398779,0.08318427,0.03174388,-0.11942545,0.09045788,0.00813794,0.01387367,-0.13967733,0.22034489,0.05621063,-0.15664114,0.02934748,0.09903078,0.04797905,-0.18015668,0.12367561,-0.05524225,0.12232491,-0.12926590,0.15577607,-0.16270292,0.07014707,0.17701136,-0.00708727,0.05739228,0.07049450,-0.05728293,0.02709919,-0.01012919,-0.01329045,0.01171704,0.18676566,-0.03842371,-0.00894214,0.04361275,-0.08013055,0.13950291,-0.24627709,0.08927792,0.01367413,0.03930657
-0.13327330,-0.00276107,0.01605123,0.05926308,0.04509551,-0.04204550,0.05287487,0.08598882,0.01885558,-0.13256510,-0.01985854,-0.15010026,-0.06104945,-0.04375271,-0.02972068,0.03165569,-0.06445521,0.10040053,-0.02468663,0.05775631,-0.06143356,-0.05469540,0.09101854,-0.06576847,-0.16412340,-0.03810518,0.06881116,-0.02180177,-0.03058716,0.02528739,-0.11913936,0.03431772,0.09131155,-0.02519911,0.02841624,0.02880936,0.02615783,-0.00140029,0.07758667,0.00059602,-0.05215188,0.03468597,-0.03679594,-0.07325161,-0.08268425,0.03779166,-0.10189064,-0.01629991,0.04294422,0.10416468,-0.02090473,-0.05832913,-0.06200259,-0.10241416,0.11776488,-0.12550379,0.00232676,0.02108226,0.06524510,-0.05125473,-0.03594368,0.06265763,0.06352057,0.02891380,-0.08721281,-0.05300216,0.04117003,-0.05195143,0.05705453,-0.03546304,-0.08054178,-0.03939450,0.03445228,0.13324963,-0.10948506,-0.05615770,-0.04896106,-0.13030162,0.00352662,0.30522272,0.00680020,-0.06114266,0.26588884,-0.00355814,-0.03694521,0.14945452,-0.00099252,-0.00607029,-0.22762787,0.07754909,-0.17234713,0.11722171,-0.23380879,-0.12046029,0.08872023,-0.14560375,-0.02373556,0.13570039,-0.07396662,-0.16063905,-0.01130754,0.07207985,-0.00413882,0.12436420,-0.07705660,-0.16392328,0.01807696,0.02489516,-0.20451905,-0.10787310,0.16805549,-0.21223360,0.24084882,-0.14294413,0.10085635,0.15525670,-0.00486516,0.06198171,0.18612976,0.09887135,-0.30930296,0.10094999,0.03478783,0.06322210,-0.03051502,-0.10221105,0.22830364,-0.10874234
0.02345308,-0.05352809,0.00389134,-0.04526443,0.12339579,0.09210285,-0.12467446,-0.02361532,-0.04423961,0.15891778,-0.00777000,-0.05941530,0.04475892,-0.07435358,0.06891996,0.04128192,0.06002085,0.08162777,-0.01405089,0.00063209,-0.10908341,0.05361288,-0.00968447,0.14405638,-0.02950993,0.03461227,-0.02019210,-0.05303028,-0.16704012,-0.09109455,0.00727887,-0.09376327,0.02433912,-0.06284233,-0.06629812,0.00632139,0.04821660,-0.03334574,-0.07229256,0.09527345,-0.02130763,0.01982187,-0.07588622,-0.09538066,-0.06260467,0.04368251,0.06245224,0.00496740,0.03809736,-0.06918614,-0.00227698,0.07040035,-0.09666087,-0.09463155,-0.02536274,-0.09294470,-0.09760331,0.07452805,-0.03739349,-0.00844273,0.13363206,-0.01181021,0.04660005,-0.13761018,0.00674562,-0.23025018,0.14306256,-0.11102588,0.14498051,0.03487811,0.12892091,-0.04679060,0.12593278,-0.02823907,-0.04451009,0.24487412,-0.17886154,0.05841467,0.12062021,-0.09314424,0.22590570,0.23718761,0.05502097,0.08616354,0.11902512,0.26420435,0.15036225,-0.01094598,0.19378074,-0.05967962,-0.09119686,0.10381838,-0.02619988,0.14851852,-0.30732045,-0.22656427,0.06103940,-0.14410210,0.04695818,0.17421073,-0.09019239,0.18231164,-0.21098575,-0.22348525,0.08040576,-0.08645613,0.02677256,0.18972969,-0.00910213,-0.06160668,-0.06978749,0.05960385,0.16664998,0.13436684,0.12044849,-0.16900449,0.16541818,0.08146039,0.02839924,-0.00021541,-0.04210779,-0.30289313,-0.11067806,0.13844751,0.15604252,-0.00446148,0.07341023,-0.01015224
-0.04583063,0.04214656,-0.00823935,-0.03639355,-0.02086143,-0.01686733,-0.01111236,0.04387125,0.03672117,-0.07011606,-0.01632232,0.04930935,-0.12794343,0.00019136,-0.01822548,-0.05489300,-0.06734144,0.07566562,-0.02635184,0.00824609,-0.07102996,0.03763071,0.04572134,-0.07225268,0.03201113,0.12772106,0.00091828,0.20203768,-0.14735645,0.11063936,0.03214077,-0.12493947,0.08677278,0.05984854,0.02623475,0.00296131,0.01318519,0.00183436,-0.07149760,-0.06901404,0.01634165,-0.03572328,-0.00894968,0.00926566,0.02829221,0.00222590,0.04653413,0.03239075,-0.00206405,-0.01401535,-0.03943959,0.01515688,0.00788786,0.01264551,-0.09977924,-0.02827937,-0.08294118,-0.06881696,0.00067552,-0.03780827,0.10431617,-0.09204904,-0.02767333,-0.06107092,-0.10998318,-0.04703567,0.04117064,0.03973803,-0.04339375,-0.08580352,0.14366849,-0.02471028,0.05848966,0.23644371,0.10266695,0.00547891,0.11175494,0.09043918,0.03939234,-0.03588285,-0.15853751,0.05545404,0.05835517,-0.12792917,-0.07921059,-0.24712782,-0.08860469,-0.03249962,-0.11348725,-0.18446760,0.18649608,-0.01554094,-0.14181556,0.00890521,-0.26097524,0.07943542,-0.03868949,-0.00176836,0.02762273,-0.04076079,-0.01219500,-0.10498259,0.08602563,0.04227502,0.04026570,0.03320828,0.04182412,-0.13807064,0.17513902,-0.06188505,0.11959669,-0.00157781,0.17096566,-0.12934160,0.17025352,-0.09832498,0.00174659,-0.19128101,0.19407059,0.09545760,-0.03505944,-0.12033642,0.03320418,-0.04607831,-0.07211912,-0.05495057,0.06264403,-0.06784073
0.07770889,0.00029882,0.05440222,0.00576510,0.03974491,-0.04859935,-0.00270990,-0.05188165,-0.03023669,-0.10797895,-0.02839478,0.05802923,0.09218528,0.05792618,0.16074720,-0.02892208,-0.03579422,-0.10603484,0.00330282,0.00827010,0.10315569,-0.16665553,-0.02847891,0.03301755,-0.00958476,-0.13058494,0.06391814,-0.07690272,0.00275572,0.02703267,-0.03348365,-0.04924848,0.05071563,-0.07555868,0.04234893,-0.03387592,0.09742703,-0.01256989,-0.05082937,-0.00406908,0.22256710,0.04783107,-0.00638948,0.08402272,-0.00795857,-0.10338182,0.01390683,0.01019140,0.05117510,0.08944041,0.10855548,-0.04914788,-0.09892733,-0.01676457,-0.01690863,-0.13620415,-0.06872081,-0.14306155,-0.07831034,-0.01286208,0.17092161,0.15967497,-0.07107162,0.09262497,0.01054274,-0.16616084,0.00693630,0.15456389,-0.11837181,0.04732606,-0.06791335,-0.08429285,0.15200913,-0.13591498,0.12022799,0.19050896,0.10407317,-0.09240274,-0.08446462,0.23956084,-0.19609933,0.15375485,0.00064430,-0.08744490,0.11664660,-0.19953534,0.19322376,-0.14912342,-0.07504232,0.09385739,-0.21471618,0.12199187,0.17948076,-0.05307611,-0.19368152,0.21490596,-0.04135021,0.01715924,-0.05842897,-0.12185756,-0.14415802,-0.16709803,-0.00869363,-0.05888298,0.02219765,0.14045788,-0.01160363,-0.14045662,0.16233575,-0.03006104,-0.14336796,-0.12107912,0.15846655,0.21329398,0.16166474,-0.17749476,0.25099671,0.24696210,-0.07921789,-0.36735442,-0.14707479,0.10350040,-0.10553096,-0.10915045,-0.11989743,0.20662645,-0.05301082,0.06645025
0.01182574,-0.02677160,0.05521533,0.05887108,0.04328522,0.00621058,0.03791894,0.06015671,-0.00302385,0.11229005,-0.02176091,0.00600289,-0.04392294,-0.15550521,-0.06068837,-0.15580383,-0.06596213,0.04517890,0.09354380,-0.01890399,0.01442819,0.05133406,0.08755974,-0.11186516,0.07269525,0.07594609,0.00245818,-0.00784080,-0.01762454,0.05329067,0.02923091,0.04001930,0.06889265,-0.08831079,0.16068731,-0.05560163,-0.10948527,0.01797343,0.04183954,0.01275075,0.13080487,0.02476243,-0.04210839,-0.00719162,-0.09289472,-0.01145294,-0.09589247,-0.00164259,-0.03169350,-0.00221830,-0.05977883,0.06647853,-0.03907856,0.01788558,0.07042540,0.02733389,-0.10736919,-0.04833909,-0.00456283,-0.07428852,-0.02835451,-0.01160587,-0.00603354,-0.09457098,-0.07518420,-0.22171004,-0.14224385,0.01974600,0.08902691,-0.00301911,-0.01495109,0.09629635,-0.05581500,-0.10608009,-0.00985408,-0.14491336,-0.10533836,-0.09394791,-0.18997525,-0.07101963,0.12628424,-0.22499821,-0.00046248,0.09578880,-0.05522726,0.03982021,0.12680435,-0.00895748,0.08500181,0.05942469,-0.04647760,0.00001644,-0.05003228,0.04234315,-0.08395578,-0.22103700,-0.00078364,-0.04365984,0.11092702,-0.00928156,-0.12027796,0.00970204,0.03823694,-0.26505733,0.01820244,0.01402722,-0.02847902,0.16314824,0.06172269,0.03867337,-0.12428798,0.01561079,-0.08685315,0.04854378,0.00908146,-0.13909794,-0.20666924,-0.03954548,-0.05994067,-0.00393324,0.04621685,0.15583511,0.18822746,-0.14575994,-0.18176071,-0.26754379,-0.12548612,-0.07482983
-0.04640417,-0.10232937,-0.07180398,0.03928565,0.01299214,0.08246682,0.09297013,-0.13377590,0.01238686,-0.02353758,0.02075686,0.01664420,-0.03816294,0.09394785,0.00492795,-0.02054330,0.03973246,-0.01647522,-0.07304040,0.05970764,-0.14879516,0.09709378,-0.02435967,0.02902906,0.06302375,0.07683378,-0.04464854,0.00659868,-0.02395671,-0.08616610,0.01798598,-0.00555569,0.00946241,-0.08546193,-0.02207009,-0.06330405,0.01186728,0.05762186,0.00191192,0.03761464,0.04135832,-0.01622161,0.06685829,0.07881912,-0.09798533,0.00346622,-0.02062865,-0.02133451,-0.02613511,-0.07259616,-0.17523333,-0.00851459,-0.02127194,-0.02955260,0.01382023,-0.03905652,0.00106905,0.18134595,-0.05154035,-0.07062368,-0.14701743,-0.00523586,0.09833603,-0.03306613,-0.19884148,0.01999545,0.18036874,0.19919954,0.05128340,-0.17663001,0.02194008,0.06332047,-0.02944950,0.19771305,0.03014244,-0.10725104,-0.03961894,-0.09200136,-0.11261684,-0.17759982,0.05176547,0.03620566,0.24993329,0.21358703,0.39333391,-0.03746205,-0.21641293,-0.15480269,-0.04530624,0.21424003,0.04059578,0.14578205,0.08853176,-0.15604167,-0.30953792,0.06527863,-0.13806745,-0.16275090,-0.02795685,0.07356095,-0.08045038,-0.04075176,-0.03389380,-0.09034568,0.01231916,0.08197514,-0.00794472,-0.06929045,-0.06853722,-0.07660354,-0.07772733,-0.07913884,-0.00339056,0.16925646,0.12236227,0.03137088,0.01829609,-0.00961089,-0.11381774,0.14985968,0.16507877,0.08032814,0.09539372,-0.10822497,-0.07945685,-0.04301753,0.01246101,-0.08757648
-0.02289723,0.12359753,0.01477071,-0.08898563,0.02258161,0.05927105,0.13347328,-0.02554107,-0.02055229,0.05657771,-0.00253576,-0.04109403,-0.06058812,-0.03606403,0.00735993,-0.07589287,0.07919350,0.05811498,-0.02321182,0.01322855,0.01366694,-0.05901261,0.03647848,-0.00932423,-0.01664633,0.03776018,0.11213408,-0.00159781,0.03558411,0.01422066,0.03895083,-0.05330413,0.01633274,0.14472122,0.00671127,-0.10127084,0.03565732,0.02382585,0.01208771,0.10898988,0.16069312,-0.04510921,0.05787384,0.03441606,0.00913190,0.00370322,0.04707409,-0.06410214,0.03986882,0.04019582,0.03879827,-0.06198525,-0.08153835,0.08462125,0.08500133,0.10155755,-0.03897509,-0.06447479,-0.00507824,0.04850473,0.03557329,0.00135040,-0.00322511,0.04081435,-0.05132102,0.22837709,0.05395292,0.01257993,-0.02126203,-0.05293578,0.04697698,-0.00109152,-0.12624618,0.03359899,0.01404318,-0.18403363,-0.25418475,0.05300313,0.16443124,-0.19539617,0.05058972,0.06480665,0.04013599,-0.27623072,-0.01535971,0.05594623,0.20963705,0.07582884,0.05108231,-0.09546138,-0.13316612,0.07970195,-0.01396345,-0.05398377,0.13284823,-0.09399041,-0.02072040,0.17433366,-0.01255152,-0.02272210,-0.07393502,-0.17599572,-0.10983632,0.06977791,0.02470690,0.03545261,-0.02890772,-0.09957588,0.14831769,0.19700070,-0.04605777,-0.11275034,0.13403492,-0.02154234,0.03711882,-0.00329921,-0.22037424,0.04786366,-0.06827850,-0.10949723,0.20274533,0.14535636,0.06488494,-0.15128860,-0.16598086,-0.05252073,0.04994376,0.24227504
-0.01233378,0.00881759,0.07788497,-0.03844805,0.12060233,-0.00720184,0.13283440,-0.05162033,0.15199061,0.05365345,-0.03722857,-0.06810737,0.01340108,0.00542777,0.05995641,0.02066158,-0.02296901,-0.02359516,0.04728123,0.05114504,0.13221547,0.02063790,-0.05917437,-0.00245402,0.09821551,0.15901449,0.01207706,-0.01188363,0.06433044,0.03804287,0.10715588,-0.04509589,-0.13608426,0.02420012,-0.02112648,-0.09186944,-0.03149070,0.04017500,0.07743650,-0.00877883,-0.04977123,-0.01603640,-0.11323494,-0.01939161,0.00134269,0.08325643,0.02133300,0.00066931,0.01981540,-0.07205794,-0.00086316,-0.05710678,-0.07374650,0.09134981,-0.03111446,0.01347145,-0.01279806,0.03561015,-0.11643226,-0.06401620,-0.00195412,0.06489327,0.05049635,-0.05202090,-0.07755895,0.15376313,0.27637446,-0.32496232,-0.19526950,-0.08461495,-0.10081407,0.15431805,-0.15361987,-0.05979825,-0.13934846,0.06097652,0.08127813,0.15422863,-0.03045167,0.05346951,-0.11379176,0.09548313,-0.08137461,-0.03573928,-0.00011456,-0.06202939,0.00583426,0.12942381,-0.10407849,0.17077917,0.04027535,-0.08384343,-0.04954273,0.03720898,-0.00588147,0.01908963,0.12073710,-0.02201898,-0.06191247,0.14888574,-0.27790338,0.15280306,-0.07356592,0.04833692,0.06744832,-0.11797167,-0.12338179,0.27966264,0.09998465,-0.02788775,0.03310280,0.11967938,-0.10704745,0.02764178,0.16702962,0.04862668,0.26599574,0.05623188,0.05676433,-0.15661468,0.07726368,-0.20702197,-0.14061685,0.11943017,0.09707569,0.04052191,0.05414722,-0.00795214
0.01861902,0.09411740,0.14040872,0.00029557,-0.11777622,-0.04768958,-0.02091140,-0.03940686,-0.13352753,0.02189087,-0.04392720,-0.05804201,0.00984195,-0.10689066,-0.02718849,-0.02082156,0.02176615,0.04432793,0.16908062,0.16446975,-0.14410697,-0.23012176,0.00107351,0.11807675,-0.03816416,0.03960150,0.00721260,0.06219286,0.02848393,-0.06309979,-0.04091205,-0.04198869,0.12054219,0.00608299,0.02056311,0.16442542,-0.19457881,-0.15065847,-0.03992462,0.18941456,0.07808936,0.08705587,0.03925794,0.21678652,0.03739076,-0.07125154,0.02273749,-0.12366917,0.02857329,0.11766617,0.11897074,0.05402701,0.12363647,0.05329968,-0.12926467,0.06184746,0.12577929,0.05237731,-0.04704412,0.08146583,-0.07779521,-0.12215159,0.06695683,0.07761879,-0.07293550,0.05934860,-0.05319266,0.03256362,0.02809812,0.18472318,0.19605276,0.02010901,-0.04590083,0.09709074,0.02081412,0.02870061,0.11811820,-0.09543386,0.15567426,-0.05535977,-0.07073165,-0.01702181,0.12367643,0.04209279,0.04443203,-0.19470823,0.04905110,0.09453574,0.06619865,-0.05608531,-0.04166842,-0.03340824,0.15154776,0.01395184,0.00182937,-0.03393709,-0.05709912,0.13448128,-0.11191886,0.02604248,0.04471908,-0.05864930,0.04828738,0.09291047,0.10244302,-0.18216485,-0.00361459,0.00474044,0.02065094,0.19885281,-0.02463156,0.28910097,0.03471634,-0.08881564,-0.06495413,-0.05171907,0.05777258,-0.03684283,-0.01433985,-0.15781975,0.03027627,-0.06291983,-0.10090858,-0.00870381,-0.13336566,-0.12477329,-0.06143038,-0.02822757
-0.00195419,0.00343965,0.01329173,0.05563271,0.07669096,0.00097194,0.01763495,-0.01085924,-0.02556097,-0.06829647,0.06467109,0.02282028,0.00786991,-0.02278494,0.05786747,0.03870770,-0.04710779,0.05921731,0.05783727,0.04918297,-0.04176020,0.05674912,-0.03843360,-0.09797224,-0.01310800,-0.03302174,-0.04716500,0.02910566,0.05465940,-0.06943808,0.05962125,0.05465038,-0.11221302,-0.10963065,0.00526035,-0.04442552,0.17705086,-0.06247598,0.03381099,0.02998183,-0.11186204,0.06071207,0.06179531,-0.02028379,-0.01498320,-0.02316617,0.00148221,-0.00703866,0.16380106,-0.07003421,-0.01907237,-0.13753280,0.08356089,0.03592518,-0.14728224,-0.01588642,-0.10779218,-0.10203106,0.12114657,-0.04448847,-0.01524271,-0.07210946,-0.00087020,0.06059782,-0.15115786,0.07939713,-0.07059802,0.09494545,-0.14003848,0.04631265,-0.04817595,-0.20756069,0.09714069,-0.00045228,-0.15337349,-0.03619686,-0.01546791,0.27522761,-0.01223484,-0.20109695,0.02660413,-0.26634645,0.07910223,-0.08978985,0.03329807,-0.12720266,-0.06562478,0.02171519,0.04588990,0.04480223,0.19658662,0.04841132,0.06744449,-0.11304580,0.01706259,-0.08717831,0.02032174,0.15266053,-0.04314982,-0.11757039,0.04005873,0.08385078,0.10326597,0.07214776,-0.07162540,0.11527459,0.01830895,-0.19531885,0.04095201,-0.16750677,0.11342632,-0.05055107,0.02284059,0.17892598,-0.01950114,0.14248271,0.03134777,0.07998808,-0.03415833,0.08592652,-0.02418845,-0.00515947,0.02413600,0.04981333,-0.03870966,-0.03805185,-0.24337880,0.03673724
0.08789065,-0.00924009,0.03480661,0.07289384,0.06617664,0.02410352,-0.13124278,0.07235834,-0.09781870,-0.00872652,0.01395022,0.07377294,0.01656251,0.03619226,0.06859362,0.01259916,-0.02244921,-0.06356574,-0.03195471,0.09948827,0.00563220,-0.00658002,-0.11405887,-0.06379205,0.03995040,-0.00827872,0.04542845,0.07949482,0.04399508,-0.04587172,0.00467656,0.13265964,0.06203340,0.05360961,0.04151131,-0.04373313,0.00862696,0.01894391,0.10900194,-0.01074523,0.02532606,-0.16376336,-0.14558190,-0.01694204,0.10729160,-0.01651404,-0.08216394,-0.05452534,-0.01689603,-0.02592231,-0.17635532,0.13803916,0.10781566,-0.15118772,-0.02525644,0.11538286,-0.05316595,-0.03439485,0.10903241,0.05775492,-0.05084737,-0.00333432,-0.03051351,0.00114761,0.27418497,0.04896700,-0.07380986,-0.10600425,-0.17793509,0.09312631,0.06164323,-0.05113827,-0.01048527,-0.00393815,0.10409941,0.08549000,-0.08617081,-0.10713241,-0.29265755,-0.06546707,0.25080666,-0.26861250,-0.09296275,0.12844656,0.09681152,-0.13135514,0.02810975,0.09363346,-0.16317889,0.07310352,0.16106828,0.02469194,-0.15566804,-0.15052630,-0.21998170,-0.00395673,0.19624747,-0.09159926,0.00800177,-0.13999759,-0.39845172,-0.12653710,0.22689979,0.22610040,-0.09682700,0.08897907,0.00958922,-0.26627970,-0.03193982,-0.00670904,0.11288526,0.05206143,0.13661486,-0.19993028,-0.10960774,0.00548258,-0.19779970,-0.04315882,0.10893589,-0.03062193,-0.09802165,-0.11461385,-0.07472930,0.33014691,-0.09417123,0.20842054,-0.04842683,0.16444509
-0.05738513,-0.09377863,-0.07737446,-0.04407343,-0.06806600,0.05095439,0.00253179,-0.06237378,0.05017576,0.03278534,-0.09132206,-0.06875830,-0.04502220,0.00146042,0.04397348,0.06807151,-0.11365018,-0.02608467,0.03200112,-0.02946443,-0.01540211,0.04126887,-0.04098671,0.02855263,-0.03529285,-0.07535470,-0.07342308,0.05783745,0.04000346,-0.02054257,0.10362636,-0.03526517,-0.01803595,0.07283276,0.04156866,-0.02829249,-0.01027279,0.02131031,0.06009952,0.00136195,0.07101003,0.02449202,0.12516074,0.07825863,0.04846743,-0.03579208,-0.01525243,0.01174761,0.04233845,-0.10860266,0.00310202,0.00386687,-0.01731467,0.00351874,0.07801571,-0.08495554,-0.04128079,-0.01365914,-0.02991351,0.01367836,-0.00198662,-0.05067978,0.02727826,-0.14774308,-0.18584000,0.04415844,-0.15824488,0.09957093,0.02993149,-0.00246051,-0.18153812,0.16718473,-0.05212774,-0.05674721,-0.15467481,0.01815454,-0.08058844,-0.20996390,-0.22252765,-0.09853087,0.00260813,0.04369965,0.01263017,-0.12582882,-0.01525369,-0.21054590,0.17922755,0.14249192,-0.17547350,-0.12920344,-0.05347360,0.07322716,0.08012610,0.01883053,-0.07126801,0.09948901,-0.04320870,-0.17570890,0.02393506,0.02869952,-0.08282717,-0.04597197,-0.05949873,0.01680720,0.02763662,-0.26052469,0.31010345,-0.05673787,0.00806183,0.10666407,-0.03274138,-0.11989702,0.05383927,0.03201229,0.10386437,-0.07913443,-0.01384307,0.11210620,0.06767225,0.15588358,-0.02042482,0.15422137,-0.12125068,0.20414998,0.09978009,-0.31412452,-0.00015748,0.16040975
