-0.00373013,0.05373960,0.03100587,0.02878817,-0.02429884,0.10482363,0.04257291,-0.10683352,0.10961153,-0.11481258,0.19530268,-0.07671981,0.02364492,0.06554010,0.05124315,-0.01216567,-0.03294851,0.06610627,0.03228523,0.19209881,-0.26015025,0.00101971,-0.05803340,-0.11033003,-0.12336709,-0.10879719,-0.01580414,-0.00121960,-0.13902321,0.18620181,-0.06565780,-0.10903367,0.02021454,-0.13711618,-0.25418383,0.04154921,0.01084716,-0.10773147,0.09449273,-0.13999712,-0.12301866,0.04213839,0.04698844,0.03787383,0.04667947,0.19590171,0.16631134,-0.03999795,0.12475203,0.06791807,-0.06348248,-0.05493385,-0.02746206,-0.11430428,0.07100057,-0.07411015,0.23574768,-0.01364635,0.07735333,0.06795034,-0.12952016,-0.05091770,-0.19955309,0.08988728,0.25580117,-0.15125911,0.19428506,0.00145539,0.01279959,0.20666184,-0.05063946,-0.03749359,0.10592344,-0.03233373,-0.05365749,-0.22558036,-0.13972442,-0.29520723,0.14955819,0.03840377,-0.05564374,-0.10062423,-0.01847821,0.16756222,-0.02623451,0.09415227,-0.08538958,0.19721192,-0.04926137,0.15253982,-0.06238707,-0.00096976,-0.19828092,0.02316768,0.10649038,-0.02676222,0.05482949,-0.09001200,0.06112136,0.22466804,-0.13584407,-0.06242076,-0.04161323,0.18465108,0.17693490,0.06956111,-0.01053320,-0.08979724,0.05026096,-0.05327665,0.01565534,-0.03672684,0.03991168,-0.07577942,-0.13187873,-0.08326776,0.14309791,-0.10976122,0.05091649,-0.10817844,-0.11030679,-0.11409503,-0.05119858,-0.06439406,-0.13379446,-0.16120340,0.13147500,0.06515028
0.05883742,-0.22834279,0.01377085,0.08251816,0.06260081,0.15608999,0.11039241,0.03088307,-0.06577995,0.18498214,0.04500112,-0.11851457,0.14982252,0.07158092,0.12615399,0.06183365,0.15145966,-0.12519743,-0.11876458,0.00334720,0.02467919,0.08862014,0.01668150,-0.05367424,-0.00779028,-0.08699240,0.08361556,-0.03497057,-0.04784778,0.06969589,-0.00711720,-0.06628336,0.05921926,-0.02918349,0.03707498,0.07077612,0.15669209,-0.00187394,-0.07160841,-0.16350153,-0.00801141,-0.03907042,-0.03910404,-0.00543810,0.04414293,0.10517013,-0.04530662,0.03598524,0.03329492,-0.03970247,-0.08899828,0.02238572,-0.07796137,-0.20558020,-0.02342666,-0.01307316,-0.19467704,0.03996432,0.03104032,-0.01306154,-0.12597425,0.00281437,0.02525085,-0.03019531,0.00059561,0.07233555,-0.04465366,-0.02208482,-0.17724136,0.02134745,-0.18894173,-0.21331628,0.10608570,0.06843342,-0.06211364,-0.02579389,-0.13182275,0.01489290,-0.10201909,-0.17690867,-0.17975545,0.20632444,-0.03531583,-0.10633195,-0.06377820,0.03306391,-0.10318464,-0.09791335,-0.09811269,-0.00216624,0.12269929,0.02657281,0.00171271,-0.07819814,0.02727198,-0.07355326,-0.03795376,0.13177280,-0.07151069,-0.06033106,-0.04444855,-0.08224472,0.20418635,0.03291479,-0.13291341,-0.07179926,-0.22052483,0.06206369,0.03890182,0.04579347,0.23741987,-0.07805718,-0.07181711,-0.02128847,-0.27601355,0.13792825,0.05708268,0.08263202,0.13194568,0.07997152,-0.00653487,0.05682581,0.08573183,-0.02157150,0.13899261,-0.03786010,0.08649823,0.06147466
-0.02045482,-0.16652361,-0.02218690,-0.12459890,-0.11062150,0.00521338,0.02660789,0.13307175,0.06738245,-0.17456150,-0.00886732,-0.30382988,-0.05580770,0.06403796,-0.10771511,0.08721497,-0.07581189,-0.05583511,0.04032046,0.29303667,0.01423992,0.03351227,0.14748304,-0.07234168,0.00619459,-0.10500094,0.09183405,-0.02272044,-0.14396796,-0.08314034,0.00775844,0.17259331,-0.06777998,-0.11229800,-0.13047254,-0.04860322,0.01402119,0.00700513,-0.11630118,0.01483016,0.02553888,0.04560618,0.05486456,0.02228682,0.30509132,0.03963009,0.10637991,-0.03713411,-0.08776334,0.05871785,0.04433563,-0.19818419,0.11365081,0.05626922,0.03177318,-0.24971452,-0.04606275,0.06275266,0.18073002,0.22763489,-0.08873127,0.01787348,0.08093684,0.21342753,0.07053113,0.16642876,0.08684041,-0.11468381,-0.00664993,0.10208403,0.01914807,-0.01446551,0.23630157,0.02077403,0.08863619,-0.05066160,-0.10099306,-0.11607721,-0.04062286,0.05597007,0.04837601,0.10568266,-0.08364835,-0.14245427,0.03213338,-0.01823542,-0.08600640,-0.16373953,-0.03657032,0.01572361,-0.00245783,-0.27679330,0.03622801,-0.01442360,0.20323180,-0.00344186,-0.07923973,0.13361484,0.01723308,0.01805764,-0.09659538,-0.01425050,0.17829326,-0.18739671,0.09700255,0.07177592,0.24691707,0.07269523,-0.11518797,0.05021857,0.10110240,0.11976782,-0.10844631,0.04635703,-0.05109785,-0.05406255,-0.05485537,0.28550795,0.12191311,-0.11413480,-0.14519715,0.09633208,-0.14305650,-0.24340722,0.14756772,-0.09636850,0.03820396,0.08888540
0.14835517,0.10689559,0.03570275,-0.12148015,0.04218816,0.06828577,-0.04276508,0.21494547,-0.03559821,0.22111644,0.13874756,0.19513965,0.14416701,0.08904363,0.09847154,0.08547632,-0.16642231,0.15440509,0.05695446,-0.02154924,-0.04213553,-0.10036423,-0.08951164,0.08948214,0.06393719,-0.12608272,-0.03395226,0.24871504,-0.06985839,-0.01370251,-0.05541753,0.06109517,-0.03681647,0.13585426,-0.30766469,-0.23082425,0.04267734,-0.11355453,0.03406457,-0.08812624,-0.13637742,-0.11460746,-0.00693002,0.10867813,-0.08791264,0.13535188,-0.22675201,0.02478832,-0.30769083,-0.13909660,-0.09722895,0.07685330,0.07277858,0.03098879,-0.06346892,0.00082240,-0.06582599,0.01311428,-0.23353036,0.01774091,-0.09477573,0.04672245,0.11230788,0.13695927,0.07145390,0.05200391,-0.09286112,0.07103921,0.09202243,0.05885638,-0.06524593,-0.04597700,-0.01807190,0.02061574,0.07045852,-0.04668526,-0.22170272,0.00793863,0.05166840,0.02510414,0.06589691,-0.07057491,-0.04462039,-0.09393754,-0.00772401,-0.13867302,-0.13109693,-0.24305817,-0.01332616,0.08499128,0.10645798,-0.00628049,0.05218256,-0.01320504,0.00360262,0.06570784,-0.19560964,0.04617061,-0.10162538,-0.08998068,0.07847033,0.05453699,-0.10259943,0.08978675,0.00492841,-0.06999410,0.11274792,0.22887598,0.00350005,0.11930846,0.02280856,0.05333754,-0.09335224,-0.03349797,0.02417524,0.24320462,0.16179347,-0.04215308,-0.11296693,-0.06626712,-0.10376786,-0.03058460,0.01878014,0.20407133,0.14241388,0.06120193,0.21152869,-0.08427335
0.14124177,0.00504332,-0.04230839,-0.01141696,-0.02834596,0.24291986,0.00120361,-0.05570802,0.03300545,-0.06341732,-0.03011973,0.01506893,0.03134580,0.06978328,0.09193417,0.08970325,0.02883284,-0.07771377,0.02889244,0.02299241,0.09341466,-0.14918250,0.02275539,-0.06321459,-0.01159757,0.01635113,0.05286238,-0.14528990,-0.09655464,-0.05555049,-0.05038028,0.03396314,-0.02824646,-0.08541395,0.14895892,0.05113182,0.02655689,-0.05187359,-0.06659350,0.02079845,-0.15826768,-0.14241886,0.03705783,0.15208182,-0.10848784,0.04276104,0.08050271,-0.09694410,0.09533253,-0.04504650,-0.06932243,-0.06896830,-0.07324223,0.08199639,-0.06990132,0.10350211,-0.01977643,0.20893905,0.04435507,-0.04971605,-0.03808881,0.07631547,0.07605715,0.09492324,0.07721186,-0.01010338,0.06977388,0.09059504,-0.06590728,0.04810250,0.18875991,-0.19198683,0.02498542,0.01710490,0.12028870,0.01340264,-0.09571875,-0.01785535,-0.17460263,-0.10255956,0.15237954,0.01873559,0.02394699,-0.14067659,-0.04432700,-0.01911488,-0.01761170,-0.21635996,0.12136838,-0.09186307,0.03025383,-0.03468827,-0.01010945,-0.01618454,0.02331066,0.05469603,-0.10169302,-0.11404207,-0.03000400,0.00280326,-0.08187789,0.06151962,0.02210803,0.18162052,-0.06431995,-0.08826251,-0.10634147,-0.09621702,0.13191158,0.07959364,0.05011594,-0.00028702,-0.05460647,0.01963961,0.01606117,-0.03932774,-0.03622663,0.06557740,0.15470414,0.12289229,-0.07936902,-0.16006996,0.00908884,-0.01466215,0.17900074,-0.08462524,0.09985875,-0.05125223
0.04714241,-0.02195261,0.15439245,-0.00450422,0.01863110,-0.08110017,0.10069916,-0.09874500,-0.20777805,0.09997729,-0.00254764,0.16245912,-0.06072212,-0.05532381,-0.03374779,-0.04393646,-0.08800162,-0.03412934,-0.08875470,-0.11973167,-0.04181635,0.18769872,-0.07579558,-0.05508885,0.04686209,-0.15433311,-0.01659271,0.07939406,0.02891823,-0.01804023,-0.08537471,-0.07966987,0.08805298,0.14539228,-0.02933253,-0.14176989,-0.12163205,0.06067423,-0.00397687,0.06222532,0.06535743,0.08587579,-0.06956153,0.01137997,-0.03043323,0.13783967,0.02599445,-0.09499847,0.05450690,-0.02429442,0.03610795,0.03953926,0.16806325,-0.04163437,0.06804650,0.06939337,-0.23749435,0.03195115,-0.13754082,0.01025168,-0.09061292,0.16020110,0.02546644,-0.00999051,0.00645188,-0.03842628,0.01262269,-0.09432551,-0.08049937,-0.22680563,0.10542101,-0.10582282,-0.02880355,0.04066137,0.02894277,0.15632840,0.09115221,-0.00348080,-0.06987246,-0.06647264,0.03358855,0.04808403,-0.10808507,-0.01085135,-0.01937169,0.10582519,-0.05703816,-0.15076171,0.05013838,-0.21072212,-0.00756050,0.02520867,-0.23754692,0.13002437,-0.01844152,-0.01833497,0.02438946,0.24777885,0.09413551,-0.08263327,0.23949331,-0.11966586,0.09549844,0.09666781,-0.17123798,-0.23268145,-0.16838533,0.10724112,-0.14236628,-0.05695633,-0.16211629,-0.02894711,-0.05757452,-0.03550442,-0.06129612,-0.17098552,-0.01635730,0.21480064,-0.08634194,0.12022627,0.02471894,0.01288722,-0.07256015,-0.02792489,0.18179262,0.04620470,-0.14109348,0.01495326
-0.03180599,0.04421620,-0.06570867,0.09595907,-0.06109052,-0.02388732,0.06029740,0.08644728,-0.16718747,-0.06136853,0.03090573,-0.00212943,0.11250626,0.10268845,-0.05596582,-0.02846839,-0.12520315,-0.04197494,0.04312836,-0.11175980,-0.01002442,0.04104181,0.02877438,0.00946918,0.04475991,-0.06636086,-0.15195763,0.15305391,-0.04401782,-0.06952579,0.00733875,0.00244016,-0.04319734,0.12401904,-0.11493594,0.15649861,-0.11633394,-0.01810160,0.18702462,0.10010808,-0.07489529,-0.12925278,0.08389981,0.03816777,-0.08309093,0.01849042,-0.05636356,-0.06051536,-0.16148286,-0.00525929,0.04739637,-0.18727706,0.05872981,0.02789828,0.03721993,0.04491923,-0.10088259,0.32912701,-0.14146464,0.04644312,-0.01570241,-0.08685774,-0.00234319,0.03122878,-0.06257714,-0.06496862,-0.07070486,-0.00546542,0.08288069,-0.04092170,0.07244948,0.05982939,0.29169011,-0.00739886,0.11810174,0.08154421,0.16525133,0.01942181,-0.06413794,-0.11182990,0.15180801,0.20314935,-0.14375044,-0.04548789,-0.10789206,-0.06443978,-0.04838248,-0.06981568,0.01616840,0.04403522,0.06947542,-0.05676431,0.20978929,0.12182587,-0.07190314,-0.12123912,-0.03922746,0.03497097,0.16498969,-0.07464017,-0.04298776,-0.15703794,0.08455161,0.14912218,-0.16899887,-0.14094831,0.09470390,0.21689664,0.05901441,-0.00433761,-0.06145233,0.23131947,-0.25014102,0.07661678,-0.04499245,-0.02051356,0.00147239,-0.02583023,-0.04058332,-0.03362864,-0.09620047,0.06678724,0.03778635,-0.04727025,-0.04925906,0.10706814,-0.22568457,0.02229707
0.01013994,0.08241688,-0.01960449,-0.03589953,0.09636415,0.11775621,-0.03851727,-0.01494529,-0.03815239,0.01058150,-0.13151325,-0.02571823,0.13262759,-0.15119849,-0.01292717,0.01839287,0.05962294,0.16649009,-0.03760852,-0.05277537,0.05697299,0.16065130,-0.06004187,0.13401255,-0.00271490,-0.04553453,0.10349700,-0.12367284,0.10668261,0.09053504,-0.11810630,-0.02723314,-0.00477646,0.12689447,0.11905347,0.03575149,-0.06484991,0.12195035,-0.08849026,-0.01580527,0.11654598,-0.01427759,-0.00779008,0.07332488,0.12067443,0.01279698,-0.18283485,0.19549030,-0.01046969,-0.05001245,0.07926752,-0.19528361,-0.12680960,-0.07816149,0.06566189,-0.11430122,-0.06600852,-0.04730514,0.09941230,-0.19856252,0.06853971,0.04403363,-0.10347633,0.10318881,-0.21533228,-0.12881292,-0.05212100,-0.09262560,-0.09911403,-0.18474750,-0.03839237,-0.01119163,0.11986258,-0.02301289,0.15620880,-0.02823726,-0.07096467,-0.00054960,0.06542653,0.15098986,0.06393212,-0.16874155,-0.34280282,0.07873769,0.07947974,-0.04751793,-0.14652000,0.00134448,0.09945125,0.08630189,0.07735079,-0.17703108,0.21184571,-0.17944203,0.21082076,0.12701243,-0.02853422,0.06862254,-0.27072206,0.11367244,0.13282250,0.04050592,-0.04984973,0.07409725,0.11727099,0.03446048,-0.00134239,-0.15738747,0.00185806,0.04259923,0.09256288,0.11687551,-0.08272381,-0.15618843,0.16584720,0.13957840,0.11297954,-0.00739697,0.01338887,-0.13240077,-0.03186558,-0.08296169,0.16006158,0.04655523,-0.21154317,0.21165933,0.08796834,0.04228228
-0.21258564,0.05521502,0.09288500,-0.06094933,-0.05923034,-0.18407114,-0.07374094,-0.04958467,-0.01054066,0.07652511,0.00373450,0.15890181,0.00687439,0.02418803,-0.10654900,0.09715417,0.00933904,0.07752279,0.00507104,-0.01489151,-0.03636325,-0.27289999,-0.10072853,-0.04432430,0.02322706,0.07740089,-0.14250372,-0.01369566,0.13975272,0.06011497,-0.18389025,-0.04349383,0.02833385,0.07541102,-0.04553110,0.05494943,-0.09081525,-0.06337699,0.08732296,0.02765821,0.04240412,0.04152175,0.08175933,0.10808358,0.08026215,0.18444669,0.03532248,-0.02783547,-0.02234910,-0.01048181,-0.03221143,0.07256733,-0.04914002,-0.09325337,-0.01654663,0.09638467,0.00468761,-0.12947318,-0.05271067,-0.17540927,-0.07420935,0.07122973,-0.13265504,-0.01341116,-0.20902748,-0.05658465,-0.04934664,0.01983334,0.08786138,0.10087080,-0.01341664,0.06837992,0.12090933,0.04937169,-0.02379712,0.09170543,0.05444913,-0.15368229,-0.03351139,-0.05477007,-0.03718241,-0.22968186,-0.04649746,0.04102671,0.00650741,0.03259679,-0.00230270,-0.08409521,0.02920721,0.10463305,-0.09250143,0.09651328,-0.02171027,0.15964583,-0.12554197,0.22151265,-0.06620698,0.04343188,0.02048039,-0.02628328,0.08166574,-0.06557234,-0.10952602,-0.04247547,-0.05444039,-0.00814115,0.10232139,0.02312088,-0.07763572,0.11078505,-0.12562802,-0.07598314,0.06104524,0.04784079,0.04539085,-0.11973812,0.02196111,0.09599621,-0.09996834,0.01049740,-0.02833288,0.02731540,-0.00318488,0.02675745,-0.00839528,-0.07565415,-0.09149347,0.10638990
-0.00666226,0.04060224,0.01632836,-0.09221990,0.08117414,-0.17034039,0.10021951,0.08121604,-0.03454841,-0.08953488,0.21817321,0.06682989,0.34103304,-0.17554173,0.06138235,0.06317015,0.01387978,-0.08048128,-0.09718782,-0.06182638,0.08079039,0.01743829,0.06140750,-0.02977333,-0.01785409,-0.24301958,0.22329752,-0.05294935,-0.17205507,0.07283417,-0.08285613,0.13301070,-0.02620864,-0.12866972,0.11451171,0.17624691,0.06051019,0.03898419,0.02061156,-0.02411006,-0.03938849,-0.14989704,0.08489736,0.03694104,-0.09965092,-0.29253083,0.06304806,0.07960192,-0.02242349,0.05400439,-0.05838000,-0.06322855,0.09029815,-0.06691397,0.11427840,-0.01335099,-0.05960182,0.11695416,-0.00880343,0.18467881,0.15085265,0.02021474,0.09187336,-0.03821851,0.14008513,0.00575193,0.12286238,-0.03715844,0.03425615,0.11084910,0.10432398,0.04949024,0.07354948,-0.00676505,0.21473829,-0.03504135,0.07079566,0.04624391,-0.21123286,-0.09329905,-0.02499120,-0.00618742,-0.18543476,-0.15958482,-0.04439772,0.02008736,0.02912379,-0.14268708,-0.04106576,-0.02403586,0.06889497,-0.14548177,0.05591624,-0.03740029,-0.09567513,-0.00750027,-0.13141671,0.06720580,0.14193407,-0.13475265,0.00740375,-0.02417071,0.02477885,0.00875249,-0.04610628,-0.05747829,-0.03368035,-0.04744791,0.14364122,0.08704441,-0.02758344,-0.01670094,-0.19104223,-0.28791165,0.26450682,-0.14550580,0.03908969,0.13327001,0.10189369,-0.07725034,0.00450894,0.07251382,-0.00482376,0.01029262,0.01189315,-0.02361928,-0.26817080,0.15292071
-0.07566044,0.17871550,0.06033348,0.10441241,-0.06113716,0.02918252,-0.05773126,-0.16858950,-0.09971720,0.01441443,0.11272951,0.04569390,0.10515794,-0.07747719,0.06279060,0.03180252,-0.07119561,-0.11338812,-0.13077146,-0.01051967,-0.05227258,0.03480558,0.06862868,-0.15567037,-0.18537945,0.04943657,0.08810963,-0.04489475,0.06634077,-0.04948826,-0.13249016,-0.06797519,-0.00344913,-0.02707011,0.06079114,-0.03767591,-0.12064426,0.08072095,0.04604467,0.01697442,-0.13949686,-0.05293474,-0.10517993,0.16579635,0.02216721,0.03921477,0.05555601,-0.01461035,0.14939022,0.03937305,-0.06055534,0.08843578,0.03563181,-0.04817209,-0.15067749,-0.03374761,0.06662577,0.04712432,0.10544105,-0.07617652,-0.01491164,0.02321432,-0.09322158,-0.10896543,0.11507915,0.14074112,-0.10873225,-0.03596953,-0.07873656,0.04683113,-0.04104723,0.04103933,0.09758319,0.00331220,-0.00928210,0.05959243,0.07733808,0.01088879,0.02959350,0.04987355,-0.02989156,-0.02183936,-0.09600131,-0.02371635,-0.04156978,-0.15604733,-0.03191412,0.05734389,0.10477033,0.07929250,-0.16668913,0.11383648,-0.00925198,0.00507646,-0.01455468,-0.03097722,0.07720906,-0.12171028,0.20465061,-0.02820499,-0.08586553,-0.07982052,0.20653418,0.07357531,-0.00299803,-0.21688616,0.12093959,0.05450602,0.01673418,0.00199792,-0.32363689,0.12794159,0.10870145,-0.05407208,0.14442948,0.01550605,-0.05310848,0.12919582,0.16823524,-0.04169637,-0.08628263,0.20199546,0.07156467,0.05947668,0.02940033,-0.17735529,-0.11610552,0.02797239
-0.21670780,-0.06678589,-0.01426677,-0.07408517,0.04902273,0.01037767,-0.05302161,0.03892560,0.00282803,-0.23275056,-0.13392423,-0.03319017,0.11440633,-0.00059646,0.13634634,0.01322251,-0.00003819,0.22349849,0.08583346,0.07045667,0.05674124,0.10852960,-0.02217370,0.04208054,-0.16665713,0.01349002,0.04557937,-0.12474716,0.14113228,0.03840625,0.08208069,-0.00454232,-0.02565078,-0.10964968,0.14041081,-0.06666377,0.10810623,-0.00982463,-0.08270603,0.04170672,0.10554802,-0.10590053,-0.03284853,0.17809467,-0.00616670,0.00824106,0.14363383,-0.02890112,-0.07163031,-0.08920353,0.02030351,-0.02455082,0.07120384,0.02488794,-0.06986832,-0.05911622,0.08891254,0.13602139,-0.07386031,-0.07334461,0.01445583,0.04711342,-0.03625299,0.12246598,0.03018727,-0.09395147,0.16903436,-0.08425121,-0.07386152,-0.01407297,0.09490890,-0.11021470,0.05487343,-0.04765102,-0.10288467,-0.07908685,0.02514217,0.00434893,-0.11725711,0.04761665,-0.03689948,0.04362280,0.15706988,-0.11531281,0.22181016,0.11505543,-0.09748568,-0.03466753,-0.01177973,0.11221950,0.11747120,-0.05335817,-0.11214574,0.15150507,0.09685798,0.10329314,0.00131205,0.11064358,-0.07083916,-0.01193611,-0.13374926,-0.09407028,0.10756578,0.02392558,0.23326696,-0.12047223,0.00821924,0.03906963,0.11664683,-0.11982134,0.14704691,0.07481211,-0.03331333,0.09937476,-0.17235935,0.19574626,0.24332587,0.12016464,0.07351221,-0.17772585,-0.05706682,-0.05472998,0.02475891,-0.05433774,-0.14365685,-0.01953283,0.09539644,0.09226568
0.11631065,-0.00398080,-0.01177740,-0.03640348,0.06021740,-0.11862765,0.05374355,-0.04587411,-0.15220557,0.16695097,-0.00332100,0.02359447,-0.04608122,-0.03945336,0.25820687,0.01597394,0.05962455,-0.07805521,-0.21500733,-0.04619273,0.21980782,0.07279959,0.00816131,-0.11670789,0.07679765,0.03275552,0.17331295,0.08930022,-0.00140174,-0.08005540,-0.09915510,-0.00100305,0.01097035,-0.09415562,0.13849467,-0.00894480,-0.18042170,0.11420660,0.12691651,0.16259967,0.03906038,0.12987253,-0.14362662,0.03568601,-0.01245007,-0.11929103,-0.05093943,0.07537133,0.03329540,0.09052890,-0.06279679,-0.02410340,0.04664471,0.01329080,0.07899868,0.15768737,-0.10341998,0.04130766,-0.09028861,0.00522929,0.07044193,-0.12619503,0.05473801,-0.05186005,0.29386726,-0.10456046,0.05949424,-0.02929748,0.04792586,-0.07536089,-0.09897982,-0.04790393,0.00427830,0.02418057,0.12095965,0.18521994,0.03001097,-0.12889235,0.04947092,-0.03258504,0.04138443,0.12678084,-0.10393550,0.00855924,-0.00856540,-0.15429963,0.13119306,0.17305143,-0.10131586,-0.02431044,-0.00862587,-0.01611006,0.04089646,0.28565839,0.11688492,-0.15586865,-0.03661021,0.16308692,0.01942584,-0.04827980,0.07443585,0.05560549,0.06497648,-0.07152297,-0.10145634,0.12238757,0.00870364,0.00251475,-0.04700400,0.00938095,-0.17010656,0.00121836,0.00030887,0.07895451,0.01259037,-0.12405311,0.08249994,0.19606376,-0.08873101,-0.08233195,-0.11513491,0.10040359,-0.07862948,-0.11838204,0.02195608,0.21028998,-0.11503498,0.13149774
-0.08687658,0.02248085,0.06493966,0.03642854,-0.04180687,0.00772901,0.08613304,-0.07291424,0.10006348,-0.06193594,0.04812655,-0.12919882,-0.03404743,0.05682525,0.22423644,-0.10173661,0.08020712,0.06781518,-0.09864781,-0.02898208,-0.00619118,-0.02038688,-0.07263783,0.17308424,-0.18104874,0.05311008,0.04263015,0.13578516,0.16240227,-0.01542443,-0.08995709,0.04224470,0.04263008,-0.04589747,0.11027965,0.04335614,-0.14969863,-0.13337475,0.11000079,0.00325577,0.05459565,-0.04827344,-0.01471724,-0.03352286,0.02724854,0.20204222,-0.33517614,-0.07649381,-0.05632454,-0.02761651,0.06428924,0.11099696,-0.02353866,0.02231362,-0.20886177,0.14720590,0.03434942,-0.04162226,0.05216597,0.01297603,0.08658292,0.12276292,-0.06291663,-0.05625399,0.05090597,-0.00633890,-0.05700476,-0.08194282,0.07576095,-0.17437994,-0.18512869,-0.21650024,0.09604730,0.01768593,0.00565338,-0.31385833,-0.05658405,-0.13694094,-0.00211660,-0.10841626,0.00782152,-0.10086404,0.05445414,-0.03318788,0.02773494,-0.07100594,-0.22158284,-0.10522445,0.04103102,-0.05408227,0.08949471,0.02001875,0.02681405,0.11458748,-0.04698754,0.11944743,0.05359792,0.14772184,0.04970178,0.07542363,0.17712718,-0.03283725,-0.11001296,0.02991644,-0.04013704,-0.05305399,-0.17606799,0.03305202,0.03290271,-0.06837108,0.08857492,-0.01838661,-0.05757434,0.11203909,-0.11246625,-0.08431652,-0.06277498,0.05093931,-0.03700883,-0.05508701,-0.06340116,0.01290467,0.16003200,0.04251792,0.05834513,-0.12011913,0.03444344,0.06281099
-0.10586678,-0.07946189,-0.07031586,-0.00694255,-0.03632823,0.06021561,0.15671469,0.10599904,0.01528072,-0.06129113,-0.12626711,-0.07635838,0.01038603,0.02297580,0.16624272,0.08676249,0.00517072,-0.07061575,0.01925203,0.14912367,0.02868391,0.03325615,0.06008736,-0.28836679,0.08968650,-0.06596293,0.11063906,-0.09795655,0.01943618,-0.15240179,0.03458250,-0.02196801,-0.03241713,-0.21495146,-0.04645060,0.03849464,0.00116607,-0.02061500,-0.00671622,-0.01699000,-0.05610249,0.05871522,0.12806952,0.01861038,-0.04946510,0.15706745,-0.08836342,0.06130462,-0.05067917,-0.02657278,0.06039204,-0.09020580,0.03625610,0.08418285,-0.07032320,0.05763780,-0.17967778,-0.04367549,0.18825771,0.10820866,0.15541077,-0.09379336,-0.05371519,-0.01304819,-0.12947839,0.02971840,0.06408234,-0.13013430,-0.04972938,-0.08234908,-0.06848742,-0.05039558,0.13628903,-0.01418171,-0.01546554,-0.08494272,0.02701977,-0.07158644,-0.09576199,0.04212128,-0.23274256,-0.05105098,-0.20728941,0.04571313,-0.09801015,-0.00227104,0.13397457,-0.14523941,0.10109821,0.18439409,0.01904660,-0.11074165,0.01630226,0.05877895,-0.13010176,0.04331743,-0.06878407,0.03360845,0.09029035,0.05418959,-0.03868153,-0.24864885,0.09803580,0.06350113,0.04501573,-0.15985447,0.11942217,0.23715125,0.00420288,0.19959201,-0.07898296,0.23936909,-0.05607403,-0.08590646,0.00939359,0.34992644,0.11977315,0.29380170,0.11546789,0.00933925,-0.00724341,-0.14494886,-0.05971627,-0.00100484,-0.04666040,0.11991401,-0.11271952,0.17264673
