-0.06433365,-0.19729085,0.01670814,0.00244422,0.14754064,0.03299881,-0.03306127,0.04598904,0.10163354,0.02277828,0.02353877,-0.07315838,-0.00388917,-0.05189341,-0.10657928,-0.12222777,0.16089244,-0.02558744,0.20143245,0.07130612,-0.00190983,0.05439960,0.00852359,0.07460336,-0.02218443,-0.02738162,0.03171533,0.05382521,-0.14316811,-0.00364043,-0.01310469,-0.05804330,0.01355570,0.05535814,0.02062393,0.04286420,-0.25629428,-0.01250224,0.01569201,0.32463896,-0.11731993,-0.06253005,0.02457597,-0.14253625,0.02784662,0.05995718,-0.03692883,-0.06098044,0.01019241,-0.13907561,0.12449577,0.08111148,-0.08509472,0.11253348,-0.05441110,-0.00133155,0.06909805,0.03353979,0.07216098,-0.05801944,0.01041707,-0.04869410,-0.08626397,0.09138976,-0.03703547,-0.08021091,0.14767615,-0.10514260,0.01049258,-0.17049065,0.07220116,-0.02905768,0.03720057,0.01105963,-0.05167352,-0.05029540,0.07861342,-0.02140371,0.04152668,-0.02184067,-0.03023049,-0.08323525,-0.05647919,0.04123615,0.03052903,-0.02997277,-0.04725793,-0.07937441,-0.08424809,-0.06865802,-0.08298738,0.00078496,-0.00907600,0.21505353,-0.02846680,-0.13892293,0.12614517,-0.00943443,0.05430930,-0.07970671,-0.02309606,-0.07115486,0.07354489,-0.12490273,-0.01621191,0.15151618,0.08103061,-0.08465446,0.03676974,-0.08143873,0.00252585,0.15815659,0.03136708,0.08398706,0.00224846,0.00254618,-0.01987294,-0.11576736,-0.15590437,-0.12651174,0.10712757,0.02634450,0.20623147,-0.04272044,0.19951540,-0.01002521,-0.16461475,-0.08171739
0.02251185,-0.03403579,-0.04798253,-0.03909447,-0.05645792,0.05428541,-0.02728370,-0.03937303,-0.03608642,0.07333739,-0.05211282,0.04013071,0.10947762,0.04575463,-0.01742095,0.08952023,-0.09494933,-0.03427240,0.15916450,0.03402776,-0.01208214,0.08027901,-0.00882399,-0.06046674,-0.10216917,-0.02742147,-0.03088898,0.07763682,0.02840728,0.07812595,-0.09780350,0.04148248,0.12928814,0.02015666,-0.01234765,0.17327109,-0.02915996,-0.04596838,0.02221345,0.07633404,0.09901623,0.00403767,0.01419521,-0.02759106,0.08854363,-0.01486004,0.07633020,0.08966431,0.15385939,0.03845112,0.13725269,-0.12190957,-0.14571609,-0.01446190,0.07070713,0.15016539,0.13955684,-0.02927254,-0.14864492,-0.04367208,-0.00150082,-0.09531347,-0.03194976,0.05860237,0.12538211,-0.00426030,-0.01890458,0.01619053,0.02338053,-0.06798504,-0.01648460,0.03937542,-0.10455809,0.00057213,-0.05101227,0.02527427,-0.04696388,0.08524061,0.00369916,-0.05600236,-0.05245811,0.05752048,-0.11405402,0.00801405,-0.07443903,0.02036855,-0.02104049,0.03735882,-0.11294688,-0.02719071,0.03353683,0.07015169,0.19685589,-0.10642272,0.03099585,-0.00280682,0.30258709,0.15681267,0.04006336,0.04867984,-0.00317045,-0.05018819,-0.05010330,-0.07992361,-0.03626327,-0.08504475,-0.12290383,-0.06053170,0.05122390,-0.00208179,-0.05654730,0.07066621,-0.01721041,-0.19451344,-0.01421352,-0.00232199,0.04028995,-0.04468739,0.00367689,-0.17564179,-0.03445375,-0.04769092,0.00100534,0.01211552,0.24490526,0.02013008,0.06917688,-0.06776308
-0.00367492,-0.21032532,0.10487567,-0.02568104,0.01560793,0.19838171,0.04487945,0.14962210,0.06926657,-0.03305410,0.18615718,-0.07335989,0.11373118,0.22633095,0.01193820,-0.01229211,-0.02663026,-0.16395932,-0.18686719,-0.12510133,-0.07171027,-0.05592821,0.00857507,0.03754336,-0.09041461,0.08359265,-0.04741628,-0.06197174,-0.05683755,-0.15650950,0.12087402,-0.15674600,0.02456480,0.07427506,-0.11891486,0.00387559,0.08749786,0.04792522,0.01023737,0.20225877,-0.10419529,0.10080002,0.03722099,0.08583512,0.05098924,-0.01481267,0.06715503,0.04573583,0.01907429,-0.03210285,-0.00661978,-0.03667991,-0.05085434,-0.12217370,-0.19120105,-0.07328630,-0.04036235,-0.10465749,-0.08805874,0.12349609,0.03130535,-0.02226513,-0.00934036,0.00012099,-0.06616511,-0.07042491,0.08370639,0.20311509,0.11726981,-0.02796610,0.13016455,0.12920177,-0.06695906,-0.06382325,-0.10453872,-0.04723905,-0.07387651,0.02184637,0.02855828,0.00691127,-0.19468796,-0.12393308,0.04946738,-0.06747469,0.13066876,0.02135960,0.02960245,-0.00400067,0.04434625,-0.03129375,-0.02342032,0.04829902,-0.07359016,0.16535576,0.10647238,-0.01036582,0.00184436,0.07276148,-0.14073835,0.08343093,-0.02705820,-0.05488200,0.01101758,-0.05474078,-0.15192513,0.00481555,-0.00079170,-0.06977133,-0.04042507,-0.07712449,-0.12229481,0.09669778,-0.03345242,0.22239120,-0.05357553,-0.02119556,0.06840523,-0.02819183,-0.13592036,-0.06281295,0.04369807,0.02180939,0.03211555,-0.02169526,0.13900776,0.08874214,0.02857765,-0.07748614
-0.02941017,0.09439158,0.15453446,0.10325838,0.00031918,-0.03550598,0.07033564,-0.03813638,0.04247555,0.00089502,0.03157131,0.12382919,0.00216277,0.05033693,-0.06531417,-0.02907612,-0.03798391,-0.07878406,-0.25610438,0.22119889,-0.04135876,-0.09139428,-0.03465505,0.13049032,0.04097039,0.17697686,-0.00043763,-0.04901825,0.03641033,0.08982618,-0.13181372,-0.09139825,-0.28507471,-0.06193292,-0.09177704,-0.07851141,-0.02130173,0.04736696,0.10423541,-0.03639976,0.29099104,-0.08365327,-0.09842523,-0.18885767,-0.03398186,0.01095296,-0.03204716,0.04353901,-0.17328767,0.06682175,0.05982720,-0.05566741,-0.10383767,0.17153329,-0.07015564,0.01449951,0.10076165,-0.10445700,-0.07693639,-0.13682552,0.04056357,-0.04871314,0.00538028,-0.13883510,-0.03419555,0.07211709,0.10056543,0.11452232,-0.00988280,0.09502181,-0.08600553,-0.15932553,0.02027003,0.01132522,-0.03103643,-0.03035134,0.07373522,-0.03863706,-0.00326042,-0.02573965,0.00180994,0.06014859,0.01948908,0.02472218,-0.07006611,-0.01647169,-0.03492840,-0.01549005,0.13735111,-0.02300283,0.05208140,-0.11093564,0.03500973,0.01782791,-0.00122793,0.03369591,-0.12395702,-0.00949833,0.05820453,0.02482572,0.00796400,-0.13914829,-0.05823107,0.00118250,0.07067666,0.02335793,0.17893559,-0.11458833,-0.00465734,0.07393917,-0.02829315,0.04169556,-0.01184320,0.01093621,-0.01123628,0.14215480,0.15607095,-0.16090915,0.16997504,0.07351078,-0.07665072,-0.01205865,-0.17484397,-0.08968800,-0.13455540,0.06177092,-0.07159754,-0.02913227
-0.06414649,0.15906684,0.02970733,-0.08265862,-0.09118374,-0.05071938,-0.29003000,-0.08357412,0.04141397,0.00493611,0.04361987,-0.01210821,0.10096481,-0.07369286,0.03019832,0.12254958,-0.11075297,0.12723076,0.03746025,0.05753436,0.05474709,-0.07504188,0.05093898,-0.02219792,0.04010919,-0.08259544,-0.02183382,-0.00999820,-0.09313285,-0.09909645,-0.05483507,-0.13921624,-0.13440581,-0.11269759,0.01681741,-0.02716333,0.01435583,-0.02401997,-0.08404658,-0.16141830,0.00584526,0.04362519,0.04272474,-0.00301155,-0.06939285,0.18272078,0.00344964,0.00006156,-0.12394914,-0.00482082,-0.05435540,-0.00066005,-0.20375259,0.12604725,-0.08974838,0.08947685,-0.04491939,-0.00178227,0.02751338,-0.12985742,-0.05413441,0.01542560,0.08647508,0.04068694,-0.03136514,0.09195189,0.04246165,0.09671551,0.15396562,0.08960161,0.00272999,0.02244347,0.10516150,-0.03247114,-0.07614939,-0.11956257,0.01133820,-0.01003841,-0.08547466,0.05459362,-0.00150293,0.00054849,-0.18720838,0.09238920,-0.00148999,0.03635736,0.16392489,-0.00345071,-0.00666962,0.05581473,-0.00840714,-0.04084445,0.04500348,0.23285039,-0.01869789,0.11376635,-0.27484342,-0.16255608,0.11413833,0.13928792,-0.01634909,0.07134090,-0.00898553,0.00485680,-0.10090004,0.11224467,0.05486219,-0.07336634,-0.04731980,0.02890338,0.00172748,0.06287014,-0.05931470,0.14361276,0.17437038,0.10335808,-0.15672614,-0.11692780,0.16353744,0.14511704,0.07746616,-0.03721986,-0.00442950,0.09721827,-0.12301501,-0.02946159,-0.01836572,0.10490336
0.16949506,0.08150487,0.18453610,-0.03086138,0.03832989,-0.12422279,-0.11281999,0.05599074,0.01730070,-0.22493561,0.04877208,-0.05187028,0.03267584,-0.01203362,0.16222408,0.03059691,0.05098920,-0.05409822,0.07677352,-0.03433317,-0.14214709,-0.16000280,0.06196944,0.06084464,-0.02041287,-0.18248352,-0.03722514,0.06591735,0.06883024,-0.09092867,0.04595108,-0.06622980,-0.15168069,-0.03704363,0.05331750,-0.02247889,-0.02980791,0.06320588,-0.05621581,0.01938484,-0.00859269,0.05132696,0.06899761,-0.05427596,0.09233080,-0.00746256,-0.05703270,-0.08615109,-0.04299486,0.02429885,0.12574729,0.04306290,0.03060212,0.12322048,-0.22013138,0.15300070,0.12951531,-0.00599805,-0.00142024,-0.07120708,0.03755305,-0.03406679,0.00016937,-0.03051343,0.01791152,0.05358030,0.04826396,-0.18295604,-0.06395775,-0.11497000,0.10621054,-0.23866248,0.10758926,0.00058751,-0.05587520,-0.02096748,-0.14496151,0.12588260,-0.00123043,0.04842735,0.09275761,-0.02956678,0.05998164,0.07610118,0.03211909,0.06118169,-0.07960834,0.05736300,-0.11855041,-0.12648736,-0.00466885,0.02263390,0.11051349,-0.16056783,-0.00779299,-0.09660521,-0.07130446,-0.19979255,-0.01904881,-0.04145468,-0.09632282,-0.06750549,0.01616937,0.14807929,-0.01134284,-0.09032744,0.10891049,0.06665419,0.15487133,0.01719065,-0.03891502,-0.12157535,0.10105879,-0.14789991,0.09781764,0.02773926,-0.02576092,0.21234745,-0.07721347,-0.01703737,-0.10051980,0.09494197,-0.24870612,0.03539640,-0.08856840,0.06402062,0.02670899,0.05034215
-0.05602884,0.10258182,-0.08631081,0.17103429,0.02106409,0.01644440,0.19829378,-0.00912429,0.01151621,0.19986291,0.18931575,-0.23356971,0.19000700,0.10231591,0.02569391,-0.00332299,-0.04504422,0.05552173,0.12230249,0.05682967,0.05093285,-0.11823700,0.15652069,-0.09193432,0.00859373,-0.04893108,0.23239729,0.00181209,0.04254567,-0.13521065,0.10569765,-0.13273028,0.00427444,0.11762247,0.03479258,-0.09522077,0.07700821,-0.01305750,0.04189344,0.08480611,-0.03228340,0.02312408,-0.00607841,-0.09496865,-0.00831086,0.12896577,0.16664080,0.00170992,-0.02658438,-0.12671657,-0.12412862,-0.00203654,0.12389641,0.00224661,-0.30124012,-0.05086857,-0.07265072,0.08796096,-0.03248829,-0.07617335,0.03339966,0.02230505,-0.10469416,-0.12004688,-0.12358119,0.06803170,0.06127477,0.01271769,0.05094490,0.03109912,-0.00861902,0.15283541,0.00518497,0.07011595,-0.06810767,-0.06816468,-0.11829036,0.06386275,-0.16662642,0.01071455,0.08024709,0.12795146,0.04684019,-0.11850329,0.14100772,-0.11935431,-0.04633523,-0.02288591,-0.01907836,-0.01909668,0.11963578,0.21569182,0.06014026,0.05988603,0.02385820,-0.14411022,0.06611428,-0.11031127,-0.17896600,-0.02571351,-0.12702742,0.03394612,-0.12366129,-0.08564645,-0.05005236,0.09587517,0.03341051,-0.01873276,0.03911459,0.02659311,-0.02308939,0.01668117,0.24900700,-0.12230908,-0.09853502,-0.16972265,-0.00209588,-0.15224886,-0.10976711,-0.03517975,0.12452672,-0.03386287,-0.08866477,-0.09961628,0.13915209,0.02377378,0.05409687,-0.02924591
-0.01767177,0.09494447,0.08304901,0.01697076,-0.00349227,0.16787347,-0.08435180,0.06765332,-0.04980191,-0.03979410,0.16731459,0.12700185,-0.00721030,-0.08320937,0.00450075,0.00839589,0.07183290,0.11130543,0.03531380,-0.01753167,0.00896325,-0.10898859,0.01879740,-0.10251741,0.22613820,-0.16330293,0.03356180,0.02506050,0.00113897,0.05728220,-0.04492547,-0.10389632,0.06029239,0.02603557,0.15882732,0.13128570,-0.07723538,0.00616314,-0.15926322,-0.01516080,-0.17177187,0.04479168,-0.01063968,0.02426479,0.00980234,-0.10327725,0.11189262,0.05575663,-0.14734986,0.01499947,-0.13109110,0.19207159,-0.18467568,0.03385920,0.00957732,0.09333561,-0.01138738,0.07425745,-0.02441353,0.01338194,0.07050246,0.02296264,-0.07011202,0.10164543,-0.20628975,0.14619415,0.11197557,0.05200690,0.11775377,0.02213612,0.03367802,-0.01521827,-0.03825277,0.02018875,-0.05435844,-0.20244168,-0.09333695,0.00982834,-0.06738114,0.10134566,0.08273903,-0.00013390,0.11144239,-0.06646852,-0.08965182,-0.02521555,0.01845592,0.03184563,-0.03945107,-0.07535532,-0.01828691,0.03379452,-0.05380520,-0.07131478,0.16142777,-0.10947755,0.02649179,0.11815193,-0.08423588,0.09165127,-0.11099884,0.15458809,0.15179035,0.05100089,0.04790227,-0.11997256,0.08431862,0.03039831,-0.12213186,-0.06931735,-0.01419163,-0.15198536,0.16246936,0.02292250,-0.14259651,-0.02061973,0.15721436,-0.11944182,0.12283659,0.20714915,-0.18139355,-0.13894941,-0.21243970,0.04190263,-0.21390212,0.10063396,-0.11792898,0.05375949
0.02588030,0.06130757,0.08522017,-0.04186748,0.07028561,0.05368417,0.03511002,0.09564498,0.05906747,0.00125677,-0.05131808,0.01722464,0.00662711,-0.16561124,-0.01794782,0.08245286,-0.01352898,0.19068949,0.16060989,0.10992598,0.00657125,0.00178651,0.26290986,-0.03966509,0.15542090,0.10731879,0.08275712,0.13023531,-0.10847246,-0.00237989,-0.01639365,0.07578864,-0.05515602,-0.00058669,0.07040592,0.06362835,0.05703805,0.03555281,0.00414854,0.06261729,0.12317102,-0.05068514,0.09433272,-0.02594223,-0.10451093,0.03311663,0.10752759,0.00229641,-0.00138481,0.01161143,0.03825532,-0.11267767,0.17829280,-0.21758950,-0.28227779,-0.13850488,-0.09705147,-0.06564789,0.03494100,0.03246913,-0.10169896,0.12575430,0.01746484,0.01441449,-0.07023577,0.16537973,-0.20491756,-0.04529750,-0.09434485,0.19398001,-0.05728304,0.02133352,0.10256937,-0.00565567,0.11072793,-0.15061361,-0.07571588,-0.03810430,0.03938911,0.07187761,-0.00807094,0.01769575,-0.00136701,-0.02752662,0.07591999,-0.24700175,-0.01477981,-0.01605187,-0.09179613,-0.14444998,-0.20354500,0.05182789,-0.12064918,-0.05560847,-0.12173018,0.06537473,-0.20243546,0.03477512,0.09268094,-0.22049263,-0.03951149,0.04279364,-0.06211540,0.00203555,0.00347709,-0.12810978,-0.11054760,-0.07328009,-0.10857573,-0.05534363,-0.00298294,0.01762521,-0.07863569,0.00599516,-0.04323678,-0.16186304,-0.16175365,0.06212726,0.18590705,0.05931866,-0.05974884,0.03732599,0.00986250,-0.02822606,0.01099464,0.09168742,0.06112786,-0.04340306
-0.05545732,0.07710300,-0.03327969,-0.01783358,0.20272461,-0.30138588,-0.25755709,0.18328971,-0.05337040,-0.01319304,0.06679642,-0.06619556,-0.16972563,-0.02054764,0.19210136,-0.11823122,0.13372892,0.15608504,-0.15920809,-0.05881191,-0.08898558,-0.07509216,0.08797230,-0.11882404,-0.00234964,0.06740849,0.05281938,0.06642438,-0.04585127,-0.18198179,0.13034581,0.18120362,0.08638985,-0.17757410,0.02458462,0.09392343,0.18385439,-0.03999050,0.04825619,-0.06952923,0.06651884,-0.03842059,-0.02335181,-0.08764485,0.10191584,0.00427457,0.02589129,-0.03013156,0.03600345,-0.02155981,-0.16543061,-0.12291176,0.07920513,0.09066593,0.20064351,0.03997704,0.12030002,0.02411701,0.05403717,0.01870367,-0.03399598,0.02645123,0.07247739,0.19988188,-0.01301053,0.04828249,-0.04938813,0.06732286,0.00181223,0.13609502,-0.19396861,-0.16547260,0.01364199,-0.00647976,-0.06446785,0.03253672,0.17254341,-0.05135348,-0.08163103,-0.04313147,-0.10255176,0.02424099,0.10403153,0.03388839,0.10392980,-0.19158357,0.04984624,-0.07582553,0.19186309,0.04099891,-0.09920211,0.05387338,0.11975364,-0.09703445,-0.12156460,0.05364244,0.23904778,0.06574602,-0.16246367,-0.12378249,0.11601623,0.07224090,0.05099182,-0.11331116,0.08492864,-0.00874018,0.12794121,-0.29408956,0.00408734,0.13808078,-0.07923524,-0.02562677,-0.04333233,0.00423124,0.02300932,0.03942196,0.15225531,0.04454281,-0.03901108,0.13997798,-0.20260416,0.03127953,0.07494380,0.06251327,0.02260137,-0.10932034,-0.06503394,0.20450415
-0.09414952,-0.01864884,0.06854974,0.00122803,-0.00433619,-0.22741428,0.02869550,-0.05102611,0.02479748,0.12754966,0.05661211,-0.12423487,0.05100757,-0.05489069,0.19048691,0.01742893,0.24826059,-0.03811211,0.05904429,0.05646360,-0.24725099,0.14566442,0.21546900,0.08787727,0.03546134,-0.01682324,-0.03151366,-0.09199427,0.04215398,-0.03308558,-0.08552866,0.20664784,0.07146738,-0.10121276,-0.12042930,-0.06937129,0.21005265,-0.00146795,-0.02216109,-0.06648885,-0.00000372,0.03770128,-0.10355076,0.17990614,-0.01782100,-0.08698589,-0.04731254,0.07697055,-0.08335694,0.09259509,-0.11609120,0.14215150,-0.16797045,-0.08481153,-0.18415141,0.00081374,0.07337385,0.00683636,0.02141726,0.00192974,0.12707642,-0.07665931,-0.05184936,0.03730089,-0.03942955,-0.06401147,0.10061598,-0.07471935,0.06920427,0.13118400,0.13730350,-0.01016426,0.08609927,0.03297504,-0.01300737,-0.13994296,-0.07775560,0.15887894,-0.08331124,-0.06178176,0.01456671,0.03296685,0.01965321,0.11555310,0.06042570,0.01739521,0.05489323,0.08774264,-0.19382213,0.08534343,-0.05491816,-0.09859665,-0.14401440,-0.04308650,-0.05528862,-0.04366710,0.10916245,0.03112074,-0.03377507,-0.02728683,0.10652597,0.14873351,-0.03979358,-0.24579661,-0.03967547,0.02757504,-0.01462508,0.02420104,-0.13162163,0.00722823,-0.10016047,0.04068099,-0.15031554,0.06509838,0.13382787,0.16842726,0.15819180,-0.13987932,-0.00014262,-0.01284694,-0.10583702,-0.03209215,0.11602601,0.08708660,0.13148920,-0.01459605,-0.01221163,-0.22903003
-0.11455648,0.07519010,-0.03166223,-0.06494675,-0.15007427,0.00777558,0.26407108,0.02595595,0.11035346,-0.03057548,0.02035247,0.14999846,0.00296917,0.05538346,-0.15057878,0.11201596,0.03873193,-0.02180061,-0.12899663,-0.00359243,-0.13688639,-0.16473317,0.20989966,0.09655292,0.15656830,0.01576222,0.02233388,-0.09477089,-0.07528947,-0.05543306,-0.00785301,-0.22805461,0.04009581,0.04692392,-0.02870888,0.12391078,-0.13547850,0.09811930,0.13417304,0.11070023,-0.00251327,-0.03689945,-0.02895480,-0.07175856,0.05804978,0.11955465,-0.13516121,-0.09498264,0.15271290,-0.11808219,0.02273238,-0.06893531,0.14946812,0.01252255,0.32219240,0.04170971,-0.08461656,-0.01554906,-0.04918279,0.23615563,0.05252019,-0.04877367,-0.08683807,0.11691298,0.14624143,-0.09092107,-0.11651354,-0.01982176,-0.01737802,-0.00383984,0.07607763,-0.00750629,-0.19924356,-0.05618923,-0.00478593,-0.10936265,0.01985888,0.07999568,-0.07175977,0.02954996,-0.08633468,0.11283910,0.07662459,0.05384657,-0.12849671,0.06893381,-0.09383301,-0.16637461,0.13016525,-0.04827628,0.08822288,0.09658670,-0.19374385,-0.14300363,0.02410552,0.10266852,-0.09318919,-0.12027742,0.07352425,-0.01914895,0.13462538,0.01893899,-0.05087683,-0.15577874,0.11018324,-0.08950606,0.07419331,0.06571247,-0.05817827,-0.01779688,0.00171228,-0.00956764,-0.00037462,0.15110490,0.18688916,-0.05398814,-0.00842834,-0.05399302,-0.07762697,0.00379072,0.08737363,-0.21538962,0.14019872,-0.12630913,-0.05749173,-0.02507672,0.12235860,0.08080647
0.02195206,-0.07377698,0.13938010,-0.00547173,0.00704203,0.07012726,0.00997308,-0.03178667,-0.07712029,0.00149975,0.04764247,-0.03175875,-0.17064181,0.09537658,-0.11915505,-0.02860845,-0.04407041,-0.00183904,-0.03181609,-0.03239391,-0.15836409,-0.04992563,0.08559520,0.07969470,0.10553074,-0.01007980,0.01956335,-0.11903390,-0.07629701,0.05775386,0.04381912,-0.03349107,0.03393149,-0.28370371,-0.06777460,0.13816591,-0.03257560,0.15421724,-0.02605274,-0.07455726,-0.00881931,0.00210111,-0.04237556,0.06317867,-0.11605787,-0.05005501,-0.01167257,-0.12931712,0.13232462,0.19854179,-0.09021993,0.11631203,0.11430743,-0.07135352,0.10504167,-0.01696731,-0.14057451,0.04393186,0.00838402,0.01072067,-0.04703117,0.01171057,-0.07193143,0.03641210,-0.20588087,0.07254273,-0.16098139,0.02202043,-0.23035274,0.05527652,-0.15436421,-0.09938407,0.13522677,0.06952145,-0.09801402,-0.02538340,0.02732266,0.10172480,-0.05882841,0.05533034,0.11636398,0.08086860,-0.03032367,-0.02976555,-0.16919065,0.03717996,0.13269359,-0.05472539,0.06937336,0.01558562,0.00697853,0.03132180,0.27489397,0.08885076,0.03467656,0.02186025,0.02850159,-0.01188456,-0.11092409,0.13709033,0.02426410,0.01980997,0.00264089,-0.10984188,-0.05057382,0.13558799,-0.07258655,-0.04031485,0.03001401,-0.14571263,0.03740394,0.07150420,-0.06921665,0.04031670,0.06600165,-0.11899962,0.00583134,0.08385476,-0.05075289,-0.08814722,-0.01331283,0.08799652,0.09551062,0.11627370,-0.17720582,-0.03301515,0.00138044,0.16437411
0.04330432,-0.09937944,0.05119190,-0.00752091,-0.06790123,0.02193048,0.01314571,0.05570444,-0.06835005,0.06689727,0.06714372,0.08317832,0.09047735,-0.04645330,-0.07000814,0.11232900,0.08472293,0.06269618,0.04402048,0.03124407,-0.15055229,0.10496670,-0.02581942,-0.00124492,0.06081937,0.14805709,-0.08385990,0.08878876,0.08883794,0.04648067,0.00279305,0.02845252,0.06690273,-0.00287359,0.12586990,-0.00837219,-0.08410062,0.01656063,0.09725425,-0.11353067,-0.03400474,0.02404424,-0.04885801,0.03097489,-0.09343458,0.00283868,-0.00846263,0.11661116,0.22952805,-0.13016133,0.11898609,-0.08325533,-0.11460091,-0.10168254,-0.07371679,0.02208295,-0.07340205,0.11113005,0.08123434,-0.06713404,-0.11693169,-0.03159816,-0.08863760,0.06853354,-0.00602856,-0.06626287,-0.04579878,0.12740842,-0.05928336,-0.04542146,-0.16044354,0.21759179,-0.25967151,-0.03449768,-0.03958140,-0.00459645,0.19744056,-0.22016387,-0.07899226,-0.03002089,-0.08640151,0.01387418,0.00200367,-0.04217315,0.21862492,0.14535072,0.09852975,-0.00516780,-0.02246086,0.06441195,-0.13845795,-0.05415276,-0.10898097,-0.07198023,0.07952601,-0.12720156,-0.01257848,0.08386284,0.12125504,-0.01372834,0.01503839,-0.09081993,-0.07949365,-0.03395554,0.00999850,0.04987480,0.00836514,-0.00416296,-0.04522540,-0.00647420,-0.01296951,0.01735156,-0.09924064,0.03240881,0.10009427,0.07188128,0.08203983,0.11063223,-0.07447769,-0.01854916,-0.11012807,-0.02768884,-0.08956018,-0.05117336,0.15194832,-0.05784541,0.19747807,-0.02342125
