-0.00530093,0.02800795,0.05514101,-0.08733815,-0.09242891,0.15677541,0.02627488,-0.03027763,0.14800656,-0.18988407,0.17114429,-0.00429101,0.05990363,-0.03608471,0.00709379,-0.05981470,-0.04270371,-0.03967822,-0.10790021,0.05358494,-0.10968363,-0.13599412,-0.00958633,0.05807773,-0.15122193,0.14901160,0.12724210,-0.10850556,0.05990155,0.14387420,-0.00184218,-0.08089267,0.12428213,-0.10231254,0.03369264,0.05484407,-0.00885301,-0.02940166,-0.17491886,-0.00972914,-0.08174595,-0.01401333,-0.05615994,0.03448714,0.10468543,0.08365689,0.10295583,-0.06746582,0.01976251,-0.00603551,-0.06411995,0.05438904,0.04316894,0.01908067,-0.04922000,-0.09715764,0.16734105,0.10844094,0.08138024,0.07600997,-0.07137325,0.12228072,0.09711608,0.05565105,0.09790365,-0.00795909,-0.01806665,-0.04749588,-0.01309023,0.07428551,-0.02655396,-0.09742881,0.02602804,0.00809486,0.09726838,-0.20981456,0.04636212,-0.02517966,0.06681709,0.12309195,-0.00138545,-0.14449634,0.08749076,0.03990567,0.02203516,-0.13939439,-0.09504738,-0.02279305,0.01751126,-0.05480700,0.01818609,-0.08269549,-0.01549511,-0.00194724,0.03754331,0.05282012,0.01988696,-0.07333457,-0.04776521,0.02284334,-0.12639509,-0.02075635,0.03896405,0.02908398,0.20594914,0.08019292,-0.08473320,-0.00182560,0.12387452,0.01602416,-0.04428011,-0.04108332,-0.02943555,0.05930303,0.03486747,-0.14590706,-0.03992257,0.00153021,0.02706421,-0.12211505,0.01999635,-0.00952006,0.02676720,-0.03785078,-0.00918430,-0.13061291,0.03805451,-0.01686971
0.05489588,0.02684869,-0.20278673,-0.04850670,0.04032764,-0.06467913,0.08589494,0.03195000,-0.04806489,-0.09624369,-0.02460939,0.06371079,-0.08197683,-0.01162435,0.08637548,0.01778853,0.07813177,0.02601600,-0.07105553,-0.02064813,0.06705505,0.01496445,0.00909400,-0.11409528,0.00745263,-0.00295120,0.10498188,-0.00761622,-0.06825125,-0.01617415,0.05027539,0.02469683,-0.15750577,-0.09704942,0.03980554,-0.13333611,-0.01612042,-0.03080343,0.00374210,0.07167034,0.10515889,-0.06818095,0.00450738,-0.06840323,-0.12175429,0.05956434,0.06586578,-0.16676667,-0.02099685,-0.05917165,0.14302956,0.13626456,-0.19105372,0.07402446,-0.09153696,0.16742083,-0.09813673,0.01288142,-0.01313884,-0.13039184,0.00427830,-0.04845593,0.18005188,0.05845987,0.02331011,0.00840873,0.04197154,0.00147026,-0.00273276,-0.07062602,0.05954916,-0.03285157,0.09142967,0.03271532,-0.05693725,0.00724754,-0.05209433,0.05613199,-0.03538842,-0.13978280,0.01260930,0.07801422,-0.07560336,-0.07740135,-0.07679883,-0.13536142,-0.01982454,-0.11314127,0.11919057,0.00742670,0.10278955,-0.03629434,-0.00605677,-0.05510776,-0.08159134,0.01537359,0.07579781,0.16493012,0.03616525,-0.06881826,0.01533713,-0.02920909,0.12484886,0.04844871,0.04597383,-0.04496905,0.03728972,0.09468962,0.11002265,0.15763901,-0.06921183,0.07936516,-0.01235486,0.04793560,-0.06608358,-0.00366757,0.00736414,0.10396095,0.06100865,0.12627169,0.01173246,-0.19318585,0.09820109,0.13780068,0.06238855,0.01360072,-0.05894439,0.05230780
-0.01391821,-0.01898572,0.04421828,0.13951515,-0.01756682,0.02946573,0.10433314,0.02884001,-0.05635680,-0.12294744,-0.04888666,-0.14206557,-0.00085941,-0.05047853,0.11072075,-0.03304948,-0.06762947,-0.05358929,0.10833158,0.10798670,0.06878525,-0.02018581,-0.05860158,-0.15820110,0.07333720,-0.00827004,0.07213806,-0.04789856,-0.09511442,0.05818832,0.13544004,0.04491827,0.05051253,-0.14835437,-0.06011330,-0.03305397,0.09186046,-0.01568450,-0.10315923,-0.09230204,-0.08660882,-0.00014903,0.03575257,0.05978010,0.10488179,-0.07405809,0.07947068,-0.00662273,-0.15232195,-0.00314113,-0.01255372,-0.08396439,-0.07519024,0.00502634,0.03558888,-0.12426757,-0.01415676,0.06956320,0.05913917,0.04697146,-0.01084843,-0.13962805,0.09031053,0.06646255,0.02783035,-0.02688896,0.06314372,0.08003628,-0.10861067,0.11369229,0.05053957,0.01552745,-0.06853390,0.02995610,-0.05090778,0.07696253,-0.06500082,-0.04319242,0.03426025,-0.03128728,-0.07616280,0.02830407,-0.11426147,-0.03394225,-0.00067152,0.08698550,0.06067884,-0.07133733,-0.06931727,0.09298783,0.06684488,-0.13647227,-0.00331797,-0.09844246,0.17222285,0.02226678,-0.02163480,0.02763240,-0.12771270,0.07263588,-0.09719211,-0.07908352,0.06655874,-0.02885069,0.21936232,-0.02961291,0.00476372,0.18412815,0.06824243,0.04682520,0.05217073,0.14123720,-0.05780248,-0.07401778,-0.05300201,0.21010762,0.04239875,0.06520818,0.06600444,-0.14294696,-0.09604354,-0.15398550,0.00629656,-0.17597347,0.05676207,-0.15038571,-0.00229914,0.01256373
0.10547379,-0.08696670,-0.06555463,0.09728373,0.00014973,-0.02282947,0.00089529,0.15618783,-0.01289538,-0.22167636,0.09539752,0.06338578,-0.02353512,0.14473128,0.01196444,0.01686580,-0.02807737,0.05692399,0.06330615,-0.12577507,0.06961457,0.12021729,0.03622910,0.12992932,0.09198505,-0.14165261,-0.17539456,0.16156192,-0.05376497,0.06746790,-0.07878806,-0.04378456,0.01808804,0.04032570,-0.01610562,-0.10331019,-0.10327382,0.02156711,0.03713132,0.06258430,-0.05296165,-0.02501097,0.02846918,-0.03279054,-0.03864769,-0.05318973,-0.11047991,-0.04739900,-0.09220850,-0.08847065,0.05341901,0.01921013,0.10232176,-0.03613736,0.00027904,0.00228529,-0.00075739,0.08259001,-0.03498936,0.06204930,-0.09065006,-0.00476749,0.12173667,0.09804406,-0.05287407,-0.00636539,-0.14866309,-0.04063533,0.02261990,-0.07540181,-0.12548387,-0.07079270,0.01873573,0.05690128,-0.06551918,0.00019150,0.07362941,-0.01669120,-0.03939668,-0.05865353,0.11486347,0.06078444,-0.02623143,-0.04641359,-0.14367388,-0.05292281,-0.03934042,-0.15948150,0.06209475,0.01166901,0.13597010,-0.06891359,0.02643790,0.20950282,0.04469769,0.04346875,-0.07887380,0.03213139,-0.14182043,0.02931714,-0.00408993,0.02110970,-0.06106917,-0.09346029,0.00277179,0.06074588,0.03268165,0.03419790,-0.01600751,0.12597154,-0.08559028,0.05805518,-0.10420643,-0.04264280,0.06392752,-0.03446340,0.02109613,-0.03629577,-0.01192437,-0.05913761,-0.07822968,0.10678171,-0.07800972,-0.05023947,0.23798926,0.02372369,0.02132435,-0.02081006
-0.02912776,-0.14187974,0.25773802,0.06119388,0.04207622,-0.02622618,0.03225696,-0.00546697,-0.00281476,-0.00451117,0.09924233,0.00949723,0.07950572,-0.06268243,-0.04304123,-0.05103627,-0.08548851,-0.08812960,-0.10237149,-0.03037127,-0.09298125,0.01976556,-0.09954720,0.01138089,0.01927699,0.01451855,0.04286982,-0.00749895,-0.01799063,0.02553045,-0.02870614,0.01701000,0.11690313,-0.06014238,-0.04887545,0.09157927,0.08418430,-0.10272333,0.05899186,-0.04690797,0.19807518,-0.09059885,-0.03786517,-0.07491449,-0.06436969,-0.01716704,-0.07559065,-0.01468487,-0.04017929,0.03133725,0.03275503,0.05726003,-0.03683295,-0.04537382,0.07348789,0.00782021,-0.06405278,-0.05347471,0.02024728,0.06435826,0.00206414,-0.08229345,-0.00087857,-0.04991876,-0.03668857,-0.07731625,0.02258367,0.03665165,-0.07312842,0.09123835,-0.02043153,0.03804560,0.00003337,0.32114270,-0.03614150,-0.17419326,0.04417757,-0.04971693,-0.04901922,-0.19795716,-0.04318445,-0.10756560,-0.09267721,-0.03204831,0.06525511,-0.03963061,-0.14364189,-0.12050091,0.04547449,0.01930289,0.22950417,-0.07747287,-0.04255183,-0.02827815,-0.14636688,-0.07752880,0.06245529,0.03252593,0.01095730,-0.07771955,0.02589874,-0.05470341,0.05022451,-0.01625282,-0.01605389,-0.13191989,-0.09369311,0.07428114,0.13021822,-0.03084619,-0.02780744,-0.04485777,-0.00538778,-0.01689879,0.02429180,0.08276374,0.09557986,0.00072364,0.05024771,0.06811593,0.03643226,0.05045877,0.17066951,0.05314640,0.15258896,-0.13393211,-0.05670112,0.00884071
0.08208994,0.07397916,-0.02635757,0.06099961,-0.01165100,-0.07581954,-0.03701255,0.06165828,-0.03015923,0.16059178,0.06168534,-0.07168228,0.07979741,-0.03013190,0.03421362,0.03286158,0.11360957,0.03352944,-0.14655131,-0.03596951,0.09652098,-0.07932961,-0.02559446,0.09895858,-0.02263453,-0.07194193,0.07345443,0.02172900,0.02852576,-0.01047937,-0.17815903,0.00760903,0.06443296,0.00291662,0.07085451,0.03106037,-0.06498972,0.00110189,0.08992907,-0.02516925,0.02289448,0.03701917,0.05866389,0.05288779,-0.04661603,-0.00704920,-0.06904139,0.07740684,-0.08501159,0.13759971,-0.02111949,-0.03401344,-0.05321756,0.08651423,-0.01206781,0.16363473,0.06208752,0.04093778,-0.07038785,0.05888812,-0.05033957,-0.04758677,-0.00253497,0.05502954,0.07756466,0.00497218,0.03078010,-0.03375915,0.03695055,0.06245772,-0.05516130,-0.03146174,0.14524040,0.03972951,0.07517757,-0.05138857,0.00268723,0.04560038,-0.07747596,-0.15652938,-0.00720376,0.10133963,0.04575678,-0.16621557,0.01333439,-0.12961043,0.04295958,-0.18843566,-0.03994539,-0.00059878,-0.01400439,-0.08308734,0.08816407,0.07346939,-0.12454836,0.03023404,-0.02356314,-0.00203777,0.08791824,-0.03994497,-0.00777470,0.05788881,0.04746679,-0.11790107,-0.09880980,0.09316969,0.02914178,-0.01753807,0.02178481,0.05780971,-0.01437374,-0.06031189,-0.12206393,0.06288834,0.03575041,-0.04089278,0.04974032,-0.08361424,0.04241434,0.04420093,-0.03615102,-0.01427032,-0.09607737,0.06190382,-0.05737710,0.02683146,-0.01738764,0.01114466
0.04401996,-0.04346792,0.23043577,-0.16064940,0.03155952,-0.10813890,0.00529191,0.05603741,-0.10752126,0.09365765,0.01540984,0.05608915,0.03276853,-0.07234578,0.09959385,-0.00078684,-0.07444744,-0.08060257,-0.02859059,0.06439057,0.09260835,-0.03930940,0.01933103,-0.11546719,0.13067272,-0.12392083,0.02117995,0.07634470,-0.02175880,-0.06465776,-0.08514766,0.02306177,0.07094852,-0.00731743,-0.01631897,-0.06938079,0.05997231,-0.00044233,0.08705079,0.04534283,0.07180642,0.01463227,-0.04335228,0.05795512,-0.02600437,-0.01342754,-0.08779524,0.01072324,-0.07724000,-0.01687479,-0.10077417,0.06025078,0.09864745,0.00122748,-0.01725086,-0.06360239,-0.13392815,-0.00046851,0.00061808,0.09427848,0.01994637,-0.00971179,0.03035239,-0.03552005,-0.03170158,0.08654908,0.05012767,-0.01302034,-0.03985447,0.12236949,-0.00435192,0.04572988,-0.09982420,0.12980886,0.05817652,0.02542025,-0.03173455,-0.00293159,-0.08808944,0.09886853,-0.03790360,-0.03209629,-0.00564087,-0.10452437,0.00368277,0.09014335,-0.04906291,-0.07185083,0.04040738,-0.00373360,0.02349670,0.04702580,0.01406132,0.03534650,0.05419590,-0.06187982,-0.06263402,0.02331007,-0.07422750,-0.02134280,-0.00220908,0.05775604,0.08410031,-0.18512933,-0.01271708,-0.10590281,0.00021517,0.17211296,-0.10415090,0.00606388,-0.10257217,0.01780021,-0.01399940,-0.10570485,0.13873056,0.07795979,0.03143463,0.03309343,0.00768202,0.05655797,-0.04358418,0.06621741,-0.05874312,-0.07475100,0.07304681,-0.05846740,-0.03695120,0.01437673
-0.01029897,0.12603307,0.06618372,0.08592807,0.04917986,0.09156880,0.01794264,0.05270255,0.07183444,-0.03559126,-0.01504282,0.07784794,0.01230643,-0.06869084,0.04030404,-0.06769039,0.06719357,0.18294288,-0.00002401,-0.02971588,0.07315619,-0.03364468,-0.01379018,0.13729948,0.02320345,-0.03172266,-0.06852219,-0.06043083,0.05566347,-0.03783119,0.07957812,-0.03405406,0.01957512,0.01309425,-0.06406856,-0.04206860,-0.11928486,-0.01188904,-0.00542080,0.02178502,0.00498931,-0.01584024,-0.07594452,0.12633580,-0.05685960,-0.09801602,-0.11925233,0.16109689,0.00914716,-0.15892644,-0.06183952,-0.08867445,0.00372171,-0.02157457,-0.07117692,-0.17611592,-0.08092716,0.08043969,-0.00105757,-0.01606017,0.22751491,0.03939507,0.01506481,-0.05322775,-0.15506452,-0.13117765,0.05423088,0.01424675,0.11756552,-0.17574410,0.01710363,0.06541181,-0.07683059,0.02894663,0.00924492,-0.06766502,-0.04690505,-0.01140037,0.05696353,0.07545164,0.01318945,0.15460189,-0.12590089,0.06328183,0.14956670,-0.00230354,-0.08168242,0.04571894,0.03715270,-0.07915802,0.05700831,-0.11894052,0.01442677,-0.04445481,0.07199523,0.17538820,0.04523894,0.04047529,-0.18474598,-0.08871499,0.05341649,0.06509936,-0.19397128,-0.14755872,-0.02364594,-0.10359558,0.11929145,-0.09497651,0.10890694,-0.06589973,-0.00211286,0.02181791,0.07490157,-0.04989455,0.02383796,0.03864916,0.00548024,0.00372642,-0.17908096,-0.10920180,0.03616655,-0.06850482,-0.04766669,-0.00259097,-0.05610865,0.17540418,-0.01234581,0.12113456
0.13368982,0.01438792,-0.09676333,0.12297475,-0.07744346,0.13702810,-0.02117474,0.07453556,0.04418808,0.06535766,0.11905842,-0.00154831,0.06901695,0.05819670,0.03107188,-0.06000560,0.01233206,0.01094636,-0.02088412,-0.07235783,-0.02673554,0.03786446,0.03245387,0.08716015,-0.06328476,-0.04964616,0.03758411,-0.03213835,0.08043259,-0.00862651,-0.10725728,-0.05485653,0.00212071,0.05344070,-0.03585474,0.04815356,-0.12118717,0.02869065,0.03194368,-0.06210539,-0.19084121,0.07209666,0.06989720,-0.04646758,0.01248574,0.03389671,-0.10786361,0.07454494,-0.03030881,0.07485076,-0.01680002,-0.00757814,0.07899741,0.07567045,-0.02915651,-0.00007817,0.06402487,0.00893958,-0.10110953,0.07534043,0.00253674,0.10542842,-0.13082005,0.03374876,0.08243436,0.03133562,0.02098774,-0.09443734,0.01397386,-0.04527531,-0.03564245,-0.11138155,-0.00376202,0.10755512,0.12211483,-0.11374325,0.07747911,0.09877637,0.09025607,-0.21453503,0.02492041,-0.04915981,0.05426003,-0.05914248,-0.07783581,0.04589279,-0.00231052,-0.10757565,-0.02674583,-0.02755954,-0.13011995,-0.04947728,0.05623051,-0.04554775,-0.00901953,-0.00145370,-0.00457675,-0.07109051,0.05498992,0.01140631,-0.08707492,0.04043361,0.11854097,0.04202839,-0.06608054,-0.00600636,0.03121536,-0.03590736,-0.03566311,-0.03453610,-0.09880649,0.03926743,-0.04804689,0.01684276,0.04628866,-0.03285524,0.03485486,-0.10530267,-0.02891679,0.03388828,-0.02301552,0.00577585,-0.11740154,-0.00040334,-0.07101502,0.08480539,0.05552777,-0.01615046
0.05427255,-0.11956674,0.13623117,-0.01642090,-0.00163914,-0.00825096,0.04607693,-0.03360296,-0.07796156,0.04633631,-0.04926659,-0.10590354,0.06626923,-0.07359568,0.03944943,-0.01734524,-0.05897637,-0.09920923,-0.03665226,0.04499837,0.02951142,0.00080260,-0.02547691,-0.03254811,-0.03378607,-0.06199338,-0.09899002,-0.06257723,-0.02089357,-0.06288127,-0.01281424,0.00593625,0.09953824,-0.02010409,-0.03363107,-0.00135681,-0.01913867,-0.02015377,-0.05715511,0.11651734,0.07664000,-0.05925577,0.19940232,0.09227276,-0.01678412,-0.01545641,0.03634966,0.05398588,0.09562648,0.08979020,0.03960884,-0.04426531,-0.00247843,0.10771537,0.04097844,-0.02798121,-0.05553951,0.06396824,0.06529450,0.04833321,-0.03254974,-0.04930510,0.01023942,0.01042074,0.00466581,-0.10853950,0.01837633,0.09047076,-0.04440389,0.00302622,0.15451790,0.11120242,-0.04069279,0.14276958,0.08630316,0.00080621,0.14307337,-0.05975026,-0.11307196,-0.12892494,0.04547318,-0.05812038,-0.11086722,-0.19777165,0.07749528,-0.09076212,0.00148674,-0.00545183,0.00850604,-0.08278559,0.03730454,-0.05750285,-0.01070862,-0.00126655,0.02610303,-0.06721479,-0.00671061,-0.05460087,0.02941485,-0.09866998,-0.02447036,-0.01578549,0.07712841,-0.08540108,-0.12727660,0.01390767,0.11924762,0.10959680,0.05537486,-0.03327440,-0.04290133,0.05323351,-0.11009341,-0.00900287,-0.00834793,-0.04106102,0.00512722,-0.01648513,-0.01029651,0.05790883,-0.09075225,-0.06045307,-0.03016693,-0.02631103,0.05634994,0.01519622,-0.06856146,-0.08278212
-0.01264917,-0.03294229,-0.35013172,0.02212242,-0.03781936,-0.04076052,0.10003505,-0.03415868,0.08185965,0.15175569,0.05333726,0.00346309,-0.04834105,0.06564516,-0.00682853,0.02098143,0.09619351,-0.14341572,0.03515738,0.00777893,-0.07024539,-0.04386534,0.10872136,-0.22855692,-0.01183028,-0.00915038,0.00400494,-0.01284746,-0.08564042,0.09595963,-0.10056078,0.06405053,-0.12464641,-0.04681890,-0.07243078,0.08714393,0.02657900,-0.01560654,0.00473011,-0.01294150,-0.03265607,0.01205060,-0.03525229,0.05346295,0.01630563,0.07873021,0.07000405,0.00774893,0.00513443,0.01946289,0.03835668,-0.01976842,0.02683236,-0.01390797,0.02377457,-0.12502822,0.04849225,-0.08968081,-0.00102679,0.07334670,0.09547123,0.12033488,-0.02782885,0.05230559,0.08791045,-0.18958293,0.07737434,0.06319232,-0.02466886,0.09811007,0.05120685,0.02908783,0.07763034,-0.17160912,0.18506891,-0.00120187,0.17482521,-0.00306671,-0.00190763,0.03088037,-0.04482957,-0.07134751,0.02976609,0.03550075,-0.09400776,0.02320404,0.16825202,0.07665601,0.08235852,0.03279378,-0.02636741,-0.04019678,0.00840750,-0.06756096,-0.14056140,-0.08385944,-0.00175790,0.09401140,0.05314676,0.03163129,0.02271325,-0.02795414,0.10467344,0.00285005,0.03898987,0.15066464,0.05835347,0.00893298,-0.05510686,0.09736244,-0.09503340,0.05682603,-0.09930795,-0.13237105,0.02278247,-0.16398971,0.08428916,0.06027227,-0.08306777,0.09906890,0.01524555,-0.07595930,-0.00439141,-0.00924469,-0.01897011,0.08111432,-0.09393403,0.08934651
-0.07454681,-0.02863281,0.20146713,0.03363867,0.03328663,0.07934192,0.10266154,0.01254785,-0.05916771,-0.10735355,0.07084534,0.03373931,0.05803803,-0.15302065,0.01088926,0.00944093,0.03854041,-0.00365165,0.02324203,0.07464123,-0.03519709,0.05152310,-0.03089022,0.04521627,-0.08505224,0.00553568,0.00248024,-0.17596672,-0.00373324,-0.01419440,-0.01098452,-0.01752727,0.09852124,-0.06329263,-0.08042606,0.00814771,0.10164596,-0.06602305,0.01993046,0.01873562,0.05431643,-0.06196953,0.06336794,0.05782893,0.02672976,0.02798687,-0.03778386,-0.02447733,-0.04610831,-0.10711952,0.08502115,-0.15501000,-0.05527756,0.02760792,0.01808109,0.00086825,-0.04275708,0.04754220,-0.00632532,0.02489048,-0.06408714,0.05670275,-0.00973238,0.03577908,-0.10118371,0.04633763,0.07235061,-0.05961715,-0.01422428,0.03926381,-0.05894729,-0.05551323,0.04160678,0.04646660,0.04922911,-0.11968144,-0.12120548,-0.02398195,0.03197253,0.03758897,0.01473252,0.04802115,-0.08121125,-0.11834751,0.09338282,0.08370432,-0.11957755,-0.10892901,0.09007799,0.00473428,0.09776620,-0.02209640,0.01467057,-0.08056907,0.11560542,0.13510472,-0.01656913,-0.02406769,0.04774969,0.03760877,-0.03228052,0.08855137,-0.09455362,-0.09379452,0.07869740,-0.03639868,-0.15585466,0.01406129,0.17136528,-0.07341904,0.11646644,0.10131264,-0.02752427,-0.00448759,0.02274450,-0.04310079,-0.07600866,-0.04276012,-0.09039434,0.05150565,0.00228990,-0.02740562,0.04351490,0.02334190,-0.12489787,-0.01281070,0.03318084,0.01147562
0.02402067,0.03742995,-0.09109116,0.07531405,-0.02869936,-0.11361422,0.00819752,-0.05853438,-0.03418742,0.06852636,-0.07580782,-0.10696144,-0.04069791,-0.01394547,-0.04342091,-0.00654141,0.07649836,-0.06923429,-0.03759611,0.03213774,0.09289810,0.07382540,0.03494797,-0.12200936,-0.00896033,0.00402767,0.03209261,0.01084111,-0.12659049,-0.01425439,0.01687107,0.00699177,-0.07425570,0.08852493,0.00618479,-0.04209585,-0.10533269,0.13840717,0.02344937,0.05262807,0.03741740,0.04747065,0.04975573,-0.00335299,0.07193506,0.00609698,-0.02807007,-0.06018931,0.00081193,-0.02309218,0.03766301,-0.04027050,-0.00923323,-0.10080016,-0.10189641,-0.01224963,-0.05794581,0.00367979,0.02182841,0.09057148,0.04649897,-0.07827337,0.15269832,-0.03151168,0.03049069,-0.00127442,-0.02280714,-0.01402698,0.00286104,-0.01145866,0.07263044,0.13193390,0.11181452,-0.16392541,0.01704082,0.04605611,0.05169241,0.00109582,-0.01783241,0.14917536,-0.02529625,0.15929218,-0.11770272,0.12355489,0.01247865,-0.03986017,0.10396258,0.03478160,-0.05405539,-0.09745425,-0.08587322,0.02493589,-0.05253015,-0.06376778,-0.04874934,-0.09826110,0.01947989,0.11897748,0.00987513,0.08152468,0.09236233,-0.07548510,0.11302504,-0.14918162,-0.07392260,0.10249656,0.04112523,0.02617787,-0.10564621,-0.02401992,-0.07050101,-0.03895042,-0.06353065,0.02883542,0.12496146,0.05247677,-0.03785663,0.04345198,-0.00630156,-0.00408456,0.00739779,-0.08557986,-0.03564726,0.00984019,-0.05607689,-0.04902664,-0.04859769,0.05841427
0.16383076,0.01659264,0.00731207,-0.05774774,-0.06542975,0.04714138,-0.06465898,-0.02938000,0.04776255,0.13184018,0.06591000,0.10298925,0.11114780,-0.04597427,0.04469311,0.04762505,0.01605501,0.05848769,-0.11035153,-0.07823828,-0.01461767,0.08394856,-0.07092236,0.12543140,-0.03075914,-0.10135649,0.01852099,0.01031808,0.09323566,0.09928072,-0.08078955,-0.06221350,-0.03594856,0.02968344,0.09669435,0.01947570,-0.04611701,-0.01952418,0.00550468,-0.11480740,-0.08236203,-0.01848304,0.14533409,0.02372475,-0.08437949,0.12792777,0.09497816,0.06474765,0.07478750,-0.01905976,-0.03630767,-0.07089082,-0.00613435,-0.05805952,-0.06510969,0.06196037,-0.05297884,0.15612158,-0.12227273,0.04096509,-0.04445932,0.03696945,-0.00687907,0.05810205,0.04140636,0.02478333,0.03464670,-0.06776901,-0.02719784,-0.01219720,-0.08948427,-0.09190444,0.15846899,0.15113273,-0.00046903,-0.16200075,-0.13235329,-0.10952131,-0.00226902,-0.10924806,-0.01102593,0.04177761,-0.03410265,-0.06539761,0.01563973,-0.11698465,-0.09247646,-0.12896648,0.02721529,0.06169252,0.08587327,-0.08678835,-0.00558107,-0.03140298,-0.06581014,0.02334129,-0.01036814,0.05663570,-0.06946484,0.02534388,-0.04436751,0.07012523,0.03885493,0.05313204,0.04657222,0.07486299,-0.19582239,-0.02292458,-0.00998821,0.01076248,-0.05373189,-0.13254772,0.01287823,0.02110809,-0.04212866,-0.00081356,0.03703085,-0.01089067,-0.04146952,0.07966861,-0.01752896,-0.03150837,-0.01418936,0.05369043,0.01278198,0.12218414,0.07724033,0.04612336
-0.03804879,-0.04445621,0.04160560,-0.01509109,0.02842046,-0.02180931,0.09110257,0.10046432,0.00415430,0.00439665,-0.04822180,-0.02309794,0.12744229,0.03638261,0.03209456,-0.04365900,0.06349065,-0.10427451,0.05409740,0.02915996,0.03658601,0.03515401,0.07920267,-0.14628810,0.11134476,-0.00266745,0.04074403,0.07423914,-0.03251559,-0.06291655,-0.06832466,-0.03364103,0.05001835,-0.09410385,-0.04720483,0.00387624,0.05680667,-0.04678972,-0.02294869,0.03245692,-0.18522412,-0.07604220,-0.13644415,0.03322404,0.01368227,0.03203509,-0.03385365,0.08655431,-0.01149512,-0.08804559,-0.01466499,0.01971028,-0.09656357,-0.04427918,-0.06663302,-0.12631141,-0.13580161,0.04366090,0.00780280,-0.10498356,0.10071602,-0.01790121,-0.03901108,-0.01345470,-0.03235400,-0.03294942,0.03109765,-0.01484788,-0.09393100,0.03892097,0.09488171,0.12836699,0.09063296,-0.08816568,0.04092364,0.07435169,0.00634108,0.08773044,-0.02579478,0.12512508,-0.03847923,0.02365308,-0.20697837,-0.10369493,-0.05298912,0.07099296,-0.13946305,0.02957939,0.03041686,0.00647919,0.05322803,0.02141295,0.14016560,-0.16250810,0.11540300,-0.01281047,-0.06683069,0.09404525,-0.03191718,-0.01347826,-0.03093435,-0.07967331,0.19621643,-0.02781363,-0.01566338,-0.15838635,0.11555056,0.10400604,0.08888875,0.08874627,-0.00767190,0.17172009,-0.02160077,-0.01723837,0.04275823,0.08409297,-0.02301401,0.06671387,0.02472622,0.05252336,-0.07115728,0.02333152,0.10658027,-0.12186865,0.08830914,-0.03941432,0.01597624,0.03215131
