-0.01467247,0.16318026,0.06180959,-0.10636016,0.00235178,0.00306960,-0.07019010,0.05998253,0.07758378,-0.06460939,-0.05372762,0.09081655,-0.01171551,0.08532769,0.02181605,0.01190839,-0.00615768,-0.03069461,0.01642338,0.04081247,-0.03864741,0.01050778,0.05812825,0.10761897,-0.00762237,-0.01010306,-0.06055517,-0.01241302,-0.10613222,0.01319317,0.04252901,-0.00484467,0.00536013,-0.07872257,-0.05884852,0.04117549,-0.00842023,0.01136400,-0.03612295,-0.07238713,0.00427553,-0.00941006,0.09167188,0.02647870,-0.04342910,-0.01855666,-0.00216149,-0.03343892,-0.12942269,0.02597937,-0.06629261,0.03723568,0.03067436,0.06404750,0.07689257,-0.02013414,-0.02034931,0.05355672,-0.06715650,0.03284313,-0.00911933,0.00255559,-0.09060867,-0.00523508,0.05502213,0.01525322,0.02118927,-0.10942495,-0.02808863,0.06001608,0.00591569,-0.03813001,0.15334310,-0.06608201,0.09749281,-0.02843052,0.00094007,0.01861973,-0.05654005,-0.09777395,0.03542194,0.11265872,0.05098713,0.10382922,-0.10251325,0.02580255,-0.01905813,0.02887659,0.04179759,-0.05716458,-0.00999775,-0.01277236,0.00989612,-0.01850590,0.01972710,-0.07401624,-0.09287761,0.03333870,0.01493604,-0.08524909,-0.11024143,-0.00757747,0.11482056,0.12210698,-0.00391373,-0.01583891,0.05192837,-0.03289348,-0.02864001,-0.01396828,0.12022007,-0.00612136,0.05421234,0.09553085,0.05524080,0.05456224,-0.08762705,0.02548071,0.01846981,0.04442624,-0.04334934,-0.09109793,-0.05447317,0.06077008,-0.12684707,0.10428029,0.00571446,-0.00980643
-0.05412053,-0.01012813,0.02559554,-0.00913836,-0.01721658,0.02344170,0.04640100,0.02168382,0.06360982,0.01556299,-0.02441831,0.04361805,-0.02912882,0.08198130,0.00390673,-0.01336147,0.02408722,0.06023185,0.04412454,0.00543138,-0.03494280,0.04189395,-0.00912327,0.04022485,-0.07614299,0.01933778,0.00377144,-0.01545079,0.10182811,0.02031498,-0.00105386,-0.00369732,0.04017654,0.01115910,0.00409692,0.03131541,0.03405116,-0.03130722,0.00498770,-0.01639131,-0.05467049,0.01703746,-0.01326654,0.05061500,-0.05977495,0.08286545,-0.02250902,0.00514696,0.00892367,0.03163137,-0.07775213,-0.03179614,0.00523685,-0.02228295,-0.02958515,0.07111536,-0.02192329,0.00592449,-0.03863045,-0.05544065,-0.04994555,0.10794505,-0.06142028,-0.01774083,0.03375974,-0.02379111,0.01883740,-0.06751021,0.02500170,-0.02730581,0.00656481,-0.07666954,0.06279222,0.00283517,0.00978988,-0.00127476,-0.03860464,0.06355025,-0.04708508,0.01337164,-0.01581819,-0.06538919,0.05248031,0.00863805,-0.03261010,0.07270459,0.02244034,-0.11967855,-0.00411350,-0.00899241,-0.03766036,0.07196299,-0.02837827,0.04466051,-0.06469467,-0.00115388,-0.00600695,0.02216168,0.03959489,0.05335292,0.04363551,-0.05369318,0.00536382,0.07167835,-0.01202627,-0.02838301,-0.07236296,-0.07100480,0.01751485,-0.06662144,0.01778918,0.00856401,0.08465576,0.06104388,-0.05621480,-0.00386656,-0.02083772,0.05125969,-0.00400316,0.06404114,-0.02322699,0.05138779,0.00183117,-0.01821635,-0.04226404,0.02143469,0.00691486,-0.02807141
-0.18276662,-0.00765607,-0.05142761,0.00822939,-0.01860607,-0.00828543,-0.04815179,0.17464809,-0.05311314,-0.14271674,-0.12211479,0.01953185,-0.03661440,-0.04747817,-0.05065225,0.03125552,-0.01175681,0.16618444,0.24820104,-0.04906241,0.07690491,0.06978621,0.00754155,0.06448011,0.00858271,-0.06867198,-0.11024535,-0.07768469,0.14116997,-0.14178619,0.10426395,0.02064460,-0.03312252,0.04756233,-0.15267137,-0.08271709,0.03786975,0.05139711,-0.02002891,0.01618276,-0.02603732,-0.01174306,-0.02305275,0.08132405,0.08657471,-0.04454925,-0.10609892,0.12636644,-0.16465856,-0.09085077,0.01449873,-0.22776140,0.02129756,0.07779387,0.06012144,-0.22112915,-0.02555470,-0.03767430,-0.04727694,-0.13093162,0.02195658,0.07133450,-0.12631851,0.09100141,-0.27170274,0.10361975,-0.03644276,-0.11768097,0.04816917,-0.09675591,-0.03787763,0.01161671,-0.09416483,0.01864454,0.01727703,0.07752023,-0.06446659,0.10659737,0.01079913,0.00970179,0.02784959,0.01132785,-0.03696090,-0.08863848,0.05801954,0.21246737,0.00072553,-0.10101657,0.04037590,0.12333282,-0.06679250,-0.10941923,0.14041954,-0.03764454,0.10988089,0.20812891,-0.07598082,0.04402276,-0.10230942,-0.01261191,-0.05587081,0.06291555,-0.08641940,-0.13062239,0.08436366,-0.15253036,0.18320251,-0.02776014,-0.05092886,-0.01830383,0.12182503,0.19658868,-0.01263351,-0.08209383,0.02216629,0.12579122,0.01071309,0.01503074,-0.09302620,-0.13382743,0.01343790,0.03562367,-0.07154037,-0.05701675,-0.07953406,0.19818364,0.00846326,0.03618645
-0.03849619,0.07121368,0.04957989,0.00425471,-0.10275500,-0.03965593,-0.06031407,-0.01235277,0.04114848,-0.04323949,-0.02657089,0.11078443,-0.01084001,-0.02855163,0.04972910,-0.10848119,0.02900632,-0.10576656,0.03644770,-0.05796726,-0.11685245,-0.00162048,-0.01800612,0.04444232,0.06484400,-0.06412818,-0.00963475,-0.01013641,-0.09336325,-0.06542832,-0.03019419,-0.11917226,0.05698316,-0.05986650,0.00833439,-0.02152069,-0.02013156,0.05269118,-0.00307648,0.02788548,0.05934672,-0.05595849,-0.09239592,0.00256519,-0.08676758,-0.08648250,-0.00384351,-0.04338844,-0.04421190,-0.01929688,-0.01825828,0.06797457,0.12716399,-0.05344079,0.02651238,-0.06229259,0.08394448,-0.01723842,0.00569017,-0.01893862,0.09186558,-0.00936030,0.07126439,-0.12546092,0.09692465,0.11944528,-0.00283455,-0.02740756,-0.06286179,-0.01452748,-0.11710836,-0.04654365,0.10372598,0.25096384,0.03369085,0.03104827,0.11052745,0.13436037,-0.00156346,-0.05403420,0.07654719,0.01977789,-0.00232615,-0.06117629,-0.01382743,-0.02883426,0.10746530,-0.09050386,0.10926495,-0.07264497,0.09570678,0.06875373,-0.11916760,-0.05523410,-0.00628645,0.03080521,-0.22866665,0.05641355,-0.03214053,0.08930092,0.01176928,-0.02722563,0.08074117,-0.00782150,0.10239221,-0.02176194,0.05415424,0.01124950,0.03431567,0.11388376,-0.01329535,-0.09040669,0.07304668,0.06118569,-0.01940245,-0.01931380,-0.12118254,0.14460044,0.22578000,-0.08285280,0.14861672,0.08718272,0.02726760,0.09848934,-0.23467448,0.05547057,0.04416221,0.05924577
-0.10276473,0.06103085,-0.00379584,-0.08445455,-0.08718614,0.00812775,-0.03217015,-0.01023030,0.07893739,0.01486108,-0.11130271,-0.06016470,0.09263609,0.15650365,-0.06343782,0.01251401,0.00455568,-0.01108198,-0.02170283,-0.07221102,-0.09076776,0.07741810,-0.06685606,0.01848805,-0.04599344,-0.03183896,-0.03082416,-0.04196390,-0.06640674,0.03753804,0.05925900,-0.03244530,0.04812206,0.02800666,-0.03747198,-0.00791628,-0.04285573,-0.06901887,-0.05052393,-0.02311472,-0.02299228,0.06041496,0.05201663,0.15426709,0.00189042,0.05446360,-0.10632012,0.03053171,-0.00642745,0.05570583,0.05559913,0.03888379,0.11561470,0.08771525,0.10777998,0.01031539,0.07540091,-0.03227071,0.05688823,0.02889772,-0.00890618,-0.00538584,0.00939390,0.04689097,-0.01696399,-0.06508139,0.03441704,-0.06966076,0.09863166,-0.05519738,-0.03352398,0.06062299,0.17096384,-0.06130257,-0.10578314,0.05050432,0.05888724,0.10257918,-0.00518384,-0.01705034,-0.13173825,0.12233973,0.03445323,-0.02342247,0.06343760,-0.02456773,-0.08748648,-0.03026634,-0.10987410,-0.00220335,0.06044324,-0.03053230,-0.10465899,-0.13385481,-0.02396896,-0.02738570,0.02505250,-0.05404431,0.07643879,0.03690288,0.05249139,-0.01404527,-0.11839752,-0.04253124,-0.04733287,0.03477302,0.00182294,0.11013100,0.05958843,0.06501619,0.05328130,-0.08565828,-0.00929968,-0.13952188,0.12796557,-0.02102140,-0.03876839,0.07567807,-0.05190619,0.02019162,0.06777368,-0.10381197,-0.08945210,0.10922470,-0.00954326,0.01382657,-0.06163288,-0.02534574
-0.03998958,0.06543855,-0.02889166,-0.00367200,-0.11987330,0.04771248,-0.05198279,-0.06167078,0.08933043,-0.10778476,0.20154509,-0.00708230,-0.01566996,0.02337865,0.00090071,-0.02594300,-0.08646581,0.07954156,0.10790534,0.00697271,-0.16576283,0.07615680,-0.00774383,0.03493099,-0.17393835,0.04384474,-0.05632943,-0.02930130,0.01733873,0.18667455,0.05116139,-0.02313221,-0.00850195,-0.00796539,-0.13138841,-0.09683326,0.01587601,-0.04410479,-0.05322352,-0.05252564,-0.07279838,0.04487588,-0.00073525,0.04436044,0.12027172,0.13090406,0.15601903,-0.14477974,-0.04935801,-0.07834641,0.04195626,0.08161298,-0.00568661,-0.07639363,-0.03061154,-0.08850821,0.21795259,-0.03105961,-0.06980360,-0.00980091,-0.15107590,0.11709291,-0.01266283,0.09438581,0.09268462,0.07565153,-0.00959651,-0.03666545,0.07530956,0.03859308,-0.12856632,-0.11014819,-0.04133963,-0.00419242,0.02405827,-0.09033485,-0.03662447,-0.17992742,0.13459514,-0.02155713,-0.00102585,-0.01748044,0.10000542,0.03325606,-0.10010148,-0.03726668,-0.05965377,0.04799598,0.01402279,0.10187530,-0.02262815,0.00972713,-0.13095604,0.06517398,0.11681990,0.13375154,-0.01783681,-0.01962544,-0.06283447,0.04234037,-0.09251124,-0.00065863,-0.04156794,-0.05286518,0.23424053,0.20098440,-0.01365500,-0.04426345,-0.01377182,0.02892515,0.03248945,-0.07105882,-0.04734215,-0.02281565,-0.00365085,-0.09959472,0.03373312,-0.02219644,-0.07681014,-0.17943563,-0.08453848,-0.03636618,-0.02161769,0.05330169,-0.04211108,-0.06726477,0.06406534,-0.01574867
-0.06893656,0.05635215,0.00046505,-0.03389981,-0.00966971,0.06243946,-0.03978208,-0.01105047,0.00111993,0.04498385,0.03946083,-0.01184666,-0.02954293,0.00352750,0.02048271,0.16012472,0.01220643,0.02275590,-0.09443844,-0.01673727,0.06556137,-0.00147355,-0.01122885,0.03644542,0.04082903,0.00060043,-0.03027235,0.04698430,-0.02196245,-0.03739160,-0.03994796,-0.03275994,-0.05042293,0.11040101,0.01708573,-0.09863277,0.14420709,-0.09051609,-0.02854993,0.00605780,0.06022722,0.06463362,0.00928044,0.05054712,0.04712466,-0.11878645,0.01643135,-0.00361213,-0.01328087,0.00642902,-0.07834345,-0.04688259,-0.01155846,-0.00788196,-0.09350207,-0.05674270,-0.02597012,-0.02103981,0.06524116,0.04692309,-0.07482872,-0.01179450,0.07202213,0.00023451,-0.00644054,0.03697726,-0.04929267,0.02929582,0.00044275,0.02524718,-0.13588527,-0.12397400,0.04118082,-0.06032734,-0.02778968,-0.03425227,-0.08348133,0.07734162,0.06397734,-0.05121001,-0.03031133,-0.11331743,-0.04985362,0.05848037,-0.04264091,-0.01419388,0.04769904,0.00921911,0.08398449,0.00545943,0.02369367,-0.01108991,-0.02338176,0.00110204,-0.06272805,-0.06311241,0.03401993,-0.03429072,0.02656208,-0.07177634,-0.07355761,0.07849211,0.08390392,-0.01021775,-0.00145651,-0.02314409,0.02765931,-0.01096752,0.06138525,0.03417246,0.04937893,0.04544063,0.00763268,0.07759090,0.05276529,0.00869714,0.07851372,-0.03818385,0.06292593,0.03615546,0.01068614,-0.02921598,-0.03536283,-0.01483071,-0.03339334,0.00886052,-0.06862754,0.03645748
0.17539977,-0.06792760,0.07038002,-0.00058289,0.16392317,-0.03349520,-0.03793244,-0.08672862,-0.04689572,-0.01353069,-0.06942794,-0.00006556,0.11662439,-0.01418007,0.08675390,-0.04247195,0.00324621,0.07550291,-0.10486020,0.01446374,0.11183980,0.11911197,-0.03194235,0.09812252,0.03037208,-0.09020807,-0.03609542,0.01343340,-0.12419022,0.02813150,0.05726422,0.00503913,0.01470012,0.01245124,0.10685620,-0.05138338,-0.00464202,-0.00878669,0.01888280,0.08847788,0.20599005,-0.08923413,-0.01140147,0.01271629,-0.12052322,-0.10055198,-0.07883438,-0.07870758,-0.02820798,-0.07928755,0.04294913,-0.02598961,-0.01111972,-0.02164874,-0.01625169,0.14867230,-0.14564462,0.18968301,-0.04926613,0.10273721,0.00490178,-0.11616629,0.27334207,0.00315380,0.01685569,-0.00907598,0.07264061,0.10269220,-0.00505147,-0.13786066,-0.04470778,0.00108343,0.02023800,-0.00195705,-0.05624212,-0.09399974,-0.09408394,-0.07029961,-0.11343907,0.00304477,0.03295280,0.15320410,-0.10302497,0.03288894,0.09811763,-0.08434113,-0.16186067,-0.01614615,-0.01110660,-0.15551700,0.20126291,0.01310053,-0.02910299,0.00295048,0.11704797,-0.06744031,0.00381727,0.11058544,-0.14412321,-0.02282769,0.14877206,0.08622641,-0.09871456,-0.04741762,-0.06840677,0.09428177,-0.18224937,-0.02125918,0.05016541,-0.09076834,0.16203097,-0.14093985,-0.08678105,0.11096872,-0.02186947,0.07236882,-0.02200357,0.00605475,0.00938178,0.01487212,-0.02034901,-0.13627852,0.04532987,0.06077546,0.03995271,0.05663012,0.05929264,-0.00521086
-0.08247923,0.05251611,-0.04491226,0.00527198,-0.00527070,0.02075435,-0.08028905,-0.00370333,0.05086071,0.03306727,-0.13641725,-0.04023200,-0.01124570,-0.07975843,-0.02560017,0.01808264,0.08958353,0.06594734,0.02527151,-0.09052137,0.08784357,0.06046587,-0.01068714,0.07771790,0.05033514,-0.00288352,-0.02795277,-0.06350306,0.09546222,-0.12670408,0.07771098,0.02061311,-0.01372901,0.05410327,0.04702633,-0.02493905,-0.07554751,0.07446581,0.01929980,0.01059054,0.00564664,-0.00975166,-0.01018570,0.04237807,0.04544440,-0.04697804,-0.09784410,0.12248354,0.02951924,-0.07479630,0.00922815,-0.14347033,-0.01073649,0.02414106,0.03145435,-0.16120006,-0.07802127,-0.04559943,-0.02047411,-0.14027630,0.18030851,0.00093101,-0.07763965,-0.02294190,-0.19340518,0.03023674,-0.03279793,-0.09354552,0.07107672,-0.20410238,-0.01148540,0.04026646,-0.09068701,0.00387633,0.08925201,0.01965095,-0.01700698,0.02754492,0.04443123,-0.00963189,0.01690910,0.01011543,-0.11946942,0.02749156,0.02595380,0.04322407,0.04410392,0.05014489,0.06787682,0.00946669,-0.08922130,-0.05372312,0.16369267,-0.11454969,0.08593044,0.14539784,-0.01367622,0.06512392,-0.14417720,-0.02243759,-0.00862237,0.03982357,-0.09293047,-0.08864775,-0.03262230,-0.05583466,0.12974197,-0.11434757,-0.05745231,-0.01348147,0.06123259,0.03982177,0.03295262,-0.03800619,0.04303832,0.07617627,-0.00266636,0.00945141,-0.04829787,-0.11125021,0.04876502,-0.00967302,-0.00988603,0.01094152,-0.10602574,0.24701588,0.02459335,0.07545764
-0.01971295,-0.07709542,0.02416394,-0.01084816,0.04293401,-0.06540418,0.13658646,0.00880511,-0.03614252,-0.00714060,0.08279011,-0.00650585,-0.05015201,0.01139322,-0.03008211,0.01991171,0.09059662,-0.03406858,-0.00683444,0.00905185,-0.01435720,-0.01305317,0.06934617,0.00671048,-0.05363978,0.03834333,0.06313357,-0.02312509,-0.07114457,0.00792912,0.01719158,0.09125713,0.00527982,0.06265134,0.01529471,0.05904878,-0.05752930,-0.01343778,0.01779173,-0.07392498,-0.02683944,-0.04665443,0.01521854,0.05673874,-0.07816283,-0.03353026,-0.07252066,0.00516196,-0.00878803,-0.03960896,0.13136624,-0.08108130,-0.00938428,0.06027285,0.00134320,-0.04109117,-0.07063536,0.06059787,-0.01400708,-0.01531831,-0.06502526,0.01227375,0.03409125,-0.09937469,0.00475876,-0.05957893,0.03219505,-0.00161773,-0.01738511,0.04432967,0.00776154,-0.05181433,0.04538110,-0.06400188,0.03139439,-0.04195284,-0.04615989,-0.05534945,0.03750297,0.05464160,0.03039882,0.03185130,0.17146133,-0.10903992,-0.00099269,-0.02381838,-0.00532191,0.04700072,0.03456375,0.09105619,-0.03759734,0.01148006,-0.02998247,-0.01171578,-0.06049593,0.01886312,0.01873763,0.02557150,0.03419216,0.00006482,-0.04691505,0.04886566,0.06064443,0.03317988,0.00802507,0.00903897,0.11534187,-0.05600338,-0.06325958,0.01457116,-0.02136752,-0.11819477,-0.03099278,0.06475491,0.04638124,0.09584904,0.10244019,-0.09876853,-0.02148994,-0.06660681,0.05904742,-0.03449984,-0.01829042,-0.03107674,-0.06182622,0.03724656,0.06960758,-0.03562061
0.02826800,0.01061086,-0.05311509,-0.05238520,0.03269834,0.02896968,0.00953904,-0.01905609,0.03467457,-0.05055280,-0.00436541,-0.04203157,-0.10372987,0.05359812,-0.00408883,-0.02029797,-0.03773818,-0.03187613,0.05260328,0.01008932,-0.00200836,0.03186696,0.06359059,0.01671678,-0.07921441,-0.05023767,0.00532203,-0.04030225,0.03112069,0.03202486,0.09731539,-0.00034384,-0.03886412,0.01708398,0.04997960,0.05683039,-0.01115006,-0.00469769,-0.10666969,-0.01668859,-0.05348916,0.01033711,0.05379722,0.06723678,-0.01838601,-0.06034789,-0.00632863,-0.00925093,0.02992331,-0.02603997,-0.03796308,0.05909233,-0.00631755,0.05641099,-0.04289415,-0.00386904,-0.03558766,0.01599821,-0.00437122,-0.04796593,-0.07752819,0.02981352,-0.02902446,-0.04118460,0.03621246,-0.04642905,0.04046332,0.04943807,0.01467968,-0.08763669,0.10380363,-0.02834583,0.05118201,-0.01768909,0.02803980,0.04133721,-0.05845360,-0.03790163,-0.03722135,0.05238640,0.07458382,0.06175894,-0.01843215,-0.00742710,-0.00085685,-0.02527258,-0.03377592,0.01839235,-0.07148225,0.01168570,0.05499270,-0.00420975,-0.02698499,0.04889496,0.06768771,-0.08033746,0.05409287,-0.04221202,-0.02217127,0.01969099,0.01050980,-0.03048713,0.04668325,0.02026696,-0.02894134,-0.04267977,-0.00788020,-0.08546877,0.00761204,-0.07316554,-0.05323294,0.03226521,0.03436159,-0.09980139,-0.02918700,-0.00619769,0.00767982,0.07509406,-0.07265844,0.04247194,-0.13287453,0.06403831,-0.00444549,-0.06930894,-0.10027238,0.05500400,-0.07794976,-0.02674587
-0.05377124,0.05971959,0.06585123,-0.07842036,0.01757337,-0.08852243,-0.06934658,0.04639488,0.05943553,-0.03787038,-0.00032373,-0.04850631,0.08080547,-0.04629031,-0.02984781,0.05548887,0.06910995,0.01959179,0.18299921,0.04997136,0.04967221,-0.05448841,-0.01626950,0.04890143,0.03825887,-0.09179440,-0.00332441,0.00420323,-0.03773397,0.00792356,0.08709340,-0.09699533,-0.07640073,0.06223235,-0.02653624,-0.03993944,-0.08698386,-0.06868725,0.06110847,-0.10087050,-0.03889337,0.03221065,0.05231439,-0.00067906,-0.10937863,0.08001360,0.11958917,0.05486929,-0.00207072,-0.03992218,0.04682905,-0.00084414,-0.09684981,-0.00137617,-0.08048213,-0.07438450,-0.00473059,-0.00994723,0.01913270,-0.01568561,-0.03364428,-0.00554040,-0.05585729,-0.00099316,-0.07475559,-0.04355914,0.15246871,0.07997210,0.10360071,0.07686023,0.06785736,0.11927224,0.19355491,-0.04583379,-0.06411712,-0.06529819,0.01630157,0.05071297,-0.07733838,-0.02165371,-0.03558237,0.11704341,0.00407813,0.02656766,0.03196561,0.01038582,0.09381175,0.05970464,-0.11955953,-0.03898830,0.03522854,-0.06101209,-0.10018761,0.15531518,-0.06744222,-0.00769078,-0.01307868,0.08319480,0.02830548,0.02197394,0.01354492,-0.09730104,-0.11286213,-0.03895616,0.01058575,0.09427439,-0.00555574,0.00957997,0.01990281,0.06809491,-0.03536015,-0.12543118,-0.00796754,-0.01391437,0.02076085,0.00083928,0.01912649,-0.00674276,0.00207715,0.07156809,0.10269023,0.02180380,-0.00111347,0.01031087,0.02090089,0.09411000,-0.09381110,-0.00536317
-0.03387962,0.01082057,-0.01634118,-0.02289597,0.03178763,0.11807696,0.00014088,0.11657428,0.04131855,0.07017089,-0.09334619,-0.01086607,0.02953861,-0.08753484,-0.05239162,-0.03123715,0.01660750,0.06665496,-0.03820174,0.03581601,-0.05231467,0.06420284,0.05965316,-0.02893851,-0.04834727,0.10029382,-0.06606832,-0.02457418,-0.02966304,-0.05592394,0.07860777,0.02496879,0.00320633,0.05796172,0.03955268,0.06476957,0.07214066,-0.08786573,0.01490874,0.09842698,0.06134422,-0.05151103,0.01917001,0.02741079,-0.00303826,0.01797929,-0.00624851,-0.06332568,-0.02949758,-0.02981162,0.02196258,0.10865123,0.04434836,0.04179585,-0.02295447,0.03570247,-0.04144930,0.02625878,0.02200854,0.07881856,0.00764847,0.05140550,-0.06298483,-0.07475727,0.01830852,0.08798266,0.06057484,0.04639331,0.01870220,0.10521566,-0.07612241,-0.02785209,0.10735353,-0.01229385,0.02810736,0.08970900,-0.02993513,0.01391564,-0.02963909,0.04236243,0.01003949,-0.08174976,-0.05489758,0.06473463,-0.08482507,-0.04834808,0.00740457,-0.04813044,-0.04343908,0.06525218,0.00176481,0.01339209,0.04734192,-0.01839149,0.00424357,0.02143380,-0.05771724,-0.06472353,-0.05901285,-0.01867529,0.05083596,-0.04989568,-0.02740759,-0.08604650,-0.06314220,0.00483581,0.05261951,0.04051333,-0.00496263,0.01375371,0.01556107,-0.07667512,-0.07137120,-0.00396468,0.05530619,0.02930076,-0.00959978,-0.00789089,0.00773090,0.00589033,-0.11644852,-0.02405609,-0.06458633,-0.02164495,-0.05853048,-0.04009958,0.09633039,-0.03412393
-0.05599821,-0.03058887,-0.01918837,-0.00179882,-0.04430797,0.02428174,0.06218795,0.00883151,0.04564383,-0.00194293,-0.01517759,-0.06228201,0.00186661,0.03275441,0.07094772,0.00949335,0.07276348,0.01690965,-0.03462049,0.07329337,0.00418548,0.04647184,-0.02034647,-0.02922260,-0.05573914,0.00983806,0.09094881,-0.05233750,0.06247396,-0.02302553,-0.01921047,-0.03327022,0.00696092,-0.07082047,-0.00996137,-0.02005436,-0.01250322,-0.04453608,-0.01994822,-0.02812757,-0.07024568,0.00396771,-0.00637407,0.01812938,0.03167033,0.11706907,0.00294213,0.01132169,0.00302069,-0.00726509,-0.01577595,-0.06432722,-0.05839234,-0.05474851,-0.06344113,-0.01224560,-0.03219536,-0.01020190,-0.00282171,-0.01847141,0.00554221,0.03478444,-0.03465293,0.05377358,0.03208954,0.00661768,0.04517012,-0.12239312,-0.05976320,-0.01098390,-0.03583932,-0.07889837,0.14632511,0.00213377,-0.00613030,-0.08336445,-0.08994697,-0.02457318,-0.00939394,0.00030335,-0.06514061,0.00241319,-0.03872118,-0.00407349,-0.00306208,-0.00677014,-0.02300744,-0.05777151,0.01572979,0.03042942,-0.00542840,-0.03705768,-0.02518000,-0.01857420,0.00022278,0.04030758,0.00000910,0.12457633,0.00803867,0.06557253,-0.00319707,-0.05439867,0.05668022,0.01874624,0.05733831,-0.00342240,-0.03214656,0.00157376,0.02074324,-0.01117983,0.02073848,0.02718479,-0.00536184,0.03839255,-0.05454542,0.04376728,0.01755434,0.08361639,-0.00416548,-0.00623530,-0.02579655,-0.07059661,0.00310894,-0.05769790,-0.03744327,-0.00979830,0.04711349,0.05646748
0.07956970,0.05290952,-0.00949347,-0.04385070,0.04794775,0.01813477,-0.01392444,0.00917735,0.00500670,-0.05646283,-0.03728816,-0.00456361,0.09661240,-0.04922725,-0.06897949,0.01599943,0.06176760,-0.05103234,0.00127530,-0.01329941,0.00705270,0.10698348,-0.01308873,0.01477683,-0.00052737,-0.03502666,-0.08132783,0.04009798,-0.01071270,0.00815851,0.00729885,0.04499003,0.09346393,-0.03736441,0.00293410,0.01999324,-0.12305351,0.04593235,-0.12215649,0.07125883,-0.11001047,0.04853128,0.02884586,-0.10031860,-0.00063566,0.03023736,0.02606181,0.02041882,-0.12195568,-0.02065736,-0.02971931,-0.00162904,-0.06515031,0.02767472,0.04292210,0.05913878,-0.02349492,0.04485013,0.01224669,0.14032315,-0.01948397,0.03493123,-0.15190856,-0.07532664,0.06711874,0.04168447,0.07381942,-0.03451383,-0.02884449,-0.08755387,0.02535089,0.06895863,-0.06549447,-0.04728000,0.04783729,-0.04569532,0.11749574,0.00296739,-0.08262067,0.03114902,-0.10129022,0.01129788,0.09891298,-0.06318492,0.00196004,0.01192007,0.05843807,-0.06450402,0.02647248,0.09627432,0.02426918,-0.01761652,0.03563588,-0.06132821,-0.07488400,0.09250185,0.01168230,0.03691540,0.01464198,0.10658900,-0.02252026,0.08326943,-0.16735107,0.04309343,-0.02214685,0.13682343,0.06430846,-0.03654065,0.07104986,0.05734421,0.00225581,-0.00837663,-0.00246613,0.10130782,0.00993659,-0.00226144,-0.10681572,0.02113613,-0.00675187,0.02265128,0.00135978,-0.11030036,-0.04196699,0.08899607,-0.00296082,-0.00891758,-0.05965545,-0.05072913
