-0.08811335,-0.02955427,-0.01032864,0.00392564,0.04885389,-0.02024336,-0.05414387,0.02295366,0.04932083,0.08231267,-0.00957108,0.00654739,0.01006630,0.01228034,0.07434168,-0.00630881,0.04549215,-0.00605501,0.03584829,0.05982875,0.02748572,0.04141558,0.03359003,0.06155387,-0.16197708,0.01978748,-0.01790820,-0.16720040,0.01247221,0.04950968,0.12585256,0.04205252,0.00657377,0.00315872,-0.00205529,-0.08958215,-0.03119746,-0.09165294,-0.05227905,-0.02805760,0.04870484,0.07631978,0.03746238,-0.02145683,-0.00512681,-0.05661342,-0.02284834,0.08731396,0.15500104,-0.10540485,-0.05420873,0.05960932,0.08452038,0.03104549,0.03567520,0.03529704,0.11214173,-0.07895891,0.08159912,-0.04693312,-0.07311975,-0.14375253,-0.01337804,-0.04502548,-0.02309630,0.08894445,-0.11597349,0.13532154,-0.04663687,-0.00675833,-0.01798892,-0.11379658,0.17229579,0.04632763,-0.01222845,-0.16173640,-0.25961894,-0.22452793,0.17006020,-0.10587796,-0.06582336,0.06381712,-0.07141370,-0.00947435,-0.08392273,0.09447125,-0.07576320,0.08867483,0.04160157,-0.18510935,-0.16156700,-0.10913419,-0.02146210,-0.11247206,-0.04926009,0.09006109,0.13939863,-0.00422168,0.09891574,-0.01475175,0.13185483,-0.13637096,0.14204019,-0.05021255,0.00988198,0.04844878,-0.15222941,-0.03830143,-0.02347793,-0.05879162,-0.11132159,-0.00970574,0.08446013,-0.16592054,0.08616394,0.22200592,-0.03420154,0.10493191,0.06636581,0.08846287,0.27623522,-0.00034591,-0.32373202,0.03219251,0.23376463,0.03132660,0.18518193,-0.04289598
-0.01183004,0.00225410,0.03537519,-0.04960217,-0.00993629,-0.05457023,0.02570100,-0.00618956,0.06849979,-0.02241643,0.06180824,-0.06541878,0.00455337,-0.05479353,0.04008779,0.07756327,0.06667282,-0.01790979,-0.03863345,-0.05397138,0.07645252,0.03626038,-0.10569947,0.04119888,-0.00978223,-0.18523945,-0.06044529,-0.00933478,-0.06137497,0.02997481,-0.14743349,-0.00601005,-0.11746105,-0.13887988,-0.06497474,-0.01973305,0.11409047,0.05425578,0.00046434,-0.13733380,-0.07741629,-0.01204644,0.06187598,0.11054602,-0.00950849,-0.02094526,0.03933059,0.02216472,-0.13938192,-0.00267207,0.02489080,0.11824612,0.07428986,-0.00993487,0.07717113,-0.08019487,-0.06464405,0.06859506,0.03155218,0.12273870,0.04238052,0.03066811,0.02260588,0.06561123,0.15911323,0.15396075,-0.11034360,0.15872104,-0.07369085,0.04973415,0.08252187,0.14129125,0.01487957,0.20735659,-0.14592811,0.04572143,0.03221787,-0.05082050,-0.07416233,-0.04779258,-0.08750681,-0.06229208,0.09687066,0.11938757,0.12969619,-0.20526135,-0.12517686,-0.11791700,0.23379609,-0.39353880,0.01493361,-0.05650759,-0.04565155,0.13013034,0.04919231,-0.07201023,0.09938288,0.10037721,-0.10380358,0.07944332,-0.09156971,0.06676372,-0.01323157,-0.01416378,0.07631060,-0.06185519,0.01052874,-0.02952067,-0.13423869,-0.26152200,0.02147725,0.02401392,0.03912686,-0.11091633,-0.12823416,0.08403245,-0.13098419,-0.05891672,-0.00416886,0.06223201,-0.10271918,0.16532898,-0.13025948,-0.07008487,0.17119116,0.10897867,-0.15300477,0.18416949
-0.03852188,-0.08141776,-0.06201896,-0.05114799,0.05962079,0.00095535,0.00057620,0.00251911,-0.03903663,-0.00965468,-0.00599188,-0.10613244,0.00205421,-0.03002870,0.11763662,-0.05808597,0.01879378,0.10887715,0.07519185,-0.04057891,-0.09874415,-0.03563031,0.10389913,-0.00856546,-0.13036759,0.08905075,-0.02408309,0.10480140,0.05968856,0.06497911,0.06006788,0.02493855,0.09283058,-0.09710358,-0.01877805,-0.05413429,-0.15581360,-0.03197177,0.02494419,-0.05478745,-0.02235605,-0.07280788,0.01782256,0.04330753,-0.05750930,-0.01540792,-0.08504478,0.16730368,-0.00869865,-0.08387751,-0.06667250,0.03779492,-0.06075263,-0.00146291,0.00527701,0.06232180,-0.03068146,-0.03890172,0.11199095,-0.08957688,-0.05306075,0.09410958,0.03180069,-0.11900569,-0.19135100,0.15273739,-0.05809535,0.00400206,-0.04264355,-0.10950024,-0.08301836,0.18156430,-0.03946812,-0.12019280,-0.10576677,0.05551580,-0.10878216,0.25083381,0.09487818,0.02320681,-0.14949949,-0.05829545,-0.12567523,-0.12650645,0.10306992,0.12859710,0.05828640,0.05688949,-0.04527342,0.21735628,-0.14743137,0.02909975,-0.30554971,0.19254717,0.12474742,-0.17844808,0.20917207,-0.06230563,0.04421318,-0.01852258,-0.01467237,0.08909727,-0.13190992,0.32713974,-0.02431417,0.22884917,0.09712467,-0.09429981,-0.05385845,0.25283551,0.06881806,-0.09274559,0.16601554,0.00121114,0.04770994,0.14133149,0.23780756,0.03228104,0.05441787,0.06029921,0.24923573,-0.06965357,0.01930520,-0.15854876,0.05713416,-0.01096507,0.02648187,-0.11157467
-0.13995056,0.09791580,-0.03134352,0.02207177,-0.00392631,0.10550702,-0.00781587,0.02957783,0.03453425,0.08519606,0.11209182,-0.03586440,0.00539953,0.02668543,-0.08663130,-0.06190533,0.14236628,-0.10147417,-0.02444218,-0.00746951,0.16190249,0.03160515,-0.10552911,0.07600674,0.07061544,-0.00818962,0.11572907,-0.05497043,0.12668934,0.04518935,0.02916352,-0.11449035,0.05567809,0.08560465,-0.00403349,0.16415147,0.03474459,0.04243552,-0.12785505,0.05613271,-0.00509702,0.03658094,-0.03898630,0.03807953,0.06365076,-0.09329855,-0.04177201,-0.07844850,-0.00239586,0.07781330,0.07013366,0.04941633,0.05192086,0.04229889,-0.00411381,-0.04751270,-0.07146984,-0.04210440,0.11303510,0.06600396,0.07754658,0.01838235,0.00183227,0.07048481,-0.00691400,0.24454391,0.04567770,-0.16048916,0.01082642,0.06673977,0.10667875,-0.09518049,0.12934050,0.02684443,0.17405201,-0.13449755,0.26510793,-0.14696974,-0.02872032,-0.18107185,0.03248931,-0.01576296,-0.06792650,0.05948290,0.12389445,0.10666367,-0.08212825,-0.22848427,0.04954694,-0.05353560,-0.04308220,-0.18790087,-0.24020535,-0.16836780,0.13804166,-0.13426277,-0.07984138,-0.04229329,0.06891334,-0.13958156,-0.28281447,0.10461538,-0.07203866,-0.05638346,0.08796491,-0.08589976,0.00011974,0.05988002,-0.01624365,-0.00757901,-0.06826892,-0.13849615,-0.33465797,0.02739276,-0.21152805,-0.04683070,0.10915922,0.03927556,0.08386011,-0.07214756,0.02855705,0.00678732,0.26490709,-0.07194983,-0.06082544,-0.03470266,-0.07800382,-0.04845826
0.02290397,-0.08614111,0.05223941,-0.13548344,-0.05950000,-0.02353286,-0.00394514,-0.01775865,-0.00391183,-0.11647826,-0.08644386,-0.01237695,-0.08515377,0.05443906,0.01706239,0.12742312,0.02476615,-0.00796553,0.08453577,0.18354665,0.00103278,-0.08210354,0.07883301,0.02889747,0.09504911,0.04058673,0.08191215,-0.00081662,-0.08944321,0.04094752,-0.02724547,-0.00224855,-0.00327660,0.13044910,0.03511086,0.05832049,-0.04208557,0.11657696,0.05917695,0.05816000,0.00966195,0.04974601,-0.06258724,0.01019974,-0.03014491,0.08907810,0.06549323,0.05727601,-0.05092835,0.00562102,0.01658965,0.04315192,0.02541509,-0.09218126,-0.07828352,0.08548861,-0.05833888,-0.01852542,0.03729958,0.04979008,-0.02291232,0.01700865,-0.04531769,-0.01986586,0.02573961,-0.01402958,0.12689073,0.28144714,0.12829915,0.06273164,0.05419620,0.03009096,-0.18283252,0.15967719,-0.12945649,0.05425076,-0.01172234,0.07568644,-0.01169181,0.08187276,-0.05398898,-0.01840737,-0.09835306,-0.07780502,0.33386263,-0.05867650,0.00353763,-0.05531101,-0.01487100,0.00612375,-0.30954593,-0.16933782,-0.09527764,-0.23021176,0.36732978,0.12177677,0.06420775,-0.06161672,-0.13808078,0.04853704,-0.04814939,-0.01710175,-0.08124644,-0.00196156,-0.04295869,-0.02765386,-0.02370746,0.09880764,-0.00162079,0.07788489,-0.07716388,0.08889361,-0.01421538,-0.19840026,-0.07684737,0.06074833,-0.01168713,0.07660694,0.07829253,0.04832983,-0.09997856,-0.03101818,-0.04339621,0.03305497,0.06939369,0.16610828,0.06080279,-0.22223994
0.08978356,0.09060750,0.04995959,0.02744645,-0.17437296,-0.17959537,0.06476156,0.10895837,0.12669766,-0.08049609,0.12462527,0.14475243,0.09657593,-0.04154111,0.09164828,0.02927841,0.05474463,0.00405024,0.15357612,0.03597462,-0.11449858,0.08227894,0.09062354,0.01787110,-0.09698678,0.01579982,0.01483858,0.12568037,0.09538781,0.04158292,-0.02638345,-0.03785486,0.12257708,0.03228022,0.01116584,0.02406708,0.04129342,0.05136448,-0.00236795,0.09805121,0.01027417,-0.09655382,-0.01506385,0.02086220,0.08011734,0.05892981,-0.02680994,-0.09934621,0.01497611,-0.06352473,0.06960256,0.08835008,-0.07939160,0.09797433,0.15964572,0.16009726,0.09608251,-0.07461539,0.03728582,-0.14292002,-0.16717665,0.09509668,-0.06224485,-0.00121802,0.15294437,-0.21472856,0.00114394,0.10275283,-0.15755652,-0.05103110,-0.27458316,0.26283008,-0.11738073,0.08467989,-0.05738140,0.07698175,0.02803043,-0.13595705,-0.09857662,0.01846349,0.02086354,0.14592947,0.00313183,-0.17387214,0.08435247,0.21587051,0.11534733,0.22607550,0.22522400,-0.23214550,0.09777537,0.22858146,0.01705121,0.09247848,0.14866161,-0.00747013,0.01373501,0.05963868,0.02497490,-0.01177380,0.02864681,0.05956160,0.20499375,0.13462523,-0.21691737,-0.10733324,0.04571622,0.02762202,-0.10850958,0.19343998,-0.09412783,0.05274446,-0.10648099,-0.06087229,0.23803656,0.15561117,0.06881563,0.25313562,-0.05577174,-0.05619425,0.06551358,0.07082712,0.05159941,-0.21916363,-0.10578430,-0.16422802,0.23858511,0.03509904
-0.09483682,0.04441175,-0.00842692,-0.07803176,-0.02042421,-0.06030207,-0.07637880,0.00929904,-0.00927302,-0.01378931,-0.00206570,0.03813226,0.01050670,-0.02917578,-0.03656125,0.05595237,0.15028825,-0.02473293,0.04167198,-0.01899802,-0.12294395,0.04708341,-0.11323398,-0.09412785,0.14381953,-0.06282190,0.01206289,-0.02954813,0.02346732,0.13808113,0.09117435,0.03116260,0.00100314,-0.07370351,0.09553322,-0.05728519,-0.08203559,-0.03223609,0.07137855,0.02230052,-0.07072309,0.00437514,-0.00197562,-0.00250652,-0.09940560,-0.04569371,0.09254137,-0.11568155,-0.01388444,-0.00884844,0.05090456,-0.12849031,-0.04536011,0.07051370,0.15055592,-0.00086874,-0.04170870,-0.03800045,-0.04189408,-0.08034401,-0.03567012,-0.14197935,0.02562520,-0.03181134,-0.10141444,0.12923041,0.16578059,0.13044941,0.01131423,0.07194255,-0.11012774,-0.09068049,-0.12016482,0.09997986,0.18396260,0.23213957,0.22161351,-0.22810993,0.11130292,-0.05226900,-0.07371373,0.15733315,-0.24922089,-0.07218189,-0.03119640,0.12844415,-0.12846887,0.07195509,0.11908003,0.20348494,0.19640812,-0.16479097,0.23668119,0.04770687,0.09925210,-0.16728874,-0.08595337,0.00917609,-0.06494822,0.08035375,0.10186511,-0.06216162,0.06169455,-0.32915753,0.00749895,0.08630644,-0.01212975,-0.10331191,0.09976868,-0.03592313,0.19399598,-0.00396215,0.02515486,0.02666634,0.10822071,0.03191597,-0.11624677,-0.06463823,0.13109000,0.08114010,0.14198242,-0.05607960,-0.04254993,-0.18642102,-0.09376863,-0.05160821,0.15750144,0.17916894
0.03873711,0.04671214,0.03497536,0.05024891,0.03795063,0.06092845,-0.08088966,-0.11127197,-0.03177520,0.02097945,-0.12973432,-0.05260056,-0.06211465,0.03647516,-0.02404809,-0.01376669,0.05199237,0.02945012,-0.02783240,-0.07014576,0.08908645,0.04292215,0.04209616,0.02027730,0.07690476,0.06851958,0.05773878,-0.01892838,0.00074231,0.03321667,-0.04297774,-0.00993106,0.10684786,-0.02952349,0.00819481,-0.05590475,-0.16905367,0.05462649,-0.03641380,-0.06549305,-0.07913231,-0.03519228,0.01488997,-0.06403778,0.03376520,-0.05964225,0.04122645,0.02411983,-0.00524235,-0.05371580,0.01926877,0.04290408,-0.04624682,-0.18561368,0.04903770,0.08802836,0.06928126,-0.02405419,0.01651068,-0.02641375,-0.05780166,0.00601493,0.14441001,0.02824142,-0.08014507,0.06261747,-0.08447745,-0.16865590,0.02848013,-0.30975249,0.03766469,0.03593479,0.00002871,-0.16763985,-0.01430566,0.16327140,-0.08831296,0.11654825,-0.03517448,0.22981861,-0.15803938,0.38961348,-0.17677142,0.14810948,-0.03936735,-0.09916867,0.14944895,-0.11403581,-0.02460655,0.23984927,0.20981540,-0.06238911,0.27107739,-0.03751284,-0.00098114,0.00814970,-0.00336442,-0.17161520,0.03142608,0.01587491,0.09083132,0.06778137,0.09242055,0.22296402,-0.00394806,0.07085382,-0.00179775,0.31455633,-0.17518218,-0.05495581,-0.16046731,0.07252632,0.02802910,-0.03074265,-0.23615162,-0.03460981,0.04073676,0.37166962,0.04153179,0.12370926,0.07481943,0.35768348,0.05818971,-0.02893704,-0.07014652,-0.02443860,-0.23880145,0.10002777
0.04644716,-0.03148925,-0.05837486,0.05538387,0.15997574,0.08367918,0.01984990,0.02129926,0.04093180,0.08344124,0.08471220,0.03162705,-0.15741336,0.07424253,0.01919721,0.06658559,-0.03731756,0.00880291,-0.01735038,0.05551260,-0.03495074,0.07602609,0.11358154,0.01056766,0.05110729,0.05708919,-0.00332526,0.06660116,-0.03601126,0.02854718,-0.01090972,-0.10053055,0.04276723,-0.05036235,-0.01939290,0.02190007,0.06133745,0.02940604,0.04063087,-0.04048726,0.01650723,-0.06274946,0.04576069,-0.09290269,-0.02932276,0.07142458,-0.06357175,-0.03357425,0.07329447,0.00090229,-0.01861583,-0.02172333,0.07411488,0.00336831,-0.01221548,-0.03345566,-0.01378101,0.01552359,-0.00504885,-0.02536868,-0.05700420,-0.06299459,0.01171647,0.10175522,-0.06013907,0.19685236,0.06840036,-0.13390644,0.15519676,0.04762272,-0.00546831,-0.01039410,-0.06036426,0.08060112,-0.09968671,-0.12932484,0.00205912,0.01652157,-0.23958641,0.00811103,0.04388154,0.17706849,0.03077167,-0.00204363,0.02578364,0.10136888,-0.03712816,-0.10290331,-0.00442991,-0.12500289,-0.05851862,-0.05198013,-0.18166794,-0.00509233,-0.03902401,0.01229347,0.06214095,-0.10061751,-0.06722471,-0.15422820,0.02412774,-0.05904246,-0.11581604,-0.06572455,-0.13349868,-0.11990342,-0.25780553,0.01401126,-0.00139514,-0.07254230,0.18701109,-0.01265538,0.02422607,0.00096511,-0.24839889,0.23120753,-0.07332363,-0.05681117,-0.12176106,0.00760463,-0.19477397,-0.09260660,0.04722121,-0.24143814,0.05403335,0.13755602,-0.11117579,-0.14412959
0.05618364,0.06304224,0.07364834,0.09979503,0.10016499,-0.00949649,-0.01969098,0.17796659,-0.08458719,-0.03487376,0.12545751,0.18168892,0.13422148,-0.07314037,-0.11022833,0.03338872,0.12056404,-0.10638723,-0.02992259,-0.01476474,0.02736924,0.09932839,-0.05842528,0.01826301,-0.00294420,-0.06683330,0.01914396,0.05404034,-0.10758729,-0.06282309,-0.02705135,-0.10250423,-0.04677168,0.04289448,-0.02536760,-0.01858504,0.07381328,0.00307786,0.04614456,-0.00974127,0.07051331,-0.04282453,0.14686288,-0.08890006,-0.06555077,0.08681806,-0.03736771,0.04757289,0.02365460,-0.04998480,-0.08221453,0.01257236,0.10255810,-0.10015531,0.00757715,-0.16268177,-0.00837240,-0.05635135,-0.03556686,-0.06394242,-0.13787608,-0.04362975,0.09177364,-0.03431014,0.00415762,0.16042227,0.10988171,-0.04292459,0.18622701,-0.02443298,-0.00627371,0.08447027,0.04835314,0.05192532,0.09920178,0.23782516,-0.04824501,0.06023987,-0.30980483,-0.15623301,0.24248558,-0.02882340,0.14051253,0.03550595,-0.20152603,-0.09000384,-0.15409262,0.05730480,-0.01073838,0.15057370,0.05864923,-0.23754176,-0.06510736,-0.00858801,0.34370840,-0.17818910,0.14711690,0.03366629,0.12987177,-0.13027467,0.18585001,0.12955852,0.06489388,0.21987121,-0.02952039,0.13613705,-0.01964366,-0.12852350,0.04508330,-0.07995988,-0.11164693,0.29700840,0.16610268,0.20352404,0.10777475,-0.04399947,-0.06214177,0.17906678,0.14871264,0.13106231,-0.15894406,0.13627249,0.05053300,-0.09837800,0.06458937,0.08345860,-0.01852215,-0.18715136
0.02942575,0.04512268,-0.01423438,-0.00180037,-0.07021406,-0.07357790,-0.02581394,0.08572661,0.02520983,-0.03459632,0.07043202,-0.08987510,-0.01118250,0.02580326,0.04058198,-0.03871312,-0.02809382,-0.02063257,-0.12635842,0.00144592,0.06947298,-0.10138689,-0.07421765,0.10119221,-0.03951909,-0.20867494,-0.02838749,-0.00790478,-0.03943362,0.00444896,-0.02690016,0.04484685,-0.00885385,-0.00462867,-0.02025344,-0.03568851,-0.04307282,0.01402740,-0.06542023,-0.01782394,-0.04076135,0.06713475,0.08622280,-0.08994143,0.09996570,-0.00586395,-0.06419940,0.00989635,0.04559077,0.03385988,-0.06396810,0.06996130,-0.02309542,0.06637426,-0.00092387,0.01055381,0.05564049,-0.07488876,0.01291189,0.01643801,0.04261016,0.07076013,0.01622010,0.05390486,0.02687059,0.20962645,-0.00667727,0.17497998,0.11119374,0.01322026,0.00344020,-0.15376385,-0.01428645,-0.17497317,0.09853083,-0.09440479,-0.13660279,0.14671256,-0.00428443,0.04561781,-0.17184746,-0.06094214,0.09270501,0.21041779,-0.04836584,-0.01223175,0.12425769,0.06526276,0.21891215,-0.00539029,0.01131034,0.07495579,-0.13035455,0.02389991,-0.17231286,-0.35939810,0.01098264,0.08764113,0.09507887,0.02385245,-0.04830704,0.08852696,0.08541607,0.09228215,-0.10313872,-0.01213418,-0.02294212,0.09088471,0.14769268,0.14300247,0.12492704,-0.11060432,0.03663643,-0.08015844,0.06081327,-0.04946302,-0.11593301,0.18030217,0.19189583,0.05133959,-0.13045095,0.07382793,-0.23389210,0.07305874,-0.13605663,-0.06223489,0.23044752,-0.17575182
-0.00701223,0.00394671,0.00789901,-0.03894401,0.03482161,-0.00547402,0.05101302,0.03606967,0.01118265,-0.00380344,-0.01796270,0.06426656,0.05422742,-0.03208926,0.02679597,-0.11905212,0.00963226,-0.10741867,-0.06265011,-0.00900711,-0.09022041,0.00128087,0.10502010,0.01543316,0.03651646,0.08106510,-0.06993300,-0.05819351,-0.04641715,0.09795605,-0.06075854,0.01324060,-0.12348732,-0.00848332,0.08523968,-0.02172957,0.03034965,-0.07138152,-0.00491906,0.03564580,-0.11982240,-0.07022558,0.05196373,-0.05861028,0.01300777,0.00037857,-0.00313213,-0.06594689,0.00704102,0.09244999,0.03615948,-0.09811206,0.00057578,-0.04804137,-0.04617804,0.02851269,-0.00511182,-0.02762117,-0.01112533,0.02045803,-0.03021019,-0.04067814,0.09695251,0.02116687,-0.22993948,-0.01124682,0.00440449,-0.04623404,-0.02070848,0.07738542,0.13918851,-0.03490850,0.01546335,-0.00252648,0.28809515,0.22546639,0.00916226,0.02787559,-0.16334382,-0.14066513,-0.10005680,-0.14209507,-0.29566881,-0.11357562,-0.14156935,0.12343542,0.11769804,0.14807144,0.09489594,-0.22266950,0.17088242,0.18968804,-0.12478519,0.05938533,0.11874121,0.06499372,0.02858370,-0.18722071,-0.00918657,-0.00548220,-0.04204446,-0.01811736,0.11559847,0.16673309,0.06823314,0.08661997,-0.02999320,0.29581910,-0.16192256,-0.06098933,0.06761310,0.15849981,0.06106010,0.16201933,0.19055840,-0.25820825,-0.08703967,-0.01072337,-0.00399272,0.11499177,0.03511597,0.12621109,-0.12139240,-0.04101457,0.14089069,0.04994670,-0.10886551,0.03928711
0.07027279,-0.06722776,-0.06791093,-0.01894445,-0.01287285,0.00861168,0.07707646,-0.01412141,-0.01359567,-0.03337053,0.06587593,0.04142815,0.01074732,-0.03170195,0.04716052,-0.04787001,0.12352436,-0.02395643,-0.03966367,0.13472217,-0.01719682,0.05216425,0.04012593,-0.07460228,0.03362227,-0.05174246,0.03829202,0.02088624,0.08889474,0.05967312,-0.14701536,0.04379355,-0.11241169,0.04188735,0.07058621,0.00276052,0.02930484,-0.09237237,-0.12726308,-0.05306544,0.05487796,-0.02215071,0.07336893,0.06347696,0.03020258,0.07666022,0.08502141,0.01182257,-0.01423080,-0.00017575,0.08115865,0.02574649,-0.04264729,-0.03300459,-0.01835228,-0.01269475,0.08602565,0.09826919,0.06802960,0.02693712,-0.05600305,0.03597375,0.03856608,0.03303544,-0.20586371,0.20178115,-0.09178170,-0.08753759,-0.04844653,-0.17031205,0.18892674,-0.01444048,0.02692627,0.05634411,0.07719714,0.07675004,0.17118841,0.17030399,0.04083455,-0.21830529,-0.06237160,0.13240848,-0.02038831,0.03280871,0.18994375,0.01218037,0.01837502,-0.04844222,-0.20652804,-0.01122664,-0.22158654,0.03992125,0.16835508,-0.20796679,0.18281454,-0.01882967,-0.03481746,-0.12330463,0.05389411,-0.10587039,-0.04570407,-0.08934319,0.00289255,-0.03103292,-0.01863729,0.11865032,0.03942531,-0.09695903,0.01687263,-0.18708737,0.07382883,-0.10082443,-0.11764923,-0.22805293,0.11046676,-0.00757510,-0.12649849,-0.07949099,0.05554398,-0.00132714,-0.00542474,0.10892562,-0.17647009,0.11512615,-0.17699300,0.04939261,-0.02950676,0.15608667
0.05859999,0.04601828,-0.01490260,0.12164085,0.05079915,-0.08731151,-0.08382340,-0.03631203,0.04082991,-0.00790562,-0.13500234,0.06781460,-0.09723366,0.09705557,0.02589677,0.07427139,-0.01519281,-0.02162814,0.04155453,0.04884391,-0.00535415,0.04281756,0.10539664,0.07558104,-0.04598971,-0.03737734,0.01672590,0.03009037,-0.07354423,0.03191672,0.07560512,0.09909327,-0.01395598,-0.04795974,-0.01418268,-0.04501037,-0.03290831,-0.01654419,-0.01093280,-0.00144703,0.04519759,-0.05180760,0.04734777,0.14645700,0.03825029,0.14082219,-0.14430586,-0.05336234,-0.01777777,0.00220291,-0.03713379,-0.05107155,0.04400844,0.01072800,-0.01101712,0.05896444,-0.18747090,0.02180816,-0.10165712,0.05176890,-0.01889447,-0.02028101,-0.01421253,0.06178755,0.18834671,-0.07987834,-0.11676927,-0.04560447,0.09207150,0.02966570,-0.12810680,-0.20224738,0.00119129,-0.18765938,0.08575048,-0.14492254,0.00559926,-0.17930184,0.13202727,-0.06549584,0.16263036,0.00447188,0.26141343,-0.22362927,0.15586926,-0.00845542,-0.14775315,0.13879018,-0.09251360,0.00703119,-0.28924882,0.00618320,0.30807960,0.25681061,0.04352764,0.07983784,-0.11072039,-0.04217064,0.09146915,0.18587825,0.31658271,0.14428277,0.12805893,0.26196349,0.20514208,0.07642788,0.04118269,0.26464042,0.42920786,-0.01944343,-0.06011438,-0.04925627,0.22270073,0.15427814,-0.27487412,0.11788029,-0.13216287,-0.17348342,0.03050585,0.13358241,0.02034961,0.00858913,0.06032740,-0.09336793,0.09553845,-0.07492440,-0.17273046,-0.18448065
