-0.03148196,-0.05568881,-0.00718993,0.01496721,-0.13248165,0.06487976,-0.06796039,-0.06861361,-0.12205365,-0.05880767,-0.06418750,0.05968991,0.07637795,0.00527991,0.03850242,0.04144059,0.03625730,0.08487932,0.12525110,-0.00132594,0.03249652,0.08839321,0.07277053,0.05134405,0.10389704,-0.12844339,-0.01122980,-0.09335078,0.06063373,0.05607411,-0.05547443,-0.04087684,-0.10454820,0.05480662,0.05347601,-0.00479057,0.05650795,0.07158682,0.01011860,-0.05082290,0.05737888,0.05854435,0.00436434,0.01997568,-0.06723807,0.02220150,0.02131244,-0.04368878,0.09901909,-0.05204266,-0.02570109,0.00027899,0.01749605,0.10964605,0.02769615,0.12874159,-0.00854955,-0.06362315,-0.01746381,0.06950182,-0.07562640,0.07919061,-0.08837482,0.07627777,0.05535762,-0.14372580,0.07973095,0.07963485,-0.07479501,-0.15381926,-0.06239009,-0.01729129,-0.10595229,0.00604921,0.09617993,-0.06612277,0.18335389,0.16536158,0.20016731,-0.04774569,-0.17703110,-0.26763496,0.14395116,0.25464118,0.14474152,-0.03795233,0.04755032,-0.10631280,0.00171625,-0.17267196,-0.12371320,-0.02838626,0.04666832,-0.06098561,-0.08447815,-0.04297286,0.07272332,-0.14217494,-0.13921550,-0.02903955,0.16998126,-0.02566049,-0.05227123,0.14875859,-0.09730259,-0.06538209,-0.23106749,-0.05560351,-0.23537989,-0.05738022,0.15613280,-0.02453168,-0.03333238,0.32468596,0.06106592,0.03001073,-0.00786938,0.19633484,0.00583587,-0.18997981,0.12100079,0.01160923,-0.02189750,-0.03173487,-0.01689505,-0.00223556,0.05853593,-0.03358256
-0.12403847,-0.06821721,0.02550466,0.04788598,0.02257784,0.02041188,-0.00811328,0.06665635,-0.06037618,0.06495447,-0.06101327,0.07849637,0.10822785,-0.03723822,0.00275801,-0.06973711,-0.19727974,0.03731464,-0.10527822,-0.01784362,0.11184520,0.07471237,-0.00770926,-0.05035250,-0.03034006,-0.08829771,-0.03500903,0.04372311,0.05067768,0.03200200,-0.12886606,0.02222509,-0.03789046,-0.03719578,-0.08928770,0.03760161,0.01548018,-0.01358202,-0.10149648,0.05474472,-0.03143839,-0.10281441,0.10726068,0.01572458,-0.08976728,-0.05615612,-0.05520186,0.04057481,-0.02857273,0.00652063,0.09520002,-0.12980565,-0.02110154,0.05848137,-0.02257721,-0.00617477,0.03469214,-0.04198227,-0.04653419,0.00445636,0.04362426,0.01444870,-0.01721534,-0.08340848,-0.03576023,-0.02750543,0.05396519,0.09890126,-0.06158418,-0.16649956,0.07343464,-0.05980765,-0.02895314,-0.07441442,0.17453548,0.02060687,-0.28434074,0.03712557,0.14830561,0.00839892,0.10686141,-0.02743159,-0.00852385,-0.04056608,0.07394220,-0.00458131,0.08308447,-0.01161667,-0.16202950,-0.05199158,0.04376413,-0.20984907,0.06482952,0.06771360,0.01082448,0.11140038,-0.03196090,-0.01846906,-0.13172786,-0.06298323,-0.06091259,0.13961194,-0.01167389,-0.17436479,-0.16576274,-0.08581686,0.12413671,-0.04052664,0.00908997,0.20996080,-0.09652877,-0.00177630,0.00055971,-0.08405666,0.07576975,0.04636978,0.03931182,0.16349286,0.03669550,-0.06936596,-0.22593580,-0.03559571,-0.00817054,0.05062139,0.06213105,-0.06795087,-0.16979986,-0.13992079
0.04536202,-0.04253244,-0.00831303,0.03119635,-0.09406364,0.08522048,0.07972699,-0.01891725,0.02228385,0.03992764,-0.09639434,0.00195485,0.06787033,-0.06929734,-0.08836909,0.01064189,0.02833108,0.00633645,-0.05954235,-0.06743142,-0.02065212,-0.04083371,0.07782452,-0.01394504,0.03711748,-0.03011731,-0.11024129,-0.02816486,-0.16366981,0.06322445,0.02047074,0.05173005,-0.07231534,-0.00640423,-0.03899121,0.01110809,-0.00645884,-0.09647043,-0.01224140,0.09401088,-0.07140271,0.01010725,-0.03634973,-0.12843858,-0.00447757,0.03480241,-0.11695716,0.03223648,0.15340295,0.00605834,0.07379148,-0.01682828,0.02134627,0.01665453,-0.07609483,-0.01049206,0.04528223,0.07596510,0.03872479,-0.03310876,0.00141159,0.06476995,0.01294905,0.05660927,0.04981459,-0.16918451,0.16556518,-0.12751998,0.18428084,-0.02102743,-0.03904586,-0.08577024,0.05351558,0.01332808,-0.07801460,0.07481571,-0.08658385,0.13981462,-0.01118778,-0.15292130,0.14974469,-0.06534992,-0.12242629,0.04901305,0.08020251,0.14893807,0.01461034,0.00621050,0.08680756,0.02858104,-0.12360655,0.09063660,0.00807461,0.01295916,-0.13871354,0.22501297,0.06243226,-0.15113124,0.02884196,0.10197331,0.04336232,-0.17373872,0.11916742,-0.05507576,0.12146989,-0.13287838,0.15909995,-0.16209638,0.06976310,0.17798229,-0.01067517,0.06202032,0.06545525,-0.06126241,0.02632054,-0.00363437,-0.00645675,0.01143281,0.17881130,-0.04130523,-0.00661792,0.04231939,-0.08033969,0.13803832,-0.24165833,0.09074053,0.01146538,0.03988107
-0.13381641,-0.00294765,0.01579401,0.05905530,0.04788180,-0.04523709,0.05081249,0.08479446,0.01635960,-0.13217686,-0.01919574,-0.14970018,-0.05918454,-0.04155669,-0.03150541,0.02691534,-0.06058965,0.10072016,-0.02603608,0.06042722,-0.05855505,-0.05192149,0.08861622,-0.06505785,-0.16419666,-0.04068187,0.07089116,-0.02321659,-0.03059677,0.02255591,-0.11736380,0.03937165,0.08444858,-0.02913924,0.02600527,0.02882241,0.02594002,-0.00222536,0.07882205,-0.00170307,-0.05508509,0.03013501,-0.03505239,-0.07164260,-0.08362198,0.03770771,-0.10492601,-0.01401640,0.04345188,0.10643755,-0.02109951,-0.06129191,-0.06472246,-0.10459708,0.11472033,-0.13258331,0.00191954,0.02407893,0.06318603,-0.04925113,-0.03372148,0.06124944,0.06433005,0.03004257,-0.08827228,-0.05359439,0.03875777,-0.04898040,0.05911935,-0.04094388,-0.07678983,-0.04112662,0.03857325,0.13703804,-0.10966039,-0.05878768,-0.04520550,-0.13072410,0.00683613,0.30686510,0.00693573,-0.06537660,0.26342359,-0.00514809,-0.03470253,0.14826702,0.00414778,-0.00446588,-0.22528675,0.07940082,-0.16767584,0.11820213,-0.22984444,-0.11892924,0.08846714,-0.14639707,-0.02673532,0.13611367,-0.07406399,-0.16575347,-0.00954503,0.07108349,-0.00312508,0.12457222,-0.07368593,-0.15671133,0.01505456,0.02391420,-0.20766081,-0.11047518,0.17038433,-0.21012615,0.24164808,-0.14050914,0.09652933,0.15378150,-0.00868617,0.06210436,0.19180955,0.09999806,-0.30646262,0.09760053,0.03563056,0.06319121,-0.03279517,-0.09823356,0.23093076,-0.10775737
0.02039639,-0.05890319,0.00320820,-0.04586015,0.12269737,0.09382223,-0.12873261,-0.02100409,-0.04199367,0.15694346,-0.01083052,-0.05978645,0.04637278,-0.07399975,0.06654157,0.04178232,0.05884144,0.08059005,-0.01771141,0.00391808,-0.10990311,0.05970732,-0.00985508,0.14468287,-0.02976940,0.03430439,-0.01931170,-0.05109857,-0.16716537,-0.08936644,0.00986687,-0.09602115,0.02699216,-0.05828283,-0.06509697,0.01003592,0.04774664,-0.02857854,-0.07239142,0.09692018,-0.01988711,0.01982118,-0.07697769,-0.09944415,-0.06426550,0.04364185,0.06600430,0.00754115,0.03992028,-0.06980129,-0.00366653,0.07272870,-0.09900813,-0.09410218,-0.02679222,-0.09334102,-0.09979137,0.07309009,-0.03097489,-0.00777135,0.12878153,-0.01326928,0.04723560,-0.14071663,0.01319864,-0.22959313,0.14167869,-0.10518900,0.13807996,0.03228702,0.12341829,-0.04691172,0.12432780,-0.03386931,-0.04898674,0.24388407,-0.17193973,0.06082625,0.12130952,-0.09554907,0.23088141,0.25158536,0.05496261,0.08309991,0.11404146,0.25711623,0.14846851,-0.01482472,0.19717424,-0.05983682,-0.09214281,0.10306763,-0.02735343,0.15298025,-0.31405136,-0.21868192,0.06373404,-0.14079370,0.04155819,0.17848244,-0.09844285,0.18290609,-0.21295102,-0.22741887,0.08199357,-0.10034673,0.02852019,0.18393768,-0.00416791,-0.06388712,-0.07598634,0.06063118,0.16171308,0.12839939,0.12253357,-0.17358218,0.17426123,0.08373164,0.02171406,-0.00725175,-0.04662283,-0.30118749,-0.11316849,0.13535330,0.15999982,-0.00318823,0.06975306,-0.00741826
-0.04239134,0.04213153,-0.00739938,-0.03365944,-0.01930951,-0.01754962,-0.01237604,0.04676162,0.03554465,-0.07176724,-0.01801076,0.04613555,-0.12421837,0.00260392,-0.01923558,-0.05627481,-0.06556055,0.07425595,-0.02798992,0.01243796,-0.07328130,0.03906675,0.04411465,-0.06783458,0.02925916,0.12432979,0.00271683,0.20362005,-0.14604340,0.10948870,0.03157128,-0.12562974,0.08946196,0.05957398,0.02399908,0.00723768,0.00960763,0.00252794,-0.06962033,-0.06247212,0.01759332,-0.03630035,-0.00787415,0.00668279,0.02535511,0.00066319,0.04790464,0.03547202,-0.00216304,-0.01454431,-0.04080161,0.01674605,0.00411923,0.01186729,-0.10042010,-0.02725259,-0.08382028,-0.06623832,0.00381226,-0.03799021,0.09930862,-0.08969264,-0.02445321,-0.06422046,-0.10533411,-0.04588900,0.04236694,0.04442768,-0.05042893,-0.09059590,0.13829820,-0.02759994,0.05766544,0.23022497,0.09936715,0.00520978,0.11782646,0.09044262,0.04055777,-0.03768248,-0.15114357,0.06706690,0.05562183,-0.13010542,-0.08381704,-0.24885119,-0.08938693,-0.03493413,-0.10888033,-0.18022379,0.18554197,-0.01531975,-0.14317049,0.00903793,-0.26585296,0.08665584,-0.04016344,0.00314587,0.02326446,-0.04021706,-0.02311597,-0.10598235,0.08674313,0.03714741,0.04136257,0.02577590,0.03974828,-0.14061710,0.18025275,-0.06628014,0.11331411,-0.00139623,0.16536900,-0.13029435,0.17439499,-0.10427371,0.01217410,-0.18539515,0.19122700,0.08933964,-0.03971872,-0.12251015,0.03344620,-0.04878899,-0.06962438,-0.05247780,0.06025757,-0.06627974
0.07475016,-0.00400643,0.05390411,0.00413189,0.03824675,-0.04589489,-0.00474358,-0.05057049,-0.02766038,-0.10622525,-0.03070454,0.05926310,0.09155694,0.05693031,0.15932104,-0.02678763,-0.03672720,-0.10665666,0.00200097,0.00962627,0.10229147,-0.16433415,-0.02683548,0.03319065,-0.00965056,-0.12908739,0.06386767,-0.07369223,0.00129384,0.02856371,-0.03191046,-0.05272239,0.05316352,-0.07081670,0.04324244,-0.03257601,0.09816141,-0.00997503,-0.05161754,-0.00485185,0.22421516,0.05019929,-0.00892172,0.08220924,-0.00766834,-0.10253870,0.02070345,0.01068500,0.05363732,0.08816242,0.10823632,-0.04581646,-0.09903939,-0.01615740,-0.01635230,-0.13517845,-0.06963080,-0.14500883,-0.07516452,-0.01202097,0.16800019,0.15958233,-0.07148252,0.09121273,0.01506163,-0.16368471,0.00801436,0.15852313,-0.12454253,0.04787564,-0.06908426,-0.08528421,0.15247126,-0.14094473,0.11683947,0.19207840,0.10874598,-0.08942052,-0.08330497,0.23139888,-0.18948774,0.16650991,0.00169594,-0.08782841,0.11364616,-0.20391960,0.18949734,-0.15149926,-0.07180051,0.09327010,-0.21713884,0.11897597,0.17881271,-0.05262791,-0.19664821,0.22019365,-0.03432773,0.01942292,-0.06381483,-0.11827743,-0.15009527,-0.16419289,-0.01107926,-0.06213332,0.01998086,0.12827124,-0.00779128,-0.14620103,0.16437294,-0.02837702,-0.15012345,-0.11844592,0.15380575,0.20568915,0.16336279,-0.18024237,0.26026621,0.24855226,-0.08756973,-0.37302992,-0.14985995,0.10622455,-0.10654110,-0.10970466,-0.11577091,0.20608057,-0.05653807,0.06863307
0.01189535,-0.02262984,0.05276265,0.05686842,0.04095256,0.00563849,0.03808709,0.05657354,-0.00182510,0.11337623,-0.01886088,0.00862975,-0.04629017,-0.15804951,-0.05435140,-0.15291348,-0.06868502,0.04990977,0.09543775,-0.02119573,0.01462999,0.04872340,0.09039105,-0.11382329,0.07612298,0.07777683,-0.00051802,-0.00871539,-0.01948755,0.05457357,0.02681311,0.03988722,0.06968698,-0.08946657,0.16153066,-0.05979659,-0.10729997,0.01739949,0.03908123,0.01591661,0.13210681,0.02664352,-0.04286592,-0.00433882,-0.08792567,-0.00926468,-0.10286235,-0.00643439,-0.03084293,-0.00167852,-0.05704740,0.06416581,-0.03473254,0.02290623,0.07236762,0.03025156,-0.10388290,-0.04919129,-0.00467773,-0.07857016,-0.02476679,-0.00662573,-0.00853614,-0.09359371,-0.08061185,-0.22286804,-0.14277618,0.01606940,0.09468170,-0.00944285,-0.01561611,0.09982604,-0.05612367,-0.10120298,-0.00928932,-0.14551207,-0.10635852,-0.09164671,-0.19480047,-0.07133517,0.11668679,-0.22995946,-0.00057199,0.09695619,-0.05356126,0.04249468,0.12466625,-0.00585342,0.08516950,0.05604454,-0.04369525,-0.00083330,-0.05232700,0.03861155,-0.08387107,-0.22079147,-0.00634328,-0.04530104,0.11461927,-0.01002724,-0.11311556,0.01140654,0.04366233,-0.26419657,0.02351554,0.01988088,-0.02790371,0.16833873,0.05711153,0.03790474,-0.11785513,0.01267835,-0.08156428,0.05332654,0.00859769,-0.13235083,-0.21479683,-0.04271615,-0.05418469,0.00295457,0.04387815,0.15135393,0.19015774,-0.14679264,-0.18191771,-0.26343766,-0.11826933,-0.07329747
-0.04343551,-0.10056351,-0.07310909,0.04237861,0.01569792,0.07765988,0.09306814,-0.13465632,0.00942568,-0.02232777,0.02137988,0.01327574,-0.03454570,0.09659749,0.00471682,-0.02257019,0.03672057,-0.01601553,-0.07408074,0.05758479,-0.14977039,0.09829008,-0.02573168,0.03118608,0.06227581,0.07381453,-0.04422775,0.00410865,-0.02413765,-0.08717848,0.01742255,-0.00153484,0.00719953,-0.08836877,-0.02552362,-0.06156762,0.01043323,0.06029484,0.00332169,0.03766604,0.03716184,-0.02159318,0.07076260,0.07732283,-0.09882785,0.00191149,-0.02393249,-0.01989580,-0.02788783,-0.07223701,-0.17534797,-0.00863126,-0.02008654,-0.03080194,0.01195400,-0.03954006,-0.00013818,0.18516237,-0.05353179,-0.06975000,-0.14586566,-0.00195765,0.10037938,-0.03205798,-0.20118338,0.01835118,0.17647403,0.19647470,0.05101280,-0.17989567,0.02126411,0.06272644,-0.03028436,0.19963916,0.03039844,-0.11003751,-0.03845247,-0.09230640,-0.11359937,-0.16956334,0.05014767,0.02799981,0.24623771,0.21185662,0.39068529,-0.03177411,-0.21326433,-0.15185216,-0.04496204,0.21755365,0.04004091,0.14595255,0.08734590,-0.15557978,-0.31326818,0.05918402,-0.14345053,-0.16401546,-0.02189398,0.07043677,-0.07775904,-0.04579366,-0.03234364,-0.08814059,0.01492778,0.08826558,-0.01454426,-0.06814533,-0.06848518,-0.08110540,-0.07223616,-0.08300980,-0.00252253,0.17180897,0.12438785,0.03180085,0.01107602,-0.00690147,-0.10396666,0.15144925,0.16210207,0.07908656,0.09957995,-0.10886063,-0.08544409,-0.04160967,0.01477976,-0.08814482
-0.01894922,0.12912549,0.01882646,-0.08480453,0.02163995,0.05169724,0.13609093,-0.02202537,-0.02154338,0.05911610,-0.00577925,-0.04472466,-0.05478282,-0.03268073,0.00585868,-0.07765193,0.08109470,0.05546068,-0.01975979,0.01451452,0.00618406,-0.06170909,0.03455770,-0.00424229,-0.02086028,0.03085135,0.11581489,0.00393406,0.04008917,0.01031471,0.03842508,-0.04805432,0.01370139,0.13956968,0.00278504,-0.09682678,0.03304159,0.03334577,0.01490080,0.10551686,0.15608624,-0.04888285,0.06183472,0.03259254,0.00804651,0.00313796,0.04831883,-0.05964260,0.03546430,0.03975451,0.03626005,-0.05508259,-0.08249736,0.08576746,0.08330160,0.10448295,-0.03808818,-0.06043538,-0.00992426,0.05491864,0.03011491,-0.00112505,0.00178206,0.04270106,-0.05155366,0.22418453,0.05621070,0.01126238,-0.01546220,-0.05951038,0.04965847,0.00096823,-0.12441706,0.02863096,0.01373399,-0.18360220,-0.25396967,0.05546134,0.16176300,-0.19716340,0.04807019,0.06355242,0.03949651,-0.27672130,-0.01542795,0.06192051,0.20552354,0.07291935,0.04948287,-0.09503686,-0.12472287,0.07418756,-0.01242886,-0.05484336,0.13373841,-0.09417525,-0.01813778,0.17110398,-0.01183274,-0.02337066,-0.07054903,-0.18029021,-0.10712899,0.06822035,0.02585129,0.03772725,-0.03069333,-0.10340832,0.14882731,0.19393417,-0.04251981,-0.10834442,0.13120283,-0.01412390,0.03791708,-0.00188627,-0.22489703,0.04967161,-0.06639019,-0.10410369,0.20166656,0.14352258,0.06668400,-0.15146194,-0.16710737,-0.05377007,0.05248084,0.23711728
-0.01465920,0.00343153,0.07473367,-0.03862485,0.12077286,-0.00567911,0.13053454,-0.05063381,0.15384385,0.05280962,-0.03934263,-0.06682622,0.01407444,0.00503811,0.05940455,0.02231416,-0.02754829,-0.02335946,0.04429701,0.05137017,0.13012514,0.02244842,-0.05725351,-0.00189210,0.09752965,0.15901563,0.01042655,-0.01079403,0.06240429,0.04037501,0.10748654,-0.04783272,-0.13189936,0.02849427,-0.02014142,-0.08873760,-0.03107119,0.04420942,0.07653742,-0.00509283,-0.04953479,-0.01435721,-0.11267133,-0.02338452,0.00046715,0.08510663,0.02489071,0.00168807,0.02153563,-0.07343337,-0.00158738,-0.05354277,-0.07278546,0.09183449,-0.03117599,0.01215213,-0.01494615,0.03434619,-0.10956271,-0.06415930,-0.00579549,0.06536278,0.05048184,-0.05398536,-0.07238084,0.15488189,0.27596885,-0.32286194,-0.20337702,-0.08100269,-0.10356926,0.15405189,-0.15549393,-0.06495631,-0.14020558,0.06105411,0.08603437,0.15420483,-0.03068001,0.05017678,-0.10711013,0.10846359,-0.08135490,-0.03696102,-0.00358028,-0.06778516,0.00305741,0.12583765,-0.09852201,0.17117856,0.03606988,-0.08223057,-0.05207276,0.04169812,-0.01042956,0.02563078,0.12321595,-0.01746895,-0.06399080,0.15491638,-0.28669122,0.15405583,-0.07562658,0.04364610,0.06595437,-0.12901726,-0.12190223,0.27501947,0.10453178,-0.02840407,0.02424907,0.11886067,-0.10873299,0.02089365,0.17016636,0.04403901,0.27591714,0.05878883,0.04757003,-0.16184863,0.07406992,-0.20511985,-0.14135252,0.11580735,0.09964393,0.04109658,0.05084537,-0.00363142
0.01604834,0.08909213,0.13794547,-0.00353860,-0.11373894,-0.04447424,-0.02564748,-0.03818279,-0.13444087,0.02036847,-0.04348863,-0.05418929,0.00968807,-0.10686664,-0.03383628,-0.02303589,0.02271230,0.04219208,0.16322826,0.16491701,-0.13674468,-0.22262049,0.00014715,0.11604800,-0.03650266,0.03940308,0.00821489,0.06225249,0.02732080,-0.06334063,-0.03613855,-0.04352148,0.11738627,0.00870254,0.02149103,0.16554306,-0.19187461,-0.15246220,-0.04036596,0.18537740,0.07992349,0.08675430,0.03681062,0.21897215,0.03361068,-0.07134428,0.02663933,-0.12131803,0.03279001,0.12154176,0.11715271,0.05064769,0.11729765,0.04926247,-0.13302416,0.05741756,0.12078732,0.04912701,-0.04651212,0.08280508,-0.07352805,-0.12666096,0.06471447,0.07632647,-0.06916364,0.06013186,-0.05372469,0.03822006,0.02813795,0.18405096,0.19527392,0.02296397,-0.04176404,0.09536697,0.01584821,0.02923655,0.12241720,-0.09885805,0.15681021,-0.05299432,-0.06865968,-0.01239843,0.12542604,0.04295043,0.04511004,-0.19760413,0.05511193,0.09626392,0.06748849,-0.05927202,-0.03825714,-0.03537380,0.15394096,0.01736687,0.00592236,-0.03505197,-0.05160664,0.13146451,-0.11947610,0.02598416,0.04500281,-0.05598009,0.04115597,0.09609365,0.09883625,-0.18620239,0.00062635,0.00377414,0.01879792,0.19980493,-0.02432628,0.29499716,0.03112651,-0.08835183,-0.07009190,-0.04821200,0.06096960,-0.04011124,-0.01979002,-0.15947798,0.03472024,-0.05979836,-0.10555374,-0.00575608,-0.13000166,-0.12299544,-0.06455214,-0.02584597
-0.00101095,0.00579904,0.01514647,0.05788780,0.07361002,0.00221469,0.01659647,-0.01148091,-0.02579548,-0.06740999,0.06514973,0.02135334,0.00745311,-0.02229740,0.05716782,0.03564022,-0.04114874,0.05994384,0.05533081,0.05051157,-0.03959339,0.05784902,-0.04184729,-0.09784927,-0.01167201,-0.03218824,-0.04477939,0.02808744,0.05433652,-0.06997264,0.05968731,0.05599144,-0.11397272,-0.11056626,0.00574998,-0.04487021,0.17411874,-0.06527868,0.03590699,0.03097729,-0.11101677,0.05888534,0.05888152,-0.01851411,-0.01532023,-0.02349911,0.00089728,-0.00739537,0.16059802,-0.07060034,-0.01956054,-0.13990743,0.07929604,0.03413041,-0.14876090,-0.01462013,-0.10525004,-0.10218078,0.12090679,-0.04675551,-0.01380178,-0.07044441,0.00060832,0.06039058,-0.15325272,0.08074865,-0.07109150,0.09502281,-0.13687797,0.04589278,-0.04473935,-0.20890521,0.09667528,0.00459049,-0.15340592,-0.03681259,-0.02021162,0.27339256,-0.01311308,-0.19766766,0.02400211,-0.27355751,0.07852409,-0.08802190,0.03375202,-0.12421696,-0.06406775,0.01905793,0.04492136,0.04704100,0.19636713,0.04579064,0.06449198,-0.11423624,0.02076310,-0.09338744,0.01791287,0.15228814,-0.03640895,-0.12236308,0.04319222,0.08072552,0.10454082,0.07495210,-0.06867397,0.12470879,0.01632650,-0.18826967,0.03753608,-0.16877536,0.11924586,-0.05127372,0.02104629,0.18717392,-0.02341389,0.14508618,0.02693808,0.07843041,-0.02636370,0.09176726,-0.02164284,-0.00793479,0.02519079,0.05057189,-0.04120005,-0.03839585,-0.24211247,0.03268176
0.08815493,-0.00754627,0.03156968,0.07013869,0.06256101,0.02604471,-0.13111854,0.06990544,-0.09444662,-0.00877580,0.01824330,0.07623491,0.01285272,0.03332372,0.07429748,0.01372805,-0.02582505,-0.05848817,-0.03094114,0.09572466,0.01116665,-0.01064823,-0.10974213,-0.06693577,0.04328359,-0.00678703,0.04225574,0.07029960,0.04292830,-0.04409847,0.00073602,0.13107570,0.06312689,0.05406897,0.04382966,-0.04750722,0.01166439,0.01444513,0.10718167,-0.00874630,0.02782386,-0.16160557,-0.14858942,-0.01520265,0.11140928,-0.01679220,-0.08657423,-0.05928084,-0.01580913,-0.02448364,-0.17323692,0.13456802,0.10868060,-0.15024394,-0.02245629,0.11170920,-0.04663282,-0.03702324,0.10872812,0.05181275,-0.04531505,0.00173848,-0.03339136,0.00224299,0.27167961,0.05317273,-0.07874651,-0.10656736,-0.17686878,0.09361127,0.06316810,-0.05191079,-0.00990667,0.00045444,0.10599237,0.08604891,-0.08587704,-0.10562450,-0.29158697,-0.06391473,0.24676876,-0.26965734,-0.09260894,0.13275538,0.09953621,-0.13310990,0.02575472,0.09801813,-0.16016385,0.07084443,0.15696914,0.02591026,-0.15502869,-0.15237732,-0.21663097,-0.00437000,0.19382907,-0.08885699,0.00903076,-0.13902222,-0.39581642,-0.12517625,0.22855473,0.22427513,-0.09628962,0.08707685,0.01049774,-0.26029944,-0.03259210,-0.00755228,0.11740653,0.05143432,0.13515955,-0.19916557,-0.11041903,0.00809961,-0.19753647,-0.04377259,0.11359444,-0.02990229,-0.09908281,-0.11225241,-0.07533563,0.33024317,-0.09522816,0.20733353,-0.04596289,0.16231225
-0.05546203,-0.08757389,-0.07263207,-0.04146087,-0.06973261,0.04853174,0.00539143,-0.06057376,0.05277586,0.03177620,-0.09075318,-0.07183461,-0.04211782,0.00196343,0.04670895,0.06859327,-0.10909315,-0.02940131,0.03449706,-0.02800064,-0.01677238,0.03884506,-0.03980619,0.03209401,-0.03913048,-0.07778249,-0.07170384,0.06261358,0.04597926,-0.02194276,0.10453518,-0.03783834,-0.01466300,0.07520825,0.04077744,-0.02758572,-0.01181240,0.02123188,0.06187333,0.00459317,0.07198811,0.02446717,0.12508442,0.07714083,0.04824411,-0.03826810,-0.01136031,0.01302204,0.03964372,-0.11164209,0.00256541,0.00857147,-0.01741351,0.00654751,0.08195692,-0.08367120,-0.04076475,-0.01412472,-0.03253919,0.01945913,-0.00703491,-0.05440110,0.02875296,-0.14541259,-0.18233632,0.04621836,-0.15323769,0.10055441,0.03134725,-0.00594512,-0.18437693,0.16713846,-0.05198903,-0.05928876,-0.15396616,0.01841148,-0.07688793,-0.20443529,-0.21822426,-0.10213570,0.00792235,0.04949502,0.01293213,-0.12716563,-0.01774018,-0.20893623,0.17804299,0.13816704,-0.17551531,-0.12807713,-0.04906883,0.06847384,0.07845700,0.01679483,-0.07194021,0.10454039,-0.04049237,-0.17355548,0.02022574,0.02946605,-0.08425039,-0.04747857,-0.06252638,0.01632063,0.02638204,-0.26010323,0.30999812,-0.06094008,0.01049720,0.10617930,-0.03543761,-0.11691011,0.04777206,0.03152782,0.10163619,-0.08272625,-0.00869894,0.11180521,0.06417768,0.15702866,-0.02272637,0.15168786,-0.12500928,0.20388640,0.10368272,-0.31197968,-0.00134974,0.15765202
