-0.05146418,0.05849620,-0.00730288,0.06989407,0.00687327,0.01980109,0.06762119,0.05002656,0.02150392,-0.08781670,-0.01840644,0.01934694,0.01284726,-0.01014233,0.06240832,-0.01821025,0.03780419,0.14764234,0.08012474,-0.01809255,-0.09720834,0.02109912,-0.11597804,0.03329382,0.06851780,-0.11109359,0.00600461,0.04009055,-0.06284404,-0.10167092,-0.01246028,-0.14919606,0.01009834,0.01004100,0.08447708,-0.11976622,0.05565843,-0.07617159,0.10812560,0.04673610,0.16359831,0.02276491,-0.06618167,0.15425755,-0.11791172,-0.07640360,0.14431272,-0.17956091,-0.00607937,0.13143612,-0.00769978,-0.03026179,0.02102966,-0.00927719,-0.10531834,-0.11819925,0.07574326,-0.17101070,-0.05946669,-0.10338145,0.00512293,-0.04966298,0.10958970,0.19711639,-0.03189557,-0.09425248,-0.14492935,-0.08778904,-0.12259482,0.00458847,0.11133923,-0.08788054,0.07684754,0.02018337,0.01024989,-0.01087260,-0.05963260,0.05902227,-0.06233387,-0.12938242,-0.02951002,0.05792881,-0.02093859,0.18217951,0.01509051,-0.12036625,0.08025319,0.01984598,-0.08596025,-0.07097499,-0.03996503,-0.01385204,-0.02879918,-0.05517166,-0.00559288,-0.07678784,-0.09400261,0.02558495,0.06848837,-0.00808013,-0.07152668,-0.02725644,0.11665731,-0.09941818,-0.02961789,-0.02667090,0.07951148,0.01585275,-0.02476357,0.03272037,-0.02970161,0.08055227,0.07835702,-0.09132884,-0.01064410,-0.15577260,0.12063034,-0.03928670,0.12995607,0.05453193,-0.03777676,-0.00293310,-0.01681874,-0.04843024,0.02504811,0.09708105,0.06645612,-0.00619482
0.00248300,0.05562310,0.00075754,-0.09640651,0.01847260,-0.11821467,0.03514894,0.03932812,0.09744402,-0.04580075,-0.01487876,-0.09600496,0.12647365,-0.07342088,0.04200505,0.03827401,-0.02483267,-0.03427674,0.11121082,-0.01456825,-0.08648983,0.00767383,-0.01324898,0.10577703,-0.10237318,-0.06779648,-0.02986226,0.06149392,-0.16633518,0.03107800,-0.05046561,-0.15728991,-0.04129436,0.03874242,0.01369056,0.03185705,0.03965155,0.02142870,0.10865154,0.00882248,0.00293691,-0.02473729,0.09741154,0.04073415,0.08663897,-0.02743313,0.05185542,-0.03551708,0.06159996,-0.04882526,0.18342142,-0.05892982,-0.08247493,-0.07301189,0.01544642,-0.02976151,0.02123227,-0.03774007,-0.03759856,-0.08777323,-0.02105225,0.02604327,0.06953616,-0.03495941,-0.04792686,-0.04924746,0.11396410,-0.03657015,-0.09187371,0.07514101,-0.06487171,0.12709665,0.16149533,-0.10727743,-0.04510937,-0.03429509,-0.10004077,0.02490706,0.01147051,-0.01680739,0.00807820,0.05396035,0.12899342,0.04523966,-0.03230769,0.01313813,-0.08285721,-0.06663638,-0.01414239,0.03335473,-0.15556820,-0.08599806,0.12676156,-0.11386379,-0.06513372,-0.05939756,-0.01388511,-0.15571356,0.07380843,0.10840021,0.05423915,0.10666298,0.02858197,-0.02677097,-0.05354339,0.06760116,0.04412099,0.01866221,-0.10191296,0.03438232,-0.04485606,-0.02340920,-0.00273590,-0.02344259,-0.02425201,0.12649299,-0.00102299,-0.02452094,0.00599845,0.08121370,-0.06021062,-0.09191690,-0.09607815,0.05323752,0.04242963,0.08089522,-0.02139639,-0.10994776
0.03338275,-0.01982146,0.01366095,-0.04025395,-0.00699713,0.06951573,0.04541314,-0.02374058,0.07303633,0.03948342,0.02115944,0.00278666,-0.05140151,0.02787984,-0.02298271,-0.01757769,-0.03209478,0.01755091,0.06424831,0.03795690,-0.01677177,0.05258714,0.00239853,-0.00671353,-0.03668972,-0.07395383,-0.01668511,0.02611471,0.08958425,0.06644303,0.04362568,-0.01985333,0.13807863,0.01160413,0.08782100,0.03512292,0.00180955,0.01225932,-0.09957665,0.00819502,-0.04777298,0.02901668,0.00822310,0.00845863,0.00751752,-0.02724998,-0.04253567,-0.02608565,0.01501687,-0.04609112,-0.14282103,-0.00257518,0.06049667,0.02238272,0.02199732,0.04101485,0.00795646,0.10309030,0.00525585,-0.00670819,-0.05195342,0.08624980,0.02786789,-0.12497692,-0.00501960,0.02685348,0.02578810,-0.02683497,0.01055229,-0.04614492,-0.01153744,-0.05690138,-0.01726595,0.02959174,0.05822461,0.01946454,0.05398318,0.04356999,-0.00276664,0.02401950,0.07879164,0.01629494,-0.00265208,0.02218783,-0.04416687,0.03323312,0.01455639,-0.05205842,-0.05443065,-0.03838198,0.01720276,0.02057653,0.03357419,0.00532374,0.10378309,-0.03539165,-0.07915983,-0.04869365,-0.03533003,-0.03565260,-0.01697546,-0.06329709,0.03545164,0.00302268,-0.00727118,-0.05896107,-0.00675891,-0.03171333,0.06211303,-0.04863661,-0.01775396,0.00803427,0.00072905,-0.00356045,-0.06224360,0.00011118,-0.01781605,0.08745688,0.09461171,-0.02460933,0.00295012,0.08404727,-0.03647188,-0.06804267,0.04469032,0.09448787,-0.00151111,0.00562197
0.11721428,0.11939744,-0.02593645,-0.10991404,-0.09487348,-0.14568448,0.17139153,0.10672053,0.04858957,0.11209302,-0.09154760,-0.03425996,0.06227167,0.05699806,0.11509388,0.01896147,0.02799092,-0.15189566,0.14028171,-0.18477058,-0.18781433,-0.00528903,0.01279852,-0.01323187,-0.11794860,-0.05368445,-0.01836438,0.01336287,0.06753892,-0.18585023,-0.03089266,-0.08696629,-0.04056863,0.04385638,-0.09928576,-0.00597711,-0.03383551,-0.11712993,-0.05486894,-0.11641911,0.04749050,0.06510416,0.06791332,0.03752251,0.02974103,-0.08360791,0.01983498,0.03506631,0.12321297,-0.06508554,0.21985312,0.04405196,0.01911221,-0.01674283,-0.01048509,0.01708378,0.13909784,-0.04071395,-0.09107252,0.02302722,0.07507979,0.02299255,0.07921549,0.07902683,0.01535137,-0.18758170,0.17835397,-0.03567188,-0.15463881,0.10275082,-0.04041036,0.15491256,0.13520010,-0.07302266,0.04322403,-0.12044281,-0.04369863,-0.06357735,-0.07263455,-0.03164644,-0.04281128,0.06734088,0.03272843,0.06317543,0.08566682,0.04497740,0.01975528,0.03582938,-0.18495686,-0.00655871,-0.01448487,-0.06746157,0.10371474,0.00898307,0.03741864,-0.00207199,-0.14855267,-0.02645792,0.05244558,0.05020805,-0.05657942,0.04689723,-0.11692556,-0.02386638,-0.01906250,0.01873839,-0.09833124,-0.02567373,-0.06093380,-0.01971237,0.04805509,0.01474723,-0.06056307,-0.16084036,0.08032525,0.09738972,-0.07173450,-0.01718439,-0.05272280,0.06770084,-0.03928056,0.02892902,-0.12024686,-0.06574763,0.11275389,0.12302250,0.10742300,-0.17432806
-0.05850612,0.07241739,0.04216870,-0.00265411,0.00439479,-0.01648780,0.02922061,-0.14373055,0.03732955,0.19345059,-0.09052363,-0.07194171,0.05093845,-0.11537600,-0.02482496,0.00036812,0.11582837,-0.19685927,-0.15185063,-0.02709552,0.00714607,-0.07112344,-0.02497452,-0.12556516,-0.00448349,0.07800446,0.11238870,-0.12545231,0.03471791,-0.08379984,-0.04837127,0.00091098,0.06201512,-0.03646816,0.16183193,0.17450428,-0.06945678,0.07460278,0.06502797,0.06512975,0.00865010,0.05281505,-0.00563356,0.00551842,-0.02892157,-0.01332502,0.03613953,0.06923901,0.19662906,0.07729171,-0.03474446,0.01133638,-0.05211324,-0.01321616,0.03110504,-0.01315022,-0.07376181,-0.05440893,0.08315102,-0.08961621,0.18810201,-0.01226141,-0.10348159,-0.20370016,0.00281135,-0.09520800,0.05107878,-0.02913251,-0.00292051,-0.03214081,0.13956298,0.09639119,-0.00952308,-0.00533635,0.17349304,0.03415659,0.15058064,0.01801122,-0.00669381,-0.01207368,-0.06414367,-0.02538799,-0.12352407,0.05534453,0.00366566,-0.00839403,0.14151649,0.12747052,0.02144231,-0.10054202,-0.13922331,0.05028497,0.12794332,-0.14161430,-0.08065951,-0.07075536,0.03146352,-0.03526406,0.07231366,-0.06433596,-0.05505704,-0.08530170,0.14759082,0.02856505,-0.18926133,-0.06649092,0.09961005,-0.06032300,0.02412253,0.00109646,-0.12200026,-0.04233944,0.00562729,-0.01814896,0.07681486,-0.07168306,-0.05610074,0.06111208,0.07167476,0.09581380,0.07465099,-0.03748879,0.02020111,0.00711948,-0.08274457,0.07196856,-0.14298122,0.05950821
0.03634340,-0.06737159,0.01160996,0.02294843,-0.06664205,0.09454335,0.00876637,-0.03234299,0.04515110,-0.03888428,0.01121871,-0.01464769,0.05363780,0.03054537,-0.12701824,0.12208120,-0.06095946,0.04407607,-0.09947672,0.08273353,0.00086658,-0.01318938,0.08567229,-0.02959319,0.05166398,0.11471258,-0.00788671,0.01522606,-0.00209696,0.00824637,-0.05838281,-0.14284667,0.02739912,0.03196355,-0.05124937,0.04167252,-0.07859758,0.05157314,0.06166793,0.07053114,-0.00090454,-0.12958078,0.01455859,0.10771245,0.05268687,-0.01571518,-0.00179466,-0.03146708,0.10006145,-0.03346981,-0.06855835,0.09697357,0.04434919,0.18530910,0.00979228,0.01668761,-0.10877717,-0.02434022,-0.09891928,0.00598686,0.08738001,-0.10781182,-0.05627933,-0.00349530,-0.00249846,-0.08899186,0.02962608,0.08028702,0.05959469,0.04260604,-0.04227110,-0.01591186,0.00289339,-0.01707151,0.03554369,0.13232531,-0.04386469,-0.04799026,0.07757787,0.04946846,-0.00453650,0.01132768,-0.05339466,-0.06167728,-0.00140651,0.08693067,-0.11146764,-0.04643075,0.13215169,0.01187097,-0.02702563,0.05773514,-0.13037448,0.09412184,0.03320893,0.09351066,-0.18792208,-0.07415508,-0.05863230,-0.00523645,0.03223766,-0.13497859,-0.03098067,0.00713726,-0.00393184,0.04273369,0.14781588,-0.01856905,-0.02010244,-0.05950332,-0.03427395,0.07363204,0.13428164,0.27227989,0.05509833,0.02119249,0.02079820,-0.07430354,0.01015514,-0.00273638,0.08320333,-0.04129133,0.02116844,0.03431918,-0.13108271,-0.15355623,0.07392526,0.04444483
0.07692762,-0.04177517,0.00910094,-0.04676177,-0.00613231,-0.05465593,-0.02415338,0.03053235,-0.04377351,0.05266988,0.04091177,0.00795303,0.01935996,0.03068994,0.03317759,-0.07545035,-0.05436118,-0.03321332,0.02082673,0.02498247,0.04257142,-0.12816876,0.03450442,0.04948293,0.06257848,-0.00946534,0.06976776,-0.04486646,0.02198992,0.02669374,-0.02296843,-0.09401036,-0.09649953,0.00147245,-0.03374317,0.01870116,0.02522988,-0.06367791,-0.03042111,-0.07801704,-0.02389029,-0.02429972,0.04846581,0.04662440,0.01416899,0.12004430,0.02523002,0.03143771,0.04537651,0.05629956,-0.07497542,-0.04375768,-0.03348024,0.03795689,-0.02747190,0.05186616,0.03620167,0.02459746,-0.04695600,-0.09285250,0.02136633,0.02081143,0.07570016,-0.02743678,-0.01821720,0.02168273,0.04202330,-0.03396370,-0.03278933,-0.04080796,0.00372252,0.07744400,-0.03101584,-0.01267782,-0.05505433,-0.03030505,-0.09130782,0.05058679,-0.01402603,0.04456100,-0.05116854,-0.02196185,-0.03890939,-0.01681797,-0.07519180,0.08478606,0.02206535,0.02719181,-0.04181182,-0.06162632,-0.04392834,0.00445304,0.09277611,-0.02034473,0.05510221,-0.04706592,-0.00820759,-0.03157699,-0.00098211,-0.00481586,0.02486223,0.01511455,0.03204016,-0.05237868,0.07667851,-0.01264017,-0.01308221,0.06150422,-0.02878605,-0.01228081,0.03946666,-0.07832289,0.05159346,-0.10311174,0.06144502,-0.02105407,-0.08993385,-0.02271936,-0.07299189,0.00986922,0.01431076,0.02493085,0.03000440,0.05985329,-0.00329429,-0.00012067,0.04048222,0.02394670
-0.01807928,0.05562235,-0.01771820,-0.09013110,0.01179238,0.00468671,-0.05748902,-0.05435084,0.08264455,-0.09054348,-0.06911143,-0.06234551,0.01444806,0.04710638,0.07302012,0.01240449,0.09726072,0.04064911,-0.01042060,0.04097116,-0.07789683,-0.17301178,-0.00423848,0.07907360,-0.10497105,-0.02327957,0.02227209,0.05125204,0.02900491,0.06219322,-0.02561486,0.02394781,-0.04601241,-0.03214186,-0.08918162,0.00296870,0.02073466,-0.04500992,0.11302239,-0.05459942,0.06226088,0.08798449,0.09400783,0.08853606,-0.05797708,0.12839182,0.06010767,0.07063207,-0.05663326,0.06474767,0.00806596,0.02157992,0.06187135,0.03919726,0.04443722,0.02905344,0.12006522,0.03133695,-0.02998407,-0.02998268,-0.02200498,0.04293992,-0.00046188,-0.02316295,-0.11194823,0.06405856,0.06727787,-0.03359505,-0.02613057,-0.00865365,0.06227174,0.08899510,-0.04866694,-0.10133700,-0.08577663,-0.05477343,-0.14885582,-0.06671972,-0.01033877,0.00357992,-0.13232040,0.08609460,0.04353249,0.00767563,-0.02710260,0.04412837,0.09398317,0.01178016,0.02529256,0.12631066,0.05389229,-0.03557030,0.18360259,0.13790508,-0.05930149,-0.08046949,0.01437384,0.02769982,-0.02227557,-0.07111546,-0.04800100,-0.04807547,-0.07149024,-0.01071916,-0.09060600,0.05110535,0.06244746,0.00803436,-0.03210009,0.00292664,-0.02130143,-0.09507391,-0.26549262,0.04773838,0.05782324,0.05317874,-0.11951000,0.06047350,0.03782757,0.16069359,0.00369560,-0.13474360,-0.07752525,0.02456706,0.02507033,0.16840601,0.07831831,-0.14136758
-0.00983984,0.04632249,-0.06123205,0.06875383,-0.04338702,-0.00175617,-0.03563608,-0.00370247,0.00347025,0.01521844,-0.03864601,0.02686507,-0.01690710,-0.00747435,0.05289593,-0.00192801,0.02447284,-0.02438645,-0.01853605,-0.01138850,0.00445846,-0.06080395,0.03608726,0.00803559,-0.01983301,-0.01280774,0.00213648,-0.02921885,-0.03048577,-0.00039620,-0.03829385,-0.02145466,-0.04619463,-0.01406973,0.01355003,0.00504431,-0.04409870,0.04142133,-0.04714683,-0.04939105,0.00477030,-0.02793113,0.00488591,-0.00289785,-0.01923326,-0.07983404,-0.03110582,-0.02528007,-0.03473144,-0.05048980,0.04949264,-0.00402379,0.01311056,-0.00644505,0.03547446,-0.07119122,0.11016583,0.06060416,-0.05478608,-0.01009872,0.05617404,0.03736773,0.04071285,-0.01998891,0.06794945,0.04376473,0.02592943,0.02476501,0.02289035,-0.00007215,-0.02649406,-0.06838347,0.03882924,0.31321472,0.00698143,-0.00528492,0.05901755,0.04984945,0.02523143,-0.00122772,0.06876156,0.00069055,0.07477866,-0.04876983,-0.02292157,0.00733810,0.06342833,0.01448823,0.07433063,0.00553888,0.01051050,-0.05874064,-0.00228838,-0.01787699,-0.04827645,0.01980858,-0.03611524,0.06280925,-0.04397139,0.04295694,0.07233854,0.01822664,0.01392812,0.02588430,-0.00586935,0.00984466,-0.01108387,-0.06393070,0.03269665,-0.01137763,-0.01620938,-0.00087130,-0.05461874,0.05038925,-0.06076543,-0.01105184,-0.04277468,0.02020146,0.07617871,-0.01336894,0.07757459,-0.01132374,0.00528795,0.01258743,-0.09778973,-0.01534299,-0.02777871,0.03783173
-0.19891529,0.04280868,0.04075936,-0.00726262,-0.04121835,-0.10258872,0.07096016,0.26277509,-0.16682945,0.07201673,-0.22540554,-0.05134306,-0.07287017,-0.12206361,-0.09498446,0.08322079,0.05660095,-0.03193091,0.17865206,-0.02208721,0.18050133,-0.03895081,0.01112609,-0.09935985,0.14837196,-0.02350057,0.03502446,-0.05456789,0.12834381,-0.27701804,0.03794432,0.03634997,0.05263744,0.06234115,-0.13234313,0.03056961,0.01143990,0.19864812,0.05434442,0.07130659,-0.05959051,0.15163542,-0.00299018,0.00542981,0.13881148,-0.07289483,-0.12712234,0.19288236,-0.16322111,0.00423298,-0.05570878,-0.19409628,-0.01107423,0.07423709,0.12614213,-0.16644092,-0.13034777,-0.09954999,0.00442073,-0.14626984,0.08468528,0.00476140,-0.18401890,-0.01384940,-0.24507105,0.08644620,-0.02343285,-0.17260626,0.01308534,-0.02742893,0.11650594,0.14068675,-0.07396769,0.01575781,0.07976685,0.31018403,0.04091009,0.23458065,0.06983684,0.01347110,-0.07908196,0.11064647,-0.12887584,-0.14306942,0.02743179,0.27143109,0.16651867,-0.09329887,-0.03563264,0.12885043,-0.16998577,-0.13267256,0.30972695,-0.07388961,0.04251894,0.09716508,-0.09610382,0.03456593,0.04054529,-0.09620246,-0.14613323,-0.05869826,0.16555016,-0.20150326,-0.09414106,-0.28659663,0.36245003,0.08202083,-0.03780390,0.05063469,-0.05599513,0.28711456,-0.03813831,-0.09460447,0.04343464,0.14241748,-0.04439645,0.10528570,-0.03915054,-0.00581436,0.05307376,0.06524667,-0.11673855,-0.15579730,-0.10878155,0.18030627,-0.14023629,0.06696845
-0.01975259,-0.08710864,0.03569594,0.03130322,-0.07115457,0.02995391,-0.00599443,0.03975644,0.09996939,-0.05801128,0.08561030,-0.08183142,-0.03581061,0.00918888,0.03732674,0.10298708,0.05803807,0.05727309,-0.09424090,0.03590773,0.06673207,0.06679001,-0.05811577,0.04113239,-0.06938011,0.07186711,-0.09588119,0.03611616,0.01229047,-0.01119328,0.02445437,0.13076119,0.02603878,-0.03028623,-0.01177958,0.10553674,0.00103062,-0.08928615,0.04435001,-0.06873734,-0.07907636,-0.08280756,-0.07376098,-0.01780931,-0.02445782,-0.10119350,-0.07971911,-0.01089776,0.03251968,0.00940834,-0.06724162,0.04715556,-0.00118433,-0.08372130,0.01941867,-0.03207183,0.03863445,-0.01971383,0.00999859,0.06734786,-0.11818439,-0.04244249,0.04295161,0.10797111,-0.02299679,-0.07484490,-0.14201778,0.03355619,-0.07320742,0.10270458,0.09082823,0.00303918,0.01802174,0.08029151,-0.03228654,-0.00312197,-0.04924316,-0.13709211,-0.03431400,0.05724346,0.00373300,0.02022790,0.05647628,-0.01273459,-0.09491979,0.17003441,0.00407361,0.08906736,0.01254938,0.08110331,-0.02795099,0.04673830,0.11172462,0.02762236,-0.04253545,-0.05161549,0.04112091,0.17165782,-0.05493238,-0.12786396,-0.02655606,-0.03605326,0.07458050,-0.13687167,-0.11347849,-0.01473522,-0.04600857,-0.01011309,0.03380466,-0.09856259,-0.04475780,0.00878173,-0.02989314,0.04066532,0.03885936,-0.00159363,-0.02028936,-0.09810536,-0.01236631,0.03493593,-0.02096029,-0.04786750,0.11152703,-0.02421049,-0.20085555,0.06009254,-0.01577974,0.06515344
-0.01384228,-0.07335015,-0.00867963,0.00302158,-0.03524410,-0.01269055,-0.02741389,-0.04676939,0.04196159,-0.04557903,-0.07047009,-0.10779852,-0.00106594,0.02036255,-0.02141881,-0.01842125,0.03068930,-0.03178171,-0.00311134,0.09347346,0.00665129,0.03196112,0.00276596,-0.01433614,0.02437605,0.04447241,0.03755558,-0.08375277,-0.05613395,-0.05670886,0.08954556,0.01025479,0.00568000,-0.08536106,0.01678180,0.02515806,0.03570190,-0.00633290,-0.04789851,0.00915124,-0.01253670,-0.00689290,-0.00475189,-0.02084092,0.06913152,-0.04335583,0.08585630,-0.03176481,-0.01100994,0.01577326,0.00015752,-0.07334726,0.00289003,0.02640612,0.04035785,-0.03270111,-0.00752061,0.00021375,0.05180207,0.02711076,-0.00456790,-0.08532193,0.04411864,0.03014501,0.02451855,0.06568216,0.04328310,-0.03143637,-0.05568657,-0.01285505,0.01222649,-0.01377429,-0.00371991,0.00092021,-0.02668227,-0.02371480,-0.06391435,-0.00535141,-0.04945103,0.00114207,-0.03935142,0.04602848,-0.00009373,0.02761247,0.01416149,0.00537265,0.02354965,0.02046822,-0.02184932,-0.00574878,-0.00634067,-0.02816973,-0.03698481,-0.06155696,0.05328349,-0.01205328,0.00839911,0.01864043,-0.00822221,0.01359098,-0.03504586,-0.00043897,-0.00871396,-0.02631999,0.01923747,0.04547926,-0.00578537,-0.04028271,-0.00984521,-0.02484736,0.08411838,-0.05684105,-0.01457873,0.08112542,-0.01581584,0.03635943,-0.04640186,0.03769198,0.04724429,-0.03426148,0.04014120,-0.07398449,-0.01593639,-0.04936104,0.02889921,-0.00445180,0.04790264,-0.02339821
0.01399111,-0.00545245,0.01259308,-0.05727451,0.02243116,0.05374731,0.00525390,-0.00999044,-0.07660659,0.04414448,-0.02937593,0.06664066,0.09689417,0.03324718,-0.02491740,-0.05831551,-0.03996582,0.02426755,-0.04256552,0.03682904,-0.03073412,-0.01748979,-0.00580770,0.04708243,0.06495853,-0.06124275,0.08571123,-0.02745312,0.09612100,-0.04971063,-0.05909370,-0.03204429,0.05027997,-0.02579775,-0.04206445,-0.05853520,0.03808123,-0.06004045,0.00553092,-0.07775784,0.00164342,0.00816204,0.05813278,-0.04251047,-0.02616759,0.01509401,-0.01327387,0.01852603,-0.02510940,0.05307855,-0.02714907,0.01025608,0.01255635,-0.13261698,0.03426643,0.04006795,0.03464860,-0.09497578,0.05134517,0.03019376,0.01300063,-0.07353942,-0.01802811,-0.00624174,-0.07270344,-0.00405304,0.02904924,-0.08134188,-0.06908982,-0.01552939,-0.01482729,-0.03750431,-0.08583863,-0.00698929,-0.05703820,-0.04663564,0.05853072,0.03558560,0.00193539,0.00978533,0.02292555,-0.02142496,-0.02162135,0.03379022,0.06616797,-0.05494620,0.02407101,-0.03118242,-0.03614732,-0.05936614,0.00185037,0.01653605,-0.05422124,-0.02206303,0.08270097,-0.01968267,-0.06804858,-0.05500312,0.05988576,-0.01351258,0.02201042,-0.04651638,0.04835599,-0.01781110,0.02536648,0.00820034,0.04433092,-0.00405905,-0.00404002,0.07341588,0.02969981,0.01949556,0.01673848,-0.08227279,-0.03972849,-0.07981909,0.13094524,-0.05092001,-0.03928348,0.01109892,0.05311192,0.00693388,0.00856108,-0.06833273,0.02186323,0.01692908,0.01676053,0.02451036
0.15575887,-0.01038028,0.02702436,0.00181698,0.06663571,0.02014589,-0.06431387,0.01006293,-0.03176388,-0.06866103,-0.06249983,-0.07858667,0.00635879,-0.08964399,-0.12341015,-0.04164473,-0.10815740,-0.05149115,-0.01933740,0.05863338,0.07741360,-0.18001378,0.05723879,-0.02921598,0.19189943,-0.00324276,0.00858667,0.00597614,-0.36001825,-0.01200266,0.09000048,0.03959620,-0.01844501,-0.04270268,-0.04157844,-0.01267709,0.00285764,0.13718666,-0.11032576,-0.02281734,0.05510863,0.01811351,-0.01060713,-0.03045748,0.07007556,-0.24575487,0.01264897,0.00159161,-0.06117652,0.00224613,-0.01697414,-0.03264808,0.02800590,0.03604149,0.14423925,-0.03914884,0.01063068,0.10320033,0.15483455,0.14275315,0.00767372,-0.23623812,0.24756117,0.02007250,0.03114254,-0.06277995,-0.01945501,0.16254474,0.01593793,0.06508388,0.13118948,0.18129504,-0.15151198,0.00385041,-0.04092957,0.07529395,0.03156713,0.00531907,0.00574363,0.01009241,0.01605726,0.09426588,-0.09674726,0.01462257,0.03048457,-0.10330872,0.04466837,0.06372052,-0.12521103,-0.01938590,0.04132487,-0.17043044,0.07689916,-0.10184119,0.13700913,-0.12318749,-0.03204678,-0.14321584,-0.13590385,-0.07696576,-0.09509013,0.01848770,-0.07755785,-0.06263869,-0.03508846,0.07231449,0.12158209,0.01805700,-0.00270394,0.06446465,-0.02749788,-0.03147526,-0.07583462,-0.02965555,0.03884378,0.01168377,-0.09113047,-0.04067518,0.07329652,-0.10425152,0.04268396,-0.06715668,-0.00467284,-0.10430929,0.01880305,-0.05898170,0.01423457,-0.10913369
-0.01106231,-0.06529579,0.00174912,-0.02985799,0.07241257,0.06386424,-0.03752784,-0.08748133,0.01224280,0.08265446,0.00589369,0.03919034,0.03513254,0.02968303,0.01031330,-0.08922949,0.00108260,0.05009986,0.02317009,-0.04178951,0.03836999,0.01561731,0.03187959,-0.00019723,0.05948811,-0.02098747,-0.04575437,-0.10766369,-0.00826106,0.03681208,0.03068320,0.01285713,0.03552547,-0.06751381,-0.12903796,-0.06807517,0.04998752,-0.03456247,0.05649569,0.12313283,0.03559598,-0.02160103,0.03665763,-0.02821010,0.05208711,0.01960808,-0.05448875,-0.03868816,-0.02400940,0.05608732,-0.17736787,0.00197847,-0.07952315,-0.05181773,0.02199328,-0.01471934,0.06090243,-0.04736275,-0.02657703,-0.00252425,0.04936570,-0.04262907,0.02513097,-0.00533752,0.07418823,0.04751128,0.04266722,0.02321869,0.00574008,-0.05900668,-0.04500670,-0.09080764,-0.08150544,-0.02118815,0.10288645,-0.01791959,0.04261371,0.09788057,-0.04270354,-0.02081573,0.02640206,0.00221197,-0.00936327,0.06177134,-0.00228887,0.02033682,-0.01170374,-0.01260380,-0.00214229,-0.00505849,-0.05983311,-0.08558425,0.05878127,-0.09273859,0.03970871,0.03262119,-0.04256342,-0.00154594,0.04531685,0.09550563,-0.00250492,0.00390563,0.07431557,0.06200816,-0.00397707,0.01257146,0.04948629,-0.07068494,-0.07001644,-0.01990807,-0.02744256,0.08674888,-0.05175292,0.04866496,-0.09899337,0.04291781,-0.04770085,-0.01883376,-0.05773655,0.04823494,-0.06576791,-0.09712096,-0.00595915,0.05029804,0.15780818,-0.04746415,-0.04157703,-0.05056429
