-0.01309611,0.03715521,0.09685616,-0.10404614,0.02143953,0.05351032,0.04853352,0.01227300,0.10359914,-0.04905951,0.01330728,-0.04182601,0.06082196,0.08352442,-0.15850192,0.14180118,-0.05717845,0.05189324,0.07278450,0.10919644,-0.03663554,-0.01755203,-0.02253493,-0.14087266,-0.11555030,-0.01920759,-0.04710406,-0.03278631,0.01836950,0.08801996,-0.01368681,-0.00895350,0.08888363,0.03549994,0.13517402,0.03247589,-0.08612540,-0.06754002,-0.08339514,0.03114687,0.02748311,0.13640827,0.02341489,-0.06096934,-0.00888752,-0.03629961,-0.25125349,0.00084754,0.01641980,-0.02485882,-0.09851342,0.01513415,-0.01215199,0.05467036,0.00220300,0.31385818,-0.03598704,0.02451447,-0.23339835,-0.00003675,-0.14171444,-0.03247991,-0.01081873,-0.00857835,-0.16501981,0.07046642,0.06832103,0.11827239,0.02344569,0.04316717,0.01934738,0.06755138,0.00189229,0.09536657,0.04933022,0.07561005,-0.05436868,0.05676041,-0.01031228,-0.00575941,0.00834804,-0.21770445,-0.13279359,0.02111303,0.01353428,0.10019545,-0.08128086,0.03973212,-0.06280705,0.03279313,-0.02964537,0.05192327,-0.02862192,-0.31238386,0.14520109,0.17710856,-0.13443246,-0.12419781,-0.03048304,0.12578605,0.12986565,-0.08008610,-0.04282586,-0.00269167,0.10506736,-0.10730142,0.01722340,-0.01526371,0.08370481,0.08039091,-0.21489893,-0.01377693,-0.01750026,0.18790127,0.36842909,0.06939056,-0.08031132,-0.06902170,-0.00810767,-0.04993050,-0.02513258,-0.18785717,-0.09051121,-0.00700274,-0.03365928,-0.18526351,0.00784031,0.10401974
0.00274322,0.07514775,-0.09080516,-0.01434284,0.11292081,0.11306062,-0.13853185,0.05894303,-0.02521492,0.12837790,-0.02989482,0.01352421,-0.00414603,-0.12369456,-0.24523728,0.11592839,-0.08011165,-0.01063706,-0.10041982,-0.12230875,-0.04567225,-0.03914832,-0.00702836,0.04162807,0.05808406,-0.02578509,-0.11317088,-0.01071425,-0.05260707,0.07994928,-0.17150155,-0.01925524,-0.07550280,0.12026957,0.05443367,-0.08296336,0.10985094,0.05441479,-0.05588118,-0.13684128,0.09963953,-0.03825271,0.01019271,-0.00187364,0.11688897,0.04094176,0.01052315,0.01523386,0.03101284,-0.02444440,-0.07150981,-0.08978605,0.01224770,-0.09741469,0.03005687,0.02039666,-0.06861559,-0.01029165,0.08347243,0.18249023,0.02178156,-0.03840058,-0.00172289,0.01041700,0.06783583,-0.01963535,-0.01027856,-0.03554483,-0.00020225,-0.03337934,-0.09312738,-0.21024543,0.09394532,0.05832696,0.10387512,-0.02380199,0.01940318,0.15097795,-0.02864327,0.11874132,0.03479788,-0.08376467,0.04930260,-0.13924739,-0.06590519,-0.00298595,0.03632414,-0.05829292,0.11355834,0.07637700,0.03936545,-0.15026686,-0.07136448,-0.03211092,-0.00695201,-0.07890905,-0.07974825,-0.05861161,-0.06746539,0.03161736,0.04452185,-0.07538754,0.13091244,0.10958749,0.11681364,-0.05868452,-0.03569783,-0.12538075,-0.04461372,-0.03333231,0.01165428,0.02407920,-0.00145720,0.05570818,-0.08702631,-0.14033140,0.11354248,0.02155211,0.12837972,-0.02887346,0.00142403,-0.01013760,-0.06016118,-0.19540150,0.00574492,0.03278811,0.05863250,-0.11029956
0.09540331,0.05882711,0.00584814,0.07125653,-0.00815020,-0.07674634,0.04592445,0.03733856,-0.05143750,-0.01158177,0.02865982,0.11573483,0.03814435,-0.01252966,0.01619680,-0.03317618,0.05430308,0.09244674,-0.09071357,0.06112098,0.05521890,-0.02376273,0.00607485,-0.10807832,-0.06764632,-0.02826850,0.14263502,-0.06071345,0.00716758,0.08635857,-0.02627071,-0.06647068,-0.01199320,-0.00774084,-0.10400260,0.01045121,0.03290714,-0.06194840,-0.03420192,-0.22490270,0.01686776,0.04547305,0.00298331,-0.06231823,0.11557652,0.03365351,0.00670119,0.18059219,-0.06702935,0.02094604,-0.07449829,0.04371386,-0.07105530,0.08428097,-0.04268920,-0.03469312,0.02277168,0.03580210,-0.12053408,-0.06293637,-0.06475669,-0.10173734,0.08142271,-0.05385244,0.02122281,0.02753655,0.11127053,-0.04246550,0.05438278,0.00911124,0.05589544,0.12444491,0.02660784,-0.00553072,0.03445800,-0.10865423,0.00397521,-0.01313188,0.02524376,0.09846935,0.06685365,-0.00321690,0.12262385,-0.13948038,0.09176134,0.03256853,-0.01307264,0.08308960,0.03086277,-0.01253578,0.01694260,0.11026182,0.06639504,0.03469788,-0.06276830,0.00733727,-0.03154784,-0.02310172,-0.04808668,-0.02860273,-0.11250588,0.00763732,-0.06296257,0.11820209,-0.06810316,-0.03585381,-0.00859901,-0.09201445,-0.11687653,-0.04439666,-0.01971258,-0.02311328,-0.03105157,0.04141593,-0.03868733,0.08796038,0.03119994,-0.07852893,-0.03089567,-0.00807563,-0.03103789,-0.03624582,-0.07011751,-0.00755982,0.10412146,0.05798623,0.07601859,0.03809175
0.07324025,0.09192547,-0.03803131,-0.00955869,0.10042221,-0.00076752,-0.03428570,0.11320373,0.05641495,0.03276958,-0.02001767,-0.03287632,-0.03714146,-0.17502131,-0.09062990,0.05383074,0.00459691,-0.01509362,0.03768859,-0.10056687,0.01508900,-0.04871039,-0.00489917,-0.24526566,0.06353480,0.06920446,0.08128401,-0.03055517,-0.10278825,-0.06673805,0.04595031,0.03135971,0.06173038,-0.04850221,-0.13323887,0.07502171,0.02479744,-0.15994684,-0.02172163,0.07670326,0.07654434,-0.07534478,-0.00357278,-0.03214950,0.05498333,0.05293256,0.01566435,0.01176002,0.03460547,0.06477247,-0.10715986,0.00801671,-0.06201033,0.00469404,-0.08709649,0.02213433,0.00976001,0.05023982,-0.11570762,0.03461773,0.02214468,0.13893452,0.02572617,-0.09020267,0.10385930,-0.01088128,0.08547734,0.05468665,0.03310476,-0.03356120,0.02385183,-0.04018336,-0.04853220,-0.12165941,-0.02051228,-0.04462915,-0.11733404,-0.00923706,0.01187348,0.07042865,-0.03533302,-0.04160800,-0.06355418,-0.01097917,-0.07550946,-0.09769480,-0.07409603,-0.18551634,-0.00977045,0.07856768,-0.03872192,-0.03590862,0.04473034,-0.03871876,-0.03571698,0.07477227,0.04913009,-0.05843598,0.01326263,0.03121679,0.06598731,0.10368170,-0.08121337,-0.09455655,-0.01664505,0.01470801,0.02894406,-0.06695232,-0.10885681,-0.05665018,0.05077111,-0.01046409,-0.06435565,0.03332385,0.02533361,-0.00123923,-0.02027355,0.00218985,0.06944685,-0.04199320,-0.07637238,0.06415513,-0.14619662,0.00297080,0.02095154,-0.06319058,0.00046543,-0.06093010
-0.03616427,-0.02301498,-0.07536606,0.04988845,-0.00290859,0.11265567,0.04742649,-0.02386326,0.07523675,0.08464319,0.00352213,-0.00136057,-0.02434096,-0.11493011,-0.01038716,-0.12434649,0.06517319,0.01922344,-0.03690862,-0.01898155,-0.09127308,0.09230817,0.06985867,-0.04847558,0.03804722,-0.04838690,-0.00125926,-0.04739732,-0.10015053,0.02295333,0.02301333,-0.05492825,0.00446798,0.03751685,-0.15502423,0.00698249,0.01498344,-0.08112961,0.05400581,0.10578742,0.03459355,-0.08132240,0.00662710,0.02342809,0.01988585,0.08251552,-0.02419546,0.03525175,0.01146937,0.09412600,-0.07942598,0.05212015,0.13081694,-0.03661517,-0.08577259,-0.03934978,0.02698541,-0.01446514,0.03494700,-0.06055225,-0.07590363,0.01813324,-0.06189909,0.04045989,-0.03815399,0.08600467,0.04194387,0.02465451,0.07361650,0.08687156,-0.05449267,0.03438209,0.01900798,0.00632674,0.04189201,0.01387603,-0.04053061,0.07444976,-0.00356729,0.03344891,-0.03911666,0.05874695,-0.11273901,-0.05768744,-0.02304667,0.00666094,0.00693551,-0.01133278,-0.13615613,0.04038788,-0.06201030,0.04271390,0.01644849,-0.00543877,-0.05835544,-0.10381355,-0.02055999,-0.01854953,-0.07306600,-0.05277452,0.02324828,0.06104818,-0.12342740,-0.10942402,-0.04412228,0.02974515,-0.02879555,-0.00940773,-0.02169804,-0.05311431,0.06044397,-0.06852505,-0.16331454,-0.04539708,-0.10362731,0.00457445,0.03617792,0.05125198,0.05402292,0.04579589,0.09570007,-0.03359532,-0.03093412,-0.03860686,0.14970993,0.06360470,0.01207762,-0.05966171
0.06174356,0.03265567,0.01351275,0.03148971,-0.07688401,-0.01123794,-0.03051327,0.00179572,-0.06851561,-0.02185393,0.08073657,-0.14935406,0.02920695,-0.06042032,0.11591043,-0.08492982,0.09491222,0.00042023,0.03588253,0.04549303,0.04138022,-0.11997885,0.06767980,-0.15141162,-0.05562752,0.01088720,-0.05477758,-0.01661126,0.05197431,-0.00832926,0.02036643,0.10363372,0.00980043,-0.02858609,-0.06580908,-0.05673820,-0.09163626,-0.00209927,-0.05759780,-0.08899318,0.02590955,-0.00876803,0.00955656,-0.02853508,0.02277648,-0.01502222,-0.00053093,0.03322203,0.08592757,-0.09441930,0.03691087,-0.04984875,-0.08891204,-0.02092547,0.04178300,0.08445003,0.06633658,0.03562315,0.01834888,0.03436028,-0.00502903,0.12276249,-0.02795937,-0.05124469,-0.02740819,0.00209036,-0.03709998,0.03777790,0.17787026,0.03716199,-0.05250167,0.10519999,0.01802366,0.01386128,-0.09873302,0.03260191,0.01410560,-0.07450815,0.00509369,-0.04430006,-0.03422009,0.01123918,-0.05169681,-0.07479637,-0.07147512,0.00626839,0.03977816,0.03730678,0.06289676,0.02917164,-0.00747036,0.11541789,-0.04102396,-0.01312326,-0.03900180,0.09476887,0.01644203,0.00042866,-0.08848032,0.06180965,0.01358340,0.08641392,-0.02443846,-0.00537433,-0.12743928,-0.04231531,-0.02720938,-0.04675166,0.02846650,-0.03339621,0.06191107,-0.02341971,-0.05965743,-0.04690676,0.07898464,0.11887436,-0.07306177,-0.00772468,0.04308865,0.04725941,-0.03827958,0.02242961,-0.08413664,0.01886327,0.09285101,-0.04978636,0.04869054,0.07608808
0.05466419,-0.05022216,0.11240683,-0.08325756,-0.01839382,0.04493686,0.04219828,0.01060772,0.02595414,0.06811353,-0.10655558,0.12263939,-0.04551228,-0.02456255,0.01007153,0.09543214,-0.09053835,0.03986693,-0.07346576,0.05222528,-0.11663192,0.09228147,0.05759499,-0.01637691,0.06997744,0.00911285,-0.05312003,-0.03609651,0.06343545,0.05306021,-0.04761096,0.05781924,0.00654446,0.03264987,-0.02198195,0.02456669,0.13798802,-0.05418899,0.03922565,0.03561987,0.06958878,0.00718579,-0.01480614,0.04258420,-0.01462906,0.05064765,-0.00521830,-0.03564700,-0.16689189,0.12321935,-0.04532159,-0.04641321,-0.06867716,0.12774205,0.01803528,0.03247082,-0.03337394,-0.09986813,-0.04613636,-0.03177664,0.00514903,-0.12433033,-0.09971060,0.01746780,0.03911840,-0.11621821,-0.01175208,0.05930461,0.02713645,-0.03389823,0.03923366,-0.12371730,-0.10318529,0.14490196,0.03563840,0.02209786,-0.02956169,-0.06928153,-0.03103602,-0.07956040,-0.08723996,-0.01486800,-0.02964876,0.20640911,0.01499076,-0.03070097,0.08695692,-0.04329331,0.08664826,-0.05472232,0.03529334,-0.05721390,0.02970364,-0.03266383,0.03868661,-0.02027524,-0.03774526,-0.08072097,0.02244021,-0.13641897,0.06538755,-0.08375972,0.01154400,0.03597513,0.07760634,0.04798013,0.06364401,-0.00467776,-0.08262383,0.10877454,0.06514720,0.01460444,0.03729817,-0.00814492,-0.00842585,0.01829201,0.04637625,0.01056908,-0.04947428,0.04540304,-0.03852095,-0.12262643,-0.06922220,-0.02812189,-0.02983241,-0.01181165,-0.02814388,0.02328585
-0.03486459,0.02588938,-0.00756751,0.02058540,-0.05894914,0.07345498,0.02733158,0.08309460,0.06026784,-0.06316095,0.12073629,-0.09401537,0.10602240,-0.00623092,0.04343063,-0.01815274,0.08487315,0.04492125,0.00979172,0.03117348,-0.02978280,0.03132264,-0.06311245,0.00291709,-0.00343314,-0.07735707,-0.12709312,0.01232538,0.04234345,0.00460993,0.01267907,-0.06185801,0.05070033,0.01304423,0.02307689,-0.03137604,-0.07750206,0.08171366,0.01742300,0.02406445,0.06406308,0.01919045,-0.08341447,-0.03078444,-0.07721616,-0.15477598,-0.00263093,-0.06577845,0.09007371,0.04967751,0.02257461,-0.06080016,-0.01417789,-0.05638466,0.10015869,-0.02240441,0.09273571,-0.10944542,0.01611407,0.01967415,-0.04022731,0.05913676,-0.00446321,0.09758523,-0.13574967,-0.01165556,-0.07683112,-0.01179853,0.03310454,0.03709952,0.06881286,-0.02561622,0.09469106,-0.05433282,-0.03555705,0.03863715,0.03063974,0.00742901,0.04162317,-0.08150486,-0.00863968,0.05185034,0.00423707,0.02662601,-0.11083958,-0.02920695,0.01185848,0.07737648,-0.09714454,-0.00501950,0.01855528,0.00307932,-0.06197852,-0.00039316,-0.00609772,0.04174297,-0.00054670,0.10496998,0.09116562,-0.04894938,0.01849270,0.01321740,-0.07167074,-0.03260740,-0.15029569,-0.06771693,-0.04791961,0.05482498,0.04717469,0.04271688,0.07544033,-0.02647872,-0.04475564,-0.04545802,0.07201647,0.01497871,-0.06407508,-0.03319873,0.08604199,0.02311108,0.02975783,-0.03578229,0.00340249,-0.05614948,0.13243988,-0.02674934,-0.03529650,0.11688863
-0.06218329,-0.01495112,0.01460907,-0.02973984,-0.05803599,0.00805954,-0.02112882,-0.03542121,0.08253437,0.07150423,-0.13597080,0.18171984,-0.06996925,-0.04449409,-0.05934734,0.02101454,-0.08199389,-0.00687426,0.09652989,0.01907410,-0.08750997,-0.01934124,0.00313262,0.02620526,-0.03494505,0.00841766,0.05851233,-0.02699401,-0.03575382,0.05336659,-0.08342081,-0.00830263,0.07540683,-0.04751542,0.05970523,-0.10842475,0.01453882,-0.07444979,0.03837904,-0.04958289,-0.01072276,0.02481796,0.05955347,0.05513295,0.02736482,-0.02859128,-0.05484078,-0.01425290,-0.07947104,-0.02272924,-0.06270453,-0.05109887,0.04759731,-0.02046912,-0.06952840,0.29901889,0.00452461,-0.00307787,-0.09543328,0.00125676,0.01418672,0.01973883,0.01558587,-0.03003138,-0.13418184,-0.00241364,0.09985837,-0.02043559,0.00713131,0.03463832,0.04689430,0.14629987,-0.04864253,0.03925636,0.09278723,-0.02930798,-0.01799219,0.05329433,-0.00155770,0.01494608,-0.01664673,-0.19922404,-0.11885739,0.07807025,0.00571336,-0.00134556,-0.00770021,-0.05649236,-0.03392261,0.05568430,0.01858622,-0.02396849,-0.02697397,-0.07814286,0.05324234,-0.05218388,-0.13632020,-0.10053559,0.00640662,0.01549578,0.03994346,-0.06040161,0.01376159,-0.03371748,0.15135314,0.01993594,-0.00120135,-0.00138181,-0.00391225,0.05747417,-0.12786223,-0.01264570,-0.05406354,0.06030833,0.12976229,0.07871098,0.00825478,0.04106463,0.02528534,-0.03717084,-0.01620901,-0.08376261,-0.08563910,-0.04038882,-0.01460721,-0.00435058,0.10844485,0.01171150
0.01574759,0.05992864,-0.00708604,-0.09316791,0.07674955,0.01043530,0.03908367,-0.05036336,0.07145089,0.08601627,-0.02297893,0.04282086,0.14507584,0.12896089,-0.10687421,0.08529884,-0.01821414,-0.06603143,0.02967539,0.03255180,-0.00965205,0.03681368,-0.09880402,-0.01031432,-0.01430296,0.04831162,-0.16384532,-0.03182287,-0.03912620,-0.11246047,-0.05361994,0.14524879,0.16264741,-0.16681734,0.03414388,0.03163669,-0.00804481,0.00896179,-0.00266940,0.11828253,-0.02497439,0.01344755,0.00852183,-0.07978101,-0.10891373,0.19035764,0.01498599,-0.04731476,0.02159769,-0.00551378,0.04017743,0.03871304,-0.00659079,-0.06833430,-0.02481146,-0.07038758,-0.15553893,0.03952355,-0.09543173,-0.06526767,0.01572829,0.00365581,0.03832245,0.08693681,0.03016215,0.02868221,0.07747512,0.10605288,0.02018622,0.02130369,-0.02602668,-0.04081193,0.00043950,-0.01389144,0.03405913,0.07598399,-0.03708850,-0.14762500,0.03910604,0.03623137,0.06695634,0.12389041,-0.04305473,-0.05778988,0.06265587,0.05509399,-0.02712299,-0.03140872,-0.10685186,-0.01726643,-0.13678989,0.03239495,0.01895390,-0.03987122,0.02931880,0.07260287,0.02161048,-0.20535237,-0.04876007,-0.01779858,-0.10913570,-0.06020492,-0.03513056,0.07391768,-0.04603156,-0.01722717,0.05701267,0.05583113,-0.07672851,-0.15300544,0.00754134,-0.00535289,0.15751551,0.04531951,0.00427857,-0.04117410,0.03183067,-0.03316051,0.01581204,0.00283889,-0.07107209,-0.03575040,-0.01128601,-0.03676174,-0.01846703,0.00233509,0.01478275,-0.03032941
-0.00309463,0.03915514,0.04831628,-0.00327092,-0.13527715,0.00219212,0.02817627,-0.01591876,0.05245870,-0.03771470,0.02362149,-0.06213442,-0.04468100,-0.04302792,0.02464601,0.07437626,-0.02847159,0.04684702,-0.00095369,0.01068063,0.09801557,-0.06610755,0.02825253,-0.00181490,-0.09896473,0.04829094,-0.06671802,-0.00170129,0.03693880,0.02389009,0.04034993,0.06412128,-0.13908333,-0.01162381,0.05722623,0.06215347,0.05115867,0.07122447,-0.06302267,-0.02111844,0.01944835,0.04079908,-0.03294308,0.00626491,-0.02203556,-0.06430550,0.00175153,-0.05271408,-0.02002070,0.03236019,-0.03367203,0.01277596,0.02769564,0.00450479,-0.00559254,0.05907933,0.00730736,0.03956782,0.00959688,-0.07343669,-0.01198099,0.01548042,0.07397237,0.00321736,-0.04224510,-0.02618092,0.07223723,-0.10124542,0.04144114,0.04153114,0.12043461,-0.07670150,0.03506243,0.00585872,0.06842516,0.04217500,-0.08685730,-0.07535332,-0.06185237,0.07668022,0.11568791,-0.00222579,0.02577267,0.01532264,-0.05940159,-0.00058062,-0.09310343,0.01184361,-0.00380830,-0.01811561,-0.03314202,-0.00857852,0.03036831,-0.03233979,-0.07905565,-0.04370384,-0.07578236,0.11752211,0.12182329,-0.07860120,-0.00116120,0.10177914,-0.02364698,-0.12148263,0.00399149,-0.00621490,-0.08536433,-0.01173265,0.02863647,0.08295529,-0.02147856,0.04029382,0.07456006,-0.06164857,-0.01817405,-0.01331511,0.09271370,-0.03396904,0.09093612,-0.05476295,0.04232476,-0.02540751,-0.01300319,-0.01521021,0.00077043,0.08211876,0.07306939,0.00312565
-0.07962590,0.11238859,-0.07391121,-0.04323941,0.00625426,0.06518912,-0.08546368,0.07084627,-0.03714590,-0.08264460,0.07202328,-0.01618066,-0.04174969,-0.07437644,0.07836198,0.02453654,-0.00871599,0.01254143,-0.02641257,-0.00878080,0.01986448,-0.00437447,-0.12048017,-0.01755937,0.10097380,0.03939722,-0.07468168,-0.03062895,-0.00954997,0.06934062,0.14971671,-0.06889026,0.05550175,0.02625549,0.02675664,-0.04644391,-0.09307108,-0.00867810,0.06601480,-0.00325189,0.06274083,-0.05410814,0.03136832,0.01463909,-0.00290179,-0.01335139,0.05091890,-0.13730119,-0.10850005,0.04410560,-0.09294885,0.07168422,0.01574381,-0.00189273,0.06278583,-0.00304960,-0.04662304,-0.01842738,-0.04334652,0.01017554,0.02799666,0.00010543,-0.08580436,-0.00730594,0.00188306,0.06065778,0.05483924,-0.03184653,-0.02045753,0.03896818,-0.00674270,0.00323549,-0.03880367,0.02631115,0.06953639,0.02646913,0.03752739,-0.15096883,-0.01122663,-0.01918442,-0.08500153,0.03484069,-0.06605633,0.03259641,0.01488998,0.04738596,-0.01290667,0.02025861,-0.06933638,-0.11722748,0.00313148,0.00493356,0.11395715,-0.11027250,0.00859352,-0.05333123,0.01995406,-0.08325933,0.10152044,-0.02197191,0.01589489,-0.08863706,-0.08356724,0.07694246,-0.04662460,0.00769734,-0.08874214,0.04494358,-0.00136152,-0.03371641,-0.02828408,0.07903340,0.05796772,0.02433280,0.00907513,0.07817625,0.08419040,-0.02029728,-0.04459166,0.01385178,-0.01581771,0.04892629,0.07533436,-0.06347632,0.05336975,-0.01704428,0.09016703,0.07217491
-0.00246625,-0.01191346,0.00352597,0.01155612,0.01900175,0.08151074,0.00627634,-0.05446711,0.06335510,0.03187928,-0.14745958,0.12314308,-0.10219983,-0.03113737,0.00771525,-0.05037077,-0.01737277,-0.07501527,0.04666014,-0.02885909,-0.05672861,0.06976813,0.11486936,0.04834345,0.05208904,-0.06444284,-0.02701222,0.06092438,-0.02012519,0.06682062,-0.05583796,-0.02380822,-0.02946374,-0.06955541,0.00553532,-0.00311994,0.07246275,-0.00645645,-0.05975040,-0.02316437,0.04139650,-0.00593449,0.02631139,-0.02227102,-0.02252590,0.10133629,-0.00715418,0.10592168,-0.02417361,0.10055997,-0.03323891,0.02690823,-0.00130076,-0.06201115,0.01408216,-0.04047263,-0.09058385,-0.07721445,0.03578372,-0.01489998,-0.02685146,-0.03088125,-0.07924116,-0.04893281,-0.07493713,-0.02372828,0.03963595,0.00716888,-0.00870968,-0.07560244,-0.00747942,-0.06693643,-0.01395576,0.22973862,-0.03091254,-0.03203991,0.09435323,-0.01177651,-0.00523829,-0.10964893,-0.08395319,0.03380426,-0.06163829,-0.02435677,0.03722545,-0.06301815,-0.01003086,-0.02369814,-0.07478566,-0.03809267,-0.01069131,0.19445536,0.04216533,0.01078257,0.19028057,-0.15197663,-0.01308171,-0.15994187,-0.01111675,-0.12985203,0.06875113,-0.06505691,0.11200528,0.07752936,0.15401644,0.03208705,0.04022313,0.03996247,-0.03636659,-0.02525405,0.00632192,-0.00937228,0.05702519,-0.01970501,-0.06007498,-0.00320256,-0.02597888,0.06751335,-0.06777645,-0.04176077,-0.09267992,0.02447959,-0.06834902,0.00897982,-0.10961097,0.09381865,-0.01010944,-0.11486121
0.04859963,-0.06119533,0.13989696,-0.00599674,-0.12485664,-0.12063915,-0.02592870,0.02401451,-0.03760139,0.00982127,-0.05920900,-0.00556457,0.08740149,0.09990497,-0.04835486,0.09390643,-0.10494874,0.13214062,0.03787431,0.03751149,-0.05544796,-0.13766143,-0.00850752,-0.02492530,-0.06539157,0.10474849,0.20865494,-0.15908772,-0.04751051,-0.09842584,0.13043883,0.07563511,-0.13229941,0.05476043,-0.22351898,0.06019353,0.02102834,0.09603002,0.06918615,-0.24167222,-0.10999907,-0.05552570,-0.01912284,0.03055848,-0.05934792,0.12016930,-0.01473551,0.15979794,-0.01060720,-0.08422960,-0.19164376,-0.17191024,0.01012929,-0.00447625,-0.00797792,0.02393805,0.00192995,0.05922277,0.06823475,-0.10086508,-0.12924680,0.18647853,0.11479770,0.01035216,0.16960591,-0.05285951,0.08846372,0.07702342,0.13240770,0.02853060,0.01021848,-0.11498532,0.00328838,-0.06478660,0.01887977,-0.04226881,-0.11082825,0.02755337,0.06444483,0.02496462,-0.03961737,0.00515651,-0.30132774,-0.05775496,0.02732218,-0.12956133,-0.03815981,-0.06250922,0.08614898,-0.10906229,-0.11454116,0.15414339,-0.09360470,-0.08801771,-0.01165524,-0.03709416,-0.08004402,-0.13996291,-0.04261494,0.05869782,0.07087673,0.09890269,0.00264144,-0.01775406,-0.13200840,0.00878739,0.00899839,-0.11738804,0.11344072,-0.04848704,0.01686718,0.10528665,-0.06014881,0.03836099,0.10282578,0.04281040,0.11658943,-0.07717957,0.05286369,-0.04987362,-0.07674061,-0.07263815,-0.02290684,-0.01601842,0.20950392,-0.11153341,0.04194801,-0.13644922
-0.03248939,-0.00898190,0.02213844,0.02730908,-0.02795578,0.25068665,0.03363541,0.15739040,0.05715302,-0.05077997,0.00586775,-0.11362555,-0.06115045,0.08456741,0.01429795,-0.18729483,-0.01596950,-0.00525099,0.07107554,-0.04741988,0.08763694,-0.03550871,-0.05015245,-0.11634488,0.03342702,-0.05511179,0.04611240,-0.09375037,-0.01930195,-0.05668878,-0.08396656,-0.10885625,0.02430496,-0.04698544,-0.02030909,-0.15163986,0.11139017,-0.00848520,0.23864917,0.12976903,0.08629447,-0.02534573,-0.03927502,0.01583281,-0.06686436,-0.07877163,0.19767985,-0.06898491,-0.03310789,0.07210934,0.00473738,-0.07208908,0.05143917,0.01310242,0.06068891,-0.02415442,0.07479426,0.08760020,-0.17896570,0.05919363,-0.07244129,0.01114569,0.02604939,0.01210391,0.01904702,-0.05037988,-0.15206206,0.02664447,-0.14381182,0.03519732,0.03610886,-0.06031244,0.14131248,-0.05256663,0.06133620,-0.02406083,-0.15794256,-0.00432158,0.08606879,-0.04042321,-0.10928401,0.02471764,-0.04820015,0.04077194,0.07254056,0.06066392,0.03463807,-0.00672096,0.03185630,0.07496446,-0.08667079,0.05284400,0.04605466,-0.01411977,0.08084798,-0.06336470,-0.04761700,0.08600340,-0.06316169,-0.10213624,0.07811248,-0.03043595,0.00891642,-0.00015368,-0.08586236,-0.07114354,-0.02652983,-0.15634854,-0.07531492,0.07413113,-0.06752493,-0.09960374,0.09726451,-0.15457968,0.03981574,-0.07743947,-0.00589915,-0.18062311,0.08463446,-0.00761796,-0.01159582,0.06266198,0.05493671,0.01285225,0.02469102,0.05070632,0.00904042,0.00556289
