-0.04991116,-0.06606700,0.06171475,-0.01344482,-0.01407443,0.02918346,-0.02473813,-0.08754170,-0.00635978,0.03291041,-0.03058603,0.00909309,0.11102668,0.06924562,0.06803063,-0.01567554,-0.00345906,0.00902581,0.04881713,-0.07674661,-0.08306809,0.00788734,-0.08914205,0.02066930,0.07147665,-0.05880461,-0.02952906,-0.04409179,-0.01990834,-0.03678731,-0.01670657,-0.06092846,0.07458598,-0.06607839,-0.08984799,-0.02588417,0.08565561,0.03737828,0.12550196,0.00822880,0.07510413,-0.06199148,-0.02078738,-0.00513115,-0.02875733,-0.04659342,0.07142308,-0.10657102,-0.03930531,0.06588034,-0.03802367,0.04160403,-0.05437743,-0.04733907,0.06735856,-0.02781985,-0.01083298,-0.17845722,-0.00611500,0.00722695,0.05310524,-0.01131518,0.05173825,0.12996669,-0.02796439,0.01478132,-0.04314610,-0.01097935,0.04344736,0.05834805,-0.01903591,-0.00834082,0.02186988,-0.14718044,0.00070862,-0.01355357,-0.02239512,0.06160874,-0.06988507,-0.12554158,-0.05806813,0.03727436,-0.04424406,0.10264645,0.00502940,-0.05721517,-0.01983044,0.02542375,-0.03042796,-0.03588555,-0.02751896,-0.08711273,0.00832912,0.04688453,-0.02691112,0.01190645,-0.01109808,-0.06079597,0.06471097,0.02742364,0.03161411,-0.05484686,0.01294994,-0.00412384,-0.04960771,0.05220355,0.02163297,0.00805138,-0.07377968,0.01468767,-0.01256815,0.12511596,0.07262398,-0.01898800,-0.02366362,-0.00554048,-0.06579776,0.01842995,-0.00406794,-0.04479061,-0.03492848,-0.02799495,0.06430170,-0.00160354,0.00804035,0.04645728,0.00457033,0.04233244
-0.06312608,-0.05059374,0.05766278,-0.01576481,-0.07515746,-0.07829615,0.19708206,-0.07712170,0.03536205,0.07688776,-0.05528664,0.04178257,-0.04788702,-0.14055741,-0.15224741,0.05227825,0.00169917,0.06929272,-0.02682022,-0.03502779,0.05176224,-0.09016056,-0.00227086,0.02517512,-0.07311168,-0.01902854,-0.02093990,0.10764917,0.00487194,0.02988120,0.09220917,-0.01129135,0.06047780,-0.12805353,-0.00860202,-0.00352001,-0.09962765,-0.03006216,-0.08188287,-0.01715917,0.00635823,0.03360827,0.02127075,-0.04154658,-0.10136800,0.07880686,0.00835131,0.05494914,-0.02877465,-0.03355487,0.00600639,0.03127435,-0.02684410,-0.04805029,-0.04957791,-0.02537348,-0.02302667,0.07913213,0.03397236,0.02897893,-0.06526747,-0.00296577,0.05670903,-0.18308267,-0.02110040,0.03946188,0.12447437,0.03345761,-0.11665895,-0.07904758,0.08013774,-0.03077901,0.03624690,0.10072909,0.02524689,0.03879468,0.02729853,-0.04709153,-0.00234489,0.00913358,0.04179896,-0.01595246,0.04009696,0.04437185,-0.05416877,-0.01305428,-0.02230343,-0.09200937,0.04743950,0.05937575,0.02999367,0.18815292,0.03092448,-0.04397481,0.04358678,-0.05356875,-0.04811741,0.04400381,0.08182784,-0.12484079,-0.10636377,0.06597497,0.03005269,-0.00716347,0.01861810,-0.03751489,0.08380833,0.00916974,-0.03836565,-0.01166869,0.02863485,0.01521339,0.00619360,0.04815681,0.02836199,-0.04758352,0.00593476,-0.21125583,0.01268123,-0.04176072,-0.05149843,-0.05109616,-0.05959101,-0.08454387,0.01436226,0.11820240,0.19469993,-0.02731990
0.07347085,-0.06897058,-0.10951289,0.00531976,0.04063945,0.03625505,-0.01549186,-0.07988705,-0.03147682,0.12094390,0.01500980,0.05952322,0.07208058,0.00229027,0.00746983,0.01342743,-0.05650417,0.07546158,-0.02849213,-0.05981441,0.05181406,0.12235464,0.01584046,0.01194121,0.08369680,0.11824780,-0.06595224,0.05017242,-0.03270090,0.03469060,-0.09172464,0.02536606,-0.04782138,-0.05038108,-0.07880247,0.08375067,0.01827087,-0.01052533,-0.03450558,-0.20294610,-0.15455158,0.00662925,0.00288817,0.00548544,0.00376658,0.16826425,0.02674426,0.14058957,-0.06383861,0.01668562,-0.00491038,0.07951230,-0.03849283,0.06212638,0.05236536,-0.04324831,-0.03769219,0.05283456,-0.04986754,-0.00537443,-0.05087639,-0.03866716,-0.06353726,-0.02287764,-0.06017677,-0.11172602,0.12356248,0.05404139,-0.00438420,-0.01288992,0.05642618,-0.01604510,-0.05569283,0.04410139,0.06020571,0.02507402,-0.06742948,0.00385375,-0.05645817,0.07724859,-0.06392820,0.06315283,0.08484819,-0.16222347,0.12778646,-0.02582611,0.08789043,0.07844606,-0.02513739,-0.00446990,-0.02054908,0.06653480,-0.02071988,-0.04901468,0.05623978,-0.12389603,0.03402603,0.02433626,-0.06882977,0.04945908,-0.03681124,-0.00158883,0.03589693,0.01448684,-0.01372351,-0.01575712,-0.01634793,-0.04984597,-0.07068341,-0.03437692,0.03422860,-0.00257407,-0.00507527,0.00959927,-0.03099161,-0.00973863,0.03468990,-0.05269436,-0.04250169,-0.03027320,0.00180281,-0.06238651,0.04402916,-0.08277494,-0.05994639,0.04540171,-0.01340068,-0.07611323
-0.04589318,-0.04004662,0.04644508,-0.08769005,0.00617642,0.03570059,-0.07450785,-0.00152684,0.00984424,0.07095774,0.02710767,0.05179813,-0.08055192,0.07796269,-0.12765819,0.10481051,-0.07662830,0.09782290,0.08276814,0.11109719,-0.03677210,-0.09238080,-0.05833139,0.01931475,0.11598776,-0.03575126,0.02788464,-0.07286572,0.07586141,0.06994557,-0.06057111,-0.17792316,0.04339697,0.01506561,0.05784134,-0.02482190,-0.07408456,-0.03030889,-0.00166808,-0.01396668,0.01564290,0.12246662,0.07101268,0.00637378,-0.03473483,0.05800985,-0.10265291,-0.03339771,-0.02702972,-0.07324056,-0.07644612,0.07215698,-0.04082181,0.11611646,0.07881616,0.40671447,-0.05298620,-0.09773696,-0.08799604,-0.11358456,-0.17083484,-0.20108524,0.05963608,0.05011382,-0.13727483,0.00311233,0.16501541,0.11848559,-0.02833295,-0.00788049,0.07734102,0.06194124,-0.07955147,-0.01246182,0.08925240,0.06312938,-0.05060252,0.01231468,-0.06210028,-0.01455994,-0.01160843,-0.37809855,-0.19766890,0.07212797,0.05149038,0.06864010,0.03215042,0.08262427,-0.01823946,-0.03563480,0.03065254,0.12440759,-0.05397472,-0.14299546,0.22588317,0.17111459,-0.16997035,-0.11767214,-0.04886039,0.09089596,0.08834819,-0.14787820,0.10515981,-0.02810080,0.18707864,-0.20269242,0.01661728,0.00622879,0.02452146,0.12088808,-0.12681642,-0.00974897,0.00934491,0.14091918,0.29699814,-0.08671764,0.10238471,0.01871199,-0.05665229,-0.02634582,-0.02219554,-0.20180140,-0.02544953,-0.04719891,-0.14985059,-0.03455367,0.03054052,0.09802785
0.02185596,0.03649879,-0.05564657,-0.03601564,0.00075738,0.04369809,0.01970813,0.00225393,0.00945314,0.01285689,-0.04013911,0.02366851,-0.07963374,-0.07033402,-0.05499598,0.00502301,0.03008594,-0.01214560,-0.02686194,-0.01841631,-0.03537322,0.00275248,0.08653704,0.06858536,0.00603479,0.02898413,0.03795787,-0.02666213,-0.02131769,0.08364396,-0.02675468,0.12515824,-0.01916877,-0.01562869,-0.03564675,-0.05470949,0.00313904,-0.05846604,-0.02690754,-0.03659982,-0.09457564,0.07750449,0.06742671,-0.03805409,-0.02149107,0.07958572,-0.05303978,0.15700762,-0.06446653,0.03705733,0.02833233,-0.03660107,0.06944246,-0.04452154,0.02535668,-0.00739530,-0.07372390,0.10260569,-0.00076826,0.00262776,-0.06274477,-0.04707234,-0.08810569,-0.06900357,0.12576088,-0.05350903,0.18402097,0.00058107,-0.03891492,-0.13946927,-0.00053325,0.05322122,-0.01881332,0.05948706,0.01297328,0.02606200,0.01781580,-0.08697981,-0.01021161,0.06793693,-0.01629193,-0.02241550,-0.00471463,-0.07727400,0.04709674,0.00628912,-0.07460836,-0.06007995,0.02978601,0.09750146,-0.05261769,0.01344421,-0.08823156,0.03886236,0.03067419,-0.08945306,0.00014783,-0.04139822,0.02815382,-0.02180213,-0.01538198,-0.00537377,-0.02634206,0.09774744,-0.00733922,0.02427246,0.08540251,-0.07594055,-0.02282939,-0.05749812,0.02696795,-0.07124790,-0.13865748,-0.00593183,-0.05158327,0.05777957,-0.00952153,0.00230044,-0.03282478,0.03019499,0.03129631,-0.02939116,-0.03513952,0.12549208,-0.07735248,-0.00289965,0.03223782,-0.10159794
0.07449219,0.04437433,0.08381049,0.36338702,-0.00609343,-0.11030364,-0.06984803,-0.11013837,0.03481242,0.09030340,0.10367122,-0.08486509,0.04072176,-0.13503945,-0.03740687,0.01100442,0.03776458,-0.12462103,0.04227286,-0.04986924,0.05445668,-0.07253158,-0.18754090,-0.06236394,0.05879361,0.07885305,0.04962613,-0.03690991,0.06304795,-0.05530420,-0.14182433,-0.08527505,0.03410510,0.13935311,0.01785314,-0.16544172,-0.03079768,-0.04797805,0.04483541,-0.10401727,0.15794580,-0.03201412,-0.27940494,0.01388209,-0.02212403,0.11842877,0.00532472,0.13771163,0.02363763,0.04724523,0.00339712,-0.01073757,-0.01228987,0.01121545,-0.05052883,-0.04167810,0.13418533,-0.04271480,-0.17559120,-0.05132956,0.06401025,-0.08831099,0.03748396,-0.02044181,-0.01169181,-0.05065015,-0.04226235,0.00532333,0.02499947,0.07738560,0.01876126,0.08622608,-0.03017981,0.10472908,-0.09425545,-0.02409242,-0.01715162,0.01211347,-0.01279533,-0.22959715,0.03109711,0.00729522,-0.00775645,-0.03677705,0.09313884,0.01127735,-0.00047297,-0.01788785,-0.02948812,-0.05224916,0.03216908,-0.00762190,-0.00470752,-0.05446456,0.01692685,0.03387150,-0.02754823,0.05551129,0.06424668,0.02071514,-0.06457383,0.06907697,0.00663423,-0.00009453,0.14266421,0.02510052,0.06677379,0.06604325,0.09797873,0.05488545,0.00633146,0.02048656,-0.00349031,-0.00147732,-0.10176875,0.04680934,0.07109206,-0.09090158,0.00551342,-0.06332267,0.13466538,-0.02559735,-0.00785984,0.05771843,-0.00801637,-0.10820652,0.03236239,0.05138963
0.10787079,0.00180352,-0.06937879,0.03025954,0.06651025,-0.00107801,-0.04565972,0.03603622,-0.02012848,0.07129005,-0.01401949,0.07690743,0.03751595,-0.15609853,0.00142634,0.08730321,0.05844895,0.08167239,-0.00485100,0.01310593,0.03758983,0.01657659,0.08604341,-0.12710480,0.01279710,-0.00503750,0.02674350,-0.01606704,0.01087929,-0.02714940,-0.01704928,0.00932283,0.09281091,-0.02675446,-0.11550713,0.15745273,0.00814679,-0.09276601,0.03607755,-0.05472746,-0.11699059,-0.07514095,-0.01271164,-0.05021411,0.01027121,0.02850833,0.05007489,0.04103837,-0.04690030,0.18113534,-0.04481202,0.05061035,0.07430720,0.03153710,-0.10431216,0.02121237,0.05877284,-0.05944064,-0.03912082,0.02294694,-0.01637069,0.01858606,0.07580850,0.01913518,0.05932958,0.04589871,0.02946646,0.03864136,-0.03792132,0.02217013,-0.02052292,-0.04942940,0.08821478,0.01334528,-0.03057474,-0.07375544,-0.03343371,0.06787917,0.02671481,0.04168639,-0.00838586,0.00659183,-0.03076690,-0.02350947,-0.04938821,-0.00993232,0.00425702,-0.04145917,-0.08065053,0.00688245,-0.07248943,-0.12250851,-0.01828270,0.03789930,-0.00566851,0.02048842,0.06125719,-0.05295708,-0.12102325,-0.03480289,0.07055172,0.10323175,-0.11529949,-0.07249343,0.04003343,-0.02491319,-0.09968922,-0.10688817,0.03947771,0.06878898,0.00880166,0.02829185,-0.02200994,-0.09952683,0.04325985,-0.02101846,0.01844530,0.04028897,-0.03634325,0.06676268,0.13769904,-0.03847945,-0.07578444,-0.06466586,0.03207052,0.04484566,0.00531825,-0.09681570
-0.07497862,-0.00218980,0.07428072,-0.03582720,-0.09230720,-0.06992926,0.01218287,0.02977189,0.14030252,-0.07831445,0.03865363,-0.07526240,0.13446060,-0.02089903,-0.04367530,-0.01032979,0.08044104,0.02173953,-0.03144784,-0.02113072,-0.02772206,-0.01062899,-0.07392826,0.04994063,0.03448984,-0.10650832,-0.02598133,-0.03339749,0.10680309,0.04864259,0.04003727,-0.08820125,0.03109429,-0.01122990,0.07879362,-0.02055843,-0.05067567,0.08309015,-0.00901762,0.08917435,0.08027969,0.07028639,-0.00557943,-0.09393370,0.00850300,0.00354483,0.00060443,-0.08299168,0.05029431,-0.06677893,-0.05353495,0.03174160,-0.02610765,-0.01289061,0.02625714,-0.01615093,-0.04414308,0.00606527,0.02094302,0.01012995,-0.00682960,-0.04506584,-0.01985534,0.02074764,-0.01672825,0.05057042,0.02486364,0.00028240,-0.00743440,-0.11092855,0.05276797,0.02914394,0.03264820,-0.05494925,-0.09389438,0.03608525,-0.05365485,0.03911443,-0.07234839,-0.01912531,0.08664317,0.02919505,-0.04488327,-0.04574624,-0.12112457,0.09730570,0.02645675,0.10944875,-0.03242090,-0.00125624,-0.01340699,0.17436892,0.05809926,-0.02545265,0.05233965,-0.01205090,-0.11813466,0.01611432,-0.04846235,0.00063149,-0.09278965,-0.05253536,-0.00269173,0.06455723,0.02112583,-0.01378783,0.01098313,0.07816356,0.07529903,0.02536187,0.00685703,-0.01886863,-0.00763584,0.02212640,-0.00499444,-0.10356674,0.05163709,-0.08142838,-0.05138033,0.02508784,-0.09855642,0.07759915,0.11331949,-0.01509583,-0.08554055,0.00445351,-0.02424336,0.00275361
0.04115706,0.02809930,-0.01317274,-0.00148659,-0.05283749,0.04173580,-0.00156853,-0.12085867,-0.21480528,-0.07898742,-0.13583681,-0.07932556,-0.05239588,0.14111395,-0.06451726,0.01358235,-0.15735391,-0.04741055,0.03548627,0.04565022,-0.04154731,0.07410970,-0.26201770,0.07541770,-0.08416916,-0.09185711,0.14555976,0.04994368,-0.03145192,-0.07749844,0.01518149,0.01494708,-0.02289194,-0.01596587,-0.06630815,-0.00694097,0.06346836,-0.04500803,-0.07180756,-0.12606594,-0.06653151,0.01331363,-0.01323460,0.06665716,-0.00663910,0.04656262,-0.12425024,0.01079133,0.07609931,-0.11923667,-0.07672208,-0.12122620,-0.14587547,0.03411219,0.02615788,-0.04266685,-0.07911569,0.10780078,-0.10269703,-0.15740623,-0.00627644,-0.01753809,0.07974736,0.01235194,0.00883371,0.04052409,0.03795123,-0.01156062,-0.03481857,-0.09142890,-0.00247583,-0.09443098,-0.04420117,0.03043759,0.11308122,0.14066580,0.11640534,0.02520194,-0.00060300,0.00811689,-0.06914385,0.05294543,0.08812192,-0.07198815,0.10394780,-0.05487332,0.10211320,-0.00492339,0.17240195,-0.04584088,-0.02626055,0.17422475,0.03138761,-0.19344258,0.16686212,-0.06829901,0.03476413,-0.09652181,0.04261360,-0.01213473,-0.01464796,-0.04431383,0.10092983,0.11754742,0.04989513,0.04355695,0.05820911,-0.08258796,-0.04043258,-0.10988272,-0.13504018,0.08795669,-0.12716511,0.09519027,0.07358647,-0.07672721,0.07882470,-0.11733885,0.04346380,0.01468756,-0.02935517,-0.07193597,-0.05938686,0.07173253,0.15764399,-0.10925294,0.03849359,-0.06916590
0.09251904,-0.00431582,0.10384393,-0.00174170,0.01287109,-0.02964870,-0.03948560,-0.09974816,-0.01851389,0.08423118,0.06661458,-0.08027709,0.06089468,-0.01629227,-0.12096004,0.08162929,-0.03219831,-0.05713810,0.12858956,-0.02299757,0.07218973,0.03596453,0.01412013,0.00758573,0.07335511,0.06783309,-0.05361164,0.00717481,0.01078363,-0.03156140,-0.05001522,0.09289572,-0.09710908,0.02016696,-0.00117344,0.14651729,0.04263798,0.00366272,-0.03887260,-0.03667826,0.02319720,0.00099233,-0.01673131,-0.00184772,0.00797439,0.10302452,0.04857093,0.05965266,-0.01425702,-0.09176850,0.01020440,-0.03330281,-0.05479109,-0.03590025,-0.07678488,-0.03202288,-0.03600011,0.01914239,-0.03911551,-0.01797195,-0.01342765,-0.06284641,-0.06525601,0.06246229,-0.03061521,-0.08528090,0.04742375,0.12478313,-0.02178089,-0.03401894,0.04609467,0.00805207,0.12192131,0.16612273,0.12390709,0.01868849,-0.04507839,-0.04619166,-0.01411599,0.07125657,-0.05898891,0.07142001,-0.02994996,-0.06171195,0.02372220,-0.02035533,-0.00906110,-0.04827429,0.03209227,-0.03769135,-0.04324824,0.09160462,0.08583713,0.01047512,0.11254211,-0.06253426,0.10038286,-0.09584499,0.00718938,0.11595524,-0.04427286,-0.02998637,0.08330462,0.03286663,0.03400815,0.02839432,-0.10705730,-0.01871360,-0.08775949,-0.08920537,0.02363526,0.06762657,0.04793160,0.02065687,-0.14070706,-0.10551187,0.03911996,-0.09088200,-0.01799952,-0.02464948,-0.02610335,0.04264024,0.04977378,0.02277816,-0.07884441,0.06211665,-0.03771886,-0.08225161
0.03833007,-0.05637876,0.05590840,-0.03808712,0.05410096,0.05949720,-0.09299563,-0.00558289,-0.01926896,0.10098701,-0.07452048,0.00298374,0.00194069,-0.06528494,0.02071211,0.05071079,-0.03376877,-0.01507655,-0.03672143,-0.07541582,0.03266439,0.05469535,-0.11579829,-0.04184940,0.00500618,0.04166025,0.04831043,0.04969335,-0.06198063,0.00424838,-0.08918620,0.08687801,0.06142820,0.03823886,-0.01141069,-0.00636123,0.12255967,-0.05930864,0.01768525,-0.09395757,0.02264765,-0.14805691,0.00250554,0.09316836,0.03916409,0.02812239,0.03555628,0.05757974,0.00811796,-0.03717276,-0.12035453,0.00793915,0.02238134,-0.03949668,-0.04456080,0.00671843,-0.01552264,-0.03897887,0.00859839,0.01219040,-0.02812450,-0.00677109,0.01513241,0.01277469,-0.04725420,0.04010464,0.01199959,-0.00384796,-0.01278025,0.08550715,-0.02922395,-0.12498991,0.02207751,0.01471774,0.00839700,0.12693964,-0.05798529,0.06153958,0.05706327,0.07679071,0.05597139,0.00220363,-0.01177337,-0.00549652,-0.00655075,-0.01550629,0.02193056,-0.02964177,0.03141600,-0.01744278,-0.06589640,0.03294455,-0.00641480,-0.05355651,0.08333106,-0.04616011,0.03609578,-0.15174296,-0.00999657,-0.07468782,-0.01888132,0.02800119,0.12177011,0.00520541,0.02929328,-0.04104447,-0.01769313,-0.06735088,0.04890784,0.02862613,0.03786699,-0.05197040,0.04117216,-0.00681379,-0.01818225,0.00172001,0.01271592,0.02425242,-0.00534541,0.01629652,-0.12325050,-0.03468310,-0.04570407,-0.08229742,0.03898816,0.04087353,-0.01619826,-0.01714285
0.08577091,0.00062773,0.02203875,0.05137882,-0.10846222,-0.11697025,0.10763676,0.31606290,0.09811065,0.05355646,0.02542601,-0.03893209,0.06974690,-0.02895712,0.10808372,-0.14757521,-0.05940353,-0.11899437,0.03079684,-0.11525682,-0.12270103,-0.13165213,-0.10917052,0.16840188,-0.10126064,-0.14068742,-0.06141630,0.12649444,0.16190498,0.10912766,0.04611350,-0.08693536,-0.16354626,0.06002507,0.10531468,0.17663048,-0.11536633,-0.05851841,0.04462514,0.00934187,-0.00053889,0.15661959,-0.21050549,-0.23978513,-0.14195882,-0.23223673,-0.16537134,0.17879805,0.03829850,-0.12393666,0.09431192,-0.08046412,-0.02947400,0.08705622,0.07958435,0.19217895,0.28096235,0.05522820,-0.11538889,0.25573450,0.08349909,0.25219586,-0.12620817,-0.02611303,-0.05227604,-0.03385498,0.03884977,-0.07505788,0.07838901,0.02776052,-0.05771121,0.04430807,0.37115538,0.01761470,-0.25830543,-0.26535967,0.23062994,-0.00806588,-0.01187540,0.04003848,-0.27911341,-0.09659152,0.03642172,0.00027373,-0.12463222,0.08125990,0.05320954,0.21704906,-0.13412073,0.20717074,0.11597891,-0.25479236,0.18239762,-0.05664491,0.00775487,-0.06149448,0.01381513,-0.07659975,0.25530139,0.11181308,-0.02881251,-0.05361332,-0.31657073,0.03801268,0.09235718,-0.06155954,0.03120880,0.30491012,0.04010300,0.09223536,0.23135701,-0.31344065,-0.26881713,-0.11873234,0.23775764,0.19803751,-0.15304400,-0.17568186,0.04335109,0.06234640,0.14577743,-0.20433810,-0.12268098,-0.11314426,0.11868181,0.10405233,-0.06051292,-0.09721330
-0.02975008,0.01949504,0.01514951,0.11569062,-0.10733546,-0.11089443,0.07435859,0.11609824,-0.05514697,-0.02207054,0.06387553,-0.08889579,0.01093999,-0.06186836,0.06357804,-0.11713137,-0.02108843,-0.01035426,-0.01651560,-0.09262232,-0.03121933,0.09134042,-0.01138179,-0.07665248,-0.05141218,-0.00048613,0.10782033,0.01300757,-0.06631676,-0.05591193,0.01428529,-0.00672831,-0.07712740,0.04613710,0.02068158,-0.09229497,0.05064363,0.01299836,-0.07864612,0.00819998,0.06976587,0.10040180,-0.07014728,0.00641081,0.05554569,-0.10478047,0.01423905,0.04034204,0.13679290,0.06724709,0.01975078,0.04851774,-0.01808278,-0.07492941,-0.10722553,0.01492368,0.05304948,-0.00490466,-0.02362488,0.04589748,0.07080974,0.05625565,0.06735493,0.02247684,-0.02450175,0.07964434,0.00127099,0.01136423,-0.05567110,-0.04994306,0.01483628,0.02698634,0.00750811,0.02061721,-0.05719441,-0.01164888,0.01305688,0.09339237,-0.08635387,-0.02151075,0.07639186,-0.04487267,-0.04097983,-0.02758275,0.00998890,0.01458380,-0.04722317,0.07648373,-0.02098172,-0.01579555,0.02215725,0.07381928,0.00976995,-0.07361630,-0.02726661,0.03462966,0.01808574,0.03613077,0.05590390,0.10988877,0.01802470,0.03064980,-0.01997366,0.02755788,0.04477363,-0.06004553,-0.00884047,0.07513574,0.00165738,0.13058209,0.02473675,-0.01835299,0.01742520,-0.04643799,0.02450205,-0.01927655,0.03582030,-0.06214698,-0.03647628,-0.06830095,-0.02486935,0.01289952,0.05450664,0.02408834,0.04895638,0.08632609,-0.00520029,-0.04574843
0.13087222,0.06384201,0.08795707,-0.06694178,-0.00251388,-0.00708882,0.03800765,0.07029434,0.06922115,-0.00604483,-0.06336436,0.03524040,0.16652726,0.04397503,0.07418600,-0.02536769,-0.09440961,0.03280068,0.10021513,-0.01069221,-0.08413290,-0.01261085,0.00024310,0.03944053,0.03584359,-0.06141330,0.03842347,-0.01262193,0.06851134,0.05457325,-0.14542489,-0.02908308,-0.04037858,-0.04664836,-0.06208149,0.03738926,0.02517632,0.07540426,-0.02785392,0.07041091,0.01857132,0.00660140,0.05085082,-0.04957163,0.01544305,0.00076842,0.04720071,-0.05746265,0.00154705,0.09048488,0.06944773,-0.15196641,0.01479467,-0.01822660,0.04177955,0.00168703,-0.06713045,-0.11237150,0.05321301,-0.03601771,-0.00969072,-0.04016940,0.01024760,0.12643981,0.00079703,0.07018201,-0.13790314,-0.11605702,-0.01642916,0.06256381,0.10758863,0.00614300,-0.02699188,-0.02452803,-0.05357438,-0.13453436,-0.04640890,0.20661594,0.00688450,-0.07130824,-0.07935414,-0.00344905,-0.06115475,0.07414710,0.02861678,-0.01477317,0.18759228,0.06850411,0.12712826,-0.02376501,-0.02815430,0.03198157,0.00631321,0.09067466,0.00532720,0.02595695,-0.11368354,0.02068457,-0.14371344,0.01883399,0.02374293,-0.12180132,-0.02626164,-0.03016662,0.02691180,0.08040267,0.01147246,0.02013115,0.04934835,-0.02672131,-0.02238050,-0.01315381,0.08620472,0.03509033,-0.04201092,-0.02858626,-0.09511515,0.06073587,0.02026507,0.01165217,-0.11997908,-0.01278474,0.00901733,0.19150043,0.01742812,0.00796206,-0.17445631,-0.06529844
-0.05621641,-0.00646099,0.01400616,-0.05454091,-0.03321257,0.02170550,-0.00854854,-0.09834187,0.02864903,-0.00264374,-0.05598423,-0.00972262,-0.03096986,-0.01027387,0.12840247,0.00899307,0.01632697,-0.01741250,0.01904128,0.03294924,0.02993840,0.09201015,0.00235309,0.01465479,-0.00339350,-0.06860594,-0.05154315,0.06580660,0.00879674,0.02400869,0.02791814,0.01696427,-0.00675466,-0.01130001,0.00154756,-0.06154284,0.09130096,0.05022193,-0.00783417,-0.01065854,-0.00221389,-0.00156761,0.05247356,-0.10504290,-0.01993767,0.07272163,0.05442476,-0.05455414,-0.05466841,0.07153318,-0.11381955,-0.03776194,0.10083297,-0.03956085,0.03936961,-0.01419956,-0.02802782,-0.02763800,0.01106003,-0.05762665,0.01391162,-0.06057635,0.01891208,0.05453090,0.00259569,-0.11216404,-0.07491039,0.04243309,0.04859405,0.01659929,0.03835577,-0.04231990,0.01702363,0.06334024,0.03942101,-0.06569403,0.01429384,0.06569275,-0.03137178,0.01746445,-0.00275720,-0.00871328,-0.03286655,-0.02690724,0.04211850,-0.02015264,-0.01326068,-0.00664940,-0.05874669,0.04277913,-0.00795709,0.00830849,0.04246264,0.03249012,0.05535533,-0.03852382,-0.05972811,-0.10014244,0.02003144,0.03427947,0.04462875,-0.03991078,0.10827388,0.02367249,-0.00627679,-0.02358660,0.01497580,-0.05563318,0.11651607,0.00027712,-0.04446107,0.03909313,0.04387485,-0.00199432,0.00032182,-0.02131318,-0.03501503,-0.10839899,-0.05570544,-0.00937644,0.00660980,-0.05727390,0.01003830,0.03508143,-0.02592608,0.04625810,0.01509865,0.00408260
