-0.20768034,-0.16342802,0.02389499,-0.19297729,-0.11334921,0.13462144,0.12548244,-0.15576063,-0.07459786,-0.00881095,-0.20530100,0.03340974,-0.42651442,-0.10613935,-0.08487075,0.03484597,-0.10581048,-0.09146691,-0.03337820,0.07450838,-0.12905730,0.01133515,-0.02231810,0.02772698,0.05363533,-0.11842996,-0.08341829,0.07612009,-0.19301733,0.19731288,0.19205165,-0.05735201,-0.22274476,-0.23660284,0.02952052,-0.02618787,-0.22099796,0.08111321,0.02893155,-0.19969802,-0.13512866,0.44917798,0.16422342,0.03283612,0.10841367,-0.12601933,-0.03969022,-0.08587375,-0.07866445,0.05271165,-0.13908939,0.03045470,0.01248065,-0.12624395,-0.06059318,-0.24103558,-0.14695577,-0.16196392,-0.06157468,-0.07861102,0.01930797,0.08072748,-0.21870434,0.03111347,-0.04277102,-0.03860945,-0.17721014,-0.01524120,-0.02237102,-0.18023497,0.02054235,-0.07344660,-0.03448214,-0.08874867,0.02003340,0.18853055,-0.03432635,-0.13697715,0.08235496,0.15529607,0.07235174,-0.07007016,-0.10800479,-0.02456788,-0.07104668,0.14085747,0.18011726,0.12141374,0.01178069,-0.08074488,-0.07292927,0.11586078,-0.00959605,-0.08242404,0.12091367,0.05021681,-0.15233712,0.20638388,-0.12273545,-0.23364460,0.09334163,0.10224956,-0.02208024,-0.03215902,-0.16192789,-0.15205951,-0.11424266,-0.01368679,0.08359354,-0.11875708,-0.20304540,-0.04360503,0.00320223,0.10846774,-0.09358273,0.01330759,-0.02344326,-0.13707156,-0.02566045,0.26129490,-0.06677721,0.08933805,-0.15442346,-0.10503761,0.07840467,-0.29220858,-0.16570291,0.13204439
-0.07462502,0.07971160,0.10190967,-0.04089584,0.04470135,-0.11708931,0.13992795,-0.10870118,0.13145447,-0.11971045,0.03276978,0.00505309,0.00112238,0.02274842,0.07488052,0.03152122,0.04104760,0.12662323,0.11551782,-0.05154669,0.05487256,-0.00549374,0.02766233,-0.07303911,-0.14981507,-0.09415076,-0.00492612,-0.03608986,-0.05918811,-0.06445178,0.09840042,-0.07262592,0.05886043,-0.03971359,0.14889480,0.00378763,-0.13223715,0.05104602,0.08820552,-0.08461919,0.06365116,0.02871116,-0.00205400,-0.06509797,0.01734532,-0.00214206,-0.06517281,-0.12043758,0.03809732,0.16016856,0.03575571,-0.07064355,-0.12549172,0.02640321,-0.12512811,0.01769171,0.15536603,0.02600895,-0.10574961,0.03441980,0.02036216,-0.13233195,-0.07919998,-0.15295136,-0.24291585,-0.24590272,-0.10885343,0.04499627,0.14952604,0.13738775,0.11971775,-0.01245196,-0.21938124,0.15204205,-0.02118756,-0.15187533,0.19530250,-0.09295556,-0.06762807,-0.13489464,0.26017299,-0.01600381,0.05933153,-0.35038260,-0.03939142,0.01807377,0.23975813,0.09731866,-0.08522101,-0.29384369,-0.24191594,-0.20392099,-0.24257106,0.18463048,0.09061406,-0.01344900,0.19234684,0.06071059,-0.11616365,-0.08803205,0.13602734,0.03966044,0.25043571,-0.05995927,0.14788955,0.23315267,-0.11200662,0.07587542,-0.12137888,0.07936027,-0.10955848,-0.07536774,-0.10020881,-0.24638776,0.08568164,-0.14224982,-0.11340777,-0.11798830,0.07029234,0.14616244,0.07309015,0.16095968,-0.12940989,0.16370732,-0.01243768,-0.26816723,0.14960849,-0.17387615
-0.12921596,0.04759765,0.13929564,-0.15801637,0.11812398,0.00589349,0.21065490,0.15048824,0.00843226,0.09251688,0.35229495,0.15158600,0.40348950,0.09552451,-0.29284269,0.01496891,-0.00475243,-0.04550662,0.18406667,0.14857575,0.07062587,-0.13523933,-0.07329041,-0.16913335,-0.24484402,0.19329835,0.12979600,0.01981230,-0.05134475,0.04559812,-0.22758310,0.19857316,0.25982431,0.28685042,-0.12762578,-0.03757028,-0.12823239,0.09922983,-0.04528258,-0.34069940,-0.19577603,-0.01659170,0.31507999,0.06020481,0.05721004,0.17711844,0.18392824,-0.12204564,-0.09542365,-0.26229852,-0.01960623,0.23088035,-0.13901179,0.00132159,0.11675669,-0.15496029,0.15784802,0.15782851,-0.01961998,0.20281449,0.01385743,-0.39029849,-0.16128336,0.00859669,0.29920033,-0.03450054,-0.21476875,0.10737839,0.16789705,0.00979797,-0.05902288,0.05774941,-0.16488068,0.15459274,0.11132963,0.06989114,0.05317941,0.00820061,0.06240241,-0.07577217,0.08630403,0.15888333,-0.17844643,-0.07882602,-0.28706920,-0.14080296,0.18639015,0.02839347,-0.00485246,-0.07051072,-0.14767890,-0.04778994,-0.12817082,0.03992723,-0.13866934,-0.12415668,0.00949702,-0.25926006,-0.20597458,0.05139038,-0.26336366,-0.00342765,-0.19587980,-0.13611683,-0.24282490,0.20109501,0.01529755,0.04114372,0.22174083,0.03754184,-0.07415827,-0.09733584,0.15341075,-0.23948900,0.00775640,-0.18051957,0.16413139,0.05239141,0.10038956,-0.14030479,-0.03752883,0.08444328,-0.04729379,-0.02643833,-0.07473239,-0.10865810,-0.09144430,-0.11807871
0.03494442,-0.06905171,-0.01506693,0.17956038,0.04779861,0.15270939,-0.26030886,0.08871726,-0.05104448,0.09300883,-0.19124950,0.04482651,-0.05453158,-0.04157755,0.16162890,-0.17191337,-0.09802933,0.17454611,0.10781209,0.02682241,-0.04991314,0.05666781,0.23290910,0.08922034,-0.14583904,-0.12137201,-0.17739698,-0.17144690,0.04887223,-0.04613078,-0.13942383,0.14909121,-0.07888331,-0.11719503,-0.05449903,-0.19888850,-0.24990548,-0.14502330,0.00844476,-0.02559345,0.13433591,0.09647214,0.12975635,-0.13815254,0.10885674,0.14086451,0.05156439,0.06453402,0.00898698,-0.19000219,-0.02963976,-0.04930670,-0.03795688,-0.07492602,-0.06602657,-0.08646872,-0.07812396,0.01089658,0.02722757,-0.10465606,-0.07160910,-0.17931157,-0.01691752,0.22575922,-0.04639585,0.00759633,0.17043252,-0.10710362,-0.15501358,0.20091677,-0.09006995,-0.06375480,0.04320239,-0.15702707,-0.03696853,-0.18064901,0.05511020,-0.41315922,-0.09282222,-0.05429208,0.01513515,-0.07082627,0.00559198,0.16072379,0.38369128,-0.11478280,0.06289072,0.08839501,0.19675024,-0.24757607,-0.00578983,-0.03671453,-0.10529049,0.14295933,-0.02871512,0.21524784,-0.04083197,-0.23329835,-0.33504149,0.00123265,-0.04686631,0.03847957,0.03932144,0.01982402,0.05239701,0.13732485,0.00900762,-0.03387539,-0.12198438,0.11139032,0.10646751,0.16334559,0.07104395,0.16463993,-0.09504408,-0.00846279,0.07672943,0.09094550,-0.20988134,0.05430799,0.09515678,0.23127866,0.12495045,-0.05282979,0.05396362,-0.06330651,-0.14446296,-0.04470974
-0.17763075,-0.22597606,-0.33233026,-0.07562911,-0.10167505,-0.12771851,0.01615408,-0.06373467,-0.20998971,-0.00581173,0.06080978,0.06809989,0.16262290,0.15379897,0.27490690,-0.05326300,0.15204713,-0.21810687,0.20346034,-0.27435890,0.08658688,-0.03569022,0.08727985,-0.29615086,-0.02978736,0.05120972,-0.03958118,0.01654175,-0.01246884,0.01370909,-0.04873655,0.17342134,-0.07589627,-0.18320359,-0.04183045,0.07439924,0.06881066,-0.17422859,0.04639183,0.01335576,0.11526559,-0.10908312,-0.26003873,-0.06629647,-0.03727314,0.06963254,0.01768650,-0.16817123,-0.07216620,0.08901413,0.10434389,0.09601884,-0.33460397,0.05328094,-0.02194752,0.06792081,-0.02574825,0.01371706,-0.03046487,-0.12078704,-0.18009710,0.11382719,0.06699347,0.12741216,0.31572038,-0.05303947,-0.14837608,-0.16060403,0.11940859,-0.02562084,0.04416859,-0.33363572,0.03162888,-0.14271268,0.03583736,0.08438817,-0.04613680,0.10945789,-0.12157634,0.07772901,0.15801510,-0.08064502,-0.10171018,0.05704106,0.16259466,-0.06719138,-0.02828554,-0.01399856,0.08742528,-0.06903926,0.01615342,0.09453554,-0.19341502,-0.27636492,0.00556052,0.23050344,0.07295901,-0.14986895,0.01253638,-0.06619021,-0.28610513,0.08942918,-0.09690783,-0.28051165,0.16440572,-0.12787965,0.07300678,-0.00028054,0.11768135,-0.05930208,0.14667982,0.10151491,0.07523640,-0.08480950,-0.00341646,0.01752261,0.00051404,-0.12156321,-0.10568275,0.08189221,-0.00986452,0.11340150,-0.03639590,0.23407069,-0.15403460,0.11386982,0.26540905,0.01815866
-0.05270668,-0.03382581,0.06457202,0.13827959,0.12499648,0.34095135,0.15361685,-0.03303302,-0.03382613,-0.20039465,-0.33323121,0.05066313,-0.26588508,0.08978353,-0.08013743,-0.24758996,0.13713361,-0.11386393,0.21622920,-0.29005072,-0.21521421,0.15769652,-0.00484289,0.15564673,0.02159852,0.08844838,0.09870717,-0.17093138,-0.36245030,-0.19129241,-0.10346441,-0.03831241,0.03736037,0.16931151,-0.19287492,0.36842331,0.04339606,0.19481155,0.10506930,-0.14016221,-0.05348103,-0.11075331,-0.05989122,0.02947782,0.18136850,-0.06624269,0.14719492,-0.00574723,-0.13925214,0.25425169,0.02545234,0.02158894,0.36974439,-0.03435908,-0.04199468,0.18462135,0.18469706,-0.12826134,-0.08222611,0.14850849,-0.09024234,-0.29994711,-0.12666430,0.14730921,-0.30520076,-0.02456765,-0.15736479,0.09846397,0.20015045,0.05965168,0.00798614,-0.00000292,0.13291286,0.27456796,0.10562766,-0.10226477,0.02992934,-0.06368023,-0.04748232,0.26377761,-0.24756534,-0.01000374,0.03344129,0.15967843,0.05930967,0.09429698,0.18276854,-0.16267595,-0.09984276,-0.04123908,0.08835132,-0.12215677,0.13530158,0.06794453,-0.14863400,-0.16845037,-0.02307411,0.18855169,0.00087282,-0.27293992,0.09555057,-0.18333523,0.08822069,-0.24804410,0.08114047,-0.12864459,-0.07307643,0.11160429,0.11345244,0.10030308,0.00546431,0.11417435,-0.00688833,0.25684416,0.05432177,0.10884223,-0.08764098,0.11975393,0.03816689,-0.08139034,0.08688066,0.12218561,0.12438785,0.01426544,-0.28371757,0.11899615,0.16652989,0.08905668
-0.09516046,0.08639784,0.17848830,0.03658355,0.14339387,0.02415667,0.06061140,-0.19378783,-0.05123172,-0.07079536,0.02001160,-0.08451531,0.11484520,0.07937428,0.09605733,0.06665895,-0.15718421,0.02506059,-0.04836681,0.25543520,0.18936393,-0.13167964,-0.03588130,-0.02182230,-0.16484569,-0.03776696,-0.18047848,0.19468778,0.04733881,-0.06006679,-0.10435627,0.00742722,0.12956063,0.09010738,0.02348591,0.06334112,-0.02185111,-0.13421902,0.12718037,0.26284549,0.16736117,-0.15014011,0.00733690,-0.01328177,-0.01464191,-0.07248370,0.20654935,0.09496526,0.19985718,-0.01402943,0.14058656,-0.03124619,-0.18877335,-0.06262622,0.03727470,0.16555318,-0.19539115,-0.03367935,-0.01565863,0.09388535,-0.02854271,0.13303223,-0.13320696,0.13906552,-0.10005362,0.09219107,0.35335264,0.07658630,-0.04005393,0.11445361,0.02915489,0.10545229,0.14062385,-0.02550306,0.15129998,0.02622735,0.34384626,0.09508932,0.28173912,-0.05123513,-0.27459043,-0.02191928,0.10227169,-0.00415041,-0.14556137,-0.26938644,-0.08118875,0.15178554,-0.11898073,0.08403581,0.06942306,-0.09996218,0.12294265,0.10013524,-0.03828447,0.21538812,0.08432127,0.09161747,0.01861466,-0.03960956,-0.11708184,0.14491153,0.14243259,-0.03507946,-0.03270486,-0.03851921,-0.16581830,-0.22765598,0.04250462,-0.01027465,-0.17893061,-0.03513601,0.24515842,0.31284472,-0.09745700,0.02024573,-0.07830901,-0.09337564,0.03635302,-0.09537916,-0.10235216,0.13737833,-0.00028620,0.16086909,-0.04777620,0.01285214,-0.11264360,-0.18740653
0.09794582,-0.11519117,0.15706646,-0.04270372,0.06230514,-0.07119285,0.02152491,0.19872603,-0.08742204,-0.05555115,-0.08100606,-0.25108790,-0.11742377,-0.13672301,0.00204097,0.09020697,-0.02284069,0.07680716,0.25682667,-0.12615399,-0.06749252,-0.00763605,-0.01825607,-0.01256984,0.18891367,-0.11754472,0.18310308,-0.21496394,0.07059255,-0.17096841,-0.18339977,-0.00436965,0.06780715,0.22267164,-0.06245876,0.08019190,-0.02004975,0.03437465,-0.13674334,-0.06973486,0.10397956,0.22267666,-0.10756902,0.04582279,-0.10500088,-0.26079005,0.10917938,-0.01122000,-0.04399863,0.02561538,-0.02017009,-0.09534112,-0.06030871,0.04825703,-0.18905206,-0.13620578,0.11720372,0.00945092,0.15678219,0.03112103,0.04996818,0.05822470,0.25878191,0.24212548,0.20854476,0.07311597,0.12584357,0.14745045,-0.14534491,-0.15029067,-0.22223845,-0.03363446,-0.14349706,0.27173644,-0.18441632,0.05871047,0.02191367,-0.00531798,0.08347884,-0.22216852,0.00789669,-0.17181750,-0.17516488,0.02141408,0.17106710,-0.01606771,0.03652165,0.01170895,0.05590373,0.19861729,0.09493773,-0.28184047,0.13301155,0.11461318,0.05526569,0.09796309,-0.09286739,-0.07114021,0.03603416,0.02498454,0.05065386,-0.16645092,0.26033044,0.01252292,-0.06046184,0.10549220,0.05054895,-0.05937700,-0.12367435,0.12258690,0.04674708,-0.06512906,-0.07914846,-0.21629034,-0.01888380,0.01715361,0.16835986,-0.07468648,-0.01268082,-0.03624873,-0.03831200,-0.11024752,-0.10448635,-0.03613966,0.05452942,-0.12823151,-0.04224294,-0.01771969
0.01972427,0.03850280,0.07368101,-0.17836203,-0.16092442,-0.11120980,-0.19150391,0.00286254,-0.00308956,0.07045303,0.05530131,-0.03491464,0.03235483,-0.03309077,-0.08280019,0.02920825,-0.10017486,0.11227094,0.06136715,-0.06869987,0.10377874,0.05338305,0.17525694,0.26332304,-0.14058694,0.15457891,0.42752776,0.09553907,-0.30011591,0.04585556,0.09065750,0.07226589,0.05772506,0.08081180,0.22429690,-0.00331841,0.17592642,0.23095784,0.23533539,0.02591460,-0.02297113,-0.05239386,0.04565293,-0.00618667,0.08166928,-0.10969225,-0.22272530,0.00244512,0.09352658,-0.06670585,0.03210372,-0.01951049,-0.11748816,-0.17761339,-0.00070780,0.07421660,-0.02637623,0.21627671,-0.01526244,0.21139370,0.02192819,-0.19180377,-0.01044896,0.14602068,0.10887510,0.15048523,0.11726330,0.05409424,0.22222802,0.12832050,0.23763943,-0.20063749,0.07377741,0.35018647,0.05655735,0.16111164,-0.00826491,0.18943618,-0.05001805,0.03874100,0.07716565,0.06569511,-0.10497864,-0.02715618,0.11198054,0.06372847,-0.01102087,-0.04793178,0.35707337,-0.06916305,0.00779576,-0.00554847,-0.08683602,-0.00461596,0.10035390,0.10657376,0.18896975,-0.02890652,-0.01226641,0.06492341,-0.01376559,-0.11048666,-0.05413190,-0.20055576,-0.22909178,-0.10578740,0.24191909,-0.06484470,-0.17238742,-0.24844451,0.05104706,0.13120762,-0.13350497,0.08613414,0.05308429,0.03777705,-0.04601065,0.07778426,-0.20793496,-0.00353203,-0.06718723,-0.11733654,-0.11023306,-0.03774159,-0.25352535,0.28609872,-0.11519652,0.07040464
-0.00330418,-0.03336440,0.05012114,0.01199829,-0.02413701,-0.16854540,-0.06640141,0.19481450,0.11625092,-0.07162036,-0.12524718,-0.29730123,-0.05936806,-0.18525788,0.19060801,-0.14292981,0.19873428,-0.05132875,-0.04910733,0.08677337,-0.16587262,0.09901877,0.09097899,0.09735801,-0.03682498,0.10136516,0.37971511,0.05383109,0.03569737,-0.22560723,0.15083815,-0.11069402,0.27245504,-0.06932687,0.07542685,0.03526313,-0.07980154,-0.22375466,-0.06889740,-0.02613335,-0.03914203,-0.13786951,0.13050826,0.25326312,-0.00867077,-0.21607345,0.08361712,0.12531510,0.22439116,-0.21139824,-0.33706066,0.05892258,0.08408764,-0.08015722,0.06649897,-0.27702889,-0.13426036,-0.24724564,-0.10648378,-0.20660408,0.09647071,0.06866762,-0.24924353,-0.19292292,0.00357646,0.11123924,0.08225475,-0.29787931,0.24129876,-0.11217660,0.09984484,-0.01948164,0.17601815,-0.35452104,0.04276259,0.08359318,0.05922492,0.09084772,-0.07873129,0.08520648,0.11344019,0.08371379,0.08129906,0.16720767,0.14787564,0.05516732,0.19342677,0.13517527,0.04554667,-0.07589036,-0.08436854,0.17102809,-0.18897142,0.01927524,-0.00438691,0.01191895,0.16972053,-0.14756203,0.15365537,-0.00056139,0.05937768,0.14161803,-0.06193559,0.08927328,-0.03668331,-0.23979624,0.34684357,-0.18959582,0.03346078,-0.16580082,-0.01066797,0.06277521,0.00381198,-0.27831930,0.01171587,0.06706049,0.00387915,-0.02317475,0.14353870,-0.07446022,-0.30192962,0.08193453,-0.15079495,0.15044759,0.20050006,-0.06101372,0.44603556,-0.06850199
-0.01867844,0.06471823,0.05951054,0.29507849,-0.01999919,0.05432164,-0.01101057,-0.20128845,0.33687049,-0.04844520,0.06939402,0.11607757,-0.04699082,-0.04709046,-0.13108924,-0.11535391,0.06928352,-0.06805701,0.17331332,-0.13408846,0.01007012,-0.07360587,-0.08048866,0.00938596,0.03595737,0.17286336,0.01579613,0.22700559,0.04013405,0.08400801,-0.20509610,-0.14952974,-0.01039954,-0.13679981,-0.09547085,-0.10255068,0.28338936,0.01167919,-0.31655943,-0.41298631,0.24089019,0.05164904,-0.14642559,-0.13116844,-0.24169631,0.30948910,-0.28557310,-0.27426067,-0.00100062,-0.09134594,0.22419368,-0.12356440,-0.10511427,-0.18128081,-0.02537236,0.15107216,-0.04076841,0.07836466,-0.05853740,0.14290828,0.01306704,-0.08965353,-0.37954006,-0.29043379,0.04178712,-0.22575080,0.18067762,0.15526728,-0.06121054,-0.02726233,-0.02062142,-0.04078470,0.03190322,-0.11022162,-0.14699765,-0.14450748,0.14098300,-0.10192678,-0.18247624,-0.06023718,0.04250923,0.04620270,-0.00008560,0.06085926,0.03819617,0.01661628,-0.23598081,-0.04264674,0.35175937,0.14214176,0.49478436,-0.06928629,-0.01029918,-0.10872629,0.01680701,0.10401800,0.01439739,-0.04549181,0.10739402,-0.03990472,-0.01917509,-0.14462219,-0.02429208,-0.17705259,0.13622929,-0.37205076,-0.04602025,0.00395143,0.16540946,0.11880404,-0.10687975,0.00374669,-0.10528306,-0.32316580,-0.14200228,0.10565965,-0.03090388,-0.24060954,0.07624287,0.24271744,-0.08658341,0.01626111,0.07194024,-0.08483605,0.31044379,-0.20027348,-0.31401715,0.27911067
0.01493409,0.17736554,0.07728042,-0.15949968,-0.03627303,0.22202033,0.01709753,-0.08262793,0.04196657,0.11803773,0.08045844,-0.11240071,-0.04980723,0.10385249,-0.05155712,-0.07153364,-0.10435256,0.06137189,-0.08249800,-0.07528112,-0.06336796,0.05992887,0.10326247,-0.10930619,0.01820957,0.01916025,-0.07055014,0.15424681,0.01485851,-0.01902225,0.12957765,0.00170487,-0.09956933,-0.04831048,-0.03331328,0.03319057,0.11257179,-0.02249488,-0.11811835,0.13706325,-0.09642380,0.15467413,0.08167765,-0.01132559,-0.31230858,0.04022018,0.21621773,0.05053911,-0.19029649,-0.03035867,-0.17999138,-0.03341259,0.05309416,-0.05546684,0.04431084,-0.00975877,-0.03202131,0.01412928,-0.00231614,-0.00380893,-0.16005118,0.06511968,-0.02927807,0.11438569,0.16537030,0.23277317,-0.21540111,-0.24538726,0.41388178,-0.14098740,0.21811375,0.27944949,0.37307289,0.32802373,-0.55757213,-0.16155988,0.02502307,0.49423882,-0.03160613,0.29779965,0.29703647,-0.05273558,0.07675435,-0.12809734,-0.05261634,-0.14967850,-0.18677388,-0.20555407,-0.45074457,-0.12656868,0.34570840,-0.06686159,0.14559059,-0.16218817,0.02396079,0.17566209,0.05535261,0.08539279,0.05298283,0.06064967,-0.02956096,0.12923469,0.37488776,0.00432890,0.01467052,0.03107312,0.22548991,-0.14112823,0.07080969,0.24983503,-0.17239945,0.18930081,-0.05756551,0.27552146,0.02242817,-0.26849011,0.45734817,0.10792071,0.41141996,0.02275617,0.21051425,0.28928095,0.01924300,-0.16267993,-0.13239549,0.15568851,0.29881153,-0.25053442
-0.20157498,0.21800633,-0.02050830,-0.06228174,0.18116182,-0.00639494,0.08727741,0.09992045,-0.10430052,-0.08558413,-0.22418541,-0.26605165,0.01212297,0.03445299,0.12278495,-0.00879858,0.10928354,0.17791063,0.09923724,-0.06801176,0.22764888,-0.02690019,0.04419113,-0.19019018,0.24361500,-0.05792914,-0.07314926,0.24334528,0.11280906,-0.04461675,0.26908341,-0.20373620,0.02558963,0.12077627,-0.14492112,-0.02297363,0.03090481,0.34118190,-0.09103903,0.00960738,0.02359900,-0.15475029,-0.02852334,0.05432278,-0.03885289,0.07753809,0.19759636,0.06189521,0.07198725,0.02572829,0.03607227,-0.06148157,0.19634794,-0.16694959,0.04530195,0.01233137,-0.07993393,0.08372353,-0.15299329,0.12905993,-0.09840184,0.04645572,-0.02768272,0.02968528,-0.22368376,0.24351259,-0.19390237,0.27724561,0.06596302,0.07684834,-0.25941652,0.05762665,0.05964833,0.04361800,0.21145160,0.15630870,0.01529746,-0.33695781,-0.17212060,0.12988281,0.09451449,0.15864718,-0.09085411,0.13364959,0.03905106,0.17158994,-0.21559589,0.17554213,-0.26074746,0.18306026,-0.04765140,0.12246513,-0.04139492,-0.10799418,0.13082416,-0.06068111,0.24338166,-0.21896228,0.18324141,0.14570095,-0.19793701,0.16520506,-0.09003463,-0.12055185,0.23383656,-0.17498855,-0.00603022,-0.05447610,-0.06524744,0.22077736,-0.10041270,-0.05124801,-0.18123005,0.17534260,-0.15454189,0.07959288,-0.13625962,0.09193948,-0.26974240,-0.08603107,-0.04107587,-0.18588847,0.01282578,0.07922855,-0.15384939,-0.15390339,-0.04086439,0.17564395
-0.23873520,0.19452843,0.01286779,-0.17111307,-0.20436077,0.17487597,0.02577493,-0.13306667,0.02203622,0.01730417,0.23341748,0.06284226,0.22503538,-0.13804638,0.01126044,-0.13326392,0.10137335,0.09221050,-0.13917656,-0.10125886,0.20920299,-0.06276298,0.27868223,0.05590126,0.03027588,-0.07080466,0.11060783,-0.18198985,-0.12028664,-0.02702323,-0.29330322,-0.09670438,-0.09922805,0.02423927,0.15690449,0.25511509,0.05099143,-0.14487657,0.20749058,-0.00997329,-0.09236312,0.15172224,-0.04065606,-0.01323645,-0.05583133,0.07064393,0.05552219,-0.02884308,0.33169174,-0.13413540,0.21830712,0.14623250,0.16789815,0.01100037,-0.11995080,-0.24096601,0.33390373,0.05582878,-0.06491406,-0.20166330,-0.08723221,0.18421343,0.13722143,0.06152385,-0.06059503,-0.04275278,0.17239919,-0.08235710,-0.07562838,0.24409780,0.19182155,0.25058380,-0.15461928,0.02725109,0.03059215,-0.02466353,0.11043260,-0.02453783,0.08536507,0.01506524,-0.00450032,-0.08247900,-0.11561614,0.03608423,0.07674875,0.17881404,0.20971647,0.17121576,-0.24367645,0.27504396,0.16979866,0.16136628,-0.02928467,0.06963969,-0.06639142,-0.02247119,-0.11074044,-0.05566272,-0.06345232,0.12232211,0.07002283,0.05113208,-0.10168403,-0.07125907,0.08783470,-0.13727461,-0.07104530,0.10592522,-0.01993036,-0.15783334,-0.05834023,-0.01596357,0.21896085,-0.00420032,0.01715516,0.14080559,-0.30555695,0.03222917,0.05583772,0.10137461,0.09435371,0.06068443,-0.13600855,0.15826525,0.06483383,0.17467025,-0.10784299,0.16824390
0.04932000,-0.00518744,0.21119693,0.04240181,0.01515320,0.04568513,-0.22999550,0.12931903,0.17180082,-0.05884002,0.10949802,0.44697583,-0.11658742,-0.08780731,-0.02539251,0.12135772,-0.09263352,0.00547872,0.23586626,0.21743044,0.20954587,0.23866589,0.32921594,-0.01778889,-0.02985490,-0.10141112,-0.08980706,0.11562520,0.21123655,-0.02270748,0.06750896,-0.12657601,0.05508309,0.04710845,0.06717602,0.10805269,-0.08847600,-0.23303542,-0.00151610,-0.08575317,0.16162862,0.07573286,-0.07632826,-0.07070038,-0.00179794,0.12427120,-0.08837294,-0.01102356,-0.25493512,-0.01724031,0.07250831,0.13387576,-0.07909175,0.20536609,0.15949664,0.07658003,0.12530029,0.01455903,-0.02488686,0.17524159,-0.11210781,-0.08621550,-0.03054602,0.00716871,0.07195466,-0.08319026,-0.08383001,0.01736456,-0.10680235,-0.13167845,-0.08133503,-0.17078368,0.08293539,-0.08741962,-0.17390083,0.20490786,-0.01858360,0.04194353,-0.11994643,-0.03122460,-0.19088897,-0.21251889,-0.01951498,-0.02829809,-0.03044622,0.18112576,0.01370126,0.28433651,-0.22219737,0.23794474,-0.10299318,0.06903902,0.10964330,0.08813328,-0.16236663,0.11777169,-0.10229860,-0.04936945,0.17624956,-0.28212708,0.15275756,-0.15708472,0.16444071,0.19164419,-0.04055848,-0.07765826,-0.00745926,-0.05295408,-0.12871161,-0.05313445,-0.40953887,0.19084087,0.07345545,0.17446724,-0.24718828,-0.03759283,-0.06040385,-0.15588014,-0.02537763,0.06730684,-0.06307478,-0.18118133,-0.11026658,-0.03388163,-0.18321723,-0.01028095,0.28123248,-0.09523344
