-0.03101975,-0.07379592,-0.01618647,0.01300545,-0.12686649,0.07160464,-0.07463861,-0.06991525,-0.11474296,-0.05547953,-0.06674101,0.05848606,0.07497524,0.00241600,0.03496466,0.04718021,0.03130688,0.08393078,0.11533011,-0.00733434,0.03155342,0.09550609,0.08258153,0.04502628,0.10252123,-0.12102816,-0.01341672,-0.08270558,0.05703501,0.06280715,-0.05143151,-0.05204500,-0.09584152,0.06411614,0.06289415,-0.00801741,0.06023467,0.07655425,0.00599362,-0.05916719,0.06020525,0.06100205,-0.00129593,0.00885163,-0.07311743,0.02633934,0.02793071,-0.04302899,0.10362304,-0.06392726,-0.03170284,-0.00233996,0.01615606,0.10697008,0.02862899,0.12311473,-0.01087155,-0.06596284,-0.01155437,0.07386042,-0.07790750,0.07364547,-0.09028251,0.06665028,0.06315370,-0.14530380,0.08830351,0.08711972,-0.08360071,-0.15632811,-0.06469111,-0.01759592,-0.11129531,-0.00354154,0.09178158,-0.06937724,0.18670294,0.16144507,0.20389043,-0.04434234,-0.17037520,-0.25742516,0.13765563,0.24941617,0.14046673,-0.03869438,0.05006957,-0.11332462,-0.00113570,-0.16947171,-0.12647519,-0.03195699,0.04260360,-0.05468090,-0.08800495,-0.04437564,0.07168411,-0.14496583,-0.14659496,-0.03328741,0.16336402,-0.02597102,-0.05895664,0.14138444,-0.09373819,-0.07386849,-0.23231474,-0.05859139,-0.23511870,-0.05586566,0.14798656,-0.02298433,-0.03606123,0.32464853,0.06719972,0.02070044,-0.00021586,0.19603138,0.00388436,-0.19963756,0.11795670,0.01637985,-0.02146737,-0.03050237,-0.01619085,-0.00051792,0.05753152,-0.03266162
-0.12367422,-0.07212757,0.02534201,0.04276463,0.02297894,0.02491242,-0.00483665,0.05993732,-0.06186332,0.07089992,-0.05863849,0.08404245,0.10807028,-0.03971233,0.00368340,-0.06695689,-0.20018257,0.03830367,-0.10438588,-0.01884555,0.11415894,0.07742597,-0.00893824,-0.05423096,-0.02334289,-0.08368548,-0.04027693,0.04354607,0.04264867,0.03251637,-0.13255002,0.02120701,-0.04119862,-0.04221170,-0.08294880,0.03270025,0.01619196,-0.01078416,-0.10308734,0.05771473,-0.02733215,-0.09991536,0.10679559,0.01742545,-0.08762540,-0.05172453,-0.06296904,0.03759843,-0.02682990,0.00700864,0.09590101,-0.13201138,-0.01843666,0.05672535,-0.02197979,-0.00493611,0.03250128,-0.04269536,-0.04710254,-0.00548963,0.05019990,0.01574336,-0.02088954,-0.09017976,-0.03597905,-0.02773305,0.04749078,0.09859864,-0.06214331,-0.16803245,0.07267011,-0.06156113,-0.03099586,-0.07004656,0.17415825,0.01617523,-0.29014206,0.03627242,0.14268287,0.00987129,0.10036974,-0.02752842,-0.01246835,-0.03959852,0.07348607,-0.00350676,0.07580933,-0.01035537,-0.16137645,-0.05105154,0.04013121,-0.21644758,0.05720896,0.06709293,0.01259922,0.10974962,-0.03940906,-0.01803681,-0.12485709,-0.05919463,-0.06511419,0.13645211,-0.00832923,-0.17340928,-0.16100912,-0.08117362,0.12199390,-0.03944507,0.00492525,0.20817648,-0.09109893,-0.00808573,0.00332564,-0.08238810,0.07644102,0.04596892,0.03692850,0.16380788,0.04327399,-0.06580303,-0.23091699,-0.04149434,-0.00023590,0.05004619,0.06009110,-0.06608166,-0.16536686,-0.13605914
0.04820663,-0.04091615,-0.00674250,0.03580724,-0.09005140,0.08114734,0.08390437,-0.02502927,0.02410948,0.04101354,-0.08984800,-0.00367436,0.06870762,-0.06740918,-0.08550298,0.01270251,0.02529322,0.00571751,-0.06391171,-0.07315291,-0.02714167,-0.04158961,0.07711668,-0.01333335,0.03449560,-0.03313534,-0.11285140,-0.02463904,-0.16478878,0.06435431,0.01579198,0.05297408,-0.07639349,-0.01122536,-0.03832196,0.00614269,-0.00472797,-0.08784945,-0.01322266,0.08890551,-0.07775676,0.00465883,-0.02754874,-0.13497159,-0.00401958,0.03186551,-0.11561371,0.03373059,0.14501838,-0.00467144,0.07595506,-0.01494512,0.02876527,0.02292268,-0.07816312,-0.01647022,0.04515642,0.08025987,0.02945728,-0.02813076,0.00040941,0.06030743,0.01536402,0.06432379,0.05238228,-0.17271425,0.16134408,-0.12961364,0.19055641,-0.02117608,-0.03878390,-0.09157449,0.05062197,0.01663152,-0.06874895,0.07097450,-0.09438506,0.14139529,-0.00520038,-0.14667709,0.14893334,-0.06760062,-0.12675352,0.04354957,0.08068761,0.15066628,0.01012356,0.00245346,0.08239589,0.02919993,-0.12224934,0.08150803,0.00700421,0.01265912,-0.13915068,0.22083047,0.05400221,-0.15677933,0.03078383,0.09851637,0.04438086,-0.18027996,0.11362060,-0.05871181,0.11880366,-0.12637718,0.15110886,-0.15916245,0.06392170,0.18081796,-0.00818955,0.05804892,0.07151479,-0.05887570,0.02442587,-0.00974814,-0.01496584,0.00845048,0.18468662,-0.03705876,-0.00941355,0.04509232,-0.08064494,0.13703597,-0.24461751,0.08742516,0.01468040,0.04220853
-0.13281417,0.00146451,0.01648816,0.05870093,0.04270199,-0.04270128,0.05373385,0.09378230,0.01652965,-0.13415590,-0.01983053,-0.14776790,-0.05765412,-0.04289449,-0.03146422,0.02613157,-0.06271644,0.09832639,-0.02070482,0.06131577,-0.05579884,-0.05604507,0.08770332,-0.06324508,-0.16499844,-0.04100167,0.07156503,-0.02499012,-0.02553413,0.02158618,-0.11427047,0.03583669,0.08821777,-0.02700364,0.02739497,0.03145825,0.02741718,-0.00471571,0.08019596,-0.00127281,-0.04904775,0.03345000,-0.03685858,-0.06871599,-0.08469617,0.03540687,-0.10247547,-0.01700641,0.04487952,0.11218293,-0.02123665,-0.06088658,-0.06856587,-0.11010379,0.11919716,-0.12535213,0.00055695,0.01971419,0.06935073,-0.05002043,-0.03564199,0.05703191,0.06402794,0.02764652,-0.08536037,-0.05503605,0.04464498,-0.04714302,0.05686691,-0.03577366,-0.08134463,-0.03986701,0.03489115,0.13156383,-0.11167167,-0.05569933,-0.04794856,-0.12842111,0.00526283,0.30351210,0.00791323,-0.06241690,0.26514751,-0.00451701,-0.03783498,0.14842264,0.00116053,-0.00721628,-0.22655000,0.08119952,-0.16767041,0.12512711,-0.23270765,-0.11781906,0.08892944,-0.14605899,-0.02031904,0.13518536,-0.07564870,-0.16286072,-0.00942785,0.07206547,0.00195835,0.12861609,-0.07497863,-0.16570322,0.01933059,0.02442630,-0.19983123,-0.10961593,0.16555080,-0.20975612,0.23551470,-0.14197409,0.10056924,0.15232423,-0.00296308,0.06327097,0.18728879,0.09663833,-0.30644619,0.09941316,0.03344649,0.06469307,-0.03064162,-0.10220663,0.22497211,-0.11400332
0.02169084,-0.06854992,-0.00849041,-0.05020532,0.12902787,0.10081469,-0.12536824,-0.03006360,-0.03318283,0.16741854,-0.00835891,-0.06005611,0.04210418,-0.07791908,0.07223441,0.04745160,0.05448823,0.08157083,-0.02061579,-0.00947092,-0.11373826,0.05679082,-0.00197415,0.13717440,-0.02633056,0.04467714,-0.02196090,-0.04920813,-0.17069875,-0.08374553,0.00563290,-0.10005181,0.03204201,-0.05711414,-0.06045899,-0.00041568,0.05321380,-0.02966960,-0.07605419,0.08496684,-0.01500749,0.02386690,-0.07776187,-0.10649555,-0.06658431,0.04485638,0.05666074,0.00266600,0.03990228,-0.07619964,-0.00204405,0.06090427,-0.09491791,-0.09439653,-0.02222885,-0.09839204,-0.10001253,0.07488725,-0.03273528,-0.00889173,0.13593057,-0.01575569,0.04298959,-0.14334163,0.01184297,-0.23124987,0.14356408,-0.10292626,0.13906138,0.02970299,0.12769899,-0.04721536,0.12054373,-0.03154039,-0.04268491,0.24468309,-0.17947549,0.05496421,0.12113839,-0.09087369,0.23051454,0.23679863,0.05044861,0.08351219,0.11509361,0.26250768,0.15477985,-0.01443215,0.19260116,-0.05704110,-0.09163683,0.09818354,-0.02513300,0.15056443,-0.30156875,-0.23026066,0.05803483,-0.14340261,0.04536856,0.16529056,-0.08883916,0.18237516,-0.21174416,-0.22432728,0.08098310,-0.08351440,0.02570624,0.19236864,-0.00670074,-0.06065719,-0.07158720,0.05897003,0.16101855,0.13773489,0.12474320,-0.16472533,0.16634908,0.08348027,0.02668267,-0.00390893,-0.04351076,-0.29942489,-0.10987263,0.14325283,0.15416038,-0.00309016,0.07390228,-0.01134533
-0.04493701,0.03288919,-0.01833773,-0.03845165,-0.01567051,-0.01622599,-0.01344120,0.04431228,0.04281823,-0.06542774,-0.01571932,0.04837948,-0.12365504,-0.00317689,-0.01382583,-0.04989152,-0.07270926,0.07100351,-0.02859606,-0.00210275,-0.06938158,0.03431433,0.05586116,-0.07871540,0.02792120,0.13100189,-0.00296546,0.19919190,-0.14772409,0.11658919,0.02712451,-0.12946025,0.08756230,0.05922122,0.03170182,-0.00740117,0.02377856,0.00545346,-0.07484896,-0.07927598,0.01864353,-0.03552022,-0.00970745,0.00165536,0.02006909,0.00098131,0.04889043,0.02920195,-0.00210491,-0.02115539,-0.03729552,0.00499139,0.00387817,0.01258126,-0.09219942,-0.04190594,-0.07873432,-0.06810257,0.00381304,-0.03325387,0.10607018,-0.09736114,-0.02861901,-0.06502524,-0.10832813,-0.04711982,0.04456446,0.04070931,-0.04325870,-0.08801835,0.14273757,-0.02908813,0.05367819,0.23416695,0.10552807,0.00602403,0.11209033,0.08692745,0.03979138,-0.03775344,-0.15836018,0.06104375,0.05698331,-0.13104199,-0.08406444,-0.25041336,-0.08935375,-0.03717242,-0.11534411,-0.18248582,0.18899263,-0.01632593,-0.14209987,0.01040042,-0.26069340,0.07764538,-0.03703283,-0.00231265,0.02589196,-0.03760216,-0.01448085,-0.10818980,0.08099584,0.03895033,0.04182602,0.03190295,0.03802729,-0.13714619,0.17443678,-0.05883433,0.12174511,-0.00087905,0.16927311,-0.12742083,0.16587065,-0.10034233,-0.00144883,-0.19479333,0.19412546,0.09595606,-0.03215634,-0.12254063,0.03078650,-0.04307993,-0.07330936,-0.05809355,0.06285354,-0.07022066
0.08045641,-0.00112633,0.05261946,0.00679981,0.03841247,-0.05273012,-0.00178155,-0.05146658,-0.03047427,-0.10795958,-0.02136307,0.05660284,0.09070717,0.05758047,0.16323335,-0.02547552,-0.03682316,-0.10788676,0.00056406,0.00637060,0.09982177,-0.16858381,-0.02723894,0.03398057,-0.00943959,-0.12865219,0.06305534,-0.07264102,0.00329776,0.02907592,-0.03422466,-0.04924764,0.05093833,-0.07721749,0.04269084,-0.03723396,0.09937937,-0.00850108,-0.05085989,-0.00900815,0.21910390,0.04558974,-0.00644545,0.08554795,-0.00660855,-0.10502128,0.01842508,0.00911110,0.04817892,0.08437440,0.10789462,-0.04474477,-0.09546434,-0.01341112,-0.01912183,-0.13579339,-0.06774099,-0.14269961,-0.08279978,-0.01168903,0.17103164,0.15702926,-0.07067345,0.09727356,0.01235881,-0.16769467,0.01349880,0.15265934,-0.11742668,0.04513581,-0.06774954,-0.08673821,0.14956744,-0.13999283,0.12488013,0.18866959,0.10191799,-0.09379648,-0.08115897,0.23869835,-0.19020957,0.15456070,-0.00699708,-0.08837474,0.11430136,-0.19584092,0.19793123,-0.15349874,-0.07921466,0.09567994,-0.21340780,0.11896954,0.17453487,-0.05637243,-0.19194779,0.20685071,-0.04134873,0.01746398,-0.06168857,-0.12956741,-0.13904300,-0.16702038,-0.00635260,-0.05850964,0.02466328,0.14367698,-0.01151770,-0.13889652,0.15531303,-0.02748059,-0.14767602,-0.12357374,0.15687659,0.21235631,0.16814479,-0.17625776,0.25012931,0.24754103,-0.08052288,-0.37056446,-0.15107109,0.10720082,-0.10088789,-0.10375694,-0.12290993,0.20757145,-0.04870450,0.06534683
0.01098675,-0.04297480,0.04674943,0.05231832,0.04929332,0.01494013,0.03727917,0.05995492,0.00193250,0.11803848,-0.02353839,0.00630446,-0.04403564,-0.15751377,-0.06168523,-0.15386291,-0.07032738,0.04378599,0.09015647,-0.02425722,0.01671316,0.05454503,0.09582167,-0.11692467,0.07319888,0.08328467,0.00332026,-0.00735543,-0.01772375,0.05697136,0.03749740,0.03265961,0.07221536,-0.08307208,0.16713394,-0.06126086,-0.10154963,0.01664090,0.04018505,0.00328037,0.13750437,0.02755289,-0.04670738,-0.01379198,-0.10031352,-0.01129323,-0.09690614,-0.00463017,-0.02661614,-0.00130844,-0.06373684,0.05347909,-0.04313752,0.00635851,0.07765973,0.02278447,-0.11014304,-0.04926646,0.00218308,-0.07449671,-0.02392549,-0.02072860,-0.00941241,-0.10382967,-0.06977393,-0.22423525,-0.13416734,0.02866233,0.08736991,-0.00583184,-0.01472300,0.09322114,-0.05716929,-0.11005712,-0.00904344,-0.14384031,-0.10219508,-0.09755082,-0.18818933,-0.07326637,0.12890153,-0.22487012,-0.00575226,0.09074879,-0.06198739,0.03634831,0.13335955,-0.01290591,0.08361920,0.06261450,-0.04321067,0.00483343,-0.04789117,0.04676840,-0.08149324,-0.22807854,0.00213221,-0.04147498,0.10581749,-0.01664362,-0.11779353,0.00932340,0.04464089,-0.26256350,0.01929358,0.01350099,-0.02903274,0.16352905,0.06479071,0.03761373,-0.12636888,0.01630631,-0.09152122,0.05006987,0.01655113,-0.13911976,-0.20843911,-0.03882775,-0.06029351,-0.00908410,0.04465427,0.15871119,0.18666318,-0.13772586,-0.18651807,-0.26524362,-0.12730595,-0.08121179
-0.04639278,-0.09847430,-0.06967787,0.04024509,0.01164006,0.08463539,0.09313922,-0.13393980,0.01035033,-0.02463185,0.01266213,0.01664089,-0.03794291,0.09572502,0.00222180,-0.02439061,0.03752214,-0.01331002,-0.06769260,0.06419630,-0.15121047,0.09981023,-0.02907567,0.02892705,0.06440218,0.07601418,-0.04117946,0.00698399,-0.02142259,-0.08919494,0.01911242,-0.00493747,0.01272986,-0.08174941,-0.02339946,-0.05491512,0.00150359,0.05229665,0.00488525,0.04483550,0.04531403,-0.01414814,0.06645118,0.07757210,-0.09649447,0.00607572,-0.02383418,-0.01768935,-0.02463789,-0.06995953,-0.17641257,-0.00848397,-0.02274987,-0.03164524,0.01174202,-0.03304975,0.00442808,0.18228437,-0.05267217,-0.07331510,-0.15150848,0.00067381,0.09982080,-0.03464165,-0.19915484,0.02272267,0.17081797,0.19532838,0.05014065,-0.17416468,0.01950615,0.06759672,-0.02679712,0.20521279,0.02431618,-0.10412665,-0.03815302,-0.08813800,-0.11481999,-0.17438823,0.05024421,0.03500840,0.25381246,0.21530876,0.39519519,-0.03911789,-0.22207601,-0.15101759,-0.04162338,0.21060480,0.04027654,0.14680339,0.09121064,-0.15477245,-0.31374130,0.07179791,-0.13899998,-0.15886720,-0.02367715,0.08093632,-0.08488354,-0.04159159,-0.03259107,-0.08926395,0.00725018,0.07940257,-0.00708653,-0.06917163,-0.06511610,-0.08182122,-0.07242340,-0.07756158,-0.00152927,0.16866080,0.11620179,0.03159964,0.02067538,-0.00840809,-0.11040200,0.15419212,0.16582660,0.07713851,0.09429187,-0.11055342,-0.07783437,-0.04509246,0.01109682,-0.08429965
-0.02774332,0.10952204,0.00642407,-0.09703366,0.02438185,0.06991322,0.13444595,-0.02632317,-0.01121373,0.06419393,-0.00388372,-0.03457871,-0.06368558,-0.04230326,0.00785776,-0.07280373,0.07146643,0.06256816,-0.02359190,0.00909404,0.01692168,-0.05577042,0.04308983,-0.01738584,-0.01246245,0.04625534,0.10887267,-0.00004175,0.03234719,0.01927519,0.04466224,-0.06397409,0.02312460,0.15053150,0.01716732,-0.10811114,0.04330162,0.02070542,0.00738673,0.10589674,0.17098597,-0.03836332,0.04856717,0.03397075,0.00694218,0.00692779,0.04064845,-0.07088885,0.04758435,0.04494923,0.03908357,-0.07459232,-0.08399555,0.07528806,0.09340852,0.10120843,-0.04454180,-0.06916609,0.00558353,0.04449758,0.04226832,-0.00930311,-0.00920814,0.02766030,-0.04639339,0.23074213,0.05575054,0.01885093,-0.02100949,-0.05470632,0.04198675,-0.00437720,-0.12659732,0.03490201,0.01578276,-0.17741477,-0.25461155,0.05582881,0.16174929,-0.19564244,0.05116490,0.06567232,0.03689761,-0.27567250,-0.01817901,0.05403621,0.20845325,0.07352535,0.05113169,-0.09689113,-0.13381726,0.08423975,-0.01234007,-0.05178043,0.13255215,-0.09439123,-0.02103208,0.17277811,-0.01033441,-0.02353626,-0.07051516,-0.17371777,-0.10615248,0.07574218,0.02346198,0.03678942,-0.02694735,-0.10145505,0.14502358,0.19624248,-0.04621153,-0.11201058,0.13397558,-0.01848530,0.03952745,-0.00375585,-0.21828221,0.04528405,-0.07468459,-0.11063030,0.19787154,0.14659011,0.06590075,-0.15087534,-0.16663808,-0.05037219,0.04963745,0.24066651
-0.01383011,-0.00058821,0.06787011,-0.04118526,0.12611243,-0.00071962,0.12872978,-0.05380588,0.16027871,0.05943798,-0.03174374,-0.06588598,0.01273125,0.00051889,0.06555264,0.02832076,-0.02760509,-0.02573890,0.03962402,0.04041964,0.13665554,0.02066039,-0.04662165,-0.01106435,0.09855013,0.16529371,0.00655553,-0.01281454,0.06188656,0.04580206,0.10599715,-0.05391126,-0.13386375,0.02672068,-0.01309056,-0.10316440,-0.02078815,0.04208188,0.07271267,-0.01932203,-0.04617005,-0.01309623,-0.11444429,-0.02584230,-0.00147007,0.08312503,0.02386243,-0.00484398,0.02095118,-0.08182108,0.00085715,-0.06587864,-0.07089962,0.09084453,-0.02402762,0.00347650,-0.01204893,0.03259356,-0.11288122,-0.06183168,0.00273111,0.05676410,0.04593501,-0.05637729,-0.07635339,0.15004039,0.27967718,-0.32218826,-0.19505306,-0.08460560,-0.09853262,0.15186648,-0.15439275,-0.06087068,-0.13355549,0.05807032,0.07970004,0.15299255,-0.03192834,0.05473773,-0.11442959,0.09809172,-0.08269326,-0.03622700,-0.00273239,-0.06320600,0.00474094,0.12926193,-0.10474613,0.17133676,0.04174991,-0.08446430,-0.04908837,0.03807125,-0.00390535,0.01613668,0.11978309,-0.02599997,-0.06148910,0.14812070,-0.27559671,0.15302856,-0.07739297,0.04352895,0.06932928,-0.11455462,-0.12370750,0.27879170,0.09443370,-0.02272239,0.03275701,0.11806565,-0.10744807,0.02918688,0.16615503,0.04785709,0.26259938,0.05327866,0.05378509,-0.15568347,0.07721966,-0.21069120,-0.14072704,0.11926328,0.09563772,0.04035955,0.05869079,-0.01030890
0.01376090,0.10606576,0.15040238,-0.00086794,-0.12079300,-0.04885836,-0.01898138,-0.04050953,-0.14267838,0.01728436,-0.04462094,-0.05475240,0.00913876,-0.10514205,-0.03083587,-0.02791334,0.02344350,0.05055902,0.17717950,0.17700569,-0.14125414,-0.22639464,-0.00918867,0.12116327,-0.03432775,0.03274600,0.00766563,0.05724713,0.02887696,-0.06839032,-0.03873369,-0.03650425,0.11816965,0.00504261,0.01519121,0.17073949,-0.20272021,-0.15784509,-0.03993123,0.20176005,0.07782599,0.08789021,0.03991668,0.22553703,0.04517319,-0.06948438,0.01892675,-0.12226360,0.02933554,0.13141596,0.12139180,0.06042539,0.12367802,0.05631281,-0.13133781,0.07189313,0.12354384,0.05069673,-0.05056961,0.07605159,-0.07862120,-0.11442649,0.06718514,0.08011241,-0.07397693,0.06786124,-0.06475134,0.02979348,0.02929608,0.18647979,0.19095677,0.02228402,-0.04209607,0.10620103,0.01653440,0.03445063,0.11899964,-0.08889365,0.15178742,-0.05436283,-0.07249984,-0.01853115,0.12887660,0.04789755,0.05120546,-0.19446442,0.04348145,0.09610806,0.07528472,-0.06135518,-0.04742495,-0.03374809,0.14993425,0.01216831,0.00120176,-0.02431352,-0.06158035,0.13470665,-0.10678289,0.03131063,0.04571127,-0.05350658,0.05100729,0.09619437,0.09861664,-0.18082115,0.00094893,0.00165916,0.01645475,0.19514564,-0.02220256,0.28778806,0.04064183,-0.08934820,-0.07063925,-0.04810816,0.06264560,-0.03951622,-0.01580434,-0.15050623,0.02745738,-0.06476786,-0.09701338,-0.01674973,-0.12549450,-0.11989982,-0.06099566,-0.01870247
-0.00080748,0.00011315,0.00739532,0.05547701,0.07912741,0.00103535,0.01675646,-0.01055716,-0.02000187,-0.06705093,0.07084835,0.01979080,0.00674637,-0.02535597,0.06301726,0.04347097,-0.05070802,0.05986870,0.05104654,0.04066909,-0.04211538,0.05487610,-0.03163222,-0.10031909,-0.01327147,-0.02849874,-0.05042290,0.02416506,0.05290844,-0.06405287,0.05233115,0.05348068,-0.10808931,-0.10884745,0.00782812,-0.05038102,0.18303218,-0.05700772,0.03116835,0.01863099,-0.11180966,0.06276582,0.06271952,-0.02504216,-0.01421830,-0.02527743,0.00219954,-0.00903205,0.16144165,-0.07546888,-0.01867278,-0.13683344,0.09051623,0.04142944,-0.14375967,-0.01659309,-0.10773186,-0.10193491,0.12522648,-0.04269630,-0.01456564,-0.07282979,-0.00056970,0.06021700,-0.15164354,0.08019791,-0.06662731,0.09922162,-0.14151070,0.04436856,-0.04681723,-0.20846696,0.09193187,-0.00372718,-0.15399145,-0.03866015,-0.01688287,0.27067178,-0.00964926,-0.19831711,0.02672184,-0.26065049,0.07656388,-0.09061944,0.03187367,-0.12578754,-0.06202673,0.02191587,0.04221654,0.04365341,0.19582213,0.04474195,0.06578112,-0.11104786,0.02004421,-0.09076844,0.01637546,0.14914517,-0.04312252,-0.12190027,0.04226670,0.08350939,0.10083729,0.07254928,-0.06663637,0.11908980,0.01995190,-0.19371744,0.04199102,-0.16660576,0.11219551,-0.05339389,0.02024944,0.18282394,-0.01664088,0.14312631,0.03287896,0.07974621,-0.03021131,0.08583476,-0.02405380,-0.00677573,0.02731202,0.05105070,-0.03993913,-0.03618561,-0.23987259,0.03696837
0.09079763,-0.00655639,0.04249226,0.07743675,0.06656789,0.02679600,-0.12887418,0.07868773,-0.10526925,-0.01744036,0.00938497,0.07061137,0.01721516,0.04172542,0.06285960,0.00295323,-0.01605766,-0.06188153,-0.02696899,0.10906585,0.00306689,-0.00420822,-0.11996263,-0.05645307,0.03679556,-0.01340960,0.05265443,0.07977925,0.05207641,-0.05448689,0.01034665,0.14017946,0.06174133,0.05449006,0.03228509,-0.03165871,-0.00085443,0.01268422,0.11392716,-0.00469982,0.02165581,-0.16630296,-0.14267345,-0.01733668,0.10649364,-0.01898617,-0.08401962,-0.04911409,-0.01824667,-0.02100640,-0.18200202,0.14396481,0.10460877,-0.15604909,-0.03090307,0.12459990,-0.05088728,-0.03058836,0.11058498,0.05950804,-0.05737306,-0.00088483,-0.02584481,0.00439831,0.27335489,0.04650304,-0.07034037,-0.10335785,-0.17919885,0.09623136,0.06265347,-0.05245861,-0.00948465,-0.00614366,0.10284727,0.08641641,-0.08120761,-0.11067972,-0.28662360,-0.06298107,0.25440526,-0.27360380,-0.09072746,0.12647212,0.09621316,-0.13061339,0.03334509,0.09680998,-0.16430977,0.07214617,0.16258009,0.02789775,-0.15206377,-0.14706600,-0.21681055,-0.00528878,0.19723901,-0.08683831,0.00370221,-0.14459270,-0.39668179,-0.12666523,0.23048708,0.22363323,-0.09553143,0.08633735,0.00957375,-0.26437166,-0.02474769,-0.00822100,0.11204450,0.05493128,0.13330199,-0.19605298,-0.10358763,0.00438187,-0.19807798,-0.03947692,0.10967226,-0.03570966,-0.09570453,-0.10889822,-0.07666762,0.33007526,-0.09526364,0.20552893,-0.05161810,0.16067261
-0.05830552,-0.10329516,-0.08278321,-0.05080307,-0.06578801,0.05591114,0.00256210,-0.06052009,0.05557524,0.03914334,-0.09294157,-0.06282248,-0.04289439,-0.00339882,0.04151585,0.07027277,-0.11563995,-0.02819367,0.03160758,-0.03681070,-0.01050854,0.03942393,-0.03834707,0.02331627,-0.03505626,-0.06965286,-0.07693397,0.05851789,0.03779403,-0.01799202,0.10366418,-0.04001746,-0.01557544,0.07244330,0.04968741,-0.03580846,-0.00037841,0.02407212,0.05677338,-0.00617254,0.07717355,0.02715142,0.12235130,0.07662652,0.04210222,-0.03589776,-0.01812808,0.00735672,0.04732818,-0.10710467,-0.00027676,-0.00323895,-0.02072459,-0.00418931,0.08521366,-0.09059086,-0.04543252,-0.01721938,-0.02385576,0.01440800,0.00151441,-0.06132123,0.02221888,-0.15587288,-0.18244685,0.04024879,-0.15241773,0.10698766,0.02822182,-0.00672058,-0.18134554,0.16553886,-0.05822432,-0.06080754,-0.15732805,0.01372413,-0.08221012,-0.20748700,-0.21936698,-0.10000602,0.00342040,0.04553677,0.01031228,-0.12702949,-0.01870215,-0.21204223,0.17741823,0.14148663,-0.17559181,-0.12286516,-0.04778361,0.07238293,0.07856466,0.02385709,-0.06933082,0.09577687,-0.04112102,-0.17940737,0.02286968,0.02671095,-0.08309694,-0.04830898,-0.05819532,0.01977438,0.02984826,-0.26193109,0.31113392,-0.05473563,0.01242183,0.10448302,-0.03164276,-0.11763702,0.04798218,0.03536369,0.10323018,-0.08080412,-0.01097645,0.10948324,0.06945006,0.15525137,-0.01629391,0.15289751,-0.12182042,0.20712738,0.09760685,-0.31142747,-0.00509721,0.15559629
