0.01048841,0.01098717,0.06351262,-0.02252810,-0.04368828,0.05771340,0.06488090,0.05115299,-0.06142867,0.04976285,0.01241433,0.05455997,0.04712050,-0.03207893,-0.08719097,-0.00595538,-0.12664436,0.11032829,-0.05484524,0.00269439,0.03810905,0.09559592,0.04154209,-0.00446313,-0.02025527,-0.00775729,-0.09051023,-0.10207015,0.09335701,0.02528000,-0.01226482,-0.00861177,-0.04845839,-0.01419910,0.04863593,0.05989847,0.07037255,-0.00718152,0.05498825,0.03681052,0.04222790,0.10122985,0.01279012,0.01338489,0.07200863,-0.08413945,-0.05493897,0.11877681,-0.05791024,0.01354696,0.05017897,-0.08740326,0.05999034,0.06294599,0.00510742,-0.01591284,0.03002455,-0.08187220,0.02671206,0.01593043,-0.10127221,-0.04288603,0.02305735,0.17173672,-0.10510601,0.01740266,-0.13042258,0.02637467,-0.00347513,0.09517567,-0.01726599,-0.01796835,0.05739710,-0.00820935,-0.04059348,0.05895854,0.00040581,-0.01003802,0.04778235,-0.07705722,0.05348166,-0.07860415,-0.01301172,-0.11815786,-0.01809462,0.03118458,0.06006406,-0.02270541,-0.10337806,-0.00682716,-0.09695295,-0.01011325,-0.08496311,-0.01167606,0.12043852,-0.01558257,0.12016936,0.06135993,-0.04099042,-0.05604621,0.01307948,-0.09892038,-0.00697516,-0.00606309,0.01734405,-0.06460485,0.03649265,-0.01172035,-0.00328198,-0.11491667,0.00197779,0.12508272,0.10370375,-0.04093101,0.10061764,-0.01230412,-0.06129200,0.02307655,-0.10255630,-0.04805623,0.05209586,-0.04013120,-0.00135191,-0.10694687,-0.04597876,-0.07407802,0.07004703,0.18065111
0.02364288,-0.01813420,0.06627842,0.04498260,-0.00321501,-0.04580976,-0.02619633,-0.01575679,0.09197567,-0.08841921,0.03876610,-0.00505704,0.02963332,-0.06420039,-0.05970028,0.01791276,0.02160320,0.10666312,-0.02362297,-0.06257642,0.08444043,0.03720481,-0.04668335,-0.01740323,-0.02677418,0.02692390,-0.02975667,-0.00808347,-0.02883964,0.01684487,0.10375921,-0.03158805,-0.02642974,0.02852480,-0.03117350,0.01154558,-0.02580167,0.06871948,0.09771823,-0.05449740,0.01105973,-0.02426968,-0.05498395,0.10444019,0.00107158,-0.02836877,-0.01973984,0.02752919,-0.04198532,-0.04724053,-0.00897196,-0.01973596,-0.03503017,0.07436041,0.11460713,0.08678809,0.03284084,-0.02709574,-0.07974107,-0.04576463,-0.04358330,0.01168867,0.07683457,0.07165156,-0.05187060,-0.06248034,-0.03680870,0.07675152,0.01600229,0.02118624,-0.00810850,-0.08096845,-0.05555870,0.06517879,0.01563540,-0.08825818,-0.04996536,-0.00069383,-0.02561291,-0.07181631,-0.06794842,0.00464157,-0.02572312,-0.05765534,0.05624650,-0.04073484,0.03731059,-0.06245670,0.12652388,-0.00520176,-0.05572743,0.02308484,0.00752470,0.18255590,-0.00073324,-0.08308920,-0.11881511,-0.02391981,0.01286703,-0.06464847,-0.09763383,0.09855996,-0.04797387,0.01495696,-0.10417224,0.01026950,-0.04041413,0.03249355,0.01163877,0.01605345,0.05381509,-0.02126801,0.06531935,0.06026179,-0.05926311,0.00057787,-0.05260636,0.00533974,-0.07343995,0.07669201,0.05326751,-0.04695181,0.03119238,-0.05948253,0.00594667,0.07223003,-0.03744612,-0.10177957
0.00668621,0.03396582,0.09817511,0.04469768,-0.01952132,-0.01974494,-0.03269533,0.00516823,-0.01482778,0.00734947,0.05758478,0.04636456,-0.04921378,0.03888514,-0.06067933,-0.00648684,-0.04761962,0.09069172,0.09137443,-0.04947130,0.04783782,0.06355327,0.00575877,0.02246221,0.00485429,0.05301679,-0.01776944,-0.07611582,0.01111280,-0.06226879,0.15130216,-0.07898662,0.00694834,-0.11314171,-0.03731966,-0.18240711,0.01129544,-0.02907711,0.03310189,-0.03330651,0.08509024,0.05933588,-0.02874191,0.09797654,-0.03139759,-0.03821936,0.04548858,-0.13893937,-0.06343654,-0.00063091,0.12524816,0.02059001,0.02777786,-0.01806757,0.04141810,-0.06450989,0.05163896,0.04834025,-0.11492360,-0.07529546,-0.08425776,0.10844153,0.01408445,0.03676407,-0.00491721,-0.01006342,0.01451225,0.05324139,0.00833331,0.07426824,-0.00918854,-0.05846758,0.11665521,0.01809320,0.16138808,0.10436811,-0.05747474,-0.08020703,-0.03006287,-0.07620426,0.05887389,0.08375488,0.12190882,0.13664284,-0.01132965,-0.08710745,0.17669293,-0.10590456,-0.11856166,0.04822064,0.01320916,-0.14017887,0.01461570,-0.04630323,-0.11905947,0.06564045,0.03798410,-0.00460356,-0.00882903,-0.01105797,-0.03276611,-0.16734843,-0.02532780,-0.05191376,-0.00755263,0.05150965,-0.00302071,-0.00740151,-0.05463946,0.08620696,0.07255258,-0.01055864,-0.02151402,-0.01622955,-0.02480546,-0.06303577,-0.00553204,0.10461610,0.11005101,-0.05114074,-0.20441973,0.06678060,-0.03098174,-0.00045316,-0.00432224,-0.07826243,-0.04793047,0.01845201
0.01968107,0.04002421,-0.01350250,-0.03562390,-0.01558375,-0.06741514,-0.01928644,-0.01245377,-0.01744432,0.01563547,0.00577035,0.04664815,0.02316860,-0.01119396,0.06019286,0.05021769,0.02199980,0.03320984,-0.01865071,0.03641972,0.03648821,0.06918436,0.00386940,0.02072972,-0.11887095,-0.03760615,-0.06194810,0.01494317,0.03885962,0.08355334,-0.07757042,0.04326149,-0.07767831,-0.02234613,-0.04567837,-0.11413495,-0.06753097,0.08690706,-0.05551492,-0.10239356,0.02901357,0.03867297,0.04031733,0.05891242,-0.08988794,-0.05633749,-0.00650533,0.00151018,-0.07100207,0.01551459,0.02057040,-0.02698830,-0.04128869,-0.09958593,-0.01354494,-0.05576113,0.02909554,-0.10821531,-0.12948011,-0.02394731,0.10849436,0.06382158,0.08670290,0.01251246,-0.01285755,0.01327640,-0.02415288,-0.02625792,0.04328421,0.01171786,-0.11431616,0.00708981,0.09555207,-0.06776409,-0.12151509,-0.13863534,0.10891834,0.05407732,0.22861424,0.02975619,0.02046730,0.00734735,0.01415193,0.06242921,0.07721136,0.00055893,-0.03414917,0.08545625,-0.01866274,-0.04600390,-0.02291187,0.01184864,0.01918828,0.03811880,-0.00982018,-0.10434597,0.07294285,-0.03343460,-0.03538148,-0.11309416,0.06366818,0.06759299,0.04245752,0.02394764,-0.01663220,0.07486265,-0.01609357,0.05239574,0.02423208,0.06774657,-0.00761709,-0.02735126,0.08502471,0.01407816,-0.08183035,-0.01811191,0.10557506,0.03986603,0.03916835,-0.03102308,0.07730278,0.12099576,-0.03134005,-0.11703345,-0.07132958,0.01824187,0.01069482,0.11856508
0.08658678,0.05650603,-0.02275510,-0.02218648,0.00918756,-0.08086047,0.06570690,0.03228951,-0.06285272,0.13147247,0.00522498,-0.01584056,0.04579405,0.00473998,-0.05050611,-0.03296903,0.01755232,-0.01128882,-0.05791119,0.04532038,0.01736254,-0.03259051,0.05294779,-0.05795455,0.13196953,0.02846175,0.07854230,-0.05419562,0.00566447,-0.06149220,-0.03301839,-0.08173708,-0.08117117,0.02033769,-0.06269876,-0.00411018,0.02081083,-0.03174799,-0.10638981,0.00386476,0.01985929,-0.08979732,0.00748192,0.08989841,0.13851784,-0.02623165,-0.00477443,0.09672598,0.07174102,-0.00815561,0.16051987,0.04973054,0.00714820,-0.05204959,0.07613721,0.10475164,0.07947350,0.11553697,-0.02792831,0.06172522,0.00705313,0.11386000,-0.00805730,-0.09322314,-0.00545794,-0.08977608,0.15463351,0.04250308,0.06571263,0.03433439,-0.01844441,0.07733643,0.07164939,-0.04090934,-0.09962568,0.10366751,0.02111439,-0.02869073,0.06976368,0.05025090,0.06064081,-0.03998713,0.09322929,0.02307059,0.05898774,-0.03876131,-0.16285242,0.04170199,-0.11222657,-0.11385013,-0.04339176,-0.04921249,0.00916449,-0.01158318,-0.01157941,-0.06472847,0.10370085,0.05430701,-0.05948371,0.01654442,0.08002289,0.03204228,-0.04874140,-0.02857980,-0.09591938,0.04363897,-0.10840062,-0.12312907,0.11000335,-0.09345955,0.03479318,-0.02904327,-0.08665270,-0.03669605,0.01214434,0.07176786,0.10956067,-0.07917840,0.00887871,0.05076342,0.14916521,-0.14317258,-0.05578516,0.05081714,-0.12722701,0.04203863,-0.02155887,0.04583938
-0.01563231,0.08068552,0.04539315,0.04070862,-0.03210873,0.07606604,-0.02443640,0.06390338,0.07363868,0.01935861,-0.02017361,0.00121882,-0.06964479,0.03500508,-0.13284320,0.01989304,0.06047419,-0.01366353,0.05693850,-0.10372011,-0.02837989,0.17514361,-0.06650081,-0.00298536,-0.01854045,-0.05500354,0.07549082,0.06605025,0.15118246,-0.04076286,0.09550431,0.03363350,0.05740493,0.05452125,-0.04996860,0.06055752,0.02610462,0.00147490,0.02805833,0.03314947,0.01816097,-0.03024453,-0.01398424,0.03691505,-0.07981510,0.03191296,0.06377626,-0.02283026,-0.00712950,0.06073427,-0.05124262,-0.06244194,-0.06150329,0.10869789,0.04200838,0.05413730,0.01492253,-0.02902578,0.03359506,0.00426862,0.07869212,0.09968774,-0.13083658,-0.00707142,-0.07089897,-0.00185079,-0.15226430,-0.06443261,-0.05428240,-0.14856459,0.02261133,0.00924566,-0.01235823,0.05128583,0.10692955,0.02409293,-0.03701478,-0.12612881,-0.10819140,0.00912262,0.08402591,-0.05671741,-0.05526106,-0.02801634,-0.01099962,0.10010845,-0.07787860,-0.09060928,-0.08689182,0.06798206,-0.01985908,-0.01282856,0.06231679,-0.03602175,0.01926567,-0.04266982,0.01279212,-0.02406051,-0.14503376,-0.06420222,-0.03992173,-0.07178725,-0.08574963,-0.01895105,0.00437196,0.06459088,0.07311542,-0.00526435,0.07310329,-0.01686663,0.02350954,-0.11841953,-0.10345062,0.01619938,-0.06291976,-0.01128554,0.01303997,-0.03467685,0.06636276,-0.02596665,0.02877613,-0.00881364,-0.09743880,-0.06904364,-0.12271917,0.10230397,-0.02002972,0.06238502
0.01856569,0.09516715,0.04001619,0.04512971,-0.08663724,-0.02830724,0.06208263,-0.02838977,0.01175201,-0.09915675,-0.08917743,-0.06575780,-0.03966039,-0.04246274,-0.02467104,0.00032927,0.06255706,0.15652047,0.00625506,0.01592086,-0.04207113,0.06064557,0.03141302,0.15928042,-0.05081514,0.09124544,0.12455547,0.10769352,-0.00102584,-0.00666288,0.00746136,-0.11738495,0.02811222,0.00146312,-0.04667600,0.00549790,-0.08158136,0.07458434,0.02780024,-0.09543426,-0.03545984,0.05010925,-0.04475014,0.00310436,-0.02098539,-0.00420876,-0.03522899,-0.05262990,0.10937181,-0.02347345,-0.04592286,0.08029421,0.09544739,0.02390392,-0.05536563,-0.00234318,-0.04732239,-0.02176188,-0.00501810,-0.04717753,-0.03708649,-0.05946674,0.00086320,0.04881681,0.00541209,-0.08493077,0.00985314,-0.01154356,0.09343654,-0.01800096,-0.13435209,-0.07734084,0.01137475,0.03709061,-0.07738873,-0.06659862,-0.14418386,0.04038636,0.00319544,-0.00360180,0.06376860,0.05246142,0.03018167,0.11045304,-0.05383372,-0.00763420,0.00846152,0.01218799,-0.09325261,-0.05015541,-0.01808908,0.08785181,-0.08911765,-0.04675539,0.05600451,-0.01720076,0.10645465,0.08133119,-0.10615789,-0.01288009,0.08534447,-0.01294343,-0.05952407,0.10144734,0.05120698,-0.02331338,0.01183331,-0.03868971,-0.03009665,0.02509874,0.03568542,0.01528749,0.03282986,0.07771506,-0.02273815,-0.09629602,0.12739208,-0.11847076,-0.07929224,-0.12005653,0.02750188,-0.00907613,-0.01702505,-0.07224095,-0.04997681,0.11765349,0.01771965,-0.02449745
-0.11590663,0.00075037,0.01468916,0.03620759,0.00747950,-0.06257515,-0.00797959,0.03083619,-0.10338872,0.01634315,-0.06146936,-0.01891973,0.08607186,-0.07708446,0.00613714,0.14590594,-0.08905479,0.03617095,-0.09667560,0.02513048,0.02771925,-0.14784883,-0.03428100,0.02021347,0.07741997,0.11307582,0.07629270,-0.10266295,-0.00136182,-0.03637217,0.01320780,0.09345263,-0.00498944,-0.04700802,-0.13612586,-0.05986239,-0.02698648,0.06628676,0.01884002,-0.00744952,-0.03075588,-0.00317873,0.01814260,-0.04112421,0.06812657,0.06075421,0.04534768,0.10812230,-0.03950365,0.04834150,-0.03732147,-0.04039023,-0.08872818,-0.04416265,0.05077676,0.03697084,0.02119655,0.06782153,-0.02309852,-0.05087156,0.08734031,0.05287308,-0.06239664,0.03270981,-0.11313608,0.03683832,0.00366280,0.04622446,0.14529018,-0.04810280,0.09776698,0.02388279,-0.07382045,0.04411222,-0.07251804,-0.08012823,-0.11572661,-0.00559447,0.01552663,-0.04813795,-0.03039965,-0.08058874,0.03929050,-0.14990164,0.07001972,0.01371831,0.08049367,-0.08948523,-0.01525828,0.04553218,-0.11794074,-0.15454608,0.02657515,-0.06507970,-0.14046122,0.02172366,-0.04661338,-0.03120290,0.06930529,-0.07956298,-0.09556431,-0.05848086,0.08987112,0.04352335,0.03990143,0.02313878,-0.02594629,-0.06575591,0.10867698,-0.03632568,-0.09395638,0.06600085,-0.02774307,0.06349005,0.13899952,-0.05908533,0.00397251,-0.07343475,-0.04325088,-0.00534373,0.05427751,0.08345371,-0.12135845,-0.07652006,0.11724211,-0.02671951,-0.07707882,0.04665673
0.07286300,-0.02574110,0.04396345,0.00228066,-0.06216520,-0.03692282,0.06688401,0.11082833,0.05718735,0.00462813,-0.08973863,-0.05629858,0.05376054,0.00748898,0.14075392,0.13963290,-0.13615505,-0.04023935,-0.03850150,-0.05765228,0.07612266,0.00699633,0.08156736,-0.06580737,-0.01497478,-0.01775091,0.13072056,0.08564936,-0.05484077,-0.09019634,0.04534699,0.11672719,0.09516642,0.00561938,0.05121901,-0.06011581,0.08194014,-0.13200545,-0.05534969,-0.23894024,-0.01412570,-0.09680857,-0.01050187,-0.06066936,-0.02966787,-0.09084092,-0.05277105,0.10827194,0.02747843,0.04428037,-0.00311127,0.01786419,0.05279143,-0.00714814,0.01838768,-0.00736476,-0.00980485,0.10763761,0.03581161,0.03042164,-0.05324349,-0.02331841,0.00671367,0.02498499,-0.10684941,0.00359550,-0.04571834,-0.07575631,-0.05955194,0.06585216,0.06253547,-0.17093877,0.00692093,0.00346781,0.09580258,-0.03951857,0.02939064,-0.05620949,0.03926790,0.05754122,-0.06005305,0.01417750,0.06972200,-0.00246005,-0.05204782,0.09085016,-0.02768777,0.04141175,0.01925184,0.06495996,-0.00709038,0.01516296,0.03975509,0.03152798,-0.01341526,-0.06206817,-0.06264710,0.13921393,-0.00262801,-0.09000959,0.05395337,0.03804196,0.01128156,0.06925328,-0.06258681,0.00219827,-0.14070779,0.02224902,-0.04042687,0.02013291,-0.03098408,0.11863951,-0.01738019,-0.10321755,-0.06939501,0.03105531,0.11783355,0.03186652,-0.02427283,0.00704292,0.11227454,0.05112261,0.04157453,0.05717564,0.04497889,-0.02597650,-0.08027446,-0.06911596
0.01378258,0.01288514,0.04886401,-0.01633799,0.03453673,0.07637110,0.07072714,0.03878576,0.02563976,0.00360026,-0.00149077,-0.03536265,0.00159272,0.09717186,-0.08063249,0.11086964,0.04505900,-0.06945505,-0.03145720,-0.00023801,0.01002947,0.07977960,0.05341236,-0.04126738,0.01789691,0.12959531,-0.15882535,-0.10140513,0.08044518,0.13336138,-0.01784611,-0.01384035,0.07075141,0.04231244,-0.01065583,0.03179254,-0.03717434,-0.17133705,-0.01877062,0.03537128,0.07384276,-0.09628089,0.04190357,-0.03284256,-0.06699519,-0.11039197,0.01579621,0.01924671,0.07898410,-0.11637572,0.09467186,0.12785035,0.04341400,0.07998824,-0.01317102,-0.04298571,0.01906402,0.06371622,0.03193491,0.05621289,0.00779621,0.04061948,0.01776260,-0.05247778,-0.02420050,0.07152285,0.11260995,-0.00447016,0.04232589,0.00967632,-0.00320756,-0.05761120,-0.01654180,0.00519920,-0.07158701,-0.04053768,-0.00291704,-0.04707887,-0.02722204,-0.09344373,-0.03662874,-0.05815406,-0.14627261,-0.09762476,-0.11053024,-0.02748519,0.09548648,-0.00872842,-0.05587783,0.11299390,0.03541351,0.04852822,0.07041702,0.00994448,-0.08160052,0.05916974,0.07685307,-0.03622381,-0.03461685,-0.04112764,0.01499275,0.03910617,0.05104377,0.02815478,-0.02977514,0.00827221,-0.01375115,0.09406511,-0.04656694,-0.06883923,0.05446495,-0.08921244,-0.14688574,0.04797232,0.03953558,0.01870994,-0.05426988,0.01184435,0.04112951,-0.05804907,0.04718579,0.03189773,0.04708664,-0.07235251,0.07164995,-0.06526124,-0.14970182,-0.11523817
0.04208320,-0.04220230,0.00649738,0.01456433,-0.00483947,0.01131441,-0.01962700,-0.04565879,0.10344941,-0.08231346,-0.01570209,-0.02879667,0.02592110,0.10014793,0.05538460,0.06967270,0.01635081,-0.08328339,-0.04586393,0.04052135,0.00044837,-0.13026956,0.06060626,-0.03930392,-0.04476428,-0.05459203,-0.12382816,0.06539196,0.06426224,-0.00588349,0.09149550,-0.13922608,-0.05176620,-0.01463794,-0.07417630,0.01453270,-0.11013778,0.05738034,0.13054456,0.00812005,0.00954029,0.00009325,-0.02845886,0.12227216,-0.06705199,-0.07436659,-0.00759264,0.00607899,0.07739494,-0.06259567,0.02880998,-0.00114307,0.05296175,-0.05524764,0.02151811,-0.04323171,-0.04179929,0.03893427,-0.00409325,-0.05676707,0.05184894,0.04294176,-0.07055448,0.03943884,0.04109595,0.11443245,0.12477218,0.07417752,0.04032258,-0.02147629,0.06190619,-0.11216136,-0.00259858,-0.00249984,0.03665307,-0.00323894,0.08394501,-0.07724429,0.00535497,0.06914864,-0.00204644,-0.03028865,-0.01288969,-0.00643195,0.00261762,-0.03405854,-0.05586097,0.03741277,-0.02639875,-0.00817283,-0.08808005,0.09134502,0.07763226,-0.05704231,0.08075146,0.00600996,-0.00997046,-0.09201644,-0.01847155,0.07427022,-0.11213203,-0.06886616,0.12551492,0.02999799,0.09767523,-0.04428814,0.08018914,0.00272191,0.11411424,0.06027877,0.07872336,0.14085270,0.05920409,-0.12463985,-0.09275003,0.03181684,-0.00727039,-0.01842091,0.02205369,0.03708478,0.10804326,0.01424058,0.01502178,-0.07766107,-0.05920342,0.15536007,-0.06669647,-0.01868583
-0.00944849,-0.06372791,-0.05698220,-0.01096464,0.00623104,0.02593226,0.06581026,0.03068711,-0.03914809,-0.08128146,0.05032857,0.06911009,-0.06969043,0.02773087,-0.09037403,-0.00608823,-0.04864380,0.04733761,-0.08491112,-0.01609018,0.11345482,-0.05816579,0.03691758,-0.09611324,0.07286456,0.01319016,-0.01435988,0.02862033,0.05309484,0.07593182,-0.06775507,-0.00104205,0.09880255,-0.01526490,-0.11501703,0.05428725,0.01251424,0.10213156,-0.12644273,-0.09996876,-0.07543842,0.03963320,-0.01994346,-0.06614599,0.02832913,0.00925856,0.07127180,0.01348809,-0.03206468,0.03916944,0.16474779,-0.01291321,0.02686995,-0.02713771,0.03336938,0.01940607,0.02330999,-0.03946031,0.04589108,0.06748870,0.04336736,0.03275876,0.00438604,0.02864840,0.03370128,0.04473360,-0.19274531,0.05188283,-0.00199784,-0.06919348,-0.04405865,-0.08685945,0.01325035,-0.01121510,-0.00730231,0.01369487,-0.00419591,0.02042544,0.08345141,0.05079587,-0.08959758,0.09808718,-0.03211609,0.03335797,0.01819393,0.01459893,0.00925595,0.04313575,0.13015375,0.05210825,0.02463939,-0.00327350,-0.05106040,0.14890605,-0.00593228,-0.03002560,0.04949613,0.05512322,-0.00012896,0.05498966,-0.09401559,0.11295018,0.04515903,-0.02806947,0.00742436,0.03311111,0.03335184,0.00590659,0.06093352,-0.00350671,-0.07992575,-0.11706728,-0.08969172,0.03008579,-0.03295149,0.10707976,0.03908078,0.05352336,-0.02727523,-0.03498080,0.05610193,-0.07775544,0.07931788,-0.12607002,-0.06586624,-0.06531049,-0.14385417,-0.10143205
0.01781057,0.12210690,0.01843202,-0.02431509,-0.00593883,0.03119945,0.03577834,-0.03085606,-0.03000860,0.08797517,-0.01497513,-0.01406360,0.08362411,0.00225447,0.01739645,0.00272357,-0.04497230,-0.07969775,0.03788489,-0.06903015,-0.09741065,0.01880662,0.07870662,0.05175514,-0.09045207,-0.01119703,0.07874958,0.07638177,0.04251664,-0.02185873,-0.05513215,-0.09215157,0.01504739,0.02365424,0.05108814,-0.05825140,0.07750358,0.16492198,-0.02365840,0.06827675,-0.01015185,-0.09650028,0.05102712,-0.04033164,0.00511232,-0.03706092,0.09028340,-0.00246780,0.07984453,-0.00571069,-0.14496048,-0.01169765,-0.01605754,0.00099173,-0.01160250,0.03748376,-0.02831489,-0.13519940,0.01994790,-0.00782000,0.05075701,-0.07356329,0.06161453,0.02453843,0.07912295,-0.04110562,-0.03075214,0.02972374,-0.07624993,-0.09418717,0.07534193,-0.00876090,-0.02494770,-0.03434226,0.01318554,-0.03875257,-0.03689205,-0.04293237,-0.07627808,-0.13795517,0.10161663,-0.03132083,0.00510037,-0.01680782,0.10084255,-0.11280704,0.14935884,-0.06372999,-0.02784484,-0.04086845,0.05626974,-0.06171836,-0.17534773,-0.05945769,0.10343932,-0.00655703,-0.04370924,-0.16340560,0.03292381,0.03681270,-0.02186438,0.00869633,-0.06452622,-0.04371610,0.09946513,0.05771758,-0.03060121,0.07392229,0.01512901,0.02516324,-0.03813703,-0.03425277,0.03492831,-0.11784112,-0.05517931,0.00166017,0.04205257,0.09519323,0.01841113,0.02828184,-0.03370143,0.03288000,-0.03971332,-0.00508990,0.13040707,0.00366495,-0.04718881,0.05238825
0.02440738,0.03457209,-0.07440611,-0.00874621,-0.06602580,-0.08348335,0.00220283,0.20614138,-0.01913833,0.07147273,-0.05165461,0.03682271,-0.00526813,-0.02361372,0.00386667,0.07818522,-0.03424917,0.01160899,0.01700551,-0.09766138,0.02431918,-0.00853674,-0.10042741,0.08863524,0.11575884,-0.01084411,-0.04530547,0.09130719,-0.00745690,-0.09091393,-0.01230278,-0.06870115,-0.03203794,-0.03516700,-0.08097767,-0.01171022,0.02793645,-0.09309261,0.06534589,0.01360377,-0.12160310,0.03553979,0.02029522,-0.10745663,0.09235299,0.06840730,-0.05118823,0.01421051,0.02432099,-0.00790336,-0.00528121,0.05985538,-0.01653544,-0.05982902,-0.06662175,0.00043129,0.03843179,-0.03857275,-0.02807034,-0.03439260,0.10927342,0.00145846,0.01936734,0.00463022,-0.06449443,0.01775680,-0.05805160,-0.05515422,-0.01201392,-0.02823989,-0.10558885,0.01648054,-0.01405255,-0.02238477,0.06230862,-0.02768353,-0.02516451,0.10268190,0.15114693,-0.05519438,-0.04020007,-0.02581571,-0.08022844,0.00883151,-0.01462459,-0.06472149,0.07357570,0.06493878,-0.03695577,-0.08603825,-0.06777772,-0.02443801,0.09005368,0.00551364,-0.03556499,0.16520406,-0.07778998,-0.13028984,-0.13288283,0.05854407,-0.10030754,-0.05500464,-0.03638253,-0.03251271,-0.03304069,-0.10428537,0.14176403,0.08483297,-0.13864709,-0.06193805,0.03913243,0.05267495,-0.05465715,-0.00779277,-0.07367876,0.09756593,0.08697207,-0.02174018,0.04187071,0.05760323,0.00790838,-0.09322980,-0.07286602,0.00193976,0.15417029,0.01628931,0.04053083,-0.02045232
0.04874340,0.04455134,0.00529692,-0.00338356,-0.00769314,-0.11279123,-0.09313428,0.06003801,-0.02275447,0.03173362,0.06744303,-0.07579645,-0.07572541,0.00654488,-0.13862962,0.05269808,0.06443942,-0.10929608,-0.08042967,0.12196191,-0.05238942,0.03929144,0.04129655,-0.09199208,-0.05500431,0.03731341,-0.03741543,0.12032671,-0.04798610,-0.05676124,0.18196031,0.14848293,0.01046324,-0.01307258,0.07412293,-0.03336596,-0.03653758,-0.01864629,-0.11730002,0.02587651,-0.06700815,0.02943881,-0.01583518,0.04338390,-0.10042457,0.05152732,-0.08886714,-0.00782469,-0.06749243,-0.01352744,0.09394398,0.03621390,0.01476793,0.05718096,0.01329770,0.05667750,-0.07386230,0.02958789,-0.05177004,0.09410182,-0.01704595,-0.00341434,-0.01152299,0.01393199,0.07462334,-0.00165553,0.00900680,-0.03440171,0.00971029,-0.01852119,0.00096728,0.01350705,0.00770347,0.01206758,-0.07679611,0.13461076,0.04517866,-0.00299430,-0.00715507,0.06199676,0.07976544,0.13659526,0.03525177,-0.19572471,-0.01874429,0.09625194,-0.05483755,-0.05323020,-0.02663002,0.05331255,0.01315218,-0.04907619,-0.08754667,0.05016791,0.00452802,0.02604385,-0.06466647,0.08506679,0.00599025,-0.06027711,-0.03451147,-0.07482775,-0.09167645,0.04366476,0.09556028,-0.13577799,0.01751665,0.22315527,0.05225637,-0.02637141,0.00033518,0.06377851,-0.07036934,0.01885042,-0.00414997,0.02582879,-0.00750016,-0.06821083,-0.02868096,0.10473322,0.00761283,0.07279614,0.01476827,-0.08050201,-0.06861645,-0.01463581,-0.04656960,-0.03011112
