-0.01592850,-0.15574290,0.07630294,0.00615349,0.21936038,-0.02268926,-0.21892393,-0.06593011,0.08366186,0.04088300,-0.23194884,-0.07627149,0.04002732,0.16967629,-0.26786533,-0.10101738,0.00235289,0.03287367,-0.07079624,-0.16407391,-0.03574896,0.06064610,-0.26388344,0.07877010,-0.00484028,0.04112332,0.10511287,0.13096443,-0.15407792,-0.19445430,-0.40060323,-0.01547869,0.08126977,0.05999988,-0.07019256,0.06512593,-0.09010536,-0.01740625,-0.05593564,0.08126580,-0.15626532,-0.01678728,0.03191549,-0.17562135,-0.05971809,-0.30246708,0.07610878,0.14735758,0.11345510,-0.01021543,0.14299367,-0.06843279,-0.04079149,0.07306626,-0.14901966,0.16042426,0.15185758,-0.06519102,-0.08878747,-0.06944560,-0.03972508,0.02027979,-0.08416427,0.09698831,0.11758088,0.11049023,0.24477343,-0.20860139,0.03632243,0.36251897,0.05211457,0.02830414,-0.02520609,-0.01848824,-0.02286179,-0.03237808,0.19459784,0.03247818,0.10441326,0.08369236,0.13341284,-0.00622592,0.04969587,-0.11452751,0.01595105,0.00126628,-0.09040333,0.13136360,0.09062771,0.36203250,0.06912386,-0.06517554,-0.03242938,-0.09008068,0.15693782,-0.01766537,-0.03914187,0.41846159,-0.29678488,-0.16007876,0.08541934,-0.09771633,-0.12476903,-0.02462340,0.12390705,0.24461895,-0.16258019,0.08204235,-0.01119942,-0.09257519,0.15895818,0.02210117,0.13031313,-0.28897837,0.00371752,-0.21250609,0.02174847,0.19173560,-0.03707970,0.21563751,-0.16820519,-0.04518855,0.07489627,0.01504191,0.09985860,-0.21192563,-0.24108803,0.03110377
-0.13926606,-0.12347390,0.17812632,0.00817339,0.03396206,-0.05433256,-0.05356671,0.00281553,-0.07449218,-0.14498334,0.27291721,-0.02358859,-0.02503484,0.01033581,-0.03026711,0.25241014,-0.09756546,0.07748589,-0.32506555,-0.08052525,-0.18767160,-0.15018879,0.16562667,-0.05373120,-0.10969019,0.22403277,-0.12013050,0.22483709,-0.13272342,-0.00046523,0.26533741,0.02018816,0.22246839,-0.02369677,0.07337502,0.05724496,-0.00596730,-0.06351266,0.02799962,-0.04881311,-0.02972216,-0.03651417,-0.03050626,-0.04115857,-0.09676351,0.08702904,-0.06174409,-0.10993808,-0.11372642,0.03048745,0.29605424,-0.36332074,0.01260771,-0.07277057,0.13555191,-0.04388109,0.01859864,-0.21948831,0.14251584,0.08219324,0.11160875,0.04128492,-0.09635538,0.04413540,0.22708210,0.01167237,0.11670380,0.03872329,-0.25436383,-0.24842507,0.19495898,0.00296875,0.10859936,-0.03301708,-0.11480384,-0.10325248,-0.00425290,0.07950982,0.21744087,0.04897686,0.22107744,0.12728985,0.06729748,0.08481715,-0.15113278,-0.01271056,0.03979532,-0.00397026,-0.23070751,-0.09256499,-0.00352026,0.12810794,0.15001746,-0.36256155,-0.10821047,0.21305104,0.04103140,0.10734000,-0.09372404,-0.03010649,-0.07981959,0.14412479,0.08576506,0.11578055,-0.16150832,0.05803959,-0.03673267,-0.06225289,-0.08460571,-0.08624703,-0.04817152,0.02827271,-0.12223738,-0.02574576,0.12948626,-0.09498636,0.24290659,0.03613065,0.06162999,0.01436716,0.04331880,0.05279390,0.15531871,-0.01417244,-0.03229138,0.02413446,-0.10418994,-0.03519735
-0.16322167,0.00123650,0.07418241,-0.01691720,0.14159563,0.19750154,-0.06879429,-0.09851442,-0.23527789,-0.20176716,0.21830767,0.12295222,-0.17159162,-0.21257381,0.30550122,-0.08866157,0.07639513,-0.31070250,0.11867671,0.03045326,-0.17398828,-0.11583449,-0.15821822,-0.01569514,0.08109199,-0.20214745,-0.03764128,0.02004548,0.02356200,-0.07861124,-0.03385471,0.04995731,-0.02981990,0.04022022,0.05485740,-0.00294748,-0.20973668,0.01416170,0.07501938,-0.02553804,-0.06561204,-0.16552828,-0.04702133,-0.18030201,0.08611483,-0.03487651,0.09320039,0.22117051,-0.21670808,-0.07534772,0.28244349,-0.05207855,0.03311088,-0.13240118,0.37103596,-0.02684165,-0.01850966,-0.22670157,0.07716627,0.05677499,-0.15732165,0.01452219,0.05429529,0.06770945,0.12985383,0.00811007,0.02466512,0.08807426,0.32561618,-0.03013469,-0.01837723,-0.15906882,0.12885147,-0.02607959,0.07844964,-0.05666796,-0.05858621,0.10701991,-0.03632489,-0.02652550,0.01460908,0.14701869,-0.06375965,0.01934572,-0.15766890,0.10899339,0.05305066,0.04210820,-0.04571046,0.09885241,0.08912011,0.03058026,0.11808309,-0.07573909,-0.01094475,-0.11886288,-0.04735860,0.17335714,-0.20129427,0.07736126,0.16834697,-0.04499450,-0.10953768,0.00787093,-0.02721649,-0.06458007,-0.14969289,0.05395085,0.07475528,-0.09697825,0.06780139,0.17482568,0.14634170,0.17327464,-0.00535371,0.10165507,0.02798920,0.01852035,-0.06115916,-0.00193065,0.15307388,0.03678502,-0.19638483,-0.00108190,-0.01119738,-0.03551454,-0.09146579,-0.07664572
0.08542004,0.08479466,-0.02369565,0.02975751,-0.02508125,0.08159298,-0.03665127,0.04228593,-0.04081013,-0.04158528,0.03241032,-0.07141109,0.04850503,-0.01715202,0.24651851,-0.13718571,0.22330126,-0.11053471,0.04091940,-0.03915296,-0.12414317,0.21037675,0.01562941,0.05915100,0.14413802,0.28962797,0.06765921,-0.04296387,-0.03842421,-0.05132096,-0.18419701,-0.09295367,-0.16271554,0.09560205,-0.14251938,-0.09241056,0.14306903,0.00118711,0.19724013,0.14595440,0.06991097,-0.16750689,0.05613094,-0.05703751,-0.09688443,-0.20275910,-0.14877740,-0.02920354,-0.06909864,-0.01838868,-0.02485346,-0.08254699,0.18458979,-0.05886748,0.14255570,0.08256020,0.05934110,0.03689883,-0.16279419,0.17154674,-0.12218344,0.05159926,-0.30275366,-0.21782424,0.01890979,-0.15830347,0.16870537,0.13646443,-0.05889208,-0.15154819,0.06172747,-0.03546587,0.06548493,0.12140063,0.07816415,-0.06665252,0.05597895,-0.16847581,0.08508188,0.11423992,-0.31199878,-0.03662118,-0.10906606,-0.03705570,-0.00978340,0.06029760,0.14489067,0.13349164,-0.15146020,0.18156846,0.11672198,-0.08824874,0.01624116,-0.08456966,0.00664147,-0.00923108,0.05489489,-0.07159938,-0.24900973,0.08911171,-0.11920526,-0.18362936,0.02019945,0.09927888,0.20370165,-0.08246596,0.17534505,-0.13368616,-0.34134156,-0.17804772,0.04103161,0.02543660,-0.05016934,0.31797236,-0.00975844,0.11093915,-0.11510141,-0.14896722,0.10861228,-0.09132699,-0.18635195,0.32606670,0.03119484,0.11705443,0.00604373,0.06036915,-0.00545214,-0.02829745
-0.15994076,0.16623022,0.23423421,-0.03535578,-0.00523374,-0.04088961,0.16819137,0.21446590,-0.01307429,-0.04552412,0.08869023,-0.06602161,-0.26370281,0.26037318,0.07646032,0.28832799,0.29880995,-0.07231941,-0.07829890,-0.14035052,-0.09938755,-0.03330516,0.00282651,0.14454538,0.07567137,0.12462027,-0.05292432,-0.00394032,0.01621617,0.29084823,-0.00414510,0.07211186,0.03181637,0.16572537,-0.08015765,-0.06218403,-0.18498264,-0.03326394,-0.03009832,0.09741367,0.04052709,-0.12765323,-0.00211016,-0.22151913,-0.03252963,0.06738991,-0.00667485,0.01947594,-0.14082865,0.13196141,-0.01951501,-0.08775719,-0.15810801,-0.09988699,-0.17880620,0.02920679,-0.14901049,0.18026361,-0.15771282,-0.11088105,0.05295363,-0.02260020,0.05903741,-0.17537935,-0.00727250,0.10150296,0.16342083,0.02905744,0.04996507,-0.06383431,0.05256329,0.26660118,-0.04012246,-0.04465310,-0.02190698,-0.10439891,-0.18792574,-0.10177893,-0.07529541,0.00166689,-0.11439547,-0.02498767,0.14207359,-0.05649779,0.09979759,-0.00987512,-0.23037882,0.21712343,0.21894044,-0.16022694,-0.10894962,-0.04056879,-0.01385693,0.08519388,0.12399001,-0.05796681,-0.15759154,-0.07074574,0.12249930,-0.13522498,-0.06268349,-0.06853858,0.15949838,-0.02952629,-0.08368710,0.15627341,0.07729398,-0.02265140,0.15285423,0.07314119,-0.07519649,-0.03714422,0.02921138,-0.06829778,-0.09367087,0.20532653,0.00307344,0.16769403,0.00239835,-0.10574756,0.34717587,0.09447217,0.00626329,-0.23278390,0.01820128,0.05320811,-0.08743592,-0.36276126
-0.15657860,-0.16784735,0.14211816,-0.13126695,0.02531995,0.14144582,-0.09989782,0.05245936,-0.08474185,0.14410219,0.12776507,-0.06320737,0.19241998,0.01382555,0.25678051,0.09704947,0.08973089,-0.04574666,-0.03012171,0.13357547,-0.14740917,0.17144565,-0.13232093,-0.11324131,-0.18034036,0.02219608,-0.05170742,0.16269659,-0.05696578,-0.00110332,-0.03770569,-0.22598679,-0.11351490,-0.06284054,-0.01286014,-0.25210303,-0.17190650,0.09033507,-0.40467378,-0.19910042,-0.15176530,0.03418730,0.00311519,-0.24686810,0.16265330,0.19256057,-0.01344302,0.00428011,-0.13180390,0.14367303,-0.40244922,0.00887345,0.03593541,0.06230763,-0.26721019,0.13111402,0.13722600,0.04674633,-0.04882553,0.09065110,-0.06631268,-0.00965790,-0.12308004,0.34189922,-0.12909307,0.01898087,-0.00222134,0.17637193,-0.14791128,-0.24724349,-0.06066891,0.26655030,-0.37791407,0.06862019,0.18175758,0.05979796,0.32915050,-0.04417022,-0.05205374,0.00240557,0.03722676,0.10585617,0.01101821,-0.15941475,-0.08209629,0.02110441,-0.01783048,-0.07988491,-0.13587159,0.07536850,-0.01240219,0.07260881,0.25860560,0.01353438,0.16383204,-0.04422459,0.19360706,-0.24151421,-0.05213797,-0.00015573,0.04565593,0.26285788,-0.04385577,0.05214646,-0.05173006,0.07051517,0.07514378,-0.08473866,-0.00772346,0.04153048,0.13191402,-0.01150600,0.25872970,0.02866281,0.00969317,0.00365514,-0.29085883,0.19189832,-0.22605148,0.12587625,0.12037151,0.01298275,0.11430583,0.04452265,-0.07240047,0.07281891,0.02242803,0.07304703
-0.06478313,0.21737345,0.08097003,-0.23104089,0.07472967,-0.21091264,-0.08158028,-0.20158307,-0.03808470,-0.01724533,-0.10204177,0.01855737,-0.00480176,-0.01145393,0.14858972,-0.36645678,0.05479138,-0.24758044,0.03566275,0.13722168,-0.07497178,-0.07181638,0.17247152,0.05775691,0.15945320,0.39814967,-0.17220603,0.14619583,0.07074128,-0.01193325,-0.21001312,-0.09771999,0.12805389,0.04336220,-0.09821320,0.17557444,-0.05226294,0.20888065,0.02263792,0.06873316,-0.24334452,0.23825960,0.00546753,-0.02244225,-0.06044041,0.21075314,-0.00383679,-0.01474903,0.24423185,-0.10462812,0.08904544,-0.07009775,0.09985304,0.10861727,0.12733017,0.10876941,-0.18181142,-0.18500432,0.10138918,0.04752429,0.01176416,-0.05248961,0.07786124,0.12553205,-0.21776530,0.07958525,-0.17439242,0.14555842,0.10413022,0.11856084,-0.03992814,-0.08624399,0.14827123,0.02664940,-0.08280810,-0.11512097,-0.11985354,-0.04604615,-0.13625087,0.03497170,0.07758825,0.02154528,0.09200624,-0.19584438,0.10972407,-0.18831056,0.09808406,0.13375938,-0.06107586,-0.05635139,-0.03889975,0.10405503,0.02858056,0.10382590,0.01495165,0.15815033,-0.23441996,-0.15822001,-0.03843952,-0.11324727,0.04225348,-0.10537624,0.06536092,0.13070725,-0.09973935,0.10206547,-0.06827337,-0.04646826,0.16331898,-0.02856755,0.07379130,0.07793644,-0.08677936,-0.04747925,-0.07260324,-0.05564530,-0.13243945,0.08377292,0.09338760,-0.16098621,-0.16864502,-0.01659663,-0.07562982,0.06423714,-0.04059512,0.05703647,-0.01161613,0.13498165
0.07198648,-0.10679122,-0.27332219,0.09438999,-0.16063331,0.18536603,-0.22120385,-0.12529565,-0.07799039,-0.16513985,0.07142028,-0.08346011,0.19267733,0.00350867,-0.05843127,0.14877875,0.16891806,-0.03294077,-0.03695399,-0.22167085,-0.05739610,-0.10454166,-0.12235814,0.01918840,0.02062932,-0.12616499,0.17334656,-0.04081684,-0.02471037,0.02330223,-0.09158438,-0.02169615,0.26281536,-0.24034257,0.15947437,0.00395962,0.00289272,0.11156932,-0.07076633,-0.12995218,0.12495901,0.05794514,-0.10821742,0.19295241,-0.26581430,-0.06383577,-0.03124229,0.12499108,0.08209336,-0.00824786,-0.12058052,0.20104142,0.00256550,-0.04909309,-0.06486023,-0.00847200,0.10417565,-0.09258473,0.02300819,0.01619800,0.13967678,-0.03528862,-0.06646519,0.03743541,0.03530136,0.14336124,0.15235527,0.10659596,0.10347761,0.25686681,-0.03681846,-0.02473365,0.07899609,-0.05017205,0.14414401,0.11229786,0.03577056,0.03453387,-0.07625651,0.03977132,-0.00270372,-0.01516062,-0.05881612,0.12420006,0.04972423,0.00901098,0.14878155,0.11217434,-0.00233032,-0.05244177,0.02896350,0.08666655,0.11077103,0.23039316,-0.11239222,-0.01443181,-0.04989583,-0.11208139,-0.06970000,0.11432558,-0.06604509,-0.09713951,0.11526026,0.12654531,0.00252277,-0.26597786,0.06954145,-0.15504591,-0.00609389,-0.02807576,0.03189095,0.07302033,-0.08605588,0.02704106,-0.14114642,0.00785469,-0.06014749,0.29034001,-0.18005040,-0.14152592,0.13832855,0.02839781,-0.02699658,-0.09240695,-0.00652312,0.04960827,-0.10496799,-0.06499747
-0.09267752,0.16870707,-0.03218924,-0.21725190,0.14019504,0.09195330,-0.15889359,-0.06334005,0.14749244,-0.08428693,0.05455640,0.06942821,0.07294875,0.17932144,-0.07344349,0.08811206,0.21950467,0.12150231,-0.14587386,0.03426176,0.30208087,0.02925323,-0.15529713,-0.11649498,-0.10294119,-0.02147401,-0.00175181,-0.01572501,0.12355375,-0.07750051,0.07984700,-0.04602440,-0.13947456,0.09228289,-0.02347692,-0.24968976,-0.08425947,-0.09467272,0.00805167,-0.04239618,-0.15304407,0.05995796,-0.06017018,-0.09646446,0.15712515,-0.03656942,0.16851760,-0.07863507,0.02633543,0.17277965,-0.08984985,0.05367804,-0.07131252,-0.03428421,0.19202910,-0.12704004,0.14726089,0.14655384,0.05811612,0.10897958,-0.07630775,0.02127067,-0.00772524,-0.16967012,-0.04962273,-0.09039442,0.13185804,0.02542840,0.03569141,0.33943057,-0.08608205,-0.09519696,0.05932810,-0.06038833,0.11656228,-0.03381866,-0.14447050,0.00525442,-0.01565226,0.02209148,-0.05060622,0.06771826,0.04384246,-0.07664987,0.18131311,0.01747736,0.11273763,-0.14766495,0.15255016,0.02200671,-0.12051085,0.00339958,-0.10660005,-0.11159799,-0.03932721,-0.06797697,0.02541661,0.13816364,-0.06792429,-0.29169247,-0.01915419,-0.16202106,-0.16658601,0.08110711,-0.15261456,0.02918878,0.23085195,0.20489940,-0.05807779,0.10533898,0.04941358,-0.14888567,-0.02744886,-0.16626233,0.02574699,0.27969971,0.01105686,-0.07474019,-0.14452557,0.06187136,0.05579228,0.22552425,0.01549327,0.05484650,-0.00121135,0.09903350,0.17296085,-0.06689142
-0.06121868,-0.13414344,0.12923996,0.24560939,-0.04939597,0.09904273,0.27541733,-0.13640048,0.01820462,0.29490271,0.05028452,0.08925468,-0.00998302,0.01471879,0.06007874,0.06748658,0.06801729,-0.14115368,0.23887287,0.06105155,-0.20311123,-0.36744127,-0.03719557,0.07213604,0.15459944,0.23491549,0.25566688,-0.32276672,-0.03192503,-0.09563669,0.12498877,-0.06975397,-0.17961329,0.01718499,0.01834664,-0.15517801,0.00667217,0.03318270,0.26938879,0.01168990,-0.13286662,0.14363591,0.05160334,-0.13993110,-0.02788110,-0.14840421,-0.01251958,0.01936962,0.01635276,-0.03518193,0.04806302,-0.06014934,0.12185366,0.17391899,-0.17936689,-0.10384546,-0.04361954,0.05234772,-0.04285607,-0.00220584,-0.26028404,0.08739871,-0.06773248,-0.06146699,-0.14323013,-0.05241336,0.06681525,0.00910502,-0.18872765,-0.21910615,-0.02584475,-0.10903868,0.11438018,-0.02177268,-0.13496391,0.12628135,0.14540818,0.12421072,0.06397057,-0.10121360,0.46305758,0.00600088,-0.22445400,0.08449622,-0.01517412,-0.04292279,-0.17761241,0.02134835,0.03747653,0.11898867,-0.11836398,0.01076286,-0.01156298,0.08253817,-0.23905116,-0.25876287,0.04028089,0.19843687,-0.04059083,0.01946108,-0.03430922,-0.12577444,-0.04093184,-0.03623967,-0.00437235,0.18174008,0.15401518,0.04398408,0.16800091,0.02561787,0.13522884,-0.08300167,-0.00658697,-0.30632412,0.06223454,-0.02417494,0.08599445,0.03687868,0.00928351,-0.13921812,-0.08635294,-0.01067887,-0.12687971,0.02078350,0.04963787,0.03759707,0.12585032,-0.14036416
0.09464912,0.01081334,0.14994079,-0.04719877,-0.20526701,-0.02692894,-0.03340874,-0.10960748,0.12875949,-0.02332074,0.20432481,-0.01774309,-0.01521503,0.17984642,0.01382411,-0.21741769,-0.19716135,0.10941599,0.16190240,-0.08108086,-0.03856749,0.02873701,-0.02309086,-0.08778631,-0.08983715,0.16922782,-0.17652474,-0.04499276,-0.02664153,0.05427404,0.08773466,0.03550822,-0.04776946,-0.12002705,-0.02897495,-0.01310496,0.02753732,0.08409102,0.13839678,0.06405941,0.15755239,-0.00639009,-0.00171057,-0.05216308,0.01402305,-0.13369562,-0.28881156,0.27617720,0.14509696,0.13802537,0.24107105,-0.03994391,-0.10795249,0.00741985,0.12227742,-0.09465379,-0.05985088,-0.21122189,-0.00105306,-0.10762320,-0.18629451,-0.07078312,0.05094892,-0.00437508,-0.08037653,0.25188524,-0.16467354,-0.03528235,0.23470174,0.11717967,-0.11839227,-0.15681499,0.07579627,-0.01410544,0.10045278,-0.22446007,-0.14220962,0.11422385,0.03817152,-0.03651348,-0.20822245,-0.05645492,0.00766801,-0.06173146,0.09856351,-0.17964688,-0.12896386,0.05108640,-0.16270316,-0.00038406,0.00359272,-0.15001598,0.04842367,0.13408491,0.00660542,0.04218480,0.24724762,-0.19934097,-0.15193941,0.15080796,0.10317545,0.25055748,0.06628560,-0.11180362,0.09065326,-0.09128132,0.07005111,-0.08305283,0.01711433,0.11480040,-0.10648284,-0.06632067,-0.12170085,-0.23486987,-0.16926500,0.11344393,0.08082417,0.19473223,-0.08882985,0.27757871,0.08797307,0.13696530,0.08757315,-0.15323912,0.07550965,0.11027236,-0.01569100,-0.02547959
0.19855027,-0.05713003,0.17402768,-0.00624370,0.02369826,-0.07795027,-0.10326737,-0.15757795,0.01555258,0.18670717,-0.03820801,0.31528190,-0.05567722,0.18676417,0.06459942,0.05923713,0.06457452,0.18630315,-0.01709685,0.15614931,-0.17706913,0.07489756,0.13250242,0.00679122,-0.07972138,-0.11932117,0.09788442,0.04793569,0.03254960,-0.06207867,0.03733772,-0.07997682,0.04721795,-0.03378415,0.06556237,0.20213364,-0.14372444,-0.07589192,-0.22122468,-0.00421871,-0.06099701,0.23674396,-0.05398022,-0.16967678,0.13151909,-0.04322247,0.03991575,0.05389013,-0.07831431,0.18925364,0.21126382,0.13758196,-0.03593736,-0.34093070,-0.00456336,0.00260612,0.06518699,0.01445873,-0.00551864,-0.12654944,0.18988132,-0.27525103,0.06170192,-0.28325263,-0.10825936,-0.12653443,0.04244793,0.16891485,0.10753039,0.00382863,0.16321173,-0.03172942,-0.08674646,0.05698492,-0.12959298,-0.08420140,-0.16876099,0.14948396,-0.08930749,-0.05267172,-0.05998858,-0.14756493,0.01477838,-0.00667895,-0.27247563,-0.14482844,-0.15675619,-0.13347402,0.37768954,0.21653135,-0.04901339,-0.07215860,-0.02911546,-0.00813425,0.15494925,0.22889945,0.15892184,0.01076306,0.20075911,0.12812787,-0.17666724,-0.11661303,-0.02568256,-0.08240482,-0.04096546,0.18142051,0.06674053,0.00393961,-0.02661184,-0.09678657,0.18254130,0.12425104,-0.22773573,0.11919779,0.05218767,-0.01559421,-0.38347355,-0.13653660,-0.06414357,0.05571438,0.03575915,0.17381042,0.00466303,-0.10334687,0.05463975,0.11560369,-0.25475684,0.02828322
0.01483731,-0.17217334,0.29256761,0.00040394,0.01940534,0.27871078,0.10845049,-0.06132343,0.00209407,0.21479264,0.05786120,-0.05225772,0.11649166,0.10495998,0.14750089,-0.04680027,-0.13461185,-0.00472191,0.10427959,-0.14171347,0.51089174,0.02566621,0.01169353,0.03601173,0.01653205,-0.20554525,0.16942896,-0.01348320,0.13993613,-0.13580805,-0.11100495,0.05636511,0.01819433,-0.01860087,-0.09307498,0.08435599,-0.07283219,-0.05886714,-0.10378876,0.19911392,-0.19220296,-0.02106819,-0.02408735,0.01933868,-0.09600633,-0.08945967,0.18709856,-0.15562804,0.09916143,-0.12359111,0.00610629,0.14944662,-0.02872291,-0.00569609,0.06103317,-0.08049279,-0.10228944,0.14062944,-0.07715266,0.18974108,-0.01165605,0.15975359,0.02417141,0.19416107,-0.05092962,0.01609101,-0.19508387,-0.10630842,-0.00454473,0.04231811,0.08424076,0.06117935,-0.01382640,0.01802517,-0.14041482,-0.22190949,-0.01188842,0.25617981,-0.17444974,-0.06738366,-0.11963189,0.08602720,0.18538897,0.02628641,0.03686082,-0.06088438,-0.06791689,0.10585706,-0.23369575,-0.02943253,-0.02563032,0.01660147,-0.04880340,0.15305530,-0.13677876,0.24840957,0.22195186,-0.22826283,-0.24399522,0.07396022,-0.10581803,-0.00076044,0.00708958,0.02032937,-0.09769875,0.03017588,-0.03085196,-0.24315818,-0.17019957,-0.15777078,-0.04750759,0.01642236,0.00690579,-0.17326470,0.06828821,0.06751882,-0.02984836,0.12516813,0.04413306,-0.10476378,0.15553458,-0.08119698,0.07852475,-0.02317587,0.05486401,0.02640558,-0.15671906,-0.02377515
0.20411056,-0.17565323,0.15367329,-0.04318532,0.01884449,0.20824657,0.08190542,-0.06041235,0.07792635,-0.10279992,0.14105383,-0.02002123,0.05193491,-0.14506429,-0.19780628,-0.04754697,-0.02670408,0.06771753,0.16557465,-0.07530113,-0.16941939,-0.03572104,0.11388952,0.06623156,-0.09845456,-0.00487710,0.04496429,0.12959796,0.04914379,-0.25241190,-0.28032532,0.05865094,-0.10857748,-0.14152287,-0.00024756,-0.09776588,-0.15820600,-0.06313419,-0.16886833,0.21085666,0.00009062,0.02474016,0.00368418,0.10740639,0.18860845,0.05998713,-0.27041993,0.06025086,-0.00514829,0.01986864,0.17581652,-0.13401003,-0.16585068,0.22393128,-0.03512903,-0.00577987,0.04082455,0.20253399,0.10089955,0.12989759,-0.10836764,0.15319104,0.04255923,-0.08560799,-0.02054006,0.19358183,-0.09491090,-0.19441074,-0.17168987,-0.08125138,0.03183069,0.17517550,0.06450176,0.00931037,0.04589452,-0.07582253,-0.26714420,0.00844187,0.20273726,-0.08820137,-0.12238847,0.03340577,0.01816357,0.11730453,0.10607367,0.13651972,0.30429667,0.07045203,0.25317559,0.00824630,-0.01415376,0.29714993,-0.00375050,0.07324056,0.04824512,0.00593751,-0.13810834,-0.03643886,-0.02931547,0.01439109,0.13788070,-0.20586891,0.17371280,0.11494407,-0.16546878,0.05303907,0.11706195,-0.00221814,-0.03037205,0.06042456,-0.00078942,-0.06991737,0.07366782,0.04294585,-0.16540378,-0.13051778,-0.26217425,-0.32843992,-0.20536499,-0.09568994,0.05260889,-0.23192348,0.15747967,-0.15719715,0.05026714,0.08201057,-0.23404297,-0.12501232
-0.10517234,-0.08357387,0.19468760,0.00030707,0.03716365,-0.12014672,-0.07896169,-0.09356711,0.08441067,-0.22369961,0.17220968,0.06207434,-0.17759523,-0.15733822,-0.05410505,0.03128982,0.14022516,0.20744877,0.01105371,-0.12638494,0.07628588,-0.13641961,0.03239123,-0.04567254,-0.01669773,-0.09495208,0.13578276,-0.13859692,0.01732791,-0.19045004,-0.03555321,0.12247642,-0.01394554,0.16726974,-0.30906847,0.16398928,0.22893317,-0.02671363,-0.02333093,0.28353360,-0.05174644,0.11119470,0.00877300,-0.02612516,-0.09011225,0.08368491,-0.07084890,0.24131352,0.17786720,0.08045022,-0.09168804,0.11688986,-0.04167183,-0.01439527,0.13676159,-0.13192965,0.08104184,-0.05499756,0.10426197,-0.05994628,0.03215706,-0.06601740,0.07937240,0.05215391,-0.03245893,0.06713521,0.15886703,0.12449838,-0.21404046,-0.27966741,0.15874027,-0.01725384,0.05754543,-0.02046279,0.01081387,-0.07438349,0.18215039,-0.35212436,-0.18161160,-0.03833112,0.01976004,0.05439483,0.01145335,-0.02732322,-0.14877459,-0.13978586,0.26376590,0.03122222,-0.19403420,0.05963440,-0.06221597,-0.23566803,-0.30049658,0.09466587,-0.02531622,0.05865224,-0.02891970,-0.10471296,-0.05932864,-0.14468226,0.16186851,-0.00175116,0.28125617,0.15045677,0.03153586,0.09441786,-0.22693975,-0.03494488,-0.00905725,0.07156970,0.16594350,0.06117827,-0.01213486,-0.03625657,0.04787489,0.21704659,-0.01895548,-0.09331474,-0.07134385,0.22780544,-0.21838240,0.03916980,-0.14496748,0.06848378,0.04875859,-0.04266156,0.02808333,0.05936888
