0.03816823,-0.00446946,0.00622020,-0.00423920,-0.08768446,-0.00150947,-0.08731900,-0.00805529,0.03080731,0.09850005,0.16066183,-0.09713194,0.00225006,-0.00672337,0.16605820,-0.06533123,-0.02222987,0.00446819,-0.15868448,0.01242112,-0.03823404,-0.07991118,-0.00411809,-0.04618996,-0.00380862,0.10462403,0.01642057,-0.00500908,0.06990449,0.01598909,-0.07621928,-0.08613753,-0.04265512,-0.00135408,0.10025695,-0.00668235,0.02316872,0.08828316,-0.19409673,-0.07824326,-0.02234767,0.12878631,0.17240904,0.03633946,-0.00869565,-0.00133493,-0.00559239,-0.03785552,0.02588276,-0.00036589,0.03439011,0.09428336,0.03621612,0.07041719,-0.05664135,-0.02081946,0.06323062,-0.03505311,0.05360759,0.00164738,-0.05838722,-0.02369392,0.02897149,-0.02083699,-0.04856733,-0.05148395,0.02462955,0.07623034,-0.02756181,-0.09331297,0.04779270,-0.06217949,-0.05422467,0.00545587,-0.02953177,-0.05480886,-0.09741095,-0.09741575,0.04973486,-0.10860797,0.03731227,-0.05565763,0.07733240,0.09844133,-0.04846670,-0.13991156,0.01338394,0.06143992,0.06938922,-0.07802822,0.06942349,-0.01537607,0.01505307,0.08752291,0.01679709,0.12089147,0.01670265,0.01691657,0.05441509,-0.05498905,-0.06952277,0.05110423,0.00878370,0.01097170,0.07318711,0.15115318,-0.15331960,-0.06041181,0.03754381,0.06262171,-0.01276646,-0.02805635,-0.05721024,0.05697967,-0.07642885,-0.04325488,0.02200131,-0.14420427,-0.03869448,-0.06897548,-0.03388226,-0.00129365,0.01243739,0.08957183,-0.00951917,-0.05583702,0.01481382,0.00750644
-0.00980124,0.17312646,-0.00756288,0.07505258,0.11055753,0.03771216,-0.07667343,0.03672241,0.03609149,0.06970052,-0.11658079,-0.03709960,-0.06909961,-0.06055737,-0.02369930,-0.02435051,0.01501186,0.14175992,0.08851025,-0.01037534,0.01008414,-0.07297896,-0.07708238,0.08420557,0.00943036,0.00693360,-0.01776381,-0.04557232,0.04193384,-0.09341210,0.10531908,-0.05538572,0.12010638,0.00610842,0.08144476,-0.01553735,-0.06708435,-0.00712191,-0.06993398,-0.00305126,0.02626684,0.07053769,-0.20934854,0.00376686,-0.01064832,0.02075408,0.10342069,-0.03184780,0.09650259,0.01254142,0.04892965,0.02309920,-0.05049437,0.00479643,0.07423628,-0.03230198,0.09544946,-0.05248552,0.01703459,0.04486616,0.06113554,-0.04475008,-0.04425685,0.00542776,-0.01889742,0.04459159,-0.05883557,-0.00770216,-0.04120662,-0.00984096,-0.09556498,-0.11673643,-0.03060934,-0.11754032,-0.01615241,-0.04728861,-0.01502926,-0.07502977,-0.03597534,0.16254003,0.09998304,0.06215584,0.02236793,0.16632840,-0.08214961,-0.03577182,-0.06862447,0.01960355,-0.12316670,-0.00699553,-0.00429063,0.02603916,0.03962729,0.20932029,0.00791861,-0.02380176,-0.02277665,0.02073936,-0.01977360,-0.00593616,-0.00180115,0.03767865,-0.12559460,-0.00294358,0.01154075,-0.00493959,0.05838629,-0.14968014,-0.02833874,0.03376289,0.11118611,-0.00305912,-0.08106873,0.02764584,0.01547596,0.05986611,0.10182276,-0.09779908,-0.02774215,-0.02508773,-0.10054773,0.05401246,0.02316098,-0.01480088,-0.02783065,0.06986360,0.03014091,-0.03142923
0.07354088,-0.08957112,0.05018475,0.02936187,-0.06120906,-0.00579612,0.03466342,-0.04181552,0.03462226,0.06863552,-0.06227206,0.00156956,0.06436203,-0.01341784,0.01262246,0.07671939,-0.02380895,-0.19684701,-0.08731714,0.00092202,0.09853119,-0.03164183,-0.12284507,-0.21032220,-0.01923454,0.03854167,-0.04227324,-0.07570633,0.08490173,-0.06345726,0.05639287,0.01543754,0.15217467,0.01037662,0.10560779,0.19266643,-0.02379920,0.00374158,0.02909418,0.14162484,-0.02942836,-0.02685699,0.01158547,0.07161409,-0.16454051,-0.04738225,0.03674170,-0.05925637,0.10752772,0.01764563,-0.01252187,-0.05735334,0.04540906,0.03748942,0.10014103,-0.00195192,-0.04172875,-0.03262807,0.08671845,-0.03969117,0.09313884,-0.03990749,-0.02769290,-0.10418399,-0.07563598,-0.10404497,0.03001915,0.03744086,0.01484146,-0.14386921,0.11743966,0.00819293,0.04942425,-0.05944833,0.05584194,0.02130213,0.12588398,-0.00319367,0.04463641,0.01569781,0.02264132,-0.01762630,-0.00305238,-0.08451366,-0.13579597,0.05856550,0.04250139,0.12503739,0.04945726,0.00999461,-0.03101652,0.12633234,0.13810781,-0.06338590,-0.02741952,-0.02277560,-0.05363074,0.02074928,-0.00334184,-0.02474869,-0.01907073,-0.09212152,0.05695594,0.03483199,-0.09053187,0.02013075,0.02772414,-0.05265335,0.05022077,0.07806873,-0.00962476,-0.01744220,0.00690434,-0.08431530,-0.06754173,0.03008534,-0.03411121,0.01731262,0.07760836,0.02465022,-0.06057664,0.02333609,0.00928469,0.00808193,-0.04829099,0.07522771,-0.10187225,0.03402948
0.12621422,-0.00350995,0.07427451,0.09990513,0.03990817,0.05081050,0.10638222,-0.05118385,0.08259871,-0.05944640,0.02586359,-0.02464411,0.05442238,0.00918503,0.08280549,-0.00286041,-0.08676797,-0.00405365,0.04602501,0.05961002,0.02422411,0.05728359,0.04134629,-0.03534410,-0.03611100,-0.09403452,-0.01172798,0.06042566,0.00422441,-0.03361917,-0.03500476,-0.00723783,-0.08182763,-0.06477013,-0.03731865,0.02441698,0.09816325,-0.04167140,-0.11458561,-0.03253334,-0.01653073,-0.05578587,-0.04634305,-0.04195863,-0.18481623,0.02687005,-0.06365624,0.00539546,-0.04505549,0.05289122,-0.03963292,-0.02445081,-0.04378946,0.03352033,-0.09724907,-0.00930736,-0.01331722,0.07010423,-0.00500511,0.00621286,-0.14994064,-0.04083755,0.09258606,-0.02855987,0.06001137,-0.05346059,0.13706663,0.06746366,0.04066236,-0.03444307,-0.02587676,0.02110796,-0.03734044,0.02353940,-0.04612241,0.05453195,-0.04390289,-0.08689268,-0.08636990,0.09181395,0.04541948,0.03040833,0.04882441,0.02406710,-0.02581791,0.00641872,-0.08672474,-0.06125190,-0.11854805,-0.08526982,-0.03319382,0.13625589,-0.02095373,0.06712600,-0.07220219,-0.01078864,-0.08254799,-0.05821082,0.06500234,0.04200187,-0.02435649,-0.03482564,-0.04516432,0.07798572,-0.04923234,-0.04756396,-0.10756343,0.14485684,0.05259609,0.07045582,0.04793963,-0.00884442,0.03254429,-0.02745043,-0.04140452,0.05234320,-0.00352599,0.06481425,-0.10409051,0.05044470,-0.03531598,0.03938536,-0.02833998,-0.01801720,0.08966788,-0.02410929,0.01043073,0.02965494
0.06288844,0.10637797,-0.01367994,0.09957764,-0.01712035,-0.16351949,0.09359764,-0.01620461,-0.00302437,-0.01872191,0.02342288,-0.03715026,0.05782404,-0.02740079,-0.01951658,-0.06769237,0.01421272,-0.04124615,0.03558955,-0.08437490,0.02983799,0.01578680,-0.07013685,-0.01375334,0.14703235,0.03854707,0.03251193,-0.09906069,0.00581029,-0.10739242,-0.04764551,0.03238747,0.05971336,-0.04528708,0.01189077,-0.13286518,0.00153963,0.09239651,-0.00238689,0.05786958,0.02047381,-0.00703006,0.20283954,0.01655535,-0.05860613,0.02162691,-0.05451402,0.02312546,-0.11063457,0.03604916,0.01136599,0.02302922,-0.03539813,0.04966137,0.04367898,-0.11382751,-0.03437717,0.02192411,0.06875373,-0.06326257,0.09341228,0.02829339,-0.10095109,0.00537533,-0.09995871,0.09908232,-0.06156304,0.07956811,-0.10920908,0.02903577,0.11993691,-0.04543557,-0.11904131,-0.00843250,0.09244262,0.04302539,-0.08670820,0.01634117,-0.00318979,-0.17789114,-0.00496563,0.06406931,0.11971504,-0.25360692,0.01049700,-0.01220879,-0.04109710,-0.02017045,0.00788407,-0.03022959,0.07178896,0.03828632,-0.00163806,-0.01666349,0.06732258,0.02346698,0.07885069,-0.00978747,-0.03134381,0.02605919,-0.09371934,0.04503864,-0.01322914,-0.12109474,-0.01971773,0.00041647,0.01114191,0.15959334,-0.01889905,-0.04939689,0.03619948,-0.02222191,0.06485914,-0.05335531,-0.02327261,-0.06977696,0.00373116,-0.00298942,-0.02024212,0.09164861,0.07720785,0.02884857,-0.05769043,-0.05311095,-0.13466363,-0.03990749,0.03947276,0.01526170
0.02538990,-0.04861217,-0.00266025,-0.00563023,-0.02235891,0.09362648,0.05886643,0.01040892,0.01892789,-0.05179257,0.09287635,0.10459121,-0.05863480,0.10964733,-0.12255806,0.00570450,-0.02698423,-0.00030031,-0.06083803,0.02508214,-0.08783479,-0.02536157,0.09585723,-0.02368786,0.08340941,-0.03981289,-0.02263715,0.01655136,-0.01699394,0.02646625,-0.01660353,0.02261254,0.07543555,0.07352755,-0.04155299,-0.02225510,0.02646058,-0.12420534,-0.06916379,-0.03276288,-0.05282866,0.09320058,-0.09982894,-0.01134602,-0.04476140,0.01686416,-0.03040964,-0.04223356,-0.06397519,0.00390034,0.10385974,-0.03499732,-0.07622696,-0.06150993,0.05181154,-0.02168228,-0.07080268,0.03502728,0.09854216,0.04178329,-0.05501016,-0.02929857,0.06558315,-0.01816631,0.11157982,-0.06955183,-0.10487358,0.12148937,-0.05254266,-0.04238271,0.00409421,0.01219035,0.00607256,-0.17628758,0.12782866,0.03806688,-0.03145098,0.12347924,-0.05377118,-0.00863098,-0.00501663,-0.07919327,0.14862984,0.06855357,0.03049434,-0.05538596,0.08676051,0.04216743,-0.03008737,-0.00162566,-0.05073210,0.00536636,0.02835540,0.10411788,0.07367536,-0.06769791,0.04259902,-0.00398406,-0.04766893,0.02895295,-0.03059383,0.09286433,0.09164459,0.03281917,0.11501152,-0.01077191,-0.05706280,0.00801088,0.01271472,-0.01479908,-0.08855141,-0.03356742,-0.03908641,-0.04399329,-0.05394773,0.00585435,0.00587580,0.03092266,-0.10724425,0.10953652,-0.03050839,0.00422027,-0.05813923,0.00357201,0.03105422,0.01261716,0.03820876,0.07553886
0.15325068,-0.03702538,0.04431085,0.13245298,-0.15385823,0.08308718,0.00562731,-0.01240730,0.07882982,-0.03392506,0.09089614,0.02700707,-0.12196916,-0.03321906,-0.07464762,0.04757114,-0.17757191,0.01422306,0.08761282,0.07612699,-0.06995930,0.04348544,-0.04441239,0.07608040,0.06731847,0.03939182,-0.00280521,0.10416193,-0.03403518,0.01551259,0.04415840,-0.05965040,-0.10507867,0.01996959,0.11183928,-0.00963465,-0.04437551,0.02304053,-0.07754722,-0.01411097,-0.07444401,-0.03634422,-0.00549469,-0.03491751,0.01979255,0.05569271,0.02217128,0.01584810,0.01949941,-0.03954859,-0.14976092,-0.04025636,0.09486468,0.00007428,-0.05930942,-0.01283811,0.06137368,-0.09891890,0.01412074,-0.08093639,0.12048511,0.07918567,-0.00687549,0.06387869,-0.10385004,-0.00762573,-0.03254451,0.03988513,0.02713837,-0.03972779,-0.11560173,0.01337448,-0.01154869,-0.02634126,-0.05340322,-0.09511911,-0.05932000,0.00407016,0.05855118,-0.02541550,-0.06508147,0.00959167,0.00362687,-0.03855779,0.00710485,-0.06195316,0.03201954,0.05838897,-0.02482971,-0.02284171,0.00615161,0.03230661,0.03521054,-0.04509562,0.03372182,0.04021300,-0.04831032,-0.14040282,-0.11396375,0.00628650,-0.03496483,-0.02213221,0.00799617,-0.04834927,0.16531195,0.03281725,0.01125976,-0.06889798,-0.15453546,0.04868311,-0.06520075,0.00892726,0.14336997,-0.07744413,-0.01734618,0.10506200,-0.05625452,-0.00221589,-0.05218934,0.05217107,-0.06793054,0.02947652,-0.01985568,-0.00513986,0.04390569,0.02128986,0.05926343,-0.02987037
-0.07999840,-0.03474165,-0.04691738,-0.01938062,0.03143737,0.05860073,-0.04376505,-0.01712700,0.05894700,-0.09864861,-0.05781519,-0.06066554,0.02215250,-0.02459789,0.07784450,-0.03006478,0.07750614,0.09280019,0.00170864,0.03400305,0.00292455,-0.01781270,0.09375274,-0.03820361,-0.04110295,0.09771658,-0.01928450,-0.14886737,-0.01539944,-0.00863237,0.05611034,0.06459220,-0.02144767,0.08645735,0.07809591,0.09504103,0.03027661,0.02719955,-0.09719843,0.04624503,0.04734031,-0.01376263,-0.10769597,0.02275455,-0.04594809,0.03185977,-0.01037609,0.03187211,-0.19007014,0.00331785,0.02901104,-0.08916587,0.02995300,0.02226897,-0.07219748,0.06622768,0.07379773,0.01766992,0.00411084,-0.05274912,-0.05265041,0.02287222,0.03307929,-0.11155561,-0.04181371,0.15069799,-0.03526491,-0.03609591,0.04721397,-0.14752729,0.01679235,0.02856365,0.04734244,-0.06741638,-0.08130816,0.06873322,0.01001617,0.05094710,-0.01573244,0.24031746,0.03499527,-0.08193704,-0.06979306,0.15453288,0.07643104,0.08116756,-0.02912344,-0.01288989,0.06038217,-0.06069363,-0.05805333,0.03185705,0.09202255,-0.05478299,-0.02001201,0.04886548,0.04261923,-0.00455123,-0.00895351,-0.00822407,-0.01367529,0.08853067,0.02922635,-0.07254800,-0.01968300,-0.00572452,0.05882593,0.01684135,-0.05692503,-0.04898814,-0.00730181,0.09100723,-0.01885719,0.04746840,0.03502292,0.00777982,-0.03874983,-0.05950113,-0.03214747,-0.03061971,-0.04429724,-0.06626225,-0.08131136,0.01875318,-0.16229175,0.04971654,0.01053011,-0.02060296
-0.06413907,-0.05651385,-0.04813282,0.03105754,-0.07771409,-0.03675933,0.04492627,0.06889002,-0.14276645,-0.05883683,-0.05550352,0.03544520,-0.01248655,0.02202114,0.00330160,0.10982408,-0.08730886,0.06009123,0.08015635,0.05522157,0.09069479,-0.06311809,0.02570804,-0.02346057,-0.02630651,0.00800112,0.02900469,-0.08478985,0.02837415,0.01922106,-0.04090452,-0.01153339,-0.01842860,0.02112657,-0.01271809,0.09594780,0.01634638,0.00306515,-0.12992267,0.12846556,0.02624407,0.03400569,-0.05056943,0.06095436,0.03145621,-0.06609859,-0.00878610,0.11339139,-0.12397936,0.06631798,0.04431546,-0.13516816,0.01415807,-0.03472090,0.00724701,0.04649857,-0.02265189,0.01973452,-0.05674113,0.03754515,0.00508369,0.08432263,-0.07083250,0.03920282,-0.04965255,-0.06775012,0.04959350,0.05864117,0.00348434,0.12299745,0.00204799,-0.01629999,-0.01736450,0.01539242,0.02863964,0.07725579,0.01752715,0.04466506,-0.11221957,0.07203865,0.08717412,0.03937730,-0.04808408,-0.04246679,0.06572288,0.15918714,-0.02551409,-0.05706398,-0.05399914,0.03025246,-0.07342172,-0.06901319,-0.05081842,0.01554785,0.06058975,0.01722487,-0.09997105,-0.07035024,0.08160634,0.00422265,-0.15386996,-0.01993906,0.10137311,-0.01734867,0.04938371,-0.00661735,-0.00892451,0.08126786,0.10440833,-0.01665698,0.01975296,0.14329745,-0.02973078,0.00945539,0.01609005,-0.09413595,-0.02014748,-0.05783879,0.03179817,-0.02932746,0.02338555,0.02308566,-0.11210754,-0.04871934,-0.15131465,-0.03182071,-0.01885067,0.08778337
-0.06194689,-0.05108802,-0.01458594,0.00750824,0.04427475,0.09675221,-0.02090530,-0.04363851,-0.07095447,0.05844071,0.01876481,-0.08925571,0.02915007,0.00289306,-0.05661487,0.09397314,0.12040755,0.07543962,0.06319147,-0.09688700,0.06817909,-0.08881276,0.17869891,-0.00503975,-0.03208714,-0.01809807,-0.16430616,-0.06097097,-0.05751314,0.03392033,0.05346261,0.06369303,0.05697195,-0.03987948,0.04277096,-0.01399982,-0.00626492,0.01108287,-0.02345868,-0.00756510,-0.06915711,-0.06365789,0.06945609,-0.07478103,0.01724596,0.03972049,0.04950225,0.05409141,-0.10420027,-0.03757478,0.04136326,-0.01376241,0.08148021,-0.04840772,0.04420383,-0.03828795,-0.04105432,0.00989396,0.11052322,0.04954145,-0.02514071,0.03523788,-0.01478835,0.02171152,0.04292179,-0.01363886,0.07898260,0.03845908,-0.00203880,0.06883414,0.06521563,0.02602565,-0.05286240,0.23762633,-0.00104484,0.02541724,0.01294216,-0.08310268,-0.05302864,-0.08949539,0.05243899,0.05707188,-0.03088783,-0.00291735,-0.01613505,-0.02511908,0.11441505,-0.02347702,0.01522383,0.09609298,-0.00843108,-0.05420185,-0.04530995,0.04727072,0.03991755,0.04466416,-0.05248941,0.03536491,-0.11297054,-0.09976884,-0.11746755,0.02693610,0.12360315,-0.02961525,-0.01180732,-0.04246968,0.06876803,-0.01900154,0.00709661,-0.00377528,0.03285725,-0.02001320,0.00531714,-0.03969551,-0.03049319,0.07594675,-0.05215470,0.01848350,0.03872575,-0.00729033,-0.04036132,-0.03005108,0.03779993,0.05700952,0.09679896,0.01018781,-0.02893848,-0.06683405
-0.11247011,0.00918506,0.12373686,0.01719717,-0.10628493,-0.09730402,-0.15987721,0.05629457,0.03167274,0.00758914,0.02194544,-0.04903014,0.00359714,0.03877153,0.10625704,0.12732331,0.15280487,-0.11497772,0.11682881,0.02892090,0.07372468,0.06153499,0.04943303,-0.02305185,0.00578098,0.01661766,-0.05499218,0.01201948,0.05563538,-0.11515034,-0.01564592,0.02559176,0.03997673,-0.03826242,-0.10879623,-0.14444618,0.03584984,-0.03034547,0.01589111,0.13919716,0.07939676,-0.06310058,-0.03222433,-0.00371815,-0.07883290,-0.02121568,0.09807921,-0.04851484,-0.03189075,0.04686768,0.07905205,0.05689945,-0.04411820,-0.05500444,0.05872393,-0.11742198,0.03146117,-0.05043989,0.00226647,-0.06054915,-0.05444583,0.00388238,-0.08768784,0.05289911,-0.01287573,0.10661693,0.01654026,-0.07303973,0.02362924,-0.02604826,-0.06381941,0.04155093,-0.05319004,-0.02641381,0.05318603,-0.01558312,0.03591863,0.02138043,-0.02733916,-0.06288298,-0.03735918,-0.00986611,0.01203341,-0.14377566,-0.00408973,0.04348886,-0.03750212,0.03872522,-0.02464838,-0.01687700,-0.01920409,0.04569569,0.06619227,0.10127852,0.00988462,0.03675377,-0.08990334,0.04625440,-0.05159366,-0.05042622,-0.11404920,0.07709567,0.11336804,-0.01916144,0.07918021,-0.05839237,0.12742314,-0.02822024,0.05485228,-0.02271687,0.09320659,0.05398792,-0.09109211,-0.02480415,0.00720546,0.07725255,0.04086091,0.00751356,0.02005101,0.07677158,0.00761314,-0.12765656,0.09155937,0.05628960,0.01121493,0.07189829,-0.02761001,-0.08583834
0.03161017,-0.02199168,-0.07118132,-0.11650951,0.02599024,0.00093656,-0.09378649,0.12206282,-0.01608237,0.01968127,0.00315918,-0.02249395,-0.02882220,0.02292965,-0.00789057,0.14680329,-0.10389763,-0.03879140,0.07747260,0.11349752,-0.00612599,-0.03904203,-0.03574956,-0.04954639,0.03743593,0.06134957,0.06055306,0.08751332,-0.16769716,0.05280291,-0.14576861,0.11157677,-0.01937884,0.03879549,0.06390338,0.04259132,0.01242806,-0.06130942,0.02261438,-0.04035961,-0.02916216,-0.07142501,0.05042407,-0.01099417,-0.08009880,-0.01437744,-0.08234274,-0.03819143,0.02542344,0.02212740,0.06141219,0.06564249,-0.00953451,-0.07556946,-0.11597528,-0.04228453,-0.02800986,0.01812297,0.04850303,0.02362367,-0.01935139,-0.05842037,0.02955853,0.01974126,0.06320625,0.01892427,0.00578832,0.14408112,-0.07697637,0.10875113,-0.00877094,-0.02874284,0.08649635,0.10085339,-0.04302336,-0.03611960,0.03842075,-0.03655302,-0.03828915,0.02885505,-0.00277714,-0.17087395,0.11013021,-0.10661414,-0.06830905,-0.03223384,-0.06427490,-0.08181947,0.08078673,-0.00327763,0.12830359,0.02049362,-0.06116914,-0.03389391,-0.07888370,-0.09997272,-0.03365549,0.10214150,0.12349059,-0.01143514,-0.03328021,0.03867063,-0.06155184,0.04899140,0.02120582,0.00222818,0.02444611,0.04277839,-0.06330894,-0.03120187,-0.01936316,-0.02573799,-0.01423260,-0.06970763,0.02383090,0.04041577,0.00478763,-0.06429649,-0.01820350,0.08445249,-0.03901700,-0.07480553,0.10779726,0.02861026,0.14806820,-0.12952057,0.15269573,0.01732386
-0.01051871,-0.08634058,-0.02260910,-0.06465466,0.00163901,-0.01692096,0.02599597,-0.10069370,-0.03649961,0.02078818,0.01973422,-0.00432302,0.09976423,-0.05078830,-0.03269612,-0.10694412,0.01573236,0.13404433,0.12586533,0.05878570,-0.01625188,-0.07004367,-0.07820589,-0.02659397,0.06870133,-0.01999465,-0.04289513,-0.06259634,-0.06902694,0.01866596,-0.02408945,0.08309095,0.01542817,0.04322179,-0.04576762,-0.10520027,0.06462902,-0.07207891,0.01692984,0.06217334,-0.01468560,-0.08427503,0.00658428,-0.11946551,0.02140253,-0.03073828,0.10063184,-0.00491027,-0.03673816,-0.15756083,0.00692260,-0.00467565,0.01038801,0.04681959,-0.06460851,-0.03366599,0.11836571,-0.05413637,-0.06080365,-0.09925212,0.00388176,0.03290968,0.03650573,0.10876789,-0.11419055,-0.08053245,0.04653201,-0.01186755,-0.05858574,0.05912977,0.03571153,0.00119832,0.04177580,-0.04361317,0.06406850,-0.04239028,0.06495872,-0.14529061,0.04931087,-0.02066057,-0.02098217,0.13223527,-0.01411190,0.08312978,-0.06281430,0.00430310,-0.04528952,0.10056806,0.04549526,0.04281178,-0.08229699,0.06584894,0.02157993,-0.01013018,0.06932334,0.00203823,0.01767821,0.09613524,0.08818790,0.08146382,0.04684791,-0.01734634,0.04532371,0.01417648,0.01150061,0.09595033,-0.03447228,-0.06772342,0.02547855,-0.04133369,-0.05265188,-0.06445073,-0.04958355,-0.02346887,0.08607021,-0.06184611,0.03781754,-0.17599396,-0.01294695,0.04841724,0.07478886,-0.00059749,0.00541489,-0.04306935,0.00462837,0.06782237,0.07471097,-0.04684540
0.11555609,0.07187770,-0.02345394,-0.19298092,0.01979165,0.03365559,-0.04267290,-0.02871525,-0.04070969,0.08922223,0.03328570,-0.03474728,0.06996486,-0.17595044,-0.02878819,-0.01276407,-0.09448385,-0.02248831,-0.02434775,0.02152498,0.02728304,-0.09364056,0.04020526,-0.00842649,-0.03675563,0.05474544,-0.03778999,0.02082911,0.07572451,-0.03194108,0.06757654,-0.08113200,-0.00384361,0.00432078,-0.05938102,0.03563337,-0.03505477,0.06344710,-0.08842918,-0.00689599,0.06782780,0.03223921,0.13796145,-0.04482301,-0.00114354,0.10222422,0.13503890,0.01589143,-0.07977042,0.05191517,-0.07295116,0.00347886,0.00618663,-0.09820777,-0.03881983,0.00908849,-0.03494136,-0.05303661,0.07480084,-0.00124295,0.00641565,0.04686869,-0.06041765,-0.09800182,-0.05998723,-0.03391853,0.03341888,-0.03017220,0.00519981,0.01286770,0.05529715,0.05937378,0.06870896,-0.00157956,0.04588728,-0.01595137,-0.03341814,-0.00997711,-0.10880551,0.00829130,-0.04598576,-0.10456525,0.03338899,0.01201269,0.07163273,0.06623141,-0.01915348,0.00106145,-0.01112342,0.03155895,-0.10154736,-0.04210647,-0.11992136,0.07666713,-0.04550160,-0.21031709,0.00090875,0.00935923,0.06177621,-0.00729188,0.01222080,-0.06228333,0.06968763,0.19048697,-0.01398926,0.04219358,0.05371550,0.04516350,-0.04088704,-0.02749595,-0.07988165,0.01529914,-0.01105983,-0.01110426,0.09364794,0.09992672,-0.01925615,0.13172193,0.04202802,0.03150715,-0.03093095,-0.00292838,-0.00062442,-0.01061581,-0.03329573,-0.07055165,0.04264633,-0.01617787
0.01591972,0.07817523,-0.11146479,-0.00664253,0.12087671,0.04288516,-0.00878751,0.05225689,0.01534127,0.14536221,-0.03670099,-0.03929422,0.00608658,0.05009929,0.01978427,-0.03046969,-0.06361514,-0.12628004,-0.05010143,-0.03027301,-0.03111724,-0.00670152,-0.00901934,0.06097186,-0.05923387,-0.02703379,-0.02720728,-0.00454512,-0.03563162,-0.02230236,0.02773715,0.00070017,-0.04672934,0.07043883,-0.10008597,-0.02155399,0.02675564,0.03049017,-0.02111525,0.06319538,0.00334300,-0.00675126,-0.09107378,0.03318641,0.00562907,0.03799409,-0.01823768,0.05446743,-0.02746591,0.04586212,0.01721236,-0.07287382,-0.10295598,0.00018846,-0.01824114,-0.08675753,-0.10234338,-0.06575324,0.03366573,-0.13134986,-0.05932675,-0.00110107,-0.01483959,-0.05226378,-0.01161759,-0.01901113,0.06263570,0.11648706,-0.02839910,0.16209117,0.00952378,0.10983141,-0.04275357,0.04657336,-0.15110719,-0.03057086,-0.03170582,-0.03538222,0.06188056,0.02546817,0.11711644,0.07834610,-0.09194418,-0.01800555,0.01294941,0.07161514,0.05969205,0.07783876,0.02074981,-0.00137538,-0.11312751,-0.03360438,-0.03257979,-0.08371706,-0.04483366,0.05390715,0.13205929,0.07820334,0.03836996,0.07256404,0.05026430,0.07603758,-0.02051752,-0.13370593,0.06309618,-0.03782520,0.00814799,-0.07567495,-0.04213994,-0.01279399,-0.11920867,0.04705094,-0.01873295,0.01156478,0.01586368,0.08991363,0.04880873,-0.02935188,-0.03443192,0.03793184,-0.02785303,-0.10869863,-0.04025243,-0.01884787,0.03337662,-0.01276315,-0.06779561,0.04121752
