-0.06266042,0.04247919,-0.06397929,0.03070878,-0.05963655,0.10093988,-0.01564690,0.05978313,-0.04213056,-0.00879964,-0.05844936,0.01087452,0.01506119,0.07744162,0.07640470,-0.07506290,0.03463828,0.00007834,0.06563473,0.04022077,-0.03746978,-0.03867701,0.08999194,0.09696142,-0.07726057,-0.09221867,0.12047382,0.11168055,-0.06874508,-0.02896353,0.03684416,-0.04694067,0.16500215,0.04664756,-0.15684879,-0.15028590,0.03356980,-0.02011285,0.07710257,0.07616957,0.10887220,-0.12252245,0.00840931,-0.02191083,-0.08653963,0.01312114,-0.00253309,0.04509445,0.05488093,0.03742054,-0.11449071,-0.02624025,-0.05872418,-0.02345348,0.01577685,0.05176571,0.21233833,-0.09339247,-0.15768255,-0.07427460,-0.05926291,-0.04005173,-0.03522861,-0.05055142,-0.01766065,-0.12349480,-0.02606924,-0.01301912,-0.01610351,0.07979769,0.05045459,0.05362200,0.00315870,0.02614645,0.09542529,-0.04552624,-0.10057519,0.02803308,0.01372932,-0.09841458,0.03188292,-0.03420934,-0.15773298,0.07482751,-0.06311086,-0.05458094,0.10911221,-0.09801532,-0.02683992,-0.07366450,-0.08964378,0.01913939,-0.02425262,-0.07458901,-0.03279366,-0.11967018,0.09130871,-0.06470319,-0.05880347,-0.02458843,-0.05745889,0.09580451,0.06221068,0.00764464,-0.04891814,0.01875461,0.05246256,0.02671783,-0.03937408,-0.06328178,-0.00173495,0.07501041,-0.00310337,0.02810263,-0.06915708,-0.05028215,0.06430624,-0.01878194,0.12427624,-0.04660618,-0.05133713,-0.20830277,-0.01228548,-0.06715096,0.10158326,0.04979490,0.13427047,-0.04012395
0.15978710,0.03296116,-0.05696698,0.04290793,-0.06391164,0.05053790,0.11138761,-0.11247458,-0.01940080,-0.05202102,0.00051447,0.01695448,0.05022876,0.06275575,0.04356643,0.01606257,0.07678060,-0.19697884,-0.07894226,-0.09913793,-0.00160405,0.10724697,0.16431352,0.05639203,0.06883842,0.16364430,-0.23659091,0.21909539,-0.11198048,-0.14565681,-0.06075951,0.10318889,-0.12322423,0.02721554,-0.32332417,0.04158217,0.14481394,-0.03512692,0.22331882,0.02720105,0.00129856,-0.27832365,0.09027676,-0.07792706,0.00490514,0.23159182,0.22001605,-0.04992798,-0.12554459,0.06666371,0.07960326,-0.11471657,-0.13690889,-0.13917506,-0.08420916,-0.54075652,-0.03571594,0.11664355,0.27655104,0.06258056,0.24977550,0.07509190,0.00878128,0.00748627,0.11939402,-0.10987107,-0.12596136,-0.02793839,0.05401465,0.02909559,-0.08494491,-0.07965843,0.07720816,0.15595303,-0.11447348,-0.06271475,-0.03200721,-0.13221511,0.00956600,-0.02094168,0.02732306,0.40927944,0.32336444,-0.02157347,-0.08573132,-0.04004472,0.09096967,-0.02056238,0.13362440,-0.11897662,-0.15674289,-0.05961148,0.26524243,0.27609956,-0.31181610,-0.28840080,0.23695874,0.14824302,-0.08429299,-0.17164047,-0.38733780,0.13993156,-0.05354408,0.25502875,-0.33667809,0.32544017,0.10618757,0.06695685,-0.19683869,-0.29177207,0.41690782,0.09071194,0.08998089,0.03160671,-0.53499389,-0.06566045,-0.14263311,-0.07355589,-0.11945997,0.06895483,-0.05216136,0.08532824,0.02911292,0.09362435,-0.19196980,0.19039433,0.05001934,0.05439769
-0.06662291,0.03911939,-0.04081389,0.02924019,0.00263487,-0.01203586,-0.08555943,-0.01589165,0.01398177,0.10227630,0.06228075,-0.10507900,0.04267411,0.05454924,-0.04460217,0.01257752,0.07839248,-0.03452792,0.12368516,-0.11816706,0.07879175,-0.08184887,-0.09590426,0.01325160,0.05245316,-0.10932916,0.08702555,-0.04647842,-0.13458052,-0.09456891,0.01863118,-0.02744853,-0.08267614,-0.12795898,0.00695979,-0.10348673,-0.04278358,0.11973323,0.07666025,0.20676835,-0.10517092,0.03818436,-0.05485513,0.00213696,0.01539847,-0.02622835,0.02324831,-0.03871222,0.30771869,-0.14199325,-0.02494938,-0.06804905,0.16259879,-0.03606115,-0.09709796,0.08640195,-0.01790009,0.06849439,0.09353060,0.03111752,0.01459213,0.05742275,-0.03482877,0.04366088,0.06054623,0.02316655,-0.01453925,-0.06296930,-0.02289648,0.07576312,-0.00849460,-0.10952998,-0.01912612,-0.00758128,0.00024549,-0.04738944,-0.06512521,0.05316407,-0.09137732,0.05622030,0.03802708,0.02695091,0.06382994,-0.01744005,-0.16194376,0.06171300,-0.05903699,-0.07995344,-0.04845883,0.11777165,0.03487605,-0.04360761,0.00305105,0.00721983,-0.03501997,-0.02717743,0.01928493,-0.01275524,-0.04912481,0.07927068,-0.04295465,0.11737026,-0.08240394,0.03134248,-0.00921344,-0.03155108,-0.09618251,0.01532231,0.11129554,-0.00452321,-0.05080047,0.03795962,-0.08010715,0.03647354,0.03314165,-0.05801873,0.14800967,-0.02507457,0.02975715,-0.10906614,0.13303377,0.03889006,-0.03384399,-0.02731096,-0.09738974,-0.01312731,0.02215243,-0.09732214
0.00158916,-0.05015998,0.00669432,-0.01327927,0.02406883,0.01892230,-0.02992070,0.02627624,-0.03311966,-0.01361101,0.09028795,-0.08859697,0.00402090,-0.00290061,0.03979567,-0.02529027,0.03386280,0.03505060,-0.09839129,-0.01791753,0.03623345,-0.03082098,-0.17867988,-0.15536278,0.01727803,-0.03318223,0.08050421,0.01165360,-0.01406656,0.00235981,0.08786581,-0.01652888,0.08710066,0.06665445,0.04498163,-0.06350113,0.07117508,0.04111214,-0.06709401,0.08271480,0.01097467,-0.08773366,-0.00416069,-0.04920933,-0.03909327,-0.04220854,0.00593038,-0.06494125,-0.04461269,0.00010740,-0.05914299,0.00747861,-0.09249759,0.04824862,-0.01121409,0.00907272,0.01504092,-0.01123111,0.04345347,-0.00379732,-0.08089904,0.06205304,0.08772934,0.12414847,-0.02936697,-0.04495361,-0.07075515,-0.06475514,0.10812841,0.06469329,-0.00367018,0.04151083,0.00801150,-0.05290721,-0.02712471,0.05308525,0.01148141,-0.02591903,0.01656869,0.01313335,-0.00225279,-0.03850361,0.05059018,0.01665872,-0.02228648,-0.00638179,0.02778906,0.10074603,0.10193508,-0.01352671,-0.08621996,0.05758944,-0.06763028,-0.07186280,-0.08926027,0.09162807,0.10832997,0.06763913,0.01923472,-0.02224704,-0.00314813,0.05507269,-0.03778118,-0.04170295,-0.08439492,-0.07626262,-0.01477156,0.00113492,0.01179021,0.05806393,0.05204326,0.05309587,0.05502922,0.00388787,0.04878386,0.01143934,0.04674270,-0.05825709,0.04027947,-0.05108614,-0.07067902,-0.03939412,-0.06778493,-0.02898870,0.00194674,-0.02992639,-0.03003606,0.13079467
-0.02474254,-0.04654750,-0.06827468,-0.05931180,0.03122939,0.10515169,-0.04357238,-0.09658624,-0.02651462,0.08860724,-0.03200606,0.00547669,-0.07316382,0.10954259,-0.07824177,0.08138353,-0.14384331,-0.03209984,0.03485018,0.04180590,0.03825878,-0.00896874,-0.16411862,-0.06296632,-0.00442079,0.03684555,0.04239022,0.01279179,0.02782228,-0.07890672,-0.01272393,0.02572357,-0.01997535,-0.03977390,-0.03490310,0.14093000,0.01818207,0.03606462,0.15712394,0.06357662,-0.04035580,-0.02706779,0.05637886,0.05445741,-0.02478524,0.18983370,-0.05090708,0.05302069,-0.05366654,-0.04216677,-0.05871911,0.09036555,0.03926637,0.12565261,-0.04696763,-0.06122690,0.07983438,0.04133869,0.00939808,-0.10112709,-0.08869763,0.00979328,0.02701991,-0.08552390,0.10669385,0.00287425,0.00711748,0.07394864,-0.07303830,-0.08839995,0.07233630,0.00183135,-0.10539057,0.02180645,0.03917978,-0.03797943,-0.12392769,-0.02726400,0.07995292,0.04915730,0.04578656,0.17343155,-0.04558472,0.02158825,0.16060139,-0.13037154,0.05743917,-0.09689714,0.17726566,0.00151577,0.00915014,0.10932332,0.12591211,-0.10473720,0.06056245,0.02583496,-0.07441943,-0.16358040,0.00086749,0.03828355,0.00963169,0.08429685,0.03917599,-0.01510936,-0.00669053,0.00318746,-0.00492298,0.07446744,0.10792231,-0.18172702,-0.07121488,0.10390319,-0.02257556,0.07212103,-0.00868692,-0.02112994,-0.06083842,-0.01977610,-0.02787971,0.00694452,-0.08797795,-0.04197586,0.03087387,-0.09262173,0.04963498,-0.07319693,0.13005652,-0.08225802
-0.06813301,-0.01469665,-0.00254786,0.02843480,0.08567606,0.00247267,-0.01737112,0.00161282,0.00317727,0.04927959,0.04008266,-0.08946698,-0.00513747,-0.06364091,-0.04684135,0.03648194,0.06237037,-0.04576744,0.03786924,-0.10717525,0.01422582,-0.00298252,-0.10969837,0.01717157,-0.04503724,-0.07577113,-0.00245675,0.00524756,-0.04221473,0.15101196,0.02865680,-0.01135429,-0.05454491,0.07143037,0.07857136,0.01329269,0.02940354,0.00676962,-0.08317679,-0.00078077,0.00402442,0.01075503,-0.04498894,0.02592659,-0.06316972,-0.03543470,-0.00367230,0.11927103,-0.00401318,0.02058251,-0.00632639,0.11168207,0.08056235,-0.08817628,0.02368187,0.01368371,0.05220071,-0.03049131,-0.02186326,-0.00784253,-0.01878147,0.14258961,-0.10384834,0.01438124,0.03983051,0.08262827,0.03432107,0.00869909,-0.04057591,-0.02078844,-0.01599091,0.05359580,0.05837152,0.11550600,-0.02198964,0.05497765,-0.03176520,0.11517112,-0.05472901,0.07278073,-0.06735842,-0.00796549,-0.04110302,-0.07732889,-0.08127066,-0.01599261,0.01978968,-0.00205360,-0.06455310,0.10063840,0.00298822,-0.03970872,0.06914557,-0.11721333,0.06708297,-0.07710649,0.04875191,0.04736412,-0.04286011,0.08301849,0.07860425,0.03463273,0.00667764,-0.00209706,0.00614906,0.05973317,-0.13424653,0.00516303,0.10378249,0.00776994,-0.01091237,-0.05127385,-0.14700335,-0.08323374,0.00820997,0.02775255,-0.07523669,-0.05918819,0.11224084,-0.04107145,-0.00755852,-0.08408646,-0.06815787,-0.04151959,0.07820171,0.04285540,-0.03994140,-0.12166047
-0.10191585,-0.10179235,0.01939124,0.01418298,-0.07682504,-0.09223745,0.10923477,-0.06826588,0.20386328,-0.08466524,-0.25093114,0.21251996,-0.01413094,-0.10734177,0.07891458,-0.04479609,-0.18027766,0.06328944,0.18001609,-0.12439875,-0.02475923,0.02495789,0.07739606,0.06772827,-0.12601228,0.08637540,0.16040275,0.17567962,-0.11993681,-0.07345524,-0.13700086,0.04672155,-0.06892709,-0.29811463,-0.02051977,0.09644172,-0.17506601,-0.03771894,0.16930804,-0.00522805,0.09338763,0.00257816,-0.01132219,-0.04725958,-0.03676945,0.02818585,-0.05035364,-0.13275917,-0.04021800,0.05532347,0.05309488,-0.13886666,0.26567143,0.16339323,-0.11081633,0.31868649,0.04939115,0.17579226,-0.22576688,0.13373479,0.17275426,-0.08543421,0.00391881,-0.05078892,-0.23864581,-0.04804599,0.08333034,-0.08725083,0.09424657,0.01057616,-0.06932668,0.11919136,0.09585841,0.04904651,0.12080087,-0.15381661,-0.03976889,-0.08494191,0.00869816,0.00240823,0.06730415,-0.02947493,0.26869515,0.14738558,-0.00300796,0.01126332,0.01048992,-0.18198209,-0.10244939,0.23406971,-0.01963712,-0.18593140,0.03069208,-0.10393288,-0.21620426,-0.12371182,-0.04516291,-0.25473580,0.04307740,-0.06850827,-0.18007368,-0.13358887,-0.22705245,0.10944828,0.23461835,0.05638478,0.11561285,-0.02665127,-0.17299837,0.05845229,-0.21235870,0.06214480,-0.12409207,0.19071418,0.03128447,0.11216334,-0.01641681,0.09455983,-0.05326620,-0.07445380,0.08135521,-0.06730602,-0.08747806,0.01114724,0.01991643,0.01462335,0.13896532,0.14507434
0.02282678,-0.07525738,-0.02651855,-0.02069379,-0.01048332,0.00176360,0.12373227,-0.01230050,0.00686503,-0.08732623,-0.06262009,-0.04704529,0.04954103,0.02709984,-0.00305988,0.01440670,-0.06099882,0.03922858,0.07711834,-0.02027044,-0.04778991,-0.13533427,-0.03949250,-0.01974112,-0.01481503,-0.05876460,-0.04149220,-0.01304169,0.07052633,0.03051521,-0.03182236,0.08368003,0.05847832,-0.02976911,-0.02553683,0.04236124,-0.00881797,0.02481352,-0.02849858,0.00687785,0.09993393,-0.04659569,0.05925889,-0.05176925,-0.03059210,0.14983116,-0.03290544,-0.02560124,0.06594200,0.00712679,-0.00284579,-0.07951019,0.01845559,-0.14589831,0.05599105,-0.02282014,0.02621535,-0.02237549,-0.00857177,-0.03569062,0.01121531,0.00334628,0.11284141,-0.00965023,-0.00488652,0.03811673,-0.07141288,0.01065112,0.00531825,0.02768377,0.00891588,0.01723711,-0.02405646,0.05448683,-0.10378452,-0.03836891,0.06571575,-0.03201442,0.09637246,-0.07942650,0.02315881,0.02934268,-0.00375519,0.07281471,-0.01617082,0.00249486,-0.00646203,-0.03122042,0.07093805,-0.01095292,-0.02731599,0.06958638,0.10747712,-0.05887516,0.00221040,-0.02851027,-0.10233321,0.02681048,-0.06136712,-0.05441808,-0.00472347,-0.07483017,0.06552739,0.00280504,-0.01072186,-0.00286482,0.03562700,-0.00514389,-0.01640023,-0.08105557,-0.03506872,0.01657244,0.07572933,0.07353213,-0.05772157,-0.00000422,-0.07572366,-0.01370290,0.02627553,-0.02334132,-0.01868642,0.07642220,-0.09458184,0.02738190,0.07547785,0.00628203,-0.00168441,0.06016025
-0.02492767,0.01616446,0.15012912,-0.04529659,0.03297425,-0.01298730,-0.05711417,0.08931621,-0.04116311,0.02797908,0.07452038,-0.03686401,0.14658986,0.07726669,-0.07349235,0.05788232,-0.05505718,-0.08168565,0.00602021,0.01930651,-0.01025451,0.05320351,0.02033064,-0.16208713,-0.09466064,0.06898660,-0.06280950,-0.07053761,0.07261849,-0.01972935,0.06372665,0.01913253,0.11582826,-0.02317690,-0.01171513,-0.03030787,-0.00825976,-0.04714413,-0.08325960,0.05274542,0.03065133,-0.07257845,-0.00451364,0.04644988,0.03673851,-0.03281695,-0.07923507,-0.12143184,0.11227199,-0.05578602,-0.08141268,-0.02462815,-0.00576988,-0.02020665,-0.12077941,-0.06317748,-0.12574279,0.06884655,-0.06918915,0.06999014,0.10539287,-0.10472440,0.02326472,-0.04630375,0.15269917,0.10728972,-0.04811599,-0.07002377,0.04056631,0.02872571,0.08845557,-0.15472342,-0.09693041,-0.03486392,0.09543495,0.22100542,-0.00480702,-0.04059004,0.06756841,0.01765830,0.13164593,-0.00585471,0.11389902,-0.05202637,0.00304027,-0.11067659,-0.04869892,0.03616624,-0.10008466,0.03646581,0.07976294,0.01147181,0.07649108,-0.14487982,-0.01827117,0.12949005,-0.03960968,0.04334356,-0.03738225,0.04348341,0.09287470,-0.05738974,0.10554463,-0.05288944,-0.06051299,0.08780791,-0.04131602,-0.07018025,0.06713575,-0.05241901,-0.03570472,0.16394132,0.10389111,0.03396539,-0.01025498,0.05278716,-0.00878335,-0.13143398,0.03888240,-0.04135619,0.12381769,0.04259301,-0.07163933,0.07150401,-0.14665927,-0.10113003,0.01281707,-0.02239117
0.06687043,0.03055283,-0.02445323,-0.02323570,0.05546792,-0.16305582,0.05525757,-0.10278349,0.02563442,0.01725963,0.04146421,-0.05535454,-0.04294749,-0.05064285,0.04742242,0.09033272,0.01270992,0.06762807,0.02310904,-0.08199754,-0.05806450,0.17906184,0.07398922,-0.00370388,0.01926834,-0.01211247,-0.01503194,0.11314261,0.00816179,-0.03054333,0.00328532,0.00727685,0.04390094,-0.06522972,-0.01466066,-0.00753237,0.06666674,-0.00152893,-0.02153995,-0.06155126,0.07272180,0.01186389,-0.01571120,-0.00518842,-0.04015752,-0.03749443,0.12377042,0.09312172,0.02943118,0.04098313,-0.03384776,0.04693559,-0.07086156,0.01456349,0.06922826,-0.05738509,-0.05046504,0.01838898,-0.03197565,-0.05405103,0.02627848,0.00715736,-0.06868596,0.02036100,-0.04896203,0.00940431,0.03109802,0.11179649,-0.12328760,-0.04961071,0.04762027,-0.05483512,0.02400080,0.04969586,0.10348566,0.02555892,-0.00231188,0.03128678,-0.05598735,0.05382442,-0.02661186,0.10952190,0.05108288,-0.02388710,-0.01653649,-0.10574888,0.14936545,-0.05359682,0.11980575,-0.03370462,0.00859931,0.00498916,0.02822623,0.01965808,-0.04905216,-0.02251264,-0.01111366,0.03031588,-0.06954198,-0.09907162,-0.02689025,-0.04655849,-0.02380537,-0.01809286,0.11862948,0.09888100,0.00941159,-0.11389031,-0.00844643,-0.00226504,0.00403042,0.06006921,-0.01127813,-0.01736852,-0.01543967,-0.02093449,-0.00847975,-0.05206559,0.03593092,0.02873296,-0.01223773,0.06797445,0.02663467,-0.07832713,-0.05382660,-0.05159640,0.00614865,-0.03288481
-0.11778406,-0.06397901,0.05190735,0.05554458,0.00432399,0.11139211,-0.03827727,0.07338659,0.01003370,-0.12741931,-0.00652195,-0.01605227,0.19746384,0.04797364,0.01095002,-0.08973112,0.04389951,0.09348743,0.08403590,-0.00824600,-0.05472722,0.11110365,-0.05764435,0.02210800,0.04947982,-0.09406847,-0.01321590,0.14892140,-0.15100642,-0.10107718,-0.02670326,-0.21664266,-0.02361374,0.05252022,0.06489658,-0.10756550,0.08795677,-0.05943423,0.21874231,0.16656154,0.21949345,-0.07251445,-0.03850489,0.13710417,-0.14413510,-0.00182109,0.04277747,-0.17628147,0.03545627,0.10300903,-0.11941727,-0.03738776,0.03676301,-0.23176000,0.05999848,-0.01493805,0.08481843,-0.20618866,-0.05938962,-0.09646346,-0.03334742,-0.02639019,0.00977199,0.12208273,-0.02573957,-0.07236245,-0.13339366,-0.04278497,-0.23620693,0.00603198,0.07877484,-0.04154317,0.01645515,-0.01115205,-0.01158901,0.03784207,-0.05005906,0.06152826,0.00514330,-0.16407773,0.01670829,-0.00017917,-0.07288450,0.17092319,-0.05790157,0.03522135,0.09148255,0.01409623,-0.14492811,-0.02527427,-0.05475363,-0.02192884,0.05754709,-0.07864191,0.08681143,-0.06357973,-0.09803727,-0.04222791,-0.00368448,0.01379830,-0.06654179,-0.13311832,0.12035735,-0.02917089,-0.04827774,0.01376649,0.05913644,0.03328489,-0.02101170,0.09130252,0.04542341,0.00765432,0.11614309,-0.07834400,-0.05355817,-0.15395908,-0.02193615,-0.04212295,0.06170556,0.01912444,-0.05643126,0.10916776,0.05397468,-0.11259300,0.12296775,0.11861034,0.09707313,0.02533318
0.04850255,0.03509120,0.01510938,-0.00454093,-0.00101901,0.09059238,-0.07581178,-0.06068486,-0.01707483,0.08205194,-0.15790868,-0.01365949,0.02521461,0.03242425,0.01743584,-0.10413686,-0.12715152,-0.16326620,0.07577911,0.05521054,-0.04388648,-0.04935577,0.04568234,0.02758121,0.01436448,-0.02608938,-0.01014847,-0.03629483,0.11653042,0.00070184,-0.14176117,0.02202093,-0.02614195,0.00195952,-0.13528734,0.02090628,-0.05212514,0.01743594,0.02111405,0.03859497,-0.07299607,-0.05006044,0.09470928,0.04652298,0.03038023,0.11408275,-0.00283571,0.00816894,-0.11694055,-0.06602531,-0.01500422,0.04098106,-0.02479992,0.00442227,0.03075228,-0.06095261,-0.06604052,0.02173636,0.04319180,-0.01352611,0.06184338,-0.03837749,-0.05010905,-0.07333615,0.04845042,-0.02751289,0.10716319,-0.03142994,0.00701130,-0.06795637,-0.03732865,0.00534485,-0.06148620,0.02428901,-0.00599060,-0.01306044,-0.05759159,-0.02529710,-0.01795881,0.02880290,-0.04774967,0.10367661,0.05035682,-0.05818293,0.07008956,0.00707914,0.01303100,0.00354356,-0.02997962,-0.03652385,0.04076845,0.10724460,0.01422052,0.04889745,0.06263364,-0.02571911,-0.01333376,-0.01839695,0.00361163,-0.02555945,-0.01406944,-0.03841151,-0.12617809,0.05760529,0.04638796,0.08855125,0.10031919,-0.03306826,-0.08584261,-0.12776490,-0.03995350,0.01305575,-0.04103620,0.00271810,-0.11425491,-0.02127293,-0.02965643,0.00052318,-0.00023016,0.09395134,-0.02078141,0.00621177,0.08630101,-0.01702248,0.04495700,0.00992559,0.03934313,-0.04789921
0.08037368,0.01769393,0.08839628,-0.03416002,-0.02302847,-0.06856535,-0.11330041,0.01386671,0.00608491,0.01099178,0.01800567,0.03359218,-0.05900072,-0.10348044,-0.02110783,0.09980800,0.05519792,-0.02155890,-0.01619599,-0.02258516,-0.03844393,-0.08758961,-0.02194489,-0.03737225,0.07226011,-0.06169588,-0.05754239,-0.02626279,0.03915330,0.13256729,-0.03422339,0.06688608,-0.06598879,0.03177967,-0.02304569,-0.07195049,-0.06872044,0.01306732,-0.01415953,0.04465113,0.01287680,-0.04867879,0.01399764,-0.00360534,0.08474676,-0.05359910,0.09824951,0.01023951,0.06196633,-0.00663317,0.01129572,-0.00837787,-0.04516781,-0.04042161,0.02172692,0.12133493,0.02733641,-0.01709665,0.12704228,-0.01687242,-0.02581521,0.02925930,-0.07485377,0.03519315,-0.11083942,-0.04806859,-0.01984096,0.05080137,-0.00215618,-0.02601713,0.00550443,0.01468780,0.07372739,0.08950353,-0.05602515,0.01457315,-0.03602516,0.01509203,-0.05480889,-0.03299511,-0.01623782,-0.13944261,-0.17625700,0.01767082,-0.10747546,0.17727350,0.00374013,0.03597843,-0.01820785,0.04587350,-0.08749430,-0.01275859,0.01223689,0.09485095,-0.00394108,0.01768581,0.06043754,-0.00889087,-0.09882442,-0.05115863,0.12682545,0.00841795,0.02237905,-0.00383577,0.11200604,0.01070029,-0.13239560,-0.00336568,-0.01743374,0.08691743,0.02938222,-0.07123896,0.01689160,-0.01187049,-0.00237626,-0.00975892,-0.02866977,0.14801215,0.01327414,0.05871764,-0.08521760,-0.10703263,-0.02158825,-0.04376018,-0.06643847,0.05521861,-0.04268903,-0.06925558
0.03696429,0.02825533,0.09125107,0.00392163,-0.03283132,0.09283241,-0.00184415,0.01555718,-0.01394503,0.09667662,0.02443650,-0.06112657,-0.13480316,0.08783684,-0.17256908,-0.12345609,0.02481894,-0.02706046,0.04592691,0.03961769,-0.10506903,0.14493896,0.03957544,-0.10167511,0.06229185,0.05582081,-0.05724600,-0.02254359,-0.11970443,0.03677230,-0.04709408,-0.01651942,-0.02705688,-0.03805635,-0.08371536,0.12578696,-0.04122087,-0.01189653,0.09889726,-0.02946387,0.16550505,-0.05989790,0.00357083,0.05100675,-0.10261822,0.02916344,0.07255480,-0.03065881,-0.01373734,-0.00679376,-0.11626539,0.04850228,0.07867464,0.01905941,0.04784825,-0.01713305,0.01835475,-0.04097250,0.06847939,-0.04515800,-0.08572994,0.03764705,-0.04455497,-0.04274686,-0.18644048,0.16580845,0.07446270,-0.01808131,-0.04317730,-0.03737736,-0.08970608,-0.05858459,0.04722825,0.06262162,0.12672891,-0.00663158,-0.03175586,-0.02520414,-0.09177355,0.00325193,0.04306682,0.02334074,-0.02265983,0.00070903,-0.02645798,0.03670842,-0.07449860,0.03891493,-0.10346242,0.17692873,-0.10539156,0.01279401,0.07063273,0.07174246,-0.00155871,-0.11770231,-0.01840214,0.08353883,-0.11145456,-0.14587399,0.08039050,-0.04311770,-0.04694710,-0.12524363,-0.02058912,-0.06661224,-0.09498917,-0.10298111,-0.00349043,-0.06707516,-0.00294808,-0.06415540,-0.08113170,-0.07558233,0.08548898,0.12316543,-0.03275065,0.10383124,0.02018713,0.00704772,-0.01543646,-0.08087348,0.00844532,-0.01670819,-0.04914236,-0.00085287,0.04867074,-0.01070955
-0.13981651,0.00627187,0.06523162,0.07861543,-0.05875837,0.12088248,0.02345646,0.17214027,0.00382556,-0.14263827,0.01133633,-0.05121176,0.22637132,-0.00866628,0.07736593,-0.17697270,0.14781415,0.02384593,0.07952696,-0.09963693,-0.08930139,0.05271120,-0.05639806,-0.05824228,0.00144888,-0.09631823,0.05778609,0.13884118,-0.10251903,-0.13034295,-0.06501453,-0.20015198,0.05317892,0.00332664,0.05189769,-0.10945989,0.08778250,-0.14191547,0.25488743,0.15154929,0.18501027,-0.05822155,-0.09406247,0.06320430,-0.13387375,-0.07651927,0.03599882,-0.21646035,-0.02020938,0.14378661,-0.05715144,-0.06307984,0.12080068,-0.17098829,0.02346332,-0.02113790,0.13311377,-0.21984997,-0.11511582,-0.11746160,-0.02359026,-0.05444700,0.03779135,0.23435059,-0.02013575,-0.09763441,-0.08761796,-0.09709188,-0.11621393,0.04490796,0.08590897,-0.01686244,-0.01347800,-0.13729648,-0.02562040,0.00117418,-0.14250955,0.12304841,0.03256971,-0.19023964,-0.02442716,0.00976936,-0.08149747,0.14254186,-0.06444921,-0.12866315,0.08753641,0.09931103,-0.10065195,-0.08207997,-0.02120301,-0.06004200,0.01957640,-0.13667792,0.08880013,-0.05786097,-0.10971332,-0.04627907,0.06108185,-0.02696536,-0.04779261,-0.04548277,0.04215282,-0.06289826,-0.09029241,-0.02638182,0.06664953,0.02041902,-0.03590489,0.03119984,0.03057803,0.07145964,0.09346426,-0.11195768,-0.10575246,-0.13831550,0.05766428,-0.16540727,0.10664427,0.02876289,-0.07963202,0.03272069,-0.04964665,-0.06168348,0.11066069,0.06730611,0.06768361,0.03155819
