0.02537926,0.05624528,0.01094270,0.00842901,0.04618695,-0.03159029,-0.06399592,0.01502937,-0.03913419,0.02592159,0.05092780,0.11014121,0.00592689,0.01128058,-0.03272709,-0.01434360,-0.03285320,0.01088935,0.03212061,-0.12178759,-0.03485639,-0.05573542,-0.03519995,0.02479471,0.01499444,0.00256757,-0.08477022,0.03077702,-0.02549081,-0.00353769,-0.05745712,0.00347402,0.02698326,0.08694673,-0.04606407,-0.02453914,0.00122947,0.00528035,0.01525687,0.01509672,0.02613379,-0.01641011,-0.01336188,0.00456877,-0.11036785,-0.00925655,-0.06951348,0.00813953,-0.01758380,-0.02888408,-0.00997928,0.05612440,0.01285216,-0.03181895,-0.01339757,0.04658123,0.02811975,-0.01395882,-0.02439460,-0.07930204,-0.03940962,0.04713110,-0.00726951,-0.02432448,-0.04549863,-0.07506321,-0.07445382,0.05390852,0.04145660,0.01596349,0.01332115,0.03545013,-0.07567273,0.01058512,0.00607882,0.04270984,0.07669218,0.06385125,-0.02024728,-0.00582732,0.05869098,-0.02400572,0.04693801,-0.03129372,-0.02668814,-0.02377145,-0.00142744,-0.03267544,0.03636073,0.02247025,-0.01076482,0.04540111,0.00235136,0.02523699,-0.08256687,-0.01790244,-0.02265869,-0.07263149,-0.00136261,-0.05287942,0.04884641,0.03859676,-0.05225933,0.02329362,-0.07264883,-0.05403705,0.01724530,-0.01047678,-0.01609193,-0.00392395,-0.10484862,0.02271312,0.00179435,-0.05255850,0.03034589,-0.05434151,0.03594807,-0.08145601,-0.04780056,0.02523480,0.00826983,0.07192543,0.03378966,0.09565860,0.01053166,0.01273008,-0.02697756,-0.08766378
0.02844988,0.13142116,0.08480865,0.27257511,0.07700915,0.03655052,-0.00027206,0.02744561,0.01800913,-0.14788553,-0.00287985,-0.08466184,-0.02447120,0.08021585,-0.05398369,-0.03157374,-0.02878763,0.00187362,-0.04851818,0.08805078,0.01005078,-0.05333859,0.01195988,0.04281553,-0.05112175,0.07191594,-0.05574145,0.05630318,0.02334328,0.03421617,0.08749022,0.08845284,0.00607577,-0.05398475,-0.00320502,0.04354015,-0.00673769,0.04501176,-0.11203344,-0.02206846,-0.02098003,0.03338180,-0.01588728,-0.02877829,0.04049467,0.04329425,-0.03916147,0.04073354,-0.06204943,-0.00060969,-0.09717150,0.01119096,-0.00052961,0.09482022,0.01212790,0.02425011,-0.09181028,0.11684603,-0.00614037,0.01704459,0.00670264,0.02031000,-0.11889124,0.01513758,-0.03663647,-0.01498007,-0.09735477,-0.10482823,-0.05121392,-0.00065050,0.03643369,-0.01466785,0.08853205,0.03362009,0.05571381,-0.01401508,-0.05685163,-0.08060796,-0.03719094,-0.01935510,0.03880340,0.02447621,0.00545853,0.03744752,-0.05654781,0.08516774,-0.04500121,0.03763155,0.06372184,-0.08977692,-0.07877244,0.03643960,0.10823585,0.08125787,0.00981775,-0.07558510,-0.06671850,0.03567498,-0.00237355,-0.10421722,-0.08391149,-0.06632777,-0.03836956,0.05320932,-0.01633855,-0.01955416,-0.05842797,-0.01887683,0.03720058,-0.05845784,0.01130004,-0.01729897,-0.08657181,0.10118862,0.00078566,-0.05222052,-0.16300443,-0.05720959,-0.12022306,0.04048149,-0.09761344,-0.02393486,0.02371285,0.03039555,-0.05030635,-0.01797690,0.00051268,-0.02455943
0.06123270,0.09083172,0.00706519,-0.10958648,-0.03260789,0.07998065,0.13056126,-0.00084421,0.03851182,0.03345327,-0.00993126,-0.05017674,0.07966861,0.08617336,-0.07194532,0.00485062,0.13812622,0.03681906,0.13767904,0.02785958,-0.02885887,-0.10372703,-0.05741070,0.05496055,-0.05460202,-0.05170464,-0.06442326,-0.08268675,-0.00169612,-0.06615756,-0.01551177,-0.11781409,-0.04349749,-0.03135040,-0.03372793,0.08881526,-0.12241003,0.03701822,0.02830149,0.03478049,-0.03100736,0.08883823,0.08045713,0.06033295,-0.04555219,0.04123218,-0.01433630,-0.00161145,-0.10485581,-0.08690344,0.16893804,-0.11210014,0.06883782,0.05292509,0.11095712,0.01857105,-0.00107141,-0.09878286,0.03267389,-0.01171596,-0.08197677,0.01563388,0.03571461,0.05965609,0.08365396,-0.14919569,0.06975519,-0.04479903,-0.06930629,-0.03090404,-0.02735433,0.10716353,0.04564529,-0.07894697,0.04887226,-0.03744403,-0.13226204,-0.04286679,-0.06052111,-0.01883138,-0.22856015,-0.05060122,0.07436696,0.01000346,-0.12735605,0.21213455,-0.05558561,0.07157607,-0.06241562,-0.04831368,-0.02232429,-0.03137700,0.03257042,0.12003717,0.10949550,0.06173611,0.00652890,-0.01912554,0.01037696,0.03015460,0.08389738,-0.00488217,-0.03363445,-0.02817908,-0.17549770,0.00806702,-0.00338575,0.05906223,-0.03132681,0.06157441,0.06265848,-0.11336263,-0.03083261,-0.00820571,0.14529356,-0.02341770,-0.15832232,-0.05102890,0.10000953,0.10823269,-0.08972205,-0.05893781,-0.04961308,0.06649680,-0.01171242,0.03043174,0.06758535,-0.09950761
0.01253370,0.05918542,0.01831802,-0.07421570,-0.04116118,-0.08860918,0.07908465,0.01004782,-0.05080054,-0.11895024,-0.01445690,0.01306566,-0.00852462,0.08046440,-0.03133806,0.00425119,-0.03401372,0.05590269,-0.04163330,0.04479556,-0.09654420,0.11637419,0.02769767,-0.02706085,-0.02669660,0.06910737,-0.06745292,-0.04974139,0.00333122,0.02169090,0.08106373,-0.10049926,0.00344514,0.04040590,0.03339912,0.01085068,0.03342960,-0.01897476,-0.11496184,-0.00895699,-0.03572809,0.03570724,0.05250423,0.02781465,-0.04044438,-0.02364014,0.00873465,-0.01686150,-0.05548828,-0.00034605,0.01010704,-0.08822307,-0.03782477,0.09891181,0.05281477,0.03407045,0.08106710,0.03374897,-0.07945061,-0.02366300,0.05402521,-0.02860897,0.03809588,-0.00944316,0.06892887,-0.00066808,-0.03451027,-0.02829324,0.04269921,-0.08696390,-0.09690816,0.02957312,0.08512326,-0.02936405,-0.09568302,-0.06835279,-0.01589036,-0.03863260,0.04163779,-0.01923000,0.05819460,-0.08979023,-0.04031793,0.03743682,0.00634220,-0.00920256,0.04664357,0.03584100,-0.00020631,0.06049437,0.03158117,-0.03542427,0.14291604,0.05397848,-0.00623651,0.02234959,0.09068767,0.03483849,0.07092768,-0.06993210,-0.02225996,-0.01893342,0.04724557,0.01776705,-0.10709938,0.00198734,0.00857272,-0.02792999,-0.05721328,0.06210415,-0.01320643,0.01764259,0.02416192,0.03519559,0.03891948,0.09890242,-0.06764211,-0.04990486,0.01867369,0.03895536,0.00293406,-0.05096116,-0.01874557,0.01892282,0.00784232,0.01149370,-0.08974464,-0.00174152
0.07438827,0.06043729,-0.03570885,0.00050355,-0.00880185,-0.00879220,0.11138025,0.08317356,-0.09592782,0.07746282,0.04519184,0.01245039,0.06133023,-0.02881606,0.11313492,0.02802050,0.04158057,0.01372318,-0.08938190,-0.01857331,0.08488922,0.01941736,0.02969623,-0.09974485,-0.01438978,-0.09022035,0.05842078,0.06758558,-0.08106393,0.01739624,-0.13252234,-0.02872528,-0.03549377,0.03732636,-0.11950585,-0.04589193,-0.13872992,0.08557735,0.04446116,0.03403934,-0.05383232,0.07469611,-0.01207424,0.07473274,-0.00369377,0.11170676,-0.13821402,0.02969430,-0.08072957,-0.05562739,-0.04160791,-0.04201164,-0.04971623,-0.13664219,-0.08837698,0.00042073,-0.10099258,0.09706672,-0.04046210,0.02521163,0.00552755,0.00803124,0.07277207,0.03062696,0.06921013,-0.09059465,0.00420973,-0.09575714,0.00491169,-0.03430677,-0.03313905,0.00310174,0.19595581,0.00028364,0.09184419,-0.01733139,0.01550226,-0.05741898,0.03639122,0.01030863,-0.07087687,0.12515242,-0.17724596,-0.04392984,-0.07235696,-0.10537025,-0.04650501,-0.07955636,0.00558543,0.03515406,-0.00791485,-0.13448313,0.10218713,-0.00641957,0.03986989,-0.00719287,-0.04776652,0.19698727,-0.07563236,-0.02923021,0.01380456,-0.08920775,0.13352396,-0.10095629,-0.02610062,0.03056557,0.12845069,0.10530437,0.00694335,0.08548082,-0.14195101,0.10342516,-0.19200596,-0.05005392,0.03556938,-0.02470944,0.04672177,0.11445224,-0.09249234,-0.06074652,-0.09736491,-0.11392322,-0.02000232,-0.02402302,-0.04706185,0.05370723,-0.05704681,0.12033901
-0.00503491,0.04993518,0.02942639,-0.02323640,-0.12494268,-0.03135218,-0.04510998,-0.03054800,0.03969504,0.06347949,0.00344439,0.01370281,-0.06814720,-0.03574843,0.04011213,-0.00367218,-0.00587332,0.00526033,0.03129990,-0.06875328,0.00404628,-0.12955272,0.00205415,0.06020131,-0.07561181,-0.02122657,0.09320521,-0.06184571,0.01902534,0.02665107,0.05295013,-0.01626075,-0.06777279,0.04054547,0.06353845,0.09403023,-0.05774297,0.06618827,0.03203749,-0.02344510,-0.00346533,0.01831253,0.13228337,0.04240448,-0.01204621,-0.05426833,-0.04288096,0.00817119,0.05165794,0.00417973,-0.04744412,0.00118887,-0.04285093,0.02345754,-0.00712051,-0.06531027,0.00474929,0.02745590,-0.06550574,-0.00130525,0.02191017,-0.01248199,0.00285505,0.00973997,0.03615200,0.01127226,0.00840016,0.06663837,0.04966377,0.01633915,0.02663118,-0.00008159,0.07722447,0.07415777,-0.02188720,-0.00856322,-0.08022866,-0.08927633,-0.02461483,-0.07143702,-0.02196487,-0.01149153,0.00905649,-0.09636496,0.05300669,0.06468329,0.00249066,-0.08118673,-0.02792849,0.05218999,0.04943338,-0.14719623,-0.03463908,0.00374923,-0.07951593,-0.01509495,-0.09179467,0.05670097,-0.01355156,-0.02313884,-0.01268947,0.05245150,-0.04910607,-0.00569034,-0.00418723,-0.04486481,-0.00923720,-0.01620095,-0.01612653,0.02711562,-0.05229005,-0.16465007,-0.00491802,0.03195211,0.07293283,0.00345245,-0.04871451,0.00048191,0.01654405,-0.00510056,0.07099283,0.03948537,0.01550189,0.00696589,-0.02248102,0.00894859,-0.01786101,-0.01024904
0.06833667,-0.00148115,0.13710573,0.01497503,-0.09967957,-0.08844107,0.09466965,0.10166499,0.01011292,-0.14201143,0.09854626,0.06749190,0.16032186,0.04650151,-0.09085981,-0.08706383,-0.06914438,-0.06319902,-0.04486325,0.02948516,-0.05056281,0.10749302,0.07656882,0.06290523,-0.04418499,0.03239133,-0.03323796,-0.12172568,-0.03036876,0.03172896,-0.05688892,-0.07968433,-0.02864674,-0.06332601,-0.01466641,0.15408780,-0.06837401,0.05447492,-0.11179776,-0.00201380,-0.09538048,0.06351084,-0.03624078,-0.09229201,-0.03745527,-0.00056877,0.06532360,-0.00013479,-0.09692883,-0.01160194,0.08614273,-0.09370690,-0.01699130,0.09459861,0.01630338,0.06630720,-0.05632946,-0.10431997,0.03291064,0.05061076,0.09976172,0.00912640,-0.13871276,-0.02819568,-0.05187733,-0.10461944,-0.07451141,-0.01965061,-0.01145301,-0.04822287,0.06552642,0.07267655,0.11979577,0.03272053,0.00487028,-0.05197602,0.01939846,0.05718747,-0.14487195,0.04908985,-0.09348007,0.05553084,0.09339979,-0.02818727,0.01611971,-0.03698712,0.07093108,-0.01173752,-0.13686585,-0.04519206,-0.02940687,0.00220025,0.00640367,-0.02525910,0.00037023,0.03800172,-0.07861834,-0.09131057,-0.01049597,0.07836239,0.09929716,-0.08849426,-0.05794371,-0.08355304,0.02392341,0.16575025,-0.04845116,0.05964545,0.00580053,-0.01644048,-0.00037015,-0.05716728,-0.07619024,-0.03078465,0.07294793,0.02270889,-0.13247018,-0.00064694,-0.05990162,-0.04179497,-0.02813004,0.03164326,0.00331348,0.09317579,-0.00510080,0.13609745,0.08007091,0.03876042
0.04207205,0.04899004,-0.00376440,-0.10316173,0.06201388,-0.03949714,0.03300295,0.00863710,-0.00614604,-0.04909180,-0.01272052,-0.02788460,0.04322274,0.00842502,-0.00883903,-0.00030948,0.05038538,-0.02036916,0.03314185,0.04637348,0.00457718,-0.00769940,0.02962936,-0.06418923,0.08672424,-0.02130077,-0.05407621,0.05331349,0.03613342,0.00777707,0.01215553,-0.05042471,-0.03492059,0.03526732,-0.04790138,-0.01780573,0.02480080,-0.04153116,-0.01596875,0.11154534,0.04329806,0.01976167,0.08075196,-0.02876747,-0.03884964,0.08048098,0.04558446,-0.02050764,0.03153642,0.02108080,0.01664660,0.01937859,-0.04940451,-0.05641038,-0.05058013,-0.04404464,-0.04662855,-0.07931417,0.01432589,-0.00454998,0.03466488,0.00689533,-0.04404838,-0.01416681,-0.00318657,-0.02909061,-0.00585791,0.00469671,-0.02219567,-0.03202094,0.01037482,0.07389221,0.00286127,0.23732929,-0.06622025,0.02009293,-0.05278429,-0.03053696,0.00715326,0.09789953,-0.04036539,0.03495027,-0.05013084,0.10638391,0.02675872,-0.01223621,-0.07010102,0.05085614,0.00577392,-0.04088537,-0.02705496,0.09898917,0.00300172,0.03829693,0.07161407,-0.06253486,0.11200921,-0.05920297,-0.01518835,0.02635160,0.02688978,-0.02474812,-0.04989690,0.04341431,0.02259421,-0.01453840,0.00184924,0.02278768,0.00933349,-0.01191081,0.02797450,0.03450667,0.07769837,-0.04887775,-0.00465837,0.01360804,-0.05665914,-0.02936345,-0.06894689,0.03905590,-0.12491693,0.01360451,-0.01734654,-0.01111251,0.02458362,-0.03407051,-0.01984935,0.00722617
-0.01266182,0.16123328,0.06460738,-0.10472652,-0.00068523,0.00478916,-0.07102564,0.06136934,0.07911187,-0.06437752,-0.05280211,0.09012879,-0.01150572,0.08452015,0.02271090,0.01365297,-0.00589251,-0.03160039,0.01631242,0.03957071,-0.03684258,0.01329641,0.05741323,0.10434938,-0.00715871,-0.01105838,-0.06174981,-0.01308031,-0.10647481,0.01351778,0.04258161,-0.00391035,0.00401428,-0.08040632,-0.05742848,0.04126215,-0.01029489,0.01375518,-0.03564856,-0.06776890,0.00350244,-0.00981884,0.09097563,0.02564461,-0.04226181,-0.01919571,-0.00555608,-0.03489596,-0.13059840,0.02472817,-0.06768752,0.03525039,0.02867067,0.06424738,0.07569847,-0.02071132,-0.02099406,0.05550452,-0.06833722,0.03255502,-0.01111616,0.00040662,-0.08831611,-0.00606271,0.05260769,0.01667051,0.02018711,-0.11179592,-0.02806021,0.05907707,0.00377511,-0.03946010,0.15385726,-0.06440726,0.09921645,-0.02950553,-0.00074164,0.01879642,-0.05982785,-0.09663881,0.03560831,0.11415238,0.04938432,0.10170296,-0.10213915,0.02686802,-0.01793532,0.02825833,0.04089040,-0.05695259,-0.01208037,-0.01423686,0.01192634,-0.02059028,0.01862008,-0.07407660,-0.09303729,0.03203388,0.01458482,-0.08569910,-0.11278126,-0.01049285,0.11195873,0.12110895,-0.00462772,-0.01464408,0.05221948,-0.03553974,-0.02879898,-0.01072169,0.12128983,-0.00613381,0.05402480,0.09617173,0.05484683,0.05275485,-0.08798861,0.02580823,0.01689660,0.04454598,-0.04004670,-0.08967973,-0.05318090,0.06175569,-0.12761723,0.10593933,0.00515327,-0.01081677
-0.05572252,-0.00986189,0.02683086,-0.00915530,-0.01303341,0.02299288,0.04901152,0.02291621,0.06154198,0.01768312,-0.02419731,0.04602464,-0.02531007,0.08355382,0.00850461,-0.01348411,0.02638858,0.06133563,0.04692777,0.00735159,-0.03514371,0.04173739,-0.00912214,0.04010271,-0.07391887,0.01934708,0.00801024,-0.01603627,0.10452456,0.02182256,-0.00197857,-0.00599374,0.03819348,0.00926048,0.00323247,0.03168773,0.03408683,-0.03144140,0.00428053,-0.01650478,-0.05444774,0.01694958,-0.01336371,0.04426217,-0.05764145,0.08557536,-0.02345666,0.00409894,0.00945727,0.03230890,-0.07843973,-0.03197350,0.00674608,-0.02340756,-0.03197315,0.07259401,-0.01843411,0.00385679,-0.03722230,-0.05506555,-0.04897660,0.10597359,-0.06402133,-0.01777859,0.03120046,-0.02411437,0.01512543,-0.06455738,0.02010312,-0.03063384,0.00855776,-0.08045068,0.06151816,0.00115701,0.00991389,-0.00248941,-0.03358481,0.06272060,-0.04684826,0.01480814,-0.01309202,-0.06667876,0.04977082,0.00992358,-0.03047969,0.07024254,0.02000412,-0.12024558,-0.00361850,-0.00996558,-0.03486615,0.07278368,-0.02991560,0.04925100,-0.06479371,0.00149831,-0.00958075,0.01954429,0.04178197,0.05469294,0.04444150,-0.04905894,0.00494820,0.07280120,-0.00940251,-0.02810240,-0.06982540,-0.07202185,0.01959350,-0.06520337,0.01772604,0.00755894,0.08337962,0.06376201,-0.06032339,-0.00587984,-0.02146714,0.04954953,-0.00292005,0.06444342,-0.02252588,0.05237275,0.00306107,-0.02098950,-0.04613779,0.02144717,0.00498634,-0.02847406
-0.18259582,-0.00870045,-0.05231461,0.00863563,-0.01531574,-0.00602457,-0.04415369,0.17747207,-0.05445009,-0.14238355,-0.12293030,0.02120656,-0.03845987,-0.04889701,-0.04733291,0.03188752,-0.01049788,0.16632459,0.25141859,-0.04724886,0.07605995,0.06774229,0.00876734,0.06451377,0.00899344,-0.06736565,-0.10900813,-0.08001564,0.14080730,-0.13805272,0.10418367,0.02381974,-0.03444469,0.04904319,-0.15459740,-0.08232623,0.03840740,0.04843296,-0.01926760,0.01547343,-0.02582513,-0.01198292,-0.02300398,0.07859658,0.08688477,-0.04446864,-0.10350358,0.12538162,-0.16625947,-0.09202996,0.01639450,-0.22967933,0.02412219,0.07560159,0.05978756,-0.22005580,-0.02997413,-0.04001172,-0.04765178,-0.13079141,0.02208145,0.07399402,-0.12762557,0.08964866,-0.27355111,0.09950697,-0.03851850,-0.11829387,0.04414084,-0.09927996,-0.03603442,0.01189875,-0.09325010,0.01840290,0.01815696,0.07774306,-0.06266902,0.10734337,0.01171387,0.00896050,0.03338916,0.01090916,-0.03683988,-0.08718391,0.05810073,0.21239279,-0.00187273,-0.10234073,0.04263901,0.12400150,-0.06353065,-0.10820778,0.14166348,-0.03599765,0.11104267,0.20928136,-0.07619400,0.04593461,-0.10174541,-0.01234065,-0.05674816,0.06611862,-0.08598456,-0.12942924,0.08335900,-0.15359038,0.18374127,-0.02816082,-0.04920420,-0.01922683,0.12054699,0.19631156,-0.01098779,-0.08017533,0.02385572,0.12433190,0.01471677,0.01200936,-0.09133440,-0.13444349,0.01498729,0.03343545,-0.07088307,-0.06081144,-0.08150873,0.19599682,0.00820451,0.03724478
-0.04016629,0.07475796,0.05134044,0.00108809,-0.10447711,-0.04497140,-0.05948782,-0.01896361,0.04240529,-0.03828680,-0.02567534,0.11431390,-0.01587128,-0.02933015,0.04863089,-0.11209603,0.02628233,-0.10254212,0.03693499,-0.05658577,-0.11517354,-0.00192738,-0.02091387,0.04372941,0.06766471,-0.06365048,-0.01183378,-0.00786834,-0.08875562,-0.06600114,-0.03083638,-0.12202307,0.05984621,-0.06019742,0.00972627,-0.02292740,-0.01946991,0.05341471,-0.00714245,0.02699335,0.05820663,-0.05460627,-0.09297323,0.00315236,-0.08555696,-0.08480702,-0.00061257,-0.04188383,-0.04536561,-0.02091799,-0.02041829,0.06595096,0.12922382,-0.05228326,0.02584456,-0.06231924,0.08547467,-0.01450860,0.00697806,-0.01940231,0.09193277,-0.01434774,0.07133922,-0.12764594,0.09840459,0.11835466,-0.00420735,-0.02711855,-0.06011079,-0.01328890,-0.11398710,-0.04654824,0.10708067,0.25416353,0.03267821,0.03306109,0.11018587,0.13536896,-0.00112677,-0.05205249,0.07833598,0.01771584,-0.00340504,-0.06236931,-0.01482410,-0.02717243,0.10961382,-0.09058685,0.10921122,-0.07604133,0.09615351,0.06569238,-0.12109586,-0.05337669,-0.00550208,0.03129566,-0.23209645,0.05310381,-0.03231672,0.08697985,0.01173924,-0.02955595,0.08421147,-0.00485009,0.10359212,-0.02265658,0.05432719,0.01118079,0.03522143,0.11269239,-0.01406229,-0.08934183,0.07226226,0.06225939,-0.01803800,-0.01937577,-0.11741213,0.14725083,0.22485933,-0.08048218,0.14740141,0.09208506,0.02800427,0.10014936,-0.23732981,0.05426486,0.04276776,0.05835657
-0.10005260,0.05946800,-0.00027629,-0.08331262,-0.08931102,0.00609652,-0.03172801,-0.00339399,0.08189381,0.01133939,-0.11289846,-0.05229080,0.09216996,0.15133226,-0.06276734,0.01014311,0.00712772,-0.01829298,-0.01345297,-0.07377604,-0.08778968,0.08096746,-0.06673464,0.01492180,-0.05169736,-0.02780987,-0.02953303,-0.04644782,-0.06264915,0.04076529,0.05992352,-0.02617478,0.04518651,0.02116113,-0.03351450,-0.01044785,-0.04593575,-0.06875493,-0.05366606,-0.02390026,-0.02350753,0.06517809,0.05323747,0.15263477,0.00630066,0.05448401,-0.11131240,0.02063567,-0.01033149,0.05358958,0.05138279,0.04201726,0.11673951,0.08084761,0.10802186,0.00924910,0.06878372,-0.03241089,0.05305751,0.02608862,-0.00791182,-0.01185133,0.00794041,0.04468936,-0.01221631,-0.06701726,0.02874075,-0.06543744,0.09672407,-0.06194615,-0.02604054,0.06454679,0.17126200,-0.05982426,-0.10647298,0.05014923,0.05070581,0.09457099,-0.00933026,-0.01180936,-0.13559528,0.12583305,0.04074797,-0.02860582,0.06393247,-0.02717827,-0.08642871,-0.03317310,-0.10716634,0.00021886,0.05656314,-0.02617553,-0.09976542,-0.13167392,-0.02396340,-0.02750476,0.03048668,-0.05091537,0.07970166,0.03838571,0.05247429,-0.00809365,-0.12247275,-0.04528706,-0.05050591,0.02855747,0.01397548,0.10595444,0.06198786,0.06715652,0.04988703,-0.09223894,-0.01189581,-0.13416670,0.12493844,-0.01617656,-0.02810500,0.07520125,-0.04971550,0.01770451,0.07615262,-0.09894272,-0.09415483,0.10852257,-0.01377844,0.01725609,-0.05843837,-0.03007608
-0.03778175,0.06476244,-0.02960046,-0.00396843,-0.12109181,0.05049270,-0.05184610,-0.06474049,0.08787610,-0.10670886,0.20427869,-0.00956620,-0.01884720,0.02355027,0.00313261,-0.02340608,-0.08505175,0.08755828,0.10371030,0.00915097,-0.16833608,0.07626437,-0.00912368,0.03314464,-0.16887516,0.04425857,-0.05460886,-0.02915759,0.01376685,0.18658757,0.05088142,-0.02547355,-0.00617895,-0.00337281,-0.13533038,-0.09831239,0.01366104,-0.04627407,-0.05526040,-0.04902718,-0.07275756,0.04407603,-0.00331191,0.04109064,0.12154248,0.12949008,0.15719457,-0.13930957,-0.04815588,-0.07901434,0.04306572,0.07821641,-0.01271336,-0.07209172,-0.03127858,-0.08373857,0.22154522,-0.03437952,-0.06483494,-0.00834798,-0.15216309,0.12348294,-0.01221245,0.09429397,0.09078860,0.07920711,-0.00462577,-0.03619009,0.07465342,0.04007316,-0.13024558,-0.11202912,-0.04261607,-0.00468676,0.02744219,-0.09134945,-0.03550164,-0.17812143,0.13438407,-0.02358603,0.00297869,-0.01746521,0.09859058,0.03520600,-0.10205936,-0.03716966,-0.05810352,0.04515492,0.01191840,0.10254664,-0.02238803,0.01047185,-0.13209637,0.05883048,0.11792453,0.13320448,-0.01867560,-0.02047801,-0.06237084,0.04315666,-0.09875572,-0.00406946,-0.04434256,-0.05541289,0.23409019,0.20350787,-0.01776784,-0.04382382,-0.01540548,0.02992119,0.04040472,-0.06821426,-0.04504048,-0.02301769,-0.00142327,-0.10221910,0.02980234,-0.02379008,-0.07650986,-0.17713404,-0.08652174,-0.03836716,-0.02192621,0.05290195,-0.03870164,-0.06646081,0.06284329,-0.01520428
-0.06873556,0.05407897,0.00240881,-0.03382932,-0.00917143,0.05887748,-0.03521867,-0.00761850,0.00122068,0.04654952,0.04004643,-0.00926313,-0.02729748,-0.00127428,0.02436978,0.15975957,0.01530973,0.01821965,-0.08900643,-0.01502498,0.06693506,-0.00098376,-0.01134308,0.03605060,0.03906156,0.00286515,-0.03029583,0.04451335,-0.01723321,-0.03201185,-0.04045023,-0.03060270,-0.05153149,0.10387631,0.01779413,-0.10203800,0.14361934,-0.09089486,-0.03305226,0.00297235,0.06252839,0.06870963,0.01026304,0.04572308,0.05092249,-0.11845595,0.01027281,-0.01002437,-0.01908190,0.00796730,-0.07935779,-0.04522775,-0.00797670,-0.01085886,-0.09008021,-0.05837050,-0.02966792,-0.02205312,0.06654924,0.04742270,-0.07458816,-0.01428503,0.06749258,-0.00433653,-0.00765064,0.03023262,-0.05909784,0.03211207,-0.00354898,0.02088998,-0.13228497,-0.11946470,0.04167865,-0.06091090,-0.02725177,-0.03254044,-0.08916131,0.07533202,0.06418262,-0.04892867,-0.02987395,-0.11224166,-0.04835131,0.05827508,-0.03980131,-0.01758361,0.04723330,0.00895210,0.08801719,0.00433746,0.02354528,-0.00691903,-0.02127363,0.00664857,-0.05998090,-0.06003958,0.03606036,-0.03412313,0.02935031,-0.07160167,-0.07273942,0.08386873,0.08445365,-0.00982088,-0.00415763,-0.02808912,0.03624495,-0.01160178,0.06480205,0.03258981,0.04520928,0.04222357,0.00676596,0.07949869,0.04852097,0.00707560,0.08538254,-0.04250747,0.06274624,0.02972887,0.01518954,-0.02770110,-0.03464800,-0.01840028,-0.03558310,0.01008035,-0.06458058,0.03527620
