0.13524413,-0.11135741,-0.05375223,0.01642548,0.01795437,-0.04155435,-0.11658441,-0.10471323,-0.05389653,0.02281565,0.04020813,0.15896015,-0.03455190,-0.06449976,-0.05199399,0.08074667,0.16295721,0.17119861,0.02206237,0.25700247,0.14875036,-0.00127020,-0.16062009,-0.04920682,0.00908725,0.04541358,0.18784046,-0.00630189,0.17598708,-0.02971801,0.10863217,0.01722723,0.07642855,-0.00520924,-0.05446982,0.26466820,0.09146824,-0.00585361,0.07660635,0.17541860,-0.10807040,0.00170337,0.00104167,0.00996571,0.01412555,0.25280702,0.09299037,-0.23471978,0.04682260,0.00463530,-0.06759391,-0.01870659,-0.06040588,-0.04898547,0.04476033,-0.03190053,-0.01736357,0.16087875,0.04959464,0.05389594,0.09588302,-0.06233006,-0.10010003,-0.02176467,-0.24359126,-0.20051350,-0.14721429,0.18827602,0.22439660,-0.04369198,0.15793955,-0.04889340,0.12979846,0.01128489,0.05888538,0.10508908,0.02741497,0.09057721,0.06951405,0.01123119,0.03563288,-0.12100689,0.04548412,-0.09778715,-0.06901158,0.02227213,-0.17002773,-0.03745713,0.07404729,-0.09245980,0.00512444,-0.05520388,0.01711406,0.06054629,0.07653841,-0.19060294,-0.03899274,-0.07871772,-0.00687701,-0.01250887,0.01885433,-0.05112707,-0.08431641,-0.10901006,-0.02055821,-0.02982683,0.07073288,0.00368806,-0.29752463,-0.01075896,0.01401701,-0.03666381,-0.00959361,0.01518012,-0.28967586,0.01022838,0.12694222,0.09036231,0.04082031,-0.25535396,0.03300629,-0.10222828,-0.12071516,0.14844297,0.07692422,-0.05019705,0.06607702,-0.10287599
-0.21718977,0.18896589,-0.04790552,-0.01683333,-0.01768462,0.02970573,-0.01409068,-0.18896645,0.02506634,0.08038992,-0.01982428,-0.09283192,-0.18198080,-0.06239440,-0.01509473,0.23840156,0.11103835,-0.15182166,0.13379742,0.01095810,-0.00223087,-0.12011494,-0.13140476,0.02479709,0.03780822,-0.00480110,0.11135628,0.02029587,-0.06353408,-0.09471831,0.04409862,0.14340995,0.15455669,0.07449315,-0.05612094,-0.08334990,0.06032849,-0.10739045,-0.01877699,-0.03241920,0.08399378,0.09015606,0.00549908,0.03879856,-0.01408527,0.04942848,-0.05642737,0.02244784,-0.02910572,0.08073270,0.14939256,-0.09911071,0.01322415,-0.05855092,-0.01457951,0.04801930,-0.02674752,-0.05350906,0.09914029,0.05295618,-0.08448467,-0.05873316,0.17603491,0.18207008,-0.13629848,-0.10461267,-0.12141806,0.24930710,-0.03152702,0.00473863,0.16393860,0.07357643,0.11797328,-0.05578160,0.14611271,-0.07288506,0.08068573,0.01920413,-0.05135530,0.05843572,-0.21504802,-0.01619554,0.06420269,-0.16241622,-0.06887373,-0.11235816,-0.07709684,0.03390843,0.15441220,0.11606217,-0.10074123,0.01022774,0.02386794,0.02175292,0.09189759,0.00405069,0.09452157,0.11838897,0.06986299,-0.01232273,0.08802231,-0.02042087,-0.18304816,-0.14849433,0.03919089,-0.09910498,-0.05505661,-0.03200855,0.05218555,-0.12145939,0.10431260,0.06089972,-0.05592104,0.22716260,0.10649174,-0.33936754,0.09577596,-0.06535814,-0.14861025,0.06124233,-0.06052275,-0.03785975,-0.06049955,0.07512753,0.21581814,-0.08192883,0.06501274,0.15933931
0.04983748,-0.06182044,0.07345761,-0.04979163,0.19325855,-0.17924455,0.06606232,-0.03921964,-0.15139496,-0.10822134,0.10905886,-0.06792125,-0.00212915,-0.00099441,-0.39437583,0.10144746,-0.20075905,0.11355840,0.02794867,-0.14840181,0.03368708,0.11311814,0.02424797,0.08699480,-0.03267416,0.03767598,-0.12421589,0.03139399,0.18552503,0.12037612,0.09483650,0.04187768,-0.06292488,-0.01808446,0.09954132,0.05724675,-0.00286544,-0.00149625,-0.02382823,0.08386599,0.06202305,0.06140941,0.01531859,0.10096169,-0.05989028,0.25911206,0.09368572,0.09817947,-0.07729714,-0.08536065,-0.02769392,-0.10551190,0.04445158,0.03203018,0.07283276,0.09105966,-0.08730891,0.01765790,-0.01328843,-0.01571766,0.18867336,0.07530394,0.06347743,0.13042180,-0.00176636,-0.13158740,0.12192039,-0.00490453,-0.19502480,0.00723782,-0.01115928,-0.00187482,0.02680633,-0.01166767,-0.05777934,0.01180517,-0.08783489,-0.03617405,-0.04192023,0.01780113,-0.18459935,-0.06484677,-0.11080765,-0.04336092,-0.00660126,0.02761823,-0.02637467,0.11219400,0.13096328,0.07748551,-0.12501892,0.06214400,-0.06358759,-0.10069989,0.02391181,-0.06870571,0.01205608,-0.00808039,-0.13665247,-0.03312751,0.11673331,-0.20182841,0.23642883,-0.12516460,0.04508213,0.03924908,0.04627089,-0.07791791,-0.01011477,0.15622532,-0.07672439,-0.04138901,0.17632474,0.08974455,-0.03118098,-0.04852346,-0.05796410,-0.06925728,0.24146664,-0.13258924,0.15606101,0.10415479,-0.03211350,-0.01257853,0.10390422,-0.05797385,-0.02278819,-0.06827786
-0.01543846,-0.06698475,0.05412659,-0.07924730,-0.07298879,0.06265599,0.13590117,0.21104328,-0.07101028,0.08759343,0.06569649,-0.14572683,-0.06197808,0.06472725,-0.24646918,0.17706901,0.03602608,0.05105934,0.05099403,0.13197574,-0.13468656,0.13261704,-0.05388957,-0.05194975,-0.00545313,-0.09240256,-0.11627787,-0.01795061,-0.05668945,0.03927460,-0.19908760,-0.02147525,-0.20585531,-0.00409311,-0.10229896,-0.03790407,0.08696466,0.11357139,-0.16371876,-0.11838640,0.01033240,0.08562748,0.02860231,-0.12683992,-0.02195265,0.04524928,-0.07048966,0.24519916,0.14520615,-0.27634487,-0.02229677,0.01801889,0.22523810,-0.10298435,0.17094103,0.09150106,0.08386316,-0.19589624,0.02057474,0.15148984,0.00515186,-0.01416057,-0.04754296,-0.03472144,-0.09718452,-0.16856511,0.09190947,0.09676507,-0.07071309,0.00513182,-0.00299331,-0.08245508,0.13637078,0.00297543,-0.03142011,-0.08966978,0.09078498,-0.16912046,-0.02794083,-0.14628582,-0.11600513,0.13340315,-0.13665575,-0.03080255,0.07395661,0.04918448,-0.00441412,0.03682903,0.02497352,-0.12461223,0.11061144,0.06231430,0.22831412,0.11246368,-0.05745940,-0.07267613,0.09633033,-0.00612970,0.07798156,0.16900899,-0.07332128,-0.00662934,-0.02279645,0.12055150,0.01424376,0.03818075,-0.04507788,-0.15402323,-0.02541591,-0.05379434,0.05634258,-0.01819825,-0.18749970,-0.00164860,0.10530473,-0.04672054,-0.01942281,-0.15557709,-0.01502539,0.07099786,0.01327519,0.02770716,-0.01554463,0.03295733,-0.00422920,0.17587546,0.16540211,-0.13484184
0.01635151,0.00108755,0.09868675,-0.15352651,-0.11104729,0.03307622,0.20555323,-0.06275418,0.02236850,-0.08084987,-0.06929760,0.00059631,-0.06240699,-0.01979600,0.04264621,0.05705117,-0.13481614,0.09424972,-0.21814173,0.16261613,-0.19091634,0.24491096,-0.04067700,-0.08594384,0.00653055,0.08228607,-0.00175250,0.12401050,0.00103602,0.02626731,0.02106508,0.22712880,0.05425986,0.27436760,-0.00230045,-0.11594537,0.03524690,-0.06733629,-0.02301936,0.20317376,0.01122541,0.09830347,0.05215325,0.04650724,-0.08562031,-0.08493667,0.08397306,-0.05306298,0.06414370,-0.01628802,-0.10731434,-0.04618263,-0.11359702,0.05766241,0.01483465,-0.07929824,0.03913205,-0.02529621,0.10397625,-0.04098702,0.01956804,0.04855625,-0.04700172,0.01180024,-0.00205472,-0.15714839,-0.04204254,-0.02766021,0.05473279,0.05553676,0.02772510,-0.03050870,-0.08267870,-0.07773250,-0.09757894,-0.08363385,0.02381307,0.10452239,-0.02969302,-0.04707452,0.02610508,-0.06880707,0.01998566,-0.09031313,0.04407256,-0.02435896,0.01615092,0.03495710,0.02821400,0.14277470,-0.02701118,-0.05790564,-0.02638102,0.06834748,-0.14788868,-0.08484960,0.09619029,0.09857750,-0.03166853,-0.11591398,0.05119655,0.13995145,-0.13079311,-0.13813816,-0.06958472,0.21467854,0.11763230,-0.07755700,0.01569325,-0.00852539,-0.01084177,0.03842989,-0.09505233,-0.09403335,-0.07145002,0.20775284,0.21070391,0.06839921,0.01522795,0.11442648,0.06246057,-0.18030830,-0.11616638,-0.01703959,0.17883034,0.03420216,0.02349078,0.02829644
-0.00959029,-0.07226266,-0.00734492,0.06091803,-0.04129014,0.09247799,0.04732510,-0.23390751,0.05633828,-0.12781638,0.07056504,0.01113681,0.07207114,0.07199046,-0.04542538,-0.15947849,0.14537847,0.19313942,-0.05361876,0.01613393,0.02966438,-0.18495956,-0.06899033,-0.00889685,0.02718616,0.10554788,-0.03887847,-0.04592199,-0.03904476,0.01618619,0.18465647,0.00962486,-0.00285648,0.07720983,-0.01085600,-0.08176222,-0.07907698,-0.03260651,0.17127262,0.05482626,-0.00555193,0.06591655,-0.07490696,0.04483315,-0.09555716,0.15496013,-0.00760864,-0.00669311,-0.06915051,0.01057075,0.04914608,-0.10674181,0.13938347,0.01129099,0.24155101,-0.10040992,0.00562005,-0.02441726,0.18535396,-0.02791144,-0.10835233,0.05439253,0.00533558,-0.00128750,-0.02736719,-0.13318059,0.01052141,-0.08308332,0.23485351,-0.01629534,-0.13882911,0.03738402,-0.02972594,0.00758513,-0.24727415,-0.06624760,-0.01632284,-0.10915889,0.13891593,-0.01058372,0.01757227,0.16370794,-0.01768394,-0.05587611,0.11207329,-0.04074340,0.16778091,-0.04152440,0.02477998,0.03998623,0.13789524,-0.03824887,-0.04595138,0.02395022,-0.14513624,0.07496837,0.28852946,0.08423986,0.19874597,0.04393630,-0.06418204,-0.14275670,-0.00601569,-0.09594192,-0.31778845,-0.08980262,-0.04354750,-0.03207636,0.17611009,0.00116910,-0.10932811,0.00700831,0.05346745,-0.01965842,-0.01324678,0.18768266,-0.07080051,-0.11565334,0.03632770,-0.05790370,-0.08875059,-0.11789542,-0.23885630,0.04604498,0.18904802,-0.03785092,-0.20922194,0.02346110
0.02929066,0.00831636,0.09374151,-0.06731769,-0.05174948,-0.05535603,0.25885233,-0.08120356,-0.00396390,-0.15961243,0.00741960,-0.12282396,0.11343956,-0.06469855,-0.11475407,-0.17257999,-0.05616332,0.12429835,0.04289423,-0.03386284,0.16457048,0.07103688,-0.12272125,-0.01208275,-0.02108269,0.14734364,0.03231010,-0.11247959,-0.03715508,0.11111962,0.05377904,0.14958438,-0.19142632,0.09912153,-0.00045405,0.08714285,-0.02208673,0.02351534,0.05173641,0.07987643,-0.17832626,-0.08355761,0.11269813,-0.10258705,-0.16219489,0.02578500,0.03217933,0.03584602,-0.07302183,0.04072581,0.13332233,0.01661307,-0.10831834,0.08293451,-0.21456015,0.02019330,0.03495929,-0.07975821,-0.09748624,-0.07871315,0.03485052,-0.01620748,0.04553956,0.02227479,-0.04274476,-0.07844505,-0.00024652,-0.06229863,0.21961126,-0.10192692,0.14218657,0.12972113,-0.09625698,-0.06903309,-0.03971240,0.07364637,0.05205587,-0.07402043,-0.12980996,0.09251165,-0.03113420,0.01536412,0.09154278,-0.11698278,0.07680286,-0.05042834,-0.06217497,-0.02451709,-0.12398386,0.01168421,-0.04564876,-0.02183186,-0.06037364,-0.09426675,0.10693105,0.10483073,0.23393840,-0.07951888,0.08556505,0.14677474,0.02542687,-0.03278996,0.08604284,-0.02654114,-0.06493847,0.08507337,0.02007523,0.06065866,0.01390685,-0.08983940,-0.08055114,-0.01959986,0.05415448,-0.05996168,0.03645613,-0.02791722,0.10213680,0.00885968,-0.04612241,-0.01131008,-0.05072541,-0.01016165,0.04346652,0.00601057,0.25097200,-0.02710468,-0.00929380,0.18606064
0.08200607,0.04723024,-0.08149853,-0.00383219,-0.03169767,-0.05677553,0.01592502,0.04725867,-0.11284027,0.19004583,0.00420239,-0.07352746,0.04333351,0.02471101,0.03726697,-0.14284723,0.03133528,-0.03046960,-0.00091304,0.01014014,-0.25398502,-0.21220873,-0.12223654,-0.04361841,0.02750271,0.01566144,0.08447351,-0.02963483,-0.00863257,0.04287040,-0.10896377,0.13904525,0.02295341,-0.09080099,-0.08064167,-0.16811843,-0.03760936,-0.16626064,-0.17744145,-0.00930802,0.01614135,0.09698925,-0.07151876,0.02930691,-0.07140195,-0.01887006,0.04503857,0.06825545,-0.21978658,0.12893048,0.13857202,-0.04952256,0.09893364,0.10670219,0.02955035,0.03583809,0.01903623,-0.03757339,-0.12012620,0.01987803,0.13291946,0.07099704,-0.06355609,-0.01879714,-0.00116580,-0.01283785,-0.09179515,-0.06145297,0.05898923,0.00660423,0.19437240,-0.00571320,0.12360197,0.00039154,0.00924183,-0.01457120,-0.06003703,0.00793888,0.05297322,-0.09182686,0.04503088,0.20794544,-0.01828025,0.12465534,0.03679494,0.03294060,0.06957055,-0.04415265,0.04986324,-0.05007184,-0.07293548,-0.01785437,-0.03855860,-0.09574078,0.04925900,0.03814770,-0.13342288,-0.08377199,0.06615166,-0.17982484,0.09705313,0.21302125,0.04445722,0.18253313,0.02630936,0.04746196,-0.04159220,-0.01496072,-0.11873214,0.04952058,0.16065657,-0.06054072,-0.08998320,-0.04472840,0.00288211,0.14145994,0.03390947,-0.00074368,0.04660535,-0.05822111,0.03248409,-0.10829441,0.02581217,0.15817128,-0.12272587,-0.07543311,0.01704468,0.05899273
-0.01907459,0.09333467,0.10413657,-0.02094950,-0.00633009,-0.13935176,-0.13422307,0.09528933,0.01915450,-0.02860082,0.01203887,0.09474324,-0.09113424,0.05433314,-0.09873255,0.11302876,-0.06990050,0.03798719,0.07379072,0.11526106,0.07100090,0.02214048,0.08619106,0.00173781,0.04845992,-0.03643472,-0.04359199,0.00573752,-0.00609015,0.06561422,-0.10954948,0.03524325,-0.05436651,0.01627643,0.17866388,0.03328563,0.02452574,-0.11516698,0.21160910,-0.27906385,-0.07161257,0.12326308,-0.03305849,-0.13617212,0.01404255,-0.15856287,-0.09584749,-0.06327045,-0.11554407,0.03625461,0.20538501,0.10935935,-0.11749540,-0.10922519,0.19732080,0.09766198,0.08340033,-0.04843672,-0.08770319,0.08982161,-0.08434240,-0.03656631,-0.14690876,-0.03783726,0.02028093,0.04447025,0.08825766,-0.01845611,0.00347079,-0.03324515,0.10991433,0.05376164,0.14578098,-0.02460022,-0.00614100,-0.25108436,0.13688630,-0.01862686,-0.01548042,-0.10355864,0.02540185,-0.03605403,0.03504377,0.19645780,0.15801243,0.11900591,0.07471581,0.02094306,0.14414136,0.10987748,0.12705240,-0.13803959,0.00923190,0.04863503,-0.02315534,0.06630705,0.04867882,0.07142665,-0.18908767,-0.05830152,-0.04837933,0.01556545,-0.03421463,0.05708539,0.03035386,-0.05565582,0.02280161,0.01927546,-0.04784066,0.06580552,-0.06157034,-0.01907346,-0.10829451,-0.00182020,-0.05592899,-0.00072813,-0.05569255,0.02001617,0.02049072,0.07070912,0.10432461,-0.19094163,0.06805954,-0.03263404,-0.03483626,-0.00973937,-0.16768636,0.10038113
0.01490629,0.19599557,-0.04618946,0.03808248,-0.10374294,0.11579806,0.09237178,0.03083517,-0.07324484,0.05813161,-0.00075027,-0.06501637,0.20809290,0.01071345,-0.01897957,-0.24523386,0.05666536,-0.10600118,0.13163263,0.01836761,0.10741820,0.15598400,-0.10081904,-0.07615322,0.00092734,0.07690936,-0.13989325,-0.06738481,0.10696366,-0.08751754,0.18115275,-0.13815272,0.04795712,-0.04783608,-0.01157115,0.05580868,-0.03634110,-0.03342383,-0.00411774,-0.00987543,0.05623908,0.14887471,0.01445953,0.09205059,0.07565159,-0.00997436,-0.03692396,0.00189197,0.15624636,-0.04209623,-0.04927856,-0.02881532,0.11512506,-0.02200264,-0.07082437,0.01470916,0.04328127,0.05412138,0.02918594,0.01238398,0.00138966,-0.03042247,0.07302545,0.05045967,-0.00983202,-0.14637963,-0.01933814,0.05955438,-0.05866217,-0.10326692,0.06492842,0.15159675,-0.05612234,-0.05118034,-0.03202187,-0.15784287,-0.16711730,0.03535250,-0.06491078,-0.07472584,-0.05683508,0.13042213,0.14618643,-0.07049678,0.05346086,0.04522485,-0.10460750,0.00817375,-0.09723372,-0.03347595,-0.13796498,0.06366806,0.00143845,0.14084637,-0.06499337,0.02195900,0.15268919,-0.08315136,0.02427399,0.19150454,0.09928673,-0.08382893,-0.03098851,-0.05395812,-0.02120310,-0.00827540,-0.01669384,0.07110231,-0.02673138,0.05680588,-0.02153461,-0.00705975,-0.13384385,-0.11982819,0.13631512,0.09680302,0.05552547,-0.09619098,-0.09593744,-0.01620949,-0.00322913,0.14148855,0.03229869,-0.00412559,0.12347701,-0.07267979,-0.00511784,0.02756195
-0.03185490,0.11604409,0.06483490,0.01328689,0.09503373,0.07969566,-0.26484779,-0.04883852,0.01687599,0.08596992,0.03054222,-0.02903754,0.09928329,0.07437216,-0.06494173,-0.02684944,0.09716512,-0.12650327,0.03384955,0.03691614,0.07911710,-0.12914498,-0.11344364,-0.08387070,0.06037305,-0.16057868,-0.02635680,0.04383358,-0.10968728,0.10368428,0.05712840,-0.05391622,-0.08168895,0.05494704,-0.01877408,-0.08618473,-0.19303924,0.04413963,0.09926037,0.05992413,-0.02850502,0.04375467,-0.00876758,-0.09373552,-0.09191525,0.09225073,-0.00833500,-0.12065902,0.10583495,-0.08753347,-0.01948629,0.00693252,0.08249736,-0.15909068,-0.03967245,0.12202548,0.02733308,-0.12013842,0.03286360,0.13679281,0.09023707,-0.03470839,-0.00635952,0.16051228,-0.07572947,0.11482232,0.15675747,-0.05885774,-0.02702386,0.25908065,0.02138686,-0.30448735,-0.03037065,-0.04116496,-0.02926642,-0.05372438,0.01381709,0.06022554,-0.00810543,-0.02215292,0.00066701,0.07728813,0.08564451,-0.03613041,-0.06063614,0.29406580,-0.03214390,0.08384334,-0.06929297,0.20362514,0.06649756,-0.09944122,-0.07595544,-0.18814938,-0.02528124,-0.05441197,0.01707964,0.05897764,-0.11896194,-0.07802769,0.02715468,0.14324208,0.14101690,0.20925368,-0.06148689,-0.18122856,0.09424073,-0.13696654,-0.03066814,-0.12680668,0.00132447,-0.00597383,-0.15585759,-0.01085296,0.12899823,0.17490625,0.01953695,-0.05230994,0.05295920,-0.16395031,0.07767312,0.09246927,-0.01790781,0.10703228,-0.10517433,-0.00455490,0.07936324,0.04219467
-0.10141505,-0.23137793,0.04239771,0.03038290,-0.10482545,-0.13940074,-0.08982628,-0.00790372,0.04822545,-0.14283015,-0.01907798,-0.03179979,-0.02049139,0.21329951,0.17193882,-0.03662122,0.07614297,0.07045165,0.04363427,-0.05782038,0.26745212,-0.05920359,0.06869411,-0.01143876,0.04648106,0.13588730,-0.22024405,0.07104561,-0.02488947,0.09732947,-0.01572902,-0.04023809,0.04246411,-0.11695627,0.01450690,-0.04556296,-0.08613861,-0.02827866,0.09009868,0.22032750,0.03406837,0.01603723,0.05170062,-0.01845276,-0.15833268,0.13218674,0.14449567,0.11017974,0.07449062,0.07056696,-0.08978137,0.01946443,0.02487372,-0.11762034,0.01948374,-0.03155267,-0.01329639,0.01148804,0.21245299,-0.04795666,0.04953568,0.03462140,-0.11554105,-0.04037028,-0.11626274,-0.04957271,-0.02914975,-0.01767101,-0.08745287,-0.00304417,0.10142858,-0.04435391,0.13728568,-0.06961326,-0.16367328,0.14678420,0.00857859,-0.08056144,-0.04663261,-0.12021676,-0.04188088,0.14012301,0.04633932,0.07552004,0.00675948,0.05211793,-0.10613821,0.01306990,-0.01915319,0.00542162,-0.09311765,-0.02737268,-0.02035323,0.13854355,0.11066601,0.01588204,0.22350879,0.05383814,-0.00183760,-0.13514921,0.07689551,0.02864673,-0.19420633,-0.13618799,0.01395276,0.01834251,0.03945332,-0.00503558,0.17829245,0.15574990,-0.08665758,-0.03750204,-0.12781635,0.01589900,0.07603730,-0.22430737,0.03196613,-0.01980994,-0.02139132,-0.00408466,0.20698473,-0.06434168,0.12607478,-0.10887862,-0.02942202,-0.06594306,0.19765829,-0.11497967
0.03704190,-0.01649240,-0.00932141,-0.09062795,0.01579601,0.05240074,-0.09560809,0.22862802,-0.02082357,0.03981816,-0.16701552,0.21054564,0.08676049,0.09067256,-0.02594825,0.07299983,-0.14553262,-0.18371548,0.02794361,-0.06272919,-0.01965674,-0.01977527,0.16860566,0.01883620,0.05228857,-0.01791530,0.07293151,0.02644344,0.03511654,0.04230344,0.08510028,-0.12421474,0.00223931,0.01729315,0.15945666,-0.18397307,0.05677850,0.04353803,-0.06738903,0.04760493,0.06966545,-0.11590741,0.07032295,-0.15971921,0.11196645,-0.17121620,0.11713532,0.07827360,0.02509409,-0.04758832,-0.10980685,0.05506688,0.19813505,-0.25216866,0.07768668,-0.13518372,0.07540904,0.09719012,0.11727027,-0.00791318,0.12882145,0.05206037,-0.00708320,-0.05726724,0.09513204,-0.13147633,-0.08549537,-0.22147316,0.13405026,-0.08595219,-0.18629716,-0.05302064,0.13898745,0.03002589,-0.01867183,-0.16368479,0.04043008,0.10906041,-0.21527940,0.14551845,0.11986171,0.06125452,-0.05506328,-0.06657537,-0.05246558,0.04409622,-0.03636510,0.05754327,-0.07620790,0.03190252,-0.06184378,-0.10213822,-0.05158165,0.20966287,-0.00610181,0.05003146,0.01182719,0.04252811,0.04637097,-0.18517676,-0.09431585,-0.11381608,0.29011211,0.10674653,0.06758767,0.00776407,-0.08403711,-0.19615650,0.11871564,-0.05057909,0.09218194,-0.07839188,0.11054356,-0.01070264,0.05127525,0.11317375,-0.05166710,0.00976659,-0.08196343,-0.01015942,-0.16362172,0.05505205,-0.21795285,0.05012327,-0.06013512,-0.12324358,0.05242876,-0.07464682
-0.22242807,0.07625426,-0.00687342,-0.04165559,0.11550025,0.09638721,0.08034872,-0.17277354,-0.00769084,-0.14126855,-0.19314037,0.03877736,0.01192287,0.00519196,0.06590851,0.00937569,0.16170189,-0.05127999,0.11065497,0.00069822,-0.03074870,0.13873859,-0.15348865,-0.05336399,-0.02025236,-0.00109441,-0.07280906,-0.00791654,0.25818801,0.06441713,0.05926868,0.13445199,-0.03971378,-0.01614028,0.15742539,0.00461091,0.08084157,0.09138941,-0.22701666,0.07871957,0.03264143,0.15312144,0.02090065,0.03530530,-0.15086436,0.00234931,0.28465366,-0.00229358,-0.12127332,-0.09999596,0.25850838,0.12617967,0.01899462,0.06716461,-0.01029980,0.03875332,0.01536347,-0.09020362,-0.05566833,-0.11968276,0.10825000,0.00136770,0.03122230,0.18486032,0.06049467,-0.13320760,-0.10900402,0.02429369,0.04361395,-0.04541366,-0.05802229,0.17753738,0.06410850,-0.01712205,-0.04267577,0.05839431,0.00661036,-0.05504866,0.05741777,-0.02484116,0.14443259,0.09923906,-0.09508061,-0.08867053,-0.04112061,-0.11267572,0.25684303,-0.01841709,0.19210587,-0.14865328,0.26423544,-0.15903394,-0.00319707,0.03377620,-0.27769810,-0.09779490,-0.13126372,0.01380382,-0.07792995,-0.00423535,-0.04379749,0.13485307,-0.04446721,0.06554787,0.06755012,0.05389572,-0.14608170,-0.11237624,-0.17786793,0.13079937,-0.09910115,0.11416102,-0.11014453,0.07502360,0.18591087,-0.06609263,-0.18403330,-0.04129101,-0.03859187,0.03034545,-0.11914458,0.05231013,-0.05308523,-0.24219275,-0.02587883,-0.12295546,-0.07809343,0.13214694
0.07211291,-0.03917061,-0.08247285,-0.07756737,-0.14277235,-0.06477964,-0.09377157,0.11660418,0.12664036,0.16224088,0.04779247,0.12913172,0.03554331,-0.00367400,-0.10070150,-0.03149277,0.05227370,-0.09489160,0.03324210,-0.15327702,0.04812987,0.01483748,-0.33242226,-0.12768993,0.12138474,0.09553608,0.08635773,0.02910823,0.12670624,0.19210380,-0.06219530,0.16009951,0.16928352,-0.09366418,0.02777785,-0.08533382,-0.07429694,-0.09024806,0.20809700,-0.04919296,0.06677277,-0.27034783,0.02224268,-0.11909112,0.02376693,-0.05421424,-0.00554773,-0.09209677,-0.05353341,-0.08656882,0.06822520,-0.11618045,-0.14671549,-0.11526495,0.03981313,-0.10406718,0.03547605,-0.02518224,0.05485431,-0.05231180,0.14760394,-0.09901339,0.15592864,-0.00211361,-0.04449927,-0.01263919,0.04295190,-0.03138105,0.08442513,0.18607648,-0.04425446,-0.01448014,0.27550450,-0.03111182,-0.04284578,0.03349839,0.07487962,0.25716114,0.09540515,0.02115938,0.01242366,-0.00474083,-0.07712881,0.00873167,0.10035821,0.20555982,0.05104371,-0.12832645,0.08512208,-0.00865403,0.02495868,-0.02545441,0.02648423,-0.09745179,0.02195073,-0.14647193,-0.02716639,-0.22387804,-0.09411618,0.08498134,-0.10849446,0.18031895,0.14847568,-0.00241701,0.18030062,0.18194385,-0.03348320,-0.07657696,0.02363703,0.02371320,0.13592519,-0.06490077,-0.02803464,-0.05278876,-0.03101666,-0.33283648,0.06609618,0.00470542,-0.23780161,0.20166701,-0.11001320,-0.04124023,-0.06565286,-0.11812703,0.02134598,0.12761267,0.01650100,-0.00420675
