-0.04827310,-0.05816494,-0.17078814,0.08098714,0.00046655,-0.03762083,-0.05348312,0.10158276,0.00611862,-0.00057139,-0.10218141,0.11390575,0.00689964,-0.01923578,-0.01857297,0.02514387,0.10453396,0.07805622,0.06996356,-0.09138986,-0.04062697,-0.07845087,0.00714821,0.01237124,-0.04135321,-0.04283896,0.06430508,-0.07387800,0.05782625,-0.12231260,-0.02856631,0.04064254,-0.02867134,0.02696810,-0.05384975,0.01273057,0.02721376,-0.06280030,-0.01873632,-0.03302735,-0.04779802,-0.03182771,0.07383747,-0.00236442,-0.00075987,-0.04372987,-0.06775224,0.13737226,0.02580443,0.00891268,-0.06034741,-0.08871444,0.02292703,0.10415974,-0.00725653,-0.01143089,0.10816287,-0.02013690,-0.01808658,-0.09989821,-0.05460629,0.11571401,-0.05013506,0.09414634,-0.00101697,-0.18269876,-0.03168963,-0.08743371,-0.02824615,0.01142716,0.06402238,-0.04241678,0.09339632,0.00387297,-0.05179432,0.02542163,-0.06209726,0.19237408,-0.05912739,0.05574711,-0.02670892,-0.13430876,0.15371022,-0.05002338,0.05431428,0.09887075,0.11871342,-0.16973187,0.00273683,0.09956880,-0.08933881,-0.02767874,-0.01372965,-0.07086194,-0.13600358,0.04569924,-0.02017052,0.01627970,0.12247037,-0.02541242,-0.02519946,0.03271277,0.01420524,0.10894045,-0.08298054,-0.03142179,0.00538408,-0.08556000,0.06312959,0.02837740,-0.07514392,0.04244961,0.10275099,0.04924048,-0.07234217,0.01902669,-0.10925126,-0.00970645,0.06705808,0.12382364,0.01545363,0.01996701,-0.04077050,0.01563940,0.01273383,0.03773155,-0.00211242,-0.09548243
0.10077642,-0.02653820,-0.04463882,0.06511432,-0.01402555,-0.07148764,-0.05075470,0.02651462,0.13112481,0.02439244,0.01807762,-0.08590122,-0.00413662,0.21311040,0.00434124,-0.03313343,-0.04681087,-0.10066353,0.07721981,0.01750551,0.01065323,-0.10069704,-0.03065963,0.07522839,0.11532579,-0.00015564,-0.06994412,0.22207263,-0.09661958,-0.05273230,0.05200196,0.04025357,-0.07596907,-0.00608357,0.04153725,-0.09653433,0.06986312,-0.14280561,-0.00572798,-0.06658550,-0.11816872,-0.07580530,0.03469269,-0.08899747,-0.01357446,-0.03240953,0.01458595,-0.08336957,-0.00169354,0.05071333,-0.02293472,0.11044869,0.12082835,0.03240549,-0.05401029,0.05288117,-0.04818560,-0.02927594,-0.06195598,0.10189381,0.00043234,-0.21744128,0.15648685,0.02846915,0.06479116,0.08275782,-0.03284007,0.13752301,-0.02307607,-0.05048032,-0.03006851,0.06721759,-0.01051116,-0.03518803,-0.03623027,0.01466077,-0.09777650,0.01718069,-0.01964186,0.00239003,0.02681266,-0.00073303,0.04236314,-0.04894552,-0.09963711,-0.10688813,-0.04765968,-0.05619276,-0.04593660,-0.06722645,0.01787042,0.10167515,-0.10214975,0.08926807,-0.03489808,-0.06739643,0.00536419,0.01377549,-0.03632904,0.14517964,0.12826721,-0.02673665,-0.03960140,0.02629751,-0.12469928,0.03859523,-0.11963829,0.07986552,-0.11874399,0.03788185,0.07485149,-0.02737070,0.07934833,0.05997666,-0.05281924,0.10059582,0.01296686,-0.06005534,0.06482393,-0.00557255,-0.02341611,0.05103805,-0.10325926,-0.05514542,0.23666935,-0.05740442,0.04080943,-0.14909868
0.12702757,-0.00876135,0.07100466,0.02243299,0.01256584,0.23282358,0.00454164,0.03690972,0.15061930,-0.03498806,0.05817248,-0.16460595,0.00784418,0.08585352,0.03806848,-0.05211114,0.04222354,0.01295564,-0.07294824,-0.01655766,-0.06084494,-0.02356846,0.03512808,0.10543295,0.04162785,-0.11915340,0.10314160,0.13681324,-0.10666028,0.00001993,0.07699425,-0.02227531,-0.01414847,-0.19475706,-0.00690288,0.01497016,-0.00556476,-0.05394486,-0.10987135,-0.13576384,-0.03718408,-0.00555310,0.23583356,-0.06841238,0.09066460,0.03274744,-0.11339899,-0.02038614,-0.02080249,-0.10486286,-0.12807491,0.03245486,0.02301130,-0.07022564,-0.06126367,-0.00725821,-0.06846347,0.09137423,0.08335940,0.11479691,0.06253450,-0.03645645,0.01906087,0.08171027,0.04825516,0.01589761,0.09886552,-0.09381681,-0.09324217,-0.01449109,-0.00928877,-0.17258772,0.19868812,-0.00243773,-0.01648885,-0.12698799,-0.19074804,-0.13887030,0.02088710,-0.06724946,-0.01396668,0.03117583,-0.06988669,0.03134508,-0.06126143,-0.09959228,-0.07678132,-0.08782361,-0.01613532,-0.06129108,0.15316503,-0.10074502,0.11893293,-0.08258201,0.07295427,0.08249249,-0.06675255,0.04576160,-0.20229256,-0.02392019,-0.14597340,-0.09917251,0.05880572,0.10073447,0.07180797,0.01792563,-0.13692699,0.01532990,0.09172362,0.04147035,0.07416538,-0.12889431,0.00647178,0.09065630,-0.04613363,0.06443395,-0.14730367,0.11753742,0.06003247,-0.09107767,-0.04372351,0.03021820,0.08459713,0.05931207,0.05594312,0.01792308,0.13846524,0.10512353
-0.05625403,-0.02750496,0.15417203,0.00850295,0.03036147,-0.03779064,-0.11986703,0.00019582,0.05646429,-0.06547769,0.00515190,-0.13973209,0.01574551,-0.04463020,-0.11109845,0.03458983,-0.12218869,0.05700584,0.08012630,0.12337984,0.05181010,0.02190479,-0.00908499,0.19936252,0.11528879,-0.11843146,-0.07889292,0.03364232,0.07518592,0.00416427,-0.04325051,0.01253064,0.12137454,-0.04454623,0.00292893,-0.00825721,0.01724397,0.01625079,-0.06498555,-0.02894673,0.01575820,-0.06232190,-0.01220974,0.03206987,0.14900354,-0.05856971,0.14279760,0.08295988,-0.13127892,0.09287633,-0.03515935,-0.08467323,0.07957004,0.15668766,0.09044301,-0.17725810,0.02596514,0.02126893,0.03324485,0.11644885,0.04710986,-0.08679879,-0.05432445,0.05376311,-0.10374080,0.07129639,0.00570123,-0.07497279,-0.08806038,-0.00231234,0.04042085,-0.03502883,-0.04179882,0.08290641,0.02473874,-0.04464576,-0.05898073,-0.03046940,0.04974595,0.06549772,0.04105081,-0.02713292,-0.15180917,-0.01148978,0.06994097,0.01097149,0.00944285,-0.03840277,-0.02081898,-0.01500320,-0.02338870,-0.09512327,-0.04223642,0.03963802,0.16902754,0.03343116,-0.00622279,-0.03428264,-0.01848103,-0.04296124,0.02285124,0.17666179,-0.04258557,-0.06968164,0.12669076,-0.00656710,0.03840996,0.01579434,-0.00921733,-0.01825066,0.07427777,-0.01919361,-0.04093724,-0.01143488,0.03358861,-0.01306732,0.01085813,0.00244948,0.01726754,-0.06403030,-0.01099929,0.02442877,-0.10289288,-0.11913916,-0.19486153,0.06231696,-0.00263840,-0.04730002
0.02851282,-0.04624934,-0.04553735,0.06992812,-0.02447898,0.03013214,-0.04619604,-0.00454728,-0.02086081,0.02908640,0.04590397,-0.04243233,0.04794643,-0.07263956,-0.00847827,-0.08648275,-0.07825275,0.05788398,0.00609131,-0.09816693,0.07714465,0.04759607,-0.06422822,0.08171511,0.01503817,-0.02118795,-0.05042494,-0.01398654,-0.03659648,0.03524161,-0.03801388,0.04171309,0.02643526,0.12064029,-0.04890151,0.01754854,-0.08939534,0.10436967,-0.10025526,-0.04325997,-0.02212824,0.02013680,0.05002318,0.08418419,0.08117406,-0.08119099,0.03255607,0.01236225,0.00135522,0.01735061,0.01293629,-0.04559767,0.04098480,0.01289499,0.14728947,-0.04354535,0.08960626,0.09764325,-0.08091512,0.06475455,-0.05393036,0.02161911,0.05903687,0.09910057,0.01903936,0.06531207,-0.06016302,-0.04517784,0.10759135,-0.07057583,-0.03795780,0.01692518,-0.01282369,0.30228111,0.04121239,0.07277595,0.10607163,0.04565663,-0.01017996,-0.24440914,0.03284111,0.04004700,0.02608659,-0.26433304,0.07549054,-0.10158408,0.14903855,-0.04455535,-0.03479955,-0.04677503,-0.10139602,-0.05564367,0.00569631,-0.03667754,0.09248670,0.12047230,0.00861824,0.00071836,0.03905756,-0.00654020,0.00985299,0.06275465,0.05800715,-0.14410816,-0.07596184,0.10867755,0.03157515,-0.06980958,-0.09181551,-0.07893402,-0.06713842,-0.02171347,-0.01622252,-0.03769642,0.01775499,-0.15660298,-0.07021189,-0.03246265,-0.00517221,-0.22560154,-0.04271490,0.07397988,-0.11100361,0.00940197,0.00128890,0.07446637,0.00139167,0.01912649
0.00461636,0.03867503,0.16004114,0.07835983,-0.00647987,-0.01742305,-0.04753932,0.00610085,0.07054550,0.12412176,0.03525574,-0.04266362,0.09453789,-0.03518258,0.03215462,0.02541988,0.00864369,-0.11098909,-0.16060263,-0.05487456,0.06046093,-0.05650457,-0.11921260,0.07738443,0.09197975,-0.04508709,0.01845585,0.05448451,0.04532657,-0.05131342,-0.10562922,-0.01853955,0.10925396,-0.08620282,0.05152438,0.02797492,-0.13215867,0.02914446,-0.01044853,0.03429749,-0.08026161,0.02776110,-0.07325055,-0.05506501,-0.01114158,0.03929299,-0.00593532,0.15542573,-0.01074724,0.13848758,-0.04173664,0.04093431,0.19547400,0.02801353,0.13573036,-0.00856930,-0.03068596,0.00309943,0.04219709,0.13459782,0.06479725,-0.01727439,-0.13917175,0.04733507,-0.00100501,0.05622726,0.01649753,-0.10962837,-0.14815019,0.06228025,-0.00663742,-0.11093798,0.09792130,0.02182260,0.09770855,-0.01510778,0.05669513,-0.02122962,0.02657348,-0.04807410,0.05843849,-0.01576126,-0.02489614,-0.09414063,-0.06450014,-0.03897116,0.02205538,-0.03455312,0.05230841,-0.06456900,-0.02005653,-0.05083947,0.07140376,-0.00375729,-0.16809988,0.04500775,0.03434725,0.03293209,0.09045471,-0.04994163,-0.05479389,-0.05823627,0.03107577,0.04605692,-0.08402490,-0.11221340,0.02237011,-0.04653025,0.00978062,0.06864831,-0.13816285,-0.03604016,0.01203084,-0.00566499,0.04024845,-0.14255337,-0.07027079,-0.04896354,0.00641893,0.01440300,0.00957612,0.09122652,-0.05394623,-0.04888523,-0.01359616,-0.05364459,0.00547849,-0.05591807
-0.08400936,0.09003874,0.09085553,-0.11046615,-0.10858184,-0.03331876,0.00149828,0.07803737,-0.02723149,0.00919265,0.05968970,0.00409774,-0.11394517,0.10698741,-0.03551320,0.01765229,-0.02947041,-0.13423291,0.10951431,0.04367542,-0.02965618,-0.00104957,-0.00103883,-0.06053988,0.07160403,0.03000813,-0.10013159,0.14859147,0.03490862,-0.05336908,0.01448232,0.04119767,0.06086534,-0.01896582,0.01036431,-0.02460505,-0.01366105,-0.07327625,0.02063869,-0.10637645,-0.16310157,-0.00957149,0.07721976,-0.12440497,-0.08972321,0.09431349,-0.04277174,-0.04758715,-0.03603067,-0.05992517,-0.01285155,0.12279326,0.01269006,0.02949152,-0.05550915,-0.00313153,-0.00220546,-0.11785040,-0.01555610,-0.07055304,-0.06414512,-0.00104222,-0.04155589,-0.05857074,-0.01476759,0.05620759,-0.09193078,-0.03431226,0.02319512,0.04145779,0.03201505,-0.02841288,0.03976026,-0.01678193,-0.01758691,0.16958927,0.04470916,-0.01375729,0.05849340,-0.07238767,-0.00576091,0.00782244,-0.02621757,0.03882492,-0.13575453,0.08251525,0.05815006,-0.07639550,0.04726263,0.00585262,-0.08449184,0.07731486,0.00451636,0.11530983,-0.10371232,0.02376815,-0.00776179,-0.02192803,0.11377940,0.02399840,0.07184398,-0.05925743,0.02273806,0.00036978,-0.03371055,0.00654542,0.02165651,0.06906981,-0.02542490,0.04006355,-0.12742181,0.06360389,0.06622080,-0.00640494,0.03881364,0.09485949,-0.00171056,0.00730433,-0.05002198,0.10571288,-0.07116625,0.13746743,0.03362222,0.04162040,0.22088905,-0.04574107,-0.00370953,0.02985448
-0.06409407,-0.00258985,0.09724651,0.00764824,-0.05707283,0.08774210,0.07820960,-0.11912034,0.14040712,0.05138834,0.03330830,-0.09195114,0.04551972,0.00557707,-0.00841829,0.00692820,-0.01643341,-0.12060398,-0.08736038,0.00910647,-0.05948842,0.00342990,-0.05018137,-0.13541831,0.10956483,0.01140336,0.08915045,0.05225290,0.02135856,-0.04758618,0.05381686,0.02013795,0.02594238,-0.08279813,0.04266252,0.03054727,-0.02514301,-0.06701109,0.04636603,-0.03257594,-0.14168766,-0.00903909,-0.02546807,-0.00260098,-0.03742473,0.10839820,-0.05111577,0.05703115,0.04771354,-0.01883963,-0.01782848,0.09082234,0.02241232,0.00744051,-0.17346801,-0.14699620,-0.13140462,0.00984673,0.09168141,-0.12633240,0.11054228,-0.01363057,-0.06370657,-0.06966165,-0.04994197,-0.03719246,-0.01687083,-0.01696641,-0.01536496,-0.03595840,-0.03958805,0.01678553,0.03461815,0.08079620,0.01015650,0.02886030,0.00385580,-0.15085250,0.03268157,0.08592302,-0.04373810,0.04511816,-0.15804566,0.04964281,-0.16722730,-0.14400849,0.07502359,0.06641643,0.06253403,0.00413571,-0.07194313,0.13645893,0.02173688,-0.04407801,-0.01804120,-0.02894157,-0.04270975,0.09086942,0.05864384,0.01660271,0.02652178,-0.15413544,0.07362178,0.00154795,-0.09421871,-0.06757418,0.07294355,0.09693003,-0.05560641,0.23653211,-0.16718577,0.04480926,-0.06232714,0.00162252,0.07735807,0.06367892,0.05423437,0.08021498,0.08434823,0.00543567,-0.02267758,0.01261383,0.02036054,0.03626497,0.16953501,0.00934584,-0.00587682,0.08933486
0.00906347,0.05761226,-0.07271636,-0.01035549,-0.08768583,0.03793861,-0.06295710,0.15956137,-0.09341358,0.02599628,0.08850382,-0.05822190,-0.05409332,-0.04337510,-0.03443854,0.01926643,0.10504322,-0.00067782,0.00557045,-0.11453351,0.07162004,0.01051512,0.06200769,0.09119924,-0.03795889,0.01432077,0.04538180,-0.05358405,-0.13976716,-0.09214033,0.00501375,-0.02999952,-0.00986310,-0.02159185,-0.09463028,0.01485012,-0.01458376,0.18125601,-0.03109575,-0.09125142,-0.01354544,0.17278226,0.06829882,-0.00470160,0.12819213,0.02219215,-0.00349604,0.07019518,-0.03381042,0.00706998,-0.04168667,-0.00947887,-0.02340009,-0.01134060,0.01684510,-0.03615911,0.04375450,0.01608188,0.02498999,-0.03338082,-0.03072279,0.03959310,0.02648440,0.09633187,0.00355188,0.07977999,-0.08602806,-0.02321367,-0.03136235,0.04583967,-0.04874582,0.01107118,0.02121107,0.10111981,0.03385960,0.05226406,-0.06872178,0.05967550,0.14047481,-0.13439782,-0.04616962,0.05934950,0.00818537,-0.06989308,-0.06708621,-0.03409370,0.04483142,-0.05020775,-0.10195139,0.15055926,-0.05857200,-0.15038177,0.13431036,-0.06403881,0.07827259,0.16187073,-0.00405468,0.00214663,0.02584965,-0.03820370,-0.15968235,0.00422549,-0.01052007,-0.07692875,0.00167142,0.00085433,0.02035694,0.05288242,0.01074896,0.13199186,0.00424723,-0.04651820,-0.00861713,-0.01622399,-0.06324234,-0.10858895,0.02798484,0.08531699,0.03604465,-0.12356038,0.05651653,0.05239036,-0.05339355,0.05015171,-0.07594793,0.08521771,0.04156914,-0.04400551
-0.02729027,-0.05781489,0.22035073,-0.00726541,-0.08882251,0.03558394,0.04416084,-0.02649069,0.12968647,0.02208812,-0.05945127,-0.12032679,0.05204640,0.01904327,-0.06473551,-0.04901080,0.03102484,-0.08736375,-0.05281254,0.07146419,-0.01890528,0.05113577,-0.17515747,-0.02340420,0.03869177,0.15327023,0.09929792,-0.03626025,0.01056790,-0.05286344,-0.03212089,0.01826369,0.11198550,-0.04828009,0.10654828,-0.03377305,0.00096318,-0.12571247,-0.05872048,-0.04261807,-0.01946298,-0.07414614,0.04185821,-0.09091794,0.07447007,0.01469477,0.05663723,0.04209659,0.10001551,0.02484455,0.03804444,0.06716163,0.02619113,0.08430427,0.01021687,-0.06256925,-0.03129250,-0.19076192,0.09425176,-0.06996591,0.03514259,-0.06401349,-0.08430687,0.04162313,-0.05675856,0.02079309,-0.02936606,-0.07393735,0.02787833,0.05992799,0.08210726,0.03896568,-0.05515588,0.14444861,-0.05141635,-0.03084620,-0.09100411,-0.03529480,0.02821228,-0.09898184,-0.00131860,0.04175627,-0.05409835,-0.13626696,0.01655238,-0.03092412,0.02495218,-0.07694462,-0.00524436,0.03920781,0.10191102,-0.05055456,-0.00096553,0.02376139,-0.02516194,0.06937364,0.10192129,-0.11852740,0.09253354,-0.00562079,-0.09279905,-0.07469372,-0.00012643,0.07602200,0.01767718,-0.04520694,-0.12282792,-0.02291241,0.01984029,0.02314319,0.03896844,-0.08406812,0.04536235,0.04231046,-0.00100426,-0.05046437,-0.02010044,0.04279149,0.08737287,0.08164129,-0.01702707,-0.04530351,-0.03421943,-0.02170092,0.03640917,-0.05659696,0.07169099,-0.01961714
-0.05456185,-0.03420818,0.09357845,-0.02871434,-0.04347717,-0.04673507,-0.02863439,0.00289762,-0.14908308,-0.01732337,0.12625630,0.14619561,0.10730313,-0.10241874,-0.02330266,-0.05027357,-0.09593524,0.03862651,0.11620896,0.01065924,-0.05802054,-0.02773192,0.06785620,-0.11735498,-0.06870275,-0.01708291,-0.06902413,0.07810626,0.01759106,0.02880215,0.05270694,-0.00783524,-0.01219589,0.00981052,-0.17907403,0.01751443,0.05579953,0.00395540,0.03936667,0.08815389,0.09200524,0.00685185,-0.01320049,0.12794827,0.00176499,-0.04478245,0.15076296,-0.11236771,-0.07243556,0.02393624,-0.00903452,0.09021248,0.03645430,-0.06909528,0.00035784,-0.02871037,0.07391422,-0.02224795,-0.02316125,0.00800222,-0.12436751,0.02224102,-0.05365465,-0.08331822,-0.00846215,0.03506809,0.02940928,0.03305081,0.04917013,0.15245505,0.01492132,0.01125820,-0.05440905,0.03397489,0.04943309,0.15008780,0.05909318,0.00498570,0.07746091,0.01546865,0.00325430,0.09248158,0.02238460,-0.05446068,-0.02052608,0.13480815,-0.07488304,-0.00651403,-0.02237696,-0.03449139,0.06262812,0.05666678,-0.13347396,0.09881207,-0.01560671,-0.03305250,-0.04851018,-0.09320325,0.13981150,-0.13652301,-0.11650956,-0.04405675,0.07169721,-0.09153725,0.07321824,-0.03221437,0.01894953,0.16518471,0.09687620,0.01484597,-0.04154867,0.01062703,-0.03090762,-0.05206815,0.16834366,-0.11331222,-0.03900934,-0.02262584,-0.06725936,-0.05248156,0.00903685,0.00718816,-0.04727833,-0.00598248,-0.09955848,-0.06186887,-0.15995932,0.07115984
-0.07493406,-0.17936864,-0.28071791,-0.05945677,0.05550871,-0.00564292,0.06192930,0.07748866,0.07205213,-0.11074896,-0.07280117,0.14258932,-0.00910279,0.05859097,-0.00798147,0.05177332,0.11224354,-0.04374729,0.06651453,0.01463333,0.08541887,0.02370746,0.15478919,-0.12152658,-0.06333342,-0.03671910,0.03082832,-0.08867355,0.06109908,-0.09912424,0.01382281,-0.00824304,-0.08800699,-0.02850196,0.08366247,0.14445442,0.04136883,-0.05498184,0.02594694,0.03296987,0.04741418,-0.02546235,0.10752442,-0.01334564,-0.14162570,-0.01133867,0.01955062,-0.01529378,0.02494206,0.11012033,-0.03554850,-0.06261227,-0.03663851,0.07533698,-0.02754759,0.13401219,-0.07172053,0.03709681,-0.01084222,-0.01056923,-0.02560355,0.04644550,-0.02451531,-0.00161885,-0.06937844,0.14289990,0.03160483,0.01987840,-0.06247475,0.02737676,0.08067507,-0.02652846,-0.00394769,-0.16130030,-0.05866943,-0.03185347,0.07630768,0.23401725,-0.28365707,-0.01887023,-0.03578098,-0.04649162,0.04912606,-0.08898576,0.07922813,0.17224437,0.07635888,-0.10600396,-0.03997815,-0.02765522,-0.07881261,0.02944575,0.01516624,0.01285740,-0.12462727,-0.11258094,0.05264670,0.10215338,0.04792416,0.08855936,0.00105911,0.00887492,0.03518727,0.06712220,-0.12885882,-0.12277609,-0.03190344,-0.04423736,0.03338777,-0.15286036,0.09696782,0.09804086,-0.04739409,-0.01631655,-0.12549289,-0.01050896,0.03324642,0.04665639,0.09542281,0.07540338,-0.00716097,0.02115665,0.00912945,0.06216321,0.08303302,0.13157426,-0.02390683,-0.03351861
-0.03172087,0.05693079,0.13934435,0.16446730,0.02478512,-0.05622978,0.01321521,-0.15488078,-0.05190826,0.02441935,0.01053062,0.09184233,0.02832356,0.04750877,0.11802010,-0.02612623,-0.05677454,-0.00725596,-0.01924902,0.01598890,-0.00188598,0.07254023,-0.08685782,-0.02934268,0.06718090,-0.05077927,0.01192433,0.04203432,-0.04100936,-0.00823374,-0.04962201,-0.05413573,0.05763445,-0.01965176,-0.00609652,-0.00269292,-0.07969866,0.02207386,0.00540618,0.07995178,0.07250454,0.00351770,-0.14983667,0.01002258,-0.07932451,0.00053086,-0.02717760,-0.03402973,0.12660891,-0.07115144,-0.01313680,0.12099622,0.03372214,-0.02570526,-0.09858964,-0.12720641,-0.05351859,-0.03539750,-0.05632410,-0.02820155,0.05805175,0.00181799,-0.01982530,-0.07686303,-0.08582482,0.01517566,-0.02664243,0.07492057,-0.01227716,-0.08674885,0.03823886,0.03044125,0.00749277,-0.01604174,0.04099564,0.08314748,-0.02048518,-0.01833407,0.05506899,0.13182727,-0.02111829,-0.06268059,-0.09916651,0.01350076,-0.03839708,-0.08036657,-0.03146379,0.12092197,-0.00340586,-0.07704211,0.05217378,0.16460471,-0.05639523,0.11089619,0.08060084,-0.07229596,-0.04530145,-0.05938889,-0.04905431,0.03602247,0.09617897,0.03509831,-0.04188826,-0.11640578,-0.00177342,0.01076783,-0.07977658,0.05404500,0.01380622,-0.10480476,-0.08395352,0.01875981,0.07821313,-0.05016857,0.08416975,0.05778388,0.06481217,0.00249427,-0.09895185,-0.07679139,-0.13578856,0.04454646,0.11130740,0.02244054,-0.00635808,0.03371944,-0.11863380,0.04639171
0.05425621,-0.03702911,-0.09777160,-0.02166593,-0.00545866,0.09295198,0.02636640,0.07958194,0.16316886,-0.03898017,0.01845720,-0.02552789,0.03048857,-0.08888918,-0.02530820,0.02166586,0.06927297,0.02378861,-0.07260223,-0.01303168,0.08968201,-0.08013126,0.00871089,0.09374095,0.04339448,-0.01663829,0.04054021,-0.02146497,0.02566918,-0.07032958,-0.05539811,-0.07064495,0.00068940,-0.04434371,-0.03840423,0.05555393,-0.12040723,0.04576452,-0.01485626,-0.06630852,-0.01474139,-0.04295848,0.03728673,-0.03713879,0.04866798,-0.03591320,0.01765812,0.08133969,0.08586086,0.12050977,-0.00305235,-0.09324675,0.03437065,0.01663380,0.04484605,-0.02631815,0.03896312,-0.06035260,0.08381021,0.00864105,-0.07985353,0.02488700,-0.06126177,0.04450674,-0.01674071,0.05301470,-0.07226411,-0.11502486,-0.02138101,-0.05547650,0.03988102,-0.01599937,0.04477864,-0.04148107,0.08797802,-0.07774078,0.02292132,0.07347929,-0.07350671,-0.07556584,0.03738250,0.03649046,0.09630147,-0.08487840,-0.00985516,-0.02172187,0.05787781,-0.10404209,0.00485735,0.04984342,-0.06312517,-0.07542097,0.08396473,-0.13161668,-0.13550811,0.12921472,0.06341830,-0.02106737,-0.01260574,0.07460337,-0.01552694,0.04509485,-0.08561627,0.03480240,-0.03807151,-0.01002058,0.02473959,-0.06788886,0.03311577,0.06698424,0.03729403,0.02794619,0.00859493,-0.04810758,-0.15818976,0.03676241,0.01909294,0.01467759,0.16321877,0.02941099,0.03391766,-0.03632467,-0.03119172,-0.07977863,0.03541435,0.11522854,0.03853760,0.02732687
-0.15900660,-0.02237028,-0.00885291,0.09249672,-0.04298071,-0.05523388,0.08862262,-0.04704624,-0.02294938,-0.02533525,0.00848980,-0.01686573,0.02650375,0.12167339,0.14552329,0.07672881,0.05300900,-0.00283443,-0.03282648,-0.02944743,0.02617197,0.12152372,-0.01397335,0.02205605,-0.11063410,-0.05221202,-0.06305682,0.04712745,0.18993989,0.02956852,-0.08458670,-0.01334066,0.03686747,0.00600357,0.02537843,-0.07142389,-0.08015450,-0.16712315,0.02902651,0.06117918,-0.06332549,-0.04768940,-0.02941228,0.13128510,-0.07075266,0.23536913,-0.05898228,0.02296522,-0.01283237,-0.08189876,-0.04068588,-0.01406737,0.03947368,-0.13247517,-0.06509320,-0.03631883,-0.12498747,0.03896433,-0.07804408,-0.05010485,0.06249618,0.18393308,-0.21204890,0.00186058,-0.03014279,-0.02469628,-0.02712985,-0.11731970,-0.01527100,-0.10805759,-0.02395993,-0.11776833,0.16111133,-0.01753967,0.12952051,-0.14225323,-0.09325622,-0.06779636,-0.03874089,-0.04855522,-0.01111620,-0.09099419,-0.06281856,0.03573163,-0.04064704,0.07506371,-0.09688773,-0.04828567,0.17514488,0.03610469,0.01282165,-0.02621561,-0.04608763,0.05544941,0.04834405,0.11312407,-0.00134361,0.16291012,0.06720817,0.04524677,0.16027702,-0.04337570,0.08710533,-0.00137895,0.01866345,0.01603473,-0.07369063,0.08788729,-0.01197744,-0.03549081,0.03292660,0.09324484,-0.00730497,0.01002707,0.05845877,0.02830702,0.10131399,0.13748765,0.02457239,-0.03192917,-0.09929813,-0.04315643,0.01379822,0.06996118,-0.03197639,0.03011641,-0.00515190,0.14546044
