-0.00728454,0.04949689,0.03706254,0.02733347,-0.03209003,0.10307648,0.04411772,-0.10900437,0.11571184,-0.12072863,0.19875161,-0.07982718,0.02240312,0.06010098,0.04560037,-0.02019646,-0.04031281,0.06199082,0.03049554,0.18759087,-0.25699392,0.00188347,-0.06582727,-0.11626636,-0.12706412,-0.10565301,-0.00750627,-0.00495979,-0.14623991,0.18854779,-0.06198271,-0.11375036,0.02669297,-0.13027786,-0.25543487,0.05112473,0.00542563,-0.11453503,0.10209530,-0.13331847,-0.12657747,0.04525735,0.04134082,0.04687499,0.04209570,0.18831947,0.16808145,-0.04177386,0.12914027,0.06368629,-0.06235814,-0.05431296,-0.02664870,-0.11903536,0.06801529,-0.08077383,0.24595028,-0.01773034,0.06923049,0.06330284,-0.13368213,-0.04404134,-0.19548194,0.08935265,0.25020799,-0.15916890,0.19115803,-0.00368098,0.00857741,0.20050611,-0.04424185,-0.03287071,0.10422558,-0.02529811,-0.05942183,-0.22195241,-0.14526205,-0.30261883,0.14446203,0.04121265,-0.06030175,-0.09164745,-0.02490421,0.16336705,-0.03627456,0.09805776,-0.09183856,0.18923907,-0.04393458,0.14912185,-0.06780247,-0.00553529,-0.20353568,0.02822253,0.10101667,-0.03234737,0.05891315,-0.08241387,0.05558624,0.22369049,-0.14289726,-0.06769159,-0.04576481,0.17700036,0.17434038,0.06327832,-0.01651052,-0.08584180,0.04819041,-0.05101159,0.02004627,-0.04455793,0.03916547,-0.07967540,-0.12750252,-0.08694011,0.13612171,-0.10388827,0.04932557,-0.11446618,-0.10241263,-0.10955450,-0.05468225,-0.07450921,-0.12658523,-0.15621777,0.13709356,0.05943929
0.05874925,-0.22915535,0.01335422,0.08998154,0.06328175,0.15665092,0.11093593,0.02853897,-0.06568600,0.18586814,0.04775438,-0.11858457,0.14839987,0.07033592,0.12682526,0.06551801,0.15227494,-0.12354799,-0.12127416,0.00370221,0.02529973,0.09200350,0.01647620,-0.05403800,-0.00564044,-0.08600900,0.08103942,-0.03370525,-0.04740603,0.07126888,-0.00557158,-0.06731651,0.05944269,-0.02969879,0.03597760,0.06911324,0.15882236,-0.00177584,-0.07153402,-0.16445978,-0.00815122,-0.03829918,-0.03989351,-0.00666092,0.04773718,0.10587548,-0.04908283,0.03396080,0.03347023,-0.04007130,-0.08949965,0.01941360,-0.07867519,-0.20662159,-0.02399527,-0.01205615,-0.19600688,0.03813982,0.03417398,-0.01335063,-0.12509239,0.00596004,0.02766027,-0.02890064,0.00020467,0.07259583,-0.04346600,-0.02312905,-0.17847066,0.02175291,-0.18962714,-0.21463147,0.10478734,0.06748764,-0.06259534,-0.02258598,-0.13235286,0.01466098,-0.10272402,-0.17913438,-0.17916498,0.20483752,-0.03668722,-0.10670274,-0.06240782,0.03232657,-0.10295101,-0.09707537,-0.10239112,-0.00111199,0.12069021,0.02914315,0.00342564,-0.07813953,0.02773239,-0.07432990,-0.03807111,0.13190523,-0.07045405,-0.06214324,-0.04505285,-0.08293092,0.20397688,0.03278046,-0.13610519,-0.07156844,-0.22142927,0.06266069,0.04047415,0.04468696,0.23925753,-0.07678955,-0.07048726,-0.02072098,-0.27569953,0.13745502,0.05835411,0.08370890,0.13081144,0.08119274,-0.00679553,0.05536712,0.08605168,-0.02012777,0.14194410,-0.03798894,0.08778931,0.06141882
-0.02182941,-0.16728848,-0.02151590,-0.12404296,-0.11394431,0.00559788,0.02665419,0.13150017,0.06950153,-0.17686088,-0.00757162,-0.30536383,-0.05762588,0.06219283,-0.10732850,0.08610849,-0.08074058,-0.05367799,0.03940513,0.29212284,0.01962435,0.03213746,0.14531773,-0.07372471,0.00664711,-0.10556415,0.09445237,-0.02229518,-0.14720139,-0.08349746,0.00865428,0.17168500,-0.06524655,-0.11117119,-0.12971906,-0.04373443,0.01358160,0.00467388,-0.11497128,0.01642000,0.02431278,0.04596604,0.05456808,0.02453457,0.30587488,0.03599681,0.10441463,-0.03802354,-0.08967513,0.05258549,0.04291062,-0.19728954,0.11408690,0.05257618,0.03258313,-0.25288573,-0.04160237,0.06101837,0.18036850,0.22740914,-0.08866362,0.02281009,0.08371309,0.21261542,0.06979367,0.16435431,0.08780751,-0.11843825,-0.00927965,0.09964951,0.02277549,-0.01403712,0.23757169,0.02280799,0.08733564,-0.04625431,-0.10231005,-0.11836883,-0.04163999,0.05681867,0.04928456,0.10869735,-0.08670591,-0.14322512,0.02842752,-0.01884653,-0.08769465,-0.16678324,-0.03235299,0.01173147,-0.00492238,-0.27615771,0.03417875,-0.01294431,0.20281772,-0.00466885,-0.08087842,0.13547996,0.01519118,0.01944353,-0.09812029,-0.01794416,0.17930324,-0.18892798,0.09514514,0.07046599,0.24505085,0.07315013,-0.11490490,0.04869200,0.10459122,0.11830702,-0.11186881,0.04386972,-0.04983607,-0.05248038,-0.05710681,0.28823739,0.12276608,-0.11388703,-0.14293222,0.09721746,-0.14344585,-0.24755658,0.15118794,-0.09540587,0.04039340,0.08804546
0.14459027,0.10776301,0.03587273,-0.12509570,0.04086934,0.07183500,-0.04445644,0.21667221,-0.03497924,0.22220337,0.13735464,0.19312309,0.14209783,0.08898585,0.09653743,0.08283397,-0.17038642,0.15801519,0.05559486,-0.02013315,-0.04033681,-0.10086372,-0.09052016,0.08912797,0.06360953,-0.12868243,-0.03215631,0.25057644,-0.07299978,-0.01146791,-0.05569605,0.06019689,-0.03614158,0.13776654,-0.30941698,-0.22705796,0.04248812,-0.11613282,0.03552246,-0.08668037,-0.13514063,-0.11545882,-0.00699157,0.11123216,-0.09051704,0.13057676,-0.22883156,0.02248754,-0.30795905,-0.14036892,-0.09804229,0.08264775,0.07637005,0.02515748,-0.06148345,-0.00052092,-0.06039676,0.01584019,-0.23658565,0.01527724,-0.09372863,0.04850153,0.11427878,0.13226430,0.07099702,0.05033971,-0.09051989,0.06761967,0.09185027,0.05957222,-0.06079566,-0.04653097,-0.01582014,0.02198746,0.07036096,-0.04554941,-0.22190413,0.00752925,0.05104433,0.02566840,0.06703284,-0.06655787,-0.04559528,-0.09391560,-0.01222244,-0.13845359,-0.13218346,-0.24550101,-0.00492710,0.08029537,0.10678334,-0.00704099,0.05005751,-0.01118847,0.00408056,0.06568484,-0.19656883,0.05063007,-0.10506956,-0.08871523,0.07805671,0.05347310,-0.10153447,0.08779345,0.00620147,-0.07486071,0.11188195,0.22925210,0.00405912,0.11732812,0.02209688,0.05211874,-0.09109642,-0.03335292,0.02466518,0.24504983,0.16103578,-0.04217808,-0.10988671,-0.06543875,-0.10263836,-0.03132674,0.01900274,0.19879597,0.14338385,0.06123782,0.21041715,-0.08491961
0.14180289,0.00452716,-0.04166099,-0.00738733,-0.02840774,0.24396622,0.00034354,-0.05540681,0.03328064,-0.06234508,-0.02923173,0.01192500,0.03046233,0.06812611,0.09088673,0.08954994,0.02728250,-0.07689168,0.02643372,0.02353883,0.09231462,-0.14892428,0.02282498,-0.06372789,-0.01091300,0.01616864,0.05341133,-0.14560282,-0.09909454,-0.05237200,-0.04880113,0.03356906,-0.02790320,-0.08565270,0.14884813,0.04958961,0.02718468,-0.05381451,-0.06572884,0.01870067,-0.15820599,-0.14244729,0.03704533,0.15330103,-0.10902490,0.04074450,0.07628697,-0.09976756,0.09495975,-0.04580741,-0.06899005,-0.07076361,-0.07135092,0.07999645,-0.06828298,0.10382087,-0.01874240,0.20769982,0.04512496,-0.05133086,-0.03709219,0.07891825,0.07576966,0.09387670,0.07740096,-0.01074989,0.07125868,0.08822235,-0.06746421,0.04834428,0.18899797,-0.19256033,0.02684855,0.01591378,0.12108768,0.01515944,-0.09606951,-0.01773374,-0.17559056,-0.10162301,0.15303858,0.02079960,0.02453751,-0.14105518,-0.04397009,-0.02063086,-0.01719524,-0.21650138,0.12400955,-0.09478298,0.02869236,-0.03367027,-0.00969545,-0.01667884,0.02234634,0.05483793,-0.10254321,-0.11304238,-0.03289197,0.00139544,-0.08260942,0.06043673,0.02171295,0.18142310,-0.06440391,-0.09004407,-0.10758819,-0.09452403,0.13502938,0.07787970,0.04914659,0.00008512,-0.05416157,0.02033461,0.01657204,-0.03991944,-0.03679091,0.06600661,0.15477939,0.12442826,-0.08118980,-0.16159745,0.00783884,-0.01484467,0.17941025,-0.08526043,0.09997580,-0.05383169
0.04973851,-0.02428626,0.15791258,0.00623024,0.01719300,-0.08497455,0.09896445,-0.10339836,-0.20607831,0.09930695,-0.00010491,0.16011722,-0.06191768,-0.05760619,-0.03471082,-0.04543969,-0.09011900,-0.03536841,-0.09222236,-0.12243074,-0.04464928,0.19173262,-0.07717952,-0.05699019,0.04581120,-0.15180701,-0.01804292,0.07742258,0.03136962,-0.01557438,-0.08536835,-0.08236842,0.09125769,0.14731133,-0.03297442,-0.14562404,-0.12466066,0.06009727,-0.00340703,0.06295897,0.06351963,0.08781247,-0.07381931,0.01163477,-0.03297623,0.14091343,0.02342496,-0.10087107,0.05597608,-0.02283468,0.03640785,0.03481996,0.16447800,-0.04388056,0.06594655,0.06783557,-0.24036288,0.02845285,-0.13820556,0.00698617,-0.09288172,0.15917727,0.02813089,-0.00617890,0.00430122,-0.04080215,0.01233199,-0.09514437,-0.08214466,-0.22834173,0.10523829,-0.10203583,-0.03192549,0.04271335,0.02702194,0.15567411,0.08953772,-0.00520393,-0.07337577,-0.06686662,0.03035080,0.04685008,-0.11034285,-0.01327445,-0.01747809,0.10899338,-0.05890245,-0.15220223,0.04575505,-0.20923740,-0.01066179,0.02277517,-0.23991247,0.12979256,-0.02189958,-0.01895573,0.02328599,0.24665211,0.09267062,-0.08598965,0.23679082,-0.11633268,0.09219757,0.09556225,-0.17593601,-0.23358554,-0.17091711,0.10857626,-0.14342524,-0.05611559,-0.16071317,-0.02945540,-0.05630442,-0.03708749,-0.05828964,-0.17386723,-0.01875266,0.21764506,-0.09044091,0.11766872,0.02587586,0.01270215,-0.07530221,-0.02674924,0.18459941,0.04808068,-0.14332761,0.01135496
-0.02908522,0.04625261,-0.06719318,0.09069555,-0.05873395,-0.02411173,0.05688989,0.08887806,-0.16932318,-0.06137264,0.02522313,-0.00158131,0.11631645,0.10548351,-0.05518935,-0.03018496,-0.12711039,-0.04264899,0.04742754,-0.11096392,-0.01262026,0.03964320,0.03090567,0.01190365,0.04389520,-0.07014722,-0.14906496,0.15383640,-0.04497670,-0.07489918,0.00380632,0.00237880,-0.04487989,0.12323439,-0.11143546,0.15482914,-0.11622322,-0.01755806,0.18524109,0.10103276,-0.07343919,-0.12811589,0.08609247,0.03776549,-0.08589337,0.02277863,-0.05664169,-0.05875113,-0.16323575,-0.00140076,0.04619456,-0.18529379,0.05833409,0.02592170,0.04201865,0.04543043,-0.10675355,0.33126718,-0.14293925,0.04698123,-0.01392041,-0.09346813,-0.00621003,0.02836994,-0.05735018,-0.06326369,-0.07064000,-0.00533013,0.08612867,-0.04092501,0.07380215,0.06050254,0.29572281,-0.00770448,0.11674660,0.07574510,0.16813670,0.02165351,-0.06340534,-0.11134415,0.15249890,0.20366360,-0.14155421,-0.04453926,-0.10785393,-0.06352027,-0.04707149,-0.06954560,0.01711685,0.04616447,0.07296362,-0.05601855,0.21205686,0.12200794,-0.07067195,-0.11644938,-0.04155997,0.03101636,0.16575046,-0.07479598,-0.04113635,-0.15374038,0.08693743,0.15141404,-0.16571003,-0.13919540,0.09635349,0.21541341,0.05966034,-0.00395944,-0.06785148,0.23264673,-0.25411409,0.07644260,-0.04788560,-0.01951164,0.00235559,-0.02780430,-0.03849518,-0.03276502,-0.09790713,0.07035767,0.03873732,-0.04376449,-0.05505469,0.10504523,-0.22743627,0.02449457
0.01023083,0.08550435,-0.02306342,-0.04440958,0.09988875,0.12109650,-0.03847213,-0.01210288,-0.04219545,0.01245556,-0.13704994,-0.02368499,0.13462637,-0.14870615,-0.01099442,0.02045296,0.06186421,0.16850491,-0.03129515,-0.04961951,0.05724485,0.15897942,-0.05667902,0.13829383,-0.00261997,-0.04982186,0.10426617,-0.12092981,0.10790096,0.08679227,-0.12034740,-0.02464224,-0.00856940,0.12380920,0.12387573,0.03201691,-0.06290273,0.12357093,-0.09397222,-0.01775275,0.12050369,-0.01623561,-0.00393775,0.07055904,0.12092403,0.01799227,-0.18591480,0.19947951,-0.01433779,-0.04773799,0.07903529,-0.19352695,-0.12606005,-0.07654618,0.07170396,-0.11243798,-0.06920958,-0.04259818,0.10334476,-0.19712007,0.07258632,0.03811684,-0.10772480,0.10031442,-0.20927976,-0.12495833,-0.04965615,-0.09076196,-0.09708404,-0.18252002,-0.03970706,-0.01350545,0.12450563,-0.02593421,0.15809129,-0.03184652,-0.06715223,0.00241765,0.06911143,0.15035890,0.06714737,-0.17121780,-0.33683741,0.08191162,0.08157863,-0.04697714,-0.14371969,0.00427657,0.09994395,0.08876631,0.08199666,-0.17214397,0.21525858,-0.18137768,0.21461670,0.13335761,-0.02907400,0.06489541,-0.27023676,0.11498468,0.13779710,0.04020598,-0.04587337,0.07727545,0.12208810,0.03635687,0.00193480,-0.15880468,0.00158892,0.04192694,0.08647009,0.11931252,-0.08484092,-0.15392230,0.16154939,0.14098039,0.11665599,-0.01088575,0.01565583,-0.12974125,-0.03558312,-0.08323283,0.16540937,0.04893820,-0.21859190,0.20903936,0.08687287,0.04498947
-0.21424863,0.05156362,0.09881815,-0.06143232,-0.06387788,-0.18842229,-0.07420424,-0.05321909,-0.00643974,0.07194404,0.00535516,0.15724184,0.00744991,0.02076897,-0.11119982,0.09134156,0.00661152,0.07134975,0.00402444,-0.01907072,-0.03566481,-0.27051333,-0.10554820,-0.04893418,0.01964968,0.08206277,-0.13938193,-0.01665488,0.13897751,0.06165670,-0.18256795,-0.04726615,0.03241478,0.08071527,-0.04951323,0.05948537,-0.09636477,-0.06699511,0.09238315,0.03503625,0.03912606,0.04551888,0.07659305,0.11281669,0.07777351,0.18351288,0.03860238,-0.02852472,-0.01719585,-0.00898316,-0.02916660,0.07072777,-0.05303324,-0.09321758,-0.02128681,0.09216806,0.00733134,-0.13295969,-0.05904857,-0.18175328,-0.07910702,0.07282339,-0.13100995,-0.00940858,-0.21439078,-0.06177461,-0.05368838,0.02129802,0.08595085,0.09672523,-0.01133320,0.07436802,0.11785387,0.05371623,-0.02826314,0.09000455,0.05067689,-0.15925407,-0.03923814,-0.05421860,-0.04384559,-0.22564435,-0.05112689,0.03629874,0.00184871,0.03657081,-0.00766230,-0.09029771,0.02740482,0.10710815,-0.09599162,0.09012274,-0.02593581,0.16317295,-0.13081002,0.21875112,-0.06186004,0.04670800,0.01889993,-0.02988467,0.07664651,-0.06523672,-0.11487503,-0.04777113,-0.05791554,-0.00991048,0.09868615,0.02575236,-0.08227566,0.11598402,-0.12352186,-0.08137763,0.06300186,0.04297410,0.04985517,-0.12406518,0.01660360,0.10002042,-0.10406066,0.00420626,-0.02242404,0.03149307,-0.00798743,0.02442146,-0.00367409,-0.07129250,-0.08811393,0.10387953
-0.00598062,0.04434278,0.01219832,-0.09870583,0.08590806,-0.16924357,0.09788379,0.08509254,-0.03929099,-0.08603216,0.21131028,0.06882513,0.34412494,-0.17188787,0.06637637,0.06412846,0.01499427,-0.07842516,-0.09307929,-0.05744709,0.07719438,0.01616149,0.06614184,-0.02464066,-0.01748812,-0.24927172,0.22131437,-0.05099921,-0.17080718,0.07195947,-0.08782800,0.13242312,-0.02996061,-0.13311711,0.11896312,0.17055994,0.06383938,0.04255574,0.01649871,-0.02803334,-0.03473363,-0.15253101,0.09030201,0.03222065,-0.10228901,-0.28763652,0.06226438,0.07767749,-0.02592891,0.06104320,-0.05981387,-0.06067925,0.09296843,-0.06838011,0.12013742,-0.01052132,-0.06421568,0.11944944,-0.00479364,0.18568870,0.15525797,0.01156835,0.08586466,-0.04135661,0.14652696,0.00933759,0.12650773,-0.03175125,0.03987778,0.11485235,0.10687070,0.04716224,0.07998090,-0.00944703,0.21933396,-0.04084045,0.07373612,0.04956052,-0.20737797,-0.09500623,-0.02339632,-0.00974633,-0.18041557,-0.15619008,-0.03970948,0.02051478,0.03301521,-0.13951439,-0.03917091,-0.02368018,0.07377691,-0.14177632,0.06008067,-0.04324221,-0.09166458,-0.00134438,-0.13559242,0.06162164,0.14415413,-0.13397664,0.01232964,-0.02208728,0.02909465,0.01361646,-0.04034002,-0.05389412,-0.02982448,-0.05062034,0.14642225,0.08462420,-0.03356645,-0.01263647,-0.19271028,-0.28520927,0.26030099,-0.14315973,0.04314069,0.12911148,0.10563277,-0.07426272,-0.00095584,0.07370925,-0.00177889,0.01427932,0.00666828,-0.02685843,-0.27441069,0.15588844
-0.07613584,0.17578726,0.06443861,0.10793742,-0.06637847,0.02493709,-0.06080671,-0.17166394,-0.09522811,0.01046271,0.11618792,0.04213962,0.10540076,-0.08207209,0.05985318,0.02901029,-0.07429740,-0.11401186,-0.13370946,-0.01410863,-0.05063331,0.03298137,0.06430332,-0.15929744,-0.19020803,0.05078107,0.09146386,-0.04936529,0.06028774,-0.04847020,-0.12968478,-0.06875002,0.00125038,-0.02409001,0.06296001,-0.03136442,-0.12433102,0.07563981,0.04859675,0.01973851,-0.14261210,-0.04887957,-0.11012279,0.17053150,0.02109280,0.03438072,0.05655886,-0.01378069,0.14899190,0.03547093,-0.05673971,0.08845276,0.03560279,-0.05448347,-0.15362073,-0.03755660,0.07057057,0.04338541,0.10082025,-0.07894359,-0.01684422,0.02788715,-0.08783276,-0.10917917,0.11139232,0.13656628,-0.11159959,-0.03996130,-0.08350585,0.04482788,-0.03796886,0.04257046,0.09678867,0.00826236,-0.01248948,0.06152159,0.07339660,0.00770729,0.02589201,0.05165565,-0.03153672,-0.01817268,-0.10077951,-0.02669024,-0.04669220,-0.15236087,-0.03580217,0.05200931,0.10838740,0.07681173,-0.17055659,0.11192090,-0.01333838,0.00984785,-0.01776185,-0.03610248,0.07767628,-0.11528113,0.20255612,-0.02959013,-0.09204914,-0.08503520,0.20313993,0.06913108,-0.01095060,-0.22334008,0.11672770,0.05882790,0.01766678,0.00222929,-0.32157391,0.12434473,0.10782731,-0.05714605,0.14806040,0.01133891,-0.05742923,0.13231267,0.16670892,-0.04494737,-0.08261143,0.20530830,0.06983331,0.05717303,0.03304854,-0.17347129,-0.11081553,0.02560440
-0.21969025,-0.06872572,-0.01188311,-0.07978604,0.04473291,0.01058182,-0.05274361,0.03740788,0.00536809,-0.23629762,-0.13492617,-0.03552613,0.11292307,-0.00310741,0.13351431,0.00785848,-0.00748421,0.22307454,0.08810801,0.06853858,0.05917989,0.10662631,-0.02637622,0.03991040,-0.17083275,0.01444320,0.05180845,-0.12645289,0.13756813,0.03930745,0.08533870,-0.00869801,-0.02274014,-0.10763350,0.14215143,-0.06266712,0.10638939,-0.01433290,-0.08153041,0.04574865,0.10374653,-0.10445592,-0.03419591,0.18324940,-0.00831781,0.00507984,0.14415772,-0.02916523,-0.06850504,-0.09229562,0.02018524,-0.02391865,0.07216175,0.01951954,-0.06893696,-0.06295476,0.09498334,0.13504061,-0.07841612,-0.07454687,0.01412448,0.05117143,-0.03464908,0.12093047,0.02963308,-0.09683207,0.16847973,-0.08673593,-0.07458548,-0.01753899,0.10058656,-0.10953315,0.05517552,-0.04465737,-0.10506603,-0.07587848,0.02270695,0.00151923,-0.11948050,0.04712385,-0.03837487,0.05023056,0.15564173,-0.11716047,0.21874124,0.11830406,-0.10085997,-0.03935666,-0.00686898,0.10902488,0.11623017,-0.05211251,-0.11491086,0.15474696,0.09486011,0.10274324,0.00464065,0.11485323,-0.07483589,-0.01337344,-0.13642895,-0.09818096,0.10554892,0.01971536,0.23327503,-0.12394078,0.00529495,0.04260373,0.11702549,-0.11983395,0.14713638,0.07129083,-0.03171466,0.09857427,-0.17133421,0.19479783,0.23932831,0.12432372,0.07474283,-0.17966938,-0.05392612,-0.05259349,0.02486678,-0.05856235,-0.14055452,-0.01692205,0.09797972,0.08954970
0.12074134,0.00181143,-0.01787818,-0.03768472,0.06806196,-0.11637299,0.05017764,-0.04221632,-0.15896429,0.17221808,-0.01123621,0.02794421,-0.04444147,-0.03275655,0.26539245,0.02178145,0.06328115,-0.07523231,-0.21211243,-0.04043350,0.21411060,0.07006788,0.01522578,-0.10935838,0.08018596,0.02811578,0.16840155,0.09427900,0.00359815,-0.08351863,-0.10517251,-0.00011513,0.00519816,-0.10013683,0.14070779,-0.01692470,-0.17558689,0.12065452,0.12067803,0.15850326,0.04347397,0.12611865,-0.13829257,0.02858450,-0.01119592,-0.11159509,-0.05287208,0.07378656,0.02965990,0.09556230,-0.06607855,-0.02240465,0.04881233,0.01486383,0.08406185,0.16325894,-0.11387023,0.04437903,-0.08410014,0.00871816,0.07581882,-0.13359788,0.05040561,-0.05662090,0.30226311,-0.09753842,0.06414144,-0.02482694,0.05365494,-0.06998637,-0.10009678,-0.05107407,0.00922387,0.01899283,0.12485374,0.17920326,0.03528405,-0.12331853,0.05489791,-0.03678764,0.04490183,0.12006801,-0.09866979,0.01422859,-0.00156296,-0.15426669,0.13808753,0.17991467,-0.10429952,-0.02346554,-0.00185748,-0.01080483,0.04627013,0.27994654,0.12294962,-0.14876464,-0.04118934,0.15674591,0.02481062,-0.04554520,0.08021255,0.06030500,0.07025330,-0.06428399,-0.09582551,0.12932940,0.01513196,-0.00306239,-0.04367424,0.00582520,-0.17848118,0.00832147,-0.00042274,0.08330023,0.00639561,-0.12131424,0.08944252,0.19077918,-0.08517540,-0.07912420,-0.12119868,0.10002785,-0.07529839,-0.11136477,0.01484835,0.20476796,-0.12246212,0.13760278
-0.08916426,0.01782158,0.06986737,0.03880262,-0.04784496,0.00443364,0.08868497,-0.07835278,0.10526526,-0.06664336,0.05116711,-0.13195582,-0.03571479,0.05174203,0.21998632,-0.10735629,0.07263008,0.06645593,-0.09768651,-0.03376889,0.00165169,-0.01448475,-0.07821658,0.16916159,-0.18488735,0.05560428,0.04633762,0.13356441,0.16423392,-0.01234945,-0.08717576,0.03753746,0.04775901,-0.04207207,0.10725837,0.04674123,-0.15419115,-0.13754235,0.11399741,0.00873584,0.05168027,-0.04337525,-0.01900144,-0.02819753,0.02570073,0.20363925,-0.33725357,-0.07987843,-0.05219070,-0.02899267,0.06430558,0.10878470,-0.02906694,0.01703088,-0.21198234,0.14240269,0.03798852,-0.04564399,0.04779106,0.00827831,0.08639419,0.12477536,-0.05880111,-0.05143724,0.04802582,-0.01144886,-0.05972918,-0.08422623,0.07591845,-0.17869259,-0.18036497,-0.21324885,0.09223323,0.02176024,0.00149424,-0.31264704,-0.06087308,-0.14214489,-0.00757916,-0.11032746,0.00278902,-0.09614732,0.05286106,-0.03673835,0.02626719,-0.07013374,-0.22686714,-0.11105017,0.04103247,-0.05413401,0.08382364,0.01930249,0.02425702,0.11910131,-0.05131711,0.11784246,0.05805456,0.14825903,0.04743665,0.07143401,0.17323662,-0.03181810,-0.11435864,0.02565075,-0.04549279,-0.05784151,-0.18082747,0.03672986,0.03061503,-0.06595938,0.09118716,-0.02298172,-0.05609381,0.10805805,-0.10780695,-0.08652844,-0.06822690,0.05594960,-0.04061253,-0.05868722,-0.05916682,0.01347060,0.15858370,0.03875747,0.06472157,-0.11677852,0.03784784,0.05803030
-0.10741371,-0.07530151,-0.07447887,-0.01930023,-0.03380997,0.06328075,0.15744273,0.11071443,0.01179957,-0.05928711,-0.13441262,-0.07403666,0.01351552,0.02656871,0.16938283,0.08643231,0.00364952,-0.06813358,0.02552433,0.15303829,0.02918505,0.02840933,0.06241700,-0.28411639,0.09100281,-0.07128534,0.11334322,-0.09522123,0.01833853,-0.15571839,0.03367834,-0.02117752,-0.03579413,-0.21814249,-0.04047022,0.04103791,0.00428925,-0.02007852,-0.00976008,-0.01660813,-0.05271452,0.05745592,0.13314393,0.01789364,-0.05035704,0.15854658,-0.08731467,0.06680180,-0.05153524,-0.02480813,0.05805480,-0.08329488,0.03803277,0.08125750,-0.06570999,0.05860671,-0.18103363,-0.04054566,0.18958355,0.11138965,0.15955858,-0.09793659,-0.05720619,-0.01850945,-0.12472807,0.03373544,0.06680062,-0.13037126,-0.04819792,-0.08146709,-0.06482740,-0.05444465,0.14158876,-0.01625428,-0.01382901,-0.08769079,0.02959356,-0.06904192,-0.09288587,0.04023144,-0.22947218,-0.05090018,-0.20351321,0.05024665,-0.09955217,-0.00306808,0.13728900,-0.14471568,0.10532699,0.18377328,0.02448906,-0.10748334,0.01751329,0.05933808,-0.12615249,0.04707155,-0.07019366,0.03329880,0.09422589,0.05716598,-0.03563262,-0.25039193,0.10164921,0.06646062,0.05105941,-0.15773666,0.12314565,0.23564936,0.00724409,0.19882973,-0.08442363,0.24187416,-0.05835333,-0.08408803,0.00481010,0.35343635,0.12199306,0.29139075,0.12146551,0.01096794,-0.00983710,-0.14321393,-0.05656705,0.00018431,-0.05077244,0.11747868,-0.11353078,0.17680146
