-0.20816670,-0.16287529,0.02490643,-0.19269645,-0.11298645,0.13482177,0.12619971,-0.15532932,-0.07508764,-0.00815124,-0.20587538,0.03443956,-0.42581552,-0.10517865,-0.08443684,0.03498504,-0.10507741,-0.09040441,-0.03342350,0.07406713,-0.12955652,0.01068592,-0.02137372,0.02790950,0.05307906,-0.11886588,-0.08233229,0.07666970,-0.19335693,0.19770952,0.19129267,-0.05798415,-0.22292380,-0.23708309,0.02868302,-0.02558947,-0.22253577,0.08125592,0.02905151,-0.19865653,-0.13389570,0.44888464,0.16396864,0.03294821,0.10807181,-0.12554607,-0.03869229,-0.08562686,-0.07926393,0.05209431,-0.13872468,0.03009717,0.01263531,-0.12660713,-0.06081558,-0.24200809,-0.14739814,-0.16230956,-0.06269503,-0.07874369,0.01862579,0.08111542,-0.21777618,0.03173760,-0.04229270,-0.03829939,-0.17768139,-0.01593900,-0.02187342,-0.18035656,0.02150714,-0.07244542,-0.03446383,-0.08930828,0.01906546,0.18854797,-0.03498507,-0.13643116,0.08206592,0.15463524,0.07280282,-0.06940416,-0.10728126,-0.02397604,-0.07012856,0.14074601,0.18116663,0.12127867,0.01049586,-0.07980736,-0.07368825,0.11574572,-0.01008844,-0.08211470,0.12155857,0.04985021,-0.15338837,0.20725219,-0.12249322,-0.23261307,0.09336226,0.10169701,-0.02186919,-0.03201328,-0.16142654,-0.15292193,-0.11513170,-0.01304928,0.08363649,-0.11869580,-0.20316206,-0.04268140,0.00379419,0.10956599,-0.09251003,0.01372570,-0.02260429,-0.13785306,-0.02560556,0.26172757,-0.06713036,0.08942848,-0.15385279,-0.10493281,0.07746577,-0.29260114,-0.16585380,0.13249373
-0.07476065,0.08001357,0.10186376,-0.04067973,0.04509054,-0.11705424,0.13969374,-0.10888252,0.13111387,-0.11973520,0.03272969,0.00470441,0.00099984,0.02286908,0.07510004,0.03127706,0.04103041,0.12612638,0.11524852,-0.05179331,0.05490117,-0.00577799,0.02777319,-0.07277736,-0.14985351,-0.09424688,-0.00509825,-0.03624402,-0.05893878,-0.06426242,0.09830258,-0.07216953,0.05872247,-0.04018199,0.14902745,0.00374367,-0.13225794,0.05154860,0.08868750,-0.08468374,0.06359229,0.02845307,-0.00209900,-0.06550356,0.01716876,-0.00238654,-0.06495697,-0.12024323,0.03813700,0.16001083,0.03586990,-0.07036056,-0.12561202,0.02612366,-0.12456433,0.01831158,0.15516961,0.02564413,-0.10577279,0.03429933,0.02054799,-0.13291359,-0.07939506,-0.15289429,-0.24249396,-0.24592556,-0.10853613,0.04513016,0.14944045,0.13717431,0.11993255,-0.01204820,-0.21896937,0.15256362,-0.02071494,-0.15171495,0.19546150,-0.09295153,-0.06793636,-0.13463980,0.25993535,-0.01654660,0.05908755,-0.35067186,-0.03931554,0.01816866,0.23985304,0.09685297,-0.08499645,-0.29390121,-0.24155685,-0.20430616,-0.24259481,0.18435292,0.09074324,-0.01350481,0.19247152,0.06047850,-0.11622724,-0.08861130,0.13647480,0.04009122,0.24977978,-0.05938286,0.14785361,0.23318470,-0.11209792,0.07536180,-0.12110247,0.07965583,-0.10997536,-0.07552021,-0.10013180,-0.24671033,0.08544941,-0.14190497,-0.11331457,-0.11805151,0.06994315,0.14613484,0.07295664,0.16132860,-0.12933233,0.16394281,-0.01284450,-0.26796404,0.14929354,-0.17330861
-0.12890565,0.04829222,0.13985114,-0.15763757,0.11813909,0.00611813,0.21093719,0.15132481,0.00808820,0.09322935,0.35194123,0.15198918,0.40422383,0.09553465,-0.29175806,0.01513221,-0.00464069,-0.04511551,0.18414107,0.14725113,0.06945210,-0.13602506,-0.07377818,-0.16836683,-0.24573340,0.19228794,0.13011825,0.02058262,-0.05204309,0.04722076,-0.22852419,0.19882306,0.25834876,0.28830454,-0.12839335,-0.03673108,-0.12869971,0.09947344,-0.04479899,-0.33942959,-0.19511551,-0.01811052,0.31405753,0.06127095,0.05591373,0.17577678,0.18364839,-0.12102474,-0.09597405,-0.26377031,-0.01835618,0.23021308,-0.13899149,0.00017318,0.11758935,-0.15421467,0.15715611,0.15786019,-0.02034750,0.20362817,0.01357069,-0.39103442,-0.16090424,0.00965171,0.30014041,-0.03590329,-0.21507096,0.10662241,0.16850153,0.01004771,-0.05855025,0.05660427,-0.16564828,0.15384045,0.11105362,0.06858572,0.05220961,0.00932171,0.06058459,-0.07659589,0.08713344,0.15966269,-0.17828865,-0.07910600,-0.28617799,-0.14112850,0.18667205,0.02837355,-0.00486959,-0.07012410,-0.14765459,-0.04680222,-0.12901723,0.03880672,-0.13757041,-0.12516402,0.01054280,-0.25893769,-0.20512202,0.05078955,-0.26235184,-0.00204471,-0.19543548,-0.13511449,-0.24213350,0.20135415,0.01630080,0.04022870,0.22250170,0.03746591,-0.07454486,-0.09652557,0.15385988,-0.23992817,0.00906046,-0.17936827,0.16477460,0.05164269,0.10087997,-0.14018874,-0.03803853,0.08618865,-0.04694448,-0.02691726,-0.07558323,-0.10898674,-0.09132894,-0.11726806
0.03485187,-0.06933319,-0.01559176,0.17893817,0.04803724,0.15243903,-0.26042590,0.08835821,-0.05074440,0.09251723,-0.19142677,0.04445413,-0.05493525,-0.04156563,0.16104935,-0.17170088,-0.09812202,0.17437118,0.10791007,0.02764027,-0.04931738,0.05712488,0.23295633,0.08878670,-0.14508846,-0.12071815,-0.17769927,-0.17218074,0.04934697,-0.04764343,-0.13887107,0.14889880,-0.07763515,-0.11775491,-0.05379240,-0.19940181,-0.24965130,-0.14579207,0.00825744,-0.02640438,0.13393675,0.09752779,0.12984249,-0.13863897,0.10980421,0.14150098,0.05131251,0.06410574,0.00908344,-0.18876752,-0.03052156,-0.04914302,-0.03736364,-0.07438830,-0.06648335,-0.08630907,-0.07744969,0.01111480,0.02794951,-0.10548359,-0.07175617,-0.17841536,-0.01725486,0.22507241,-0.04656969,0.00856787,0.17080757,-0.10675154,-0.15515023,0.20029061,-0.09039435,-0.06323164,0.04413945,-0.15639615,-0.03699962,-0.17942423,0.05572036,-0.41375682,-0.09175648,-0.05382125,0.01486724,-0.07119632,0.00622011,0.16086309,0.38328856,-0.11447322,0.06279504,0.08849315,0.19680293,-0.24775600,-0.00556017,-0.03728178,-0.10446897,0.14352767,-0.02919726,0.21577722,-0.04091837,-0.23362720,-0.33577791,0.00145154,-0.04797411,0.03734563,0.03902090,0.01948766,0.05186716,0.13687195,0.00849511,-0.03319720,-0.12251687,0.11133295,0.10651880,0.16300371,0.07089408,0.16479911,-0.09612089,-0.00929721,0.07606728,0.09146988,-0.21030989,0.05426696,0.09591383,0.23015495,0.12468991,-0.05226502,0.05446533,-0.06334959,-0.14496392,-0.04546211
-0.17756277,-0.22655030,-0.33275935,-0.07505339,-0.10269777,-0.12761863,0.01564042,-0.06369358,-0.20911773,-0.00643151,0.06160378,0.06784882,0.16216305,0.15283403,0.27421600,-0.05405415,0.15142047,-0.21851966,0.20386308,-0.27414802,0.08760348,-0.03463624,0.08658577,-0.29706144,-0.02893475,0.05180354,-0.04018216,0.01587386,-0.01216574,0.01313563,-0.04825832,0.17344724,-0.07536045,-0.18288431,-0.04162000,0.07389820,0.06949089,-0.17465526,0.04570067,0.01267375,0.11482030,-0.10861004,-0.25993115,-0.06648735,-0.03632649,0.07004130,0.01658752,-0.16869688,-0.07113017,0.08895086,0.10383261,0.09639428,-0.33469310,0.05347903,-0.02193226,0.06847876,-0.02545718,0.01377966,-0.03010111,-0.12107560,-0.17968440,0.11345699,0.06665138,0.12720610,0.31504750,-0.05315299,-0.14813417,-0.16015919,0.11909495,-0.02573929,0.04356151,-0.33412340,0.03090473,-0.14211516,0.03584773,0.08363570,-0.04582969,0.10905748,-0.12089899,0.07803103,0.15752776,-0.08081599,-0.10154036,0.05705645,0.16196124,-0.06707095,-0.02903200,-0.01332375,0.08793031,-0.06894132,0.01617525,0.09521613,-0.19353932,-0.27635160,0.00509286,0.23091486,0.07310695,-0.15048866,0.01198927,-0.06628413,-0.28622153,0.08977552,-0.09688085,-0.28063273,0.16387105,-0.12725636,0.07349678,0.00019128,0.11749085,-0.05966748,0.14743353,0.10119457,0.07476327,-0.08552938,-0.00366935,0.01722152,-0.00008929,-0.12092032,-0.10526857,0.08090788,-0.00989674,0.11331920,-0.03671189,0.23437802,-0.15347956,0.11445134,0.26510203,0.01768920
-0.05304911,-0.03383320,0.06448469,0.13709657,0.12536353,0.34062886,0.15458412,-0.03317088,-0.03469012,-0.20023562,-0.33360022,0.05098801,-0.26533359,0.09041491,-0.08030749,-0.24787506,0.13818732,-0.11344881,0.21506551,-0.28957680,-0.21505715,0.15806127,-0.00460838,0.15558614,0.02186057,0.08863228,0.09860761,-0.17121617,-0.36245903,-0.19196992,-0.10326011,-0.03842716,0.03802224,0.16796239,-0.19288129,0.36840069,0.04367609,0.19484316,0.10523181,-0.14058405,-0.05342470,-0.10994533,-0.05954402,0.02950995,0.18168540,-0.06634039,0.14697033,-0.00586180,-0.13963607,0.25509489,0.02483742,0.02158357,0.36946288,-0.03458202,-0.04237295,0.18449415,0.18438855,-0.12842065,-0.08192139,0.14742772,-0.09008002,-0.29940212,-0.12697662,0.14733042,-0.30549824,-0.02377547,-0.15663861,0.09837144,0.20035823,0.05930623,0.00799634,0.00003364,0.13261603,0.27532542,0.10566215,-0.10166437,0.03008633,-0.06396122,-0.04678098,0.26365805,-0.24758634,-0.01051420,0.03348371,0.15975036,0.05927752,0.09444242,0.18281658,-0.16356102,-0.10023875,-0.04066899,0.08792733,-0.12376957,0.13562828,0.06817295,-0.14864656,-0.16775812,-0.02283447,0.18928103,-0.00047713,-0.27326828,0.09462091,-0.18449903,0.08809792,-0.24799137,0.08127066,-0.12868771,-0.07334416,0.11131271,0.11406513,0.09984808,0.00513656,0.11412884,-0.00609036,0.25710702,0.05331507,0.10830763,-0.08730439,0.11973573,0.03780610,-0.08093172,0.08745453,0.12162492,0.12422927,0.01454019,-0.28333259,0.11852466,0.16659035,0.08934086
-0.09471200,0.08679258,0.17875955,0.03751791,0.14334869,0.02462607,0.06014894,-0.19308364,-0.05136184,-0.07022496,0.01982472,-0.08434353,0.11528174,0.07922639,0.09705618,0.06624722,-0.15752815,0.02514507,-0.04830208,0.25406113,0.18830059,-0.13250594,-0.03652903,-0.02088912,-0.16556484,-0.03869810,-0.18010670,0.19556260,0.04666397,-0.05838472,-0.10520588,0.00757957,0.12809674,0.09169529,0.02260070,0.06403033,-0.02202072,-0.13401507,0.12761602,0.26382124,0.16795643,-0.15170860,0.00689258,-0.01247726,-0.01591756,-0.07373926,0.20654482,0.09535681,0.19954035,-0.01562982,0.14175397,-0.03177784,-0.18906909,-0.06341070,0.03803500,0.16579127,-0.19564795,-0.03354463,-0.01648021,0.09481238,-0.02881121,0.13257873,-0.13323602,0.13990062,-0.09911772,0.09086915,0.35270408,0.07607900,-0.03969901,0.11471715,0.02970928,0.10428338,0.14003922,-0.02640550,0.15096048,0.02493748,0.34308371,0.09615418,0.28023010,-0.05179833,-0.27388981,-0.02114610,0.10249842,-0.00442665,-0.14494962,-0.26957819,-0.08094740,0.15189500,-0.11879282,0.08421393,0.06938387,-0.09856594,0.12188418,0.09895189,-0.03736307,0.21473874,0.08469695,0.09172174,0.01957575,-0.04016883,-0.11573559,0.14655423,0.14313254,-0.03471043,-0.03212871,-0.03862460,-0.16420740,-0.22832285,0.04307317,-0.00986528,-0.17898506,-0.03460432,0.24522084,0.31235954,-0.09633801,0.02159280,-0.07773145,-0.09402119,0.03685345,-0.09524158,-0.10308632,0.13901788,0.00015042,0.16013600,-0.04849917,0.01251261,-0.11239962,-0.18712042
0.09860849,-0.11458267,0.15765475,-0.04127216,0.06227745,-0.07097672,0.02170831,0.19952367,-0.08739635,-0.05479920,-0.08116137,-0.25047708,-0.11687556,-0.13668784,0.00270710,0.08954980,-0.02286913,0.07698244,0.25723112,-0.12744133,-0.06829741,-0.00822457,-0.01887020,-0.01241035,0.18802585,-0.11824650,0.18365569,-0.21404669,0.06983455,-0.16974549,-0.18422957,-0.00479538,0.06605127,0.22369708,-0.06337941,0.08076734,-0.02078594,0.03504321,-0.13629694,-0.06859788,0.10427359,0.22106922,-0.10838430,0.04674879,-0.10590633,-0.26139331,0.10934472,-0.01056495,-0.04407252,0.02404210,-0.01886343,-0.09580132,-0.06079244,0.04740787,-0.18869050,-0.13642006,0.11659679,0.00921747,0.15562348,0.03230724,0.04961903,0.05798534,0.25935391,0.24289587,0.20901868,0.07199135,0.12524956,0.14681391,-0.14453280,-0.14994520,-0.22155301,-0.03448099,-0.14408447,0.27061972,-0.18491058,0.05738043,0.02098898,-0.00433566,0.08220637,-0.22291712,0.00833606,-0.17109346,-0.17513099,0.02172764,0.17161596,-0.01601478,0.03686426,0.01222283,0.05553838,0.19899371,0.09478597,-0.28039479,0.13194901,0.11364064,0.05609673,0.09722848,-0.09281048,-0.07086477,0.03758373,0.02504550,0.05149750,-0.16503783,0.26095676,0.01322890,-0.05959954,0.10492554,0.05170080,-0.05957154,-0.12325384,0.12231809,0.04666438,-0.06432438,-0.07900370,-0.21635501,-0.01748037,0.01815730,0.16892037,-0.07550092,-0.01213745,-0.03639770,-0.03941761,-0.10859489,-0.10388888,-0.03642719,0.05352509,-0.12866108,-0.04224063,-0.01726307
0.02071323,0.03842888,0.07311817,-0.17756957,-0.16094701,-0.11156767,-0.19140162,0.00273671,-0.00301028,0.07058538,0.05546257,-0.03503775,0.03237404,-0.03336715,-0.08207168,0.02884250,-0.10094677,0.11165235,0.06161471,-0.06876811,0.10336512,0.05340862,0.17479619,0.26376882,-0.14036030,0.15396528,0.42744315,0.09582141,-0.30003667,0.04728618,0.09042587,0.07329110,0.05694483,0.08204469,0.22391056,-0.00348124,0.17658353,0.23088931,0.23562282,0.02601367,-0.02307958,-0.05291716,0.04605154,-0.00610325,0.08123994,-0.11094277,-0.22295938,0.00276073,0.09379624,-0.06745449,0.03288497,-0.01945379,-0.11869065,-0.17777145,0.00044473,0.07506606,-0.02623207,0.21552733,-0.01525983,0.21225145,0.02237957,-0.19254243,-0.01121048,0.14623272,0.10904198,0.14997846,0.11681745,0.05399233,0.22171672,0.12803948,0.23764901,-0.20197809,0.07386570,0.34921169,0.05683041,0.16108508,-0.00806107,0.18988989,-0.05072610,0.03888208,0.07685786,0.06618254,-0.10491094,-0.02834651,0.11170649,0.06283983,-0.01158865,-0.04770523,0.35786998,-0.06929649,0.00867211,-0.00540115,-0.08700097,-0.00508681,0.10048874,0.10718657,0.19048096,-0.02919048,-0.01162658,0.06379111,-0.01228833,-0.10951541,-0.05311605,-0.20068184,-0.22914036,-0.10490816,0.24333313,-0.06539375,-0.17207748,-0.24834031,0.05096435,0.13106814,-0.13367194,0.08502667,0.05392143,0.03821190,-0.04570847,0.07794113,-0.20749365,-0.00365183,-0.06727923,-0.11596910,-0.11033213,-0.03663961,-0.25396514,0.28635520,-0.11430945,0.07081233
-0.00264591,-0.03295384,0.05037449,0.01313969,-0.02411618,-0.16813098,-0.06647567,0.19536591,0.11622855,-0.07118582,-0.12540834,-0.29710385,-0.05893518,-0.18546081,0.19145629,-0.14315200,0.19806381,-0.05128539,-0.04861498,0.08564498,-0.16687687,0.09790957,0.09047332,0.09805918,-0.03764893,0.10045766,0.38007572,0.05469059,0.03508856,-0.22402287,0.15003228,-0.11043652,0.27081224,-0.06757888,0.07469226,0.03582568,-0.08011174,-0.22350112,-0.06854507,-0.02514054,-0.03866292,-0.13960540,0.12998115,0.25402328,-0.00986214,-0.21690933,0.08378323,0.12602109,0.22427262,-0.21281554,-0.33562875,0.05861038,0.08393870,-0.08085895,0.06735087,-0.27648589,-0.13413009,-0.24709205,-0.10719325,-0.20557863,0.09634770,0.06793465,-0.24879968,-0.19218485,0.00443709,0.11001953,0.08142443,-0.29832515,0.24155310,-0.11200518,0.10026340,-0.02046219,0.17587639,-0.35554177,0.04239659,0.08241381,0.05850744,0.09200458,-0.08016809,0.08460337,0.11396530,0.08457624,0.08103931,0.16673654,0.14843440,0.05512807,0.19358900,0.13538495,0.04595100,-0.07584970,-0.08401882,0.17262428,-0.19002841,0.01844690,-0.00364303,0.01109158,0.17022218,-0.14764075,0.15504493,-0.00095171,0.06068753,0.14299501,-0.06120567,0.08959796,-0.03617293,-0.23979698,0.34788096,-0.19020595,0.03382742,-0.16514564,-0.01090577,0.06328181,0.00397803,-0.27866164,0.01300396,0.06801010,0.00417678,-0.02379424,0.14395404,-0.07441088,-0.30235454,0.08375003,-0.15020390,0.14979564,0.19973940,-0.06098116,0.44611400,-0.06826462
-0.01887664,0.06433572,0.05925693,0.29538071,-0.02010321,0.05472580,-0.01043643,-0.20114340,0.33672655,-0.04855631,0.06925633,0.11603265,-0.04695465,-0.04777297,-0.13146366,-0.11594223,0.06961063,-0.06840275,0.17333525,-0.13379402,0.01026452,-0.07346188,-0.08086377,0.00947457,0.03580843,0.17294073,0.01583061,0.22686219,0.04031127,0.08397939,-0.20510814,-0.14907621,-0.01040836,-0.13718212,-0.09547436,-0.10265603,0.28332680,0.01152703,-0.31601119,-0.41301274,0.24035320,0.05190660,-0.14565507,-0.13146128,-0.24142633,0.30910996,-0.28540954,-0.27417183,-0.00075126,-0.09089444,0.22406141,-0.12346932,-0.10599094,-0.18137820,-0.02473833,0.15114534,-0.04060245,0.07735740,-0.05894612,0.14327250,0.01349253,-0.08921444,-0.37985808,-0.29046214,0.04161139,-0.22508572,0.18060398,0.15515001,-0.06146044,-0.02736715,-0.02049343,-0.04073223,0.03216776,-0.11033022,-0.14763191,-0.14419703,0.14118670,-0.10214899,-0.18222962,-0.06042084,0.04220739,0.04625201,-0.00053230,0.06042258,0.03796269,0.01707351,-0.23609193,-0.04265537,0.35166651,0.14171547,0.49482048,-0.06964237,-0.01091236,-0.10920569,0.01661504,0.10445666,0.01550264,-0.04507873,0.10707381,-0.04033239,-0.01940936,-0.14526878,-0.02432819,-0.17724124,0.13608627,-0.37234688,-0.04592761,0.00346956,0.16524601,0.11828194,-0.10709120,0.00366542,-0.10533086,-0.32287762,-0.14216144,0.10556563,-0.03095023,-0.24044843,0.07558464,0.24231026,-0.08689283,0.01704287,0.07216462,-0.08467956,0.30975041,-0.20038538,-0.31338528,0.27933335
0.01426203,0.17714521,0.07712736,-0.16050597,-0.03620365,0.22160058,0.01709038,-0.08309780,0.04182222,0.11770634,0.08062053,-0.11252626,-0.04997941,0.10425153,-0.05201545,-0.07144292,-0.10380084,0.06155140,-0.08303438,-0.07400980,-0.06245204,0.06069336,0.10380690,-0.10997354,0.01897237,0.01981106,-0.07063965,0.15367511,0.01534396,-0.02030457,0.13022700,0.00133836,-0.09813551,-0.04983878,-0.03290777,0.03278344,0.11266375,-0.02255370,-0.11861945,0.13626291,-0.09672052,0.15602884,0.08223981,-0.01174937,-0.31117156,0.04136056,0.21651031,0.05017007,-0.19017152,-0.02916936,-0.18092121,-0.03296525,0.05301560,-0.05484581,0.04368567,-0.01039349,-0.03198613,0.01380869,-0.00178321,-0.00481175,-0.16016375,0.06551116,-0.02916423,0.11379015,0.16453864,0.23364101,-0.21493095,-0.24498713,0.41352272,-0.14091152,0.21766774,0.28022677,0.37298644,0.32865748,-0.55738276,-0.16065361,0.02559533,0.49342504,-0.03046663,0.29817191,0.29671961,-0.05362123,0.07678742,-0.12765859,-0.05296002,-0.14979690,-0.18677200,-0.20605727,-0.45132637,-0.12647963,0.34523118,-0.06830528,0.14623943,-0.16146180,0.02342992,0.17633538,0.05444786,0.08546055,0.05172282,0.06127774,-0.03055151,0.12806943,0.37472633,0.00385897,0.01430764,0.03107942,0.22414401,-0.14045689,0.07046723,0.24954766,-0.17204778,0.18900897,-0.05746552,0.27607012,0.02147257,-0.26925871,0.45705780,0.10830466,0.41134042,0.02272862,0.21080908,0.28760055,0.01887811,-0.16179387,-0.13174190,0.15568231,0.29855412,-0.25067616
-0.20189042,0.21779899,-0.02059162,-0.06329875,0.18142650,-0.00673752,0.08731280,0.09926887,-0.10472159,-0.08576832,-0.22418460,-0.26610202,0.01215540,0.03493692,0.12212741,-0.00841158,0.10968117,0.17805362,0.09825207,-0.06652784,0.22814785,-0.02620648,0.04431343,-0.19088294,0.24451309,-0.05728638,-0.07315139,0.24303885,0.11301271,-0.04585458,0.26959795,-0.20407033,0.02660711,0.11965314,-0.14472026,-0.02337607,0.03096213,0.34101993,-0.09120578,0.00899017,0.02368651,-0.15351675,-0.02818779,0.05409423,-0.03803480,0.07858989,0.19782534,0.06152735,0.07178888,0.02712733,0.03528274,-0.06120427,0.19635655,-0.16659796,0.04428411,0.01193756,-0.07994294,0.08392015,-0.15261380,0.12786408,-0.09859715,0.04719920,-0.02773081,0.02932830,-0.22424281,0.24437873,-0.19340178,0.27731565,0.06612718,0.07704549,-0.25969559,0.05815603,0.05975716,0.04401977,0.21181475,0.15724082,0.01565707,-0.33776811,-0.17079999,0.13017710,0.09433828,0.15775947,-0.09051300,0.13415164,0.03884096,0.17201541,-0.21548423,0.17500429,-0.26096657,0.18346165,-0.04821309,0.12095336,-0.04028998,-0.10721285,0.13061695,-0.05996679,0.24263746,-0.21862049,0.18195774,0.14630319,-0.19899385,0.16412559,-0.09024216,-0.12092480,0.23364826,-0.17511213,-0.00745045,-0.05388210,-0.06534350,0.22012641,-0.10005807,-0.05150017,-0.18101513,0.17565879,-0.15546645,0.07886019,-0.13627993,0.09211444,-0.27008349,-0.08579119,-0.04084982,-0.18713123,0.01244599,0.07975785,-0.15326911,-0.15424368,-0.04082234,0.17551477
-0.23897439,0.19404131,0.01216539,-0.17248014,-0.20437554,0.17412876,0.02598760,-0.13357902,0.02245879,0.01647458,0.23386882,0.06244949,0.22420290,-0.13778791,0.01057880,-0.13310181,0.10174018,0.09154136,-0.13924739,-0.09984054,0.21031199,-0.06181882,0.27955115,0.05520801,0.03093514,-0.06972229,0.10987594,-0.18294393,-0.11932746,-0.02862795,-0.29227456,-0.09686824,-0.09780356,0.02255851,0.15776463,0.25404209,0.05152977,-0.14520948,0.20670246,-0.01131476,-0.09324635,0.15339074,-0.03978917,-0.01405606,-0.05438421,0.07141502,0.05528004,-0.02947772,0.33193365,-0.13270198,0.21751361,0.14691021,0.16837154,0.01173644,-0.12054196,-0.24145861,0.33426785,0.05614723,-0.06384945,-0.20248026,-0.08718805,0.18488428,0.13697027,0.06053381,-0.06164145,-0.04168189,0.17299454,-0.08156490,-0.07609673,0.24358977,0.19113566,0.25120902,-0.15410164,0.02840573,0.03112485,-0.02355634,0.11137851,-0.02575248,0.08711003,0.01598281,-0.00514492,-0.08327212,-0.11581516,0.03642825,0.07590143,0.17847255,0.20912316,0.17098135,-0.24384788,0.27431440,0.17007795,0.16003785,-0.02825684,0.07085671,-0.06731989,-0.02140205,-0.11102817,-0.05618386,-0.06422526,0.12272423,0.06937443,0.04974878,-0.10218369,-0.07146314,0.08730464,-0.13714026,-0.07215147,0.10669402,-0.02068644,-0.15828216,-0.05854873,-0.01681063,0.21861675,-0.00435162,0.01592113,0.13949129,-0.30632702,0.03288288,0.05573959,0.10122659,0.09479241,0.05914085,-0.13675061,0.15891522,0.06568909,0.17503218,-0.10836819,0.16806863
0.04940141,-0.00514255,0.21123105,0.04327922,0.01515204,0.04611485,-0.22984023,0.12932162,0.17193444,-0.05861708,0.10909018,0.44718641,-0.11672998,-0.08802020,-0.02510350,0.12141745,-0.09224888,0.00530046,0.23605187,0.21716972,0.20959438,0.23831077,0.32876635,-0.01750343,-0.03096735,-0.10158176,-0.08936056,0.11562867,0.21134153,-0.02246689,0.06719158,-0.12653558,0.05493116,0.04800338,0.06681353,0.10838085,-0.08893514,-0.23334986,-0.00137356,-0.08562369,0.16152650,0.07533145,-0.07672240,-0.07076421,-0.00250640,0.12447097,-0.08824307,-0.01013638,-0.25472897,-0.01721611,0.07271060,0.13401565,-0.07864305,0.20555040,0.15908968,0.07597662,0.12539397,0.01459354,-0.02515676,0.17601331,-0.11190491,-0.08558085,-0.02986019,0.00726176,0.07189079,-0.08373663,-0.08464457,0.01737644,-0.10683988,-0.13147287,-0.08107519,-0.17040007,0.08405723,-0.08743273,-0.17432737,0.20513725,-0.01895606,0.04161090,-0.12004552,-0.03158535,-0.19040877,-0.21223152,-0.01981612,-0.02845063,-0.03029304,0.18141930,0.01398859,0.28416696,-0.22243293,0.23749293,-0.10296134,0.07055624,0.10898699,0.08784526,-0.16211624,0.11831120,-0.10264027,-0.04954528,0.17699550,-0.28158176,0.15237328,-0.15696356,0.16465105,0.19170919,-0.04019428,-0.07773775,-0.00716918,-0.05314544,-0.12886143,-0.05269792,-0.40947309,0.19084492,0.07312761,0.17530879,-0.24699435,-0.03748304,-0.06058125,-0.15588963,-0.02508867,0.06721687,-0.06308595,-0.18057303,-0.10962619,-0.03443564,-0.18405758,-0.00971697,0.28135192,-0.09538361
