0.06198365,-0.22889219,0.01447812,0.08999553,0.06179231,0.15461202,0.10981442,0.03162481,-0.06568308,0.18312943,0.04670158,-0.12002406,0.14872983,0.07054500,0.12416437,0.06572230,0.15605691,-0.12578239,-0.11971034,0.00439681,0.02458886,0.09350956,0.01571093,-0.05493417,-0.00797970,-0.08380105,0.08494023,-0.03284445,-0.04859344,0.06958187,-0.00864777,-0.06895638,0.06037693,-0.02882669,0.03532292,0.06907032,0.15946263,-0.00194837,-0.06869139,-0.16346163,-0.01171425,-0.03786146,-0.04034760,-0.00502489,0.04355404,0.10577981,-0.04770920,0.03534965,0.03437870,-0.03981344,-0.08785781,0.01972971,-0.07542679,-0.20683585,-0.02714927,-0.01200777,-0.19498834,0.03990326,0.03277432,-0.01176510,-0.12790804,0.00329218,0.02662251,-0.02708035,-0.00366759,0.07210296,-0.04479590,-0.02093031,-0.17673291,0.01720488,-0.19200449,-0.21319899,0.10176129,0.06698097,-0.06304741,-0.02276804,-0.12944128,0.01280098,-0.10151112,-0.17818044,-0.17938051,0.20603819,-0.03586596,-0.10748454,-0.05978867,0.03226872,-0.10292666,-0.09716520,-0.10130259,-0.00051818,0.11986592,0.02752552,0.00454446,-0.08166125,0.02404224,-0.07324307,-0.03718514,0.13148710,-0.06802591,-0.06496393,-0.04151149,-0.08127078,0.20412210,0.03166864,-0.13578494,-0.07178739,-0.22086512,0.06194068,0.03971805,0.04509043,0.24151973,-0.07822253,-0.06991372,-0.02241010,-0.27537698,0.13747635,0.05614602,0.08351196,0.12938747,0.07806037,-0.00647784,0.05485904,0.08572031,-0.02144387,0.13987274,-0.03771807,0.08758812,0.06041117
-0.01819206,-0.16683434,-0.02132880,-0.12063728,-0.11324842,0.00368341,0.02803945,0.13255635,0.06864202,-0.17848687,-0.00683959,-0.30443519,-0.05926519,0.06186660,-0.11011969,0.08645838,-0.07876702,-0.05693753,0.03921913,0.29133806,0.02116702,0.03152557,0.14532441,-0.07433963,0.00593632,-0.10426609,0.09400862,-0.02482532,-0.14509167,-0.08216999,0.00636819,0.17311259,-0.06560833,-0.10817045,-0.12997741,-0.04175482,0.01523218,0.00191882,-0.11158871,0.01529787,0.02248231,0.04716466,0.05257842,0.02588377,0.30701962,0.03662300,0.10445227,-0.03964601,-0.08873957,0.04822982,0.04414259,-0.19729142,0.11664345,0.05125139,0.03282304,-0.25447047,-0.04348177,0.06281952,0.17920522,0.22701821,-0.08868979,0.02333018,0.08477174,0.21082425,0.06963027,0.16298400,0.08524474,-0.11744805,-0.01153049,0.09714481,0.02592273,-0.01415295,0.23631334,0.02372992,0.08633126,-0.04560531,-0.10136481,-0.11815460,-0.04160365,0.05658976,0.04930398,0.10951030,-0.08410875,-0.14376660,0.02937950,-0.01912051,-0.08764789,-0.16660932,-0.03126806,0.01204379,-0.00553345,-0.27777085,0.03270065,-0.01225696,0.20156522,-0.00394496,-0.07973698,0.13647981,0.01321338,0.01949631,-0.09930164,-0.01546446,0.17903011,-0.18835078,0.09514593,0.07008995,0.24496207,0.07350639,-0.11653301,0.04986850,0.10372961,0.11713196,-0.11250332,0.04620638,-0.04899052,-0.05094908,-0.05581361,0.28703484,0.12170260,-0.11336418,-0.14331014,0.09631194,-0.14327131,-0.24674170,0.14944500,-0.09515096,0.03967904,0.08789057
0.14249854,0.10742096,0.03442701,-0.12602450,0.04339623,0.07149626,-0.04428623,0.21718735,-0.03502169,0.22125199,0.13649137,0.19344565,0.14295280,0.08815593,0.09884846,0.08444674,-0.16954342,0.16004458,0.05585556,-0.01865455,-0.04073351,-0.09953669,-0.08870592,0.08982583,0.06298267,-0.12968668,-0.03258722,0.24764061,-0.07207724,-0.01248677,-0.05500321,0.05980337,-0.03631519,0.13944049,-0.30892047,-0.22632784,0.04210416,-0.11797216,0.03563387,-0.08808905,-0.13549966,-0.11389998,-0.00642974,0.10901869,-0.08836877,0.13121112,-0.22634050,0.02115338,-0.31041148,-0.14114136,-0.09576666,0.08218608,0.07830929,0.02461981,-0.06045915,0.00157748,-0.06186665,0.01216715,-0.23524486,0.01750907,-0.09191256,0.04945033,0.11409633,0.13132705,0.07199924,0.05050787,-0.08995041,0.06709462,0.08940483,0.06194127,-0.05842154,-0.04806079,-0.01368724,0.02147376,0.07079569,-0.04483820,-0.22115684,0.00757736,0.05221806,0.02527720,0.06830548,-0.06598464,-0.04667796,-0.09283313,-0.01315815,-0.13913295,-0.12774268,-0.24570055,-0.00523703,0.07923818,0.10684900,-0.00494679,0.05395860,-0.01195794,0.00649064,0.06470987,-0.19764163,0.05074960,-0.10443188,-0.08970711,0.07544687,0.05262753,-0.10076512,0.08942080,0.00355297,-0.07627994,0.11214463,0.22797647,0.00558830,0.11676474,0.02224456,0.05211168,-0.08740856,-0.03247522,0.02542052,0.24348666,0.16456519,-0.04465360,-0.10834707,-0.06627440,-0.10251690,-0.03339400,0.01652220,0.19804615,0.14216414,0.06045062,0.21398439,-0.08445788
0.14306507,0.00257752,-0.04149396,-0.00618331,-0.02982973,0.24170773,-0.00122165,-0.05664894,0.03439126,-0.06172772,-0.02873682,0.01198665,0.02960709,0.06775939,0.09004475,0.08959510,0.03386330,-0.07805707,0.02841649,0.02203744,0.09242077,-0.14520596,0.02331709,-0.06488276,-0.01239169,0.01634941,0.05471334,-0.14773159,-0.09604444,-0.04979943,-0.05012270,0.03671129,-0.02863385,-0.08540235,0.15039645,0.04653408,0.02951162,-0.05353237,-0.06463764,0.01761518,-0.15927912,-0.14137337,0.03563570,0.15188108,-0.10820123,0.03720717,0.07062628,-0.10244514,0.09427413,-0.04554641,-0.06688538,-0.06935887,-0.06757625,0.07750372,-0.06714318,0.10200938,-0.01855839,0.21167512,0.04463480,-0.05510055,-0.03786063,0.07219098,0.07796299,0.09458359,0.07523185,-0.01250003,0.06814883,0.08667371,-0.06740217,0.05102412,0.19102697,-0.19192803,0.02887067,0.01586894,0.12270785,0.01274307,-0.09784991,-0.01811857,-0.17519067,-0.09914713,0.15191922,0.02241840,0.02489693,-0.14233243,-0.04348838,-0.02112287,-0.01437122,-0.21494836,0.12470991,-0.09663193,0.02870499,-0.03629976,-0.00983193,-0.01387000,0.02121881,0.05517526,-0.10209551,-0.11540045,-0.03433454,0.00307562,-0.08047143,0.06251888,0.02303033,0.18165439,-0.06447300,-0.09215631,-0.10569904,-0.09002548,0.13583197,0.07670353,0.04935115,-0.00085008,-0.05481566,0.02215351,0.01631163,-0.04347806,-0.03468333,0.06200838,0.15432690,0.12560533,-0.07926492,-0.15905266,0.00828638,-0.01621602,0.17613928,-0.08335949,0.09849575,-0.05393619
0.04996959,-0.02313783,0.15788208,0.00754004,0.01783309,-0.08439653,0.10025483,-0.10240337,-0.20581871,0.09825370,-0.00059548,0.16001531,-0.06075757,-0.05715185,-0.03250376,-0.04356536,-0.08818587,-0.03499297,-0.08793835,-0.12121668,-0.04629383,0.19279459,-0.07842917,-0.05801582,0.04443695,-0.14938997,-0.01523737,0.07577121,0.02907819,-0.01458328,-0.08096435,-0.08393643,0.09114356,0.14640032,-0.03203034,-0.14984323,-0.12576769,0.05952295,-0.00131389,0.06177586,0.06310639,0.08741420,-0.07219932,0.00957443,-0.03157338,0.13950397,0.02373036,-0.10246245,0.05343463,-0.01972727,0.03780311,0.03497838,0.16484042,-0.04457900,0.06403366,0.06963024,-0.24220873,0.02532922,-0.13714303,0.00856003,-0.09559457,0.16004187,0.02408237,-0.00414025,-0.00051715,-0.04121465,0.01234200,-0.09365289,-0.08137712,-0.22728634,0.10249306,-0.10269874,-0.03263979,0.04212553,0.02804163,0.15409786,0.09187438,-0.00595067,-0.07244883,-0.06598249,0.02967245,0.04660695,-0.11321724,-0.01413638,-0.01508365,0.10752060,-0.05958735,-0.15210974,0.04559907,-0.20799921,-0.01196949,0.02469956,-0.23560657,0.12959628,-0.02167595,-0.02136344,0.02279768,0.24566315,0.09634374,-0.08533198,0.23841204,-0.11335564,0.09099366,0.09567748,-0.17751250,-0.23156902,-0.16945460,0.10839833,-0.14083545,-0.05600410,-0.16008724,-0.03009219,-0.05581252,-0.03808699,-0.05830653,-0.17411031,-0.01783358,0.21754523,-0.08920152,0.11481047,0.02674326,0.01343621,-0.07616863,-0.02868914,0.18398619,0.04833236,-0.14004557,0.01081472
-0.02800973,0.04554294,-0.06654346,0.09155466,-0.05800105,-0.02248179,0.05431002,0.09236954,-0.16833083,-0.06313269,0.02424181,-0.00335140,0.11569520,0.10396718,-0.05520039,-0.02885221,-0.12522809,-0.04339799,0.04856992,-0.11057227,-0.01256866,0.04241228,0.03038506,0.01083643,0.03945582,-0.07017159,-0.14561079,0.15305114,-0.04412554,-0.07632164,0.00259834,0.00308123,-0.04509217,0.12509008,-0.11047760,0.15445156,-0.11382058,-0.01837635,0.18998091,0.10029870,-0.07410027,-0.12552600,0.08288219,0.03971493,-0.08378413,0.02069053,-0.05574470,-0.05960665,-0.16537724,-0.00205124,0.04840061,-0.18474834,0.06230492,0.02727967,0.04224972,0.04466200,-0.10704320,0.33064893,-0.14420152,0.04540448,-0.01400766,-0.09547652,-0.00377826,0.02843768,-0.05887492,-0.06534848,-0.07271151,-0.00458250,0.08443644,-0.03749020,0.07658302,0.05854700,0.29652381,-0.00631886,0.11364362,0.07357413,0.16861941,0.02136709,-0.06335397,-0.10970527,0.15160322,0.20452563,-0.14280896,-0.04496861,-0.10917462,-0.06438452,-0.04760040,-0.06854971,0.01761872,0.04511226,0.07169975,-0.05491415,0.21314049,0.12215342,-0.07306049,-0.11678202,-0.04077921,0.03067556,0.16471365,-0.07446789,-0.04379378,-0.15336409,0.08712775,0.15065992,-0.16696855,-0.13918300,0.09463055,0.21489124,0.05932886,-0.00103759,-0.06883769,0.23124342,-0.25087190,0.07477348,-0.04653997,-0.02039196,0.00378699,-0.02935985,-0.03868929,-0.03183784,-0.09599687,0.06828574,0.03951436,-0.04696090,-0.05680383,0.10587762,-0.22621866,0.02640949
0.01408484,0.08321281,-0.02145338,-0.04271923,0.09910998,0.11929515,-0.03881945,-0.00858932,-0.04021557,0.01100598,-0.13750066,-0.02481308,0.13266666,-0.15000810,-0.01327055,0.02123416,0.06763591,0.16563471,-0.03040606,-0.04915876,0.05690706,0.16236810,-0.05887537,0.13626513,-0.00740638,-0.04634013,0.10890462,-0.12343101,0.10571947,0.08562423,-0.12194781,-0.02581474,-0.00732761,0.12729518,0.12502897,0.03260699,-0.06237710,0.12022223,-0.08736426,-0.01690217,0.11636867,-0.01332868,-0.00596942,0.07215392,0.11924060,0.01533618,-0.18478775,0.19607167,-0.01538471,-0.04888364,0.08136750,-0.19367452,-0.12142019,-0.07691231,0.06896605,-0.11267869,-0.06878823,-0.04225328,0.10088700,-0.19736968,0.06953403,0.03811016,-0.10808040,0.10109168,-0.21492720,-0.12759881,-0.05399980,-0.09022546,-0.09834646,-0.18174501,-0.03872605,-0.01218208,0.12223907,-0.02487003,0.15563530,-0.03229937,-0.06663124,-0.00040206,0.06901740,0.15239584,0.06595516,-0.16847374,-0.33759335,0.08003612,0.08199354,-0.04664231,-0.14418079,0.00345452,0.10220879,0.08751864,0.08020910,-0.16954306,0.21586822,-0.18385595,0.21090584,0.13330682,-0.02778447,0.06761727,-0.26916254,0.11192924,0.13532916,0.04279047,-0.04624098,0.07569724,0.11933099,0.03725608,0.00143069,-0.15590301,0.00136341,0.04204491,0.08816564,0.11661851,-0.08356244,-0.15449877,0.16313593,0.13744622,0.11686034,-0.01238586,0.01569626,-0.13336116,-0.03430728,-0.08264524,0.16539504,0.04414384,-0.21970752,0.21134976,0.08875594,0.04383454
-0.21425083,0.05434283,0.09521201,-0.06441672,-0.05961585,-0.18662460,-0.07245403,-0.05162139,-0.00683849,0.07471740,0.00141991,0.15971328,0.01088287,0.02317780,-0.10618616,0.09149164,0.00384015,0.07687793,0.00694001,-0.01569654,-0.03950077,-0.27388853,-0.10124440,-0.04554960,0.01964478,0.08090718,-0.13512176,-0.01844289,0.13951041,0.06341316,-0.18490839,-0.04525651,0.02962298,0.08296085,-0.05165815,0.06117481,-0.09435675,-0.06846378,0.09204227,0.03191219,0.04143406,0.04569802,0.07925022,0.10822074,0.07649233,0.18231483,0.03774111,-0.02776606,-0.01953753,-0.00785545,-0.02785710,0.07181729,-0.05189123,-0.09561240,-0.01713886,0.09496786,0.00522947,-0.13826498,-0.05574172,-0.17941360,-0.07602347,0.06866719,-0.13494076,-0.01017961,-0.21314457,-0.05812029,-0.05086200,0.01693173,0.08390962,0.09722959,-0.00914012,0.07027891,0.12174884,0.04998147,-0.02459498,0.08823171,0.05211138,-0.15525943,-0.03563767,-0.05454355,-0.03871655,-0.22677797,-0.05031265,0.03870066,-0.00028348,0.03246975,-0.00342422,-0.08775670,0.02884634,0.10498445,-0.09516764,0.09006383,-0.02506577,0.16357817,-0.12452554,0.21931663,-0.06483032,0.04733480,0.01681089,-0.02899953,0.07638532,-0.06181794,-0.11273742,-0.04474849,-0.05760136,-0.00869563,0.09984467,0.02545634,-0.07637124,0.11426641,-0.12574112,-0.07851955,0.06239751,0.04642585,0.04644912,-0.12052750,0.01983101,0.09591401,-0.09623915,0.00518144,-0.02589680,0.03182156,-0.01035247,0.02493620,-0.00296704,-0.07634587,-0.08894994,0.10450240
-0.00652149,0.04344072,0.01083798,-0.09775459,0.08919980,-0.16860934,0.09939490,0.08585257,-0.04001648,-0.08510876,0.20978716,0.06623214,0.34292939,-0.17079283,0.06598163,0.06373595,0.01851017,-0.07752670,-0.09103402,-0.05429808,0.07618605,0.01734204,0.06763496,-0.02307818,-0.01766101,-0.25028560,0.22243780,-0.05121538,-0.16955382,0.06975062,-0.08716943,0.13226765,-0.03179085,-0.13134256,0.11786161,0.16894542,0.06791940,0.04117030,0.01879591,-0.02932235,-0.03583926,-0.15341420,0.08887652,0.03055775,-0.10319854,-0.28512806,0.06634647,0.07728349,-0.02781619,0.06111386,-0.05682747,-0.06184229,0.09754604,-0.06716492,0.11991330,-0.00897691,-0.06618650,0.12096684,-0.00404985,0.18552759,0.15477905,0.01298380,0.08742151,-0.04270887,0.14561051,0.01056642,0.12511830,-0.03289739,0.03906938,0.11817884,0.10686138,0.04571429,0.08175521,-0.01024246,0.21848817,-0.04206599,0.07608981,0.05108271,-0.20474400,-0.09561047,-0.02184550,-0.01021715,-0.18072039,-0.15433642,-0.03828185,0.01996009,0.03486503,-0.13708800,-0.04172773,-0.02203289,0.07608484,-0.13889755,0.06055206,-0.04198790,-0.09263873,0.00117339,-0.13766763,0.05897871,0.14045081,-0.13308842,0.01156412,-0.02188245,0.03193228,0.01558714,-0.04026707,-0.05155951,-0.02913768,-0.05120743,0.14622180,0.08431979,-0.03525654,-0.01131168,-0.18979017,-0.28431457,0.26218122,-0.14542423,0.04546129,0.12845090,0.10300349,-0.07452287,-0.00379115,0.06875619,-0.00120356,0.01220079,0.00446019,-0.02873775,-0.27582273,0.15855043
-0.07839774,0.17715351,0.06193519,0.10660541,-0.06528366,0.02570455,-0.05734765,-0.17255755,-0.09626126,0.01044503,0.11523332,0.04089112,0.10946184,-0.08129091,0.06424666,0.03170062,-0.07704857,-0.11082586,-0.13215689,-0.01185783,-0.05125418,0.02977380,0.06600650,-0.15801723,-0.18902855,0.05000002,0.08823425,-0.04780143,0.06020840,-0.04793497,-0.12747249,-0.06880096,0.00072462,-0.02507576,0.06175549,-0.03266905,-0.12316969,0.07612231,0.04708568,0.01834744,-0.14086573,-0.05043019,-0.10655777,0.16625296,0.02166692,0.03604341,0.05631256,-0.01617148,0.14782119,0.03532530,-0.05864411,0.08541596,0.03661225,-0.05600416,-0.15322894,-0.03494569,0.06939726,0.03822709,0.10298138,-0.07723425,-0.01530255,0.03042320,-0.08998628,-0.10775007,0.11312687,0.13862012,-0.11118823,-0.03958284,-0.08289123,0.04544653,-0.03774264,0.04103346,0.09821169,0.00763628,-0.00825994,0.06204031,0.07278214,0.00802444,0.02756684,0.04794405,-0.02875826,-0.01846048,-0.10156618,-0.02477025,-0.04473098,-0.15331553,-0.03201376,0.05314191,0.10554571,0.07628051,-0.16746804,0.11478366,-0.00810515,0.01261370,-0.01513493,-0.03721144,0.07551017,-0.11761715,0.20290598,-0.02973817,-0.08952950,-0.08403344,0.20464948,0.07058322,-0.01144059,-0.22429511,0.11929146,0.05673205,0.02006526,0.00146842,-0.32251731,0.12493530,0.11125845,-0.05516510,0.14604174,0.01132035,-0.05563994,0.13172357,0.16747153,-0.04694871,-0.08181745,0.20357798,0.06809384,0.05691461,0.03343022,-0.17462054,-0.10784478,0.02466504
-0.21708407,-0.06842023,-0.01275412,-0.08271948,0.04421044,0.01220815,-0.05172089,0.03972520,0.00493047,-0.23414433,-0.13593629,-0.03338350,0.11183087,-0.00166917,0.13294098,0.00730247,-0.00183922,0.22065367,0.09015233,0.06899204,0.05933069,0.10845620,-0.02539450,0.03943180,-0.17178391,0.01479982,0.05567859,-0.12661684,0.13838097,0.04048883,0.08241840,-0.00541744,-0.02402065,-0.10557513,0.14404979,-0.06368717,0.10830555,-0.01522870,-0.07805115,0.04419805,0.10515013,-0.10472732,-0.03375770,0.18415225,-0.00743038,0.00202018,0.14057401,-0.03306853,-0.06879789,-0.09140404,0.01977284,-0.01920345,0.07494146,0.01663029,-0.06798395,-0.06493834,0.09430936,0.13962133,-0.07871881,-0.07532837,0.01369249,0.04555542,-0.03685644,0.11999512,0.02723855,-0.09919527,0.16678226,-0.08469688,-0.07491718,-0.01904500,0.10227431,-0.10943697,0.05478865,-0.04610410,-0.10372319,-0.07624466,0.02128045,0.00147340,-0.11753578,0.04741853,-0.03831013,0.05080194,0.15649855,-0.11725152,0.22013307,0.11628094,-0.10037674,-0.03770975,-0.00246025,0.10756641,0.11612853,-0.05337949,-0.11585484,0.15621661,0.09553817,0.10282507,0.00611107,0.11517160,-0.07371797,-0.01153527,-0.13503379,-0.09321185,0.10650349,0.02053293,0.23371829,-0.12489216,0.00849337,0.04492479,0.11799715,-0.12031659,0.14700736,0.07070313,-0.03444814,0.10081519,-0.17287460,0.19340259,0.24066328,0.11911793,0.07687155,-0.17876850,-0.05209138,-0.04836476,0.02570455,-0.06219466,-0.14133239,-0.01658100,0.09552245,0.08837473
0.11807643,0.00206671,-0.01652181,-0.03733269,0.06763981,-0.11527845,0.05070745,-0.04305337,-0.15819696,0.17155068,-0.01017166,0.02669081,-0.04407500,-0.03371136,0.26514593,0.02199663,0.06130676,-0.07534190,-0.21275960,-0.04070124,0.21527341,0.07096697,0.01346728,-0.11047065,0.08164045,0.02969684,0.16514972,0.09284559,0.00148865,-0.08385164,-0.10044523,-0.00369002,0.00616533,-0.10324365,0.14026947,-0.01966102,-0.17551908,0.11938067,0.12417581,0.16031559,0.04422398,0.12495019,-0.13542229,0.02943941,-0.01108911,-0.11089051,-0.05047419,0.07214432,0.02969471,0.09529682,-0.06745177,-0.02256139,0.04511661,0.01733267,0.08117834,0.16220416,-0.11306541,0.04291540,-0.08560848,0.01138492,0.07433932,-0.12765935,0.04865459,-0.05568622,0.30031568,-0.09854823,0.06375783,-0.02480903,0.05324883,-0.07038777,-0.10070678,-0.04925833,0.00831557,0.02019002,0.12621218,0.18087488,0.03506686,-0.12399130,0.05320261,-0.03819576,0.04364150,0.12077390,-0.09967361,0.01458081,0.00079881,-0.15357617,0.13796447,0.17765848,-0.10721259,-0.02257862,-0.00238814,-0.00966261,0.04783946,0.27927583,0.12153410,-0.14901961,-0.04099477,0.15604024,0.02701235,-0.04518333,0.07867041,0.05872938,0.06841802,-0.06479157,-0.09664792,0.13055268,0.01479304,-0.00521512,-0.04495015,0.00656099,-0.17798541,0.00804710,0.00274525,0.08011328,0.00862893,-0.12228528,0.08749296,0.19395478,-0.08803456,-0.08022399,-0.12174850,0.09706860,-0.07641240,-0.11188448,0.01602681,0.20581472,-0.12066452,0.13575867
-0.08638492,0.01825648,0.06890615,0.03588388,-0.04725928,0.00585907,0.08473086,-0.07316063,0.10468612,-0.06762427,0.04890435,-0.13027407,-0.03530891,0.05179087,0.21965410,-0.10705580,0.07620465,0.06607126,-0.09363330,-0.03393335,0.00170008,-0.01406290,-0.07720857,0.16849697,-0.18769461,0.05731437,0.05236861,0.13239367,0.16449195,-0.01444498,-0.09172618,0.03842705,0.04685007,-0.03880804,0.10622857,0.04862752,-0.15227279,-0.13585924,0.11609793,0.00958193,0.05048298,-0.04253615,-0.01855039,-0.02801339,0.02701950,0.20016831,-0.33850682,-0.07999235,-0.05313801,-0.03000111,0.06480929,0.11206681,-0.02246174,0.01579231,-0.20929632,0.14228781,0.03665709,-0.04222057,0.04693650,0.00869115,0.08523067,0.12162961,-0.06076993,-0.05318968,0.04746607,-0.01165478,-0.06055113,-0.08378819,0.07434648,-0.17870495,-0.17696151,-0.21426283,0.09225637,0.01993557,0.00144983,-0.31452936,-0.05844439,-0.14266227,-0.00500814,-0.11028691,0.00373641,-0.09521868,0.05254490,-0.03706323,0.02314870,-0.07237564,-0.22667679,-0.10992923,0.04603678,-0.05782180,0.08343513,0.01742082,0.02343454,0.11834025,-0.05058531,0.11744145,0.05950277,0.14982609,0.04734088,0.07044498,0.17486468,-0.03079510,-0.11429285,0.02600178,-0.04573916,-0.05812698,-0.17973897,0.03823178,0.03165021,-0.06446850,0.09103566,-0.02339530,-0.05504944,0.10867859,-0.11064189,-0.08290940,-0.06809857,0.05186111,-0.03577823,-0.05679008,-0.05722731,0.01634229,0.15819159,0.03592223,0.06304602,-0.11717703,0.03945029,0.05913590
-0.10283376,-0.07650944,-0.07314716,-0.02045771,-0.03504214,0.06391452,0.15513778,0.11403415,0.01271661,-0.05917741,-0.13634117,-0.07384369,0.01309066,0.02548558,0.16571227,0.08611979,0.00671330,-0.07117655,0.02587776,0.15273784,0.03103190,0.03184791,0.06152116,-0.28545845,0.08599012,-0.06744980,0.11981537,-0.09677736,0.01717737,-0.15606558,0.02967241,-0.02084340,-0.03519881,-0.21485969,-0.03978631,0.04210585,0.00565691,-0.02240875,-0.00363668,-0.01613066,-0.05540848,0.06033722,0.13139369,0.01991781,-0.05168830,0.15558925,-0.08816140,0.06375021,-0.05068359,-0.02824480,0.05914804,-0.08053189,0.04310021,0.07975826,-0.06679219,0.05659119,-0.18045652,-0.03549802,0.18586087,0.11115681,0.15640080,-0.10036612,-0.05827159,-0.01870515,-0.12792964,0.03040810,0.06295829,-0.12867779,-0.05025769,-0.08326417,-0.06094568,-0.05293980,0.13964297,-0.01516874,-0.01548624,-0.08849569,0.03061277,-0.07098179,-0.09308620,0.04149133,-0.22969887,-0.04729165,-0.20331085,0.04869594,-0.10068440,-0.00311800,0.13607399,-0.14538643,0.11016594,0.18227221,0.02283502,-0.10913334,0.01753328,0.05918185,-0.12803495,0.04747633,-0.06700811,0.03560274,0.09212829,0.05475443,-0.03526246,-0.24735771,0.10081438,0.06472440,0.05031571,-0.15981387,0.12379784,0.23631717,0.00625777,0.19903824,-0.08355821,0.23932563,-0.05704328,-0.08488111,0.00436195,0.35141504,0.12016014,0.28853357,0.12365413,0.01060504,-0.00703527,-0.14117007,-0.05837162,-0.00210533,-0.05378299,0.11835154,-0.11217423,0.17529836
