0.04787410,0.03124819,-0.20220950,-0.04458089,0.03917626,-0.06514046,0.08342562,0.03168856,-0.04410871,-0.10001965,-0.02275812,0.06879511,-0.08429270,-0.00943679,0.09215958,0.01467750,0.07775510,0.02379875,-0.07185140,-0.01716683,0.06235007,0.00991677,0.01324214,-0.11265741,0.00432828,-0.00601221,0.10625934,-0.00475387,-0.07060411,-0.01123171,0.04611835,0.03013173,-0.15718201,-0.09789064,0.03719239,-0.13666356,-0.01472069,-0.03431249,-0.00222381,0.06597205,0.10766712,-0.07543781,0.00633201,-0.06443174,-0.12612960,0.05807656,0.06764149,-0.16716537,-0.02749196,-0.05743860,0.14029130,0.13658707,-0.18734959,0.07129747,-0.09007174,0.16663085,-0.09131484,0.00812053,-0.01322295,-0.13308431,0.00077329,-0.04547170,0.18452403,0.06279330,0.02487612,0.00642153,0.04175177,-0.00043004,-0.00773399,-0.06464269,0.05833879,-0.03675657,0.09580027,0.03375227,-0.06210020,0.00841886,-0.04894381,0.05830216,-0.03174182,-0.14259578,0.01526526,0.07135124,-0.06814068,-0.07894780,-0.07875080,-0.13574862,-0.02217864,-0.11224134,0.12650713,0.00411581,0.10535435,-0.03547103,-0.00687747,-0.05379054,-0.08022673,0.01710009,0.07020100,0.16879112,0.03554427,-0.07177246,0.01700295,-0.02727759,0.12277752,0.05475298,0.05081477,-0.04313308,0.03762871,0.09078296,0.10850570,0.16327104,-0.06643084,0.07675667,-0.01460700,0.04273691,-0.06497194,-0.00173964,0.00474860,0.10403667,0.05994796,0.12565285,0.01139535,-0.19355136,0.09398525,0.13655934,0.06150490,0.00729425,-0.05669119,0.05916265
-0.01322738,-0.02617257,0.04794152,0.13683645,-0.01194321,0.03287533,0.10922602,0.02123344,-0.06152176,-0.11933812,-0.04730791,-0.14307898,-0.00008521,-0.04648878,0.10536142,-0.02982233,-0.06075417,-0.04677759,0.10775368,0.10418863,0.07092389,-0.01401959,-0.06477611,-0.16285424,0.07970342,-0.00482678,0.07248288,-0.05013711,-0.09501150,0.05781342,0.14532743,0.03901953,0.05282864,-0.14040926,-0.06011196,-0.03029091,0.08888715,-0.01546036,-0.10084619,-0.08116633,-0.08686124,0.00135065,0.03021865,0.05466810,0.11018453,-0.06960643,0.08173349,-0.00356948,-0.14476377,-0.00481835,-0.01091001,-0.09175885,-0.07864801,0.00986366,0.03243276,-0.12307485,-0.01675335,0.06526621,0.06258804,0.04495307,-0.01038809,-0.13952824,0.08989548,0.06524371,0.02806318,-0.02715511,0.05806290,0.08425188,-0.10936902,0.10979441,0.04958955,0.01555285,-0.07720717,0.02723755,-0.04606013,0.08053193,-0.06478342,-0.04502522,0.03249662,-0.03412992,-0.07868924,0.02592645,-0.12134446,-0.02966811,-0.00443284,0.08726432,0.05724676,-0.07690601,-0.07482607,0.09656954,0.06220645,-0.13358694,-0.00733245,-0.09763402,0.16906101,0.02635806,-0.01590540,0.01939553,-0.12897485,0.07230921,-0.09838852,-0.08337657,0.06765866,-0.03206731,0.22086415,-0.02900086,0.01039671,0.18463020,0.06531665,0.04429302,0.05149122,0.14796560,-0.05597409,-0.07325953,-0.05336364,0.20811915,0.04339620,0.06365333,0.06454196,-0.14006789,-0.09638254,-0.15381460,0.00703334,-0.17941317,0.06315420,-0.14500913,-0.00088306,0.00805425
0.10840728,-0.08796658,-0.06469733,0.09504446,0.00356037,-0.02378153,0.00208975,0.15103385,-0.01907300,-0.22327793,0.09617932,0.06514438,-0.02079312,0.14686227,0.01414174,0.02083603,-0.02497134,0.05853109,0.05903269,-0.12610653,0.07650498,0.12057108,0.02820107,0.12709662,0.09901816,-0.13985281,-0.17245762,0.16111921,-0.05401975,0.06694987,-0.07800661,-0.04504345,0.01765605,0.04480871,-0.01173244,-0.10720665,-0.10229186,0.02250822,0.04038771,0.06562266,-0.05258270,-0.02305854,0.02796006,-0.03679674,-0.03379001,-0.05438467,-0.10794554,-0.04764172,-0.09482460,-0.08729696,0.05646526,0.02163299,0.09667451,-0.03574601,0.00210257,0.00395829,0.00065626,0.08022913,-0.03165166,0.05923150,-0.08735578,-0.00079362,0.11579169,0.09646041,-0.06088586,-0.00365926,-0.14833570,-0.04201981,0.01764818,-0.07514108,-0.12506592,-0.07345030,0.01825491,0.05458777,-0.06379298,0.00218985,0.07711112,-0.01607115,-0.03589617,-0.06275464,0.11392967,0.06380065,-0.02354323,-0.03897173,-0.14064097,-0.04943560,-0.03642612,-0.16329804,0.05499430,0.01484141,0.13114071,-0.07151415,0.02139498,0.20869096,0.03654847,0.04663346,-0.07464091,0.02914355,-0.14212184,0.02977584,-0.00486222,0.01666824,-0.06169045,-0.09638449,0.00169204,0.06084809,0.03224260,0.03262248,-0.01865360,0.12513365,-0.08088456,0.05759853,-0.10463497,-0.04562405,0.06013352,-0.03499899,0.02531860,-0.03414632,-0.01488049,-0.05646030,-0.07872915,0.10441314,-0.07569794,-0.05032714,0.23992090,0.02762085,0.01799846,-0.02304753
-0.02336209,-0.14845812,0.25436345,0.06386900,0.04135192,-0.02400937,0.03212035,-0.00724933,0.00523324,-0.00233457,0.10546894,0.00976011,0.08253473,-0.05630218,-0.03699931,-0.04411515,-0.08360846,-0.08359190,-0.09863956,-0.02341658,-0.09337217,0.02198218,-0.10067175,0.00789193,0.01831774,0.01388499,0.04483939,-0.01024865,-0.02193395,0.03439406,-0.02803875,0.01390205,0.11776301,-0.06207358,-0.05134640,0.08694456,0.08401658,-0.11245547,0.05086428,-0.04533071,0.19619639,-0.09855351,-0.04239949,-0.07507347,-0.05792438,-0.01281412,-0.07173062,-0.01187484,-0.04766491,0.03262876,0.03156580,0.05396838,-0.03894143,-0.04890961,0.06802385,0.00100768,-0.05664755,-0.05435344,0.02738916,0.06459647,0.00212522,-0.07492668,0.00223531,-0.04587530,-0.03369207,-0.07681638,0.01883882,0.03538276,-0.08422325,0.09220496,-0.02128414,0.03446281,0.00196074,0.32121333,-0.03470422,-0.17632696,0.04662049,-0.04959885,-0.05120456,-0.19599925,-0.03644849,-0.11315683,-0.09071021,-0.03088504,0.06041560,-0.03325935,-0.14775531,-0.12890989,0.04596299,0.02047918,0.23243281,-0.07261507,-0.04131011,-0.02926243,-0.14719439,-0.07228208,0.06020748,0.03213925,0.00419085,-0.07493152,0.02784276,-0.05272924,0.04279006,-0.01456510,-0.00649575,-0.12732175,-0.09736446,0.07074011,0.12407903,-0.03175526,-0.02736526,-0.03913758,-0.00686107,-0.01934586,0.01719578,0.08071344,0.09252761,-0.00068293,0.05239803,0.06406058,0.02996378,0.05000638,0.17444625,0.04697128,0.15503423,-0.13510305,-0.05341962,0.00797302
0.07900867,0.07939091,-0.03059182,0.06565835,-0.01607143,-0.07780389,-0.04054684,0.06656078,-0.02091202,0.15559484,0.06286736,-0.06932455,0.07723591,-0.03089727,0.03895596,0.02717208,0.10708134,0.02811677,-0.14706053,-0.02970174,0.09531309,-0.08397178,-0.01975289,0.10448881,-0.02897760,-0.07281351,0.07682784,0.02175008,0.02690364,-0.01159794,-0.18563801,0.01165733,0.06270520,-0.00372478,0.06768264,0.02825933,-0.06296510,0.00128046,0.08644755,-0.03225018,0.02230559,0.03147653,0.06253961,0.05839122,-0.05058626,-0.00814019,-0.06988482,0.07455786,-0.09137700,0.13790950,-0.02641245,-0.02712905,-0.04904261,0.08237416,-0.01138111,0.16127920,0.06620070,0.04521140,-0.07194389,0.06130934,-0.05469422,-0.04882399,-0.00134964,0.05926162,0.07787693,0.00558519,0.03456327,-0.03556908,0.03806818,0.06633100,-0.05510310,-0.03492698,0.15292448,0.04456719,0.07048541,-0.05287039,0.00498798,0.04588849,-0.07372659,-0.15265034,-0.00454856,0.09952879,0.05460322,-0.17237680,0.01524790,-0.12814768,0.04295353,-0.18534265,-0.03137182,-0.00403224,-0.01192014,-0.08332666,0.09116753,0.07306193,-0.12383135,0.02429068,-0.03012282,0.00489365,0.08626738,-0.04009604,-0.00475933,0.06162449,0.04366874,-0.11202232,-0.09689080,0.09357404,0.02482984,-0.02062661,0.02452830,0.06118963,-0.01529640,-0.06300385,-0.12341966,0.06246383,0.03194660,-0.03902054,0.05096127,-0.08326961,0.04187931,0.03983976,-0.03573703,-0.01483678,-0.09957535,0.06397679,-0.06311680,0.01871236,-0.01553144,0.01606986
0.04793767,-0.04952621,0.23424911,-0.16442874,0.03637544,-0.10653748,0.00811268,0.05025522,-0.11446628,0.09900151,0.01498958,0.05512749,0.03580363,-0.07128725,0.09356443,0.00454403,-0.06908461,-0.07597247,-0.02795171,0.05891946,0.09389735,-0.03546543,0.01530535,-0.12207558,0.13581011,-0.12314672,0.01647121,0.07491978,-0.02139513,-0.06342670,-0.07875293,0.01795113,0.07315317,-0.00423681,-0.01505692,-0.06604223,0.05960577,-0.00122044,0.08901148,0.05132620,0.07111917,0.01869057,-0.04712560,0.05279939,-0.02087597,-0.01282348,-0.08709627,0.01409406,-0.07138886,-0.01707661,-0.09627903,0.05151819,0.09562892,0.00362386,-0.01783682,-0.06228881,-0.13825157,-0.00288055,0.00449034,0.09315922,0.02377887,-0.00889057,0.03064251,-0.04023837,-0.03123822,0.08699992,0.04425055,-0.01067972,-0.04212131,0.11992580,-0.00454730,0.04832809,-0.10724909,0.12635700,0.06289208,0.02615847,-0.03396450,-0.00289192,-0.09202626,0.09677677,-0.03953529,-0.02936018,-0.01369402,-0.09947991,0.00015595,0.08798609,-0.04932636,-0.07680062,0.03445189,-0.00184162,0.02335520,0.04813977,0.01196768,0.03479466,0.05459313,-0.05704481,-0.05739241,0.01769480,-0.07427927,-0.02175941,-0.00404390,0.05512915,0.08724654,-0.19151130,-0.01252643,-0.10646976,0.00578075,0.17537440,-0.10554322,0.00310817,-0.10234626,0.02028273,-0.01362030,-0.10436379,0.14137998,0.07515804,0.02950790,0.03241270,0.00908667,0.05866800,-0.04437467,0.06725864,-0.05332123,-0.07620036,0.07804146,-0.05059076,-0.03671502,0.01126854
-0.00768770,0.12402669,0.07125993,0.08161529,0.05133423,0.09423959,0.01886731,0.05029996,0.06177446,-0.03288228,-0.01717288,0.07481499,0.01694021,-0.06666300,0.03718043,-0.06370649,0.07141218,0.18499708,0.00053197,-0.03541910,0.07171652,-0.03164812,-0.02071971,0.13539243,0.02692211,-0.03151869,-0.06998919,-0.05910544,0.05845501,-0.03814802,0.08612147,-0.03615728,0.01846650,0.02077603,-0.06031213,-0.04088300,-0.12337310,-0.01377058,-0.00067703,0.02602918,0.00582027,-0.01010739,-0.07975797,0.12570071,-0.05382679,-0.09881674,-0.11857180,0.16434453,0.01406984,-0.16025560,-0.05707120,-0.09250567,0.00178799,-0.01673966,-0.07034584,-0.17451891,-0.08289260,0.07572932,-0.00260642,-0.02004805,0.23021919,0.04008077,0.01300569,-0.05711165,-0.15431908,-0.13267089,0.04936073,0.01747360,0.11951182,-0.17896090,0.01645936,0.06661382,-0.08310182,0.02658292,0.01433638,-0.06665269,-0.04723655,-0.01251302,0.05322679,0.07275029,0.01214738,0.15684041,-0.13288321,0.06873386,0.14819796,-0.00510533,-0.08223810,0.04321652,0.02991606,-0.07594360,0.05447592,-0.12220646,0.00983541,-0.04306327,0.07204349,0.17568402,0.05038449,0.03606291,-0.18323089,-0.08645656,0.04908392,0.06282656,-0.18908951,-0.15306789,-0.02572087,-0.10650699,0.12334649,-0.09032534,0.10844732,-0.06906611,-0.00096029,0.02500217,0.07606724,-0.05015433,0.02714743,0.03926776,0.00579739,0.00508455,-0.17807762,-0.10458540,0.03405333,-0.06817654,-0.04576510,-0.00440198,-0.05232180,0.18202116,-0.01300904,0.11697197
0.13015465,0.02058535,-0.10144132,0.12729344,-0.08201776,0.13565736,-0.02470144,0.07936762,0.05235326,0.06049452,0.12046586,0.00037412,0.06652424,0.05843003,0.03563066,-0.06603082,0.00617189,0.00613228,-0.02199339,-0.06646042,-0.02768722,0.03361965,0.03732758,0.09243814,-0.06931440,-0.05017983,0.04203187,-0.03176548,0.07932304,-0.01007480,-0.11447530,-0.05079203,0.00092687,0.04829206,-0.03948760,0.04537209,-0.11959756,0.02970824,0.02969752,-0.06886544,-0.19129364,0.06720580,0.07419752,-0.04162491,0.00723743,0.03337801,-0.10835275,0.07191651,-0.03641719,0.07453379,-0.02226250,0.00025630,0.08308470,0.07313793,-0.02899967,-0.00154850,0.06827211,0.01177139,-0.10337029,0.07799674,-0.00163769,0.10491122,-0.13013744,0.03684873,0.08149759,0.03178680,0.02538402,-0.09577122,0.01685112,-0.04164037,-0.03531627,-0.11430385,0.00331831,0.11159183,0.11772056,-0.11482982,0.07963283,0.09917225,0.09337096,-0.21175902,0.02675759,-0.05081697,0.06243388,-0.06492842,-0.07497724,0.04689918,-0.00234507,-0.10400505,-0.01947659,-0.03107091,-0.12880200,-0.04985655,0.05896395,-0.04563751,-0.00846897,-0.00746309,-0.01032063,-0.06531116,0.05449959,0.01218169,-0.08505291,0.04412989,0.11517161,0.04734719,-0.06482302,-0.00513329,0.02734980,-0.03844562,-0.03381467,-0.03209137,-0.09896401,0.03693642,-0.04858395,0.01476403,0.04304701,-0.03034649,0.03564536,-0.10442817,-0.03074908,0.03065268,-0.02196922,0.00463941,-0.12196913,0.00160425,-0.07600722,0.07694793,0.05651550,-0.01233108
0.04791323,-0.12178196,0.13344590,-0.01217744,-0.00252068,-0.00479253,0.04214132,-0.03642385,-0.07481560,0.04944836,-0.04875064,-0.10445521,0.06524707,-0.06805622,0.04695658,-0.02108210,-0.06195638,-0.09809950,-0.03839168,0.04895486,0.02849652,-0.00292152,-0.02046793,-0.03125738,-0.03417304,-0.06568315,-0.10124534,-0.06198892,-0.02733863,-0.05521924,-0.00995764,0.00739996,0.09558824,-0.02131973,-0.03350360,-0.00451506,-0.02024584,-0.02042755,-0.06291036,0.11818238,0.07753613,-0.06879526,0.20191927,0.08726641,-0.01434887,-0.02090933,0.03610834,0.04934935,0.08743599,0.08858611,0.03064451,-0.04166821,0.00227529,0.10211866,0.04850208,-0.03029967,-0.05143685,0.06542115,0.06592277,0.04483655,-0.03192276,-0.04570348,0.01183076,0.00915655,0.01102400,-0.10622226,0.01213688,0.09303372,-0.04721282,0.00907739,0.15414688,0.10351963,-0.03981131,0.15389867,0.08874246,0.00629618,0.15162155,-0.05379983,-0.11157256,-0.12073778,0.05404414,-0.06253120,-0.10862405,-0.20040642,0.07475341,-0.08468909,0.00615670,-0.01816697,0.01839155,-0.08948584,0.04011321,-0.05598026,-0.01001465,-0.00523689,0.02434163,-0.07654478,-0.02245243,-0.05024167,0.02264925,-0.10000581,-0.02087844,-0.01760960,0.07683332,-0.08202183,-0.12376679,0.01352858,0.11887280,0.10331029,0.05470223,-0.03599168,-0.04513432,0.05440242,-0.11193837,-0.00415509,-0.01044176,-0.04229996,0.00956087,-0.01607815,-0.00949562,0.05762117,-0.08963680,-0.05632554,-0.02725634,-0.02742794,0.04705201,0.00920010,-0.06709746,-0.07944787
-0.00716842,-0.03866503,-0.34802482,0.02132568,-0.03437518,-0.04468077,0.10091313,-0.03987594,0.07855219,0.15586722,0.05410663,0.00212134,-0.04917074,0.06303353,-0.01032152,0.02877214,0.09793948,-0.13944186,0.03349632,0.00422955,-0.06777281,-0.04080768,0.10564493,-0.23579906,-0.00789329,-0.00846315,0.00179978,-0.01188438,-0.08538589,0.09380003,-0.09750701,0.05943995,-0.12292115,-0.04426022,-0.06601625,0.08744749,0.02302348,-0.01401140,0.00291319,-0.00527775,-0.03678777,0.01791037,-0.04174304,0.04640784,0.02185867,0.08024790,0.07073996,0.00965124,0.01206364,0.02253608,0.04147716,-0.02506046,0.02378085,-0.01298122,0.02313510,-0.12514843,0.04124244,-0.08977025,0.00029324,0.07316448,0.09925868,0.12239689,-0.02851031,0.04831782,0.08815063,-0.18300194,0.07839013,0.06614754,-0.03140138,0.09612118,0.04656867,0.02843716,0.07430223,-0.17001645,0.18978806,-0.00124983,0.17549449,-0.00085174,-0.00300217,0.03066265,-0.04410267,-0.06929331,0.02681001,0.03843451,-0.09658549,0.02545294,0.17159633,0.06910941,0.07665673,0.03356088,-0.02689762,-0.03567149,0.00806291,-0.07082600,-0.14333738,-0.07842411,0.00250697,0.08942842,0.05320837,0.02978559,0.02477353,-0.03097546,0.10765886,-0.00264757,0.03632556,0.14757100,0.06094419,0.01090366,-0.05599814,0.09187663,-0.09250268,0.05249536,-0.09871227,-0.12495420,0.02428820,-0.16750273,0.08274767,0.06162596,-0.07811595,0.09727671,0.01379994,-0.07098305,-0.00084683,-0.00978928,-0.02175724,0.08809438,-0.09532544,0.08819447
-0.07083812,-0.04032359,0.20299375,0.03011260,0.03616497,0.08280715,0.10973593,0.00863085,-0.06220665,-0.10189094,0.07562423,0.03366634,0.06235998,-0.15280394,0.00326745,0.01400704,0.04120851,0.00451837,0.02368811,0.06814171,-0.03494821,0.05922258,-0.03461678,0.04085422,-0.07885534,0.00683022,-0.00532674,-0.17378131,-0.00294124,-0.01260970,-0.00868962,-0.01973878,0.10210932,-0.06132765,-0.08081908,0.01179094,0.10119204,-0.06859554,0.02056490,0.02663039,0.04921300,-0.06113013,0.05589888,0.05736886,0.03153492,0.03505410,-0.03642628,-0.02054667,-0.03693201,-0.10834961,0.08738982,-0.16244142,-0.05489741,0.02640692,0.01699253,-0.00142817,-0.04883971,0.05114084,-0.00301632,0.02469230,-0.06299256,0.05804855,-0.00984185,0.03171305,-0.10230506,0.04634832,0.06830644,-0.06171781,-0.01549168,0.03365807,-0.05888892,-0.05184977,0.03180325,0.04661340,0.05295038,-0.12009813,-0.12509125,-0.02591815,0.02820555,0.04201294,0.01388446,0.04695590,-0.09023752,-0.11774578,0.09007707,0.08146679,-0.11852250,-0.11489438,0.08672377,0.00512910,0.09482618,-0.01676290,0.01435492,-0.08280526,0.11627236,0.14126287,-0.01007993,-0.03212165,0.04357132,0.03590111,-0.02901945,0.08130684,-0.09541975,-0.10480791,0.08118996,-0.03881898,-0.15103933,0.01866553,0.17137906,-0.07367644,0.11296499,0.10693266,-0.02751226,-0.00139905,0.02707541,-0.05144769,-0.07658803,-0.04415327,-0.09031791,0.04927989,0.00081369,-0.02508234,0.04959036,0.02254359,-0.11929472,-0.00519527,0.03653356,0.00870888
0.02655549,0.03155951,-0.08412657,0.07211576,-0.02457505,-0.11388880,0.01126712,-0.06375275,-0.04264928,0.07372653,-0.07789896,-0.10706093,-0.03784898,-0.01596058,-0.04949604,-0.00034854,0.08379289,-0.06763170,-0.03544864,0.02477520,0.09385978,0.07750492,0.03052227,-0.12666096,-0.00358434,0.00397787,0.02792353,0.01037037,-0.12537906,-0.01267592,0.02385633,0.00492829,-0.07360863,0.09343430,0.01079914,-0.03969742,-0.10692657,0.13903275,0.02477530,0.05627239,0.03762114,0.05426385,0.04584633,-0.01028597,0.07670413,0.00634819,-0.02835487,-0.05600515,0.00415909,-0.02215784,0.04571380,-0.05010864,-0.01143180,-0.09985550,-0.10012788,-0.01037292,-0.06256715,0.00018408,0.02502188,0.08520284,0.05184754,-0.07741129,0.15349796,-0.03570588,0.03017464,-0.00084021,-0.02848672,-0.01247087,0.00020395,-0.01393892,0.07321774,0.13551530,0.10494063,-0.16798130,0.01898876,0.04661515,0.04947340,0.00214421,-0.01964258,0.14480783,-0.02827667,0.16264172,-0.12411980,0.12781821,0.00952264,-0.04042146,0.10595960,0.03295356,-0.06064661,-0.09487712,-0.08686616,0.02624818,-0.05521640,-0.06214279,-0.04973287,-0.09240063,0.02593505,0.11328626,0.01147574,0.08082644,0.09345484,-0.07656466,0.11616737,-0.15351975,-0.07528626,0.10238189,0.04578207,0.02959114,-0.10852507,-0.02689460,-0.07128514,-0.03946955,-0.06425256,0.02813790,0.12763992,0.04884293,-0.04041728,0.04231346,-0.00570321,-0.00071003,0.00913301,-0.08645521,-0.03207387,0.00956094,-0.05192700,-0.04388092,-0.04995190,0.05562348
0.16082519,0.02411536,0.00185515,-0.05488645,-0.07027283,0.04532174,-0.06722859,-0.02291982,0.05522230,0.12599097,0.06788366,0.10585678,0.10924878,-0.04562418,0.04862503,0.04258485,0.01067518,0.05394404,-0.11045776,-0.07293813,-0.01703692,0.07840522,-0.06636794,0.13027890,-0.03733329,-0.10171689,0.02264477,0.01026214,0.09359992,0.09800936,-0.08833693,-0.05872108,-0.03699693,0.02412036,0.09228831,0.01595525,-0.04257379,-0.01993095,0.00356126,-0.12198159,-0.08252644,-0.02277489,0.15067080,0.02923261,-0.09000154,0.12813877,0.09361686,0.06159478,0.06900257,-0.01971873,-0.04189461,-0.06164184,-0.00249994,-0.06211162,-0.06631106,0.05940945,-0.04784067,0.15997370,-0.12505177,0.04338050,-0.04739268,0.03662554,-0.00747237,0.06194565,0.04063921,0.02384220,0.03886133,-0.06938247,-0.02564653,-0.00859600,-0.08915534,-0.09417379,0.16603945,0.15361640,-0.00428292,-0.16438067,-0.13249698,-0.11101417,0.00009918,-0.10701437,-0.00920505,0.03886576,-0.02415092,-0.07037739,0.01932766,-0.11640506,-0.09170711,-0.12519719,0.03505787,0.05876139,0.08683593,-0.08712572,-0.00190295,-0.03188371,-0.06601261,0.01930674,-0.01460605,0.06301018,-0.06956210,0.02717778,-0.04292397,0.07494017,0.03514452,0.05738467,0.04815055,0.07591330,-0.20051634,-0.02507514,-0.00645935,0.01350245,-0.05383281,-0.13379556,0.01108556,0.01962711,-0.04477022,0.00284409,0.03835705,-0.01059983,-0.04395275,0.07673003,-0.01805134,-0.03283641,-0.01711910,0.05559126,0.00973061,0.11457843,0.07842836,0.04996835
-0.03613803,-0.04985924,0.04572580,-0.01886872,0.03283937,-0.02019914,0.09318814,0.09434653,-0.00375939,0.00963960,-0.05002993,-0.02554112,0.12958284,0.03784303,0.02740827,-0.03904847,0.06768377,-0.09869434,0.05460761,0.02307968,0.03902614,0.03959856,0.07482640,-0.15134029,0.11818800,-0.00303951,0.03713192,0.07496352,-0.03134958,-0.06181651,-0.06134821,-0.03656439,0.05028467,-0.08731806,-0.04214862,0.00616533,0.05399236,-0.04707412,-0.02195980,0.03934046,-0.18498406,-0.07206091,-0.14013429,0.02786509,0.01808345,0.03121610,-0.03202931,0.09018461,-0.00578587,-0.08844737,-0.01016330,0.01315489,-0.10061503,-0.04021498,-0.06584533,-0.12395640,-0.14021677,0.03938965,0.00951222,-0.10818369,0.10413087,-0.01774957,-0.03880426,-0.01806952,-0.03216875,-0.03106964,0.02679376,-0.01350937,-0.09461489,0.03561645,0.09512921,0.13147809,0.08388967,-0.09131822,0.04627716,0.07751253,0.00601999,0.08901740,-0.02979701,0.12248190,-0.03968779,0.02651298,-0.21506925,-0.09756084,-0.05604259,0.06991565,-0.13791347,0.02523844,0.02285573,0.00874663,0.05103816,0.02126593,0.13593668,-0.16241185,0.11446282,-0.00941472,-0.06155232,0.08832176,-0.03012341,-0.01376959,-0.03281773,-0.08306805,0.20053828,-0.03318443,-0.01820195,-0.15846175,0.11909588,0.10619923,0.08602621,0.08538846,-0.00771071,0.17216331,-0.01937624,-0.01588272,0.04645612,0.08228537,-0.02356269,0.06775752,0.02469740,0.05693733,-0.07150426,0.02437070,0.10801416,-0.12421929,0.09241919,-0.03134803,0.01378241,0.02706447
