-0.02064750,-0.08283904,0.05276290,-0.06669588,0.06754235,-0.03674515,-0.14277990,-0.00631759,-0.04604245,0.10434856,0.18253013,-0.19475710,-0.08259255,-0.16135468,0.00313257,0.33928257,-0.10190222,0.08551192,0.04170872,0.10974360,0.06669620,-0.21155028,-0.15166870,-0.09109367,0.12533179,0.11229889,0.10564663,-0.19596390,0.02088282,0.07143928,0.03123942,-0.00805433,-0.11566399,0.08835921,-0.02607419,-0.03610094,-0.07941733,-0.07616225,-0.07852350,0.24103594,0.13351353,-0.07134930,-0.03484408,0.06645086,0.06837579,-0.03223585,0.01217698,-0.06699065,0.11012311,0.10078216,0.00973430,0.00824041,0.03071886,0.04605472,0.16390359,0.06173553,-0.12222707,-0.03921803,-0.22244567,-0.18734203,-0.15329461,0.12198374,0.07897757,0.11029536,0.01116407,0.14805137,-0.06172720,-0.00079879,-0.13867268,0.04607487,0.15110554,0.09959039,-0.06532919,0.00445633,-0.01018234,-0.06712789,0.10189021,-0.07857720,0.04547234,0.08188609,-0.00753367,0.05894142,-0.25615925,-0.01203816,-0.06279668,-0.08847415,0.02405226,0.03913450,-0.02170095,0.15930212,-0.03248158,-0.16127804,0.00806641,-0.08691864,-0.05782515,0.11615583,0.08638483,0.02088694,0.14715292,0.01481117,0.31223568,0.11540276,0.01421532,0.06218183,0.16921400,-0.18678296,-0.10278324,-0.12226576,-0.12652813,0.05425478,-0.05744919,-0.04735450,0.01992101,-0.04766405,-0.01190952,-0.11089896,0.03081380,0.07914880,-0.15990694,0.10495085,0.05641175,-0.15469821,0.05148504,0.00156961,0.20700663,0.03760182,0.03882455,-0.14131935
0.07748006,0.08976924,-0.01541220,-0.00432009,-0.01653803,-0.10925930,-0.05462452,0.08656285,-0.19933160,0.02397373,0.06155480,-0.04920403,0.06289997,0.17597893,-0.12229815,0.22594596,0.09212188,-0.06294714,-0.03614039,0.00050857,0.09639829,-0.07053117,-0.05285098,-0.07554612,-0.21586585,-0.11687812,0.14277853,-0.15406179,0.01855485,0.22792788,0.17566015,-0.01356442,0.09927621,-0.14156145,0.05732889,-0.22777396,0.10997232,-0.09115142,0.05276075,0.11373129,-0.05533557,0.03013800,-0.03233989,-0.00272245,0.05292348,-0.18715839,-0.05687232,0.03779959,0.34243473,-0.18254517,0.08315415,-0.05187322,0.06461253,0.01076456,-0.08319505,-0.15726908,-0.03729802,-0.12982871,0.03039850,-0.11349238,0.02936438,0.10599286,0.08000126,0.12473349,-0.00895464,-0.01755041,0.06214295,-0.05078844,0.08867678,-0.01127957,0.16513205,0.08273254,-0.01240344,0.00300398,-0.10009880,0.16552675,-0.17368302,-0.03836967,0.03595680,-0.04390338,0.14666116,0.02159371,-0.04910439,0.00114059,-0.03303209,-0.27393416,0.00861565,-0.07212054,0.05460017,0.24193624,0.02975288,0.13523877,-0.27081850,-0.11088364,0.07477657,-0.01912897,-0.04961653,0.03028129,0.07289367,-0.05179230,0.07647875,0.21617916,0.00556732,-0.04151976,-0.07338651,0.15975352,0.01916358,-0.02141215,0.01817336,-0.08731451,-0.08285759,0.14709991,0.03751699,-0.05592857,0.08787738,0.05371877,-0.05349977,-0.00352894,-0.02404658,0.16340126,0.08626250,-0.00103298,-0.08555940,0.02851822,0.05744376,-0.01219590,-0.05780803,-0.00202959
-0.06237667,-0.19932589,0.01922114,0.00139416,0.14672549,0.03749565,-0.03273962,0.04862878,0.10467605,0.02836061,0.02329024,-0.07270768,-0.00823772,-0.05041020,-0.10841095,-0.12181906,0.16288051,-0.02700013,0.19794562,0.07168075,-0.00141602,0.05530820,0.01116911,0.07260602,-0.02347709,-0.02418037,0.03465122,0.05317469,-0.14638595,-0.00106407,-0.01102065,-0.06061767,0.01540647,0.05659078,0.01805305,0.04344817,-0.25722364,-0.01321906,0.01478443,0.32703951,-0.12094781,-0.06438699,0.02406730,-0.14421001,0.03142833,0.05524298,-0.03520976,-0.05994312,0.00717421,-0.14256012,0.12635539,0.08206505,-0.08290340,0.11478031,-0.06161883,0.00066790,0.06923479,0.03777672,0.06760756,-0.06089740,0.00737116,-0.04121018,-0.08294339,0.09137072,-0.04059823,-0.08382089,0.14974540,-0.10674670,0.01113702,-0.16831024,0.07059324,-0.02401583,0.03513579,0.01171791,-0.04890430,-0.04741555,0.08008877,-0.02566436,0.03979042,-0.02027461,-0.02935006,-0.08213913,-0.05858639,0.03677336,0.02776036,-0.02376423,-0.04798633,-0.08128878,-0.07845523,-0.06817391,-0.08297814,0.00169793,-0.00826634,0.21064822,-0.03037550,-0.14368333,0.12851509,-0.00697478,0.05085689,-0.07994337,-0.02122541,-0.07241442,0.07025418,-0.12753664,-0.01684763,0.15525284,0.08120105,-0.08540464,0.03376824,-0.08126064,0.00448788,0.15606906,0.03057661,0.08053499,0.00851952,0.00187022,-0.02018322,-0.11278092,-0.15562035,-0.12610532,0.10778213,0.02344702,0.20576316,-0.04215512,0.20062791,-0.00922974,-0.16407557,-0.08389527
0.02119040,-0.03883318,-0.04808307,-0.03754958,-0.05715866,0.05611932,-0.02491436,-0.03906224,-0.03443900,0.07804375,-0.04573438,0.04514352,0.10944885,0.04525756,-0.01588240,0.08799824,-0.09394815,-0.03257292,0.16593821,0.03431702,-0.01262838,0.08130058,0.00183206,-0.06124619,-0.10559594,-0.02228553,-0.03233752,0.07352348,0.02769649,0.08198465,-0.09584435,0.04237236,0.12832528,0.01680105,-0.01698298,0.16959919,-0.02820183,-0.04911346,0.01807040,0.07457214,0.09780884,0.00303520,0.01307145,-0.03375972,0.09325819,-0.01092484,0.07518750,0.08802469,0.14864910,0.03440093,0.13353314,-0.12242284,-0.14531021,-0.01502896,0.06790916,0.14968224,0.14400464,-0.02874954,-0.15154082,-0.04308163,-0.00474955,-0.09280431,-0.03227968,0.06135263,0.11996726,-0.00537657,-0.02057279,0.01411883,0.01907370,-0.07098362,-0.01600806,0.04377864,-0.10479601,0.00121733,-0.05044296,0.02708695,-0.04593666,0.08640660,0.00344903,-0.05052221,-0.04920559,0.05669501,-0.11242393,0.00554193,-0.07516202,0.01859903,-0.02042533,0.03545656,-0.11109832,-0.02559988,0.03178277,0.07350539,0.19610654,-0.10808459,0.03202816,-0.00311393,0.29584351,0.15652868,0.03741496,0.05191803,-0.00369542,-0.04464696,-0.05232295,-0.07671112,-0.03900040,-0.08307838,-0.11957951,-0.05928156,0.04955534,-0.00230240,-0.05495721,0.06899235,-0.01645669,-0.19477342,-0.01091882,-0.00325330,0.04236688,-0.04240958,0.00353583,-0.17161553,-0.03168834,-0.05525688,0.00090518,0.01219317,0.24305208,0.01980424,0.07386041,-0.06717855
-0.00161400,-0.20936881,0.10864010,-0.02130040,0.01771215,0.19506292,0.04857958,0.15227519,0.06984770,-0.03273901,0.17959905,-0.06952140,0.11946724,0.22376052,0.01109912,-0.01048666,-0.02301536,-0.17171282,-0.18407711,-0.12472716,-0.07708847,-0.05839723,0.01261085,0.03775554,-0.09299905,0.08232475,-0.04324008,-0.06506737,-0.05782370,-0.15353790,0.11889976,-0.15721589,0.02132533,0.07378893,-0.11851578,0.00566696,0.08978870,0.04538323,0.01236269,0.20341958,-0.10430824,0.10351494,0.03753155,0.07882255,0.05049160,-0.01791556,0.06481417,0.03876699,0.01240688,-0.03109905,0.00029701,-0.03684714,-0.04986051,-0.12542427,-0.19226685,-0.07222678,-0.04929483,-0.10492527,-0.08696326,0.12410160,0.02896507,-0.02100347,-0.00949158,0.00157713,-0.06448632,-0.07182855,0.07976964,0.20344411,0.10839184,-0.02869635,0.13279374,0.13088776,-0.05967050,-0.06576755,-0.10445556,-0.05183806,-0.07404073,0.01723133,0.02738782,0.00386650,-0.19344960,-0.12136155,0.05262760,-0.06314749,0.13105395,0.02169281,0.02852525,-0.00429750,0.05241676,-0.02944832,-0.02268277,0.04864013,-0.06746253,0.16765313,0.10630880,-0.01152356,0.00160206,0.07443122,-0.14024012,0.07915231,-0.02471269,-0.04262086,0.01267762,-0.05017033,-0.15175229,0.00468644,0.00479716,-0.06905094,-0.03878216,-0.07593985,-0.12331775,0.09411306,-0.03723463,0.22119835,-0.05523799,-0.02501429,0.07013962,-0.02981425,-0.13187642,-0.06705190,0.04332486,0.02461089,0.02967691,-0.02009297,0.13407336,0.08893216,0.03095213,-0.07822306
-0.02577002,0.09288791,0.15935037,0.10383647,-0.00263025,-0.04165085,0.06712646,-0.04018872,0.04424666,0.00028952,0.03613734,0.12191063,0.00222235,0.04792551,-0.06783032,-0.02534889,-0.03663644,-0.07584508,-0.25592762,0.21706492,-0.03400130,-0.08673427,-0.03856651,0.12592928,0.04082192,0.18074860,-0.00637736,-0.05616361,0.03500231,0.08354960,-0.12845013,-0.09407383,-0.28728524,-0.05871188,-0.08684634,-0.07868250,-0.02859635,0.05395731,0.10292511,-0.03612521,0.28892627,-0.08150968,-0.09360740,-0.18597549,-0.03301675,0.00985743,-0.03587066,0.04740451,-0.17086388,0.06587117,0.05748545,-0.06022073,-0.10659707,0.17630412,-0.07192184,0.00712415,0.10298174,-0.10426054,-0.07869192,-0.14043599,0.03965107,-0.05265876,0.00833952,-0.13430052,-0.03491336,0.07274268,0.09777337,0.11734343,-0.00579321,0.09119601,-0.09029924,-0.15843710,0.01044142,0.01597760,-0.02861983,-0.02763521,0.07381865,-0.03774113,-0.00445105,-0.02632671,-0.00167008,0.06139288,0.01453200,0.01721232,-0.07155229,-0.01964465,-0.03135037,-0.01371368,0.12854566,-0.02121636,0.04919733,-0.11140169,0.03745675,0.01517183,-0.00526474,0.03276305,-0.12101895,-0.00934091,0.05407690,0.02312146,0.00825666,-0.14389385,-0.06382801,-0.00405802,0.06511896,0.02764198,0.18351185,-0.11140600,-0.00740992,0.07755376,-0.02400237,0.03913849,-0.01858874,0.01018826,-0.01181605,0.13934404,0.15347517,-0.15835330,0.16883422,0.07254373,-0.07222985,-0.00977026,-0.17687494,-0.08777440,-0.13139053,0.06659307,-0.06761925,-0.02985567
-0.06251793,0.15899593,0.02743532,-0.08395257,-0.09218448,-0.04688878,-0.29683366,-0.08651315,0.04108034,0.00734825,0.04299475,-0.01492374,0.09967817,-0.06873614,0.02921799,0.12747736,-0.11546796,0.13261631,0.03418724,0.05617947,0.05788251,-0.07634900,0.04575906,-0.02326430,0.04238571,-0.08516691,-0.02140878,-0.00589622,-0.09615542,-0.10500031,-0.05086495,-0.14050978,-0.12489358,-0.11021659,0.01792790,-0.02668828,0.01245487,-0.01929458,-0.08106983,-0.15994431,0.00243168,0.04202133,0.04212340,0.00275095,-0.07695480,0.18195178,0.01111669,0.00816761,-0.11636873,-0.00640700,-0.05298073,-0.00087706,-0.20651172,0.13062957,-0.08941729,0.08705624,-0.04110364,-0.00670217,0.02943781,-0.13029411,-0.05636030,0.02200502,0.08733004,0.04339135,-0.03266810,0.09894225,0.04686796,0.09156279,0.16058792,0.08976588,-0.00263068,0.01881023,0.09954582,-0.03178717,-0.07535718,-0.11500492,0.01450152,-0.00183936,-0.08681706,0.04926281,-0.00296149,-0.00048415,-0.19156079,0.09319023,-0.00353167,0.03479756,0.15935488,-0.00216247,-0.01069739,0.05564494,-0.00927167,-0.04808016,0.04312715,0.23039715,-0.02139260,0.11406020,-0.27621403,-0.16319565,0.11065250,0.13775004,-0.01823487,0.06721209,-0.01087120,0.00288769,-0.09965023,0.11445373,0.05034136,-0.07807616,-0.04998831,0.02881284,0.00464622,0.06449468,-0.05678803,0.14253205,0.17755902,0.10292682,-0.16106755,-0.11265418,0.16506101,0.14999671,0.07390969,-0.03623828,-0.00461939,0.09972206,-0.12073759,-0.02971865,-0.02178651,0.10615739
0.16870317,0.08445288,0.18387933,-0.03239172,0.03764774,-0.12307597,-0.11606251,0.04981642,0.01646886,-0.22267343,0.05433084,-0.05037830,0.02682400,-0.01416841,0.16370730,0.02574191,0.04772250,-0.04882334,0.08064474,-0.03459869,-0.13657598,-0.16053213,0.06364252,0.06077822,-0.01849430,-0.18122984,-0.04039382,0.06224483,0.07072803,-0.09577234,0.04713292,-0.06654526,-0.14620496,-0.03920883,0.05137075,-0.02247491,-0.03512143,0.06405850,-0.05847400,0.02146644,-0.00672813,0.05195390,0.07287619,-0.05297273,0.09412051,-0.00614194,-0.05912982,-0.07767106,-0.03929728,0.02136073,0.12564537,0.04783497,0.02854602,0.12502086,-0.21873322,0.14978948,0.13457626,-0.00865758,0.00179260,-0.07100567,0.03932879,-0.03606434,-0.00151208,-0.03076912,0.01654104,0.05789831,0.04815377,-0.18652156,-0.06339857,-0.11451566,0.10090896,-0.24302962,0.10683906,0.00157974,-0.05902687,-0.01945431,-0.14231786,0.13154307,-0.00017467,0.05461972,0.09379015,-0.03184056,0.05915553,0.07379770,0.03270592,0.05676612,-0.07689933,0.05832079,-0.12173685,-0.12678862,-0.00499827,0.02106207,0.10696243,-0.16035050,-0.00643598,-0.09584602,-0.07185204,-0.20378597,-0.02069171,-0.03923124,-0.09785211,-0.07518736,0.01438623,0.14601162,-0.01277549,-0.09260965,0.10573956,0.06636680,0.15325408,0.01534484,-0.03726396,-0.11896794,0.10579531,-0.14701474,0.09877174,0.02929737,-0.02419285,0.21107385,-0.07650842,-0.00941096,-0.10205570,0.09236684,-0.24589904,0.03450033,-0.08891978,0.06361268,0.02593072,0.05207535
-0.05174359,0.10184232,-0.08482124,0.17379828,0.02183696,0.01493083,0.19631653,-0.00421677,0.01480075,0.19870180,0.18262446,-0.23284207,0.18996106,0.10245225,0.02045738,-0.00206355,-0.04112769,0.05054201,0.11884440,0.05448889,0.04933440,-0.11827713,0.15540363,-0.09273636,0.00714054,-0.05057805,0.23313950,0.00275078,0.03769324,-0.13678606,0.10796589,-0.13124265,0.01113611,0.11774218,0.03989573,-0.09012779,0.07766575,-0.01120904,0.04258654,0.09149225,-0.03587041,0.02039997,-0.00355195,-0.09351718,-0.01342203,0.12531009,0.16740152,-0.00196386,-0.02826969,-0.12949486,-0.12436134,0.00080439,0.12142605,0.00480755,-0.30448991,-0.04845563,-0.08128657,0.08804657,-0.03711205,-0.07559250,0.02837496,0.02534891,-0.10150485,-0.11728076,-0.12291297,0.07005308,0.06053853,0.00936779,0.04446679,0.03226874,-0.00863774,0.15420656,0.01193380,0.07017853,-0.06522581,-0.06736404,-0.11575147,0.06021247,-0.17059414,0.00538523,0.07888559,0.13232724,0.04956445,-0.11538652,0.13721211,-0.11759568,-0.04619334,-0.02564361,-0.01337391,-0.01727166,0.11910856,0.21090174,0.06698344,0.05842507,0.01868647,-0.14738195,0.06878105,-0.10698435,-0.18164039,-0.03253854,-0.12803535,0.03718977,-0.12410905,-0.08379769,-0.04877755,0.10058717,0.03840876,-0.02122252,0.03591530,0.02802739,-0.02056749,0.01363908,0.24689423,-0.12802598,-0.09639093,-0.17155193,-0.00362314,-0.14885542,-0.10449158,-0.03505528,0.12266682,-0.03290790,-0.08915443,-0.09638187,0.13932393,0.02615993,0.05404598,-0.02898297
-0.01338857,0.09234799,0.08474620,0.01926314,-0.00618108,0.17008977,-0.09489589,0.06919760,-0.04539821,-0.04183027,0.16624962,0.12041490,-0.01175947,-0.07962915,-0.00161190,0.00748489,0.07287382,0.11494028,0.02965614,-0.02445621,0.01359068,-0.10629380,0.01384864,-0.10820311,0.22612555,-0.16417307,0.03588131,0.02515393,-0.00669506,0.04477491,-0.03835909,-0.10317423,0.07322899,0.03559407,0.16488197,0.13971230,-0.08466857,0.01466422,-0.15218619,-0.00930143,-0.17790650,0.04801956,-0.00330494,0.03543501,0.00199646,-0.10998960,0.11976293,0.06510906,-0.13873906,0.01108536,-0.12924702,0.19316161,-0.19022478,0.04288710,0.00646418,0.09524937,-0.01095490,0.06633350,-0.02540904,0.01009759,0.06726030,0.02555229,-0.06336886,0.10785707,-0.20633827,0.15098305,0.11309911,0.04539635,0.12697946,0.02109113,0.02922790,-0.01754295,-0.04202125,0.02585690,-0.04819957,-0.19944645,-0.09191789,0.01557402,-0.07239038,0.09328631,0.08237642,0.00510052,0.10899808,-0.06989832,-0.09771662,-0.02628961,0.01938726,0.02928910,-0.04379354,-0.07434510,-0.02388254,0.02227346,-0.05223352,-0.07373196,0.15605818,-0.11615389,0.02609299,0.12188209,-0.09035691,0.08498808,-0.11647890,0.14164048,0.14723811,0.04531007,0.04344006,-0.11466285,0.08179981,0.02350701,-0.12910391,-0.06572849,-0.00714720,-0.15375175,0.16275734,0.01817399,-0.13366768,-0.02087460,0.14793660,-0.11119992,0.12717591,0.21412519,-0.18446474,-0.14296187,-0.21809900,0.04689205,-0.20699838,0.10557256,-0.11952031,0.05151467
0.02683447,0.05805656,0.08153055,-0.04164255,0.06723510,0.05593731,0.02667406,0.09472352,0.06267139,0.00050294,-0.04617728,0.01038113,0.00076217,-0.16814359,-0.02257406,0.08076942,-0.01398883,0.19164580,0.15574773,0.10442716,0.00933022,0.00833355,0.26107606,-0.04305827,0.15309878,0.10748301,0.07890763,0.13370739,-0.11528951,-0.00792193,-0.00833436,0.07528228,-0.04632319,0.00566363,0.07485782,0.05777996,0.05337744,0.04020733,0.00190478,0.06633029,0.11765883,-0.05270567,0.09219506,-0.01885379,-0.10976731,0.03156881,0.11637094,0.01018948,0.00294544,0.00913263,0.03478837,-0.11650251,0.17870930,-0.21010843,-0.28457043,-0.13841276,-0.08987647,-0.06410503,0.02880235,0.03099772,-0.10609619,0.12797850,0.02427861,0.01811377,-0.06648374,0.16691272,-0.20162748,-0.04944336,-0.09079641,0.19110185,-0.06245508,0.02360044,0.09760424,-0.00006117,0.11274092,-0.14093687,-0.07286870,-0.03503513,0.03636906,0.07278889,-0.00907049,0.02138701,-0.00269069,-0.03354654,0.07110282,-0.24340691,-0.01453425,-0.01805730,-0.09799988,-0.14310838,-0.20649828,0.04750528,-0.11970038,-0.05771074,-0.12544331,0.06020615,-0.20168254,0.03658553,0.08416378,-0.22286205,-0.04088847,0.03214666,-0.06617589,-0.00267819,0.00131908,-0.12395828,-0.11427012,-0.07407314,-0.11492846,-0.05413737,-0.00064898,0.01561145,-0.07618855,0.00175089,-0.03750293,-0.16347730,-0.16407342,0.06888419,0.18768215,0.06551153,-0.05984282,0.03180251,0.01009140,-0.02406833,0.01432977,0.09433089,0.06485994,-0.04424529
-0.05721290,0.07737076,-0.03674691,-0.02077311,0.20384324,-0.30099851,-0.26245740,0.18365189,-0.05392859,-0.01733840,0.06455521,-0.07082841,-0.17294233,-0.01465160,0.19294010,-0.11882412,0.13025460,0.15968440,-0.16578206,-0.05844251,-0.08890437,-0.07548417,0.08497001,-0.11825668,-0.00099984,0.06788284,0.05664304,0.07273855,-0.04975432,-0.18464318,0.13095126,0.18026038,0.09775753,-0.17299990,0.02393682,0.09652571,0.18832272,-0.03898696,0.05191673,-0.06292748,0.06586821,-0.04399174,-0.02620865,-0.07935986,0.09513482,0.00394335,0.03464858,-0.02188061,0.04565189,-0.02144148,-0.16748318,-0.12041661,0.08220743,0.09412460,0.19826150,0.04116447,0.12479347,0.02504057,0.04857020,0.01984197,-0.03733606,0.02750314,0.07482755,0.20253141,-0.01192904,0.04921796,-0.04492731,0.06824845,0.00736817,0.13839725,-0.19614848,-0.16938786,0.01500931,-0.00700735,-0.06434645,0.03422792,0.17791742,-0.05309274,-0.08207972,-0.04704582,-0.10218424,0.02471068,0.10484666,0.03553651,0.10203837,-0.19186893,0.04715021,-0.07616100,0.18915838,0.03973644,-0.09749643,0.04858159,0.11629465,-0.09862953,-0.12292679,0.05048394,0.24101381,0.06622346,-0.16413492,-0.12363919,0.11511818,0.06228279,0.05275942,-0.11595050,0.08776090,-0.00748852,0.11961369,-0.29852793,0.00310649,0.13691205,-0.07861274,-0.02354205,-0.03904766,0.00007448,0.02550163,0.04035408,0.14988300,0.04742537,-0.03693534,0.14398059,-0.20786484,0.03033754,0.07512464,0.06225120,0.02607538,-0.11084683,-0.06736182,0.20611461
-0.09277809,-0.02401672,0.06864751,0.00468834,-0.00999527,-0.22977385,0.03235010,-0.04836727,0.02544691,0.12475222,0.06119714,-0.12389267,0.05143394,-0.05899886,0.19120637,0.02118289,0.25195932,-0.04161193,0.06673025,0.05382022,-0.24187502,0.14868315,0.21841884,0.08473934,0.03157925,-0.01060325,-0.03829551,-0.10000705,0.04621195,-0.03346412,-0.08420628,0.21176372,0.05792592,-0.10378896,-0.11801661,-0.07159303,0.20703766,0.00298951,-0.02704781,-0.07486100,-0.00079789,0.04318673,-0.10250885,0.17566575,-0.00945389,-0.08501261,-0.05212313,0.06790765,-0.09194193,0.09266143,-0.11434639,0.13891466,-0.16788921,-0.08634586,-0.18286487,-0.00547908,0.07462903,0.00768202,0.02662249,-0.00086651,0.12787443,-0.07968341,-0.05246509,0.03614398,-0.03935101,-0.07004510,0.09367865,-0.07050270,0.07485835,0.12373122,0.14038235,-0.00670096,0.08393762,0.03598271,-0.01261299,-0.13896200,-0.08648167,0.15926014,-0.08360120,-0.05707427,0.01000444,0.03250380,0.01827645,0.10903291,0.06255700,0.01343797,0.05908818,0.08927958,-0.19540840,0.08715230,-0.05817929,-0.08800615,-0.13959517,-0.03905693,-0.05663516,-0.04115047,0.11077095,0.03145799,-0.03074463,-0.02414607,0.10669538,0.15626405,-0.04201700,-0.24389508,-0.04613490,0.02665480,-0.00759326,0.02403646,-0.13070944,0.00951991,-0.10203364,0.03781243,-0.15472516,0.07150289,0.12726249,0.17044236,0.16211891,-0.14333011,-0.00174223,-0.01877679,-0.09484939,-0.03603013,0.11421108,0.08683146,0.13236532,-0.01173205,-0.00559186,-0.23155013
-0.11393712,0.07627140,-0.02800270,-0.06454285,-0.14873907,0.00561268,0.27150717,0.02612988,0.10796615,-0.03143197,0.02024822,0.15280703,0.00958596,0.05115130,-0.14847898,0.11690572,0.04304562,-0.02808702,-0.12359041,-0.00335792,-0.13919172,-0.16407253,0.21039557,0.09723442,0.15539791,0.01756687,0.02605266,-0.09995653,-0.07128756,-0.05176697,-0.01016186,-0.22639947,0.02376733,0.04716052,-0.02527921,0.12061065,-0.13421178,0.09408573,0.13973536,0.10635279,0.00150656,-0.03094636,-0.03134647,-0.07640718,0.06137961,0.11915532,-0.14505737,-0.10866324,0.14504772,-0.11109298,0.02834436,-0.06981177,0.15488593,0.00869932,0.32789263,0.03612032,-0.08788237,-0.01769315,-0.04620506,0.23409574,0.05717557,-0.05346604,-0.08973595,0.11431618,0.14379381,-0.10023420,-0.12052883,-0.01260905,-0.02233111,-0.00761381,0.08174271,-0.00486262,-0.19981498,-0.05671535,-0.00643259,-0.11517673,0.01365497,0.07927939,-0.07066129,0.02464263,-0.09361614,0.11234576,0.08054445,0.05530817,-0.12503630,0.06452770,-0.09237331,-0.16466191,0.12946555,-0.04589972,0.08823579,0.10325826,-0.19244049,-0.13709988,0.02443045,0.10848985,-0.08801541,-0.11934540,0.08027495,-0.01481524,0.13468617,0.02330131,-0.04973504,-0.15547040,0.10930456,-0.08880755,0.08384788,0.07061265,-0.05250701,-0.01636222,-0.00290755,-0.01124287,-0.00895031,0.15661067,0.17800532,-0.05595722,-0.00227167,-0.05945226,-0.07785708,-0.01075127,0.09158928,-0.21348989,0.13902447,-0.13011745,-0.05642342,-0.02444759,0.12281694,0.07572127
0.02221316,-0.07913916,0.14123841,-0.00481485,0.00430904,0.07057700,0.00269431,-0.03196100,-0.07457991,0.00607494,0.04654253,-0.03893405,-0.17705934,0.09486417,-0.12227331,-0.02889322,-0.04437963,-0.00337012,-0.03949050,-0.03577437,-0.15541354,-0.04662175,0.08669832,0.07713155,0.10432281,-0.00741507,0.01812686,-0.11865003,-0.08079192,0.05592215,0.04769659,-0.03371578,0.03748372,-0.27888852,-0.06361742,0.13879302,-0.03401088,0.15802906,-0.02392158,-0.07051098,-0.01127771,0.00659932,-0.03900848,0.06501854,-0.11767091,-0.05693225,-0.00551346,-0.12678775,0.13568936,0.19784480,-0.08869141,0.11459463,0.11352310,-0.06795752,0.09905948,-0.01438425,-0.13919683,0.05100445,0.00038540,0.00771729,-0.04694559,0.01057595,-0.06611042,0.03798248,-0.20483835,0.06742209,-0.16228491,0.02569515,-0.22372440,0.05103933,-0.15264569,-0.09448353,0.13091393,0.07347165,-0.09466919,-0.01788322,0.02306545,0.10296985,-0.06130774,0.05841729,0.11459444,0.08527045,-0.02893189,-0.03395313,-0.17356810,0.04200401,0.13362916,-0.05802430,0.06972275,0.01671278,0.00475275,0.03451668,0.27367723,0.08456001,0.03367358,0.01568298,0.03437153,-0.00867147,-0.11251090,0.13354637,0.02295465,0.01107074,-0.00018956,-0.11535667,-0.05522947,0.13726346,-0.07297862,-0.04262488,0.02813266,-0.14642815,0.03874783,0.07052867,-0.06950192,0.03876793,0.06976169,-0.12178002,0.00465614,0.08815449,-0.04954074,-0.08443025,-0.01100200,0.08684541,0.09280342,0.12012285,-0.17371596,-0.03052185,0.00403354,0.15996921
