0.05664365,-0.07680053,0.13925280,-0.14492927,0.05299315,-0.00996267,-0.04273759,0.07377877,-0.04426719,-0.01055660,0.05793736,0.01812118,-0.03869180,0.02508076,0.02063120,0.06876401,-0.06602103,-0.07860056,-0.05927012,0.07192959,0.00142746,0.04689915,-0.02007127,0.07907385,-0.06297889,-0.05080253,0.06823327,0.04709693,0.06328389,-0.07651111,0.03188527,0.04189260,0.18078111,0.02341344,0.08050786,-0.04364723,0.07686099,-0.05209706,0.00268357,0.06390142,0.03208518,-0.01074724,0.16544302,-0.03684896,-0.00659729,-0.01018010,0.02453023,0.03787700,-0.03755953,-0.03107157,0.05968449,0.01256050,-0.07875979,0.04819006,0.04038518,0.01190212,-0.07447109,-0.03464597,-0.04106326,0.05140246,-0.09701391,-0.05554190,0.03354489,0.03283374,-0.07292171,-0.02625350,0.04878660,0.06236055,-0.00728851,-0.00135235,0.09320921,0.03983710,-0.04647811,-0.00799507,0.01898449,0.05600112,0.02576373,-0.03561351,-0.08410837,-0.11984455,-0.04607227,0.08366681,0.06083331,-0.15382619,0.03910818,0.03037987,-0.00231477,0.02254269,-0.11983873,0.05111902,-0.03271050,-0.02285053,-0.13677256,-0.01730141,0.09368978,0.07905185,0.07098956,0.08705066,-0.06332115,-0.00778338,0.03743671,-0.09189779,-0.06529633,0.08548312,-0.03268367,-0.04465102,0.01515607,-0.02595495,-0.02823148,-0.06003540,0.04059869,-0.10572764,-0.00653899,-0.05484799,-0.13574010,0.03635449,0.07592154,-0.04827196,0.03231016,-0.04642876,-0.03244766,-0.01239771,-0.11798424,-0.02158565,0.02552838,-0.01038325,0.05008386,-0.03587894
-0.04502845,0.09787151,0.02015454,-0.14107534,-0.02826966,-0.08132090,0.08011383,0.03515904,0.01725437,-0.16430648,0.04297458,0.00472064,0.00130729,-0.00888171,-0.03239203,0.12388329,0.07231801,-0.06185212,0.03661873,0.04812158,-0.07483318,0.03918996,-0.04257016,0.06248708,-0.00661791,-0.08762163,0.04228292,0.01326578,-0.03725560,0.11163945,0.07948276,-0.01120691,0.07617540,0.08849194,-0.01916600,-0.00892607,-0.01994785,0.06992079,0.06250493,0.08680367,0.02355806,0.05343138,0.11807068,-0.12073990,-0.05293071,0.09291558,0.08617392,-0.10099615,-0.03793626,-0.10855646,0.04395695,-0.03955078,0.03582186,0.09484566,-0.00314729,0.04781768,0.05840353,0.02116673,0.03751876,0.02008645,-0.03841011,-0.07114479,-0.02032690,0.07121000,0.06648047,0.08045140,0.01877110,0.01098189,0.09867384,0.00623726,-0.00739724,-0.04236519,-0.11349337,-0.02624250,-0.10182298,0.03965969,-0.03697808,-0.01182326,0.08041067,-0.06343708,0.00607681,0.07053951,-0.04949211,-0.16881594,-0.09927364,-0.08078808,-0.07927409,-0.10158239,0.01997321,0.08527513,0.02419449,0.09913388,0.01764580,0.06307170,0.05360071,-0.01062441,-0.09787495,-0.00969740,-0.02232533,0.02449346,-0.03937990,-0.00525705,-0.00793099,0.00000347,0.05858027,0.03223239,-0.03636554,-0.05930928,0.03434521,0.10781222,-0.03838747,-0.02484035,0.04377855,0.02403224,-0.03593967,-0.05796373,-0.13238780,0.01079478,-0.01682720,-0.08502732,0.00001952,0.03091308,-0.09854116,0.01049029,-0.04494211,0.06012180,-0.03669578,0.01367124
-0.03781519,0.04542636,-0.11911812,0.12286201,0.04789129,0.02382694,-0.00868079,-0.04329433,0.01036017,0.04654603,-0.06778500,0.06751000,0.00421794,0.04304477,0.03978128,-0.00260166,-0.01587165,0.15776555,-0.01438120,-0.01323745,0.00581329,0.03420800,-0.05819689,-0.02116743,0.06126620,0.00432993,0.09615273,-0.05709929,-0.06014408,0.10383859,0.08724856,-0.05867787,0.06390491,0.10479728,-0.02320845,0.07049467,0.05284703,0.01720007,0.00533782,0.05999391,-0.00916375,0.01565263,-0.13987169,-0.11527491,0.09245016,0.08024076,-0.00824642,0.04505225,0.03489331,-0.12386370,-0.02294066,-0.00927396,-0.03649076,-0.09198245,-0.02020532,0.00391595,-0.02962866,0.07886359,0.01601435,-0.01287006,-0.03073317,0.01982879,-0.02620163,-0.04635749,0.03963112,-0.03621625,0.06070803,-0.00614131,0.01855119,-0.04415721,-0.09289701,0.00368967,0.03929040,-0.00262210,-0.01399464,-0.03598794,0.00044222,-0.05705997,-0.02822655,0.16834737,-0.05087672,-0.01058734,0.11143820,0.12305640,0.05708062,-0.02584118,-0.04726352,0.00909740,0.02205057,0.05010955,0.02658814,-0.04960269,-0.05663796,-0.01894758,0.07731037,-0.03977861,-0.03512304,0.08721757,-0.01423210,0.08633275,0.05690334,-0.08389067,0.03083550,-0.02062883,0.04541001,0.06601949,0.11264791,-0.05884568,-0.03969041,-0.13139908,-0.03199714,-0.06753190,0.03976626,0.00567424,-0.01992103,0.04883176,0.07542639,-0.03488588,-0.08298562,0.03565154,-0.05387126,-0.07142291,-0.02941968,-0.04214177,-0.20690517,0.00738370,-0.09233386,-0.01968287
-0.00951906,0.02277834,-0.11508425,0.05937466,0.11203895,-0.04134778,0.01752094,-0.14592263,-0.05971550,0.00298088,-0.06209311,0.05951995,0.00837246,-0.09326649,0.03603172,0.01780680,-0.04307338,0.05733361,-0.02806586,0.06197939,0.01859730,0.02467640,-0.11014674,-0.05653723,-0.03652174,0.04015278,-0.05988447,0.00106712,0.08169985,0.07142364,-0.09787171,0.06062345,-0.15700069,0.00869562,-0.01517835,-0.07797781,-0.01958053,0.13333468,0.00860809,-0.01449392,0.23594992,0.02024889,-0.16221005,-0.08837110,-0.02350645,0.02404485,0.09677484,0.00001836,0.03982201,-0.01757687,0.05166033,-0.11323057,0.04643416,-0.05168914,0.01360742,0.04260639,-0.04950274,0.00685537,0.04481016,0.01529543,0.06478230,-0.03829164,0.13381903,0.03666177,0.09331717,-0.05501403,0.12539303,0.06092028,0.04327144,-0.05810371,-0.02449682,-0.03612382,-0.01453121,0.01434465,0.04269414,-0.00659109,0.02758428,0.05663358,0.01309422,0.06319483,-0.02580333,0.03085192,-0.04869135,0.03384402,0.04263889,0.06660389,0.07061632,0.08132344,0.04529104,-0.05779111,0.02230488,-0.01842090,-0.01544354,-0.03189032,-0.08833136,0.00147501,-0.00064515,-0.00584930,0.01210053,0.07089102,0.00703454,0.07575124,0.03191906,0.06117292,0.03516382,0.07848986,-0.03250739,-0.09695254,-0.01834773,-0.08261809,-0.04007054,0.03930869,-0.03902240,0.02660091,-0.01407653,-0.04004339,-0.03940878,-0.02754094,-0.06765012,0.03088366,-0.03262657,-0.03316286,0.02445715,-0.11180913,-0.11133797,-0.02511974,-0.02495583,0.00935324
-0.02627749,-0.12007098,0.04101752,-0.14815572,0.00836876,0.03515169,0.08220452,0.01925251,0.00663210,-0.03217360,-0.03304966,-0.01551615,0.05606793,0.04146824,-0.01388925,-0.05375507,-0.06924507,0.08210947,-0.06526105,-0.03087658,0.04081986,0.07588017,-0.02158639,0.13803159,0.02761270,0.10621291,-0.06196165,-0.11959688,-0.02267091,0.00787053,0.00685801,-0.01968709,-0.02491201,0.03187034,0.04368533,0.01365216,-0.03613569,0.06555617,-0.08518630,-0.11411177,-0.02486459,0.08522171,0.15018308,0.00051042,0.03510072,0.01091282,-0.04839356,0.02131492,-0.02682522,-0.04197721,-0.00701334,-0.00312092,0.05676832,0.05600572,0.11442553,-0.14497808,-0.12761518,-0.03440905,-0.04132047,-0.07044229,0.07402935,0.03279884,-0.07932974,0.01032731,-0.04672341,0.11703565,0.09187444,0.00134995,-0.00721554,0.01919715,-0.02167007,-0.02039695,-0.06857233,-0.01348127,0.04406592,-0.05086843,0.06762204,0.10039075,0.08815721,-0.14749725,-0.03891896,-0.02992209,-0.00885696,-0.04420063,-0.03399153,-0.03607326,0.09860361,0.02209864,-0.05063109,0.00189047,-0.03334592,-0.00989934,-0.03993917,0.00972016,0.00525102,0.12783749,-0.04506355,0.12833114,0.09019628,0.01810505,-0.02538346,0.03016646,0.00200425,-0.01040334,-0.01224564,-0.13052736,0.00885773,-0.09904434,-0.02883383,-0.02034954,0.09023967,0.07577296,0.04026671,-0.01125148,0.01046161,-0.05681894,-0.07081113,0.06041988,-0.09001333,-0.00945301,-0.03197839,0.09528578,0.13068096,0.03466620,-0.03545345,0.08269493,-0.02435030,-0.00738123
0.01004955,0.01153976,-0.19079232,-0.12323898,0.03583010,0.06043490,-0.09257480,-0.02720730,0.05248663,0.01133779,0.06594335,0.01489504,-0.12508610,0.11301335,0.01222669,0.02545359,0.02356082,0.12011354,0.01237701,-0.05453858,0.11420354,0.02962670,-0.01852568,0.02815984,-0.10099217,0.01185980,-0.08599192,-0.04407088,0.08236765,0.08969878,0.02741065,0.03594632,0.02120440,0.06877093,-0.05546955,0.00990975,-0.09445381,0.04737817,-0.01829085,-0.00148541,0.08316761,0.05230977,0.02638314,0.04043659,0.08440477,0.07246794,-0.08628324,0.07634717,-0.10016789,-0.02189369,-0.07201380,-0.00117628,-0.00415929,-0.13284005,-0.01049173,0.02379139,0.05225256,-0.05798910,-0.05970121,0.05097299,-0.07304969,0.07777636,0.01375151,-0.02776106,-0.03684617,-0.00969906,-0.02454642,0.04822382,0.06435047,-0.13446432,-0.05409653,-0.01166894,-0.06844050,0.00735465,0.04573723,0.00268652,-0.06120535,-0.02702848,0.07791159,0.07594948,0.01653789,0.01480827,0.02550121,0.15717003,0.02819237,-0.12155835,-0.04383479,0.09611529,0.00059508,0.02864777,0.04945942,-0.10744400,0.01317154,-0.05501118,-0.01306435,0.03251908,-0.11139186,-0.05597214,-0.09544746,0.06828968,0.06915473,0.01819609,-0.16716136,-0.10949321,-0.00283355,0.13497694,-0.06113011,-0.17813544,-0.00034398,-0.08117583,0.01064507,-0.13897882,0.15513667,-0.04729092,-0.07963896,0.08410482,-0.07016942,0.07893248,0.01305813,0.00916537,-0.00624418,0.11026830,0.02196174,0.04085772,0.01571281,0.01538062,0.03383413,0.04473742
-0.01836867,0.02602867,-0.10978527,-0.06107830,-0.03120752,0.02216659,0.04459408,0.03825096,-0.03234979,-0.01379924,-0.09681579,0.03149473,-0.06605086,-0.08442162,-0.01500148,-0.07415855,0.08239533,0.05252632,0.08571059,-0.00139176,-0.02473589,-0.03823779,-0.02803224,-0.12738889,-0.06004030,-0.10220829,0.08393346,-0.03675732,0.10880440,0.03193774,0.04018734,0.02798699,-0.11061981,0.10070584,0.00561271,0.12121990,0.07224468,0.01591291,-0.00999857,0.02775902,0.00918019,0.09089174,0.10068014,0.02789092,0.03249328,-0.02260341,-0.00979528,0.04729827,0.10096522,0.03529273,-0.00475578,-0.21273890,0.00404366,0.03689570,0.03966561,-0.06609347,0.05318276,-0.01285622,-0.06019240,0.05507689,0.04989756,-0.01244016,-0.06419872,0.09314394,-0.04089582,-0.07984374,0.14644383,0.00234295,0.02523809,0.02826452,0.03231650,0.08350009,0.09403072,0.25782993,0.01410799,0.08669864,0.01527583,0.01340407,0.10381138,-0.09435228,0.02995635,-0.03243192,0.09601768,0.06214480,0.00489498,0.04029265,0.00800445,-0.10561693,0.00459426,0.04595407,0.01254507,-0.04952983,0.06982964,-0.00808993,-0.07495018,-0.06598019,0.02477831,-0.03894718,0.06436491,-0.06038748,-0.07356796,0.02725899,0.03115139,-0.09461454,-0.02249031,-0.08196764,0.09867053,0.02092841,-0.06997944,0.00879088,-0.08694855,-0.02701923,-0.02394709,-0.07250242,-0.03002573,0.12647413,0.00008456,-0.01870123,-0.10170927,0.02427650,0.01130231,-0.02733881,-0.07153464,-0.06896883,-0.05210340,-0.02738847,-0.02873471,-0.04884172
-0.01731100,-0.17110001,0.03294395,0.02167015,0.06065718,-0.00527742,0.03934029,-0.00941811,0.08709805,-0.02459290,0.13337260,-0.00852665,-0.04392049,0.02865941,-0.00320352,-0.00442360,0.03474161,-0.06242243,-0.02911355,0.03907575,0.08887183,-0.13711850,-0.10079319,-0.00998811,0.07860562,-0.07603449,-0.06060029,0.02025744,0.01406690,-0.01498960,-0.03269223,0.04750189,0.01316031,-0.11632198,0.05268527,0.09550635,-0.05560999,0.06081311,0.11647621,0.00637437,-0.05966138,0.03021037,0.06627662,-0.06327637,-0.00980475,0.07363467,-0.06308512,-0.03478764,-0.05967709,-0.01515873,-0.02119970,0.06922541,0.02050847,0.00622575,0.04305520,0.01343615,-0.03733524,-0.12555546,-0.02148262,0.08992826,-0.00441937,-0.11901187,-0.08713538,-0.04623470,-0.11165377,-0.11186130,0.01078408,0.02214298,-0.07584298,0.08487859,-0.04862264,0.05304380,0.03178679,-0.08253244,0.01679896,-0.08650978,0.09055809,0.07712260,-0.09593256,-0.03650203,-0.01372340,0.05155627,0.02712354,-0.17759368,-0.01445303,0.06716252,-0.05171423,-0.10284323,0.13520858,-0.01145977,0.09591331,0.01204406,-0.10724580,0.10255960,-0.06971965,-0.03246312,0.04888873,-0.08030818,-0.11410609,0.07597515,-0.03034519,-0.00795167,0.01514976,-0.01991131,0.00949954,-0.13711934,0.01398018,0.06430735,-0.05273116,0.08686564,-0.02578581,0.05542588,-0.08966909,0.01732736,-0.08422857,0.04143082,0.02249553,-0.05621026,0.03998381,0.00754049,-0.01921274,0.06255970,0.02727298,-0.09780590,0.18715386,0.05372645,0.06895387,-0.00256216
-0.18225925,-0.05079950,0.10088824,0.09123346,-0.06659410,-0.06223492,0.08974295,-0.09183331,-0.00257363,-0.11115018,-0.01832020,-0.04130167,0.00576959,0.03217788,0.01023847,0.00022070,0.02838846,0.09463987,-0.06535890,0.00963368,-0.10824768,0.07982206,-0.08580759,0.05011401,0.02361198,0.00051226,-0.09106524,-0.04666781,-0.05844073,-0.00261371,0.02829515,0.03725971,-0.02337712,-0.03644842,0.02767760,0.04339123,0.07740792,-0.01460516,-0.02767154,-0.01617142,0.09194955,0.02152139,0.01774558,0.03679203,0.09522762,0.06955031,0.10266095,-0.08787376,0.02838861,0.04634683,-0.03894969,-0.16802487,0.07012052,-0.07492775,0.06404127,0.09644838,0.04214118,-0.01081087,0.03048955,-0.08325415,-0.00500169,-0.02438348,0.01136529,-0.00456359,0.05493407,0.03911586,-0.02660240,0.14712100,0.02581885,-0.03728097,0.03293579,0.13583289,0.06279223,0.08478673,0.05210309,-0.03785237,0.03815385,-0.07263602,-0.11347463,0.03466315,0.02862153,-0.05928605,-0.05851481,-0.01998815,-0.02687048,0.05382154,-0.02474388,-0.04774763,0.02886234,-0.01637064,0.04787708,0.00130679,0.03883107,0.03069195,0.03893530,-0.06462476,-0.00635700,0.01438900,0.06510624,0.01508633,-0.00971189,-0.09246826,-0.07853582,-0.09513893,-0.05666965,-0.10290760,-0.04601131,0.00649146,0.07524177,0.07967818,-0.02256621,-0.08238594,-0.06116685,-0.04244114,0.03110670,-0.02925704,0.01339757,-0.02895794,0.17920564,0.03097967,-0.06261798,-0.06329512,0.10386853,0.15878859,0.17918386,-0.07461081,-0.08356798,-0.01012780
0.00201244,0.11102971,0.08701668,-0.01934095,0.01397548,0.05701654,-0.03402238,0.00256158,0.01518323,0.02841092,0.05950184,0.03551815,0.07202210,-0.03313568,-0.06196276,-0.01056610,-0.01450731,-0.00411967,0.09963488,0.09843919,-0.09495996,0.07197992,0.00944714,-0.02586915,0.04959589,-0.02856191,0.16505238,-0.02086414,0.01638379,-0.11090866,-0.03952607,0.05557998,0.09793970,-0.04631023,0.00805374,0.01150892,0.05516290,0.00519753,-0.08551481,0.02554294,-0.02234985,-0.04415056,-0.07442901,-0.00320217,0.03086583,0.08764248,0.05311720,0.09759919,0.03598003,-0.05375790,0.00702808,-0.00089827,0.06447403,0.08351319,0.05581719,-0.09666116,0.01008437,0.01911295,-0.03061116,0.04070165,-0.03418755,0.05005364,-0.10057542,-0.06579409,-0.02079863,-0.00618441,0.03674261,0.01339450,-0.05364482,0.05388666,0.04809514,0.04116869,-0.06134904,-0.22274733,0.16910566,-0.05111745,0.06512985,0.05386842,-0.10859744,-0.03736257,0.01501680,0.05519146,-0.07940666,-0.14721295,0.00093620,0.00294322,0.03384357,0.04363672,0.01161829,-0.01832466,0.04412201,-0.06860749,0.01403953,0.00859391,-0.10196205,0.06994480,-0.00485645,0.03575307,-0.03499439,-0.05795918,-0.03721214,0.04554641,-0.03485867,-0.01724859,-0.05071993,-0.07339280,-0.04471065,-0.00454927,-0.05997811,-0.02612719,-0.00137769,-0.00543087,-0.02189338,-0.01508899,-0.04101231,0.02405860,-0.02273024,0.08414219,-0.01830532,-0.08841319,-0.13576442,0.09714850,-0.04164782,0.07500684,0.01739994,-0.07746027,-0.02624255,0.03014309
0.00900040,0.06283002,0.09262200,0.07971434,-0.03267448,-0.00424395,-0.01178320,0.10541466,-0.01862419,-0.06996331,0.04786238,-0.10697380,-0.11838612,0.00808483,0.02613740,0.04543808,-0.03944911,-0.04075268,-0.04383764,-0.07805188,-0.04510285,0.10580016,-0.03562292,-0.02512027,-0.10202281,0.11708281,-0.04127878,0.03793527,0.00234393,0.12986402,-0.03804939,0.02254112,-0.06329144,0.05924060,0.03247331,-0.03759515,-0.01358981,-0.03313033,-0.05220941,-0.01209518,0.04853775,0.08191045,-0.01042973,-0.02781919,0.06094011,-0.04198685,-0.06769163,-0.01627443,-0.08012924,0.00485773,-0.12752293,0.00179846,-0.01126349,-0.08034566,0.07559723,0.04673239,0.09290215,0.04412962,-0.03078641,0.01126676,0.01020504,-0.06210457,0.00805460,-0.00752119,-0.05042555,-0.00578183,0.09096562,0.00361447,-0.06084879,0.05532382,0.01118105,0.06216054,0.00674201,-0.12704428,-0.01436435,0.09586240,0.13282646,0.00714666,0.07435572,0.12312093,-0.04894648,-0.02242741,0.02180664,-0.03454602,-0.01123902,0.00031703,-0.01585569,0.02654292,-0.12037285,0.08371187,-0.03440614,-0.06164123,-0.02302582,0.08407808,0.05540169,-0.08375572,0.08542591,0.06451764,-0.07873122,-0.04455016,0.06550484,-0.07941106,0.06199196,-0.03673430,0.01712220,-0.01733768,0.00556392,0.03548119,0.00023261,-0.04057387,0.03470987,0.11965730,-0.11376221,-0.02117961,-0.03027318,-0.11342691,0.08315207,-0.00943460,-0.07145079,0.00620429,-0.03449385,0.05913723,0.02097843,0.02979966,-0.04958775,-0.00163106,0.05032687,-0.07142398
0.08345512,-0.06018054,0.02499479,0.08623974,0.03650042,0.05723425,-0.04631173,-0.10240538,0.07633478,-0.01040280,0.04494150,0.09077318,0.00550990,0.02336356,0.08946025,-0.10530344,0.07936345,0.03363059,-0.01738176,0.08669627,-0.07473624,-0.06940727,0.01929242,0.06944466,-0.02417218,0.05308256,0.12741116,-0.00596794,-0.05032109,0.02460693,0.00711793,-0.01098469,-0.01426979,0.02917969,0.02646462,0.05128648,-0.02712584,-0.03852334,-0.02988204,0.15123259,0.01480235,0.04239254,0.09925417,0.17144154,0.04873757,0.00121759,0.04752862,0.02886318,0.04885147,0.02462166,-0.08549103,0.08591475,-0.00390650,-0.02828228,-0.00430098,-0.05922798,-0.10653859,0.07716973,-0.04646748,-0.03007509,0.01584438,0.02454047,0.07405249,-0.04917447,0.01590447,0.01022750,-0.01498143,-0.02485617,0.01740134,0.10428910,-0.05077058,-0.02509353,-0.11607805,0.14788340,0.02659917,-0.01086458,-0.06407475,0.04014284,0.03984978,0.00067887,-0.05202545,-0.10122427,-0.00588930,-0.05272089,0.00212798,-0.06695092,-0.13262385,-0.03037901,-0.12327406,-0.10471252,-0.01545410,0.02825239,-0.06493819,-0.03251453,-0.04339348,-0.04106634,-0.14108421,0.02080998,0.02306997,-0.06703798,-0.00884368,-0.00625785,0.09078925,0.03189585,-0.07685012,0.00932344,0.14412129,-0.06305316,-0.00011149,0.09166643,-0.04671858,-0.13416418,0.00086581,0.10480133,0.07067254,-0.08789311,-0.02183728,0.03187925,0.05457949,-0.01360954,0.04725675,0.05818118,-0.05334674,-0.04117509,0.03694331,0.00989182,0.08578935,-0.08096766
-0.09154308,0.09018940,0.05802285,0.02350169,-0.03241177,-0.00932711,-0.05752823,-0.00595616,0.03405090,0.06681571,-0.00081537,-0.05118923,-0.06152690,0.05678383,-0.01392231,0.00374839,-0.00552951,0.01287853,0.01342097,0.01296879,0.04178600,-0.09441818,-0.17354096,-0.01425391,0.10627124,0.02616640,-0.01145244,0.00848872,-0.04110050,-0.03808939,0.01548524,0.07097370,0.02639215,0.13551423,-0.00509549,-0.17280595,-0.04875927,-0.01656242,0.02581789,-0.04489721,-0.03415125,-0.00729525,-0.05262049,-0.00450806,0.08872518,-0.01665332,-0.01581183,0.08239511,-0.06203821,-0.00019616,-0.10240460,0.00575165,-0.01263792,0.00323688,-0.00859546,-0.11362494,-0.10100157,-0.13251045,-0.05070743,-0.16547325,0.05539445,-0.12491962,-0.01984945,0.02826514,-0.03647958,0.02729253,-0.06161946,-0.06671599,0.06787135,-0.11528411,0.07006879,-0.01256685,0.02765704,0.02518167,0.00792969,0.03628837,-0.04661133,0.03409490,0.02726393,-0.02301200,0.03896830,0.04645908,-0.01874080,-0.01822479,-0.07686555,0.03562761,-0.00160577,-0.03842478,0.02762265,0.13223955,0.00142371,0.06158439,0.06148953,-0.04951023,0.02481422,0.07281173,-0.07772329,0.09107658,-0.02235981,-0.04706567,-0.02079628,-0.01655018,-0.00691227,0.05261523,0.00530922,-0.01210863,0.00805702,0.11064220,-0.05652818,0.12898344,-0.02802672,0.03254544,0.06097399,-0.02484178,-0.02411711,0.11376210,0.08721099,0.09167427,-0.08718554,-0.08618002,0.10407258,-0.01495696,-0.04104128,-0.00812985,0.20342948,0.01530816,0.10881367,-0.00698541
0.01209516,-0.12728725,0.00091402,-0.00357663,-0.04448213,-0.07030404,0.02432423,0.16258213,-0.05613372,-0.06255739,-0.02271917,0.04312021,0.04064643,0.06793584,0.04857037,-0.09197624,-0.20697924,0.06045852,0.16584814,-0.03398865,0.09403685,-0.05795591,-0.01204918,-0.01085746,0.03757902,0.04043228,-0.00366227,0.00538341,0.00053471,-0.05900239,-0.03608757,-0.04054174,-0.02375632,0.00167119,-0.03647247,0.05869766,0.02588958,0.07943945,0.06833252,-0.06775459,-0.02188631,-0.05223498,-0.05056249,-0.05065474,0.02652414,-0.03788340,-0.02614919,-0.05707831,-0.09588411,-0.04494395,-0.01737650,0.00535840,-0.01310861,0.10900325,0.20598719,0.07108885,0.01860946,0.03713020,-0.04728043,0.06808271,-0.19520460,0.05584694,0.05676153,0.03640353,-0.03071949,0.11539380,-0.03581732,0.07308207,-0.01757929,0.00405540,0.03208990,-0.02537238,0.07872217,0.04273799,0.03816516,0.04253493,-0.00571770,0.07048613,-0.03156566,0.07827683,-0.01560210,0.03130192,-0.04471347,-0.07932001,-0.11295170,-0.00537715,-0.01372906,-0.09595326,-0.04211557,0.06399167,-0.01975642,-0.00822909,0.11168713,0.06092045,-0.06813551,-0.01946670,0.07738439,-0.01913557,0.07118405,-0.03836262,-0.04090944,-0.09298139,0.21919701,-0.03117104,-0.06987368,-0.01136134,0.05679717,-0.08646968,0.04349012,0.04010662,0.04137530,0.03986342,0.04244232,0.02315898,-0.06092046,0.05408018,-0.07791416,0.08564690,0.03772698,0.03612662,-0.13655668,-0.09370016,-0.00774505,-0.04097293,0.12741914,-0.01756460,-0.07373250,0.00124788
0.06339693,0.04662238,-0.07050052,0.03273948,0.06075759,0.01244488,0.05858060,0.02732189,0.04952106,-0.12683256,-0.00391223,-0.04687756,0.04621376,-0.04769010,0.00414406,-0.01915770,0.01914468,-0.00270172,-0.02188808,-0.02046600,-0.08523840,-0.01939940,-0.05478188,0.02352163,-0.10669041,-0.02550973,0.02263269,0.04069434,-0.03447508,-0.03216764,-0.04992959,-0.04364846,0.00365487,0.03972850,0.01033416,-0.05981491,0.03455381,0.04078620,-0.03088107,-0.02376995,-0.01059173,-0.04955555,-0.16367541,0.04399806,-0.02907706,-0.01649988,0.00048031,0.12747665,0.02903854,-0.04399430,0.02916358,-0.12611520,0.07697614,0.01224331,-0.03025386,-0.05891583,-0.04752880,-0.05514687,-0.01350985,0.02394046,0.02378804,0.04967788,0.03757555,-0.03132629,-0.06060245,-0.06312631,0.07148846,-0.00465055,0.01982624,0.02077147,0.18825974,0.00175457,0.05142870,-0.13107327,0.00683618,0.05969665,-0.00315558,0.12344692,0.02127054,-0.01018029,0.08795521,-0.08639716,0.02953080,-0.05680536,0.11762533,-0.05581368,-0.09137571,-0.04742417,0.12866673,0.01874786,0.03406833,0.10067357,-0.08764654,-0.01544009,0.07942508,-0.05053766,-0.04665872,-0.14653569,-0.01462045,-0.02745654,0.10788010,0.05092394,0.13437244,-0.06057024,-0.04381550,0.05424094,0.01680321,-0.09698908,0.10505529,0.03981732,0.14146078,0.02260653,0.04757128,0.04819945,-0.09829339,-0.06920464,0.01404492,0.03288005,0.00985646,0.07465132,0.01411116,-0.02882236,0.00861719,0.00842912,0.00221077,-0.00231953,0.08321548,-0.07805740
