0.02026099,-0.02012098,0.07032387,0.04947544,-0.01483493,-0.04038048,-0.02531147,-0.01614704,0.09906101,-0.07935293,0.04208621,-0.00690610,0.02665140,-0.06378687,-0.06091136,0.01229377,0.01709827,0.10140488,-0.01881014,-0.06497131,0.08318167,0.04190699,-0.05054937,-0.01467278,-0.02370291,0.03101243,-0.02482572,-0.00669118,-0.02793103,0.01413492,0.11025296,-0.02856329,-0.02006259,0.02698343,-0.03130648,0.00811736,-0.02672044,0.06642235,0.09867807,-0.05818877,0.00188663,-0.02523651,-0.04502746,0.10073861,0.00926129,-0.02690985,-0.02276605,0.01827126,-0.03895798,-0.05278374,-0.01723818,-0.01453445,-0.03793385,0.07304658,0.11002819,0.08743154,0.02959444,-0.03342773,-0.07895773,-0.05365547,-0.04192399,0.01362900,0.07782838,0.06443416,-0.04982647,-0.05755616,-0.03920506,0.07023851,0.01241490,0.02604595,-0.00722735,-0.08458053,-0.05605511,0.07655263,0.01144493,-0.08257105,-0.05806104,-0.00556520,-0.01855701,-0.07967481,-0.06488529,0.00416027,-0.03265674,-0.06243423,0.04751907,-0.04245696,0.04299725,-0.07032314,0.12429646,-0.00814106,-0.05204668,0.02487621,0.01021743,0.17924649,-0.00075850,-0.07889836,-0.12838778,-0.03009583,0.00899274,-0.06588581,-0.10140441,0.09025484,-0.04755112,0.00765395,-0.10392784,0.00483113,-0.04281338,0.04056476,0.01232521,0.02231618,0.05159546,-0.02741987,0.07758883,0.06248770,-0.05972908,0.00719556,-0.05267720,0.01359650,-0.06917680,0.07777378,0.05257289,-0.04191957,0.03369738,-0.06013216,0.01345867,0.07226022,-0.03474025,-0.09949596
0.01230762,0.03378163,0.09545413,0.04013022,-0.01539895,-0.01946574,-0.03516214,0.00677668,-0.01986516,0.00290023,0.05514782,0.04800538,-0.04973257,0.04137562,-0.05830684,-0.00625277,-0.05073943,0.09540835,0.09093516,-0.04695867,0.04838590,0.06305382,0.01084112,0.02139409,0.00174544,0.05001167,-0.02153569,-0.07712400,0.00493767,-0.06093613,0.15034787,-0.07908449,0.00233063,-0.11694387,-0.03896232,-0.17872533,0.01301236,-0.02569269,0.03475560,-0.02821953,0.09335937,0.06283382,-0.03302929,0.10293111,-0.03317283,-0.04507907,0.04303155,-0.13936381,-0.06841197,-0.00094336,0.12503618,0.01750764,0.02795130,-0.01456863,0.04272362,-0.06009034,0.05025252,0.05475887,-0.11651213,-0.06859660,-0.08846612,0.10092422,0.02262810,0.03651674,-0.00133036,-0.01537877,0.02154026,0.05706942,0.01193173,0.07327308,-0.01147073,-0.05134552,0.11794870,0.01398613,0.16274147,0.10070257,-0.05678933,-0.07749218,-0.03732661,-0.07369608,0.05972419,0.08360714,0.12385168,0.14265643,-0.00709475,-0.08743340,0.17606349,-0.10006725,-0.12448867,0.04359807,0.01234339,-0.14213975,0.00953011,-0.04262852,-0.11642234,0.06105515,0.04020885,-0.00341076,-0.00999292,-0.00989655,-0.03393823,-0.15799342,-0.02977725,-0.05236112,-0.01119258,0.05425684,-0.00128220,-0.01206573,-0.05252586,0.08171938,0.07024224,-0.01242652,-0.02319543,-0.01547635,-0.01692523,-0.06294723,-0.01008671,0.10392712,0.10861418,-0.04927741,-0.20482865,0.06566475,-0.03312353,-0.00280341,-0.00677471,-0.07628160,-0.05011458,0.01770283
0.01802876,0.04275415,-0.01365589,-0.03941273,-0.01236259,-0.06887764,-0.01682678,-0.00859410,-0.02020051,0.01455913,0.00434375,0.04731977,0.02240185,-0.01274321,0.05716912,0.05127688,0.02610091,0.03504311,-0.01810627,0.03881493,0.03541126,0.06618253,0.00576779,0.01678874,-0.12064998,-0.03558906,-0.06415137,0.01353810,0.03961413,0.08409538,-0.07871038,0.04020600,-0.08140248,-0.01891179,-0.05119815,-0.10986628,-0.06783105,0.09100424,-0.05216036,-0.09982277,0.03407383,0.04002183,0.03499225,0.05914265,-0.09003199,-0.05490711,-0.00660477,0.00261105,-0.07200395,0.01232703,0.02458411,-0.02865042,-0.04320538,-0.10115750,-0.01087080,-0.05766222,0.03129921,-0.11081252,-0.13453184,-0.02415317,0.10701221,0.06384977,0.08550575,0.01521824,-0.01378661,0.00595851,-0.02051334,-0.02491231,0.04556665,0.00861709,-0.11645478,0.01029157,0.09609595,-0.07492334,-0.12329686,-0.14404906,0.11431202,0.05477488,0.22753476,0.03468928,0.01501992,0.00389245,0.02076617,0.06423277,0.08268390,0.00381285,-0.03418322,0.09066384,-0.01340725,-0.04138630,-0.02098469,0.00822795,0.02022645,0.03605792,-0.00889542,-0.10757577,0.07712855,-0.02964734,-0.03068553,-0.11346010,0.06314233,0.07193273,0.04087887,0.02876564,-0.01569889,0.07852424,-0.01315935,0.04780834,0.02603154,0.06393225,-0.01324769,-0.02291653,0.07965481,0.01449787,-0.07842505,-0.01590263,0.10854710,0.03464480,0.03380418,-0.03068497,0.08246858,0.11667599,-0.03160022,-0.11783609,-0.07523143,0.01886113,0.01116333,0.11660045
0.07953539,0.05375221,-0.02083969,-0.01977773,0.00056654,-0.08037032,0.07439008,0.03543794,-0.06089898,0.14147083,0.00977959,-0.01696594,0.04172514,0.00637399,-0.05395374,-0.03575692,0.01987161,-0.01288166,-0.05474623,0.04759955,0.01505990,-0.02843133,0.05137070,-0.05846985,0.13134702,0.03182359,0.08170756,-0.05411156,0.01015093,-0.06038361,-0.03284518,-0.07957703,-0.07805028,0.02104301,-0.06803908,-0.00853156,0.01753540,-0.03518518,-0.10609967,0.00309603,0.01358940,-0.09038372,0.01038776,0.08583969,0.14173937,-0.01990316,-0.00679759,0.09153340,0.07494099,-0.00956579,0.15590917,0.05311103,0.00610147,-0.05541289,0.06902933,0.10768967,0.08122729,0.10777657,-0.02932313,0.05467501,0.00571261,0.11968900,-0.00694004,-0.09813097,-0.00251484,-0.08397829,0.15277633,0.03726497,0.06538646,0.03830171,-0.02110153,0.07279214,0.07302152,-0.03733506,-0.10281445,0.10701206,0.01776994,-0.03348875,0.07490822,0.05014569,0.06064048,-0.03863467,0.09188590,0.02280382,0.05437395,-0.03893398,-0.15893373,0.03795249,-0.11401860,-0.11335424,-0.04206950,-0.04883099,0.01091813,-0.01249848,-0.01265411,-0.06191690,0.09737761,0.05431470,-0.06188942,0.01899458,0.08442311,0.02204525,-0.04580810,-0.03085698,-0.09449064,0.04388642,-0.10744752,-0.11942602,0.10906488,-0.09334460,0.03424653,-0.02730625,-0.08058540,-0.03360977,0.00700079,0.07601675,0.11468237,-0.07444751,0.00656815,0.05040766,0.14905019,-0.14452997,-0.05573570,0.05131834,-0.12626685,0.03801161,-0.01974232,0.04831947
-0.01334696,0.08383151,0.04907473,0.04110224,-0.03063298,0.07521844,-0.02682042,0.06071728,0.06870025,0.01685818,-0.01862033,0.00281271,-0.06618516,0.03170553,-0.12999992,0.01815918,0.05557979,-0.01186498,0.05284560,-0.10338157,-0.02670341,0.17641887,-0.07137543,-0.00016403,-0.01908944,-0.06013392,0.07870357,0.06783032,0.15382983,-0.03999498,0.09466522,0.02980459,0.06121678,0.05339624,-0.04561059,0.05946224,0.03035413,0.00176503,0.02605479,0.03462433,0.02020260,-0.02982134,-0.01530488,0.03869146,-0.08357226,0.03293224,0.06340986,-0.02528028,-0.00272800,0.06556354,-0.05695428,-0.05959945,-0.06135481,0.10819403,0.04331756,0.05658457,0.01519151,-0.02656908,0.03234843,0.01171595,0.08191194,0.10346479,-0.13735926,-0.01163439,-0.06978586,-0.00093965,-0.15212083,-0.06452506,-0.05842644,-0.14600834,0.02016904,0.00668275,-0.01144174,0.05118257,0.10148839,0.02765162,-0.03835235,-0.12583363,-0.10689212,0.00865218,0.08472069,-0.05736407,-0.05902864,-0.03089335,-0.00823827,0.09941071,-0.08055508,-0.09069755,-0.08782685,0.06391269,-0.01882850,-0.00964025,0.05992793,-0.03308774,0.01948317,-0.04375438,0.01428527,-0.02375091,-0.14614370,-0.06527918,-0.03931233,-0.07367885,-0.08577133,-0.02242638,0.00650167,0.05865037,0.06731354,-0.00181602,0.07557851,-0.01905711,0.02329948,-0.11758561,-0.09988458,0.01676200,-0.06629288,-0.01406980,0.01106516,-0.03604652,0.06550577,-0.02347542,0.02933438,-0.00498982,-0.09379369,-0.07299992,-0.12331264,0.09960493,-0.02416026,0.06321359
0.01759251,0.09394800,0.04191551,0.04441101,-0.08569748,-0.03137233,0.06073494,-0.03015622,0.00869179,-0.09849773,-0.09179363,-0.06516258,-0.03881295,-0.04422687,-0.02319958,-0.00061618,0.06255505,0.15975928,0.00660007,0.01731420,-0.03771580,0.05975556,0.03192027,0.16229504,-0.04874991,0.09542537,0.11908040,0.10638293,0.00333143,-0.01139462,0.00763843,-0.11723709,0.03089041,0.00609390,-0.04828894,0.00650738,-0.08078984,0.07537988,0.02740568,-0.09234729,-0.03178301,0.04635034,-0.04627246,-0.00046299,-0.02295506,-0.00712440,-0.04077277,-0.05146276,0.10751448,-0.02624539,-0.04984731,0.08031981,0.09626876,0.02256703,-0.05461298,-0.00167277,-0.05077576,-0.02438638,-0.00678539,-0.04731856,-0.03650489,-0.06153218,0.00025800,0.04480064,0.00253091,-0.08460215,0.00976779,-0.01052130,0.09595742,-0.01778886,-0.13474540,-0.07873588,0.00852650,0.03643527,-0.07791305,-0.06351223,-0.14583224,0.03802471,0.00347057,0.00017133,0.06713456,0.05153315,0.03041798,0.11051940,-0.04891147,-0.00618893,0.00875765,0.01195486,-0.09300151,-0.05276672,-0.01518299,0.08946028,-0.08554073,-0.04946234,0.05621313,-0.01729576,0.10410254,0.07820763,-0.10768811,-0.01449936,0.08999221,-0.00872394,-0.06131297,0.10198981,0.05041835,-0.02348287,0.01012147,-0.03921156,-0.02999161,0.02031053,0.03222294,0.01342182,0.03472354,0.07931015,-0.02265024,-0.09654117,0.12621181,-0.12385603,-0.07923313,-0.11688321,0.03159754,-0.00780960,-0.01659264,-0.07506342,-0.05341098,0.11937381,0.01803826,-0.02291474
-0.12328605,-0.00073723,0.02177680,0.03720734,0.00503916,-0.06247158,-0.00446762,0.02861889,-0.10204129,0.01794622,-0.05730447,-0.02077722,0.08603363,-0.07899183,0.00992412,0.14082091,-0.09493671,0.03632268,-0.09393229,0.02551916,0.02415926,-0.14992668,-0.04107801,0.02555979,0.08188663,0.11436570,0.07760036,-0.10226031,0.00150923,-0.03338178,0.01508856,0.09321865,0.00175246,-0.04754419,-0.13824162,-0.05916317,-0.03057868,0.06163193,0.01980871,-0.00768967,-0.03586392,-0.00585408,0.01959574,-0.04371303,0.07604750,0.05983695,0.04299820,0.10924289,-0.04034235,0.04366934,-0.04229254,-0.03724943,-0.08597487,-0.04562762,0.04911504,0.03039753,0.02380404,0.06428674,-0.02110608,-0.05015755,0.08784293,0.05555872,-0.06523973,0.02944553,-0.11197309,0.03746539,0.00156600,0.04175398,0.14472592,-0.04574298,0.09753208,0.02718893,-0.07311898,0.04782846,-0.07447218,-0.07918645,-0.12156308,-0.01179442,0.02030598,-0.05051813,-0.02887116,-0.08322812,0.03510820,-0.15321802,0.06703217,0.01385328,0.08131756,-0.09432718,-0.01375970,0.04288469,-0.11481992,-0.15562412,0.02399196,-0.06446639,-0.14004664,0.02569506,-0.04877821,-0.03604033,0.06655835,-0.07707848,-0.09890637,-0.05686121,0.09232158,0.04161078,0.04260038,0.01792517,-0.02577444,-0.06355876,0.11200052,-0.03797787,-0.09974675,0.06604356,-0.02336111,0.06184699,0.14568162,-0.05297557,0.00374739,-0.07458594,-0.04059193,-0.00921183,0.05215424,0.09205963,-0.12000670,-0.08098870,0.11993664,-0.03221329,-0.07559776,0.04802167
0.07761546,-0.02753799,0.04144929,-0.00482518,-0.06462688,-0.03455536,0.06673044,0.11249077,0.05497110,0.00528188,-0.09129424,-0.05512065,0.05213794,0.00656491,0.13833070,0.14290531,-0.13742974,-0.03967288,-0.03880378,-0.05699148,0.07970191,0.00670203,0.08441538,-0.06755181,-0.01410946,-0.01930129,0.12811626,0.08814467,-0.05644154,-0.08953974,0.04724625,0.11770253,0.09263045,0.00944167,0.05312328,-0.06071864,0.07943042,-0.13022944,-0.05087123,-0.23577920,-0.00956788,-0.09734210,-0.01002640,-0.06307616,-0.03181832,-0.09359625,-0.05470005,0.10560288,0.02935896,0.04277845,-0.00073472,0.01951113,0.05011779,-0.00366838,0.02025290,0.00106210,-0.00944941,0.10966974,0.03049601,0.02815739,-0.05560100,-0.02818496,0.01094828,0.02416685,-0.10764118,0.00137210,-0.04407389,-0.07613102,-0.05685317,0.06765721,0.06222589,-0.17094555,0.00235776,0.00269105,0.09591663,-0.04326976,0.02955476,-0.05879336,0.03233030,0.05727265,-0.06106849,0.01455175,0.07190519,-0.00349318,-0.04977605,0.09135891,-0.02605659,0.04328969,0.01263851,0.06509692,-0.00415551,0.01327498,0.03597154,0.02944915,-0.01188136,-0.06389363,-0.06275244,0.14138715,-0.00660919,-0.09223248,0.05338224,0.03966824,0.00624808,0.07382309,-0.06792314,0.00602648,-0.13872643,0.01907719,-0.04430285,0.02123179,-0.02636723,0.11582750,-0.01809217,-0.10070840,-0.06435963,0.03133973,0.11931091,0.02695395,-0.02750855,0.01233292,0.11715042,0.04523285,0.03926750,0.05807383,0.04738240,-0.02128862,-0.07968624,-0.07481457
0.01252110,0.01604790,0.03919980,-0.02741656,0.04087713,0.07307446,0.07459109,0.04457242,0.02190418,-0.00018792,-0.00755134,-0.03214846,0.00431759,0.10080970,-0.07915428,0.11709943,0.05400759,-0.06438290,-0.03082178,0.00605126,0.01163105,0.07772160,0.06274105,-0.05081698,0.00629900,0.13125829,-0.16624349,-0.10929576,0.07941007,0.13891663,-0.02233107,-0.01779909,0.06211420,0.04538594,-0.01530680,0.03552290,-0.03725381,-0.16927047,-0.02032129,0.03711023,0.08337785,-0.09190099,0.03498465,-0.03177522,-0.07289900,-0.11115614,0.01878795,0.02103154,0.07340018,-0.11448440,0.10154608,0.12277934,0.04155293,0.07965941,-0.01152218,-0.03301871,0.02276901,0.06438937,0.02986084,0.05851027,0.00303295,0.04371410,0.02051395,-0.04883259,-0.02025739,0.06776761,0.11871132,0.00209291,0.04337686,0.00465231,-0.00090459,-0.05359477,-0.01324454,-0.00764047,-0.07291230,-0.04551414,0.00223980,-0.04204393,-0.03454430,-0.08535643,-0.04711548,-0.06018077,-0.13765749,-0.08935700,-0.10130130,-0.01984362,0.09865715,0.00083993,-0.05871018,0.11642083,0.03289417,0.04490507,0.07166079,0.00899510,-0.08106954,0.05206092,0.08481146,-0.03132710,-0.02975982,-0.03813770,0.01903470,0.04658264,0.05177118,0.03376628,-0.03132505,0.01514867,-0.00751602,0.09005252,-0.04436161,-0.07790035,0.05484775,-0.08676068,-0.15742415,0.04822036,0.04180352,0.01296484,-0.05286467,0.00820567,0.03398233,-0.05196364,0.04485145,0.02117405,0.04617330,-0.07159917,0.06211499,-0.06173113,-0.15506564,-0.11317958
0.04745050,-0.04519563,0.00506838,0.01458965,-0.00552980,0.01326997,-0.02232333,-0.04419561,0.10543258,-0.08220848,-0.01393491,-0.02572984,0.02747869,0.10183529,0.05522280,0.07260722,0.01500220,-0.08391101,-0.04744633,0.04319496,0.00090764,-0.12865010,0.06152429,-0.04191357,-0.04484913,-0.05635670,-0.12495049,0.06637098,0.06055129,-0.00487222,0.09254234,-0.13787411,-0.05464653,-0.01655190,-0.07335398,0.01185268,-0.11125170,0.05696654,0.13128835,0.01120672,0.01000756,-0.00255780,-0.02884689,0.12283252,-0.06518301,-0.07495993,-0.00640931,-0.00003511,0.07591234,-0.06230286,0.02960788,0.00084743,0.05451803,-0.05377221,0.02058030,-0.04019703,-0.04169470,0.03943731,-0.00367210,-0.05777467,0.04823652,0.04150517,-0.06949330,0.04144133,0.04195154,0.11509646,0.12484026,0.07555003,0.04019600,-0.02269227,0.06376814,-0.11090131,-0.00712892,-0.00227783,0.03797562,-0.00674812,0.08359772,-0.07809591,0.00307854,0.07071781,-0.00008185,-0.02838295,-0.01309455,-0.00649554,0.00359030,-0.03392090,-0.05374659,0.03704929,-0.03111956,-0.01104952,-0.08672258,0.09274038,0.07725262,-0.05940811,0.08271863,0.00438397,-0.01338710,-0.09286086,-0.02337986,0.07216284,-0.11532976,-0.06818123,0.12332688,0.02945172,0.09626564,-0.04313865,0.07976481,0.00206245,0.11282899,0.06187661,0.08089730,0.13964002,0.06046131,-0.12565850,-0.09120429,0.02906004,-0.00500167,-0.01900333,0.02252162,0.03833715,0.10851715,0.01376926,0.01439548,-0.07561488,-0.05720605,0.15585524,-0.06549519,-0.02299580
-0.01184146,-0.06568660,-0.05989301,-0.01159105,0.00093451,0.02964085,0.06942587,0.03216090,-0.03884803,-0.07894654,0.05131813,0.06985663,-0.07253277,0.02785172,-0.08944330,-0.00518098,-0.04895125,0.04912563,-0.08070060,-0.01442540,0.11314906,-0.05430662,0.03937369,-0.09759369,0.07115824,0.01477872,-0.01482987,0.02912093,0.05234453,0.07847446,-0.06568275,0.00211914,0.09745882,-0.01369007,-0.11771082,0.05508182,0.01302989,0.10152093,-0.12683275,-0.10012486,-0.07771656,0.03951572,-0.01663048,-0.06821001,0.03159391,0.01226495,0.06870017,0.00704696,-0.03328703,0.03939662,0.16111745,-0.01417927,0.02589536,-0.02536283,0.03151319,0.02440028,0.02380526,-0.04245872,0.04903837,0.06362706,0.03904958,0.03448226,0.00720020,0.02689057,0.03991383,0.04573034,-0.19301686,0.05174596,-0.00104729,-0.06823905,-0.04396951,-0.08635233,0.01073607,-0.00908318,-0.00680289,0.01288743,-0.00761235,0.01897809,0.08217159,0.05126311,-0.08931573,0.09945525,-0.03253809,0.03490782,0.01388614,0.01552812,0.01442671,0.04206335,0.12579156,0.05011211,0.02815828,-0.00254002,-0.05205432,0.14674105,-0.00817914,-0.03140999,0.04533241,0.05277702,-0.00466479,0.05694324,-0.09633532,0.11071292,0.04393366,-0.02962855,0.00485271,0.03580681,0.03649803,0.00558862,0.06114958,-0.00271328,-0.07745656,-0.12107001,-0.08756824,0.03112917,-0.02972930,0.11119765,0.03967523,0.05857580,-0.02775477,-0.03234048,0.05428376,-0.07946815,0.08060522,-0.12704486,-0.06591475,-0.06420972,-0.14516728,-0.10034244
0.01833376,0.12592456,0.01668591,-0.02313811,-0.00092308,0.02816364,0.03234062,-0.02963349,-0.02991415,0.08272634,-0.01814446,-0.01321428,0.08471745,0.00249648,0.01803173,0.00405202,-0.04177620,-0.07736092,0.03605384,-0.07315706,-0.09846143,0.01802503,0.08294789,0.05207357,-0.09166311,-0.01330932,0.07814489,0.07493319,0.04077834,-0.02408812,-0.05531358,-0.09482892,0.01112345,0.02153551,0.05130978,-0.05898083,0.07801989,0.16810431,-0.02451852,0.06985433,-0.00935332,-0.09744845,0.04750648,-0.03720326,0.00432769,-0.03878479,0.09246377,0.00782033,0.07955430,-0.00668129,-0.13945831,-0.01262634,-0.01691667,0.00188868,-0.00926708,0.02990566,-0.02906500,-0.13134664,0.01880657,-0.00473563,0.05164399,-0.07556146,0.05851606,0.02872760,0.07579168,-0.04346826,-0.03211121,0.03152568,-0.07693768,-0.09833517,0.07699708,-0.00751942,-0.02299901,-0.03730743,0.01669062,-0.03864816,-0.03479561,-0.03895702,-0.07752304,-0.13749316,0.10101849,-0.03027603,0.00570936,-0.01622403,0.10148662,-0.11450649,0.14765729,-0.06373228,-0.02120633,-0.03830013,0.05181103,-0.06293965,-0.17392874,-0.05791224,0.10558224,-0.00697310,-0.03992979,-0.16246510,0.03515021,0.03624592,-0.02198979,0.01446507,-0.06555803,-0.04056580,0.10275403,0.05877414,-0.02921663,0.07135864,0.01252924,0.02551394,-0.04054329,-0.02941703,0.03297592,-0.12132899,-0.05504609,0.00089513,0.03976392,0.09273516,0.02023923,0.02403993,-0.03391192,0.03548433,-0.03864473,-0.00421339,0.12910880,0.00657703,-0.04696013,0.05224217
0.02693487,0.03226922,-0.07110984,-0.00514845,-0.06520262,-0.08430844,-0.00198715,0.20449556,-0.01582386,0.07051621,-0.04817801,0.03495599,-0.00047248,-0.02448671,0.00629589,0.07476997,-0.04098931,0.01215510,0.01872467,-0.09719536,0.02260921,-0.00768507,-0.10254852,0.09434623,0.11884347,-0.01683193,-0.04564356,0.09366883,-0.00908120,-0.08978087,-0.01226806,-0.06843983,-0.03021642,-0.03518663,-0.08099554,-0.01345782,0.02839198,-0.09870780,0.06579821,0.01311621,-0.12371036,0.03115853,0.02170626,-0.10446009,0.09302539,0.06366752,-0.05391485,0.01769084,0.02195455,-0.00718950,-0.00505212,0.06096006,-0.01221007,-0.05906674,-0.06608322,-0.00632141,0.03662358,-0.03549720,-0.02891222,-0.02959678,0.10936216,-0.00078858,0.02183402,0.00379029,-0.06878913,0.01818792,-0.05867223,-0.05337301,-0.00988699,-0.02846963,-0.10457658,0.01928262,-0.01508875,-0.01961483,0.06307463,-0.02929230,-0.02664847,0.10175366,0.14923848,-0.05688352,-0.03472785,-0.02791994,-0.08503476,0.00891036,-0.01350628,-0.06872944,0.07133146,0.06489456,-0.03520739,-0.09407710,-0.06434070,-0.02426991,0.08872375,0.00764385,-0.03162004,0.16540575,-0.07791080,-0.13073191,-0.13571234,0.06071940,-0.10086568,-0.04775539,-0.03929042,-0.03131297,-0.03246575,-0.10585821,0.14009026,0.08683631,-0.14132963,-0.06378971,0.03703879,0.05170188,-0.05396994,-0.01088656,-0.07231083,0.10186823,0.08705833,-0.02245583,0.04409659,0.05178380,0.00904879,-0.08612814,-0.07511695,-0.00182137,0.15668035,0.01534967,0.04267529,-0.02564168
0.04869559,0.04326228,0.00424733,-0.00437504,-0.00796430,-0.11525004,-0.09490681,0.06036820,-0.02382346,0.03256262,0.06727964,-0.07258388,-0.07745509,0.00646261,-0.14260925,0.05662403,0.06797170,-0.10982762,-0.07895838,0.12343653,-0.04960853,0.03789784,0.04050542,-0.09140468,-0.05377096,0.03894795,-0.04113622,0.12136470,-0.04832740,-0.05652795,0.18445003,0.15004978,0.00897057,-0.01163580,0.07382350,-0.03370411,-0.03547379,-0.01864243,-0.11800282,0.02431334,-0.06476347,0.02672591,-0.01585799,0.04241529,-0.10105977,0.05418525,-0.08731189,-0.00776544,-0.07048520,-0.01224634,0.09613749,0.03643873,0.01746184,0.05750039,0.01484849,0.05771630,-0.07320511,0.02818403,-0.05108123,0.09096720,-0.01665732,-0.00383720,-0.00890716,0.01490202,0.07445620,-0.00240935,0.00999423,-0.03155729,0.00713819,-0.01944511,-0.00232107,0.01381935,0.00238110,0.00960280,-0.07601154,0.13539796,0.04680441,-0.00432483,-0.00581076,0.06528435,0.08197834,0.13265905,0.03999558,-0.19567965,-0.01866351,0.09697131,-0.05195873,-0.05273446,-0.02786236,0.05509754,0.01387805,-0.04882955,-0.08667085,0.04968056,0.00144625,0.02568174,-0.06776638,0.08377992,0.00194376,-0.06174151,-0.03367489,-0.07484052,-0.09717230,0.04610476,0.09585729,-0.13425991,0.02059112,0.22310761,0.05103768,-0.02663652,0.00163181,0.06622450,-0.07458047,0.01554769,-0.00502100,0.02439277,-0.00502798,-0.07270222,-0.03145587,0.10448701,0.00960022,0.07057414,0.01401921,-0.07872910,-0.06932341,-0.01608044,-0.04371263,-0.03162068
-0.03240677,-0.00858589,-0.04370466,0.01517040,0.01086231,-0.02250065,-0.13380037,-0.05763605,-0.08692850,0.01015681,-0.03410821,0.06660054,-0.02827454,0.08585026,0.06126663,-0.11056615,-0.01192684,-0.00832682,0.13610029,0.03176755,0.03580119,-0.09037756,0.05873346,-0.06373984,0.00663401,-0.04683872,0.02384747,-0.03580689,-0.02928580,0.01670884,-0.03924622,-0.15387954,0.04225151,-0.01944294,0.00237847,-0.06172019,0.05363107,-0.02299816,-0.07326540,0.07195237,0.07588116,-0.05752745,-0.00782466,0.00722855,-0.03752282,0.06118941,-0.06853691,-0.00687396,0.03342522,0.09824659,0.04856309,0.04242535,0.00065987,-0.02799601,0.07249591,-0.01650133,0.01366153,0.10906904,-0.02476133,-0.00512636,0.05645242,0.00345185,-0.06073003,0.02836471,-0.06210860,0.00115813,0.01618773,0.04210724,-0.09397456,-0.02849664,-0.16187623,0.01697530,-0.03043935,-0.01155680,-0.00134142,-0.05872091,-0.00794436,0.03082934,-0.00162383,0.07107174,-0.03379411,0.02450684,0.02123934,-0.02266768,0.11078070,-0.01656549,0.02140663,0.07566304,0.00054220,-0.22596504,0.00065839,-0.09416030,0.01935732,-0.06606696,-0.03054771,-0.00267699,0.05415472,0.06488616,0.05267252,0.11685363,0.02427901,0.05481106,-0.18522651,0.21721728,0.09228444,0.02417522,0.03257166,0.05026286,-0.01772596,-0.07217932,-0.05204811,0.00704514,0.02085362,-0.01109324,0.04975681,0.02669062,0.01071596,0.06688049,0.04567510,0.01005039,0.01648603,0.09447785,-0.02177837,-0.04992988,0.06318267,0.10582414,-0.07693763,-0.05527905
