-0.12395056,-0.08096115,-0.10087206,-0.05028277,-0.22609529,0.00836387,0.20700033,0.01472487,0.20262578,-0.09024883,0.09324688,0.13365960,0.34362286,0.02975200,-0.29087031,0.08529597,-0.23335168,0.13533185,0.13561630,-0.15710755,-0.08092572,0.02438776,-0.05776786,0.01614368,-0.00702069,-0.02963457,0.04087070,-0.11698555,0.08568470,0.11640712,-0.22540857,-0.10922763,-0.00385430,0.02125277,-0.18326235,0.03014207,0.08692287,0.02895666,-0.04080085,-0.01901937,0.02672607,0.48923990,-0.05605477,-0.13824584,0.07010614,0.07074743,0.02219800,-0.02688245,-0.12618324,-0.04401984,-0.14212231,-0.13515212,-0.10115715,0.05662743,0.14218462,0.04790423,0.03805989,0.04689822,0.09054636,-0.12945428,-0.08769820,0.00336510,0.13622440,-0.05226033,0.18165609,-0.03896935,0.23760274,-0.23139594,0.06560657,0.06169575,0.06251643,-0.14655948,0.10448247,-0.03748010,-0.09891909,0.02375988,-0.11409540,-0.17135096,0.10209010,-0.15444511,-0.02429340,0.05828469,-0.04909170,-0.02992839,-0.09086782,-0.11234565,0.03426295,0.08971839,-0.01660651,-0.38165897,-0.04841621,0.15177619,0.01946014,0.13711643,0.10808431,-0.27240369,0.05710274,0.00393498,-0.12106130,-0.07883434,0.06875831,0.16399254,-0.19801880,-0.17093047,-0.13948536,-0.04065800,-0.02271732,0.14789960,0.02158893,-0.06112748,0.01244366,0.01217338,0.10638950,0.12241947,0.11965916,0.07200673,-0.27134135,0.14520502,0.24804071,-0.00685741,0.21837212,0.28437558,0.10857600,0.11312023,-0.02342819,-0.00350885,0.06766569,0.10186455
-0.19870634,-0.37538791,0.10965999,-0.07831116,-0.21605372,-0.22137450,0.50214672,-0.16060156,-0.01630731,-0.11364058,-0.13055022,0.05160863,0.12823962,0.14122336,0.13864462,0.05170302,-0.06212069,0.22121237,0.04779876,0.13244469,0.02352134,-0.25857905,-0.04887915,0.03189001,0.05548104,-0.03100251,-0.20520875,-0.04790040,0.29718897,-0.10708646,-0.29202402,-0.04900521,0.04736139,0.04094597,0.10658912,-0.19563934,0.15961702,0.18915735,-0.19513282,-0.17599559,-0.20041861,-0.02542182,-0.03162243,-0.16458473,-0.32394466,-0.09315460,-0.01758556,-0.00251061,0.19858587,-0.09321193,0.19308037,0.06404047,-0.06945139,0.10957138,-0.14538877,0.04059890,0.24380650,0.03966013,-0.05009191,0.17581654,0.05254731,-0.13626407,0.08037068,-0.24161920,0.15545119,-0.12582722,-0.10549209,0.05091988,-0.00487092,-0.16376573,0.06609009,0.20036419,0.30006877,-0.03502460,0.30769563,0.23065871,-0.11099089,0.06427792,0.03787168,0.00846604,-0.01110858,0.01078818,0.07140855,-0.07698889,0.05064059,-0.03113952,0.00530359,0.04273339,-0.04823986,-0.06213120,0.22038008,-0.04617584,-0.15607072,-0.15714185,0.09651539,0.18106000,0.01446404,0.06153452,-0.08958308,-0.11555079,0.06088903,0.16786315,0.01780569,0.26866171,0.15407048,-0.05141687,0.24842995,-0.06964539,-0.01662885,0.02821848,0.00279663,-0.07448342,-0.04700992,0.13767949,-0.05442067,-0.03175409,0.01424972,-0.16044775,-0.07520988,-0.14369203,0.04028665,-0.03140470,-0.14766724,0.05290313,0.05168574,0.16412647,-0.11705539,-0.11457557
-0.06237429,0.01737298,-0.31745973,-0.02836711,0.00757101,-0.06216752,-0.11454564,0.06371260,-0.08481045,0.36745280,0.30068055,0.09011084,-0.03442061,0.14692752,0.05615470,-0.21154998,-0.37728265,-0.00496961,-0.13697606,0.13191745,0.09365666,0.21781604,-0.04452321,-0.04057351,0.25915721,0.07107460,-0.12406257,-0.03686014,0.08030537,0.03244865,-0.03996100,-0.11936168,0.07134126,-0.09272591,-0.01993933,-0.06977089,0.00625127,0.09258996,0.13998678,0.06783681,0.13130049,0.04266532,-0.04798765,-0.04945628,-0.09102480,-0.14187199,0.00308305,0.04168957,0.11384192,0.36419836,0.02482521,-0.10111985,-0.21524978,-0.00794583,0.00242722,-0.05521591,0.16338454,0.12118387,0.07513455,-0.00167305,-0.12842131,-0.08299987,-0.01084628,0.14224261,0.01731162,0.12214991,0.20474185,0.24651928,-0.21913615,-0.07653598,0.04219584,0.00512841,-0.02252900,-0.01742072,-0.06202587,-0.06511895,-0.15907556,0.20371172,0.06079167,-0.05258743,-0.17043635,0.07466623,-0.08140349,0.04592091,0.11450791,0.18927160,0.07528216,0.00718665,0.02298128,0.08219508,-0.02557155,-0.08146754,-0.17426722,-0.11508401,-0.11565315,-0.07686552,-0.16255614,-0.03220229,-0.19180994,-0.01173640,-0.05133424,-0.19400686,0.06481124,-0.05707854,0.02058738,0.11741548,-0.04362739,-0.24969433,-0.16699456,0.06177828,-0.03670560,0.11569168,-0.08133613,0.07913145,0.00835336,0.07852069,0.16584650,0.21712135,-0.16795421,0.20538080,-0.07007312,-0.12885454,-0.04918559,0.32854512,-0.01114523,0.08761618,-0.15503149,-0.01796001
0.09311749,0.18379222,0.06986721,-0.03680742,-0.01031056,0.02896679,0.08905165,-0.15320797,-0.07836101,-0.14568648,-0.00806654,-0.10148224,-0.17589760,0.01915784,-0.20769678,0.00075149,-0.03909071,0.06018853,0.10148842,-0.09112500,-0.16978492,0.03308563,0.22929887,0.01276451,-0.06018349,0.01451475,0.06805241,-0.12700388,0.25219351,-0.07622769,-0.10460998,-0.00998338,0.27825928,0.25264588,0.20449510,-0.18672103,0.19903733,0.08602740,-0.25734541,-0.12445952,-0.04472693,-0.17213438,0.04359207,0.12449601,0.00298327,-0.01042842,0.03434349,0.13799646,-0.09086622,-0.01523386,-0.07505011,-0.11598834,0.01624914,0.12666182,0.02849278,-0.13456424,-0.15631366,0.13031122,-0.07505653,-0.16322494,0.05637065,-0.17338778,0.01027625,-0.02478081,0.13976666,0.11650668,0.04489544,-0.30977571,-0.18302692,-0.00457436,-0.06655428,0.05747777,-0.03028815,0.05886766,0.01454803,-0.23988301,-0.09734355,0.19762200,0.25355858,-0.00196161,0.15845965,-0.05559552,-0.10812429,-0.03633484,0.05989145,-0.08341458,-0.01349193,-0.05296117,-0.19647793,0.29137704,-0.07180168,0.05619563,0.16733202,0.03574269,-0.05723688,-0.12431677,-0.10215711,-0.20443167,-0.21551636,0.02642576,0.09645195,-0.19294231,-0.05867177,0.01925168,-0.18811144,0.09700216,-0.13304761,0.31333083,0.01513881,0.06331303,0.08587744,-0.06661624,-0.07635914,0.23270240,0.36168936,-0.06463627,-0.17767012,0.18281691,-0.11166091,0.23757149,0.10827648,0.13765390,-0.25992599,0.18873696,-0.04643017,0.04894463,-0.03369186,0.11120877
-0.13220790,-0.04153097,-0.22265632,0.10988889,0.14133349,0.02960332,-0.10715786,0.14382392,-0.05885023,-0.00697424,-0.11202122,-0.01120382,0.18956059,-0.22018228,0.07232362,0.04720826,-0.40631810,0.02037978,0.08402816,-0.00262543,-0.08466506,-0.11764872,-0.23621152,0.05631788,0.07798606,0.10365874,-0.08274046,-0.11233240,-0.04448342,-0.07548468,-0.33249843,0.03709222,0.12330848,-0.09385864,-0.05919721,0.00356292,0.16202322,-0.00215672,0.03894767,-0.06610524,-0.07109168,0.17910299,0.02944453,-0.20095763,0.04231766,0.01098619,0.04502305,0.15467909,-0.04144076,0.11005425,-0.09886260,0.10438307,0.04365812,-0.07159744,0.21814305,-0.12311666,-0.15092905,0.01607881,-0.16295442,0.10006166,0.20516537,-0.06960289,-0.05723129,-0.03650945,-0.01481922,0.04829435,-0.16096841,0.15760279,-0.22871959,-0.04635534,0.26810387,-0.03346267,0.15996391,0.04346860,0.09960707,-0.07874770,-0.10578334,-0.02384039,-0.10376051,-0.05482580,-0.13189609,0.06787612,0.02816166,0.00674226,-0.04363617,-0.00796572,0.06383580,-0.06826806,0.12723151,0.03406133,-0.20416968,0.09012571,0.07798050,0.00254956,0.04048267,0.07019310,0.13763100,0.23379910,0.07743674,-0.13085328,0.05101013,0.10978461,-0.28078225,-0.19120716,-0.03138707,0.12962976,-0.01171915,-0.13196756,0.23723310,0.03514189,-0.28029808,-0.09699485,0.32901892,0.24136576,0.00141332,-0.05579591,0.18041083,-0.01936318,0.22846110,-0.07075865,-0.00573787,-0.04045829,0.07519995,-0.01359044,0.08991157,-0.04883658,0.09422708,0.11322606
-0.17234249,0.05793039,0.04119734,-0.01616595,-0.00524088,0.02451275,0.05658971,0.02270922,-0.23655537,-0.15024871,-0.04409058,0.06416781,-0.00266639,0.06326167,0.00534884,0.01075902,0.05394825,-0.11083097,-0.04385725,0.07779155,0.05541862,-0.07123849,-0.12550431,0.08700605,0.13978608,-0.13797143,0.08260658,0.21555114,0.11820109,0.03115092,0.06907102,0.08659460,0.02034288,0.09038240,0.11753252,0.04608564,0.03848097,-0.04063771,-0.11613426,-0.10947729,0.29813498,0.24814376,0.04060275,0.13369967,-0.17763785,-0.05457449,-0.05108126,-0.12576051,-0.13847999,-0.12518996,0.01082967,-0.16733029,0.17772593,0.10873125,-0.32543021,-0.14101869,0.07314250,-0.22266331,-0.03574251,-0.12931708,0.07516225,0.02870733,0.00566852,-0.13329883,-0.04460146,-0.16520382,0.00255250,0.23456128,-0.15246601,0.27056935,0.05079628,-0.03234416,-0.02358024,-0.00526105,-0.34959462,0.04635753,-0.04531788,-0.29961798,0.02314882,-0.11065618,0.03252272,0.22149448,0.15436974,-0.00982611,0.02944227,0.05076559,0.10108782,0.10574596,0.14585023,0.19274445,0.07193819,0.02521713,0.04951586,0.09157652,-0.10912155,0.10965382,0.01358289,0.15949048,-0.10051488,-0.02704888,0.11640013,-0.21735708,-0.14294967,0.08636849,0.09047426,0.07179999,0.15233503,-0.07814235,-0.27499247,0.08691281,-0.00442648,-0.09256960,0.02389915,-0.07171060,-0.10935687,-0.13738897,0.24719681,0.03793281,-0.03704900,-0.15211394,0.13636518,-0.11982543,-0.08989205,-0.22870012,0.00063000,-0.06850325,-0.02503463,0.24002430
0.03698978,-0.00863948,0.10095025,-0.03408816,0.01778559,0.08621155,0.10130806,0.08408938,0.00162852,-0.04746026,0.08588462,-0.01998999,-0.10283642,0.06530091,0.09317907,0.17713891,0.02463937,0.03987894,0.07851459,0.02920060,0.04155295,0.16312085,0.00981728,-0.00917616,0.04086668,-0.26881352,-0.02413748,-0.23889148,0.14232755,0.19595131,0.06906606,0.07566033,0.14533532,-0.14443755,-0.05474602,0.03541763,-0.08301646,-0.02526174,0.13260916,-0.16908514,0.05460849,0.06643908,0.03516013,0.00701300,-0.15347639,-0.18205582,0.06982663,0.00409607,-0.12652563,-0.10850132,0.09687047,-0.07431574,-0.12693974,-0.13112664,0.39214793,0.18165100,0.04010174,-0.25779548,0.12389602,0.13288729,0.10279208,0.16482961,0.00136050,-0.00364700,0.05427581,0.00438581,-0.24361379,0.04888399,-0.21937428,0.00709446,0.16950409,-0.11340204,-0.07216896,0.05196374,0.15619959,0.13851853,-0.18666090,-0.09180734,0.01517338,-0.07318323,0.36073321,-0.11691281,-0.03843635,-0.11701825,0.18061651,-0.10112710,0.11252394,0.01715966,-0.13880777,0.18082187,-0.24819122,-0.08642026,-0.00161937,0.05991695,-0.00173187,-0.09759155,-0.16777287,0.12355963,0.09436871,0.03652197,0.02527860,-0.15288588,-0.12074848,-0.02418635,0.08016093,-0.07807847,-0.09466232,-0.09094907,-0.04876558,0.05957392,-0.09990817,0.16318172,-0.07073235,-0.06061180,-0.05626679,-0.13670930,-0.26091447,0.16718777,-0.15973863,-0.16105784,-0.01371741,0.01311637,0.15832205,0.04665438,0.09897382,-0.08805616,-0.11110978,0.01974658
-0.04770976,-0.09473272,0.03125082,0.09952551,-0.11443316,0.35592565,0.01474946,-0.13759902,-0.18540497,-0.05438987,-0.11745226,0.05376094,-0.19320463,0.14513905,-0.09077618,-0.39588496,-0.03070606,-0.22198173,-0.07707068,0.00060517,-0.09363338,0.12924860,-0.11928383,0.16460118,-0.09557960,-0.04822376,-0.02622998,0.07573327,-0.11476200,0.23973663,0.08179063,0.01411213,-0.01815496,0.01858030,-0.10622012,0.07608037,-0.17160341,-0.04731394,-0.13064012,0.19968297,-0.02733013,0.20613302,0.03067178,0.05168088,-0.04646628,0.04339573,-0.01293451,-0.00508985,-0.07187949,-0.00547145,-0.04615730,-0.17487672,-0.14339776,0.15756388,0.25867340,-0.09789808,0.03627180,0.15774931,-0.08183873,-0.05221887,0.24061440,0.06502166,-0.03434598,-0.43597397,0.12766826,-0.02099449,0.00747675,0.23435354,0.04582389,-0.02942947,0.01659774,-0.05183383,0.03860120,-0.00272630,0.12934269,-0.15576147,-0.05438710,0.45154178,-0.19461092,-0.01624662,-0.05283872,0.00567479,-0.14529116,-0.05200212,0.05677761,0.03684342,0.04263614,-0.03591490,-0.21271817,0.26083773,-0.04235424,0.13014214,-0.00237222,0.12068181,0.12782939,-0.00797180,-0.35049963,0.16563645,-0.02817622,0.08726368,-0.20061545,0.21152826,0.14764822,0.00362236,0.17359772,-0.06403457,-0.05147978,0.00043889,-0.10641679,0.13152784,-0.12479293,-0.11007958,0.13925593,-0.01596154,-0.05310446,0.01438365,0.23797959,-0.12069246,-0.01260574,0.10381228,0.02779103,0.06561392,-0.01403810,-0.02928197,-0.03644247,-0.13199405,-0.02589727,0.17083688
0.10380530,0.22002256,-0.10155042,-0.21336049,-0.13317141,0.03563360,0.00625308,-0.02089357,0.10712560,0.02379105,0.01975820,-0.17428713,-0.23378842,0.07579916,0.00924240,0.14908063,-0.08921114,0.02125433,0.00027906,0.24897487,-0.11194596,0.17043425,-0.06420987,0.05720785,-0.12825279,-0.12357354,0.01659072,-0.02465050,-0.30364528,-0.29148626,-0.04880617,-0.22449102,-0.14568831,0.09807032,0.02798129,0.19946814,0.16720788,0.30757287,0.09479961,0.01438088,0.05065144,-0.11402702,-0.00131726,-0.05147322,-0.21803212,0.10018665,-0.13516073,-0.05547172,-0.19357611,-0.28865519,0.11688653,0.11368497,0.35837451,-0.15085238,0.01759112,0.06682046,0.04256232,-0.01272611,-0.01452212,0.00141000,0.25290576,0.00390424,-0.08593137,-0.12388605,-0.12196288,-0.06379310,0.04903614,0.05297521,0.13656543,0.09508533,0.01225723,0.04126492,0.10121705,0.03424967,0.05400949,0.03275543,0.04414871,-0.09161178,-0.09007172,-0.10655261,0.15629019,-0.08649579,-0.28675738,-0.06767636,0.00777233,0.14807160,0.15774667,0.10001720,-0.33219954,0.13679039,0.16939819,0.12822956,-0.16498668,-0.04286759,-0.12642112,-0.03007987,0.12257337,0.14012067,0.09608334,0.03487152,0.05391006,-0.09488706,0.08289751,-0.13478653,0.12690070,0.04360966,-0.02252658,0.10945743,-0.02316118,0.02080318,-0.03060983,-0.06029190,0.16889769,0.00367068,0.00986728,0.07597677,0.00776399,-0.03349171,-0.13514483,0.07683103,0.33338070,-0.19600940,0.08927961,-0.04378038,-0.02232677,0.05132457,-0.04879425,-0.14409231
-0.13027309,-0.40529743,0.09777863,-0.02742098,-0.22397533,-0.06488426,-0.00284029,-0.29591584,-0.07228921,0.26082477,0.07010472,0.01277932,-0.18805845,0.03156972,-0.14809911,-0.16092499,0.20226166,0.06576718,0.04104426,0.09537624,0.12357622,0.16189770,0.12850216,-0.04471336,0.07097646,-0.09370785,-0.18848655,0.05102595,0.01642540,0.08246871,-0.20384330,-0.12438282,0.16163231,0.11212609,-0.12942126,-0.03632436,-0.03649375,0.15039378,0.19161397,-0.01834671,0.11042254,-0.02653931,-0.00150437,-0.01130186,-0.03481913,-0.08895934,-0.17729290,0.07436202,-0.08414987,-0.01988456,0.13262300,0.15948623,0.11641000,-0.12810306,-0.00040675,-0.04622793,-0.06903758,0.07595868,0.15534434,0.06659633,-0.02139639,0.07654601,0.05211630,-0.16058221,-0.05459340,0.04444069,0.14806388,0.08234856,-0.28174889,0.19287382,0.36648858,-0.07268004,0.02831977,-0.00049688,0.08149630,-0.32521012,0.14026627,-0.01095419,0.07245288,0.02778514,-0.20524029,0.02922941,0.15247856,0.01302114,-0.14661281,0.09507594,-0.15088852,-0.05339036,-0.25636742,0.08901608,-0.14133814,0.02969989,0.24467357,-0.17034468,0.07241437,-0.13315594,-0.07755449,-0.11293618,0.02308694,0.10671103,0.10781544,-0.06776806,-0.21902449,0.13047418,0.00180827,-0.17567378,-0.06409906,0.13296571,0.07094022,0.05285313,-0.11291760,-0.04525522,0.05619802,0.04295631,0.01080731,-0.01389817,0.09051748,-0.06276487,0.07125977,-0.10130986,0.11530022,-0.03541110,-0.02339662,0.01969730,0.02273533,0.10753210,0.34202749,0.13624483
0.04575034,0.11872052,-0.10476394,-0.09154871,-0.03760754,0.29844567,-0.06061136,0.05360940,-0.09116085,0.10161986,-0.22885530,0.06281622,-0.02751718,0.01765482,-0.40225860,-0.41366535,0.05351169,0.11182201,-0.09714635,0.23096107,0.08619279,-0.02804918,-0.17618905,0.04360422,0.03499870,0.13719644,-0.07674823,-0.18540865,0.00764459,0.36920506,0.17682675,0.03726922,0.08472212,0.08167747,0.02668499,-0.01288635,0.08252738,-0.08570497,0.13370192,-0.02696101,0.09516209,-0.10794386,-0.06818829,-0.25345877,0.16618957,-0.01323142,0.02985433,0.11035207,0.12521361,-0.00083975,0.27496237,0.06713267,-0.17577852,-0.09321310,-0.06401929,-0.11069086,-0.04078355,0.37134972,-0.23164046,0.04338441,0.22557190,0.00534712,0.11482201,0.21756648,-0.20015913,0.20461048,-0.07888675,-0.02080381,-0.25946912,0.03123006,-0.08820885,-0.01084150,0.22203687,-0.00464129,0.19477431,-0.04037862,0.13625169,-0.20689830,0.11124974,-0.00327659,0.07374340,-0.00053047,0.36022487,0.09046924,-0.21427143,-0.00641442,0.04544389,-0.02460276,0.18744917,-0.06967418,-0.10583296,0.03506341,-0.23267728,-0.02638169,-0.05088538,-0.03593298,0.06713721,-0.02525066,0.00781093,0.01981413,0.03487483,0.07407871,-0.12467876,-0.02953084,-0.02377887,-0.22204664,0.20527129,0.14162382,0.24259201,-0.14832279,-0.04975916,0.17316696,0.03520123,-0.16134484,-0.01543416,-0.00345318,-0.21351567,0.02735770,-0.04320905,-0.03175250,-0.17029391,0.06049569,-0.13657963,-0.12583388,-0.00930623,-0.00679622,-0.23740916,0.00167685
-0.28591418,0.08106849,-0.10231277,0.09498894,0.21133034,-0.18270448,0.08151504,-0.09538697,-0.01915647,0.09900495,0.02032953,-0.02352809,-0.00148812,-0.07584333,0.01182333,-0.10176878,-0.06671738,0.09381772,0.11769820,-0.12917937,-0.02458501,0.09945633,0.21821131,0.01144802,0.13834290,-0.00783935,0.12831077,-0.03254967,0.12448134,0.05454413,0.12823674,-0.16851903,0.19816187,-0.17874394,-0.07114209,0.33669409,-0.21680640,-0.05166757,-0.05734988,0.08083817,-0.06723896,-0.04208674,-0.01473184,0.05166328,-0.13832702,-0.11158038,-0.21356548,0.16113688,-0.09761167,-0.35206425,-0.17843753,-0.11711307,-0.10236084,-0.16984408,-0.01133971,0.02751504,0.18374643,0.03235377,-0.19500071,0.01357842,0.14309105,-0.11091449,-0.01023251,0.08649045,-0.06769691,0.12772225,-0.00417113,0.10252338,-0.15747668,0.25093576,-0.24460736,-0.05305058,-0.17751314,-0.02975173,0.11003017,0.07386266,0.11669423,0.01302605,-0.02279767,-0.03959092,0.00578049,0.04528042,0.05441371,0.04891072,0.08005672,-0.04785194,0.17467591,-0.01601236,-0.09937931,-0.02784113,0.05955978,0.06542867,-0.07641292,0.05185380,-0.02585346,-0.04687778,0.20465279,0.13816568,-0.08278319,0.17495809,0.13342287,0.14318980,0.09948849,0.02351762,-0.00570060,-0.01818354,0.35016742,0.44410062,-0.01856257,-0.04841152,-0.02107849,-0.15513381,-0.06589921,0.18787189,-0.18105312,-0.04439214,-0.15076579,-0.17637943,0.10527781,0.09923055,-0.20544840,-0.09200981,0.11304673,-0.05107255,-0.00612656,0.00527804,0.16825441,-0.20048197
-0.05099407,0.11022644,-0.18503329,-0.11481352,-0.03671198,0.11245383,0.14373200,0.14383878,-0.09736248,-0.01247046,-0.10144653,0.05117555,0.25320101,-0.02652710,-0.03844272,-0.02667724,0.15585735,-0.05239831,0.08670674,0.33076292,-0.10912050,0.24103576,0.11958725,-0.00444747,0.06748904,0.03775892,0.17857186,-0.04394159,-0.05732476,-0.10223881,-0.10534041,0.03223551,-0.08114593,0.15086822,-0.05971214,-0.10917483,-0.09874554,-0.33075008,-0.12301818,0.13175170,0.06982909,0.11459511,0.01166883,0.18317242,0.01810977,-0.04177327,0.06798095,0.17133963,0.09290175,-0.04611169,0.06149837,-0.01050244,0.29109418,0.01375353,-0.05577435,0.05661085,-0.03944058,-0.01550097,-0.21905188,0.04503373,-0.14596371,-0.09725071,0.03944825,-0.10675512,-0.20625195,-0.11726553,0.01161370,-0.20458084,-0.00053514,-0.06401793,0.29138017,0.08360741,-0.03808431,-0.00907375,-0.02034430,-0.22434972,0.01163990,0.13294217,0.10226142,0.01056666,0.05665037,0.08740781,0.16170023,-0.06819053,0.06669139,-0.14107114,0.11147027,0.06099390,0.06133801,-0.35510504,-0.14136201,-0.01965232,0.27401957,-0.09674487,-0.03781733,0.07860423,0.23904459,0.06093254,-0.02433510,-0.12560460,-0.13332215,-0.00340619,0.06522421,-0.20888744,0.23664755,-0.24705780,-0.22793315,0.09475641,-0.03945301,0.05854001,-0.17363931,-0.19014785,-0.06067189,0.10169960,-0.06626914,-0.18070349,-0.05311464,0.08624536,0.06669375,0.10035680,-0.00031502,0.14674172,-0.05259888,0.03361747,0.09791858,-0.14184640,-0.05941555,-0.30848348
-0.05138107,0.07696589,0.21779977,0.00750032,-0.07874472,-0.04081623,-0.03643506,-0.07698260,-0.15861647,-0.02859531,-0.25460377,-0.01797027,0.07269224,-0.03147651,0.08565030,0.02982142,-0.19702059,-0.03020964,0.16862457,-0.10775418,-0.04167931,0.14263052,-0.10922638,0.04855951,-0.10596346,-0.12964088,-0.18199910,0.07376065,0.02313911,-0.08592853,0.16877729,0.04197726,0.02593720,-0.04339798,-0.02342684,-0.14785616,0.17689818,0.30028826,-0.04566877,0.22399573,0.05624638,0.04489022,-0.03579757,-0.06271495,-0.14104232,0.04634801,-0.09102219,0.16309820,-0.08359739,0.01764666,-0.22519127,0.10363633,0.15234129,-0.09652780,0.00295007,-0.00791707,-0.08653494,-0.04368185,-0.15963060,0.17702755,-0.07218711,0.00294475,-0.01532940,-0.09999616,-0.03052885,-0.04266594,0.07654605,0.06444137,-0.06880385,-0.17201094,0.04631355,0.07423887,-0.03832422,-0.03397588,0.07402616,0.10653777,0.04986252,0.19590989,0.13955456,0.05504817,-0.06855249,-0.08239228,-0.02699860,0.11946364,0.09687816,-0.13764158,-0.15362507,0.08762284,0.13715038,0.05717392,-0.07434588,-0.09853330,-0.13761705,0.02832272,0.07969748,-0.11331494,0.08964603,0.29787409,0.15944149,0.17433253,-0.09424967,-0.24881345,-0.12559085,0.19576235,0.15440212,0.03968503,-0.30907401,-0.03386333,0.05468472,0.07100458,-0.00400700,-0.07322995,-0.17206278,-0.19826625,-0.07737163,0.16053657,-0.16332069,-0.01916252,0.22036776,0.09203281,-0.08898868,-0.04140517,0.15287396,-0.03597067,-0.09246274,0.06585865,-0.00399898,0.00314916
