-0.02432362,-0.07708638,0.16145045,0.05072357,-0.00194648,0.06114241,0.04652544,-0.07162185,0.06670129,-0.06378693,0.08454616,-0.15829545,-0.04397649,0.05384970,-0.04233647,-0.07726079,-0.17236438,0.03067902,0.09118576,0.11835910,0.03145590,-0.11153872,-0.04272346,-0.20317689,0.02209915,-0.12402256,-0.07430296,-0.15071331,0.10726742,-0.11356902,0.05729623,-0.06718513,0.05749649,-0.01997125,0.02300164,-0.07947599,-0.01096555,0.07485478,0.08091439,0.02413978,0.08211091,0.07239874,0.07591840,0.00325983,0.10482568,-0.00034833,-0.09065098,0.03498678,0.04409088,-0.04226010,0.05119272,-0.05375533,0.03243746,-0.00887160,0.03255551,0.10952111,0.10104431,0.06717533,0.03539827,0.06594379,0.06427370,-0.08971173,0.04957018,-0.02322228,-0.06053483,0.07822143,0.26331252,-0.07884438,0.18784532,-0.03351700,0.11051725,0.00079295,0.28166944,0.22043927,0.04606741,-0.02246215,0.03868962,-0.05165518,-0.02428733,0.04991037,0.07365518,-0.08806051,-0.00842282,0.01162266,0.04717973,0.17487592,0.14245342,-0.08786044,-0.05816244,0.10655160,-0.01738795,0.11600260,-0.17814523,-0.18715708,-0.14764121,0.09927827,-0.03506062,-0.01776093,-0.07222631,0.01406666,-0.08164939,0.14505009,-0.02171443,0.03555256,-0.01763465,-0.02613791,0.04449637,-0.00575813,0.04214691,0.07964025,0.01381775,0.06262476,-0.26295441,-0.06339987,0.37446913,0.04715619,0.27702299,0.01738862,-0.01475834,0.02570073,0.13721535,-0.06259404,-0.24741153,-0.18004887,0.03574320,0.05295599,-0.00956664,-0.04296709
0.11735827,-0.04174505,-0.32487664,-0.00145419,0.02635849,0.07820528,-0.05961242,0.07486776,0.01299207,0.04201167,0.11959159,0.20474353,0.11573094,-0.01803033,0.00810842,-0.09569329,0.10207544,0.08197933,-0.06634042,-0.14227350,0.04508804,0.03033518,-0.00006509,0.11779362,-0.12383213,0.01607785,-0.19001798,0.08729554,-0.16272555,-0.14428350,0.06982571,0.00890775,-0.10643072,0.03058475,-0.08902944,-0.02925595,-0.05953082,0.05689183,-0.00146683,-0.04042503,0.03582240,-0.01942055,0.18901435,-0.05680336,0.19904880,0.05106904,0.19440226,-0.12512685,0.06837962,-0.14659058,-0.10000391,0.14883907,-0.15535796,-0.00803035,0.00005651,-0.03745086,-0.05201250,-0.07594517,-0.09236961,0.03891412,-0.12648250,0.14482298,0.14281349,0.20947786,0.09832790,-0.04961415,-0.10892683,-0.00875686,-0.09802489,-0.27239692,-0.00678985,-0.10327355,0.09442537,0.12279955,0.24434221,-0.17384273,0.10513321,0.11740054,0.26215169,0.00453248,-0.15835950,-0.27982268,0.09989581,-0.07216365,-0.03312967,0.06565870,0.09440232,0.13329308,-0.16318266,0.04058396,0.04427749,0.05198102,0.11373410,0.39167586,0.02866011,0.09089255,0.16790172,0.03525843,0.26933819,-0.03361678,-0.19057199,-0.13386866,-0.14291915,-0.19561870,0.06490224,-0.20883675,0.22566812,0.23743685,-0.04150831,0.12144100,-0.29214379,0.01761373,-0.39642739,-0.05283485,0.40660506,-0.00334185,-0.06798971,0.22067946,-0.16745652,0.15078703,0.11690923,-0.13414899,-0.18109010,-0.04050989,0.14571434,0.07304911,-0.19436279,-0.10396470
0.31414649,-0.00362028,0.22679248,0.15254100,0.07913402,0.08147040,-0.11371008,-0.06363351,0.09618749,0.12410419,-0.02880676,-0.27931619,-0.06413862,-0.23663139,0.15124363,0.11412447,0.02175998,-0.06560501,0.13138162,0.08873376,0.04901953,-0.10277830,-0.03184180,-0.12166306,0.02652544,0.17061941,-0.11860401,0.12457024,0.08964150,0.08060727,-0.31089634,0.28841206,0.10790021,0.04554889,0.14882898,0.00599516,0.05062687,-0.16695084,-0.29584855,0.07662871,-0.02963446,0.09675306,-0.07271378,-0.06302103,0.01322568,-0.03309438,0.02419802,-0.16576976,-0.21423936,0.12519021,0.06425760,0.19979133,0.01728652,0.17333877,-0.14822672,-0.40609586,-0.21148016,0.06573493,0.03845986,0.02633300,-0.04945662,-0.14548443,-0.03791019,-0.07978393,0.12142514,-0.02203421,-0.23776427,0.01309984,0.13338037,0.00493647,-0.00329846,-0.09530818,-0.08078567,0.01106597,0.03910434,-0.06038047,0.10233821,0.02461083,-0.07780939,0.33848122,-0.07561927,0.15915889,0.11505188,-0.07151169,-0.16608474,0.01985267,-0.12485248,0.03707822,-0.08759060,-0.09121335,0.00949568,0.11888433,-0.22674069,0.12086719,0.07674229,-0.20686933,0.08307070,0.14266449,-0.02795644,0.08591793,-0.13581537,-0.01830760,-0.12959836,-0.21763034,0.04238936,-0.02408127,-0.15509313,0.15065810,-0.05304236,-0.20766698,-0.07826383,-0.05117209,0.09787497,0.08525326,0.08036960,0.21724349,-0.13604614,0.12087667,-0.11828418,0.00590781,0.04102181,0.12023342,-0.03643365,-0.13732269,-0.14197595,0.11723440,0.06710903,-0.12913284
0.10483192,0.23049839,0.29539818,-0.06520949,-0.02915695,-0.30266073,-0.33694500,-0.13801238,0.15630607,-0.08135007,-0.06848406,0.17380343,0.30176258,-0.11031161,0.00068751,-0.00249958,-0.12548241,-0.17420204,-0.16834837,0.03806690,-0.04614351,0.25281614,0.13654588,-0.20676766,0.25520766,0.02709118,-0.00895696,0.10580815,0.02785932,-0.34619334,0.21614295,-0.07340226,-0.02618089,0.05424507,-0.21751899,0.32816637,0.18265609,-0.10492738,-0.33258462,-0.02050602,-0.34605601,0.18471870,-0.04392245,-0.09441961,0.04303607,0.13305251,-0.14402823,-0.19468181,0.15229458,0.14683750,-0.02725751,0.06163098,-0.15015504,-0.21444534,0.02750118,0.17001961,0.01542794,-0.19014563,-0.16384777,-0.06220588,0.03653846,0.09610274,-0.08816399,-0.09229475,0.04028883,0.22613946,0.11332623,-0.06013092,0.04542729,0.23142675,-0.00443970,-0.14232005,-0.13130604,-0.10766383,0.21814552,-0.18056977,-0.14931102,-0.28232449,0.27699116,0.17839065,0.18788221,0.20113747,0.17990145,-0.00693852,0.10172480,-0.21065179,0.34709668,0.00666586,-0.09259450,-0.12672280,0.21764335,-0.14124157,-0.04773031,-0.18876770,-0.03807117,-0.27135724,0.05088754,0.22237436,-0.09837004,0.08279415,-0.20092097,-0.10296644,0.28871259,0.13837227,-0.36090299,-0.14452632,0.05081537,0.16908550,-0.31205687,-0.04959675,-0.04561950,0.08781616,0.19247761,0.09199774,0.02123099,0.10017616,0.26237151,-0.15832721,-0.11961848,-0.10073654,0.12230710,-0.08356852,0.12630190,-0.00960227,-0.12886743,0.05560329,-0.18678841,-0.09836236
0.06251249,-0.07326675,0.12022533,-0.00902469,0.08459954,-0.20431355,-0.12511432,-0.16349998,0.25457138,-0.08853611,0.23606339,-0.06731784,-0.14257336,0.15778461,0.10900856,-0.18821505,-0.09454723,0.09188508,-0.07983916,-0.19200341,0.01595534,-0.05353682,0.28469229,-0.39401254,0.12992272,0.13600101,0.08894330,-0.20314525,-0.12020043,-0.09797090,-0.15402751,0.06574519,-0.18221329,-0.02472737,0.02933240,0.06368531,0.05773210,0.03906601,0.14779657,-0.01908273,-0.02378637,0.09289678,0.24226180,-0.16259620,0.04090473,-0.24438785,0.03605646,0.15949319,-0.21733038,-0.08308294,-0.08711150,0.05996516,0.14271380,-0.20459341,0.08646383,-0.16657838,-0.04951096,0.09930272,-0.17168106,0.10215738,0.18430085,0.19001201,0.22128943,-0.06668670,0.06987775,-0.20414482,-0.08632905,0.28658339,-0.09156715,-0.17405942,0.00764446,-0.00731625,0.05103254,0.07127042,-0.05353449,0.00978727,0.16297735,-0.19948724,-0.12881602,0.02755981,-0.07219042,0.05416495,0.28878894,-0.02466906,-0.27109605,-0.16926645,-0.46832323,0.08368088,0.09204190,-0.27816549,0.00471588,0.38012508,0.11325382,-0.03461712,0.08975585,-0.08266332,0.00428431,0.08807632,-0.10340303,-0.10377660,0.02704001,-0.08248898,-0.13102439,-0.03291637,0.19966431,0.14805590,0.07478713,-0.19307095,0.07155592,-0.04418812,-0.23244055,0.16069411,0.51956683,0.04669571,0.03786737,0.08132233,-0.02794790,-0.07936478,-0.02387698,-0.09830642,0.33686650,-0.12867767,0.13203192,0.05692543,0.12541239,-0.05736965,0.05745752,0.07177699
0.06841242,0.08651787,0.06882562,0.09593493,-0.00417714,-0.02038290,0.05243396,0.02339483,-0.06445684,-0.07522672,0.31457949,0.18294193,0.05515071,0.10466827,-0.10150608,-0.13545887,-0.03154443,-0.33012724,-0.11768488,0.09423186,0.25320488,0.11482831,-0.02469908,-0.00892691,0.03852415,-0.05295698,-0.28227615,0.13111286,0.17372453,0.11319988,-0.20523854,-0.02961656,-0.09293212,0.21009123,0.06566474,-0.13303724,-0.17886648,0.19102913,-0.09364751,0.10952821,-0.11569661,0.02953441,0.00202067,-0.18701547,0.00795522,0.13484354,0.05272153,0.14485160,0.01891694,0.01329682,0.16906141,-0.12431755,0.18246907,-0.16503301,0.21966738,-0.21515508,0.02736539,0.11668527,0.00854180,0.15124334,0.10841386,-0.04024427,-0.00024919,0.07886621,-0.12641482,0.03645365,0.27759296,-0.24219394,0.22801425,-0.17864914,0.00279662,0.03850660,-0.07150400,-0.01804016,0.11075170,-0.08908551,-0.20211330,0.02565869,-0.22723828,0.06191202,0.13265258,-0.07724099,0.14195141,0.06729376,-0.07311068,-0.18309821,-0.19566330,0.27721009,-0.03784530,0.05159727,0.11836209,-0.43967941,-0.24985860,-0.04524920,-0.08586858,0.01031319,-0.15364762,-0.02595139,0.15123086,0.03795512,-0.00925909,0.01713929,0.02249899,-0.02569852,-0.19952042,0.13987477,0.02393167,-0.08218363,-0.06161695,-0.12895878,-0.14343131,0.03068884,-0.05434370,-0.08421459,-0.15566801,-0.08535179,-0.09414097,0.00849742,-0.09143681,0.17895555,-0.02357502,0.10413194,-0.24407344,0.13141175,0.18949759,0.06203221,0.16261074,-0.08815023
-0.14023909,0.01156561,-0.06825481,-0.06996679,-0.18684395,0.19101772,-0.12587650,-0.20483097,0.10748202,0.11875666,-0.03409028,0.17139751,0.31729341,0.23063879,-0.18623962,-0.32379988,0.05226837,0.01425987,0.24612720,0.21058229,-0.12578294,-0.04719883,0.11524890,-0.02522058,-0.10664524,0.14542198,-0.11845035,-0.10922508,-0.21978818,0.02078497,0.04395456,0.00012352,0.15110792,0.06107300,0.09780958,0.00657087,0.00397184,0.18756054,0.23148008,0.19223328,0.10681652,-0.05915084,0.14878604,0.10970116,-0.17470469,0.18188329,0.10030115,-0.04323875,0.18363133,0.19010882,-0.33199573,-0.01665843,-0.05840780,-0.41073319,0.09875653,-0.10393259,0.19679597,-0.01133161,0.26629934,-0.03270337,-0.21479508,0.02745831,0.07346671,0.06583915,-0.16324481,0.10068767,0.31885973,0.23963547,-0.03985281,-0.40226567,-0.07969286,0.02584443,-0.13572654,0.18678489,-0.09346696,-0.03621458,0.07081927,-0.14984497,-0.08771434,0.02103145,-0.38389796,0.16267040,0.02619699,0.12426415,0.09464855,-0.21013962,-0.17396888,0.13357125,-0.06121664,-0.05377297,-0.35327962,0.08329844,0.00103916,0.25780207,-0.09018466,0.01802251,-0.12728298,0.01823767,-0.15760604,0.20811921,0.01692439,0.01364285,-0.05405942,-0.16345039,-0.13938078,-0.02283199,0.01712111,-0.40397194,0.07083771,-0.14222245,0.03542224,-0.34539539,0.01040202,-0.07438002,0.16049844,-0.17203367,0.05279242,-0.36927867,-0.11636508,0.00018057,-0.14954753,-0.40776688,0.19936290,0.21208604,0.20144169,-0.14748307,0.16011381,0.01632024
-0.03908898,-0.12588412,-0.36777353,0.02386988,-0.00143090,-0.02930674,0.02776035,0.02933392,0.04561105,-0.05669430,0.28499937,0.16315727,-0.11954650,-0.06370162,-0.11611228,0.13633589,-0.02740743,-0.02605333,-0.21171151,0.04844322,0.14333667,0.20117535,-0.00331405,-0.06109953,0.24996777,0.01135149,-0.15604895,-0.06375110,-0.05886505,0.05484838,-0.09440908,0.08277250,0.13699496,0.14870082,0.11541036,0.31391492,-0.24611734,-0.04429741,0.04316927,-0.08238383,-0.09274556,0.03240843,-0.19668274,-0.00934072,-0.01060897,-0.28102702,0.19868714,0.13014819,0.12296503,0.00829976,0.01139559,0.01516141,-0.05691471,0.05656051,-0.14963312,0.09771651,-0.20133825,0.04970776,0.01876594,0.10647675,0.07231091,0.03492646,0.05283450,-0.05826119,-0.09483158,0.16242629,0.06077126,-0.20295325,0.03247689,0.19383910,0.05914035,0.02208903,0.00212663,-0.01246081,0.09657167,-0.08550317,0.24222666,0.07158194,-0.11796151,-0.04426743,-0.00036897,0.12752154,-0.11273728,-0.15205887,0.06921209,-0.02474637,-0.11794066,0.11728457,0.29214725,-0.00102538,-0.12588379,0.11169239,0.10131240,-0.10404555,-0.28507382,-0.15792976,-0.18257026,0.04912135,-0.18749693,0.04180944,-0.34503976,-0.00532203,-0.13930845,0.27097279,0.17224012,-0.14879265,0.05158816,0.06110719,0.10764290,-0.33180061,0.08795727,-0.14934325,-0.29320949,0.03560777,0.12599801,-0.01281339,0.09206289,-0.16092551,0.07325179,0.15745910,-0.03924724,0.12342404,0.05218831,-0.16486631,-0.00135061,-0.23471043,-0.18536285,0.14723597
0.05679228,-0.01133845,0.05779017,0.18140513,0.01792993,-0.00710428,-0.27380145,0.01618537,-0.14090623,-0.01682861,-0.41119131,0.04373620,0.47490054,0.05873872,-0.03085537,0.08619823,0.12938713,-0.01469705,0.32848960,0.15807857,0.05594398,0.03049945,-0.15996023,-0.02443243,-0.15770286,-0.05140262,-0.12326495,0.00729999,-0.04959511,0.00679220,0.03259653,0.11236712,0.08407331,0.02704728,-0.10902363,-0.10949101,0.00127255,0.12619056,0.09208045,-0.09476534,0.06531982,0.10671843,0.26054919,0.02756720,-0.12404965,-0.09695305,0.05936890,0.23281603,0.06145397,-0.09793697,0.13519077,-0.23586065,0.16232297,0.04158692,-0.10423943,0.04903928,0.03841876,-0.14308007,-0.13400441,0.12490964,-0.03298339,0.14569090,0.05957822,-0.12703530,0.14362322,0.06361359,-0.01151894,0.09453010,0.05224758,0.04511186,0.04172892,-0.12638178,-0.07031974,-0.24468279,0.01009791,0.15991552,-0.11357009,-0.03054191,0.01989701,0.13997139,0.00557948,0.29492700,0.05445350,-0.24549182,0.14951214,0.29295969,-0.17067882,-0.26445678,0.03792491,-0.05810878,0.07855269,-0.04956847,0.17363591,0.02878491,-0.36501297,0.14307395,0.00012985,0.07214659,0.17718665,0.08876909,-0.08823903,-0.04593178,-0.21304305,-0.07149298,-0.11072673,-0.01448622,-0.10634086,0.10327160,-0.19380689,-0.12507051,-0.08274110,-0.08096717,-0.02061446,0.02902251,0.03752299,-0.02478132,-0.04304988,0.12859048,-0.06569678,-0.17603749,0.22742237,-0.09976577,-0.16226760,0.01420069,0.01168746,-0.18125318,0.13515426,-0.07483388
-0.10566369,-0.00965085,-0.07496074,0.12493457,-0.27053839,-0.05147722,-0.23770034,0.10397078,-0.10864317,-0.38220626,-0.23147640,-0.00968898,-0.03205865,-0.15512502,0.15199390,0.06365316,-0.01289929,-0.04159715,-0.09983397,0.17828527,-0.08490001,0.01494180,0.10059544,-0.13228360,-0.04133506,0.25709960,-0.43636215,-0.29213783,0.20230265,0.31490406,0.34425515,-0.14614694,0.12782751,-0.22522864,-0.07692541,-0.14284700,-0.07182433,-0.02895519,0.12138981,0.08919184,-0.16987802,0.13057728,-0.27357998,-0.05460761,0.10901675,-0.15751041,0.13400394,0.35643741,-0.34882784,0.17970408,0.13430385,-0.04745961,-0.25283164,-0.12095797,0.06961645,-0.11812529,-0.04558226,0.27349606,-0.07058987,0.22892836,0.17087106,-0.01741580,0.11644013,-0.03480862,0.17229053,-0.14979059,0.18757179,0.04729308,0.05222612,-0.14905240,0.18557504,0.15926032,0.06754062,0.19922483,-0.01699191,0.00295629,0.06853321,0.14075816,0.12975106,0.26166412,-0.18237947,-0.00289074,-0.18964127,-0.22052026,0.03792477,-0.08302035,0.21232507,-0.09240331,-0.08768255,-0.27681330,-0.12874581,-0.07504169,-0.03532379,0.27863315,0.07339481,-0.09192687,0.30169481,0.01910518,0.02048939,0.20214891,0.08609483,-0.00879475,0.01389436,-0.05222397,-0.21419334,0.19901448,0.10095853,0.39779580,0.16803752,0.00027256,-0.00672227,-0.02955219,0.05016007,-0.00506166,-0.02100043,-0.05572418,0.12760022,-0.01383693,-0.09972278,-0.03293709,-0.08843393,-0.06320465,0.00883985,0.03698274,-0.14050667,0.29744890,-0.05685363,0.21453160
0.10354815,-0.12335596,-0.22679071,-0.13234043,0.14268431,0.05367197,0.03461030,-0.00138803,0.12761471,0.05610348,0.06286345,0.10213496,-0.04647066,0.14933622,0.05862342,0.02684077,-0.09567577,0.04034488,0.12325818,0.15814501,0.09762444,0.10290126,-0.15971410,0.05900515,-0.00624715,0.16551849,0.07638075,0.13532855,0.10923097,0.13602720,-0.00903011,-0.40261275,0.15381688,0.05993179,0.24233966,0.11235072,-0.09479316,0.07719953,0.03116258,-0.09173660,0.28082225,-0.03031610,0.02559997,-0.06962036,-0.07487554,0.11436132,-0.19654529,-0.03648918,-0.06163064,-0.12513337,-0.22585221,0.09423795,-0.01776927,-0.16440320,0.08868182,-0.03707830,0.20398429,-0.32439658,0.05311854,0.07210765,0.15136437,0.11380040,-0.14345804,0.10131717,0.32518238,-0.14253899,0.02191572,0.13765046,0.00647919,0.02936500,0.12398648,0.55148697,0.07501090,-0.18289998,0.20700786,0.14019024,-0.27988753,-0.17530240,0.04105312,0.12038328,0.15737823,0.02973775,-0.04319276,0.03259503,0.29150522,0.02327959,-0.05922963,0.17177890,-0.07702999,0.12439611,-0.21572146,-0.25126174,-0.17449293,-0.07358956,-0.13278741,-0.12536943,0.21401100,0.16239296,-0.17363526,0.10058377,0.04936836,-0.04365648,-0.05390668,0.04339264,0.02785966,0.27065444,0.01788714,0.13873550,-0.03184968,0.04403013,0.18167737,0.31302729,-0.04812404,-0.02994872,-0.22699758,0.08994766,0.09625643,-0.05742653,0.18381052,-0.14313389,-0.07697558,0.09363118,0.02534139,-0.15348873,0.07268738,-0.13880835,0.00810586,-0.02683301
0.10204300,-0.02230772,-0.31902167,0.00650848,-0.01817518,-0.27386501,0.02100634,0.05432111,0.01499512,-0.01283729,0.11380150,-0.00692737,-0.26084200,-0.07702243,0.02358867,-0.08367090,-0.17608994,-0.06370230,-0.15323508,0.04914809,0.08175198,0.21530193,0.07348907,0.37856275,0.16781516,-0.15346509,-0.05204122,0.05531573,-0.18237489,-0.16319224,-0.33486000,0.11791054,0.18530598,-0.28346172,0.02315228,-0.17355186,0.10665725,0.15933529,-0.02972886,0.12007912,0.18633716,-0.04616739,-0.00777450,0.10198109,-0.14169033,0.11227130,-0.12572542,0.13300459,-0.25193211,0.21488385,-0.24459089,-0.11790793,0.02207470,-0.01019932,0.17338184,-0.13701822,-0.06002901,0.27003846,-0.00801450,0.06611209,-0.09881330,-0.03206160,-0.09975585,-0.02201839,-0.09851401,0.20742455,-0.13504755,-0.02029666,-0.23283388,-0.13970418,-0.00355959,0.14823489,-0.06926315,0.01130064,0.03582846,0.07811168,-0.07695262,0.09249020,0.50707424,0.10003220,-0.10372044,0.23561861,-0.14162081,-0.01630742,0.06251229,0.13998628,0.28414580,0.26264760,-0.03483856,0.20156124,0.20900676,0.24519764,0.12994459,-0.15911323,0.10738898,0.07876242,0.18986806,-0.00881942,-0.17757405,-0.11791737,-0.26114532,0.03964354,-0.09243067,-0.02538506,-0.19163953,0.12669666,-0.02521132,-0.02909589,0.03182142,-0.00573178,-0.09932828,-0.16111383,-0.17392130,-0.13972637,-0.31397778,-0.01483225,-0.01272752,-0.04582444,-0.03250076,-0.05170132,0.08056923,0.07055730,-0.06516359,0.06574651,0.01424116,0.16306944,0.06234485,-0.03592680
0.01688654,-0.26301512,0.17249335,-0.00546138,-0.26450196,-0.17364326,-0.10448962,0.05184759,0.14167720,-0.18238328,0.29874945,0.06389163,-0.03220164,-0.01889838,-0.00692605,0.03085168,-0.06969295,-0.08426747,-0.08110061,0.04926405,0.15249914,-0.10857327,-0.41404665,0.00866982,-0.05087007,-0.03947351,0.22597633,0.06976084,-0.25705442,-0.00244548,0.05904468,0.14780104,-0.07175313,-0.15697154,-0.20092323,-0.06538033,0.03448845,0.11386764,-0.01499848,0.12082989,0.02360337,0.53523278,0.06249714,0.04525886,-0.11374256,0.00166939,0.05618568,0.10669272,0.08988201,0.20519409,0.00881554,-0.13203061,0.06230092,0.07023634,-0.22283937,-0.12536353,-0.10088538,0.16139638,-0.07827402,-0.28070474,-0.03990135,-0.15185268,-0.12940170,-0.09330909,0.08777041,-0.05116402,0.00282554,-0.13818601,0.15226181,0.06698825,-0.20338218,-0.03438189,0.10975692,0.05035292,0.04092317,0.01386077,0.12144463,-0.25884038,0.03821231,0.01029253,-0.21041943,-0.15644462,0.06147352,0.15098113,0.17889486,0.00073214,-0.14898026,0.00277843,0.02987160,0.12006699,-0.10232543,-0.03440209,-0.03313588,-0.18533154,-0.01501355,-0.08648961,-0.05624314,0.11149007,-0.19795273,0.26322195,-0.05619109,-0.03073139,0.10380825,-0.07033091,0.21395965,-0.02213645,-0.01027156,0.31489170,-0.09039163,0.13948897,0.05688632,-0.04131264,0.04474450,0.08688130,-0.29310617,-0.03450226,-0.05614749,0.11636604,0.06513041,-0.15118390,-0.01604764,-0.07452185,-0.17960222,-0.00826157,-0.17854370,0.26204461,0.14085056,0.16743802
-0.03938156,0.06605272,-0.02641550,0.10009214,-0.06137902,0.03409435,-0.05724599,-0.06495831,-0.10305759,-0.08278187,0.01453703,0.09839062,-0.08061979,-0.04891674,0.13668798,0.03492663,-0.15270171,-0.02252883,-0.07743619,-0.14495741,0.25311780,-0.06835827,-0.07508573,0.03064386,-0.01432602,-0.06514238,0.18196064,0.03943511,0.05009504,0.04896928,-0.26818323,0.03774430,-0.05060014,-0.09438856,-0.13087338,0.02731040,0.20514029,0.21161282,0.09299019,-0.10671468,-0.07193886,-0.10684036,-0.01151277,-0.13529634,-0.05166928,-0.03481308,0.09713323,0.02705558,0.28978348,-0.04647560,-0.13101476,-0.08024752,-0.02154586,0.02050913,-0.19833089,0.04369416,0.12378263,-0.17575195,-0.04049185,0.12013283,-0.09401929,0.11141067,0.01850541,0.07292009,0.14788972,0.11584900,0.16072831,0.16110560,-0.03972227,-0.07600436,0.03913767,0.10299057,-0.09034915,-0.03558407,-0.10658275,-0.02547447,0.10604873,0.04624376,0.02184802,0.02943538,-0.04502894,-0.07526121,0.07884062,-0.06582304,0.10595775,-0.00148759,0.01926163,0.02319505,-0.22511213,-0.33911061,-0.19646050,0.14500707,0.03732367,-0.06686320,0.02483149,-0.09920335,-0.08189230,0.14600508,-0.04231672,-0.09135198,-0.03307214,-0.24859910,0.12396368,0.11995719,0.13204055,0.22934899,-0.01598476,0.01322724,0.09219069,-0.13808961,-0.34852332,-0.01939226,-0.03936101,-0.26514342,0.06092070,0.00691004,0.22957888,0.13128398,0.16032892,-0.10725380,-0.19015746,-0.14636417,0.27649462,0.01448378,-0.00067461,-0.09990603,-0.13493934,0.10839094
0.43745843,-0.14315441,0.27540633,-0.12498475,0.01652884,0.09312211,0.10822938,-0.29056573,0.02768116,-0.03253097,0.08421151,-0.11988532,-0.03811153,-0.06149006,-0.10876673,-0.08079498,-0.43448123,-0.06984337,0.13491820,-0.16312487,0.09805621,-0.01141685,-0.26254141,0.06996674,0.07054133,-0.07097282,0.15885365,0.14895417,0.00944042,-0.05814678,0.04394102,0.06457481,0.08100455,-0.04565216,0.14065152,-0.06269527,-0.05455118,-0.19960061,0.24870595,0.11043511,-0.20823486,-0.05068972,-0.08630831,-0.22336648,-0.10652339,0.11873464,0.13306879,0.06089352,-0.08751830,0.15051317,-0.26012829,0.10042723,0.09541330,0.05487794,0.13754801,0.07914899,-0.05839700,0.04417300,0.13237192,-0.12810074,-0.11926337,0.14434525,0.16257802,-0.09013273,-0.00726958,-0.09692521,0.05520216,0.14453980,0.13281232,0.21531081,-0.06486765,-0.07776872,-0.15602164,0.18722627,-0.09744366,-0.12853678,0.13517687,-0.36838990,-0.12407213,0.19461098,-0.05623337,-0.20761828,-0.03013742,-0.05727278,0.15004458,-0.12167039,0.39700291,-0.06981713,0.03364959,0.07609748,0.04525894,-0.06998051,-0.03569339,-0.13391775,-0.08515189,-0.01568039,0.01071763,0.23194036,-0.11732346,0.03327058,0.03863788,-0.11900883,-0.44761544,-0.34497985,-0.10095689,0.17484909,0.07645228,-0.13135524,0.03765104,0.02219898,-0.13650149,0.29174438,-0.23497286,0.22165136,0.10599178,-0.12526934,-0.02417757,-0.18723042,0.08063965,0.09272454,0.11550170,-0.09407085,0.30786359,0.05908665,0.05582660,-0.20864597,0.11750136,-0.35344854
