-0.09620927,-0.00513134,-0.09023240,-0.21984100,-0.05350873,0.03021873,0.12360521,-0.02260887,-0.03959271,-0.13709290,0.05603177,0.20385121,-0.12361233,0.07421998,0.18174091,-0.11059967,-0.13420339,-0.09047030,0.00628339,0.05557272,-0.12164276,-0.03148484,-0.01311234,0.03970754,0.00859380,-0.15618360,0.05917096,0.11836419,0.05468240,-0.09652578,-0.07259455,0.04840077,-0.02474414,0.12760668,-0.03371879,-0.04174024,0.01130858,0.01830262,0.00555003,-0.00707143,0.07554890,0.10512395,-0.24112214,0.11416034,0.04952375,-0.15458214,-0.07588927,-0.12044398,0.05389944,-0.02338413,0.16878431,-0.04709988,-0.01623596,0.14016370,-0.09727918,-0.19902490,0.21447144,-0.12160186,-0.05952345,0.03139176,-0.00547871,0.06201329,0.04908501,0.05668425,-0.09368849,0.02376948,-0.14913526,-0.07809947,-0.07691940,0.02269507,0.04071511,0.01153929,0.05704504,0.04934436,0.09500985,0.01155532,-0.01091585,0.05601499,0.15282857,-0.02699968,-0.15534519,0.04379424,0.10239352,-0.07142516,0.13573410,0.07150126,-0.03565350,0.08389129,0.07608774,-0.19230410,0.06096270,0.11195172,-0.00206775,0.01041106,0.00753043,0.00837198,0.01171730,0.04555380,-0.00285503,-0.07296520,0.11563879,-0.01797209,-0.05318103,-0.26600343,0.11846842,-0.06271207,0.02201354,0.01520269,-0.07476317,-0.02662214,0.13493572,0.04168590,-0.00436249,0.12112271,-0.11173795,-0.11117139,-0.04811030,-0.01514418,0.08345040,-0.01022983,-0.10651736,0.01334824,0.02230996,-0.04009299,-0.05027812,0.02798116,0.07318669,0.06176273
0.03937124,-0.05658213,-0.02110828,0.75443500,0.05920966,0.09571778,0.16801007,-0.02502158,-0.03296841,0.07463113,-0.16027306,-0.32540637,0.20181972,0.06851863,0.00827553,0.04943599,-0.00912131,-0.07359105,-0.05045335,0.03451858,-0.02104980,0.14087427,0.03972762,-0.07765484,0.03686328,-0.00784585,-0.07956009,0.06807665,0.01023087,0.12187758,-0.02016382,0.16233800,-0.03913936,-0.04964561,0.07315855,0.21108796,0.15115795,-0.01096828,0.03355031,0.05661054,-0.05241758,-0.04517459,-0.74336094,-0.05437319,-0.05180426,0.03447917,0.04308617,0.09509303,0.14583924,0.15517488,-0.06440951,0.05164624,-0.09359079,-0.00888717,-0.04520561,0.66723323,-0.49162272,0.10351531,0.43525481,0.01262311,0.04883601,-0.03786599,0.03316774,-0.08038155,0.01445060,-0.17881092,-0.05346328,-0.03858389,-0.06735820,-0.01037027,0.07122214,0.14408357,-0.04690455,-0.06752922,-0.01973898,-0.03361029,-0.04621545,-0.13350043,-0.16427936,-0.01071887,-0.02682422,-0.64716184,-0.26891509,0.05582036,-0.00975857,0.03313756,0.02788835,-0.07083095,-0.03749323,-0.03962584,0.01933476,-0.04312396,0.18871537,-0.00758242,-0.17922401,-0.17861435,0.02670438,-0.11654260,0.03572666,-0.12678559,-0.11832178,-0.12665227,0.05104010,0.04378153,-0.53995043,0.03518535,0.06220607,0.06612960,0.38689125,-0.09338440,-0.49423003,0.05161490,0.07719445,0.06520104,0.29929084,0.02278263,-0.04852497,-0.04341975,0.01102145,0.29170951,-0.03479433,0.16523243,0.13320714,0.07024106,0.05529302,-0.12841284,-0.02417124,-0.02872842
-0.01002632,0.00315046,0.00259620,0.02656690,-0.01427282,-0.00294196,0.00560327,0.00558271,-0.00452176,-0.01283821,0.02234503,0.01674630,-0.00728591,0.00496744,-0.00040081,0.00025397,0.02143443,0.01622421,-0.00049597,0.00006823,-0.00108867,0.03578294,0.00884684,-0.00536636,-0.02163722,0.00271324,0.02404222,0.00786506,-0.01758423,0.03302873,-0.01808054,0.01107738,0.00020520,-0.00242041,-0.00340247,-0.00018466,0.01083940,0.00558429,0.00020780,0.01029803,-0.01544964,0.01074318,-0.02326807,-0.00662291,0.04362447,-0.01259994,0.00445185,-0.00943543,-0.01384111,-0.00262847,0.03074933,-0.00880151,0.00688248,-0.01950466,0.00710647,-0.01530376,-0.03497689,-0.01557350,0.01563354,0.01839430,0.00772362,-0.00055318,-0.01421360,-0.02254680,0.00284791,-0.00671170,-0.03563934,-0.01185797,0.00009734,-0.02200600,0.00886550,0.02857048,0.00537087,0.00886740,0.00358195,-0.00920703,-0.01247702,-0.00140601,0.01779225,0.01827665,0.00490214,-0.00164748,-0.03813786,-0.00895978,0.00738722,0.00064720,-0.01416424,0.00417053,-0.01297794,0.01465246,-0.01084157,0.03084231,-0.01459065,0.03043602,0.00296310,0.01280049,-0.02306814,-0.01407263,0.05547004,-0.03514104,0.02729718,-0.00758037,-0.00272424,0.02140187,0.01278150,0.00718404,0.03117154,0.00986257,-0.01817402,-0.00811750,-0.00176396,0.00633156,0.00510854,0.04214765,-0.01004058,-0.01334006,0.00619638,-0.00577663,-0.01676372,-0.01541903,0.01724307,-0.00177328,0.02331395,-0.02725063,-0.02202522,0.00854950,0.00121397,-0.01259895
-0.04975965,-0.02135269,-0.06344291,0.00272972,0.07161479,0.09395973,-0.03055501,0.02536942,0.05679977,-0.09435543,-0.10277093,0.05500171,0.03352060,0.06086646,0.06203390,-0.04161638,-0.08263079,0.16987187,0.08520796,0.05927687,0.00650762,0.14959113,0.07481390,-0.01446135,0.00190098,-0.07098731,0.05901662,-0.03702267,-0.00192242,-0.06423920,0.03912159,-0.06091773,-0.06943700,0.01465665,0.03953370,-0.02324190,0.05979466,0.07637194,0.03518431,0.12703623,-0.00520205,0.01302153,0.00777339,-0.00776734,-0.04610024,-0.07018651,-0.05570494,0.08739572,0.04022333,0.10088333,0.01344926,0.04620856,0.05005233,0.03348305,-0.06039793,-0.02128825,-0.03515263,-0.17141916,-0.00374635,-0.08313562,-0.16103384,-0.07907181,0.02208802,0.08963331,-0.00986682,-0.01112778,-0.11886477,-0.05146822,-0.04347440,0.09808272,0.02932567,0.02167291,-0.01607221,0.06093353,0.05601642,-0.08114066,-0.04452804,0.07857294,-0.06150327,-0.07050525,-0.12992725,0.00102960,-0.10623021,0.13344061,0.14136642,0.03315219,-0.20755388,0.01264835,-0.12518094,-0.06215470,-0.05543550,0.03639872,0.02610990,0.07098785,-0.02424801,-0.04895167,0.04465885,-0.03676271,-0.10556128,0.02354900,0.10522278,-0.09460727,0.03938732,-0.05699580,0.12751718,0.06370843,-0.10612497,-0.00047764,-0.03734755,0.00640429,-0.25992289,0.16332904,0.12516820,0.05484616,0.04637664,-0.05828379,0.09413329,-0.06690600,0.02591221,0.03065944,-0.04344238,-0.00389164,0.02666279,0.07399948,0.01290636,-0.00289515,0.03084347,-0.04548266
0.05696519,-0.00648800,-0.03203239,0.00243053,0.08957738,-0.00106502,-0.03582398,0.02823868,0.06675132,0.03307511,-0.10919032,-0.03152313,-0.00623623,0.07401782,-0.01875804,-0.05891465,-0.07161264,0.10971094,0.00093653,0.03798275,-0.03463883,-0.00100122,0.03874443,-0.00719725,0.04276030,0.01394527,-0.02562539,-0.06559997,-0.04658696,-0.02065036,-0.06194143,0.00765488,-0.00205259,0.04684974,0.04764402,0.10409402,0.10627894,-0.00812904,0.01943791,0.06625942,0.01167421,0.05779794,0.03633367,0.03017840,0.01964615,-0.08955784,0.02068318,-0.10715310,0.01849724,-0.02437879,0.02214824,-0.01163500,-0.01522663,-0.09128948,-0.06416836,0.06378077,-0.01866661,-0.17976771,-0.06710242,0.01065698,-0.13536009,-0.01186062,-0.03024803,0.08404373,-0.00072082,-0.02629941,-0.17115517,-0.03694690,-0.10677043,0.08612739,0.11097272,-0.15634802,0.07605949,0.04732598,0.10763591,0.03066091,-0.15423551,0.10752457,0.04874409,-0.01310301,-0.00029516,-0.01407646,-0.08455233,0.14503141,-0.19163963,0.03862173,0.06216320,-0.07064041,0.04475527,-0.06251178,0.05119198,-0.16030531,-0.03617691,-0.04481877,0.02707566,-0.09498785,0.12210845,0.01736178,0.00600921,0.02630104,0.04110767,0.14656524,-0.09900077,-0.07834721,0.05518770,-0.06594817,0.02837913,0.10838360,0.13832228,-0.04657307,-0.02171872,-0.01048275,-0.04195838,-0.10618527,0.08239216,-0.00829913,-0.02261706,0.03039468,0.04920926,0.14302288,-0.06255238,-0.03217943,-0.06428944,0.02310004,-0.01339398,-0.03361233,-0.02544863,0.04104767
0.00113247,-0.00833328,-0.02475365,-0.00537971,0.01917390,-0.00033831,0.01633630,-0.00091945,0.00102010,-0.03233901,0.00490029,-0.01061871,0.01196514,0.02178248,-0.01612619,0.00081972,0.00804915,0.00489926,0.01877038,0.01386466,-0.01168507,-0.00694351,0.01379547,-0.01886496,-0.01602997,-0.00596167,0.01030731,-0.00068268,0.00946196,0.00750110,-0.01557613,-0.00253317,-0.00928887,-0.01848446,-0.01810985,-0.00842140,0.01922183,-0.01322404,0.00543094,0.01045755,0.00725361,-0.00384487,-0.05270726,-0.00491777,0.00805465,0.00035331,0.00912273,-0.00975332,-0.04457140,0.02616696,0.00363903,-0.00636780,-0.00457516,0.00979991,0.01347866,-0.03041339,-0.01450984,-0.01283287,0.01865906,-0.00261439,0.01638182,-0.00926291,-0.03993437,-0.01793439,0.00083403,0.00011571,-0.02011062,0.00212504,-0.00788646,0.00157234,0.00926983,0.00805757,0.00143067,-0.02401342,0.02178245,-0.00321026,-0.00473001,-0.00063655,0.01840905,0.00850398,0.00061684,-0.02011793,0.00728285,0.00251786,0.01114296,0.00244239,-0.00196863,-0.00821409,0.01783454,-0.00450138,-0.00595126,0.03205371,0.01858306,0.02456002,0.03149695,0.01501149,-0.01646720,-0.01941785,0.03521472,0.00262380,0.02013366,0.02266068,0.02251114,0.00787560,0.01356702,0.01757186,0.02983664,0.00074043,-0.00094608,-0.00154160,0.01369576,0.02730921,-0.00431057,-0.00683584,-0.03670895,0.00400171,-0.02079562,-0.03081640,0.00019171,-0.00594208,0.01786282,-0.01884610,0.00176492,-0.01700399,-0.02148657,0.03118690,0.01416767,-0.02107380
-0.10206286,0.08449163,-0.03410507,0.13088118,0.01224736,-0.02643912,-0.04072113,-0.00517841,-0.00523243,-0.14020534,-0.12505332,0.02489761,0.11340766,-0.03673132,0.00811885,-0.04511807,0.10096382,0.14613189,0.09929490,-0.07186445,-0.14336362,0.09013749,0.00217773,-0.00428698,-0.06587554,0.02779501,-0.03139220,0.11009637,-0.02285483,-0.11801277,0.12070487,0.04891367,-0.04982638,-0.03959759,-0.07165675,0.01842877,0.11421175,-0.15828262,0.10560827,0.28231642,0.05926688,0.06095653,-0.03314168,0.04003014,-0.02950893,-0.00997267,0.01065344,-0.16514736,-0.00725157,0.03061432,0.02053289,-0.09793276,0.08626593,-0.06572002,-0.04145464,0.04195103,-0.04137652,-0.14878389,-0.04379323,-0.03568242,-0.14060302,-0.00889003,0.15308715,0.20627138,0.04932632,0.09086221,-0.20282103,-0.07093787,0.06781407,0.05324331,0.06924799,-0.14370641,-0.00001971,-0.07618783,0.02216711,0.01542005,-0.14997499,0.03970726,-0.05211283,-0.19746274,-0.00689033,0.00127250,0.02105279,0.09706338,-0.02223835,0.00078297,0.14626841,0.02011743,-0.11905691,0.06968486,-0.00520985,-0.02844656,0.14583482,-0.04723667,0.09588165,-0.00003990,-0.02646673,-0.03485461,0.00029879,0.00194980,0.03571735,-0.00796692,-0.03108745,0.02156359,0.06788414,0.09504969,-0.01455378,0.00235449,0.00351512,0.21800768,-0.09067563,0.12798461,0.07345308,-0.00428901,0.01486466,-0.19192845,0.09728418,-0.06394187,0.00064093,-0.01697562,-0.29908183,0.04669818,-0.10397494,0.01220809,0.13120627,0.01854806,0.12730585,-0.00745115
-0.00683330,0.00637481,-0.00246665,0.00846823,-0.02386383,0.02674850,0.02163288,-0.02450079,0.01645275,-0.02802655,0.02571088,-0.00617260,0.01779957,0.03057478,-0.00148689,-0.02148801,0.02073695,0.02740516,-0.02614035,-0.00454891,0.01033519,0.01315182,0.00808017,0.03035129,-0.02250407,-0.03078119,0.00754669,0.03053426,-0.00697328,0.00083115,-0.00373254,0.00166311,-0.01840821,0.00403144,-0.02725473,-0.01383062,0.01718205,0.01201041,-0.01002953,0.04294070,-0.03036143,-0.00917192,-0.02732412,0.00320275,0.01261767,-0.00849086,0.00788436,-0.00379634,-0.02050145,0.00018026,-0.00091334,0.00558217,0.00674214,-0.02377282,0.00391097,0.00180402,-0.00241720,0.00213622,0.02029113,-0.01169853,0.02215609,-0.01065599,-0.00607918,-0.02508186,-0.00434001,-0.00530438,-0.03001535,0.02457489,0.00121574,0.00240719,0.00306584,0.01539666,0.00188529,0.00337081,0.01869421,-0.01998318,-0.03826889,-0.00635969,0.02970064,0.03168060,-0.00220831,-0.00941895,-0.02638355,0.00457487,-0.00227956,-0.05152871,0.00761075,0.03507457,0.02212898,0.01202276,-0.01442085,0.01396792,-0.01475457,0.02759726,-0.01176959,0.01106330,-0.00410055,-0.00947007,0.01876621,-0.04262956,0.02840875,0.01909695,-0.00702513,-0.01573503,0.00010808,0.01720043,0.01600831,0.03002774,0.00834683,-0.02216504,-0.02222089,-0.02277591,0.00398341,0.03658970,-0.01986151,0.02565367,-0.00537420,-0.00186313,-0.00656209,-0.03491304,0.01372928,-0.03053419,0.01166277,-0.02038145,-0.02867306,0.01345727,0.00786717,-0.00627251
0.07786110,0.01232967,0.02086390,0.10240748,-0.00600441,0.03365321,0.00826858,-0.09740912,-0.00884624,-0.23387359,0.20862705,-0.03232870,0.18495198,0.05463106,-0.03034623,0.07010972,-0.12499315,0.00537460,0.03506147,0.01040137,-0.09091573,0.09495834,-0.02255958,0.01174250,-0.07357267,-0.02604483,0.08682889,0.00321271,-0.00281387,0.14921755,0.05858758,0.10728514,0.03444394,0.07798321,-0.12067474,-0.00097237,-0.00069808,0.03157994,0.19800197,0.04154113,-0.17213191,0.20113051,-0.28971472,0.03485195,0.05126644,-0.00456829,-0.00886710,0.03170063,0.02043406,0.08747001,-0.03751341,-0.05235797,-0.20867094,-0.00196439,-0.10576674,0.29919952,-0.20749567,-0.03916004,0.11125079,-0.00305631,0.05373807,0.00206336,0.00970619,0.02720047,-0.08360250,0.07364035,-0.08270764,-0.08928238,-0.10054676,0.01872060,-0.04551053,0.07127869,-0.09667967,-0.03030247,0.03719955,0.12179140,-0.12534323,-0.02363691,-0.21521819,-0.15523143,-0.11922977,-0.12628824,-0.03672672,0.01124873,0.04382311,0.07111491,0.05725156,-0.13176687,-0.15740097,0.08567790,-0.01296438,-0.00949247,0.10293476,-0.17103627,-0.02928782,0.00335469,0.06028258,-0.03432556,0.16164479,0.05886477,-0.03430477,0.12737924,-0.05992019,-0.00463644,-0.04560776,0.05924381,0.09823370,0.00470729,0.07527558,0.06441164,-0.08488242,-0.07373977,-0.11347418,0.09093095,0.11362852,-0.06124194,-0.02052713,-0.00339255,0.01130943,0.06221468,0.05964478,0.02354136,-0.00563998,0.07155541,0.15498444,0.04178631,0.10259727,0.07056615
0.01555027,0.20527588,0.08231571,0.01587350,-0.05745055,0.01192187,0.00044414,0.01668234,0.00494969,0.12067272,-0.17459267,0.05784134,0.01959677,-0.06462353,0.10931567,0.03571808,0.02861915,-0.15366721,-0.11005525,-0.08380036,0.04035077,-0.05218336,-0.04222514,-0.13501956,-0.05214297,-0.02979407,-0.01934652,-0.03570567,0.06609166,-0.07968610,0.05113783,-0.05770678,0.07160514,0.03937374,0.03254559,-0.02165199,0.11023226,0.04620341,-0.01229571,0.10384506,0.08639161,-0.02547676,0.19682556,0.06068528,0.09885444,0.03256420,0.03216654,-0.00957023,-0.17438878,0.08523063,-0.04125942,-0.09266391,0.06951956,-0.14080457,0.06192547,0.08595858,0.02364468,0.00311794,0.00662803,-0.02375656,0.00977940,0.15957651,0.10837211,0.00271601,0.01479341,0.12334415,0.18960068,-0.01325327,-0.03940339,0.09808192,-0.00309159,-0.05159442,-0.04451548,-0.01198777,0.03295012,0.07791997,-0.23296902,0.04330927,-0.00183150,-0.07461251,0.05232801,-0.01739565,-0.01564897,-0.00742163,-0.03383039,-0.02574354,-0.02938918,0.16654019,-0.06150449,-0.04684385,0.02054814,-0.15106390,-0.06543195,-0.00648399,-0.03390356,-0.22596388,-0.16981351,-0.00937529,-0.04199797,0.01208577,0.13459270,0.04009009,-0.21017893,-0.00238052,0.03115328,0.00422564,-0.05992908,0.00812264,-0.06245662,0.16078436,0.03395868,-0.00349867,0.07399637,-0.02302943,-0.12659682,0.04069185,0.00886118,-0.00873327,0.16913457,-0.13128348,-0.08183142,-0.08089862,-0.05927516,-0.01083002,-0.03838018,-0.03957108,-0.02332316,-0.04535693
0.07072234,0.01365675,-0.02561064,-0.12407459,0.08550991,0.09665925,0.12239630,0.19190152,-0.04174059,-0.06524934,0.00652925,0.12631144,0.07131182,-0.02085957,0.11784215,-0.03539580,0.05123616,-0.19995242,-0.01370686,-0.02901267,-0.05084094,0.00479414,-0.03171152,-0.04344115,-0.05179393,-0.01122545,0.22597983,0.10838112,0.03201482,-0.04960425,-0.09240571,0.04133482,-0.02723788,0.09747151,0.00830555,-0.07300198,0.01985262,-0.01813807,-0.09099901,0.15726078,0.07998146,0.00951600,0.07870501,-0.03657051,-0.01891068,0.04215403,-0.08125017,-0.01606821,0.18947436,0.01004874,0.07125115,-0.03427988,-0.07990661,0.02097525,0.02046496,0.00875119,0.09902635,-0.16095820,-0.06449444,0.05699027,-0.09471125,-0.03691525,-0.06244431,0.05710839,-0.07791301,0.04766474,-0.13175057,0.14487135,-0.00564383,0.07709741,-0.08443233,0.14978465,0.03742369,-0.10730457,0.02738156,-0.14935139,-0.03328035,0.08615847,0.02580757,-0.11417987,-0.10079561,-0.00225231,-0.02868212,0.03172448,-0.01970832,0.17082445,-0.01387012,-0.04893700,0.01210535,0.01422164,0.01663462,0.02325235,0.04853322,0.09569330,0.01587892,-0.11307196,0.00374705,-0.17381239,0.14651933,-0.01587377,0.07194930,-0.09418764,-0.05628068,-0.02009655,-0.09529612,-0.00307253,-0.00385612,0.07003831,-0.07691753,-0.06832249,0.08118266,-0.12726338,0.04714406,-0.18323633,0.10726187,0.05164553,-0.06367373,0.11140980,0.00365192,-0.06189248,-0.10101508,0.03696787,-0.01219032,0.06080690,-0.07759254,0.00231493,-0.03037980,-0.04729954
0.04994351,-0.09434730,-0.00701855,0.08025619,-0.06046838,-0.04246860,-0.09845252,0.03373575,0.04393736,-0.02417299,0.14748840,-0.11743629,0.20306993,-0.00996441,-0.03255450,-0.00547673,-0.09419637,0.06598204,0.02372251,-0.09922911,0.00695762,0.18674587,-0.02206723,-0.05249931,0.01768608,0.09531181,0.00081891,0.04953807,-0.02662442,-0.04310859,-0.01724069,0.09424856,0.04369543,0.04730521,0.02047837,0.15832299,-0.03916473,0.05568124,0.13802329,0.07546020,-0.15699834,0.20052840,-0.17915715,0.01657321,-0.02027363,0.00523872,0.08591548,-0.06882381,0.14292778,-0.15119627,0.04582119,-0.01190174,-0.03501240,0.06786590,-0.11949912,0.21452865,-0.08037321,0.00019774,0.06511555,0.01914014,-0.03714923,0.00161418,0.06705099,0.12532373,-0.04623849,0.01977360,-0.16902147,-0.04528525,0.05423604,0.07321421,0.02370031,0.02112739,-0.00634194,-0.13823260,0.00870148,0.00564913,-0.04425925,0.01513016,-0.09799180,-0.16848633,-0.05562457,-0.04838012,0.01938880,-0.03591485,0.00783521,0.01686432,0.10438652,0.05505554,-0.05061557,0.02331077,-0.08764040,-0.05597425,0.03675904,-0.01748248,-0.10114219,0.13714120,-0.03066608,-0.02971505,0.04925937,-0.02949843,-0.17708540,-0.03111954,-0.16005825,0.07210578,-0.07130984,0.16947645,0.11625312,-0.03107137,0.18643682,0.24310869,0.01823587,0.03083739,-0.02544765,-0.06523843,0.09195859,-0.15201750,0.01881327,0.02810872,-0.03379102,0.04828259,-0.12363736,0.06958622,-0.13495463,0.10111737,0.12986815,0.07239785,0.12069628,-0.05300114
0.03173168,0.01425918,-0.00088210,0.03819126,0.13277647,0.03230001,-0.03425820,-0.11043638,0.06043901,-0.07605024,-0.21853828,-0.06391452,-0.20972115,0.02222349,-0.09447489,-0.05329486,0.15949562,-0.11787984,-0.14222911,0.08283956,0.07978156,-0.12286923,0.04879835,-0.02483695,0.07732944,0.11770556,0.16780075,0.02748346,0.07147556,-0.00365251,-0.13640627,-0.12732486,-0.00380039,-0.02342997,0.06555453,-0.03230983,0.04334183,0.00087635,-0.13964070,-0.04647622,0.12723978,0.00370180,-0.08193348,0.05254042,-0.02957681,0.03220519,-0.06761075,0.08451879,0.00670643,0.15334146,0.07840305,0.12370285,0.01445915,0.02483737,-0.06468138,-0.02868913,-0.05860353,0.02001497,0.02086173,-0.03254068,-0.13266040,-0.06810499,-0.13375704,0.06253903,-0.08083101,0.02830136,0.05263554,0.13672923,0.07631885,-0.00658106,-0.04129538,0.08709891,-0.04132586,0.06544602,0.06201660,0.00817778,0.13636181,0.05044150,-0.03851002,0.01382498,0.06301317,-0.01251166,0.02056720,-0.05449064,-0.10847735,-0.03337041,0.01461001,-0.18683144,0.17057212,-0.10605150,0.06475350,0.11954410,-0.02709691,0.02112936,-0.06788672,-0.19445595,0.13380006,0.02569033,-0.05026510,-0.07390936,0.07295158,0.05886019,0.06718685,-0.08071063,-0.14250012,-0.19022278,-0.09591988,-0.01207390,-0.01200806,-0.03858371,-0.00791943,0.07802463,0.03804152,0.00167656,0.04697827,0.03290546,-0.09295008,0.11526803,0.11864320,0.18487933,-0.00721801,0.07997124,0.21583216,0.03297799,-0.14784271,-0.16428286,-0.28942505,0.06070319
0.02994167,-0.08480614,-0.00520168,-0.03943304,0.08153016,0.09172821,0.02385219,0.06547849,0.09407771,-0.05718416,-0.11102669,0.16355069,0.05452422,0.00953106,0.16050757,0.06844480,0.01309560,-0.18716834,-0.06750152,-0.04027853,-0.06504895,0.05931923,-0.01508767,-0.08489823,0.05207786,-0.17196035,-0.02273360,0.13754795,-0.00026132,-0.10399121,-0.13077222,0.00959424,-0.03862421,0.00851246,0.11747488,-0.00014987,-0.02469029,0.00686304,-0.12103663,-0.07119486,0.11397868,0.03842180,-0.04140352,0.08907722,-0.12156929,-0.14034808,-0.00716640,0.08812577,-0.02814742,0.15466931,0.03117045,0.06582226,0.00317100,-0.04250050,0.06078558,-0.08800070,0.04127879,-0.00381542,0.12366098,-0.01017317,0.12666810,-0.10507114,-0.00206603,0.02902277,0.06524195,-0.08010581,-0.12289769,0.10589528,-0.16758944,0.00383127,0.00500016,0.18654875,0.12589468,0.21340919,-0.06786663,-0.16526484,0.13034946,0.10967790,0.00139107,-0.07241153,-0.08673663,-0.19128612,-0.05747881,0.03367009,0.01105080,0.09188585,-0.06366616,-0.22476131,0.02682609,-0.04349367,0.04832247,0.11357614,0.09892285,0.00005963,-0.08362076,-0.18454216,0.01130614,-0.03749766,0.17861629,-0.10412289,0.03453225,-0.08859957,0.24403892,-0.03948383,-0.03234104,-0.01836035,0.01631090,-0.10445697,-0.04419799,0.05054520,-0.09981803,-0.03668122,0.00480709,-0.06554860,-0.03932348,0.01470926,-0.01394903,0.05728425,0.02590545,0.21787830,0.08051297,-0.01014248,0.12123696,-0.06280911,-0.18604062,0.09017054,-0.09245021,-0.09393148
-0.12304653,0.02920025,-0.02318665,-0.21739697,0.01465525,0.05520116,0.00282653,0.08683295,0.03346947,-0.18762028,0.12685513,0.08311714,-0.13715066,0.06755140,0.09419019,-0.07899744,0.09697378,0.04830933,0.01417663,0.06936824,0.04601496,-0.01608898,0.00593368,0.04927709,0.04396214,-0.14819551,0.02660761,0.14361326,-0.06341611,-0.08322382,-0.17939278,-0.00896924,-0.07784758,0.00921296,-0.08777265,-0.12444838,-0.13442668,-0.11865907,-0.01418348,-0.06982403,-0.18257587,0.11562398,-0.00283210,0.06387517,-0.05499518,-0.24641038,-0.14748156,-0.08361758,0.07449724,0.02890611,0.07023373,-0.03465665,-0.00200250,0.15270737,-0.11506251,0.09255290,0.10056961,-0.21440332,-0.15086609,-0.00985797,-0.13793026,-0.08130654,0.03816759,0.06052419,-0.08274795,-0.02661544,-0.04124755,-0.10798728,-0.14545950,0.01206406,-0.09187855,0.10219550,-0.00846137,-0.01539091,0.02676748,-0.04793368,0.04950658,0.11309400,-0.00351239,0.03073602,-0.12411528,-0.06583945,-0.00011540,-0.05675522,0.07811639,0.05470518,-0.01468516,-0.06265766,0.04721455,-0.06881405,0.05144325,0.06197719,0.06483446,0.08348846,0.07050011,-0.03751135,0.01718525,-0.04536840,0.03182572,0.15050206,0.02212980,0.06834362,-0.00015990,-0.21489123,0.01393106,0.01661135,0.19594856,0.05631479,0.03520605,0.19398373,0.01806596,0.22154905,-0.05446373,0.17499369,-0.00524300,-0.10806294,-0.08588373,-0.16876608,0.05156025,0.12266662,0.20065351,0.08574210,-0.09255845,0.22944333,0.03634027,0.05321423,0.08779494,0.12949601
